2024-12-16 15:08:48,283 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 15:10:10,810 INFO     LM most common: [('0 1', -1.6958701610565186), ('0 1 0 1', -2.04290509223938), ('1 0', -2.301330089569092), ('1 0 1 0', -2.558432102203369), ('0 1 0 1 0 1', -2.63572359085083), ('1 0 1 0 1 0', -2.877182960510254), ('1 0 1 0 1 0 1 0', -2.9711854457855225), ('0 1 0 1 0 1 0 1', -3.1365442276000977), ('1 0 1 0 1 0 1 0 1 0', -3.1796488761901855), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.3949477672576904), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6103100776672363), ('0 1 0 1 0 1 0 1 0 1', -3.6130099296569824), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8255677223205566), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.041192054748535), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.082658290863037), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.2569475173950195), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.47280740737915), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.55180549621582), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.68870210647583), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.904630661010742), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.021218776702881), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.120586395263672), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.336557388305664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.490626335144043), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.552542209625244)]
2024-12-16 15:10:10,811 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:10:10,811 INFO     []
2024-12-16 15:10:10,811 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:10:10,811 INFO     []
2024-12-16 15:10:10,811 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:10:10,811 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:10:10,811 INFO     
2024-12-16 15:10:10,887 INFO     Language: XX
2024-12-16 15:10:10,887 INFO     Description: XX (two copies of the same string)
2024-12-16 15:10:11,511 INFO     DONE TRAINING
2024-12-16 15:10:11,548 INFO     TRAINING SET LOSS: 41.84515815973282
2024-12-16 15:10:12,458 INFO     LM most common: [('1 1', 1566), ('0 0', 1221), ('0 1', 337), ('1 1 1 1', 320), ('0 0 0 0', 259), ('1 0 1 0', 175), ('1 1 1 0', 173), ('1 0 1 1', 144), ('0 1 0 0', 136), ('1 1 0 1', 128), ('0 0 0 1', 120), ('0 1 0 1', 120), ('1 0 0 0', 113), ('1 1 0 0', 110), ('0 0 1 0', 100), ('0 0 0 0 0 0', 89), ('1 0', 82), ('0 0 1 1', 73), ('1 0 0 1', 72), ('0 1 1 1', 64), ('0 0 1 0 0 1', 59), ('0 0 1 0 0 0', 56), ('0 0 0 1 0 0', 56), ('0 0 0 0 0 1', 54), ('0 1 1 0', 54)]
2024-12-16 15:10:14,298 INFO     LM most common: [('1 1', -1.4642269611358643), ('0 0', -1.870370864868164), ('1 1 1 1', -2.859971046447754), ('0 0 0 0', -3.5166125297546387), ('0 0 0 0 0 0', -3.5445525646209717), ('1 1 1 0', -3.9537692070007324), ('0 0 1 0 0 0', -4.1867780685424805), ('0 0 0 0 0 1', -4.336329936981201), ('0 1', -4.3642754554748535), ('0 1 0 0', -4.4294891357421875), ('1 0 1 0', -4.559852600097656), ('1 1 0 1', -4.672375679016113), ('1 1 1 1 1 1', -4.714615345001221), ('1 0 1 1', -4.7852067947387695), ('0 0 1 0 0 1', -4.889993190765381), ('0 0 0 1', -4.900906085968018), ('0 0 0 1 0 0', -5.1363067626953125), ('1 0 0 0', -5.150153636932373), ('1 1 1 1 1 0', -5.177044868469238), ('0 1 0 1', -5.178571701049805), ('1 1 0 0', -5.1954145431518555), ('0 0 1 0', -5.215395927429199), ('0 1 0 0 0 0', -5.2326226234436035), ('1 1 1 1 0 1', -5.323854446411133), ('0 0 0 0 0 0 1 0', -5.372454643249512)]
2024-12-16 15:10:14,299 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:10:14,299 INFO     ['1 1 1 0', '0 0 1 0 0 0', '0 0 0 0 0 1', '0 1', '0 1 0 0', '1 1 0 1', '1 0 1 1', '0 0 0 1', '0 0 0 1 0 0', '1 0 0 0', '1 1 1 1 1 0', '1 1 0 0', '0 0 1 0', '0 1 0 0 0 0', '1 1 1 1 0 1', '0 0 0 0 0 0 1 0']
2024-12-16 15:10:14,299 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:10:14,299 INFO     []
2024-12-16 15:10:14,299 INFO     LM precision, recall, fscore: 0.36 1.0 0.5294117647058824
2024-12-16 15:10:14,299 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:10:14,299 INFO     
2024-12-16 15:10:14,397 INFO     Language: XXX
2024-12-16 15:10:14,397 INFO     Description: XXX
2024-12-16 15:10:15,055 INFO     DONE TRAINING
2024-12-16 15:10:15,094 INFO     TRAINING SET LOSS: 38.88082218170166
2024-12-16 15:10:16,495 INFO     LM most common: [('1 1 1', 1247), ('0 0 0', 1080), ('0 0 1', 248), ('1 0 1', 196), ('0 0 0 0 0 0', 133), ('1 1 1 1 1 1', 127), ('1 1 0', 113), ('0 0 0 0 0 1', 97), ('1 1 1 1 1 0', 94), ('1 1 1 1 0 1', 89), ('0 0 0 0 1 0', 87), ('0 0 0 0 1 1', 86), ('0 1 1', 86), ('0 1 0', 78), ('0 0 0 1 0 0', 51), ('1 0 0', 49), ('0 0 1 0 0 1', 49), ('0 0 0 1 0 1', 49), ('1 1 0 1 0 1', 49), ('0 0 1 0 1 0', 46), ('0 1 0 1 0 1', 46), ('1 1 0 1 1 1', 45), ('0 0 1 0 0 0', 43), ('0 1 0 0 0 0', 42), ('0 0 0 1 1 1', 42)]
2024-12-16 15:10:19,629 INFO     LM most common: [('1 1 1', -1.466050386428833), ('0 0 0', -1.6982691287994385), ('0 0 0 0 0 0', -3.463815689086914), ('1 1 1 1 1 1', -3.5647189617156982), ('0 0 0 0 0 1', -4.174620151519775), ('0 0 0 0 1 0', -4.175490856170654), ('1 1 1 1 0 1', -4.412293910980225), ('1 1 1 1 1 0', -4.572878837585449), ('0 0 0 0 1 1', -4.586089611053467), ('0 0 1', -4.787744522094727), ('1 1 1 1 1 1 1 1 1', -4.814225196838379), ('1 0 1', -4.849297523498535), ('0 0 0 0 0 0 0 0 0', -5.077187538146973), ('1 1 1 1 1 0 1 1 1', -5.362541198730469), ('0 0 0 1 0 1', -5.3907084465026855), ('1 1 1 0 1 1', -5.517748832702637), ('0 0 1 0 0 0', -5.608095645904541), ('0 0 0 1 1 1', -5.651884078979492), ('1 1 1 1 0 1 1 1 1', -5.68284273147583), ('0 0 0 0 0 1 0 0 0', -5.7017927169799805), ('0 1 0 1 1 1', -5.708794593811035), ('1 0 1 1 1 1', -5.717345237731934), ('1 1 0 1 1 1', -5.732982635498047), ('0 1 0 1 0 1', -5.791347503662109), ('0 0 1 0 0 1', -5.8903632164001465)]
2024-12-16 15:10:19,629 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:10:19,629 INFO     ['0 0 0 0 0 1', '0 0 0 0 1 0', '1 1 1 1 0 1', '1 1 1 1 1 0', '0 0 0 0 1 1', '0 0 1', '1 0 1', '1 1 1 1 1 0 1 1 1', '0 0 0 1 0 1', '1 1 1 0 1 1', '0 0 1 0 0 0', '0 0 0 1 1 1', '1 1 1 1 0 1 1 1 1', '0 0 0 0 0 1 0 0 0', '0 1 0 1 1 1', '1 0 1 1 1 1', '1 1 0 1 1 1', '0 0 1 0 0 1']
2024-12-16 15:10:19,629 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:10:19,629 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '1 1 0 1 1 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 15:10:19,630 INFO     LM precision, recall, fscore: 0.28 0.8 0.41481481481481486
2024-12-16 15:10:19,630 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:10:19,630 INFO     
2024-12-16 15:10:19,775 INFO     Language: XY
2024-12-16 15:10:19,775 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 15:10:20,390 INFO     DONE TRAINING
2024-12-16 15:10:20,427 INFO     TRAINING SET LOSS: 47.072995126247406
2024-12-16 15:10:21,233 INFO     LM most common: [('1 0 1', 249), ('0 0 1', 237), ('1 1 1', 234), ('1 0 0', 215), ('0 1 1', 205), ('0 0 0', 184), ('1 1 0', 177), ('0 1 0', 164), ('1 1', 146), ('1 0', 142), ('0 0', 138), ('1 0 1 1', 123), ('1 0 0 1', 120), ('1 1 1 1', 116), ('0 1 1 1', 113), ('0 0 1 1', 110), ('0 1', 108), ('1 0 1 0', 104), ('1 0 0 0', 102), ('0 0 0 1', 98), ('0 0 1 0', 95), ('1 1 1 0', 92), ('0 1 1 0', 88), ('0 1 0 1', 86), ('1 1 0 1', 84)]
2024-12-16 15:10:23,254 INFO     LM most common: [('1 0 1', -4.250838756561279), ('0 0 1', -4.444508075714111), ('1 1 1', -4.4499335289001465), ('1 0 1 1', -4.494120121002197), ('0 1 1', -4.656996726989746), ('0 0 1 1', -4.671072959899902), ('1 1 1 1', -4.725036144256592), ('1 0 0', -4.76950740814209), ('1 0 1 1 1', -4.786891937255859), ('1 0 1 1 0', -4.847411155700684), ('1 0 1 0', -4.859830856323242), ('0 1 1 1', -4.915585517883301), ('0 0 1 1 1', -4.9530792236328125), ('0 0 0', -4.971059799194336), ('1 0 0 1', -4.984899520874023), ('1 1 0', -4.985809326171875), ('1 1 1 1 1', -5.008676528930664), ('0 0 1 1 0', -5.011816501617432), ('0 0 1 0', -5.039468765258789), ('1 1 1 1 0', -5.067366600036621), ('1 1 1 0', -5.090217590332031), ('1 0 1 0 1', -5.149134159088135), ('0 0 0 1', -5.170780181884766), ('0 1 1 1 1', -5.18775749206543), ('0 1 0', -5.200787544250488)]
2024-12-16 15:10:23,254 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:10:23,254 INFO     []
2024-12-16 15:10:23,255 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:10:23,255 INFO     []
2024-12-16 15:10:23,255 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:10:23,255 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:10:23,256 INFO     
2024-12-16 15:10:23,335 INFO     Language: XXR
2024-12-16 15:10:23,335 INFO     Description: X X^R (even-length palindromes)
2024-12-16 15:10:23,980 INFO     DONE TRAINING
2024-12-16 15:10:24,017 INFO     TRAINING SET LOSS: 38.78184884786606
2024-12-16 15:10:24,951 INFO     LM most common: [('0 0', 1881), ('1 1', 1763), ('1 1 1 1', 515), ('0 0 0 0', 435), ('0 1 1 0', 386), ('1 0 0 1', 324), ('0 1', 139), ('0 1 0 0 1 0', 118), ('1 1 0 0', 100), ('0 0 1 1 0 0', 92), ('1 1 1 1 1 1', 90), ('0 1 1 1 1 0', 89), ('1 0 1 1 0 1', 76), ('0 0 0 0 0 0', 68), ('0 0 1 1', 66), ('1 0 1 1', 64), ('0 0 0 1 1 0', 63), ('1 0 0 0 0 1', 53), ('0 1 0 0', 50), ('0 1 1 0 0 0', 47), ('1 1 1 0', 43), ('1 0 0 1 0 0', 35), ('1 1 0 1 1 0', 35), ('0 0 0 0 1 0', 34), ('0 0 1 0 0 1', 34)]
2024-12-16 15:10:26,665 INFO     LM most common: [('0 0', -1.1470770835876465), ('1 1', -1.333741307258606), ('1 1 1 1', -2.531045436859131), ('0 0 0 0', -2.6699914932250977), ('0 1 1 0', -3.1479530334472656), ('1 0 0 1', -3.670109272003174), ('0 0 1 1 0 0', -4.115023612976074), ('0 0 0 0 0 0', -4.66708517074585), ('0 1 0 0 1 0', -4.697495937347412), ('1 1 1 1 1 1', -4.7264556884765625), ('1 0 1 1 0 1', -5.061433792114258), ('0 1 1 1 1 0', -5.083738803863525), ('1 1 0 0', -5.10008430480957), ('0 0 0 1 1 0', -5.498164176940918), ('0 0 1 0 0 1 0 0', -5.673103332519531), ('0 1 1 0 0 0', -5.822545528411865), ('1 0 0 0 0 1', -5.869858741760254), ('1 1 0 1 1 0', -5.961504936218262), ('0 0 1 1 0 1 1 0', -5.995370864868164), ('1 1 0 0 1 0', -6.025742053985596), ('1 0 0 1 1 1', -6.073848247528076), ('0 0 1 1', -6.120959281921387), ('1 0 0 1 0 0', -6.2275824546813965), ('0 1 0 0 0 0 1 0', -6.244014739990234), ('1 1 1 1 0 0', -6.355301856994629)]
2024-12-16 15:10:26,665 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:10:26,665 INFO     ['1 1 0 0', '0 0 0 1 1 0', '0 1 1 0 0 0', '1 1 0 1 1 0', '0 0 1 1 0 1 1 0', '1 1 0 0 1 0', '1 0 0 1 1 1', '0 0 1 1', '1 0 0 1 0 0', '1 1 1 1 0 0']
2024-12-16 15:10:26,665 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:10:26,665 INFO     ['0 1 0 1 1 0 1 0']
2024-12-16 15:10:26,665 INFO     LM precision, recall, fscore: 0.6 0.96 0.7384615384615384
2024-12-16 15:10:26,665 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:10:26,665 INFO     
2024-12-16 15:10:26,741 INFO     Language: XXI
2024-12-16 15:10:26,741 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 15:10:27,372 INFO     DONE TRAINING
2024-12-16 15:10:27,409 INFO     TRAINING SET LOSS: 43.311950623989105
2024-12-16 15:10:28,511 INFO     LM most common: [('0 1', 1046), ('1 0', 1030), ('1 1', 790), ('0 0', 783), ('0 1 1 1', 190), ('0 1 1 0', 184), ('1 0 1 0', 184), ('1 0 1 1', 180), ('1 0 0 0', 156), ('0 1 0 0', 152), ('0 0 1 0', 141), ('1 0 0 1', 139), ('0 0 1 1', 130), ('1 1 0 0', 113), ('0 0 0 1', 112), ('0 1 0 1', 112), ('1 1 0 1', 111), ('1 1 1 0', 109), ('1 1 1 1', 107), ('0 0 0 0', 83), ('0 1 1 0 0 0', 39), ('0 1 1 0 1 0', 37), ('0 1 1 0 1 1', 34), ('1 0 0 1 1 1', 31), ('1 0 1 1 0 0', 31)]
2024-12-16 15:10:30,349 INFO     LM most common: [('1 0', -1.9850223064422607), ('0 1', -2.060985803604126), ('1 1', -2.7118682861328125), ('0 0', -2.733551502227783), ('0 1 1 0', -3.5846095085144043), ('0 1 1 1', -3.6860828399658203), ('1 0 0 0', -3.934765338897705), ('1 0 1 1', -3.972473382949829), ('1 0 1 0', -4.002442359924316), ('1 0 0 1', -4.089419841766357), ('0 1 0 0', -4.290581226348877), ('0 0 1 0', -4.455709934234619), ('0 0 1 1', -4.457315444946289), ('1 1 1 0', -4.561636924743652), ('0 1 0 1', -4.572648525238037), ('1 1 0 0', -4.580941677093506), ('1 1 1 1', -4.647670745849609), ('1 1 0 1', -4.843672752380371), ('0 0 0 0', -5.052081108093262), ('0 0 0 1', -5.252140045166016), ('0 1 1 0 0 0', -5.412178039550781), ('0 1 1 1 0 0', -5.421472549438477), ('0 1 1 0 0 1', -5.524226665496826), ('0 1 1 1 1 1', -5.638556957244873), ('0 1 1 1 1 0', -5.640196800231934)]
2024-12-16 15:10:30,349 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:10:30,349 INFO     ['1 1', '0 0', '0 1 1 1', '1 0 0 0', '1 0 1 1', '1 0 1 0', '0 1 0 0', '0 0 1 0', '1 1 1 0', '0 1 0 1', '1 1 1 1', '1 1 0 1', '0 0 0 0', '0 0 0 1', '0 1 1 0 0 0', '0 1 1 0 0 1', '0 1 1 1 1 1', '0 1 1 1 1 0']
2024-12-16 15:10:30,349 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:10:30,350 INFO     []
2024-12-16 15:10:30,350 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 15:10:30,350 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:10:30,350 INFO     
2024-12-16 15:10:30,425 INFO     Language: XXRI
2024-12-16 15:10:30,425 INFO     Description: X (X^R)^I
2024-12-16 15:10:31,061 INFO     DONE TRAINING
2024-12-16 15:10:31,099 INFO     TRAINING SET LOSS: 42.834253430366516
2024-12-16 15:10:32,091 INFO     LM most common: [('1 0', 1348), ('0 1', 937), ('0 0', 602), ('1 1', 383), ('0 1 0 1', 243), ('0 1 0 0', 202), ('1 1 0 0', 195), ('1 1 0 1', 184), ('1 0 1 0', 178), ('1 0 0 0', 171), ('1 0 0 1', 156), ('0 1 1 0', 120), ('1 1 1 0', 104), ('0 1 1 1', 96), ('0 0 0 1', 78), ('0 0 0 0', 66), ('1 0 1 1', 63), ('0 0 1 0', 61), ('0 0 1 1', 59), ('0 1 0 1 0 1', 52), ('1 0 1 0 1 0', 50), ('1 1 1 1', 48), ('1 1 0 1 0 0', 43), ('0 1 0 1 0 0', 42), ('1 0 0 1 1 0', 41)]
2024-12-16 15:10:34,207 INFO     LM most common: [('1 0', -1.6251895427703857), ('0 1', -2.2438533306121826), ('0 0', -3.271333694458008), ('0 1 0 1', -3.546276569366455), ('0 1 0 0', -3.673825740814209), ('1 1 0 0', -3.8001320362091064), ('1 1 0 1', -4.048369407653809), ('1 0 0 0', -4.054402828216553), ('1 0 1 0', -4.122463703155518), ('1 0 0 1', -4.1925201416015625), ('1 1', -4.3128156661987305), ('0 1 1 0', -4.356579780578613), ('0 1 0 1 0 1', -4.759843826293945), ('1 0 1 0 1 0', -4.921402931213379), ('0 1 0 1 0 0', -5.009584426879883), ('1 1 1 0', -5.085181713104248), ('0 1 1 1', -5.155819892883301), ('1 0 0 1 0 1', -5.231307029724121), ('0 1 0 1 1 0', -5.297818660736084), ('1 1 0 1 0 1', -5.321957588195801), ('0 0 0 1', -5.377972602844238), ('1 0 0 1 0 0', -5.437102317810059), ('1 0 0 0 1 0', -5.438310146331787), ('1 0 1 1', -5.485686302185059), ('1 1 0 1 0 0', -5.513333320617676)]
2024-12-16 15:10:34,207 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:10:34,207 INFO     ['0 0', '0 1 0 0', '1 1 0 1', '1 0 0 0', '1 0 0 1', '1 1', '0 1 1 0', '0 1 0 1 0 0', '1 1 1 0', '0 1 1 1', '1 0 0 1 0 1', '0 1 0 1 1 0', '1 1 0 1 0 1', '0 0 0 1', '1 0 0 1 0 0', '1 0 0 0 1 0', '1 0 1 1']
2024-12-16 15:10:34,207 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:10:34,207 INFO     ['1 1 1 1 0 0 0 0']
2024-12-16 15:10:34,207 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 15:10:34,208 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:10:34,208 INFO     
2024-12-16 15:10:34,257 INFO     Language: An2
2024-12-16 15:10:34,257 INFO     Description: A^(n^2)
2024-12-16 15:10:34,940 INFO     DONE TRAINING
2024-12-16 15:10:34,980 INFO     TRAINING SET LOSS: 12.178062826395035
2024-12-16 15:10:36,657 INFO     LM most common: [('0', 5382), ('0 0 0 0', 2583), ('0 0 0 0 0 0 0 0 0', 1020), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 143), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9)]
