2024-12-16 18:10:21,693 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 18:11:39,479 INFO     DONE TRAINING
2024-12-16 18:11:39,517 INFO     TRAINING SET LOSS: 24.46789312362671
2024-12-16 18:11:40,434 INFO     LM most common: [('0', 1654), ('0 1', 1591), ('0 0', 1189), ('0 0 1 1', 1186), ('0 0 0', 741), ('0 0 0 1 1 1', 737), ('0 0 0 0', 479), ('0 0 0 0 1 1 1 1', 431), ('0 0 0 0 0', 351), ('0 0 0 0 0 1 1 1 1 1', 271), ('0 0 0 0 0 0', 199), ('0 0 0 0 0 0 0', 162), ('0 0 0 0 0 0 1 1 1 1 1 1', 142), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 128), ('0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 66), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 63), ('0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 28), ('0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 21), ('0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 1', 14)]
2024-12-16 18:11:40,585 INFO     LM most common: [('0 0 1 1', -2.829690456390381), ('0 0', -2.8800179958343506), ('0', -2.9022436141967773), ('0 1', -2.9408223628997803), ('0 0 0 1 1 1', -2.9735469818115234), ('0 0 0 0', -3.0049445629119873), ('0 0 0', -3.0080196857452393), ('0 0 0 0 0', -3.1856894493103027), ('0 0 0 0 1 1 1 1', -3.321218967437744), ('0 0 0 0 0 1 1 1 1 1', -3.449979782104492), ('0 0 0 0 0 0 0', -3.500983715057373), ('0 0 0 0 0 0', -3.5648233890533447), ('0 0 0 0 0 0 0 0 0', -3.7602715492248535), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.774847984313965), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.9043099880218506), ('0 0 0 0 0 0 0 0', -3.930701494216919), ('0 0 0 0 0 0 0 0 0 0 0', -3.9818782806396484), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.005061626434326), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.1887335777282715), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.197446823120117), ('0 0 0 0 0 0 0 0 0 0', -4.205652236938477), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.232240200042725), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.379093170166016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.388166427612305), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.439918518066406)]
2024-12-16 18:11:40,586 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:11:40,586 INFO     []
2024-12-16 18:11:40,586 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:11:40,586 INFO     []
2024-12-16 18:11:40,586 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:11:40,586 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:11:40,586 INFO     
2024-12-16 18:11:40,618 INFO     Language: ABnUBAn
2024-12-16 18:11:40,618 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:11:41,245 INFO     DONE TRAINING
2024-12-16 18:11:41,283 INFO     TRAINING SET LOSS: 20.297156304121017
2024-12-16 18:11:42,421 INFO     LM most common: [('0 1', 2149), ('1 0', 1730), ('0 1 0 1', 1191), ('1 0 1 0', 1014), ('1 0 1 0 1 0', 641), ('0 1 0 1 0 1', 619), ('1 0 1 0 1 0 1 0', 430), ('0 1 0 1 0 1 0 1', 386), ('1 0 1 0 1 0 1 0 1 0', 310), ('1 0 1 0 1 0 1 0 1 0 1 0', 234), ('0 1 0 1 0 1 0 1 0 1', 212), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 146), ('0 1 0 1 0 1 0 1 0 1 0 1', 122), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 88), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 62), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 35), ('', 31), ('0', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('0 0', 21), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 20), ('1 1', 13)]
2024-12-16 18:11:42,579 INFO     LM most common: [('0 1', -1.7133119106292725), ('1 0', -2.1538448333740234), ('0 1 0 1', -2.1713037490844727), ('0 1 0 1 0 1', -2.6551499366760254), ('1 0 1 0', -2.750453472137451), ('1 0 1 0 1 0', -2.911971092224121), ('0 1 0 1 0 1 0 1', -3.087759017944336), ('1 0 1 0 1 0 1 0', -3.1004831790924072), ('1 0 1 0 1 0 1 0 1 0', -3.2878403663635254), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4756696224212646), ('0 1 0 1 0 1 0 1 0 1', -3.493647575378418), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6648833751678467), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.855025053024292), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8878278732299805), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.045040607452393), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.235211372375488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.277028560638428), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.425418853759766), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.6158447265625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.663999557495117), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.806117057800293), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.996424198150635), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.049890041351318), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.186728477478027), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.377144813537598)]
2024-12-16 18:11:42,579 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:11:42,579 INFO     []
2024-12-16 18:11:42,579 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:11:42,579 INFO     []
2024-12-16 18:11:42,580 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:11:42,580 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:11:42,580 INFO     
2024-12-16 18:11:42,656 INFO     Language: XX
2024-12-16 18:11:42,656 INFO     Description: XX (two copies of the same string)
2024-12-16 18:11:43,299 INFO     DONE TRAINING
2024-12-16 18:11:43,337 INFO     TRAINING SET LOSS: 39.53967225551605
2024-12-16 18:11:44,315 INFO     LM most common: [('1 1', 1824), ('0 0', 1464), ('1 1 1 1', 419), ('0 0 0 0', 304), ('1 0 1 0', 252), ('0 1', 240), ('0 1 0 1', 203), ('1 0 1 1', 177), ('0 0 1 0', 175), ('1 1 0 1', 110), ('0 0 0 1', 94), ('0 0 0 0 0 0', 90), ('1 1 1 0 1 1', 86), ('1 1 1 1 1 1', 80), ('0 1 1 1', 75), ('1 0 0 1', 69), ('0 1 0 0 1 0', 66), ('1 0', 63), ('0 0 0 1 0 0', 52), ('1 0 0 0', 48), ('0 0 0 0 1 0', 45), ('1 0 1 1 0 1', 44), ('0 1 0 0 0 0', 43), ('0 1 0 1 1 0', 43), ('0 1 1 0 1 1', 41)]
2024-12-16 18:11:46,201 INFO     LM most common: [('1 1', -1.2447302341461182), ('0 0', -1.4834139347076416), ('1 1 1 1', -2.695244789123535), ('0 0 0 0', -3.0625715255737305), ('1 0 1 0', -3.681893825531006), ('0 1 0 1', -3.829935073852539), ('0 0 0 0 0 0', -4.08282470703125), ('1 1 1 1 1 1', -4.2090163230896), ('0 0 1 0', -4.343940734863281), ('1 0 1 1', -4.581083297729492), ('0 1 0 0 1 0', -4.918452739715576), ('0 0 0 1 0 0', -5.129374027252197), ('1 1 0 1', -5.1616716384887695), ('1 1 1 0 1 1', -5.181652545928955), ('0 0 0 1', -5.249131202697754), ('0 0 0 0 0 0 0 0', -5.263039588928223), ('0 1', -5.27947473526001), ('0 1 0 1 1 0', -5.38055944442749), ('1 1 0 1 1 0', -5.402953624725342), ('1 1 1 1 1 1 1 1', -5.439929962158203), ('0 0 0 0 1 0', -5.5423054695129395), ('1 1 0 1 1 1', -5.590342044830322), ('1 0 1 1 0 1', -5.759248733520508), ('0 1 1 0 1 1', -5.780247688293457), ('0 1 0 0 0 0', -5.801662445068359)]
2024-12-16 18:11:46,201 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:11:46,201 INFO     ['0 0 1 0', '1 0 1 1', '0 0 0 1 0 0', '1 1 0 1', '1 1 1 0 1 1', '0 0 0 1', '0 1', '0 1 0 1 1 0', '0 0 0 0 1 0', '1 1 0 1 1 1', '0 1 0 0 0 0']
2024-12-16 18:11:46,201 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:11:46,201 INFO     []
2024-12-16 18:11:46,201 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 18:11:46,202 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:11:46,202 INFO     
2024-12-16 18:11:46,299 INFO     Language: XXX
2024-12-16 18:11:46,299 INFO     Description: XXX
2024-12-16 18:11:46,960 INFO     DONE TRAINING
2024-12-16 18:11:46,998 INFO     TRAINING SET LOSS: 40.968303084373474
2024-12-16 18:11:48,419 INFO     LM most common: [('1 0 0', 499), ('0 0 1', 459), ('1 0 1', 455), ('1 1 1', 442), ('1 1 0', 424), ('0 0 0', 381), ('0 1 1', 348), ('0 1 0', 328), ('1 0 1 0 1 0', 60), ('1 1 0 0 1 0', 54), ('1 0 1 0 1 1', 52), ('0 0 0 0 1 0', 50), ('1 0 1 0 0 0', 45), ('0 0 1 0 0 1', 44), ('0 1 0 0 0 1', 44), ('1 0 0 0 1 1', 43), ('1 1 1 0 1 1', 43), ('0 0 1 1 1 0', 43), ('1 0 0 0 0 0', 42), ('1 0 0 0 1 0', 42), ('1 1 1 0 0 0', 42), ('1 1 1 1 1 1', 42), ('1 1 1 1 0 0', 41), ('0 0 1 0 0 0', 40), ('0 0 0 0 0 0', 40)]
2024-12-16 18:11:51,543 INFO     LM most common: [('1 1 1', -2.8310718536376953), ('1 0 1', -2.9098405838012695), ('1 0 0', -3.109422206878662), ('1 1 0', -3.14148211479187), ('0 0 1', -3.2091164588928223), ('0 0 0', -3.274930477142334), ('0 1 1', -3.4044899940490723), ('0 1 0', -3.6163415908813477), ('1 0 1 0 1 1', -5.159328937530518), ('1 0 1 0 1 0', -5.167665958404541), ('1 1 1 0 1 1', -5.177227020263672), ('1 0 1 0 0 0', -5.182922840118408), ('1 1 1 0 0 0', -5.1859283447265625), ('1 1 1 0 1 0', -5.188614845275879), ('1 1 1 1 1 1', -5.256305694580078), ('1 1 1 0 0 1', -5.256837844848633), ('1 0 1 0 0 1', -5.2591753005981445), ('1 1 1 1 1 0', -5.316037654876709), ('0 0 1 0 0 0', -5.321066856384277), ('0 0 1 0 1 0', -5.334292888641357), ('0 0 1 0 1 1', -5.334393501281738), ('1 0 0 0 0 0', -5.336594104766846), ('0 0 0 0 0 0', -5.338973045349121), ('1 0 1 1 1 1', -5.339296340942383), ('1 0 0 0 1 0', -5.351712703704834)]
2024-12-16 18:11:51,543 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:11:51,543 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '0 1 0', '1 0 1 0 1 1', '1 1 1 0 1 1', '1 0 1 0 0 0', '1 1 1 0 0 0', '1 1 1 0 1 0', '1 1 1 0 0 1', '1 0 1 0 0 1', '1 1 1 1 1 0', '0 0 1 0 0 0', '0 0 1 0 1 0', '0 0 1 0 1 1', '1 0 0 0 0 0', '1 0 1 1 1 1', '1 0 0 0 1 0']
2024-12-16 18:11:51,543 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:11:51,543 INFO     ['1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 18:11:51,544 INFO     LM precision, recall, fscore: 0.2 0.6 0.3
2024-12-16 18:11:51,544 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:11:51,544 INFO     
2024-12-16 18:11:51,695 INFO     Language: XY
2024-12-16 18:11:51,695 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:11:52,328 INFO     DONE TRAINING
2024-12-16 18:11:52,365 INFO     TRAINING SET LOSS: 47.083274245262146
2024-12-16 18:11:53,193 INFO     LM most common: [('1 0 1', 256), ('1 1 1', 239), ('0 1 1', 222), ('0 0 1', 221), ('1 0 0', 173), ('0 0 0', 171), ('1 1', 145), ('1 1 0', 144), ('1 0 1 1', 137), ('1 0', 133), ('0 1 0', 133), ('0 1', 131), ('1 1 1 1', 128), ('0 0', 124), ('0 0 1 1', 122), ('0 1 1 1', 121), ('0 0 0 1', 121), ('1 0 0 1', 104), ('1 0 1 0', 100), ('1 1 1 0', 98), ('0 0 1 0', 94), ('0 1 1 0', 92), ('0 1 0 1', 91), ('0 0 1 1 1', 82), ('1 0 0 0', 81)]
2024-12-16 18:11:55,253 INFO     LM most common: [('1 0 1', -4.257102012634277), ('0 0 1', -4.33010721206665), ('1 1 1', -4.425171852111816), ('1 0 1 1', -4.426179885864258), ('0 0 1 1', -4.485621452331543), ('0 1 1', -4.512022018432617), ('1 1 1 1', -4.609013080596924), ('0 1 1 1', -4.682241439819336), ('1 0 1 1 1', -4.743855953216553), ('0 0 1 1 1', -4.781440258026123), ('1 0 1 0', -4.906237602233887), ('1 1 1 1 1', -4.929851531982422), ('1 0 0', -4.942239761352539), ('1 0 1 1 0', -4.958094120025635), ('0 0 1 0', -4.977467060089111), ('0 1 1 1 1', -4.9812469482421875), ('0 0 1 1 0', -4.994659423828125), ('0 0 0', -5.023990631103516), ('1 0 0 1', -5.068553924560547), ('1 1 1 0', -5.084007263183594), ('1 1 0', -5.110544681549072), ('0 0 0 1', -5.134158134460449), ('1 1 1 1 0', -5.147182464599609), ('0 1 1 0', -5.168932914733887), ('0 1 1 1 0', -5.198259353637695)]
2024-12-16 18:11:55,253 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:11:55,253 INFO     []
2024-12-16 18:11:55,253 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:11:55,254 INFO     []
2024-12-16 18:11:55,254 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:11:55,254 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:11:55,255 INFO     
2024-12-16 18:11:55,331 INFO     Language: XXR
2024-12-16 18:11:55,332 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:11:55,963 INFO     DONE TRAINING
2024-12-16 18:11:56,002 INFO     TRAINING SET LOSS: 37.504988849163055
2024-12-16 18:11:56,972 INFO     LM most common: [('0 0', 1969), ('1 1', 1882), ('1 1 1 1', 510), ('0 0 0 0', 476), ('0 1 1 0', 338), ('1 0 0 1', 298), ('0 0 0 0 0 0', 129), ('1 0', 114), ('1 0 1 1', 107), ('1 1 0 0', 92), ('1 1 1 1 1 1', 85), ('0 0 1 1 0 0', 82), ('0 0 1 0', 72), ('0 1 1 1 1 0', 68), ('1 0 1 1 0 1', 66), ('0 1 1 0 0 0', 65), ('0 1 0 0 1 0', 61), ('1 0 0 0 0 1', 61), ('1 1 1 0 0 1', 51), ('1 1 1 1 0 1', 48), ('1 0 0 1 1 1', 44), ('1 0 0 0', 43), ('1 1 1 0', 41), ('1 1 0 1', 40), ('1 1 0 0 1 1', 35)]
2024-12-16 18:11:58,642 INFO     LM most common: [('0 0', -1.1103603839874268), ('1 1', -1.2540459632873535), ('1 1 1 1', -2.6070637702941895), ('0 0 0 0', -2.6834557056427), ('0 1 1 0', -3.373425245285034), ('1 0 0 1', -3.637721061706543), ('0 0 0 0 0 0', -4.237725257873535), ('0 0 1 1 0 0', -4.5138959884643555), ('1 1 1 1 1 1', -4.808722972869873), ('0 1 1 1 1 0', -5.178657531738281), ('1 0 1 1 0 1', -5.232967376708984), ('0 1 1 0 0 0', -5.568748950958252), ('1 1 0 0', -5.582598686218262), ('1 0 0 0 0 1', -5.59226131439209), ('0 1 0 0 1 0', -5.613908767700195), ('1 0 1 1', -5.640231132507324), ('0 0 1 0 0 1 0 0', -5.709664821624756), ('1 1 0 0 1 1', -5.786771774291992), ('0 0 0 0 0 0 0 0', -5.958499431610107), ('1 1 1 0 0 1', -6.082119464874268), ('1 0 0 1 1 1', -6.106142997741699), ('1 1 1 1 0 1', -6.108166694641113), ('0 0 1 0', -6.2367658615112305), ('0 0 1 1 1 1 0 0', -6.27554178237915), ('0 0 1 1 0 0 0 0', -6.504423141479492)]
2024-12-16 18:11:58,642 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:11:58,643 INFO     ['0 1 1 0 0 0', '1 1 0 0', '1 0 1 1', '1 1 1 0 0 1', '1 0 0 1 1 1', '1 1 1 1 0 1', '0 0 1 0', '0 0 1 1 0 0 0 0']
2024-12-16 18:11:58,643 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:11:58,643 INFO     []
2024-12-16 18:11:58,643 INFO     LM precision, recall, fscore: 0.68 1.0 0.8095238095238095
2024-12-16 18:11:58,643 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:11:58,643 INFO     
2024-12-16 18:11:58,721 INFO     Language: XXI
2024-12-16 18:11:58,721 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:11:59,348 INFO     DONE TRAINING
2024-12-16 18:11:59,386 INFO     TRAINING SET LOSS: 43.550928354263306
2024-12-16 18:12:00,486 INFO     LM most common: [('0 0', 970), ('0 1', 927), ('1 0', 907), ('1 1', 875), ('0 0 1 1', 180), ('1 1 1 1', 160), ('0 1 1 0', 156), ('1 0 1 1', 156), ('0 1 1 1', 152), ('0 0 1 0', 146), ('0 1 0 0', 142), ('1 1 1 0', 142), ('1 1 0 0', 135), ('1 0 1 0', 129), ('1 0 0 1', 128), ('0 0 0 1', 125), ('1 1 0 1', 122), ('0 1 0 1', 117), ('0 0 0 0', 117), ('1 0 0 0', 91), ('0 0 0 1 1 1', 30), ('1 1 1 0 0 0', 30), ('1 1 1 1 1 0', 29), ('0 1 1 0 1 1', 29), ('0 0 1 1 1 0', 29)]
2024-12-16 18:12:02,371 INFO     LM most common: [('0 0', -2.1566951274871826), ('0 1', -2.2298355102539062), ('1 0', -2.3483283519744873), ('1 1', -2.435269355773926), ('0 0 1 1', -3.8731837272644043), ('0 1 1 1', -3.9341280460357666), ('0 0 1 0', -3.9872312545776367), ('0 1 1 0', -4.05019474029541), ('1 0 1 1', -4.072752475738525), ('1 1 1 1', -4.1453857421875), ('1 0 1 0', -4.180920600891113), ('1 1 1 0', -4.255725860595703), ('0 0 0 1', -4.278212070465088), ('0 1 0 1', -4.345976829528809), ('0 0 0 0', -4.376456260681152), ('0 1 0 0', -4.445814609527588), ('1 0 0 1', -4.4710893630981445), ('1 1 0 1', -4.5505781173706055), ('1 0 0 0', -4.563346862792969), ('1 1 0 0', -4.644716739654541), ('0 0 1 1 1 0', -5.718560218811035), ('0 1 1 1 1 0', -5.790774345397949), ('0 0 1 1 1 1', -5.8042402267456055), ('0 0 1 0 1 0', -5.860434055328369), ('0 1 1 1 1 1', -5.877163887023926)]
2024-12-16 18:12:02,372 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:12:02,372 INFO     ['0 0', '1 1', '0 1 1 1', '0 0 1 0', '1 0 1 1', '1 1 1 1', '1 0 1 0', '1 1 1 0', '0 0 0 1', '0 1 0 1', '0 0 0 0', '0 1 0 0', '1 1 0 1', '1 0 0 0', '0 1 1 1 1 0', '0 0 1 1 1 1', '0 0 1 0 1 0', '0 1 1 1 1 1']
2024-12-16 18:12:02,372 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:12:02,372 INFO     []
2024-12-16 18:12:02,372 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 18:12:02,372 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:12:02,372 INFO     
2024-12-16 18:12:02,448 INFO     Language: XXRI
2024-12-16 18:12:02,448 INFO     Description: X (X^R)^I
2024-12-16 18:12:03,082 INFO     DONE TRAINING
2024-12-16 18:12:03,122 INFO     TRAINING SET LOSS: 43.72975313663483
2024-12-16 18:12:04,085 INFO     LM most common: [('1 0', 965), ('1 1', 915), ('0 1', 776), ('0 0', 701), ('0 1 0 0', 168), ('1 0 0 0', 165), ('1 1 0 0', 163), ('1 1 0 1', 155), ('1 0 0 1', 137), ('0 1 0 1', 133), ('0 0 0 0', 122), ('1 0 1 0', 116), ('0 0 1 0', 114), ('0 0 0 1', 110), ('1 1 1 0', 105), ('1 1 1 1', 102), ('0 1 1 0', 102), ('1 0 1 1', 90), ('0 1 1 1', 80), ('0 0 1 1', 73), ('1 1 0 0 1 1', 36), ('1 0 0 1 0 0', 35), ('1 1 0 1 1 0', 34), ('1 0 0 1 1 0', 33), ('0 1 0 0 1 0', 32)]
2024-12-16 18:12:06,370 INFO     LM most common: [('1 1', -2.159684658050537), ('1 0', -2.2522339820861816), ('0 1', -2.6339004039764404), ('0 0', -2.7829744815826416), ('1 1 0 0', -3.7014498710632324), ('1 1 0 1', -3.9695706367492676), ('1 0 0 0', -4.024033546447754), ('0 1 0 0', -4.18008279800415), ('1 0 0 1', -4.305178165435791), ('0 1 0 1', -4.444234848022461), ('0 0 0 0', -4.568367004394531), ('1 1 1 0', -4.584535121917725), ('1 0 1 0', -4.8165507316589355), ('0 0 0 1', -4.848610877990723), ('1 1 1 1', -4.933544158935547), ('0 1 1 0', -5.012478828430176), ('1 0 1 1', -5.177896022796631), ('0 0 1 0', -5.31666374206543), ('0 1 1 1', -5.3548431396484375), ('1 1 0 1 1 0', -5.410746097564697), ('1 1 0 0 1 0', -5.420741081237793), ('1 1 0 1 1 1', -5.620460510253906), ('1 1 0 1 0 0', -5.6275105476379395), ('1 1 0 0 1 1', -5.645007133483887), ('1 0 0 1 1 0', -5.66247034072876)]
2024-12-16 18:12:06,370 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:12:06,370 INFO     ['1 1', '0 0', '1 1 0 1', '1 0 0 0', '0 1 0 0', '1 0 0 1', '0 0 0 0', '1 1 1 0', '0 0 0 1', '1 1 1 1', '0 1 1 0', '1 0 1 1', '0 0 1 0', '0 1 1 1', '1 1 0 1 1 0', '1 1 0 0 1 0', '1 1 0 1 1 1', '1 1 0 0 1 1']
2024-12-16 18:12:06,370 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:12:06,370 INFO     []
2024-12-16 18:12:06,371 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 18:12:06,371 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:12:06,371 INFO     
2024-12-16 18:12:06,421 INFO     Language: An2
2024-12-16 18:12:06,421 INFO     Description: A^(n^2)
2024-12-16 18:12:07,112 INFO     DONE TRAINING
2024-12-16 18:12:07,153 INFO     TRAINING SET LOSS: 11.986036702990532
