2024-12-16 15:20:57,927 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 15:25:40,372 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:25:40,372 INFO     []
2024-12-16 15:25:40,372 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:25:40,372 INFO     []
2024-12-16 15:25:40,372 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:25:40,372 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:25:40,372 INFO     
2024-12-16 15:25:40,705 INFO     Language: ABnUBAn
2024-12-16 15:25:40,705 INFO     Description: (AB)^n | (BA)^n
2024-12-16 15:25:47,009 INFO     DONE TRAINING
2024-12-16 15:25:47,388 INFO     TRAINING SET LOSS: 188.54594361782074
2024-12-16 15:25:48,492 INFO     LM most common: [('0 1', 1738), ('1 0', 1612), ('1 0 1 0', 1194), ('0 1 0 1', 1137), ('0 1 0 1 0 1', 771), ('1 0 1 0 1 0', 663), ('0 1 0 1 0 1 0 1', 507), ('1 0 1 0 1 0 1 0', 461), ('0 1 0 1 0 1 0 1 0 1', 361), ('1 0 1 0 1 0 1 0 1 0', 312), ('0 1 0 1 0 1 0 1 0 1 0 1', 216), ('1 0 1 0 1 0 1 0 1 0 1 0', 208), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 141), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 126), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 114), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11)]
2024-12-16 15:25:48,543 INFO     LM most common: [('0 1', -2.1921000480651855), ('1 0', -2.375246047973633), ('1 0 1 0', -2.44944429397583), ('0 1 0 1', -2.508066177368164), ('0 1 0 1 0 1', -2.6553993225097656), ('1 0 1 0 1 0', -2.7872190475463867), ('0 1 0 1 0 1 0 1', -2.8758342266082764), ('1 0 1 0 1 0 1 0', -3.0483803749084473), ('0 1 0 1 0 1 0 1 0 1', -3.096100091934204), ('1 0 1 0 1 0 1 0 1 0', -3.306455135345459), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.316027879714966), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.535700798034668), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.5624077320098877), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7554216384887695), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8177239894866943), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9751133918762207), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.0727338790893555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.19482421875), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.327786922454834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.414546012878418), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.582815647125244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.634276390075684), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.837836265563965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.854008674621582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.073744773864746)]
2024-12-16 15:25:48,543 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:25:48,543 INFO     []
2024-12-16 15:25:48,543 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:25:48,543 INFO     []
2024-12-16 15:25:48,544 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:25:48,544 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:25:48,544 INFO     
2024-12-16 15:25:49,119 INFO     Language: XX
2024-12-16 15:25:49,119 INFO     Description: XX (two copies of the same string)
2024-12-16 15:25:55,450 INFO     DONE TRAINING
2024-12-16 15:25:55,823 INFO     TRAINING SET LOSS: 321.3390433192253
2024-12-16 15:25:56,927 INFO     LM most common: [('0 0', 1964), ('1 1', 1755), ('1 0 1 0', 656), ('0 1 0 1', 625), ('0 0 0 0', 597), ('1 1 1 1', 492), ('1 0 0 1 0 0', 230), ('1 0 1 1 0 1', 212), ('0 0 0 0 0 0', 184), ('0 0 1 0 0 1', 184), ('0 1 1 0 1 1', 174), ('1 1 1 1 1 1', 173), ('0 1 0 0 1 0', 149), ('1 1 0 1 1 0', 148), ('0 1 0 0 0 1 0 0', 72), ('1 0 0 0 1 0 0 0', 69), ('0 1 1 1 0 1 1 1', 66), ('1 1 1 1 1 1 1 1', 55), ('0 0 1 0 0 0 1 0', 54), ('1 0 1 1 1 0 1 1', 51), ('1 0 0 1 1 0 0 1', 50), ('0 0 0 1 0 0 0 1', 49), ('1 0 1 0 1 0 1 0', 43), ('1 1 1 0 1 1 1 0', 42), ('1 1 0 1 1 1 0 1', 42)]
2024-12-16 15:25:58,006 INFO     LM most common: [('0 0', -1.184056282043457), ('1 1', -1.3166590929031372), ('0 0 0 0', -2.5624470710754395), ('1 1 1 1', -2.6012415885925293), ('1 0 1 0', -2.732607364654541), ('0 1 0 1', -2.8037829399108887), ('1 1 1 1 1 1', -3.976655960083008), ('1 0 0 1 0 0', -4.031288146972656), ('1 0 1 1 0 1', -4.284948348999023), ('0 0 1 0 0 1', -4.305622577667236), ('1 1 0 1 1 0', -4.425868511199951), ('0 0 0 0 0 0', -4.482669830322266), ('0 1 1 0 1 1', -4.59929084777832), ('0 1 0 0 1 0', -5.169479846954346), ('1 1 1 1 1 1 1 1', -5.917445659637451), ('1 1 0 1 1 1 0 1', -5.967011451721191), ('1 0 0 0 1 0 0 0', -6.06706428527832), ('0 0 1 0 0 0 1 0', -6.0719075202941895), ('1 0 1 1 1 0 1 1', -6.20095157623291), ('1 1 0 0 1 1 0 0', -6.200965404510498), ('1 0 0 1 1 0 0 1', -6.217645168304443), ('1 1 1 0 1 1 1 0', -6.281182765960693), ('0 1 0 0 0 1 0 0', -6.309935569763184), ('0 0 0 1 0 0 0 1', -6.322344779968262), ('0 1 1 1 0 1 1 1', -6.387532711029053)]
2024-12-16 15:25:58,006 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:25:58,007 INFO     []
2024-12-16 15:25:58,007 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:25:58,007 INFO     []
2024-12-16 15:25:58,007 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:25:58,007 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:25:58,007 INFO     
2024-12-16 15:25:58,447 INFO     Language: XXX
2024-12-16 15:25:58,447 INFO     Description: XXX
2024-12-16 15:26:05,081 INFO     DONE TRAINING
2024-12-16 15:26:05,467 INFO     TRAINING SET LOSS: 329.9617270231247
2024-12-16 15:26:07,001 INFO     LM most common: [('0 0 0', 1924), ('1 1 1', 1790), ('1 1 1 1 1 1', 459), ('0 0 0 0 0 0', 424), ('0 1 0 1 0 1', 323), ('1 0 1 0 1 0', 241), ('1 0 1 0 1 0 1 0', 73), ('0 0 0 0 0 0 0 0', 68), ('1 1 1 1 1 1 1 1 1', 65), ('1 0 1 0 1 0 1', 59), ('1 1 1 1 1 1 1 1', 54), ('0 0 0 0 0 0 0 0 0', 52), ('1 1 1 1 1', 47), ('0 0 0 0 0 0 0', 46), ('1 0 1 0 0 1 0', 44), ('1 0 1 0', 43), ('1 1 0 1 1 0 1 1', 42), ('1 1 1 1', 41), ('1 1 0 1 1 0 1 1 0 1', 34), ('1 1 0 1 1 0 1 1 0', 31), ('0 1 0 1 0 1 0', 31), ('', 29), ('1 1 0 1 1 0 1', 28), ('1 1 0', 25), ('1 0 1 0 1 0 1 0 1 0', 24)]
2024-12-16 15:26:09,481 INFO     LM most common: [('0 0 0', -1.0231969356536865), ('1 1 1', -1.205244541168213), ('0 1 0 1 0 1', -3.00717830657959), ('0 0 0 0 0 0', -3.0169403553009033), ('1 1 1 1 1 1', -3.0284953117370605), ('1 0 1 0 1 0', -3.627401113510132), ('1 0 1 0 1 0 1 0', -4.346212863922119), ('1 1 1 1 1 1 1 1 1', -5.491218566894531), ('0 0 0 0 0 0 0 0 0', -5.591181755065918), ('1 1 0 1 1 0 1 1 0 1', -5.604605674743652), ('1 0 1 0 1 0 1 0 1 0', -5.677130699157715), ('1 1 0 1 1 0 1 1 0', -5.768555641174316), ('0 0 0 0 0 0 0 0', -6.01157283782959), ('1 0 1 0 0 1 0', -6.10202169418335), ('1 0 1 0 1 0 1', -6.11510705947876), ('0 1 1 0 1 1 0 1 1', -6.138949394226074), ('1 0 1 0 1 0 1 0 1', -6.2480573654174805), ('0 0 0 0 0 0 0 0 0 0 0', -6.296354293823242), ('0 1 1 0 1 1 0 1 1 0 1', -6.345827102661133), ('1 0 1 1 0 1 1 0 1', -6.430326461791992), ('1 1 1 1 1 1 1 1 1 1 1', -6.528020858764648), ('1 0 1 0 1 0 1 0 1 0 1 0', -6.677937984466553), ('1 1 0 1 1 0 1 1 0 1 1 0 1', -6.71306037902832), ('1 1 1 1 1 1 1 1', -6.76658821105957), ('0 1 1 0 1 1 0 1 1 0 1 1', -6.904179573059082)]
2024-12-16 15:26:09,481 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:26:09,481 INFO     ['1 0 1 0 1 0 1 0', '1 1 0 1 1 0 1 1 0 1', '1 0 1 0 1 0 1 0 1 0', '0 0 0 0 0 0 0 0', '1 0 1 0 0 1 0', '1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 0 1 1 0 1 1 0 1', '1 1 1 1 1 1 1 1', '0 1 1 0 1 1 0 1 1 0 1 1']
2024-12-16 15:26:09,481 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:26:09,481 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 15:26:09,482 INFO     LM precision, recall, fscore: 0.48 0.88 0.6211764705882353
2024-12-16 15:26:09,482 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:26:09,482 INFO     
2024-12-16 15:26:09,898 INFO     Language: XY
2024-12-16 15:26:09,898 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 15:26:16,091 INFO     DONE TRAINING
2024-12-16 15:26:16,465 INFO     TRAINING SET LOSS: 468.4901225566864
2024-12-16 15:26:17,357 INFO     LM most common: [('1 1 0', 243), ('1 0 1', 229), ('1 1 1', 228), ('0 0 1', 223), ('0 1 1', 208), ('1 0 0', 202), ('0 1 0', 193), ('1 0', 189), ('0 0 0', 177), ('1 1', 177), ('0 1', 153), ('0 0', 136), ('1 1 0 1', 122), ('1 1 1 1', 115), ('0 1 1 0', 104), ('1 1 1 0', 103), ('1 1 0 0', 98), ('1 0 1 1', 97), ('0 0 0 1', 95), ('1 0 1 0', 95), ('1 0 0 0', 95), ('0 1 0 0', 92), ('0 0 1 0', 91), ('0 1 0 1', 90), ('0 0 1 1', 90)]
2024-12-16 15:26:19,467 INFO     LM most common: [('1 1 1', -4.363152980804443), ('1 1 0', -4.4252214431762695), ('1 0 1', -4.450017929077148), ('1 0 0', -4.516412734985352), ('0 1 1', -4.539602756500244), ('0 1 0', -4.601809024810791), ('0 0 1', -4.6283111572265625), ('0 0 0', -4.69476318359375), ('1 1 1 1', -4.918356895446777), ('1 1 0 1', -4.979250907897949), ('1 1 1 0', -4.989195346832275), ('1 0 1 1', -5.013887405395508), ('1 1 0 0', -5.051837921142578), ('1 0 0 1', -5.0800371170043945), ('1 0 1 0', -5.088589668273926), ('0 1 1 1', -5.097012519836426), ('1 0 0 0', -5.156244277954102), ('0 1 0 1', -5.158291339874268), ('0 1 1 0', -5.169992446899414), ('0 0 1 1', -5.194458961486816), ('0 1 0 0', -5.233083724975586), ('0 0 0 1', -5.261072158813477), ('0 0 1 0', -5.271304130554199), ('0 0 0 0', -5.339418411254883), ('1 1 1 1 1', -5.403027057647705)]
2024-12-16 15:26:19,467 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:26:19,467 INFO     []
2024-12-16 15:26:19,467 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:26:19,467 INFO     []
2024-12-16 15:26:19,468 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:26:19,468 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:26:19,468 INFO     
2024-12-16 15:26:20,024 INFO     Language: XXR
2024-12-16 15:26:20,024 INFO     Description: X X^R (even-length palindromes)
2024-12-16 15:26:26,253 INFO     DONE TRAINING
2024-12-16 15:26:26,630 INFO     TRAINING SET LOSS: 322.56765884160995
2024-12-16 15:26:27,857 INFO     LM most common: [('1 1', 1941), ('0 0', 1775), ('1 0 0 1', 618), ('0 0 0 0', 556), ('0 1 1 0', 544), ('1 1 1 1', 508), ('0 1 0 0 1 0', 206), ('0 1 1 1 1 0', 200), ('1 0 1 1 0 1', 198), ('1 1 0 0 1 1', 192), ('1 0 0 0 0 1', 192), ('0 0 1 1 0 0', 169), ('0 0 0 0 0 0', 161), ('1 1 1 1 1 1', 126), ('0 1 0 0 0 0 1 0', 68), ('1 1 1 0 0 1 1 1', 62), ('1 1 0 0 0 0 1 1', 62), ('1 0 0 0 0 0 0 1', 57), ('1 0 1 1 1 1 0 1', 54), ('1 0 1 0 0 1 0 1', 53), ('0 1 0 1 1 0 1 0', 51), ('0 0 1 0 0 1 0 0', 50), ('0 0 1 1 1 1 0 0', 49), ('0 0 0 1 1 0 0 0', 48), ('0 0 0 0 0 0 0 0', 38)]
2024-12-16 15:26:28,923 INFO     LM most common: [('1 1', -1.1554080247879028), ('0 0', -1.2637711763381958), ('0 0 0 0', -2.6936230659484863), ('1 0 0 1', -2.7132763862609863), ('1 1 1 1', -2.8029189109802246), ('0 1 1 0', -2.8607287406921387), ('1 1 0 0 1 1', -4.183743953704834), ('0 1 0 0 1 0', -4.18550443649292), ('0 0 1 1 0 0', -4.235502243041992), ('0 0 0 0 0 0', -4.357129096984863), ('1 0 1 1 0 1', -4.409276008605957), ('0 1 1 1 1 0', -4.465036392211914), ('1 0 0 0 0 1', -4.484390735626221), ('1 1 1 1 1 1', -4.7592267990112305), ('0 0 1 0 0 1 0 0', -5.407159805297852), ('1 1 0 0 0 0 1 1', -5.5623345375061035), ('0 0 1 1 1 1 0 0', -5.701542377471924), ('0 1 0 0 0 0 1 0', -5.9188032150268555), ('1 0 1 0 0 1 0 1', -5.979541778564453), ('1 0 0 0 0 0 0 1', -6.361309051513672), ('1 1 1 0 0 1 1 1', -6.394181728363037), ('0 1 1 1 1 1 1 0', -6.414249420166016), ('0 1 0 1 1 0 1 0', -6.4750752449035645), ('0 0 0 1 1 0 0 0', -6.489831924438477), ('1 1 0 1 1 0 1 1', -6.502431869506836)]
2024-12-16 15:26:28,923 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:26:28,924 INFO     []
2024-12-16 15:26:28,924 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:26:28,924 INFO     []
2024-12-16 15:26:28,924 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:26:28,924 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:26:28,924 INFO     
2024-12-16 15:26:29,294 INFO     Language: XXI
2024-12-16 15:26:29,294 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 15:26:35,736 INFO     DONE TRAINING
2024-12-16 15:26:36,127 INFO     TRAINING SET LOSS: 333.94973665475845
2024-12-16 15:26:37,386 INFO     LM most common: [('1 0', 1819), ('0 1', 1617), ('0 1 1 0', 587), ('1 1 0 0', 573), ('1 0 0 1', 501), ('0 0 1 1', 467), ('1 0 0 0 1 1', 205), ('0 0 0 1 1 1', 200), ('0 0 1 1 1 0', 194), ('1 1 1 0 0 0', 182), ('0 1 1 1 0 0', 180), ('0 1 0 1 0 1', 158), ('1 1 0 0 0 1', 152), ('1 0 1 0 1 0', 131), ('0 0 1 1 1 1 0 0', 64), ('1 1 1 1 0 0 0 0', 63), ('0 0 0 1 1 1 1 0', 56), ('0 0 0 0 1 1 1 1', 53), ('1 1 1 0 0 0 0 1', 51), ('1 1 0 0 0 0 1 1', 51), ('0 1 1 1 1 0 0 0', 46), ('1 0 0 0 0 1 1 1', 46), ('0 1 0 1 1 0 1 0', 36), ('0 0 1 0 1 1 0 1', 33), ('0 1 1 0 1 0 1 0', 32)]
2024-12-16 15:26:38,750 INFO     LM most common: [('1 0', -1.2382208108901978), ('0 1', -1.4052035808563232), ('0 1 1 0', -2.481710910797119), ('1 0 0 1', -2.5305347442626953), ('1 1 0 0', -2.914813995361328), ('0 0 1 1', -2.951653242111206), ('1 0 0 0 1 1', -3.802079200744629), ('0 0 1 1 1 0', -3.955127239227295), ('1 0 1 0 1 0', -4.1603240966796875), ('0 1 1 1 0 0', -4.181451797485352), ('0 1 0 1 0 1', -4.354320049285889), ('0 0 0 1 1 1', -4.389646530151367), ('1 1 1 0 0 0', -4.611908912658691), ('1 1 0 0 0 1', -4.630227088928223), ('1 0 1 0 0 1 0 1', -5.548236846923828), ('0 0 1 1 1 1 0 0', -5.585090637207031), ('1 0 0 0 0 1 1 1', -5.5974531173706055), ('0 1 0 1 1 0 1 0', -5.6200666427612305), ('0 1 1 1 1 0 0 0', -5.912563800811768), ('1 1 1 0 0 0 0 1', -6.026247978210449), ('1 1 0 0 0 0 1 1', -6.076834201812744), ('1 1 1 1 0 0 0 0', -6.128300666809082), ('1 0 1 0 0 1 1 0', -6.139899730682373), ('1 0 1 1 0 0 1 0', -6.184451103210449), ('0 1 0 1 1 0 0 1', -6.2926435470581055)]
2024-12-16 15:26:38,750 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:26:38,750 INFO     ['1 0 1 0 0 1 1 0', '1 0 1 1 0 0 1 0', '0 1 0 1 1 0 0 1']
2024-12-16 15:26:38,750 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:26:38,750 INFO     []
2024-12-16 15:26:38,751 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 15:26:38,751 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:26:38,751 INFO     
2024-12-16 15:26:39,107 INFO     Language: XXRI
2024-12-16 15:26:39,107 INFO     Description: X (X^R)^I
2024-12-16 15:26:45,341 INFO     DONE TRAINING
2024-12-16 15:26:45,712 INFO     TRAINING SET LOSS: 317.96284502744675
2024-12-16 15:26:47,002 INFO     LM most common: [('1 0', 1722), ('0 1', 1694), ('0 1 0 1', 615), ('1 1 0 0', 614), ('1 0 1 0', 573), ('0 0 1 1', 553), ('0 1 1 0 0 1', 200), ('0 0 1 0 1 1', 180), ('1 1 1 0 0 0', 179), ('0 1 0 1 0 1', 174), ('0 0 0 1 1 1', 174), ('1 0 0 1 1 0', 156), ('1 1 0 1 0 0', 155), ('1 0 1 0 1 0', 154), ('1 1 0 1 0 1 0 0', 65), ('1 1 1 1 0 0 0 0', 53), ('0 1 1 1 0 0 0 1', 51), ('1 1 1 0 1 0 0 0', 51), ('0 1 1 0 1 0 0 1', 51), ('1 0 1 1 0 0 1 0', 45), ('0 1 0 0 1 1 0 1', 45), ('0 1 0 1 0 1 0 1', 44), ('0 0 0 1 0 1 1 1', 43), ('1 0 0 1 0 1 1 0', 43), ('0 0 1 0 1 0 1 1', 43)]
2024-12-16 15:26:48,160 INFO     LM most common: [('1 0', -1.2681173086166382), ('0 1', -1.3738059997558594), ('0 1 0 1', -2.494915246963501), ('1 0 1 0', -2.568744659423828), ('1 1 0 0', -2.7608542442321777), ('0 0 1 1', -2.780740737915039), ('0 1 0 1 0 1', -3.832911491394043), ('0 1 1 0 0 1', -3.910120725631714), ('1 0 1 0 1 0', -4.268931865692139), ('1 1 0 1 0 0', -4.365654468536377), ('1 0 0 1 1 0', -4.376290321350098), ('0 0 1 0 1 1', -4.394964694976807), ('1 1 1 0 0 0', -4.4768900871276855), ('0 0 0 1 1 1', -4.4838547706604), ('0 1 0 1 0 1 0 1', -5.7383317947387695), ('1 0 0 1 0 1 1 0', -5.739221572875977), ('1 1 0 1 0 1 0 0', -5.752628326416016), ('0 1 1 1 0 0 0 1', -5.82646369934082), ('1 0 0 0 1 1 1 0', -5.879890441894531), ('0 1 1 0 1 0 0 1', -5.905148029327393), ('0 0 0 1 0 1 1 1', -5.947585105895996), ('1 1 1 0 1 0 0 0', -6.038483619689941), ('0 0 0 0 1 1 1 1', -6.137066841125488), ('1 0 1 1 0 0 1 0', -6.202692985534668), ('0 0 1 0 1 0 1 1', -6.237690448760986)]
2024-12-16 15:26:48,160 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:26:48,160 INFO     []
2024-12-16 15:26:48,160 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:26:48,160 INFO     []
2024-12-16 15:26:48,161 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:26:48,161 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:26:48,161 INFO     
2024-12-16 15:26:48,798 INFO     Language: An2
2024-12-16 15:26:48,798 INFO     Description: A^(n^2)
2024-12-16 15:26:55,888 INFO     DONE TRAINING
2024-12-16 15:26:56,304 INFO     TRAINING SET LOSS: 117.89323307573795
2024-12-16 15:26:57,739 INFO     LM most common: [('0', 5251), ('0 0 0 0', 2445), ('0 0 0 0 0 0 0 0 0', 1301), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 554), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8)]
