2024-12-16 09:02:53,010 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 09:04:13,408 INFO     DONE TRAINING
2024-12-16 09:04:13,445 INFO     TRAINING SET LOSS: 20.36363884806633
2024-12-16 09:04:14,540 INFO     LM most common: [('0 1', 1963), ('1 0', 1693), ('0 1 0 1', 1189), ('1 0 1 0', 987), ('0 1 0 1 0 1', 729), ('1 0 1 0 1 0', 723), ('1 0 1 0 1 0 1 0', 457), ('0 1 0 1 0 1 0 1', 377), ('1 0 1 0 1 0 1 0 1 0', 323), ('0 1 0 1 0 1 0 1 0 1', 250), ('1 0 1 0 1 0 1 0 1 0 1 0', 217), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 156), ('0 1 0 1 0 1 0 1 0 1 0 1', 142), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 85), ('', 62), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 47), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0', 22), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 21), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 18), ('0', 17)]
2024-12-16 09:04:14,679 INFO     LM most common: [('0 1', -1.836897850036621), ('0 1 0 1', -2.196086883544922), ('1 0', -2.251373291015625), ('0 1 0 1 0 1', -2.5664191246032715), ('1 0 1 0', -2.7898776531219482), ('1 0 1 0 1 0', -2.791247844696045), ('0 1 0 1 0 1 0 1', -2.980257034301758), ('1 0 1 0 1 0 1 0', -3.016040802001953), ('1 0 1 0 1 0 1 0 1 0', -3.221059799194336), ('0 1 0 1 0 1 0 1 0 1', -3.3793954849243164), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4282588958740234), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6328139305114746), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.7712621688842773), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8351807594299316), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.036006927490234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.159480571746826), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.235657691955566), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.43461799621582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.545704364776611), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.632973670959473), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.830822467803955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9308648109436035), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.028504371643066), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.226138114929199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.314932823181152)]
2024-12-16 09:04:14,679 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:04:14,679 INFO     []
2024-12-16 09:04:14,679 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:04:14,679 INFO     []
2024-12-16 09:04:14,679 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:04:14,679 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:04:14,679 INFO     
2024-12-16 09:04:14,753 INFO     Language: XX
2024-12-16 09:04:14,753 INFO     Description: XX (two copies of the same string)
2024-12-16 09:04:15,417 INFO     DONE TRAINING
2024-12-16 09:04:15,454 INFO     TRAINING SET LOSS: 42.025382459163666
2024-12-16 09:04:16,456 INFO     LM most common: [('0 0', 1359), ('1 1', 1119), ('1 0', 514), ('0 1', 332), ('0 0 0 0', 328), ('1 1 1 1', 301), ('0 0 1 0', 180), ('1 1 0 1', 152), ('1 0 1 1', 148), ('1 1 1 0', 142), ('0 0 0 0 0 0', 137), ('1 0 1 0', 124), ('0 0 0 1', 110), ('0 1 0 0', 92), ('1 1 1 1 1 1', 91), ('0 1 1 1', 86), ('0 1 0 1', 86), ('0 0 1 1', 81), ('0 1 1 0', 81), ('1 0 0 1', 76), ('1 1 0 0', 66), ('1 1 1 1 0 1', 56), ('0 0 0 0 1 0', 55), ('1 1 1 1 1 0', 53), ('0 0 1 0 0 0', 51)]
2024-12-16 09:04:18,352 INFO     LM most common: [('0 0', -1.6277952194213867), ('1 1', -1.976405143737793), ('1 1 1 1', -2.899306297302246), ('0 0 0 0', -3.0655858516693115), ('0 0 0 0 0 0', -3.2975966930389404), ('1 0', -3.623685121536255), ('1 1 1 1 1 1', -3.708878755569458), ('1 1 1 0', -4.219557762145996), ('0 0 1 0', -4.290858268737793), ('1 0 1 1', -4.338561058044434), ('1 1 0 1', -4.4951395988464355), ('0 1', -4.501080513000488), ('0 0 0 0 0 0 0 0', -4.695062637329102), ('1 1 1 0 1 1', -4.812184810638428), ('1 1 1 1 1 1 1 1', -4.833951950073242), ('1 1 1 1 1 0', -4.848857402801514), ('1 0 1 0', -4.859597682952881), ('1 1 1 1 0 1', -5.145988464355469), ('1 1 0 1 1 1', -5.189887523651123), ('0 0 0 0 0 0 0 0 0 0', -5.246702194213867), ('0 0 0 0 1 0', -5.250072479248047), ('0 0 1 0 0 0', -5.335552215576172), ('0 1 0 0', -5.3516621589660645), ('0 1 0 1', -5.409673690795898), ('1 0 1 1 1 1', -5.43049430847168)]
2024-12-16 09:04:18,352 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:04:18,352 INFO     ['1 0', '1 1 1 0', '0 0 1 0', '1 0 1 1', '1 1 0 1', '0 1', '1 1 1 0 1 1', '1 1 1 1 1 0', '1 1 1 1 0 1', '1 1 0 1 1 1', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 1 0 0', '1 0 1 1 1 1']
2024-12-16 09:04:18,352 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:04:18,352 INFO     ['1 0 0 1 1 0 0 1']
2024-12-16 09:04:18,353 INFO     LM precision, recall, fscore: 0.44 0.96 0.6034285714285714
2024-12-16 09:04:18,353 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:04:18,353 INFO     
2024-12-16 09:04:18,450 INFO     Language: XXX
2024-12-16 09:04:18,450 INFO     Description: XXX
2024-12-16 09:04:19,111 INFO     DONE TRAINING
2024-12-16 09:04:19,149 INFO     TRAINING SET LOSS: 34.66583663225174
2024-12-16 09:04:20,748 INFO     LM most common: [('1 1 1', 1562), ('0 0 0', 1530), ('1 1 1 1 1 1', 363), ('0 0 0 0 0 0', 352), ('1 0 1', 256), ('1 1 0', 130), ('1 1 1 1 1 1 1 1 1', 127), ('1 1 0 1 1 1', 124), ('1 0 1 0 1 0', 117), ('1 1 1 0 1 1', 115), ('0 0 1', 104), ('0 1 0 1 0 1', 102), ('0 0 0 0 0 0 0 0 0', 88), ('0 0 1 0 0 0', 86), ('1 0 1 1 0 1', 68), ('0 1 0', 60), ('1 0 1 0 1 1', 51), ('0 1 0 0 1 0', 45), ('0 1 1 0 1 1', 43), ('0 1 1 1 1 1', 40), ('0 0 0 1 0 0', 39), ('1 1 1 1 1 1 1 1 1 1 1 1', 39), ('1 1 1 0 1 1 1 1 1', 35), ('0 1 1', 34), ('1 1 1 1 0 1 1 1 1', 34)]
2024-12-16 09:04:23,456 INFO     LM most common: [('1 1 1', -1.2163177728652954), ('0 0 0', -1.290964961051941), ('1 1 1 1 1 1', -2.6954827308654785), ('0 0 0 0 0 0', -2.982086658477783), ('1 1 1 1 1 1 1 1 1', -3.4536008834838867), ('1 0 1 0 1 0', -4.235248565673828), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.345378875732422), ('0 1 0 1 0 1', -4.5106682777404785), ('0 0 0 0 0 0 0 0 0', -4.5211663246154785), ('1 1 0 1 1 1', -4.564523696899414), ('1 0 1', -4.8664326667785645), ('1 1 1 0 1 1', -4.968283653259277), ('1 0 1 1 0 1', -5.075439453125), ('0 0 1 0 0 0', -5.115484714508057), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.2935261726379395), ('1 1 1 0 1 1 1 1 1', -5.467641353607178), ('1 0 1 0 1 1', -5.727133750915527), ('1 0 1 0 1 0 1 0 1', -5.839303970336914), ('1 1 1 1 0 1 1 1 1', -5.853825569152832), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.87307071685791), ('0 1 0 0 1 0', -5.883199214935303), ('1 0 1 1 1 0 1 1 1', -5.9428205490112305), ('1 1 0 1 1 1 1 1 1', -5.978082656860352), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.33513069152832), ('1 1 0', -6.3557844161987305)]
2024-12-16 09:04:23,456 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:04:23,456 INFO     ['1 1 0 1 1 1', '1 0 1', '1 1 1 0 1 1', '1 0 1 1 0 1', '0 0 1 0 0 0', '1 1 1 0 1 1 1 1 1', '1 0 1 0 1 1', '1 0 1 0 1 0 1 0 1', '1 1 1 1 0 1 1 1 1', '0 1 0 0 1 0', '1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 1 1 1', '1 1 0']
2024-12-16 09:04:23,456 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:04:23,456 INFO     ['1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0']
2024-12-16 09:04:23,457 INFO     LM precision, recall, fscore: 0.48 0.88 0.6211764705882353
2024-12-16 09:04:23,457 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:04:23,457 INFO     
2024-12-16 09:04:23,604 INFO     Language: XY
2024-12-16 09:04:23,604 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:04:24,219 INFO     DONE TRAINING
2024-12-16 09:04:24,256 INFO     TRAINING SET LOSS: 47.0486159324646
2024-12-16 09:04:25,037 INFO     LM most common: [('0 0 1', 244), ('1 0 1', 231), ('0 1 1', 215), ('1 1 1', 209), ('1 0 0', 178), ('0 0 0', 172), ('0 1 0', 169), ('1 1 0', 159), ('1 0', 140), ('0 1', 139), ('1 1', 134), ('0 0', 127), ('1 1 1 0', 122), ('1 1 1 1', 121), ('0 0 1 1', 119), ('1 0 0 1', 113), ('1 0 1 1', 112), ('1 0 1 0', 110), ('0 1 1 1', 110), ('0 0 1 0', 106), ('0 1 1 0', 102), ('0 0 0 1', 94), ('1 1 0 0', 92), ('0 0 0 0', 92), ('0 1 0 1', 92)]
2024-12-16 09:04:27,092 INFO     LM most common: [('1 0 1', -4.428549289703369), ('0 0 1', -4.454065799713135), ('0 1 1', -4.46099853515625), ('1 1 1', -4.492428779602051), ('0 0 1 1', -4.597795486450195), ('1 0 1 1', -4.600262641906738), ('0 1 1 1', -4.707495212554932), ('1 1 1 1', -4.747213363647461), ('1 0 0', -4.807550430297852), ('0 0 0', -4.838841438293457), ('0 1 0', -4.850311279296875), ('1 1 0', -4.877153396606445), ('1 0 1 0', -4.89349365234375), ('0 0 1 0', -4.916356563568115), ('0 1 1 0', -5.0232954025268555), ('1 0 0 1', -5.034430503845215), ('0 0 0 1', -5.0391740798950195), ('1 1 1 0', -5.039803504943848), ('0 0 1 1 0', -5.044830322265625), ('1 0 1 1 0', -5.0627031326293945), ('0 0 1 1 1', -5.12347412109375), ('1 0 1 1 1', -5.123540878295898), ('0 1 0 1', -5.158869743347168), ('0 1 1 1 0', -5.190594673156738), ('1 1 0 1', -5.191436767578125)]
2024-12-16 09:04:27,092 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:04:27,092 INFO     []
2024-12-16 09:04:27,092 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:04:27,092 INFO     []
2024-12-16 09:04:27,093 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:04:27,093 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:04:27,093 INFO     
2024-12-16 09:04:27,169 INFO     Language: XXR
2024-12-16 09:04:27,170 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:04:27,794 INFO     DONE TRAINING
2024-12-16 09:04:27,831 INFO     TRAINING SET LOSS: 38.88818347454071
2024-12-16 09:04:28,927 INFO     LM most common: [('0 0', 1914), ('1 1', 1763), ('1 1 1 1', 448), ('0 0 0 0', 420), ('1 0 0 1', 329), ('0 1 1 0', 281), ('0 0 1 0', 138), ('0 1', 112), ('1 0 1 1', 106), ('0 0 0 0 0 0', 94), ('0 1 0 0', 91), ('1 1 1 1 1 1', 82), ('0 0 1 1', 76), ('1 1 0 1', 69), ('1 0 0 0 0 1', 68), ('1 1 1 0 0 1', 60), ('0 1 1 0 0 0', 54), ('1 0 0 1 1 1', 53), ('1 0 1 1 1 1', 50), ('0 0 0 0 1 0', 47), ('1 0 1 1 0 1', 45), ('0 0 1 1 0 0', 45), ('1 1 0 0 1 1', 44), ('0 1 1 0 1 0', 42), ('0 1 1 1', 41)]
2024-12-16 09:04:30,609 INFO     LM most common: [('0 0', -1.1417690515518188), ('1 1', -1.3095343112945557), ('1 1 1 1', -2.6190667152404785), ('0 0 0 0', -2.858189582824707), ('1 0 0 1', -3.330687999725342), ('0 1 1 0', -3.5812840461730957), ('1 1 1 1 1 1', -4.27647590637207), ('0 0 0 0 0 0', -4.499398231506348), ('0 0 1 0', -4.681578636169434), ('0 0 1 1 0 0', -5.407255172729492), ('1 0 0 0 0 1', -5.445272445678711), ('0 0 1 1', -5.496906280517578), ('0 0 1 0 0 0', -5.528187274932861), ('1 0 0 1 1 1', -5.560189247131348), ('1 1 1 0 0 1', -5.596456527709961), ('0 0 0 0 1 0', -5.638086795806885), ('1 1 1 1 1 1 1 1', -5.674656391143799), ('1 0 1 1', -5.737481117248535), ('0 1 0 0', -5.77083683013916), ('1 1 0 0 1 1', -5.774831771850586), ('0 0 1 1 1 0', -5.776223182678223), ('1 0 1 1 1 1', -5.832746505737305), ('0 1 1 0 1 0', -5.86614990234375), ('1 0 1 1 0 1', -5.884307861328125), ('1 1 0 1', -5.892433166503906)]
2024-12-16 09:04:30,609 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:04:30,610 INFO     ['0 0 1 0', '0 0 1 1', '0 0 1 0 0 0', '1 0 0 1 1 1', '1 1 1 0 0 1', '0 0 0 0 1 0', '1 0 1 1', '0 1 0 0', '0 0 1 1 1 0', '1 0 1 1 1 1', '0 1 1 0 1 0', '1 1 0 1']
2024-12-16 09:04:30,610 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:04:30,610 INFO     []
2024-12-16 09:04:30,610 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 09:04:30,610 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:04:30,610 INFO     
2024-12-16 09:04:30,686 INFO     Language: XXI
2024-12-16 09:04:30,686 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 09:04:31,307 INFO     DONE TRAINING
2024-12-16 09:04:31,346 INFO     TRAINING SET LOSS: 43.713022351264954
2024-12-16 09:04:32,303 INFO     LM most common: [('0 0', 941), ('0 1', 938), ('1 0', 918), ('1 1', 840), ('0 1 1 1', 161), ('0 0 1 1', 161), ('1 1 1 0', 157), ('0 0 0 1', 152), ('0 0 1 0', 149), ('0 1 1 0', 147), ('1 1 1 1', 145), ('1 0 1 0', 142), ('0 1 0 1', 141), ('1 0 0 1', 135), ('1 0 1 1', 134), ('1 1 0 0', 130), ('0 0 0 0', 120), ('1 0 0 0', 116), ('0 1 0 0', 115), ('1 1 0 1', 115), ('0 0 1 0 1 0', 37), ('1 0 1 0 1 0', 32), ('0 0 1 1 1 1', 31), ('0 0 1 0 1 1', 30), ('0 0 0 1 1 1', 30)]
2024-12-16 09:04:34,129 INFO     LM most common: [('0 0', -2.2559587955474854), ('1 0', -2.2854714393615723), ('0 1', -2.3430938720703125), ('1 1', -2.446007490158081), ('0 0 1 0', -3.8826916217803955), ('0 0 1 1', -3.9118223190307617), ('1 0 1 0', -3.9571900367736816), ('1 0 1 1', -3.962930679321289), ('0 1 1 0', -3.999037265777588), ('0 1 1 1', -4.029720306396484), ('1 1 1 0', -4.146872520446777), ('1 1 1 1', -4.154686450958252), ('0 0 0 0', -4.388249397277832), ('0 0 0 1', -4.396121501922607), ('1 0 0 1', -4.45966911315918), ('1 0 0 0', -4.47673225402832), ('0 1 0 0', -4.486663818359375), ('0 1 0 1', -4.497025489807129), ('1 1 0 1', -4.637462615966797), ('1 1 0 0', -4.651514530181885), ('0 0 1 0 1 0', -5.570339679718018), ('0 0 1 1 1 0', -5.630659103393555), ('1 0 1 0 1 0', -5.664855003356934), ('0 1 1 0 1 0', -5.681744575500488), ('1 0 1 1 1 0', -5.703642845153809)]
2024-12-16 09:04:34,129 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:04:34,129 INFO     ['0 0', '1 1', '0 0 1 0', '1 0 1 0', '1 0 1 1', '0 1 1 1', '1 1 1 0', '1 1 1 1', '0 0 0 0', '0 0 0 1', '1 0 0 0', '0 1 0 0', '0 1 0 1', '1 1 0 1', '0 0 1 0 1 0', '0 1 1 0 1 0', '1 0 1 1 1 0']
2024-12-16 09:04:34,129 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:04:34,129 INFO     ['1 1 1 0 0 0 0 1']
2024-12-16 09:04:34,130 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 09:04:34,130 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:04:34,130 INFO     
2024-12-16 09:04:34,205 INFO     Language: XXRI
2024-12-16 09:04:34,205 INFO     Description: X (X^R)^I
2024-12-16 09:04:34,830 INFO     DONE TRAINING
2024-12-16 09:04:34,868 INFO     TRAINING SET LOSS: 42.55160313844681
2024-12-16 09:04:35,843 INFO     LM most common: [('1 0', 1149), ('0 1', 1054), ('0 0', 594), ('1 1', 286), ('1 1 0 0', 232), ('1 0 1 0', 196), ('0 1 0 1', 181), ('1 1 0 1', 163), ('1 0 0 0', 158), ('0 1 0 0', 147), ('1 0 0 1', 132), ('0 1 1 0', 129), ('1 1 1 0', 111), ('0 1 1 1', 92), ('0 0 1 0', 83), ('1 0 1 1', 80), ('0 0 0 1', 65), ('0 0 1 1', 62), ('1 0 1 0 1 0', 59), ('1 1 0 1 0 1', 52), ('0 0 0 0', 51), ('1 1 0 1 0 0', 50), ('1 0 0 1 1 0', 49), ('1 0 0 1 0 1', 48), ('0 1 0 1 0 1', 46)]
2024-12-16 09:04:38,086 INFO     LM most common: [('1 0', -1.851278305053711), ('0 1', -2.1484055519104004), ('0 0', -3.378622055053711), ('1 1 0 0', -3.4625487327575684), ('0 1 0 1', -3.8368453979492188), ('1 0 1 0', -3.918914794921875), ('0 1 0 0', -4.000466823577881), ('1 0 0 0', -4.246201515197754), ('0 1 1 0', -4.421027660369873), ('1 0 0 1', -4.463569641113281), ('1 1 0 1', -4.4734907150268555), ('1 0 1 0 1 0', -4.836277484893799), ('1 1', -4.869595050811768), ('1 1 0 1 0 0', -4.956266403198242), ('1 0 0 1 1 0', -4.976068496704102), ('0 1 0 1 1 0', -5.013665199279785), ('1 1 1 0', -5.036226272583008), ('1 1 0 0 1 0', -5.092813968658447), ('1 1 0 1 0 1', -5.116168022155762), ('0 1 0 1 0 1', -5.170220851898193), ('1 0 0 1 0 1', -5.1993584632873535), ('1 0 0 0 1 0', -5.217591285705566), ('1 0 1 1', -5.258605003356934), ('1 0 0 1 0 0', -5.276805877685547), ('1 1 0 1 1 0', -5.300603866577148)]
2024-12-16 09:04:38,086 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:04:38,086 INFO     ['0 0', '0 1 0 0', '1 0 0 0', '0 1 1 0', '1 0 0 1', '1 1 0 1', '1 1', '0 1 0 1 1 0', '1 1 1 0', '1 1 0 0 1 0', '1 1 0 1 0 1', '1 0 0 1 0 1', '1 0 0 0 1 0', '1 0 1 1', '1 0 0 1 0 0', '1 1 0 1 1 0']
2024-12-16 09:04:38,086 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:04:38,086 INFO     []
2024-12-16 09:04:38,087 INFO     LM precision, recall, fscore: 0.36 1.0 0.5294117647058824
2024-12-16 09:04:38,087 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:04:38,087 INFO     
2024-12-16 09:04:38,135 INFO     Language: An2
2024-12-16 09:04:38,135 INFO     Description: A^(n^2)
2024-12-16 09:04:38,817 INFO     DONE TRAINING
2024-12-16 09:04:38,857 INFO     TRAINING SET LOSS: 12.764568626880646
2024-12-16 09:04:40,100 INFO     LM most common: [('0', 5347), ('0 0 0 0', 2754), ('0 0 0 0 0 0 0 0 0', 411), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 250), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 175), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 159), ('0 0 0 0 0 0 0 0 0 0 0 0', 131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 102), ('0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0', 8)]
