2024-12-16 08:33:47,440 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:35:10,118 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:35:10,118 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:35:10,118 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-16 08:35:10,118 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 08:35:10,118 INFO     
2024-12-16 08:35:10,124 INFO     Language: AnUBn
2024-12-16 08:35:10,124 INFO     Description: A^n | B^n
2024-12-16 08:35:10,189 INFO     DONE TRAINING
2024-12-16 08:35:10,193 INFO     TRAINING SET LOSS: 3.4933356642723083
2024-12-16 08:35:10,880 INFO     LM most common: [('0', 2562), ('0 0', 1585), ('1', 1576), ('0 0 0', 627), ('1 1 1', 588), ('1 1', 528), ('1 1 1 1', 287), ('0 0 0 0', 268), ('1 1 1 1 1', 193), ('1 1 1 1 1 1', 152), ('0 1', 107), ('0 0 0 0 0', 93), ('1 1 1 1 1 1 1', 83), ('', 82), ('0 0 0 0 0 0', 70), ('1 1 1 1 1 1 1 1', 65), ('1 0', 65), ('1 1 1 1 1 1 1 1 1', 53), ('0 0 0 0 0 0 0', 47), ('0 1 1', 47), ('1 1 1 1 1 1 1 1 1 1', 43), ('1 1 0', 37), ('0 0 1', 35), ('0 0 0 0 0 0 0 0', 32), ('0 0 0 1', 32)]
2024-12-16 08:35:11,165 INFO     LM most common: [('0', -1.246504306793213), ('0 0', -1.5222067832946777), ('1', -2.1750593185424805), ('0 0 0', -2.539532423019409), ('1 1 1', -3.190769672393799), ('0 0 0 0', -3.4583487510681152), ('1 1', -3.932206153869629), ('1 1 1 1', -3.960806369781494), ('1 1 1 1 1', -4.1334638595581055), ('1 1 1 1 1 1', -4.379015922546387), ('1 1 1 1 1 1 1', -4.456015110015869), ('0 0 0 0 0 0', -4.568243980407715), ('0 0 0 0 0', -4.648218631744385), ('0 0 0 0 0 0 0', -4.7496819496154785), ('1 1 1 1 1 1 1 1', -4.760234832763672), ('1 1 1 1 1 1 1 1 1', -4.813776969909668), ('1 1 1 1 1 1 1 1 1 1', -4.9491801261901855), ('1 1 1 1 1 1 1 1 1 1 1', -5.102185249328613), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.193505764007568), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.306885242462158), ('0 0 0 0 0 0 0 0', -5.350311279296875), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.427794456481934), ('0 0 0 0 0 0 0 0 0 0', -5.47551965713501), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.525989532470703), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.631421089172363)]
2024-12-16 08:35:11,165 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:35:11,165 INFO     []
2024-12-16 08:35:11,165 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:35:11,165 INFO     []
2024-12-16 08:35:11,165 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:35:11,165 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:35:11,165 INFO     
2024-12-16 08:35:11,171 INFO     Language: AnUAnBn
2024-12-16 08:35:11,171 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:35:11,237 INFO     DONE TRAINING
2024-12-16 08:35:11,240 INFO     TRAINING SET LOSS: 2.8744263648986816
2024-12-16 08:35:11,983 INFO     LM most common: [('0', 2623), ('0 1', 1762), ('0 0', 699), ('0 0 0', 410), ('0 0 0 0 0', 342), ('0 0 0 1 1 1', 319), ('0 0 0 0', 253), ('0 0 0 0 1 1 1 1', 251), ('0 0 0 0 0 0', 215), ('0 0 1 1', 185), ('0 0 0 0 0 1 1 1 1 1', 141), ('0 0 0 0 0 0 0', 122), ('0 0 0 0 1 1 1 1 1 1', 98), ('0 0 0 0 0 0 0 0', 83), ('0 0 0 0 1 1', 82), ('0 0 0 1', 79), ('0 0 0 1 1 1 1 1', 78), ('0 0 0 0 0 1 1 1', 65), ('0 0 0 0 0 1', 62), ('0 0 0 0 0 0 0 1 1 1 1 1', 60), ('0 0 0 0 0 1 1 1 1 1 1 1', 60), ('0 0 0 0 0 0 1 1 1 1 1 1', 58), ('0 0 0 0 0 0 0 0 0', 50), ('0 1 1 1', 47), ('0 0 0 0 0 0 1 1 1 1', 45)]
2024-12-16 08:35:12,546 INFO     LM most common: [('0', -1.6656444072723389), ('0 1', -2.4378621578216553), ('0 0 0 0 0 1 1 1 1 1', -3.3249459266662598), ('0 0 0 0 0', -3.385801315307617), ('0 0 0 0 1 1 1 1', -3.5065746307373047), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.588597536087036), ('0 0 0 0 0 0', -3.7756195068359375), ('0 0 0 0 0 0 0 0 0', -3.9411673545837402), ('0 0 0 1 1 1', -3.950913906097412), ('0 0 0 0 0 0 0', -3.9824273586273193), ('0 0', -4.03076696395874), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.060001373291016), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.137829780578613), ('0 0 0 0 0 0 0 0', -4.185307502746582), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.206360816955566), ('0 0 0 0 0 0 0 0 0 0 0', -4.262765884399414), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.432792663574219), ('0 0 0', -4.4400739669799805), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.459402561187744), ('0 0 0 0 0 0 0 0 0 0', -4.484495639801025), ('0 0 0 0 1 1 1 1 1 1', -4.512413501739502), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.586411476135254), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.591732978820801), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.605711460113525), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.613614559173584)]
2024-12-16 08:35:12,546 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:35:12,546 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1']
2024-12-16 08:35:12,546 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:35:12,546 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:35:12,546 INFO     LM precision, recall, fscore: 0.76 0.96 0.8483720930232559
2024-12-16 08:35:12,546 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:35:12,546 INFO     
2024-12-16 08:35:12,553 INFO     Language: ABnUBAn
2024-12-16 08:35:12,553 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:35:12,619 INFO     DONE TRAINING
2024-12-16 08:35:12,623 INFO     TRAINING SET LOSS: 2.664234310388565
2024-12-16 08:35:13,487 INFO     LM most common: [('1 0', 3585), ('0 1', 985), ('1 0 1 0', 727), ('1 0 1 0 1 0', 436), ('1 1', 429), ('0 1 0 1', 341), ('0 1 0', 246), ('1 0 1 0 1 0 1 0', 220), ('1 0 1 0 1', 212), ('1 0 1', 169), ('0 0', 169), ('1 0 1 0 1 0 1', 147), ('1 0 1 0 1 0 1 0 1 0', 132), ('0 1 0 1 0', 113), ('1 0 1 0 1 0 1 0 1 0 1 0', 96), ('1 0 1 0 1 0 1 0 1', 85), ('0', 68), ('1', 61), ('1 0 1 1', 61), ('1 0 0', 59), ('1 1 0 1', 58), ('1 1 0', 51), ('0 1 1 0', 50), ('0 1 0 1 0 1 0', 45), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 43)]
2024-12-16 08:35:13,917 INFO     LM most common: [('1 0', -0.6059001088142395), ('0 1', -2.9997775554656982), ('1 0 1 0', -3.107175588607788), ('1 0 1 0 1 0', -3.205695629119873), ('1 0 1 0 1 0 1 0', -3.547837495803833), ('1 0 1 0 1 0 1 0 1 0', -3.684783935546875), ('0 1 0 1', -3.801271677017212), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.849254846572876), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.002548694610596), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.1565704345703125), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.309748649597168), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.463325500488281), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.616632461547852), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.7699971199035645), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.923314094543457), ('1 1', -4.935511589050293), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.076738357543945), ('1 0 1 0 1 0 1', -5.137256145477295), ('1 0 1 0 1', -5.141877174377441), ('0 1 0', -5.169989109039307), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.230227470397949), ('0 1 0 1 0', -5.428022384643555), ('1 0 1 0 1 0 1 0 1', -5.461603164672852), ('1 0 1 0 1 0 1 0 1 0 1', -5.580916404724121), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -5.7438178062438965)]
2024-12-16 08:35:13,918 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:35:13,918 INFO     ['1 1', '1 0 1 0 1 0 1', '1 0 1 0 1', '0 1 0', '0 1 0 1 0', '1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:35:13,918 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:35:13,918 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:35:13,918 INFO     LM precision, recall, fscore: 0.68 0.88 0.7671794871794873
2024-12-16 08:35:13,918 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:35:13,918 INFO     
2024-12-16 08:35:13,969 INFO     Language: XX
2024-12-16 08:35:13,969 INFO     Description: XX (two copies of the same string)
2024-12-16 08:35:14,042 INFO     DONE TRAINING
2024-12-16 08:35:14,046 INFO     TRAINING SET LOSS: 4.419844925403595
2024-12-16 08:35:15,473 INFO     LM most common: [('0 1', 504), ('0 0', 465), ('1 1', 406), ('1 0', 394), ('0 1 1 0', 252), ('0 1 0 0', 227), ('0 0 1 0', 217), ('1 1 1 0', 210), ('0 0 0 0', 198), ('0 1 1 1', 186), ('1 1 0 0', 184), ('0 1 0 1', 165), ('1 0 1 0', 163), ('1 1 1 1', 154), ('1 0 1 1', 149), ('1 0 0 0', 148), ('1 1 0 1', 146), ('0 0 1 1', 145), ('0 0 0 1', 134), ('1 0 0 1', 106), ('0 1 0 0 1 1', 36), ('0 0 0 0 1 0', 35), ('1 1 1 0 1 0', 34), ('0 0 0 0 0 0', 33), ('0 0 0 0 1 1', 32)]
2024-12-16 08:35:18,402 INFO     LM most common: [('0 1 1 0', -3.1763763427734375), ('0 1 0 0', -3.3724308013916016), ('0 0 1 0', -3.483482837677002), ('0 1', -3.572315216064453), ('1 1 1 0', -3.586236000061035), ('0 0 0 0', -3.6877031326293945), ('0 1 1 1', -3.724536657333374), ('0 0', -3.781108856201172), ('1 1 0 0', -3.799464702606201), ('1 1', -3.845404624938965), ('1 0 1 0', -3.8925414085388184), ('0 1 0 1', -3.9515223503112793), ('1 0', -4.044926643371582), ('0 0 1 1', -4.060079097747803), ('1 0 0 0', -4.114845275878906), ('1 1 1 1', -4.119153022766113), ('0 0 0 1', -4.295984745025635), ('1 1 0 1', -4.364673614501953), ('1 0 1 1', -4.453741073608398), ('1 0 0 1', -4.708821773529053), ('0 1 0 0 1 0', -5.517251491546631), ('0 1 1 0 1 0', -5.559545516967773), ('0 1 0 0 0 0', -5.612222671508789), ('0 1 1 0 0 0', -5.669964790344238), ('0 0 0 0 1 0', -5.726179122924805)]
2024-12-16 08:35:18,402 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:35:18,402 INFO     ['0 1 1 0', '0 1 0 0', '0 0 1 0', '0 1', '1 1 1 0', '0 1 1 1', '1 1 0 0', '1 0', '0 0 1 1', '1 0 0 0', '0 0 0 1', '1 1 0 1', '1 0 1 1', '1 0 0 1', '0 1 1 0 1 0', '0 1 0 0 0 0', '0 1 1 0 0 0', '0 0 0 0 1 0']
2024-12-16 08:35:18,402 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:35:18,402 INFO     []
2024-12-16 08:35:18,402 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 08:35:18,403 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 08:35:18,403 INFO     
2024-12-16 08:35:18,469 INFO     Language: XXX
2024-12-16 08:35:18,470 INFO     Description: XXX
2024-12-16 08:35:18,537 INFO     DONE TRAINING
2024-12-16 08:35:18,541 INFO     TRAINING SET LOSS: 4.267078936100006
2024-12-16 08:35:19,698 INFO     LM most common: [('1 1 1', 1108), ('1 1 0', 698), ('0 1 1', 589), ('1 0 1', 513), ('0 1 0', 381), ('1 0 0', 312), ('0 0 1', 282), ('0 0 0', 177), ('1 1 1 1 1 1', 129), ('1 1 1 1 0 1', 94), ('1 1 1 0 1 1', 87), ('1 1 0 1 1 1', 82), ('1 1 0 0 1 1', 73), ('0 1 1 1 1 1', 69), ('1 1 0 1 0 1', 61), ('1 1 1 0 0 1', 59), ('1 1 1 1 1 0', 48), ('0 1 0 1 1 1', 47), ('1 0 1 1 1 1', 46), ('1 1 0 0 0 1', 46), ('0 1 1 0 1 1', 42), ('1 1 1 1 0 0', 41), ('1 1 1 0 1 0', 40), ('1 1 0 1 1 0', 38), ('0 1 1 1 1 0', 34)]
2024-12-16 08:35:22,600 INFO     LM most common: [('1 1 1', -1.4504146575927734), ('1 1 0', -2.471069812774658), ('0 1 1', -2.845529556274414), ('1 0 1', -3.084657669067383), ('1 1 1 1 1 1', -3.435060977935791), ('0 1 0', -3.7663729190826416), ('1 0 0', -4.023242473602295), ('1 1 0 1 1 1', -4.216251373291016), ('1 1 1 0 1 1', -4.266914367675781), ('0 0 1', -4.290570259094238), ('1 1 1 1 0 1', -4.363166809082031), ('0 1 1 1 1 1', -4.729254245758057), ('1 1 0 1 0 1', -4.954037666320801), ('1 1 1 1 1 1 1 1 1', -4.985907554626465), ('1 1 0 0 1 1', -5.061636924743652), ('1 1 1 1 1 0', -5.061985969543457), ('0 0 0', -5.1444172859191895), ('1 1 1 1 1 1 0 1 1', -5.158688545227051), ('1 1 1 0 0 1', -5.27694034576416), ('0 1 0 1 1 1', -5.405621528625488), ('0 1 1 0 1 1', -5.601836204528809), ('1 0 1 1 1 1', -5.6187872886657715), ('0 1 1 1 0 1', -5.661558628082275), ('1 1 1 0 1 0', -5.72519063949585), ('1 1 0 1 1 1 1 1 1', -5.7955522537231445)]
2024-12-16 08:35:22,601 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:35:22,601 INFO     ['1 1 0', '0 1 1', '1 0 1', '0 1 0', '1 0 0', '1 1 0 1 1 1', '1 1 1 0 1 1', '0 0 1', '1 1 1 1 0 1', '0 1 1 1 1 1', '1 1 0 1 0 1', '1 1 0 0 1 1', '1 1 1 1 1 0', '1 1 1 1 1 1 0 1 1', '1 1 1 0 0 1', '0 1 0 1 1 1', '0 1 1 0 1 1', '1 0 1 1 1 1', '0 1 1 1 0 1', '1 1 1 0 1 0', '1 1 0 1 1 1 1 1 1']
2024-12-16 08:35:22,601 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:35:22,601 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:35:22,601 INFO     LM precision, recall, fscore: 0.16 0.52 0.2447058823529412
2024-12-16 08:35:22,601 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 08:35:22,601 INFO     
2024-12-16 08:35:22,727 INFO     Language: XY
2024-12-16 08:35:22,727 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:35:22,791 INFO     DONE TRAINING
2024-12-16 08:35:22,795 INFO     TRAINING SET LOSS: 4.7036906480789185
2024-12-16 08:35:23,687 INFO     LM most common: [('0 1 1', 301), ('0 1 1 1', 284), ('0 0 1 1', 222), ('0 1 0', 217), ('0 1 0 1', 204), ('0 1', 195), ('0 0 1', 191), ('1 1 1', 188), ('0 0 0 1', 174), ('1 1 1 1', 165), ('0 1 1 0', 158), ('0 0 0', 142), ('1 1', 141), ('1 0 1 1', 133), ('1 1 0', 132), ('1 1 0 1', 129), ('1 0 1', 127), ('0 0 1 0', 114), ('1 0 0 1', 109), ('0 1 0 0', 108), ('0 1 1 1 1', 105), ('0 0', 90), ('1 0 0', 90), ('1 1 1 0', 89), ('0 0 0 0', 88)]
2024-12-16 08:35:25,795 INFO     LM most common: [('0 1 1 1', -2.9275474548339844), ('0 0 1 1', -3.44266939163208), ('0 1 0 1', -3.465510606765747), ('0 0 0 1', -3.9219987392425537), ('0 1 1', -3.9752495288848877), ('0 1 1 1 1 1', -3.993041515350342), ('1 1 1 1', -4.003265857696533), ('0 1 1 1 1', -4.048797130584717), ('0 1 1 1 1 0', -4.291404724121094), ('0 1 1 0', -4.308192253112793), ('0 1 0 1 1 1', -4.313950061798096), ('0 1 0 1 1', -4.430919647216797), ('0 0 1 1 1', -4.496036529541016), ('0 0 1 1 1 1', -4.505173683166504), ('1 0 1 1', -4.549593448638916), ('1 1 0 1', -4.588143348693848), ('0 1 0', -4.594857215881348), ('0 1 0 1 1 0', -4.598415374755859), ('0 0 0 1 1 1', -4.756748676300049), ('0 0 1', -4.783164024353027), ('0 0 0 1 1', -4.803693771362305), ('0 0 1 1 1 0', -4.806601047515869), ('0 0 1 0', -4.820981025695801), ('0 1 0 0', -4.826599597930908), ('1 1 1 1 1 1', -4.930339813232422)]
2024-12-16 08:35:25,796 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:35:25,796 INFO     []
2024-12-16 08:35:25,796 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:35:25,796 INFO     []
2024-12-16 08:35:25,797 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:35:25,797 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 08:35:25,797 INFO     
2024-12-16 08:35:25,848 INFO     Language: XXR
2024-12-16 08:35:25,848 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:35:25,916 INFO     DONE TRAINING
2024-12-16 08:35:25,920 INFO     TRAINING SET LOSS: 4.394540309906006
2024-12-16 08:35:26,927 INFO     LM most common: [('1 0', 881), ('0 0', 805), ('1 1', 664), ('0 1', 647), ('0 0 1 1', 203), ('1 0 1 0', 202), ('0 0 0 0', 192), ('1 0 0 0', 191), ('1 0 1 1', 189), ('0 0 0 1', 184), ('1 1 1 0', 184), ('0 1 1 0', 176), ('0 0 1 0', 175), ('1 1 0 0', 167), ('1 0 0 1', 162), ('0 1 0 0', 160), ('1 1 0 1', 157), ('0 1 1 1', 151), ('1 1 1 1', 150), ('0 1 0 1', 136), ('0 0 1 0 0 1', 37), ('0 0 1 0 1 0', 35), ('1 0 1 0 0 0', 31), ('0 0 1 1 1 0', 31), ('0 0 1 0 1 1', 31)]
2024-12-16 08:35:28,856 INFO     LM most common: [('1 0', -2.3845577239990234), ('0 0', -2.420886278152466), ('1 1', -2.887465000152588), ('0 1', -2.943610668182373), ('1 0 1 0', -3.5367512702941895), ('0 0 1 0', -3.5602009296417236), ('1 0 0 0', -3.670599937438965), ('1 0 1 1', -3.6791791915893555), ('0 0 1 1', -3.703185558319092), ('0 0 0 0', -3.705881118774414), ('1 1 1 0', -3.7197682857513428), ('0 1 1 0', -3.774343490600586), ('1 0 0 1', -3.834581136703491), ('0 0 0 1', -3.870166301727295), ('1 1 0 0', -3.877070426940918), ('1 1 1 1', -3.877711296081543), ('0 1 1 1', -3.932464599609375), ('0 1 0 0', -3.9430694580078125), ('1 1 0 1', -4.059720516204834), ('0 1 0 1', -4.1255269050598145), ('0 0 1 1 1 1', -5.845088481903076), ('1 0 1 1 1 1', -5.848859786987305), ('0 0 1 1 1 0', -5.878903388977051), ('1 0 1 1 1 0', -5.881230354309082), ('1 0 0 1 1 1', -5.9307427406311035)]
2024-12-16 08:35:28,856 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:35:28,856 INFO     ['1 0', '0 1', '1 0 1 0', '0 0 1 0', '1 0 0 0', '1 0 1 1', '0 0 1 1', '1 1 1 0', '0 0 0 1', '1 1 0 0', '0 1 1 1', '0 1 0 0', '1 1 0 1', '0 1 0 1', '0 0 1 1 1 1', '1 0 1 1 1 1', '0 0 1 1 1 0', '1 0 1 1 1 0', '1 0 0 1 1 1']
2024-12-16 08:35:28,856 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:35:28,856 INFO     []
2024-12-16 08:35:28,857 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 08:35:28,857 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 08:35:28,857 INFO     
2024-12-16 08:35:28,907 INFO     Language: XXI
2024-12-16 08:35:28,907 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:35:28,970 INFO     DONE TRAINING
2024-12-16 08:35:28,974 INFO     TRAINING SET LOSS: 4.335462689399719
