2024-12-16 06:55:44,192 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 06:57:24,279 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 06:57:24,280 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:57:24,280 INFO     
2024-12-16 06:57:24,283 INFO     Language: AnBnp1Cnp2
2024-12-16 06:57:24,283 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 06:57:24,298 INFO     DONE TRAINING
2024-12-16 06:57:24,299 INFO     TRAINING SET LOSS: 0.09423196315765381
2024-12-16 06:57:25,107 INFO     LM most common: [('0 1 1 2 2 2', 5407), ('1 1 1 2 2 2', 512), ('0 1 1 2 2 2 2 2', 409), ('0 1 1 2 2', 357), ('0 2 1 2 2 2', 218), ('0 0 1 2 2 2', 207), ('0 1 0 2 2 2', 163), ('0 1 1 2', 161), ('2 1 1 2 2 2', 156), ('0 1 2 2 2 2', 154), ('0 1 2 2', 144), ('0 1 1 2 2 1', 117), ('0 1 1 2 2 2 2', 115), ('0 1 1 2 1 2', 100), ('1 1 1 2 2 2 2 2', 66), ('0 1 1 2 0 2', 61), ('0 1 1 0 2 2', 61), ('0 1 1 2 2 2 2 2 2 2', 59), ('0 1 1 2 2 2 2 2 2', 59), ('0 1 1 1 2 2', 54), ('1 2 1 2 2 2', 46), ('0 1 1 2 2 0', 40), ('3 1 1 2 2 2', 31), ('2 2 1 2 2 2', 28), ('0 1 1 2 2 2 2 2 2 2 2 2', 27)]
2024-12-16 06:57:25,531 INFO     LM most common: [('0 1 1 2 2 2', -0.043888919055461884), ('0 1 1 2 2 2 2 2', -4.280069351196289), ('1 1 1 2 2 2', -4.517438888549805), ('0 1 1 2 2', -5.76569938659668), ('0 2 1 2 2 2', -6.068305969238281), ('0 1 2 2 2 2', -6.462079048156738), ('0 1 1 2 2 2 2 2 2 2', -6.4753522872924805), ('2 1 1 2 2 2', -6.5451836585998535), ('0 0 1 2 2 2', -6.808472633361816), ('0 1 0 2 2 2', -6.867981910705566), ('0 1 2 2', -6.924957275390625), ('0 1 1 2 2 2 2', -7.229622840881348), ('0 1 1 2', -7.410330295562744), ('0 1 1 2 2 2 2 2 2', -7.439478874206543), ('0 1 1 2 2 1', -7.543040752410889), ('0 1 1 2 1 2', -7.838289260864258), ('0 1 1 2 2 2 2 2 2 2 2 2', -7.864119052886963), ('1 1 1 2 2 2 2 2', -7.9854865074157715), ('0 1 1 2 0 2', -8.687247276306152), ('0 1 1 1 2 2', -8.97536563873291), ('0 1 1 2 2 0', -9.129307746887207), ('0 1 1 0 2 2', -9.134167671203613), ('2 2 1 2 2 2', -9.467615127563477), ('2 1 1 2 2 2 2 2', -9.545612335205078), ('1 1 1 2 2 2 2 2 2 2', -9.548238754272461)]
2024-12-16 06:57:25,531 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:57:25,531 INFO     ['0 1 1 2 2 2 2 2', '1 1 1 2 2 2', '0 1 1 2 2', '0 2 1 2 2 2', '0 1 2 2 2 2', '0 1 1 2 2 2 2 2 2 2', '2 1 1 2 2 2', '0 0 1 2 2 2', '0 1 0 2 2 2', '0 1 2 2', '0 1 1 2 2 2 2', '0 1 1 2', '0 1 1 2 2 2 2 2 2', '0 1 1 2 2 1', '0 1 1 2 1 2', '0 1 1 2 2 2 2 2 2 2 2 2', '1 1 1 2 2 2 2 2', '0 1 1 2 0 2', '0 1 1 1 2 2', '0 1 1 2 2 0', '0 1 1 0 2 2', '2 2 1 2 2 2', '2 1 1 2 2 2 2 2', '1 1 1 2 2 2 2 2 2 2']
2024-12-16 06:57:25,531 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:57:25,531 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 06:57:25,531 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 06:57:25,531 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:57:25,531 INFO     
2024-12-16 06:57:25,534 INFO     Language: AnUBn
2024-12-16 06:57:25,534 INFO     Description: A^n | B^n
2024-12-16 06:57:25,548 INFO     DONE TRAINING
2024-12-16 06:57:25,549 INFO     TRAINING SET LOSS: 0.020710628479719162
2024-12-16 06:57:26,111 INFO     LM most common: [('0 0 0 0', 9162), ('0 0 0 1', 148), ('0 0 0 0 0 0', 138), ('0 0 0 0 0 0 0 0', 88), ('0 0 1 0', 70), ('1 0 0 0', 50), ('0 0 0 2', 48), ('0 0 0', 45), ('0 0', 25), ('0 1 0 0', 23), ('2 0 0 0', 20), ('0 0 2 0', 15), ('0 0 0 0 0 0 0 0 0 0', 14), ('0 2 0 0', 12), ('0 0 0 0 1 0 0 0', 7), ('0 0 0 0 2 0', 7), ('0 0 0 0 1 0', 7), ('0 0 0 0 1', 6), ('0 0 1', 5), ('0 3 0 0', 5), ('0 0 0 0 0 0 0 1', 4), ('0 0 3 0', 4), ('0', 4), ('0 0 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0', 4)]
2024-12-16 06:57:26,184 INFO     LM most common: [('0 0 0 0', -0.0013790070079267025), ('0 0 0 0 0 0', -7.45045280456543), ('0 0 0 0 0 0 0 0', -8.116436958312988), ('0 0 0 1', -8.12641716003418), ('0 0 1 0', -9.675912857055664), ('1 0 0 0', -10.48338508605957), ('0 0 0', -10.652118682861328), ('0 0 0 2', -10.708503723144531), ('0 0 0 0 0 0 0 0 0 0', -10.949014663696289), ('0 1 0 0', -11.471184730529785), ('0 0 2 0', -11.723386764526367), ('0 0 0 0 1 0', -12.117801666259766), ('0 0 0 0 1 0 0 0', -12.294970512390137), ('0 0', -12.470178604125977), ('2 0 0 0', -12.533161163330078), ('0 0 0 0 1 0 0 0 0 0', -13.368210792541504), ('0 0 0 0 0 0 0 0 0 0 0 0', -13.654748916625977), ('0 2 0 0', -13.661994934082031), ('0 0 0 0 2 0', -13.685312271118164), ('0 0 0 0 2 0 0 0', -13.982194900512695), ('0 0 0 0 0 0 1 0', -14.252802848815918), ('0 0 0 0 1', -14.379693984985352), ('0 0 3 0', -14.456371307373047), ('0 0 0 3', -14.605609893798828), ('0 0 0 0 0 1', -14.677568435668945)]
2024-12-16 06:57:26,184 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:57:26,184 INFO     ['0 0 0 1', '0 0 1 0', '1 0 0 0', '0 0 0 2', '0 1 0 0', '0 0 2 0', '0 0 0 0 1 0', '0 0 0 0 1 0 0 0', '2 0 0 0', '0 0 0 0 1 0 0 0 0 0', '0 2 0 0', '0 0 0 0 2 0', '0 0 0 0 2 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 1', '0 0 3 0', '0 0 0 3', '0 0 0 0 0 1']
2024-12-16 06:57:26,184 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:57:26,184 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:57:26,184 INFO     LM precision, recall, fscore: 0.28 0.4 0.3294117647058824
2024-12-16 06:57:26,184 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:57:26,184 INFO     
2024-12-16 06:57:26,187 INFO     Language: AnUAnBn
2024-12-16 06:57:26,187 INFO     Description: A^n | (A^n B^n)
2024-12-16 06:57:26,200 INFO     DONE TRAINING
2024-12-16 06:57:26,201 INFO     TRAINING SET LOSS: 0.001312900334596634
2024-12-16 06:57:26,801 INFO     LM most common: [('0', 9968), ('1', 8), ('0 1 0', 4), ('0 0', 3), ('0 0 0', 3), ('2', 2), ('3', 2), ('0 2 2', 1), ('0 7 0', 1), ('0 1 0 2', 1), ('0 1 0 0', 1), ('5', 1), ('0 6', 1), ('0 4', 1), ('', 1), ('0 3', 1), ('0 5 1', 1)]
2024-12-16 06:57:26,816 INFO     LM most common: [('0', -1.54972008203913e-06), ('0 0 0', -14.611309051513672), ('1', -14.65972900390625), ('0 0', -14.921001434326172), ('0 1 0', -15.167624473571777), ('', -16.219545364379883), ('2', -16.644001007080078), ('3', -18.503820419311523), ('0 1 0 0', -18.770002365112305), ('5', -20.851240158081055), ('0 3', -21.977035522460938), ('0 4', -23.727981567382812), ('0 2 2', -24.123432159423828), ('0 7 0', -26.08130645751953), ('0 5 1', -26.613750457763672), ('0 6', -27.98752784729004), ('0 1 0 2', -28.599082946777344)]
2024-12-16 06:57:26,816 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:57:26,816 INFO     ['1', '0 1 0', '', '2', '3', '0 1 0 0', '5', '0 3', '0 4', '0 2 2', '0 7 0', '0 5 1', '0 6', '0 1 0 2']
2024-12-16 06:57:26,816 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:57:26,816 INFO     ['0 1', '0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:57:26,817 INFO     LM precision, recall, fscore: 0.17647058823529413 0.12 0.14285714285714282
2024-12-16 06:57:26,817 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:57:26,817 INFO     
2024-12-16 06:57:26,820 INFO     Language: ABnUBAn
2024-12-16 06:57:26,820 INFO     Description: (AB)^n | (BA)^n
2024-12-16 06:57:26,834 INFO     DONE TRAINING
2024-12-16 06:57:26,834 INFO     TRAINING SET LOSS: 0.206938698887825
2024-12-16 06:57:28,846 INFO     LM most common: [('0 1 0 1', 734), ('0 1 0 1 0 1', 620), ('0 1 0 1 0 1 0 1 0 1', 465), ('0 1 0 1 0 1 0 1', 443), ('0 1 0 1 0 1 0 1 0 1 0 1', 363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 352), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 274), ('0 1', 262), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 221), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 212), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 187), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 141), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 106), ('1 1 0 1', 104), ('1 1 0 1 0 1', 90), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 75), ('1 1 0 1 0 1 0 1 0 1', 70), ('1 1 0 1 0 1 0 1 0 1 0 1', 66), ('1 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49)]
2024-12-16 06:57:31,585 INFO     LM most common: [('0 1 0 1 0 1', -4.469647407531738), ('0 1 0 1', -4.474381923675537), ('0 1 0 1 0 1 0 1 0 1', -4.584390163421631), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.613602161407471), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.632096290588379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.637600421905518), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.641026973724365), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.65104341506958), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.661893367767334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.674433708190918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.686563014984131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.699062347412109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.711171627044678), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.723034858703613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.735387325286865), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.747383117675781), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.759459495544434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7714667320251465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7835798263549805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7956624031066895), ('0 1 0 1 0 1 0 1', -4.798854351043701), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.807740688323975), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.819850921630859), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.831942558288574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.843952178955078)]
2024-12-16 06:57:31,586 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:57:31,586 INFO     []
2024-12-16 06:57:31,586 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:57:31,586 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 06:57:31,586 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 06:57:31,586 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:57:31,586 INFO     
2024-12-16 06:57:31,634 INFO     Language: XX
2024-12-16 06:57:31,634 INFO     Description: XX (two copies of the same string)
2024-12-16 06:57:31,648 INFO     DONE TRAINING
2024-12-16 06:57:31,649 INFO     TRAINING SET LOSS: 0.00496255187317729
2024-12-16 06:57:32,313 INFO     LM most common: [('0 0', 9866), ('1 0', 31), ('0 1', 20), ('2 0', 18), ('0 0 1', 7), ('0 0 1 0', 6), ('', 4), ('0 0 1 1', 4), ('3 0', 4), ('0 0 1 0 0 0', 4), ('0 0 2 0', 3), ('0 0 0', 3), ('0 2', 3), ('0 0 2', 2), ('0 0 0 0 0 0', 2), ('0', 2), ('0 4', 1), ('0 0 3 1', 1), ('0 0 2 2 0', 1), ('0 0 1 5 0 0', 1), ('0 0 3 1 1', 1), ('0 0 1 2 0', 1), ('0 0 1 2 2 2', 1), ('5 0', 1), ('0 0 8 0 0', 1)]
2024-12-16 06:57:32,349 INFO     LM most common: [('0 0', -2.527223841752857e-05), ('1 0', -11.840432167053223), ('0 0 1 0', -12.419475555419922), ('0 1', -12.823312759399414), ('0 0 1', -13.015385627746582), ('2 0', -13.274703979492188), ('0 0 1 0 0 0', -13.49984073638916), ('0 0 1 1', -13.866082191467285), ('0 0 2 0', -14.23001480102539), ('0 0 1 2', -14.757767677307129), ('0 0 1 2 0', -14.806340217590332), ('0 0 0', -14.858378410339355), ('0 0 0 0 0 0', -14.996564865112305), ('0 2', -15.006454467773438), ('0 0 1 1 0', -15.427263259887695), ('0 0 1 0 0', -15.51601791381836), ('', -15.693202018737793), ('0 0 2 1', -15.841014862060547), ('0 0 0 1 0', -16.10771369934082), ('0 0 2 2 0', -16.32375144958496), ('0 0 0 2 0', -16.385385513305664), ('3 0', -16.496606826782227), ('0 0 2', -16.58807373046875), ('0 0 2 2', -17.05266571044922), ('0', -17.517942428588867)]
2024-12-16 06:57:32,349 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:57:32,349 INFO     ['1 0', '0 0 1 0', '0 1', '0 0 1', '2 0', '0 0 1 0 0 0', '0 0 1 1', '0 0 2 0', '0 0 1 2', '0 0 1 2 0', '0 0 0', '0 2', '0 0 1 1 0', '0 0 1 0 0', '', '0 0 2 1', '0 0 0 1 0', '0 0 2 2 0', '0 0 0 2 0', '3 0', '0 0 2', '0 0 2 2', '0']
2024-12-16 06:57:32,349 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:57:32,349 INFO     ['1 1', '0 0 0 0', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 06:57:32,349 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 06:57:32,350 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:57:32,350 INFO     
2024-12-16 06:57:32,413 INFO     Language: XXX
2024-12-16 06:57:32,413 INFO     Description: XXX
2024-12-16 06:57:32,427 INFO     DONE TRAINING
2024-12-16 06:57:32,428 INFO     TRAINING SET LOSS: 0.022857604548335075
2024-12-16 06:57:32,925 INFO     LM most common: [('1 1 1', 9161), ('1 1', 250), ('1', 131), ('1 1 0', 85), ('0 1 1', 61), ('1 1 1 1', 58), ('1 1 1 1 1 1', 49), ('1 1 1 1 1', 44), ('1 1 2', 28), ('1 0 1', 25), ('2 1 1', 21), ('1 1 1 0 1 1', 7), ('1 1 3', 6), ('1 2 1', 6), ('5 1 1', 5), ('', 5), ('1 1 0 1 1 1', 4), ('1 1 1 1 1 1 1 1 1', 4), ('1 1 1 0', 4), ('1 1 1 1 1 1 1', 4), ('1 1 1 0 1', 4), ('3 1 1', 4), ('1 1 4', 3), ('1 1 1 2 1 1', 3), ('1 5 1', 3)]
2024-12-16 06:57:32,966 INFO     LM most common: [('1 1 1', -0.0012466137995943427), ('1 1', -7.402744293212891), ('1 1 1 1 1 1', -8.511655807495117), ('1', -8.785711288452148), ('1 1 1 1 1', -9.529651641845703), ('1 1 0', -9.530519485473633), ('1 1 1 1', -9.625256538391113), ('0 1 1', -10.265045166015625), ('1 1 2', -11.407976150512695), ('2 1 1', -11.804293632507324), ('1 0 1', -11.858360290527344), ('1 1 1 1 1 1 1', -12.749427795410156), ('1 1 1 1 1 1 1 1 1', -12.911200523376465), ('1 1 1 0 1 1', -13.378738403320312), ('1 2 1', -13.783683776855469), ('', -14.0249662399292), ('3 1 1', -14.675016403198242), ('1 1 1 1 1 1 1 1', -14.838645935058594), ('1 1 3', -15.075748443603516), ('1 1 1 2 1 1', -15.428499221801758), ('1 1 1 0', -15.866862297058105), ('1 1 1 0 1', -16.106178283691406), ('1 3 1', -16.66163444519043), ('4 1 1', -17.16841697692871), ('1 1 4', -17.178863525390625)]
2024-12-16 06:57:32,966 INFO     LM-generated common sequences that are ungrammatical:
