2024-12-16 14:10:48,698 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 14:12:42,430 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 14:12:42,430 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 14:12:42,430 INFO     
2024-12-16 14:12:42,433 INFO     Language: AnUBn
2024-12-16 14:12:42,433 INFO     Description: A^n | B^n
2024-12-16 14:12:42,448 INFO     DONE TRAINING
2024-12-16 14:12:42,449 INFO     TRAINING SET LOSS: 0.8589258193969727
2024-12-16 14:12:42,996 INFO     LM most common: [('0', 1647), ('0 0', 937), ('0 1', 911), ('1 1', 834), ('1', 800), ('1 0', 750), ('1 1 0', 334), ('0 1 0', 317), ('0 0 0', 271), ('0 1 1', 255), ('1 0 0', 224), ('0 0 1', 208), ('1 1 1', 198), ('0 1 1 0', 158), ('1 0 1', 154), ('0 1 0 0', 121), ('0 1 0 1', 109), ('1 1 0 0', 107), ('1 1 1 0', 102), ('1 1 0 1', 100), ('0 1 1 1', 89), ('0 0 0 0', 89), ('1 0 1 0', 88), ('0 0 1 0', 82), ('0 0 0 1', 78)]
2024-12-16 14:12:43,286 INFO     LM most common: [('0', -1.7754992246627808), ('0 1', -1.834660291671753), ('0 0', -1.9560401439666748), ('1 1', -2.166715621948242), ('1 0', -2.5080995559692383), ('0 1 0', -2.8913862705230713), ('1', -3.242692232131958), ('1 1 0', -3.2797441482543945), ('0 1 1', -3.4437379837036133), ('0 0 0', -3.5372724533081055), ('1 1 1', -3.856581926345825), ('0 0 1', -4.0224080085754395), ('1 0 0', -4.139142990112305), ('0 1 1 0', -4.479557514190674), ('1 0 1', -4.646936416625977), ('1 1 1 0', -4.828426361083984), ('0 1 1 1', -4.877065181732178), ('0 1 0 0', -4.952271938323975), ('1 1 1 1', -5.231255531311035), ('1 1 0 0', -5.244596481323242), ('0 1 0 1', -5.313300132751465), ('0 0 1 0', -5.328351974487305), ('1 1 0 1', -5.608371734619141), ('0 0 1 1', -5.737783908843994), ('1 0 1 0', -5.8163743019104)]
2024-12-16 14:12:43,286 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:12:43,286 INFO     ['0 1', '1 0', '0 1 0', '1 1 0', '0 1 1', '0 0 1', '1 0 0', '0 1 1 0', '1 0 1', '1 1 1 0', '0 1 1 1', '0 1 0 0', '1 1 0 0', '0 1 0 1', '0 0 1 0', '1 1 0 1', '0 0 1 1', '1 0 1 0']
2024-12-16 14:12:43,287 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:12:43,287 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:12:43,287 INFO     LM precision, recall, fscore: 0.28 0.36 0.315
2024-12-16 14:12:43,287 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 14:12:43,287 INFO     
2024-12-16 14:12:43,291 INFO     Language: AnUAnBn
2024-12-16 14:12:43,291 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:12:43,306 INFO     DONE TRAINING
2024-12-16 14:12:43,307 INFO     TRAINING SET LOSS: 0.5433818101882935
2024-12-16 14:12:44,113 INFO     LM most common: [('0 1', 4800), ('0 0', 1308), ('0 0 0 1', 505), ('0', 421), ('0 0 1 1', 331), ('0 0 0 1 1 1', 286), ('0 1 1 1', 284), ('0 0 1 1 1 1', 238), ('0 0 0 0 1 1', 175), ('0 1 0 1', 122), ('0 1 1 1 1 1', 113), ('0 2', 83), ('0 0 0 0 1 1 1 1', 64), ('0 1 0 1 1 1', 50), ('1 1', 48), ('0 0 0 1 1 1 1 1', 48), ('0 0 0 0 1', 39), ('0 0 1', 38), ('0 0 1 1 1 1 1 1', 37), ('0 0 0 0', 32), ('0 0 2 1', 32), ('0 1 1', 31), ('0 0 0 0 0 1', 29), ('0 3', 26), ('0 0 0 1 1', 23)]
2024-12-16 14:12:44,491 INFO     LM most common: [('0 1', -0.364867627620697), ('0 0', -2.1428117752075195), ('0 0 0 1', -2.690052032470703), ('0 0 0 1 1 1', -3.1779520511627197), ('0 0 1 1', -3.7972559928894043), ('0 0 1 1 1 1', -4.1456732749938965), ('0 0 0 0 1 1', -4.2350592613220215), ('0 0 0 0 1 1 1 1', -5.23802375793457), ('0 1 1 1', -5.276200771331787), ('0', -5.456143379211426), ('0 0 0 1 1 1 1 1', -6.047153949737549), ('0 1 1 1 1 1', -6.126561164855957), ('0 1 0 1', -6.82987117767334), ('0 0 1 1 1 1 1 1', -7.061956405639648), ('0 0 0 0 1', -7.388161659240723), ('0 2', -7.759393692016602), ('0 0 0 0 0 1', -7.774435043334961), ('0 1 0 1 1 1', -7.876139163970947), ('0 0 0 1 1 0 1 1', -8.443005561828613), ('0 0 0 1 1', -8.687068939208984), ('0 0 1 0 1 1', -8.692811965942383), ('0 0 0 0 1 1 1 1 1 1', -8.693581581115723), ('0 0 0 0', -8.92928695678711), ('0 0 2 1', -8.97848892211914), ('0 1 1 1 1 1 1 1', -9.09748649597168)]
2024-12-16 14:12:44,491 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:12:44,491 INFO     ['0 0 0 1', '0 0 1 1 1 1', '0 0 0 0 1 1', '0 1 1 1', '0 0 0 1 1 1 1 1', '0 1 1 1 1 1', '0 1 0 1', '0 0 1 1 1 1 1 1', '0 0 0 0 1', '0 2', '0 0 0 0 0 1', '0 1 0 1 1 1', '0 0 0 1 1 0 1 1', '0 0 0 1 1', '0 0 1 0 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 2 1', '0 1 1 1 1 1 1 1']
2024-12-16 14:12:44,491 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:12:44,491 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:12:44,492 INFO     LM precision, recall, fscore: 0.28 0.52 0.364
2024-12-16 14:12:44,492 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:12:44,492 INFO     
2024-12-16 14:12:44,495 INFO     Language: ABnUBAn
2024-12-16 14:12:44,496 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:12:44,512 INFO     DONE TRAINING
2024-12-16 14:12:44,513 INFO     TRAINING SET LOSS: 0.6354016661643982
2024-12-16 14:12:46,131 INFO     LM most common: [('0 1', 1285), ('0 1 0 1', 762), ('0 1 0 1 0 1', 432), ('1 1 0 1', 271), ('0 0', 243), ('0 1 0 0', 216), ('0 1 0 1 0 1 0 1', 209), ('0 1 0 1 0 0', 158), ('0 1 0 1 0 1 0 1 0 1', 154), ('1 1', 139), ('1 1 0 1 0 1', 128), ('1 0', 94), ('0 1 0 1 0 1 0 0', 93), ('0 0 0 1', 92), ('0 1 1 1', 89), ('0 1 0', 79), ('0 1 1 0', 76), ('0 1 0 1 0 1 0 1 0 1 0 1', 76), ('1 1 0 1 0 1 0 1', 71), ('1 1 0 1 0 0', 59), ('1 1 0 0', 50), ('1 1 1 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('1 1 0 1 0 1 0 1 0 1', 44), ('0 1 1 1 0 1', 44)]
2024-12-16 14:12:49,094 INFO     LM most common: [('0 1', -2.829906463623047), ('0 1 0 1', -2.9379334449768066), ('0 1 0 1 0 1', -3.0988590717315674), ('0 1 0 1 0 1 0 1', -3.1949448585510254), ('0 1 0 1 0 1 0 1 0 1', -3.457468271255493), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8938939571380615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9280500411987305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.021519660949707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.110755920410156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.187932014465332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.274413108825684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.352711200714111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.437884330749512), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.518102645874023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.600839614868164), ('0 1 0 0', -4.84812593460083), ('0 1 0 1 0 1 0 0', -4.858983516693115), ('1 1 0 1', -4.997099876403809), ('0 1 0 1 0 0', -5.009776592254639), ('1 1 0 1 0 1 0 1', -5.655450820922852), ('0 1 0 1 0 1 0 1 0 1 0 0', -5.699039459228516), ('1 1 0 1 0 1', -5.820241451263428), ('0 1 0 1 0 1 0 1 0 0', -5.886387825012207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -5.9452924728393555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -5.986830711364746)]
2024-12-16 14:12:49,094 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:12:49,094 INFO     ['0 1 0 0', '0 1 0 1 0 1 0 0', '1 1 0 1', '0 1 0 1 0 0', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 0', '1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0']
2024-12-16 14:12:49,094 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:12:49,094 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 14:12:49,094 INFO     LM precision, recall, fscore: 0.6 0.6 0.6
2024-12-16 14:12:49,094 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 14:12:49,095 INFO     
2024-12-16 14:12:49,142 INFO     Language: XX
2024-12-16 14:12:49,142 INFO     Description: XX (two copies of the same string)
2024-12-16 14:12:49,157 INFO     DONE TRAINING
2024-12-16 14:12:49,158 INFO     TRAINING SET LOSS: 0.7545751333236694
2024-12-16 14:12:50,255 INFO     LM most common: [('1 1', 1693), ('0 1', 1127), ('1 1 1 1', 342), ('1 1 1 1 1 1', 284), ('1 1 1 0 1 1', 204), ('1 1 0 1', 191), ('0 1 1 1', 183), ('1 1 0 1 1 1', 144), ('0 1 1 1 1 1', 143), ('0 1 0 1', 125), ('0 1 0 1 1 1', 112), ('1 1 1 0', 106), ('1 1 1 1 0 1', 101), ('1 1 1 1 1 1 1 1', 96), ('0 1 1 0 1 1', 87), ('1 1 0 0 1 1', 81), ('0 1 1 0 1 1 1 1', 68), ('0 1 1 0', 67), ('1 1 1', 67), ('0 1 1 1 1 1 1 1', 62), ('0 1 0 0 1 1', 62), ('1 1 1 0 1 1 1 1', 61), ('1 0', 59), ('0 1 1 1 0 1', 59), ('1 1 0 1 0 1', 56)]
2024-12-16 14:12:52,155 INFO     LM most common: [('1 1', -1.702326774597168), ('1 1 1 1 1 1', -2.2373719215393066), ('0 1', -2.5899527072906494), ('1 1 1 1 1 1 1 1', -2.9498276710510254), ('1 1 1 0 1 1', -3.1354622840881348), ('1 1 1 1', -3.1729445457458496), ('0 1 1 1 1 1', -3.254279375076294), ('1 1 0 1 1 1', -3.426400661468506), ('1 1 1 0 1 1 1 1', -3.5565757751464844), ('0 1 1 1 1 1 1 1', -3.908073663711548), ('1 1 0 1 1 1 1 1', -4.0211334228515625), ('0 1 1 0 1 1', -4.206064224243164), ('1 1 1 1 0 1', -4.318211555480957), ('0 1 1 1', -4.3341898918151855), ('0 1 0 1 1 1', -4.343911170959473), ('0 1 1 0 1 1 1 1', -4.349670886993408), ('1 1 1 1 1 1 1 1 1 1', -4.435771942138672), ('1 1 0 1', -4.467656135559082), ('1 1 1 1 1 1 0 1', -4.607532978057861), ('0 1 0 1 1 1 1 1', -4.7913618087768555), ('1 1 0 0 1 1 1 1', -4.92240047454834), ('1 1 0 0 1 1', -4.9325175285339355), ('1 1 1 0 1 1 0 1', -5.047124862670898), ('1 1 1 0 1 1 1 1 1 1', -5.22548246383667), ('1 1 1 1 0 1 1 1', -5.265072822570801)]
2024-12-16 14:12:52,155 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:12:52,155 INFO     ['0 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1 1 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1 1 1', '1 1 1 1 0 1', '0 1 1 1', '0 1 0 1 1 1', '0 1 1 0 1 1 1 1', '1 1 0 1', '1 1 1 1 1 1 0 1', '0 1 0 1 1 1 1 1', '1 1 0 0 1 1 1 1', '1 1 0 0 1 1', '1 1 1 0 1 1 0 1', '1 1 1 0 1 1 1 1 1 1', '1 1 1 1 0 1 1 1']
2024-12-16 14:12:52,155 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:12:52,155 INFO     ['1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 14:12:52,155 INFO     LM precision, recall, fscore: 0.24 0.76 0.3648
2024-12-16 14:12:52,155 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:12:52,156 INFO     
2024-12-16 14:12:52,220 INFO     Language: XXX
2024-12-16 14:12:52,220 INFO     Description: XXX
2024-12-16 14:12:52,235 INFO     DONE TRAINING
2024-12-16 14:12:52,236 INFO     TRAINING SET LOSS: 0.8203734755516052
2024-12-16 14:12:53,469 INFO     LM most common: [('1 0 1', 1278), ('1 0 0', 881), ('1 1 1', 594), ('1 1 0', 522), ('0 0 1', 268), ('0 0 0', 212), ('0 1 0', 139), ('0 1 1', 111), ('1 0', 52), ('2 0 1', 28), ('1 0 0 0', 26), ('1 0 1 0', 24), ('1 0 1 1', 24), ('1 0 0 1', 22), ('1 1', 22), ('1 2 1', 21), ('2 1 1', 21), ('1 1 0 0', 20), ('1 1 1 1', 19), ('1 0 1 1 1 0 1', 19), ('1 0 1 1 0 0', 19), ('2 0 0', 18), ('1 0 1 0 0 0', 17), ('1 0 1 1 0 1', 17), ('', 17)]
2024-12-16 14:12:57,125 INFO     LM most common: [('1 0 1', -1.3502740859985352), ('1 0 0', -1.8394358158111572), ('1 1 1', -2.6630215644836426), ('1 1 0', -3.066472053527832), ('0 0 1', -4.4176788330078125), ('0 0 0', -4.844730377197266), ('0 1 1', -6.0082316398620605), ('0 1 0', -6.110550403594971), ('1 0 1 1 0 1 1 0 0', -6.164258003234863), ('1 0 1 1 0 1 1 0 1', -6.30336856842041), ('1 0 1 1 0 0 1 0 0', -6.3313140869140625), ('1 0 1 0 0 1 1 0 0', -6.359458923339844), ('1 0 1 0 0 1 1 0 1', -6.381696701049805), ('1 0 1 0 0 0 1 0 0', -6.403105735778809), ('1 0 0 1 0 1 1 0 0', -6.419440269470215), ('1 0 1 1 1 1 1 0 0', -6.442340850830078), ('1 0 0 1 0 1 1 0 1', -6.4971418380737305), ('1 0 0 1 0 0 1 0 0', -6.507327556610107), ('1 0 1 0 1 1 1 0 0', -6.508718490600586), ('1 0 1 0 0 0 1 0 1', -6.564788818359375), ('1 0 1 0 1 0 1 0 0', -6.5659098625183105), ('1 0 1 1 0 0 1 0 1', -6.592185020446777), ('1 0 1 0 1 1 1 0 1', -6.592724323272705), ('1 0 0 1 1 1 1 0 0', -6.622248649597168), ('1 0 1 1 1 0 1 0 0', -6.651191711425781)]
2024-12-16 14:12:57,125 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:12:57,125 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '0 1 0', '1 0 1 1 0 1 1 0 0', '1 0 1 1 0 0 1 0 0', '1 0 1 0 0 1 1 0 0', '1 0 1 0 0 1 1 0 1', '1 0 1 0 0 0 1 0 0', '1 0 0 1 0 1 1 0 0', '1 0 1 1 1 1 1 0 0', '1 0 0 1 0 1 1 0 1', '1 0 1 0 1 1 1 0 0', '1 0 1 0 0 0 1 0 1', '1 0 1 0 1 0 1 0 0', '1 0 1 1 0 0 1 0 1', '1 0 1 0 1 1 1 0 1', '1 0 0 1 1 1 1 0 0', '1 0 1 1 1 0 1 0 0']
2024-12-16 14:12:57,125 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:12:57,125 INFO     ['0 0 1 0 0 1 0 0 1', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:12:57,126 INFO     LM precision, recall, fscore: 0.16 0.44 0.2346666666666667
2024-12-16 14:12:57,126 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:12:57,126 INFO     
2024-12-16 14:12:57,247 INFO     Language: XY
2024-12-16 14:12:57,248 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:12:57,263 INFO     DONE TRAINING
2024-12-16 14:12:57,264 INFO     TRAINING SET LOSS: 0.8609147667884827
2024-12-16 14:12:58,332 INFO     LM most common: [('0 1 0 1 0', 150), ('0 0 0 0 0', 135), ('0 0 0 1 0', 133), ('0 1 0 0 0', 131), ('0 1 0 0', 125), ('1 1 0 0 0', 111), ('1 1 0 1 0', 110), ('1 0 0 0 0', 107), ('0 0 0 1', 107), ('0 1 0 1', 103), ('0 0 0 0', 97), ('1 1 0 0', 96), ('1 0 0 1 0', 93), ('0 0 1 0 0', 92), ('1 1 1 0 0', 91), ('0 1 1 0 0', 88), ('1 0 0 0', 81), ('0 0 1 1', 81), ('0 1 1 1 0', 77), ('0 1 1 0', 77), ('1 1 0 1', 76), ('0 0 1 1 0', 76), ('1 1 1 0', 76), ('1 1 1 1 0', 73), ('1 0 0 1', 73)]
2024-12-16 14:13:01,782 INFO     LM most common: [('0 1 0 0 0', -3.839054584503174), ('0 1 0 1 0', -3.9723966121673584), ('0 0 0 0 0', -4.033272743225098), ('0 0 0 1 0', -4.161540985107422), ('1 1 0 0 0', -4.229335784912109), ('1 1 0 1 0', -4.343331336975098), ('1 0 0 0 0', -4.498624324798584), ('1 0 0 1 0', -4.606274604797363), ('0 1 1 0 0', -4.666130065917969), ('0 1 1 1 0', -4.820226192474365), ('0 0 1 0 0', -4.8867506980896), ('0 0 1 1 0', -5.0351409912109375), ('1 1 1 0 0', -5.055805206298828), ('0 1 0 0 0 1 1 1 1 1', -5.084071636199951), ('1 1 1 1 0', -5.189969062805176), ('0 0 0 0 0 1 1 1 1 1', -5.280092716217041), ('0 1 0 1 0 1 1 1 1 1', -5.347053527832031), ('1 0 1 0 0', -5.349688529968262), ('1 1 0 0 0 1 1 1 1 1', -5.389029502868652), ('0 1 0 0 0 1 0 1 1 1', -5.389852523803711), ('0 1 0 0 0 0 1 1 1 1', -5.470577716827393), ('1 0 1 1 0', -5.4782938957214355), ('0 0 0 1 0 1 1 1 1 1', -5.538511753082275), ('0 1 0 0', -5.561981678009033), ('0 1 0 1', -5.582951545715332)]
2024-12-16 14:13:01,782 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:13:01,783 INFO     []
2024-12-16 14:13:01,783 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:13:01,783 INFO     []
2024-12-16 14:13:01,784 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:13:01,784 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 14:13:01,784 INFO     
2024-12-16 14:13:01,833 INFO     Language: XXR
2024-12-16 14:13:01,833 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:13:01,847 INFO     DONE TRAINING
2024-12-16 14:13:01,848 INFO     TRAINING SET LOSS: 0.7422097325325012
2024-12-16 14:13:02,823 INFO     LM most common: [('0 0 0 0', 800), ('0 0', 638), ('0 0 0 1', 612), ('1 0 0 0', 603), ('1 0', 533), ('0 1', 477), ('1 0 0 1', 430), ('1 1', 392), ('0 1 0 0', 301), ('1 1 0 0', 291), ('0 1 0 1', 222), ('1 1 0 1', 196), ('0 0 0 0 1 0', 173), ('0 0 0 0 1 1', 125), ('1 0 0 0 1 0', 121), ('1 0 0 0 1 1', 87), ('0 1 0 0 1 0', 85), ('1 1 0 0 1 0', 85), ('0 0 1 1', 81), ('0 0 1 0', 77), ('0 1 0 0 1 1', 57), ('1 0 1 0', 55), ('1', 53), ('0 0 0 1 1 0', 51), ('0 0 0 0 0 0', 51)]
2024-12-16 14:13:04,274 INFO     LM most common: [('0 0 0 0', -1.5618510246276855), ('1 0 0 0', -2.1025009155273438), ('0 0 0 1', -2.3560657501220703), ('0 0 0 0 1 0', -2.8375158309936523), ('1 0 0 1', -2.9277896881103516), ('1 0 0 0 1 0', -3.3624606132507324), ('0 1 0 0', -3.3998324871063232), ('1 1 0 0', -3.4551405906677246), ('0 0', -3.551112651824951), ('0 0 0 0 1 1', -3.6718273162841797), ('1 0', -3.91927433013916), ('0 1 0 1', -4.0789079666137695), ('0 1', -4.0888142585754395), ('0 1 0 0 1 0', -4.171294212341309), ('1 1 0 1', -4.18366003036499), ('1 0 0 0 1 1', -4.202537536621094), ('1 1 0 0 1 0', -4.237892150878906), ('1 1', -4.2563347816467285), ('0 0 0 0 1 0 0 0', -4.93203067779541), ('0 1 0 0 1 1', -4.951254367828369), ('1 1 0 0 1 1', -5.033571720123291), ('0 0 0 0 0 0', -5.277002811431885), ('0 0 0 1 1 0', -5.283215522766113), ('0 0 0 0 1 0 0 0 0 0', -5.3071794509887695), ('1 0 0 0 1 0 0 0', -5.311779022216797)]
2024-12-16 14:13:04,275 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:13:04,275 INFO     ['1 0 0 0', '0 0 0 1', '0 0 0 0 1 0', '1 0 0 0 1 0', '0 1 0 0', '1 1 0 0', '0 0 0 0 1 1', '1 0', '0 1 0 1', '0 1', '1 1 0 1', '1 0 0 0 1 1', '1 1 0 0 1 0', '0 0 0 0 1 0 0 0', '0 1 0 0 1 1', '0 0 0 1 1 0', '0 0 0 0 1 0 0 0 0 0', '1 0 0 0 1 0 0 0']
2024-12-16 14:13:04,275 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:13:04,275 INFO     ['1 0 1 1 0 1', '0 0 1 0 0 1 0 0', '0 1 1 1 1 1 1 0', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 14:13:04,275 INFO     LM precision, recall, fscore: 0.28 0.76 0.40923076923076923
2024-12-16 14:13:04,275 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:13:04,275 INFO     
2024-12-16 14:13:04,324 INFO     Language: XXI
2024-12-16 14:13:04,324 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:13:04,339 INFO     DONE TRAINING
2024-12-16 14:13:04,340 INFO     TRAINING SET LOSS: 0.8279804587364197
2024-12-16 14:13:05,250 INFO     LM most common: [('1 0', 1742), ('1 1', 1192), ('0 0', 950), ('0 1', 580), ('1 0 1 0 1 1', 93), ('1 0 0 0 1 1', 86), ('1 1 1 0 1 1', 75), ('0 0 0 0 1 1', 69), ('1 1 0 0 1 1', 67), ('0 0 1 0 1 1', 66), ('1 0 1 0', 61), ('1 1 0 1 1 1', 60), ('1 1 1 0', 59), ('1 0 0 0 1 0', 57), ('1 0 0 0', 56), ('0 1 0 0', 56), ('1 1 0 0', 56), ('1 0 0 1 1 1', 55), ('0 1 1 0', 54), ('1 0 1 0 1 0', 53), ('0 0 1 0', 49), ('1 1 1 1 1 1', 45), ('0 0 1 0 1 0', 45), ('0 0 0 0', 44), ('0 1 0 0 1 1', 44)]
