2024-12-16 08:55:57,709 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:57:33,345 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:57:33,345 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:57:33,345 INFO     
2024-12-16 08:57:33,349 INFO     Language: AnBnp1Cnp2
2024-12-16 08:57:33,349 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 08:57:33,363 INFO     DONE TRAINING
2024-12-16 08:57:33,364 INFO     TRAINING SET LOSS: 0.10413271933794022
2024-12-16 08:57:33,980 INFO     LM most common: [('0 1 1 2 2 2', 5616), ('0 1 1 2 2 2 2 2', 694), ('0 1 1 2 2', 601), ('0 1 1 2', 376), ('0 0 1 2 2 2', 328), ('0 1 1 2 2 2 2', 197), ('1 1 1 2 2 2', 135), ('0 1 0 2 2 2', 119), ('0 1 1 2 2 2 2 2 2 2', 97), ('0 1', 89), ('0 1 2 2 2 2', 78), ('2 2', 71), ('0 1 1 2 2 1', 53), ('0 2', 47), ('0 1 1 2 0 2', 44), ('1 1 1 2 2', 43), ('0 1 1 1 2 2', 41), ('0 1 1', 36), ('0 1 2 2', 36), ('0 2 1 2 2 2', 35), ('0 0 1 2 2', 34), ('0 1 1 0 2 2', 33), ('0 0 1 2 2 2 2 2', 33), ('0 1 1 2 1 2', 27), ('0 1 1 2 2 2 2 2 2', 27)]
2024-12-16 08:57:34,411 INFO     LM most common: [('0 1 1 2 2 2', -0.05437854677438736), ('0 1 1 2 2 2 2 2', -3.4604291915893555), ('0 1 1 2 2', -4.874368667602539), ('0 0 1 2 2 2', -6.003233909606934), ('0 1 1 2', -6.082171440124512), ('0 1 1 2 2 2 2', -6.089015960693359), ('0 1 1 2 2 2 2 2 2 2', -6.095714569091797), ('1 1 1 2 2 2', -6.704782485961914), ('0 1 0 2 2 2', -7.567380428314209), ('2 2', -7.906761646270752), ('0 1 2 2 2 2', -8.229848861694336), ('0 1 1 2 2 2 2 2 2', -8.409330368041992), ('0 2 1 2 2 2', -8.606181144714355), ('0 1 1 2 2 2 1 2', -8.655858039855957), ('0 1 1 2 2 2 2 2 2 2 2 2', -8.730474472045898), ('0 1', -8.911294937133789), ('0 1 1 2 0 2', -8.94871997833252), ('0 1 1 2 2 1', -9.00025463104248), ('0 0 1 2 2 2 2 2', -9.409723281860352), ('2 2 2 2', -9.536579132080078), ('0 1 1 2 1 2', -9.796849250793457), ('1 1 1 2 2', -9.82471752166748), ('0 2', -9.82541275024414), ('0 1 1 1 2 2', -9.963467597961426), ('0 1 1 0 2 2', -10.122660636901855)]
2024-12-16 08:57:34,411 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:34,411 INFO     ['0 1 1 2 2 2 2 2', '0 1 1 2 2', '0 0 1 2 2 2', '0 1 1 2', '0 1 1 2 2 2 2', '0 1 1 2 2 2 2 2 2 2', '1 1 1 2 2 2', '0 1 0 2 2 2', '2 2', '0 1 2 2 2 2', '0 1 1 2 2 2 2 2 2', '0 2 1 2 2 2', '0 1 1 2 2 2 1 2', '0 1 1 2 2 2 2 2 2 2 2 2', '0 1', '0 1 1 2 0 2', '0 1 1 2 2 1', '0 0 1 2 2 2 2 2', '2 2 2 2', '0 1 1 2 1 2', '1 1 1 2 2', '0 2', '0 1 1 1 2 2', '0 1 1 0 2 2']
2024-12-16 08:57:34,411 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:34,411 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:57:34,411 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:57:34,411 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:57:34,411 INFO     
2024-12-16 08:57:34,414 INFO     Language: AnUBn
2024-12-16 08:57:34,414 INFO     Description: A^n | B^n
2024-12-16 08:57:34,428 INFO     DONE TRAINING
2024-12-16 08:57:34,429 INFO     TRAINING SET LOSS: 0.012745994143188
2024-12-16 08:57:34,988 INFO     LM most common: [('0 0 0 0', 9371), ('0 0 0 1', 94), ('0 0 1 0', 83), ('0 0 0 0 0 0 0 0', 74), ('1 0 0 0', 41), ('0 0 0 0 0 0', 37), ('0 0', 33), ('0 0 0 2', 24), ('0 1 0 0', 23), ('0 0 2 0', 23), ('0 0 0', 22), ('0 0 0 0 1 0', 18), ('0 0 0 0 2 0', 13), ('0 2 0 0', 12), ('0 0 0 0 0 0 0 0 0 0', 12), ('0 0 3 0', 11), ('0 0 0 3', 9), ('2 0 0 0', 7), ('0 0 0 0 0 0 2 0', 6), ('0', 6), ('3 0 0 0', 6), ('0 3 0 0', 4), ('0 0 0 0 3 0', 3), ('0 0 1', 3), ('', 3)]
2024-12-16 08:57:35,054 INFO     LM most common: [('0 0 0 0', -0.000448659440735355), ('0 0 0 0 0 0 0 0', -8.45358943939209), ('0 0 1 0', -9.58991527557373), ('0 0 0 1', -9.974919319152832), ('0 0 0 0 0 0', -10.106794357299805), ('1 0 0 0', -11.187774658203125), ('0 0', -11.475752830505371), ('0 0 0 0 1 0', -11.498764038085938), ('0 1 0 0', -11.510269165039062), ('0 0 0 0 0 0 0 0 0 0', -11.638781547546387), ('0 0 2 0', -11.654056549072266), ('0 0 0 2', -12.341109275817871), ('0 0 0 0 2 0', -12.873595237731934), ('0 0 0', -13.010841369628906), ('2 0 0 0', -13.100142478942871), ('0 0 3 0', -13.601546287536621), ('0 2 0 0', -13.884048461914062), ('0 0 0 0 0 0 0 0 0 0 0 0', -13.985082626342773), ('0 0 0 0 0 0 1 0', -14.513023376464844), ('0 0 0 3', -14.684004783630371), ('0', -15.008201599121094), ('0 0 0 0 0 0 2 0', -15.443806648254395), ('0 0 0 0 1 0 0 0 0 0 0 0', -15.463508605957031), ('3 0 0 0', -15.619800567626953), ('', -15.670775413513184)]
2024-12-16 08:57:35,054 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:35,054 INFO     ['0 0 1 0', '0 0 0 1', '1 0 0 0', '0 0 0 0 1 0', '0 1 0 0', '0 0 2 0', '0 0 0 2', '0 0 0 0 2 0', '2 0 0 0', '0 0 3 0', '0 2 0 0', '0 0 0 0 0 0 1 0', '0 0 0 3', '0 0 0 0 0 0 2 0', '0 0 0 0 1 0 0 0 0 0 0 0', '3 0 0 0', '']
2024-12-16 08:57:35,054 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:35,054 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:57:35,054 INFO     LM precision, recall, fscore: 0.32 0.4 0.35555555555555557
2024-12-16 08:57:35,054 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:57:35,054 INFO     
2024-12-16 08:57:35,057 INFO     Language: AnUAnBn
2024-12-16 08:57:35,057 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:57:35,071 INFO     DONE TRAINING
2024-12-16 08:57:35,072 INFO     TRAINING SET LOSS: 0.00227292045019567
2024-12-16 08:57:35,464 INFO     LM most common: [('0', 9934), ('2', 22), ('1', 18), ('', 17), ('0 0', 5), ('4', 2), ('0 3', 1), ('3', 1)]
2024-12-16 08:57:35,472 INFO     LM most common: [('0', -7.390949576802086e-06), ('1', -12.800952911376953), ('2', -12.862466812133789), ('', -13.289803504943848), ('3', -15.806666374206543), ('4', -17.159704208374023), ('0 0', -17.71384620666504), ('0 3', -24.260833740234375)]
2024-12-16 08:57:35,472 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:35,472 INFO     ['1', '2', '', '3', '4', '0 3']
2024-12-16 08:57:35,472 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:35,472 INFO     ['0 1', '0 0 1 1', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:57:35,472 INFO     LM precision, recall, fscore: 0.25 0.08 0.12121212121212122
2024-12-16 08:57:35,472 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:57:35,472 INFO     
2024-12-16 08:57:35,475 INFO     Language: ABnUBAn
2024-12-16 08:57:35,475 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:57:35,489 INFO     DONE TRAINING
2024-12-16 08:57:35,490 INFO     TRAINING SET LOSS: 0.18845048546791077
2024-12-16 08:57:37,516 INFO     LM most common: [('0 1 0 1 0 1', 780), ('0 1 0 1 0 1 0 1', 621), ('0 1 0 1 0 1 0 1 0 1', 578), ('0 1 0 1 0 1 0 1 0 1 0 1', 511), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 431), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 391), ('0 1 0 1', 363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 313), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 291), ('0 1', 262), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 250), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 220), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 167), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('1 1 0 1 0 1 0 1', 68), ('1 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('1 1 0 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54)]
2024-12-16 08:57:39,495 INFO     LM most common: [('0 1 0 1 0 1', -4.275867938995361), ('0 1 0 1 0 1 0 1', -4.294738292694092), ('0 1 0 1 0 1 0 1 0 1', -4.36413049697876), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.41151762008667), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.438095569610596), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.45897912979126), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.475316524505615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.490678310394287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.505195140838623), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.518961429595947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.532248497009277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.545483112335205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.558835029602051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.571824073791504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.584824562072754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.597809314727783), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.610793590545654), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.623785495758057), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.636772632598877), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.649759292602539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.662744522094727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.675730228424072), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.688716411590576), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7017011642456055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.714686393737793)]
2024-12-16 08:57:39,495 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:39,495 INFO     []
2024-12-16 08:57:39,495 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:39,495 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:57:39,495 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 08:57:39,495 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:57:39,495 INFO     
2024-12-16 08:57:39,543 INFO     Language: XX
2024-12-16 08:57:39,543 INFO     Description: XX (two copies of the same string)
2024-12-16 08:57:39,556 INFO     DONE TRAINING
2024-12-16 08:57:39,557 INFO     TRAINING SET LOSS: 0.01567274145781994
2024-12-16 08:57:40,207 INFO     LM most common: [('0 0', 9812), ('1 0', 63), ('', 21), ('2 0', 16), ('0 1', 13), ('3 0', 11), ('0', 10), ('0 0 0', 9), ('0 0 0 0', 5), ('6 0', 3), ('0 0 1', 3), ('0 0 1 2', 3), ('0 0 1 0', 3), ('0 0 0 1 1 0', 2), ('0 0 1 0 0', 2), ('5 0', 2), ('0 0 1 1', 2), ('0 0 2 0', 2), ('0 0 5 0', 2), ('0 0 1 2 0 0', 2), ('0 0 0 1 0 0', 1), ('0 0 1 2 0', 1), ('1 0 0 1', 1), ('0 0 1 2 2 0', 1), ('0 0 1 0 1 0', 1)]
2024-12-16 08:57:40,240 INFO     LM most common: [('0 0', -7.474228186765686e-05), ('1 0', -9.888757705688477), ('', -11.972776412963867), ('0 0 0', -12.47666072845459), ('2 0', -12.69392204284668), ('0 0 1 0', -12.699723243713379), ('0 0 0 0', -13.287924766540527), ('0', -13.30125904083252), ('0 1', -13.605504989624023), ('3 0', -13.856073379516602), ('0 0 1', -14.362516403198242), ('0 0 1 1', -14.441180229187012), ('4 0', -15.482309341430664), ('0 0 1 2', -15.689505577087402), ('0 0 1 2 0 0', -16.338455200195312), ('0 0 2 0', -16.663211822509766), ('5 0', -17.084972381591797), ('0 0 1 0 0 0', -17.373384475708008), ('0 0 1 0 0', -17.770845413208008), ('0 0 1 2 2 0', -17.91084098815918), ('0 3', -18.21010398864746), ('0 0 2 1', -18.250566482543945), ('0 0 0 1 0 0', -18.313783645629883), ('6 0', -18.484203338623047), ('0 0 1 0 1 0', -18.94010353088379)]
2024-12-16 08:57:40,240 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:40,240 INFO     ['1 0', '', '0 0 0', '2 0', '0 0 1 0', '0', '0 1', '3 0', '0 0 1', '0 0 1 1', '4 0', '0 0 1 2', '0 0 1 2 0 0', '0 0 2 0', '5 0', '0 0 1 0 0 0', '0 0 1 0 0', '0 0 1 2 2 0', '0 3', '0 0 2 1', '0 0 0 1 0 0', '6 0', '0 0 1 0 1 0']
2024-12-16 08:57:40,240 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:40,240 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:57:40,241 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 08:57:40,241 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:57:40,241 INFO     
2024-12-16 08:57:40,305 INFO     Language: XXX
2024-12-16 08:57:40,306 INFO     Description: XXX
2024-12-16 08:57:40,320 INFO     DONE TRAINING
2024-12-16 08:57:40,321 INFO     TRAINING SET LOSS: 0.02122749388217926
2024-12-16 08:57:40,857 INFO     LM most common: [('1 1 1', 9260), ('1 1', 235), ('1 1 0', 66), ('0 1 1', 54), ('1 1 1 1', 54), ('1 0 1', 42), ('1 1 1 1 1', 38), ('2 1 1', 29), ('1 1 1 1 1 1 1', 25), ('1 1 2', 22), ('1 1 1 1 1 1', 20), ('', 18), ('1', 17), ('1 2 1', 12), ('1 1 3', 9), ('3 1 1', 9), ('1 1 1 0', 8), ('1 1 1 0 1 1 1', 8), ('1 1 1 1 1 1 1 1', 7), ('1 5 1', 6), ('1 3 1', 5), ('1 4 1', 3), ('1 1 1 0 1', 3), ('1 1 1 1 1 1 1 1 1', 3), ('1 1 1 0 1 1', 2)]
2024-12-16 08:57:40,916 INFO     LM most common: [('1 1 1', -0.0009721653768792748), ('1 1', -7.529269218444824), ('1 1 1 1', -9.410451889038086), ('1 1 1 1 1 1 1', -9.446946144104004), ('1 1 1 1 1', -9.482898712158203), ('1 1 1 1 1 1', -9.911247253417969), ('1 1 0', -9.946419715881348), ('0 1 1', -10.323785781860352), ('1 0 1', -10.711542129516602), ('1 1 1 1 1 1 1 1 1', -11.34294319152832), ('1 1 2', -11.890549659729004), ('2 1 1', -12.075758934020996), ('1', -12.39358139038086), ('', -12.792082786560059), ('1 1 1 0 1 1 1', -12.829096794128418), ('1 1 1 1 1 1 1 1', -12.871763229370117), ('1 2 1', -13.269020080566406), ('1 1 1 1 1 1 1 1 1 1 1', -13.500316619873047), ('1 1 1 1 1 1 1 1 1 1', -13.974190711975098), ('1 1 1 0', -14.282565116882324), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -14.67526912689209), ('1 1 3', -14.7479829788208), ('1 1 1 2 1 1 1', -14.90237045288086), ('1 1 1 1 0 1 1 1', -15.265870094299316), ('1 3 1', -15.433730125427246)]
2024-12-16 08:57:40,916 INFO     LM-generated common sequences that are ungrammatical:
