2024-12-16 09:14:55,534 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 09:16:15,801 INFO     LM most common: [('0 0 0 0', -2.70591402053833), ('0 0', -2.886054515838623), ('0 0 1 1', -2.912407398223877), ('0', -2.9482574462890625), ('0 1', -2.968794107437134), ('0 0 0', -3.0825958251953125), ('0 0 0 1 1 1', -3.086671829223633), ('0 0 0 0 0 0', -3.1900227069854736), ('0 0 0 0 1 1 1 1', -3.296945810317993), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.553760051727295), ('0 0 0 0 0 1 1 1 1 1', -3.6224026679992676), ('0 0 0 0 0 0 0 0', -3.6469812393188477), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.721996545791626), ('0 0 0 0 0', -3.803473472595215), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.8185505867004395), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.925990343093872), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.992017984390259), ('0 0 0 0 0 0 0 0 0 0', -4.005126953125), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.104701519012451), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.154240131378174), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.28125), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.289717674255371), ('0 0 0 0 0 0 0', -4.3023681640625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.321382999420166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.467541694641113)]
2024-12-16 09:16:15,801 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:16:15,801 INFO     []
2024-12-16 09:16:15,801 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:16:15,801 INFO     []
2024-12-16 09:16:15,802 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:16:15,802 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 09:16:15,802 INFO     
2024-12-16 09:16:15,832 INFO     Language: ABnUBAn
2024-12-16 09:16:15,832 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:16:16,472 INFO     DONE TRAINING
2024-12-16 09:16:16,510 INFO     TRAINING SET LOSS: 20.3714180290699
2024-12-16 09:16:17,625 INFO     LM most common: [('0 1', 1920), ('1 0', 1709), ('0 1 0 1', 1167), ('1 0 1 0', 889), ('0 1 0 1 0 1', 758), ('1 0 1 0 1 0', 695), ('1 0 1 0 1 0 1 0', 457), ('0 1 0 1 0 1 0 1', 413), ('1 0 1 0 1 0 1 0 1 0', 321), ('0 1 0 1 0 1 0 1 0 1', 239), ('1 0 1 0 1 0 1 0 1 0 1 0', 238), ('0 1 0 1 0 1 0 1 0 1 0 1', 170), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 165), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 100), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 76), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 51), ('', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 38), ('0 1 0', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 20), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 19)]
2024-12-16 09:16:17,774 INFO     LM most common: [('0 1', -1.9195032119750977), ('0 1 0 1', -2.1933939456939697), ('1 0', -2.234508752822876), ('0 1 0 1 0 1', -2.49971866607666), ('1 0 1 0', -2.8639488220214844), ('0 1 0 1 0 1 0 1', -2.9048666954040527), ('1 0 1 0 1 0', -2.9055285453796387), ('1 0 1 0 1 0 1 0', -3.1036674976348877), ('1 0 1 0 1 0 1 0 1 0', -3.279223918914795), ('0 1 0 1 0 1 0 1 0 1', -3.301743268966675), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.460623025894165), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6421446800231934), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.6989855766296387), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.823326826095581), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.004096508026123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.095520496368408), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.184027194976807), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.363691329956055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4910078048706055), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.542953968048096), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.722193241119385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.885645866394043), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.9011430740356445), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.079976558685303), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.258687973022461)]
2024-12-16 09:16:17,775 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:16:17,775 INFO     []
2024-12-16 09:16:17,775 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:16:17,775 INFO     []
2024-12-16 09:16:17,775 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:16:17,775 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:16:17,775 INFO     
2024-12-16 09:16:17,850 INFO     Language: XX
2024-12-16 09:16:17,850 INFO     Description: XX (two copies of the same string)
2024-12-16 09:16:18,479 INFO     DONE TRAINING
2024-12-16 09:16:18,516 INFO     TRAINING SET LOSS: 41.93381440639496
2024-12-16 09:16:19,452 INFO     LM most common: [('0 0', 1443), ('1 1', 1212), ('1 0', 399), ('1 1 1 1', 361), ('0 0 0 0', 336), ('0 1', 277), ('1 1 1 0', 174), ('1 0 1 1', 138), ('0 0 1 0', 129), ('1 1 0 1', 127), ('0 0 0 0 0 0', 126), ('0 1 0 1', 105), ('1 0 1 0', 97), ('0 0 1 1', 95), ('0 1 0 0', 95), ('1 1 1 1 1 1', 94), ('1 1 0 0', 90), ('0 0 0 1', 90), ('0 1 1 1', 85), ('0 0 0 0 1 0', 62), ('1 0 0 1', 60), ('1 1 1 1 1 0', 52), ('0 1 1 0', 51), ('0 0 1 0 0 0', 46), ('1 0 0 0', 45)]
2024-12-16 09:16:21,348 INFO     LM most common: [('0 0', -1.5886805057525635), ('1 1', -1.8913911581039429), ('1 1 1 1', -2.7772302627563477), ('0 0 0 0', -3.149258613586426), ('0 0 0 0 0 0', -3.3437843322753906), ('1 1 1 1 1 1', -3.7848050594329834), ('1 0', -4.147369384765625), ('1 1 1 0', -4.187575817108154), ('1 0 1 1', -4.206762790679932), ('0 0 1 0', -4.418731689453125), ('1 1 0 1', -4.487285614013672), ('0 0 0 0 0 0 0 0', -4.716080665588379), ('0 1', -4.723811626434326), ('1 1 1 0 1 1', -4.849096775054932), ('1 1 1 1 1 0', -4.908717632293701), ('1 1 1 1 0 1', -4.9787211418151855), ('1 0 1 0', -5.009446620941162), ('1 1 1 1 1 1 1 1', -5.021623611450195), ('0 0 0 0 1 0', -5.039320945739746), ('0 0 1 0 0 0', -5.253336429595947), ('1 0 1 1 1 1', -5.312896728515625), ('1 1 0 1 1 1', -5.337420463562012), ('0 1 0 0', -5.342525482177734), ('0 1 0 1', -5.445655822753906), ('0 0 0 0 0 0 0 0 0 0', -5.472833156585693)]
2024-12-16 09:16:21,348 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:16:21,348 INFO     ['1 0', '1 1 1 0', '1 0 1 1', '0 0 1 0', '1 1 0 1', '0 1', '1 1 1 0 1 1', '1 1 1 1 1 0', '1 1 1 1 0 1', '0 0 0 0 1 0', '0 0 1 0 0 0', '1 0 1 1 1 1', '1 1 0 1 1 1', '0 1 0 0']
2024-12-16 09:16:21,349 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:16:21,349 INFO     ['0 1 0 1 0 1 0 1', '0 0 1 1 0 0 1 1']
2024-12-16 09:16:21,349 INFO     LM precision, recall, fscore: 0.44 0.92 0.5952941176470588
2024-12-16 09:16:21,349 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:16:21,349 INFO     
2024-12-16 09:16:21,447 INFO     Language: XXX
2024-12-16 09:16:21,447 INFO     Description: XXX
2024-12-16 09:16:22,108 INFO     DONE TRAINING
2024-12-16 09:16:22,147 INFO     TRAINING SET LOSS: 34.37075209617615
2024-12-16 09:16:23,700 INFO     LM most common: [('1 1 1', 2214), ('0 0 0', 1186), ('1 1 1 1 1 1', 487), ('0 0 0 0 0 0', 306), ('0 1 0', 177), ('0 0 1', 130), ('0 0 1 0 0 0', 122), ('1 1 1 1 1 1 1 1 1', 93), ('0 0 0 0 0 0 0 0 0', 90), ('0 0 0 1 0 0', 86), ('1 1 0', 84), ('1 0 1 0 1 0', 82), ('0 1 0 0 1 0', 74), ('1 1 0 1 1 1', 74), ('1 0 1', 73), ('1 1 1 0 1 1', 72), ('0 1 0 1 0 1', 70), ('1 0 1 1 0 1', 69), ('0 0 0 0 1 0 0 0 0', 37), ('0 1 0 1 0 0', 37), ('1 1 1 1 0 1', 37), ('0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 1 0 0 0 0 0', 32), ('1 1 0 1 0 1', 32), ('1 1 1 1 1 0', 31)]
2024-12-16 09:16:26,217 INFO     LM most common: [('1 1 1', -0.8931654691696167), ('0 0 0', -1.574487328529358), ('1 1 1 1 1 1', -2.802520275115967), ('0 0 0 0 0 0', -2.9877076148986816), ('0 0 0 0 0 0 0 0 0', -3.9091989994049072), ('0 0 1 0 0 0', -4.52254581451416), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.717720031738281), ('0 1 0 0 1 0', -4.732493877410889), ('0 1 0 1 0 1', -4.809845924377441), ('1 0 1 0 1 0', -4.858702182769775), ('1 1 1 1 1 1 1 1 1', -5.082911491394043), ('0 1 0', -5.153603553771973), ('1 0 1 1 0 1', -5.357875823974609), ('0 0 0 1 0 0', -5.479418754577637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.55180549621582), ('1 1 0 1 1 1', -5.688182830810547), ('0 0 0 1 0 0 0 0 0', -5.858673095703125), ('0 0 1 0 0 0 0 0 0', -6.021780967712402), ('0 0 0 0 1 0 0 0 0', -6.1750335693359375), ('1 0 1 1 0 1 1 0 1', -6.2153778076171875), ('0 1 0 0 0 1 0 0 0', -6.2693586349487305), ('0 1 0 1 0 1 1 0 1', -6.332542896270752), ('0 1 0 1 0 1 0 1 1', -6.363938331604004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.44573974609375), ('1 0 1 0 1 0 1 0 1', -6.477232456207275)]
2024-12-16 09:16:26,217 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:16:26,217 INFO     ['0 0 1 0 0 0', '0 1 0 0 1 0', '0 1 0', '1 0 1 1 0 1', '0 0 0 1 0 0', '1 1 0 1 1 1', '0 0 0 1 0 0 0 0 0', '0 0 1 0 0 0 0 0 0', '0 0 0 0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 1 0 1', '0 1 0 1 0 1 0 1 1', '1 0 1 0 1 0 1 0 1']
2024-12-16 09:16:26,217 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:16:26,217 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 09:16:26,218 INFO     LM precision, recall, fscore: 0.48 0.84 0.610909090909091
2024-12-16 09:16:26,218 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:16:26,218 INFO     
2024-12-16 09:16:26,366 INFO     Language: XY
2024-12-16 09:16:26,366 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:16:26,981 INFO     DONE TRAINING
2024-12-16 09:16:27,018 INFO     TRAINING SET LOSS: 47.090491771698
2024-12-16 09:16:27,829 INFO     LM most common: [('1 0 1', 229), ('0 0 1', 218), ('0 1 1', 211), ('1 1 1', 204), ('1 0 0', 200), ('1 1 0', 186), ('1 0', 183), ('0 0 0', 181), ('0 1 0', 150), ('1 1', 147), ('1 0 1 1', 143), ('0 1 1 1', 131), ('0 0', 124), ('0 0 0 1', 121), ('0 1', 120), ('1 1 1 1', 113), ('1 0 0 1', 110), ('0 0 1 1', 107), ('0 1 0 1', 105), ('0 0 1 0', 101), ('1 1 1 0', 99), ('1 1 0 1', 96), ('1 0 1 0', 96), ('1 0 0 0', 90), ('0 1 1 0', 89)]
2024-12-16 09:16:29,949 INFO     LM most common: [('1 0 1', -4.383706092834473), ('0 0 1', -4.426997184753418), ('1 1 1', -4.488068580627441), ('1 0 1 1', -4.50205135345459), ('0 1 1', -4.53170108795166), ('0 0 1 1', -4.542177200317383), ('1 1 1 1', -4.661134719848633), ('0 1 1 1', -4.706427574157715), ('1 0 0', -4.786256790161133), ('0 0 0', -4.830860137939453), ('1 1 0', -4.884195327758789), ('1 0 1 0', -4.922114372253418), ('0 1 0', -4.929440498352051), ('1 0 0 1', -4.956682205200195), ('0 0 1 0', -4.972705364227295), ('0 0 0 1', -5.000888824462891), ('1 0 1 1 0', -5.0119524002075195), ('1 0 1 1 1', -5.029314994812012), ('0 0 1 1 0', -5.042895317077637), ('0 0 1 1 1', -5.066451072692871), ('1 1 1 0', -5.073651313781738), ('1 1 0 1', -5.1074323654174805), ('0 1 1 0', -5.128595352172852), ('0 1 0 1', -5.157147407531738), ('1 1 1 1 0', -5.191359519958496)]
2024-12-16 09:16:29,950 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:16:29,950 INFO     []
2024-12-16 09:16:29,950 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:16:29,950 INFO     []
2024-12-16 09:16:29,950 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:16:29,951 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:16:29,951 INFO     
2024-12-16 09:16:30,031 INFO     Language: XXR
2024-12-16 09:16:30,031 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:16:30,664 INFO     DONE TRAINING
2024-12-16 09:16:30,701 INFO     TRAINING SET LOSS: 39.2807177901268
2024-12-16 09:16:31,847 INFO     LM most common: [('0 0', 1929), ('1 1', 1639), ('1 1 1 1', 430), ('0 0 0 0', 405), ('1 0 0 1', 298), ('0 1 1 0', 235), ('0 0 1 0', 187), ('0 1', 159), ('0 1 0 0', 135), ('1 1 0 0', 132), ('1 1 1 1 1 1', 116), ('1 0 1 1', 93), ('0 0 1 1', 87), ('0 0 0 0 0 0', 83), ('1 0 0 0 0 1', 69), ('1 1 0 1', 66), ('1 0 1 1 0 1', 65), ('1 0 1 1 1 1', 64), ('1 0', 64), ('1 0 0 1 1 1', 63), ('0 0 0 0 1 0', 56), ('0 0 1 0 0 0', 49), ('0 0 1 1 0 0', 49), ('', 48), ('0 1 1 0 0 0', 42)]
2024-12-16 09:16:33,447 INFO     LM most common: [('0 0', -1.1518223285675049), ('1 1', -1.376205563545227), ('1 1 1 1', -2.5506579875946045), ('0 0 0 0', -2.9148497581481934), ('1 0 0 1', -3.403883457183838), ('0 1 1 0', -3.8689985275268555), ('1 1 1 1 1 1', -4.2339091300964355), ('0 0 1 0', -4.32215690612793), ('0 0 0 0 0 0', -4.4318389892578125), ('1 0 0 0 0 1', -4.941472053527832), ('0 1 0 0', -4.990479946136475), ('0 0 1 0 0 0', -5.181857585906982), ('1 1 0 0', -5.197226524353027), ('1 0 1 1 0 1', -5.244913101196289), ('0 0 1 1', -5.312880516052246), ('0 0 0 0 1 0', -5.3855204582214355), ('0 0 1 1 0 0', -5.516806125640869), ('1 0 0 1 1 1', -5.534243106842041), ('0 1 1 0 0 0', -5.60803747177124), ('0 1 1 0 1 0', -5.660238265991211), ('1 0 1 1 1 1', -5.719350814819336), ('1 0 1 1', -5.761566162109375), ('1 1 1 1 1 1 1 1', -5.892045974731445), ('0 0 0 0 0 0 0 0', -5.894055366516113), ('0 0 1 1 1 0', -5.9222307205200195)]
2024-12-16 09:16:33,447 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:16:33,447 INFO     ['0 0 1 0', '0 1 0 0', '0 0 1 0 0 0', '1 1 0 0', '0 0 1 1', '0 0 0 0 1 0', '1 0 0 1 1 1', '0 1 1 0 0 0', '0 1 1 0 1 0', '1 0 1 1 1 1', '1 0 1 1', '0 0 1 1 1 0']
2024-12-16 09:16:33,447 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:16:33,447 INFO     []
2024-12-16 09:16:33,448 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 09:16:33,448 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:16:33,448 INFO     
2024-12-16 09:16:33,527 INFO     Language: XXI
2024-12-16 09:16:33,527 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 09:16:34,152 INFO     DONE TRAINING
2024-12-16 09:16:34,189 INFO     TRAINING SET LOSS: 43.73623502254486
2024-12-16 09:16:35,128 INFO     LM most common: [('0 1', 929), ('0 0', 899), ('1 0', 879), ('1 1', 796), ('1 0 1 0', 185), ('0 1 1 0', 183), ('1 1 1 0', 183), ('0 0 1 0', 179), ('1 0 1 1', 174), ('0 1 1 1', 171), ('1 1 1 1', 169), ('0 0 1 1', 168), ('0 1 0 0', 138), ('1 0 0 0', 129), ('1 0 0 1', 128), ('0 0 0 1', 124), ('1 1 0 1', 124), ('0 0 0 0', 120), ('0 1 0 1', 118), ('1 1 0 0', 115), ('0 1 1 1 1 0', 41), ('0 0 1 0 1 0', 39), ('1 1 1 0 0 0', 33), ('1 0 1 0 1 0', 32), ('0 0 1 1 1 1', 32)]
2024-12-16 09:16:36,956 INFO     LM most common: [('0 0', -2.2532424926757812), ('1 0', -2.3527815341949463), ('0 1', -2.359156847000122), ('1 1', -2.473050355911255), ('0 0 1 0', -3.692899227142334), ('1 0 1 0', -3.798860549926758), ('0 1 1 0', -3.8083090782165527), ('0 0 1 1', -3.877187728881836), ('1 1 1 0', -3.9285330772399902), ('0 1 1 1', -3.97995662689209), ('1 0 1 1', -3.989131450653076), ('1 1 1 1', -4.105976581573486), ('0 0 0 0', -4.351029396057129), ('1 0 0 0', -4.4594316482543945), ('0 1 0 0', -4.485930442810059), ('0 0 0 1', -4.552109241485596), ('1 1 0 0', -4.607700347900391), ('1 0 0 1', -4.665327548980713), ('0 1 0 1', -4.6755852699279785), ('1 1 0 1', -4.802186012268066), ('0 0 1 0 1 0', -5.471075057983398), ('1 0 1 0 1 0', -5.56820011138916), ('0 1 1 0 1 0', -5.5710835456848145), ('0 0 1 1 1 0', -5.632857799530029), ('1 1 1 0 1 0', -5.683088779449463)]
2024-12-16 09:16:36,957 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:16:36,957 INFO     ['0 0', '1 1', '0 0 1 0', '1 0 1 0', '1 1 1 0', '0 1 1 1', '1 0 1 1', '1 1 1 1', '0 0 0 0', '1 0 0 0', '0 1 0 0', '0 0 0 1', '0 1 0 1', '1 1 0 1', '0 0 1 0 1 0', '0 1 1 0 1 0', '1 1 1 0 1 0']
2024-12-16 09:16:36,957 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:16:36,957 INFO     ['1 0 0 1 0 1 1 0']
2024-12-16 09:16:36,957 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 09:16:36,957 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:16:36,957 INFO     
2024-12-16 09:16:37,046 INFO     Language: XXRI
2024-12-16 09:16:37,047 INFO     Description: X (X^R)^I
2024-12-16 09:16:37,694 INFO     DONE TRAINING
2024-12-16 09:16:37,731 INFO     TRAINING SET LOSS: 41.753981947898865
2024-12-16 09:16:38,673 INFO     LM most common: [('0 1', 1323), ('1 0', 1227), ('0 0', 500), ('1 1 0 0', 324), ('0 1 0 1', 197), ('1 0 1 0', 173), ('0 1 1 0', 153), ('1 1', 149), ('0 1 0 0', 144), ('1 0 0 0', 117), ('1 1 1 0', 101), ('0 0 1 1', 93), ('1 1 0 1', 93), ('0 1 1 1', 88), ('1 0 0 1', 81), ('1 1 0 1 0 0', 80), ('0 0 1 0', 74), ('0 0 0 1', 72), ('1 0 0 1 1 0', 60), ('1 1 0 0 1 0', 60), ('1 1 0 1 0 1', 47), ('1 0 1 1', 47), ('1 0 1 0 1 0', 44), ('1 0 0 0 1 0', 43), ('0 1 1 1 0 0', 41)]
2024-12-16 09:16:40,854 INFO     LM most common: [('0 1', -1.7072231769561768), ('1 0', -1.7236437797546387), ('1 1 0 0', -3.0773277282714844), ('0 1 0 1', -3.588773250579834), ('0 0', -3.6608729362487793), ('1 0 1 0', -3.8154497146606445), ('0 1 1 0', -4.200157642364502), ('0 1 0 0', -4.354531288146973), ('1 1 0 1 0 0', -4.552120685577393), ('1 0 1 0 1 0', -4.731204509735107), ('1 0 0 1 1 0', -4.810296535491943), ('1 0 0 0', -4.924764633178711), ('0 1 0 1 0 1', -5.055020332336426), ('1 1 0 0 1 0', -5.064768314361572), ('1 1 0 1 0 1', -5.1512908935546875), ('0 1 0 1 1 0', -5.182127475738525), ('0 0 1 1', -5.342594146728516), ('0 1 1 1', -5.355098247528076), ('1 0 0 0 1 0', -5.500438690185547), ('1 0 1 1 0 0', -5.50068998336792), ('0 1 1 0 1 0', -5.55291223526001), ('1 1 0 1 0 1 0 1', -5.656804084777832), ('1 0 0 1 0 1', -5.684496879577637), ('0 1 1 1 0 0', -5.691024303436279), ('1 0 0 1 0 0', -5.69521951675415)]
2024-12-16 09:16:40,854 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:16:40,854 INFO     ['0 0', '0 1 1 0', '0 1 0 0', '1 0 0 0', '1 1 0 0 1 0', '1 1 0 1 0 1', '0 1 0 1 1 0', '0 1 1 1', '1 0 0 0 1 0', '1 0 1 1 0 0', '0 1 1 0 1 0', '1 1 0 1 0 1 0 1', '1 0 0 1 0 1', '0 1 1 1 0 0', '1 0 0 1 0 0']
2024-12-16 09:16:40,854 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:16:40,854 INFO     []
2024-12-16 09:16:40,855 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 09:16:40,855 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:16:40,855 INFO     
2024-12-16 09:16:40,903 INFO     Language: An2
2024-12-16 09:16:40,903 INFO     Description: A^(n^2)
2024-12-16 09:16:41,591 INFO     DONE TRAINING
2024-12-16 09:16:41,631 INFO     TRAINING SET LOSS: 13.182734221220016
2024-12-16 09:16:43,029 INFO     LM most common: [('0', 5226), ('0 0 0 0', 2614), ('0 0 0 0 0 0 0 0 0', 337), ('0 0 0 0 0 0 0 0 0 0', 219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 180), ('0 0 0 0 0 0 0', 149), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 143), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 136), ('0 0 0 0 0 0', 89), ('0 0 0 0 0 0 0 0 0 0 0 0', 87), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14)]
