2024-12-16 17:13:50,348 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 17:15:34,741 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:34,741 INFO     ['0 1', '0 0 1', '0 1 1', '0 1 0', '1 0', '0 0 0 1', '0 0 1 1', '1 1 0', '1 0 1', '0 1 1 1', '0 1 0 1', '0 0 1 0', '0 1 0 0', '1 0 0', '0 1 1 0', '1 1 0 1', '1 0 1 1']
2024-12-16 17:15:34,741 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:34,741 INFO     ['1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:15:34,741 INFO     LM precision, recall, fscore: 0.32 0.56 0.4072727272727273
2024-12-16 17:15:34,741 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:15:34,742 INFO     
2024-12-16 17:15:34,745 INFO     Language: AnUAnBn
2024-12-16 17:15:34,745 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:15:34,760 INFO     DONE TRAINING
2024-12-16 17:15:34,761 INFO     TRAINING SET LOSS: 0.5565606355667114
2024-12-16 17:15:35,421 INFO     LM most common: [('0 1', 4821), ('0 0', 1692), ('0 0 1 1', 943), ('0 0 0 1 1 1', 489), ('0 0 0 0 1 1 1 1', 367), ('0', 261), ('0 1 1 1', 136), ('0 0 0 0 1 1', 103), ('0 0 1 1 1 1', 89), ('0 0 0 0 0 1 1 1', 69), ('0 0 0 0 0 1 1 1 1 1', 60), ('0 2', 49), ('1 1', 38), ('0 0 0 1 1 1 1 1', 35), ('0 0 0 0 1 1 1 1 1 1', 34), ('0 0 0 0 1 1 1', 31), ('0 0 0 1', 29), ('0 0 0 0 0 0 1 1 1 1', 28), ('0 0 1', 28), ('0 0 0 1 1', 27), ('0 1 1', 24), ('0 3', 22), ('0 0 3 1', 17), ('0 0 1 0', 16), ('2 1', 16)]
2024-12-16 17:15:35,662 INFO     LM most common: [('0 1', -0.5748876333236694), ('0 0', -1.6423065662384033), ('0 0 1 1', -2.3755054473876953), ('0 0 0 0 1 1 1 1', -2.576097249984741), ('0 0 0 1 1 1', -3.167057752609253), ('0 0 0 0 0 1 1 1', -5.055080413818359), ('0 0 0 0 1 1', -5.1495208740234375), ('0 0 0 0 0 1 1 1 1 1', -5.291335582733154), ('0 0 0 0 0 0 1 1 1 1', -5.833823204040527), ('0 0 0 0 0 0 1 1 1 1 1 1', -6.2549920082092285), ('0', -6.564960956573486), ('0 0 0 0 1 1 1 1 1 1', -6.672956466674805), ('0 0 1 1 1 1', -6.786057949066162), ('0 1 1 1', -7.093113899230957), ('0 0 0 0 0 0 0 1 1 1 1 1', -7.258115768432617), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -7.539745807647705), ('0 0 0 0 1 1 1', -7.597466468811035), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -7.843094825744629), ('0 0 0 1 1 1 1 1', -7.9466753005981445), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -8.221107482910156), ('0 0 0 0 0 0 0 0 1 1 1 1', -8.538969039916992), ('0 0 0 0 0 0 0 1 1 1', -8.720264434814453), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -8.728822708129883), ('0 0 0 0', -8.833585739135742), ('0 0 0 1', -8.874391555786133)]
2024-12-16 17:15:35,662 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:35,662 INFO     ['0 0 0 0 0 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 1 1 1 1', '0 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 1']
2024-12-16 17:15:35,662 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:35,662 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:15:35,662 INFO     LM precision, recall, fscore: 0.44 0.64 0.5214814814814814
2024-12-16 17:15:35,662 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:15:35,662 INFO     
2024-12-16 17:15:35,666 INFO     Language: ABnUBAn
2024-12-16 17:15:35,666 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:15:35,681 INFO     DONE TRAINING
2024-12-16 17:15:35,682 INFO     TRAINING SET LOSS: 0.7040389776229858
2024-12-16 17:15:37,024 INFO     LM most common: [('0 1', 1795), ('0 1 0 1', 990), ('1 1', 690), ('0 0', 577), ('1 1 0 1', 361), ('0 1 0 1 0 1', 264), ('1 0', 251), ('0 0 0 1', 227), ('0 1 1 1', 207), ('0 1 0 0', 166), ('0 1 0 1 0 1 0 1', 124), ('1 1 0 1 0 1', 105), ('0 0 0 1 0 1', 94), ('1 0 0 1', 91), ('1 1 1 1', 85), ('0 1 0 1 1 1', 70), ('0', 68), ('0 1 1 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1', 62), ('0 0 1 1', 62), ('0 1 0', 55), ('1 1 0 0', 53), ('0 1 0 1 0 0', 52), ('0 0 0 1 0 1 0 1', 49), ('0 1 1 0', 48)]
2024-12-16 17:15:38,740 INFO     LM most common: [('0 1 0 1', -1.5085933208465576), ('0 1', -1.5267043113708496), ('0 1 0 1 0 1', -2.7434208393096924), ('0 1 0 1 0 1 0 1', -3.3209028244018555), ('1 1', -3.43678617477417), ('1 1 0 1', -3.5009636878967285), ('0 1 0 1 0 1 0 1 0 1', -3.7162463665008545), ('0 0', -3.823789596557617), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.0006914138793945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.238555908203125), ('0 0 0 1', -4.338327407836914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.453032493591309), ('0 1 1 1', -4.500552654266357), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6594133377075195), ('1 1 0 1 0 1', -4.727786064147949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.065550804138184), ('0 0 0 1 0 1', -5.109091758728027), ('0 1 0 0', -5.214982986450195), ('1 1 0 1 0 1 0 1', -5.237729072570801), ('0 1 0 1 1 1', -5.277840614318848), ('1 0', -5.343812942504883), ('0 1 0 1 0 1 1 1', -5.403777122497559), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4705352783203125), ('0 0 0 1 0 1 0 1', -5.62788200378418), ('1 1 0 1 0 1 0 1 0 1', -5.628042221069336)]
2024-12-16 17:15:38,740 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:38,740 INFO     ['1 1', '1 1 0 1', '0 0', '0 0 0 1', '0 1 1 1', '1 1 0 1 0 1', '0 0 0 1 0 1', '0 1 0 0', '1 1 0 1 0 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1']
2024-12-16 17:15:38,740 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:38,740 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 17:15:38,740 INFO     LM precision, recall, fscore: 0.48 0.52 0.4992
2024-12-16 17:15:38,740 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:15:38,740 INFO     
2024-12-16 17:15:38,792 INFO     Language: XX
2024-12-16 17:15:38,792 INFO     Description: XX (two copies of the same string)
2024-12-16 17:15:38,807 INFO     DONE TRAINING
2024-12-16 17:15:38,808 INFO     TRAINING SET LOSS: 0.6887308955192566
2024-12-16 17:15:39,704 INFO     LM most common: [('1 1', 1927), ('0 1', 707), ('1 1 1 1', 320), ('0 1 1 1', 268), ('1 1 1 1 1 1', 192), ('1 1 0 1 1 1', 172), ('0 1 0 1', 163), ('0 1 1 1 1 1', 148), ('1 1 0 1', 146), ('0 1 0 1 1 1', 125), ('1 1 1 0 1 1', 115), ('1 1 1 1 1 1 1 1', 97), ('0 1 1 0 1 1', 97), ('1 1 0 0 1 1', 79), ('0 1 1 1 1 1 1 1', 74), ('0 1 0 0 1 1', 67), ('1 1 1 0 1 1 1 1', 63), ('1 1 1', 53), ('0 1 1 0 1 1 1 1', 50), ('1 1 0 1 1 0', 48), ('1 0', 46), ('0 1 1 1 0 1', 43), ('1 1 1 1 0 1 1 1', 42), ('1 1 0 1 1 1 1 1', 40), ('1 1 1 1 1 0 1 1', 40)]
2024-12-16 17:15:41,971 INFO     LM most common: [('1 1', -1.3744618892669678), ('1 1 1 1 1 1', -2.8912391662597656), ('1 1 1 1 1 1 1 1', -3.0223939418792725), ('1 1 1 1', -3.2697043418884277), ('0 1 1 1 1 1', -3.5750839710235596), ('0 1', -3.6183643341064453), ('1 1 0 1 1 1', -3.6265370845794678), ('1 1 1 1 1 1 1 1 1 1', -3.774341106414795), ('0 1 1 1 1 1 1 1', -3.878805160522461), ('1 1 1 0 1 1 1 1', -3.958218574523926), ('0 1 1 1', -3.987161636352539), ('0 1 0 1 1 1', -4.117739200592041), ('1 1 0 1 1 1 1 1', -4.381142616271973), ('1 1 1 0 1 1', -4.463964939117432), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.493089199066162), ('0 1 1 0 1 1 1 1', -4.636054039001465), ('0 1 1 1 1 1 1 1 1 1', -4.700234413146973), ('1 1 1 1 0 1 1 1', -4.815671443939209), ('0 1 1 0 1 1', -4.928674697875977), ('0 1 0 1 1 1 1 1', -4.945546627044678), ('0 1 0 1', -5.006093978881836), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.158027172088623), ('1 1 1 0 1 1 1 1 1 1', -5.162579536437988), ('1 1 0 1', -5.16354513168335), ('1 1 0 0 1 1', -5.182503700256348)]
2024-12-16 17:15:41,971 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:41,971 INFO     ['0 1 1 1 1 1', '0 1', '1 1 0 1 1 1', '0 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 1', '0 1 1 1', '0 1 0 1 1 1', '1 1 0 1 1 1 1 1', '1 1 1 0 1 1', '0 1 1 0 1 1 1 1', '0 1 1 1 1 1 1 1 1 1', '1 1 1 1 0 1 1 1', '0 1 0 1 1 1 1 1', '1 1 1 0 1 1 1 1 1 1', '1 1 0 1', '1 1 0 0 1 1']
2024-12-16 17:15:41,971 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:41,971 INFO     ['0 0 0 0', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 0 0 1 0 0 0', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 17:15:41,971 INFO     LM precision, recall, fscore: 0.36 0.6 0.45
2024-12-16 17:15:41,972 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:15:41,972 INFO     
2024-12-16 17:15:42,043 INFO     Language: XXX
2024-12-16 17:15:42,043 INFO     Description: XXX
2024-12-16 17:15:42,060 INFO     DONE TRAINING
2024-12-16 17:15:42,061 INFO     TRAINING SET LOSS: 0.8325306177139282
2024-12-16 17:15:43,367 INFO     LM most common: [('1 0 1', 1014), ('1 0 0', 748), ('1 1 1', 465), ('1 1 0', 341), ('0 0 1', 328), ('0 0 0', 257), ('0 1 1', 146), ('0 1 0', 129), ('1', 54), ('1 0', 50), ('1 0 0 1 0 0', 35), ('1 0 1 1 0 1', 35), ('1 0 0 1 0 1', 34), ('1 1', 32), ('1 0 1 1 0 0', 29), ('1 0 0 0 0 1', 27), ('1 0 1 0 0 1', 26), ('1 1 0 1', 25), ('1 1 0 1 0 1', 25), ('1 0 0 1', 24), ('1 1 0 0 0 1', 23), ('1 0 1 0 0 0', 23), ('1 0 0 0 0 0', 20), ('1 1 0 0', 20), ('1 1 0 0 0 0', 19)]
2024-12-16 17:15:47,365 INFO     LM most common: [('1 0 1', -1.6161762475967407), ('1 0 0', -2.1123697757720947), ('1 1 1', -3.09820818901062), ('1 1 0', -3.667386054992676), ('0 0 1', -3.731316566467285), ('0 0 0', -4.2389068603515625), ('0 1 1', -5.30284309387207), ('1 0 0 1 0 1', -5.7910871505737305), ('0 1 0', -5.86883544921875), ('1 0 0 1 0 0', -5.97102689743042), ('1 0 0 0 0 1', -6.005919456481934), ('1 0 1 1 0 1', -6.099958419799805), ('1 0 1 1 0 0 1 0 1', -6.1115007400512695), ('1 0 0 0 0 0', -6.14487886428833), ('1 0 1 0 0 0 1 0 1', -6.174713134765625), ('1 0 1 1 1 0 1 0 1', -6.201376914978027), ('1 0 0 1 0 0 1 0 1', -6.3382792472839355), ('1 0 1 1 0 0', -6.339626312255859), ('1 0 0 0 0 0 1 0 1', -6.350430965423584), ('1 0 0 1 1 0 1 0 1', -6.356424331665039), ('1 0 1 0 0 1', -6.379739761352539), ('1 0 1 1 0 0 1 0 0', -6.420417785644531), ('1 0 1 0 1 0 1 0 1', -6.4833598136901855), ('1 0 1 0 0 0', -6.568600654602051), ('1 0 1 1 0 0 0 0 1', -6.586714744567871)]
2024-12-16 17:15:47,366 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:47,366 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '1 0 0 1 0 1', '0 1 0', '1 0 0 1 0 0', '1 0 0 0 0 1', '1 0 1 1 0 1', '1 0 1 1 0 0 1 0 1', '1 0 0 0 0 0', '1 0 1 0 0 0 1 0 1', '1 0 1 1 1 0 1 0 1', '1 0 0 1 0 0 1 0 1', '1 0 1 1 0 0', '1 0 0 0 0 0 1 0 1', '1 0 0 1 1 0 1 0 1', '1 0 1 0 0 1', '1 0 1 1 0 0 1 0 0', '1 0 1 0 1 0 1 0 1', '1 0 1 0 0 0', '1 0 1 1 0 0 0 0 1']
2024-12-16 17:15:47,366 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:47,366 INFO     ['0 0 1 0 0 1 0 0 1', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:15:47,367 INFO     LM precision, recall, fscore: 0.08 0.48 0.13714285714285715
2024-12-16 17:15:47,367 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:15:47,367 INFO     
2024-12-16 17:15:47,497 INFO     Language: XY
2024-12-16 17:15:47,497 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:15:47,513 INFO     DONE TRAINING
2024-12-16 17:15:47,514 INFO     TRAINING SET LOSS: 0.8790258169174194
2024-12-16 17:15:48,462 INFO     LM most common: [('0 1 0 1', 134), ('0 0 0 1', 128), ('0 0 1 1', 126), ('0 1 1 1', 111), ('0 0 1 0', 107), ('0 0 0 1 0', 104), ('1 0 0 1', 104), ('0 0 0 0', 102), ('0 0 0 0 0', 98), ('0 1 0 1 0', 89), ('0 1 0 0', 87), ('1 1 1 1', 85), ('0 1 0 0 0', 84), ('1 1 0 1', 83), ('0 1', 81), ('0 0 1 0 0', 78), ('0 1 1 0', 77), ('0 1 1 0 0', 76), ('1 0 1 1', 75), ('1 0 0 0', 73), ('0 0 0 0 1', 70), ('0 0 1 1 0', 67), ('1 0 0 1 0', 65), ('0 0 0 0 0 1', 61), ('0 1 0 0 0 1', 57)]
2024-12-16 17:15:51,410 INFO     LM most common: [('0 0 0 1 0', -4.439130783081055), ('0 0 0 0 0', -4.513044357299805), ('0 0 0 1 0 1', -4.542797088623047), ('0 0 0 0 0 1', -4.553761959075928), ('0 1 0 1 0 1', -4.67603874206543), ('0 1 0 1 0', -4.697033405303955), ('0 0 0 0 0 1 1', -4.704338073730469), ('0 1 0 0 0 1', -4.713277816772461), ('0 1 0 0 0 1 1', -4.787249565124512), ('0 0 0 1', -4.791416168212891), ('0 1 0 0 0', -4.797004699707031), ('0 0 1 1', -4.914059638977051), ('0 1 0 1', -4.993274688720703), ('0 1 0 0 0 1 1 1', -5.029407024383545), ('0 1 1 1', -5.082272529602051), ('0 0 1 1 0', -5.087729454040527), ('0 0 0 0 0 1 1 1', -5.118973731994629), ('0 0 1 0 0', -5.140046119689941), ('0 1 0 0 0 1 0 1', -5.181369781494141), ('0 0 0 0 0 1 0 1', -5.2118659019470215), ('0 0 0 0 0 1 0', -5.239278793334961), ('0 0 1 1 0 1', -5.305675029754639), ('0 0 1 0 0 1', -5.379194259643555), ('0 1 0 0 0 1 0', -5.3829755783081055), ('0 1 1 1 0', -5.383118152618408)]
2024-12-16 17:15:51,410 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:51,410 INFO     []
2024-12-16 17:15:51,410 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:51,410 INFO     []
2024-12-16 17:15:51,411 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:15:51,411 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 17:15:51,411 INFO     
2024-12-16 17:15:51,464 INFO     Language: XXR
2024-12-16 17:15:51,464 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:15:51,479 INFO     DONE TRAINING
2024-12-16 17:15:51,479 INFO     TRAINING SET LOSS: 0.6946889162063599
2024-12-16 17:15:52,461 INFO     LM most common: [('1 0 0 0', 951), ('1 0 0 1', 842), ('0 0', 756), ('0 0 0 0', 738), ('0 0 0 1', 696), ('0 1', 575), ('1 1', 463), ('1 0', 320), ('1 1 0 1', 206), ('1 1 0 0', 174), ('0 1 0 1', 153), ('0 1 0 0', 120), ('1', 106), ('1 0 1 1', 95), ('0 0 1 1', 94), ('1 0 1 0', 87), ('0 0 1 0', 78), ('0 0 0 0 0 0', 77), ('0 0 0 0 1 1', 74), ('1 0 0 0 1 0', 71), ('1 1 0 0 1 0', 66), ('1 1 0 0 1 1', 64), ('0 0 0 0 1 0', 63), ('1 0 0 0 1 1', 62), ('1 1 0 0 0 0', 60)]
2024-12-16 17:15:53,928 INFO     LM most common: [('1 0 0 0', -1.4639149904251099), ('0 0 0 0', -1.5995697975158691), ('1 0 0 1', -2.0881969928741455), ('0 0 0 1', -2.253986358642578), ('0 0', -3.0729475021362305), ('0 1', -3.4266934394836426), ('1 1', -4.067568302154541), ('1 1 0 0', -4.204349517822266), ('1 1 0 1', -4.260279178619385), ('0 0 0 0 1 0', -4.408246994018555), ('0 0 0 0 0 0', -4.556783676147461), ('1 1 0 0 1 0', -4.6888861656188965), ('0 1 0 1', -4.711634635925293), ('1 1 0 0 1 1', -4.735467910766602), ('0 1 0 0', -4.778719902038574), ('0 0 0 0 1 1', -4.816439628601074), ('1 1 0 0 0 0', -4.839524745941162), ('1 0', -4.944711208343506), ('1 0 0 0 1 0', -4.959547519683838), ('0 1 0 0 0 0', -5.029068946838379), ('0 1 0 0 1 0', -5.1289591789245605), ('1 1 0 0 0 1', -5.143521308898926), ('0 0 0 0 0 1', -5.177653789520264), ('0 1 0 0 1 1', -5.237638473510742), ('1 0 0 0 1 1', -5.340369701385498)]
2024-12-16 17:15:53,928 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:53,928 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 1 0 0', '1 1 0 1', '0 0 0 0 1 0', '1 1 0 0 1 0', '0 1 0 1', '0 1 0 0', '0 0 0 0 1 1', '1 1 0 0 0 0', '1 0', '1 0 0 0 1 0', '0 1 0 0 0 0', '1 1 0 0 0 1', '0 0 0 0 0 1', '0 1 0 0 1 1', '1 0 0 0 1 1']
2024-12-16 17:15:53,928 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:53,929 INFO     ['1 1 1 1 1 1', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 17:15:53,929 INFO     LM precision, recall, fscore: 0.28 0.64 0.3895652173913044
2024-12-16 17:15:53,929 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:15:53,929 INFO     
2024-12-16 17:15:53,982 INFO     Language: XXI
2024-12-16 17:15:53,983 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:15:53,999 INFO     DONE TRAINING
2024-12-16 17:15:54,000 INFO     TRAINING SET LOSS: 0.8752108812332153
2024-12-16 17:15:55,192 INFO     LM most common: [('1 0', 1508), ('0 0', 923), ('1 1', 689), ('0 1', 478), ('1 0 0 0', 95), ('1 1 0 0', 77), ('1 0 1 0', 65), ('1 1 1 0', 63), ('1 0 0 0 1 0', 63), ('0 0 0 0', 56), ('0 1 1 0', 51), ('1 1 1 1 1 0', 51), ('0 1 0 0', 50), ('1 0 1 0 1 0', 50), ('1 1 1 0 1 0', 49), ('0 0 0 0 1 0', 47), ('0 0 1 0', 45), ('1 0 1 1 1 0', 44), ('1', 44), ('1 0 1 0 1 1', 43), ('1 0 0 1 1 0', 42), ('1 1 0 0 1 0', 42), ('1 0 0 0 1 1', 41), ('1 0 0 1 1 1', 40), ('1 1 0 1 1 1', 39)]
2024-12-16 17:15:57,954 INFO     LM most common: [('1 0', -1.3444712162017822), ('0 0', -2.2585196495056152), ('1 1', -2.7024574279785156), ('0 1', -3.6706275939941406), ('1 0 0 0 1 0', -4.654468536376953), ('1 0 1 0 1 0', -4.656915664672852), ('1 1 1 0 1 0', -5.0125885009765625), ('1 1 0 0 1 0', -5.013301849365234), ('1 0 1 0 1 1', -5.133147239685059), ('1 0 1 1 1 0', -5.217068672180176), ('1 0 0 0 1 1', -5.233768463134766), ('1 0 0 1 1 0', -5.237224102020264), ('1 0 0 0 1 1 1 0', -5.2840375900268555), ('1 0 0 0', -5.315864086151123), ('1 1 1 0 1 1', -5.457633018493652), ('0 0 1 0 1 0', -5.477260589599609), ('0 0 0 0 1 0', -5.498781204223633), ('1 1 0 0', -5.521723747253418), ('1 0 0 0 1 1 0 0', -5.524364948272705), ('1 0 1 0 1 1 1 0', -5.532544136047363), ('1 1 0 0 1 1', -5.549359321594238), ('1 0 1 1 1 1', -5.570517539978027), ('1 1 1 1 1 0', -5.590885162353516), ('1 1 0 1 1 0', -5.6132097244262695), ('1 0 0 1 1 1', -5.633135795593262)]
2024-12-16 17:15:57,954 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:57,954 INFO     ['0 0', '1 1', '1 0 0 0 1 0', '1 1 1 0 1 0', '1 1 0 0 1 0', '1 0 1 0 1 1', '1 0 1 1 1 0', '1 0 0 1 1 0', '1 0 0 0 1 1 1 0', '1 0 0 0', '1 1 1 0 1 1', '0 0 1 0 1 0', '0 0 0 0 1 0', '1 0 0 0 1 1 0 0', '1 0 1 0 1 1 1 0', '1 1 0 0 1 1', '1 0 1 1 1 1', '1 1 1 1 1 0', '1 1 0 1 1 0', '1 0 0 1 1 1']
2024-12-16 17:15:57,954 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:57,954 INFO     ['1 1 0 0 0 0 1 1']
2024-12-16 17:15:57,954 INFO     LM precision, recall, fscore: 0.2 0.96 0.33103448275862074
2024-12-16 17:15:57,955 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:15:57,955 INFO     
2024-12-16 17:15:58,007 INFO     Language: XXRI
2024-12-16 17:15:58,007 INFO     Description: X (X^R)^I
2024-12-16 17:15:58,022 INFO     DONE TRAINING
2024-12-16 17:15:58,023 INFO     TRAINING SET LOSS: 0.7583698034286499
