2024-12-16 07:59:28,587 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:01:23,860 INFO     LM most common: [('0 1', -0.5362368822097778), ('0 0 0 1 1 1', -2.0818519592285156), ('0 0', -2.271958589553833), ('0 0 0 0 1 1', -2.957275867462158), ('0 0 0 0 1 1 1 1', -3.035473585128784), ('0 0 1 1', -3.2710561752319336), ('0 0 0 1', -4.582547664642334), ('0 0 0 0 0 1 1 1', -4.591673851013184), ('0 0 0 1 1 1 1 1', -5.64608907699585), ('0 0 0 0 0 0 0 1 1 1', -5.853932857513428), ('0 0 0 0 0 0 1 1 1 1', -5.895999431610107), ('0 0 0 1 1', -5.908092498779297), ('0 0 0 0 0 1', -6.05361795425415), ('0 1 1 1', -6.494265556335449), ('0 0 1 1 1 1', -6.670356273651123), ('0 0 0 0 0 0 0 1 1 1 1 1', -6.721441268920898), ('0 0 0 0 1 1 1 1 1 1', -6.768034934997559), ('0 0 0 0 0 1 1 1 1 1', -7.046141147613525), ('0 0 0 0 0 0 0 0 1 1 1 1', -7.212070941925049), ('0 0 0 0 0 0 1 1', -7.30237340927124), ('0 0 1 1 1', -7.410290718078613), ('0 0 0 0 1 1 1', -7.519176959991455), ('0', -7.783198356628418), ('0 0 0 1 0 1', -8.084035873413086), ('0 0 0 0 0 0 1 1 1 1 1 1', -8.116679191589355)]
2024-12-16 08:01:23,860 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:23,860 INFO     ['0 0 0 0 1 1', '0 0 0 1', '0 0 0 0 0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 1 1', '0 0 0 0 0 1', '0 1 1 1', '0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1 1 1', '0 0 0 1 0 1']
2024-12-16 08:01:23,860 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:23,860 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:01:23,860 INFO     LM precision, recall, fscore: 0.32 0.56 0.4072727272727273
2024-12-16 08:01:23,860 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:01:23,860 INFO     
2024-12-16 08:01:23,864 INFO     Language: ABnUBAn
2024-12-16 08:01:23,864 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:01:23,879 INFO     DONE TRAINING
2024-12-16 08:01:23,880 INFO     TRAINING SET LOSS: 0.5173125267028809
2024-12-16 08:01:25,538 INFO     LM most common: [('0 1', 1205), ('0 1 0 1', 1077), ('0 1 0 1 0 1', 569), ('0 1 0 1 0 1 0 1', 315), ('1 1', 285), ('1 1 0 1', 246), ('0 1 0 1 0 1 0 1 0 1', 237), ('1 0 1', 201), ('0 0', 172), ('0 1 0 1 0 1 0 1 0 1 0 1', 171), ('1 0', 153), ('0 0 0 1', 150), ('1 1 0 1 0 1', 130), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 111), ('1 0 0 1', 102), ('0 1 0 0', 88), ('0 1 1 1', 85), ('1 1 0 1 0 1 0 1', 79), ('0', 73), ('1 0 1 0 1', 71), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 71), ('0 0 0 1 0 1', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('1 1 0 1 0 1 0 1 0 1 0 1', 58), ('1 1 0 1 0 1 0 1 0 1', 53)]
2024-12-16 08:01:27,509 INFO     LM most common: [('0 1 0 1', -2.2951407432556152), ('0 1', -2.7480928897857666), ('0 1 0 1 0 1', -2.9595510959625244), ('0 1 0 1 0 1 0 1', -3.466132879257202), ('0 1 0 1 0 1 0 1 0 1', -3.6381421089172363), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.7796518802642822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.862367630004883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.938262462615967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9987902641296387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.055365562438965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1067728996276855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1563334465026855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.203797817230225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.250494956970215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.296131134033203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.341553688049316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.386618137359619), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.431581020355225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.476352691650391), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.699152946472168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.743624210357666), ('1 0 1', -4.7672600746154785), ('1 1 0 1', -4.778669357299805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.921412944793701), ('1 1', -5.143326759338379)]
2024-12-16 08:01:27,509 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:27,510 INFO     ['1 0 1', '1 1 0 1', '1 1']
2024-12-16 08:01:27,510 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:27,510 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:01:27,510 INFO     LM precision, recall, fscore: 0.88 0.8 0.8380952380952381
2024-12-16 08:01:27,510 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 08:01:27,510 INFO     
2024-12-16 08:01:27,559 INFO     Language: XX
2024-12-16 08:01:27,559 INFO     Description: XX (two copies of the same string)
2024-12-16 08:01:27,574 INFO     DONE TRAINING
2024-12-16 08:01:27,575 INFO     TRAINING SET LOSS: 0.7670509815216064
2024-12-16 08:01:28,663 INFO     LM most common: [('1 1', 1664), ('0 1', 913), ('1 1 1 1', 492), ('0 1 1 1', 419), ('1 1 1 1 1 1', 200), ('0 1 1 1 1 1', 181), ('1 1 0 1', 163), ('0 1 1 0', 141), ('0 1 0 1', 128), ('1 1 0 1 1 1', 113), ('1 1 1 0', 110), ('0 1 0 1 1 1', 103), ('1 1 1 0 1 1', 98), ('1 0', 95), ('1 1 1', 86), ('1 1 1 1 0 1', 83), ('0 1 1 0 1 1', 70), ('1 1 1 1 1 1 1 1', 70), ('1 1 1 1 1 0', 60), ('1 1 0 0 1 1', 44), ('0 1 1 1 1 1 1 1', 43), ('0 1 1 1 0 1', 41), ('0 1 1 1 1 0', 41), ('1 1 1 0 1 1 1 1', 37), ('1 1 0 1 0 1', 37)]
2024-12-16 08:01:31,064 INFO     LM most common: [('1 1', -1.6849751472473145), ('1 1 1 1 1 1', -2.438281536102295), ('1 1 1 1', -2.687589645385742), ('0 1', -2.980060338973999), ('0 1 1 1', -3.000004768371582), ('0 1 1 1 1 1', -3.0394327640533447), ('1 1 1 1 1 1 1 1', -3.497164249420166), ('1 1 0 1 1 1', -3.990783214569092), ('1 1 1 1 1 1 1 1 1 1', -4.241973400115967), ('1 1 1 0 1 1', -4.303763389587402), ('0 1 1 1 1 1 1 1', -4.339872360229492), ('0 1 0 1 1 1', -4.55087947845459), ('0 1 1 0 1 1', -4.647770881652832), ('1 1 1 1 0 1', -4.700319766998291), ('1 1 1 0 1 1 1 1', -4.7023773193359375), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.747119426727295), ('1 1 0 1', -4.8642706871032715), ('1 1 1 1 1 1 0 1', -4.8771820068359375), ('1 1 0 1 1 1 1 1', -4.959935665130615), ('0 1 1 1 1 1 1 1 1 1', -5.115394115447998), ('0 1 0 1', -5.130962371826172), ('0 1 1 0 1 1 1 1', -5.2660369873046875), ('0 1 1 1 0 1', -5.362793922424316), ('1 1 1 1 1 1 0 1 1 1', -5.464969635009766), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.484134674072266)]
2024-12-16 08:01:31,064 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:31,064 INFO     ['0 1', '0 1 1 1', '0 1 1 1 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1', '0 1 1 1 1 1 1 1', '0 1 0 1 1 1', '1 1 1 1 0 1', '1 1 1 0 1 1 1 1', '1 1 0 1', '1 1 1 1 1 1 0 1', '1 1 0 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1', '0 1 1 0 1 1 1 1', '0 1 1 1 0 1', '1 1 1 1 1 1 0 1 1 1']
2024-12-16 08:01:31,064 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:31,065 INFO     ['0 0 0 0', '0 0 0 0 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 08:01:31,065 INFO     LM precision, recall, fscore: 0.36 0.64 0.4608
2024-12-16 08:01:31,065 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:01:31,065 INFO     
2024-12-16 08:01:31,131 INFO     Language: XXX
2024-12-16 08:01:31,131 INFO     Description: XXX
2024-12-16 08:01:31,147 INFO     DONE TRAINING
2024-12-16 08:01:31,148 INFO     TRAINING SET LOSS: 0.8124561309814453
2024-12-16 08:01:32,547 INFO     LM most common: [('1 0 1', 800), ('1 0 0', 758), ('1 1 0', 543), ('1 1 1', 536), ('0 0 1', 306), ('0 0 0', 251), ('0 1 1', 172), ('0 1 0', 171), ('1 0', 47), ('1', 45), ('1 1 1 1 0 0', 42), ('1 0 0 0 0 1', 39), ('1 0 0 1 0 0', 39), ('1 0 0 1 0 1', 38), ('1 0 0 0 0 0', 38), ('1 0 1 1 0 0', 38), ('1 1 0 1 0 0', 36), ('1 1 0 1 0 1', 34), ('1 0 1 1 0 1', 33), ('1 0 1 0 0 0', 32), ('1 1 0 0 0 0', 30), ('1 0 0 1 1 0', 29), ('1 1 1 1 0 1', 25), ('1 0 1 0 0 1', 24), ('1 1 1 0 0 1', 23)]
2024-12-16 08:01:36,504 INFO     LM most common: [('1 0 1', -1.904389500617981), ('1 0 0', -2.026454210281372), ('1 1 0', -2.8090243339538574), ('1 1 1', -2.8560996055603027), ('0 0 1', -4.151449680328369), ('0 0 0', -4.2627410888671875), ('0 1 0', -5.051865577697754), ('0 1 1', -5.143542289733887), ('1 0 0 1 0 0', -5.396105766296387), ('1 0 1 1 0 0', -5.566356658935547), ('1 0 0 1 0 1', -5.581449508666992), ('1 0 1 1 0 1', -5.655667304992676), ('1 0 1 1 0 0 1 0 0', -5.682872772216797), ('1 0 1 1 0 0 1 0 1', -5.690123558044434), ('1 1 0 1 0 0', -5.872947692871094), ('1 0 0 0 0 0', -5.907003879547119), ('1 1 1 1 0 0', -5.938562393188477), ('1 1 1 1 0 0 1 0 0', -5.956936836242676), ('1 1 1 1 0 0 1 0 1', -5.958184242248535), ('1 1 1 1 0 1', -5.990610599517822), ('1 1 0 1 0 1', -6.019866943359375), ('1 0 1 0 0 0', -6.040823936462402), ('1 0 1 1 0 1 1 0 1', -6.084286689758301), ('1 0 1 1 0 1 1 0 0', -6.097391128540039), ('1 0 0 1 0 0 1 0 0', -6.116861820220947)]
2024-12-16 08:01:36,504 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:36,504 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 0', '0 1 1', '1 0 0 1 0 0', '1 0 1 1 0 0', '1 0 0 1 0 1', '1 0 1 1 0 1', '1 0 1 1 0 0 1 0 0', '1 0 1 1 0 0 1 0 1', '1 1 0 1 0 0', '1 0 0 0 0 0', '1 1 1 1 0 0', '1 1 1 1 0 0 1 0 0', '1 1 1 1 0 0 1 0 1', '1 1 1 1 0 1', '1 1 0 1 0 1', '1 0 1 0 0 0', '1 0 1 1 0 1 1 0 0']
2024-12-16 08:01:36,504 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:36,504 INFO     ['0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:01:36,505 INFO     LM precision, recall, fscore: 0.16 0.52 0.2447058823529412
2024-12-16 08:01:36,505 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:01:36,505 INFO     
2024-12-16 08:01:36,627 INFO     Language: XY
2024-12-16 08:01:36,627 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:01:36,642 INFO     DONE TRAINING
2024-12-16 08:01:36,643 INFO     TRAINING SET LOSS: 0.880828857421875
2024-12-16 08:01:37,568 INFO     LM most common: [('0 0 0 1', 166), ('0 0 1 1', 161), ('0 1 1 1', 149), ('0 1 0 1', 147), ('1 1 1 1', 144), ('0 0 0 1 0', 143), ('1 0 1 1', 141), ('0 0 0 0', 118), ('1 0 0 1', 114), ('0 0 1 0', 112), ('0 1 0 1 0', 109), ('1 0 0 1 0', 99), ('0 1 1 0', 93), ('1 0 1 0', 92), ('1 1 0 1', 92), ('0 1 0 0', 91), ('1 1 1 0', 84), ('0 0 1 1 0', 80), ('1 1 0 1 0', 74), ('1 0 1 1 0', 70), ('0 0 0 0 0 1', 70), ('0 1 1 1 0', 67), ('1 0 0 0', 60), ('0 0 0 1 0 1', 60), ('1 0 0 0 0', 56)]
2024-12-16 08:01:40,479 INFO     LM most common: [('0 0 0 1 0', -3.853756904602051), ('0 0 1 1', -4.187154769897461), ('0 0 0 1 0 1', -4.276993751525879), ('0 1 1 1', -4.308287620544434), ('0 1 0 1 0', -4.35534143447876), ('0 0 0 1', -4.520752429962158), ('1 0 0 1 0', -4.544371604919434), ('0 0 1 1 0', -4.651078224182129), ('1 0 1 1', -4.681775093078613), ('0 0 0 0 0 1', -4.69267463684082), ('1 1 1 1', -4.697763442993164), ('0 1 0 1 0 1', -4.759163856506348), ('0 1 0 1', -4.76206111907959), ('0 0 0 1 0 1 1', -4.847343444824219), ('1 0 0 1 0 1', -4.849206447601318), ('0 0 0 1 0 1 0', -4.898192405700684), ('1 1 0 1 0', -4.960216999053955), ('0 1 1 1 0', -5.052651405334473), ('0 0 1 0', -5.102266311645508), ('0 0 0 1 0 0', -5.130423545837402), ('1 0 0 1', -5.141977310180664), ('0 0 1 1 0 1', -5.197924613952637), ('1 1 0 1 0 1', -5.207711696624756), ('0 1 0 1 0 1 1', -5.208746433258057), ('1 0 1 1 0', -5.2295122146606445)]
2024-12-16 08:01:40,479 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:40,479 INFO     []
2024-12-16 08:01:40,479 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:40,479 INFO     []
2024-12-16 08:01:40,480 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:01:40,480 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 08:01:40,480 INFO     
2024-12-16 08:01:40,530 INFO     Language: XXR
2024-12-16 08:01:40,530 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:01:40,546 INFO     DONE TRAINING
2024-12-16 08:01:40,547 INFO     TRAINING SET LOSS: 0.7224745154380798
2024-12-16 08:01:41,335 INFO     LM most common: [('1 1', 1125), ('0 1', 829), ('1 0', 775), ('0 0', 754), ('1 0 0 1', 647), ('0 0 0 1', 547), ('1 0 0 0', 520), ('0 0 0 0', 501), ('1 1 0 1', 247), ('1 1 0 0', 174), ('0 1 0 1', 159), ('1 0 0 0 1 0', 137), ('0 0 0 0 1 0', 128), ('1 1 0 0 1 0', 96), ('0 1 0 0', 93), ('1 0 0 0 1 1', 77), ('0 0 0 0 1 1', 73), ('0 0 0 0 0 0', 70), ('1 0 1 1', 66), ('0 0 1 1', 63), ('1 0 0 0 0 0', 60), ('1 1 0 0 0 0', 54), ('0 1 0 0 1 0', 53), ('1 1 0 0 1 1', 49), ('0 0 1 0', 47)]
2024-12-16 08:01:42,438 INFO     LM most common: [('1 1', -2.1028308868408203), ('1 0 0 1', -2.163060426712036), ('1 0 0 0', -2.1704845428466797), ('0 0 0 0', -2.362640380859375), ('0 0 0 1', -2.406367301940918), ('0 1', -2.7906627655029297), ('1 0 0 0 1 0', -3.0209288597106934), ('1 0', -3.1151812076568604), ('0 0', -3.2399325370788574), ('0 0 0 0 1 0', -3.421581268310547), ('1 1 0 1', -3.5282371044158936), ('1 1 0 0 1 0', -3.5322470664978027), ('1 1 0 0', -4.148444175720215), ('1 0 0 0 0 0', -4.5686516761779785), ('0 1 0 1', -4.74678897857666), ('0 0 0 0 0 0', -4.845483303070068), ('1 0 0 0 1 1', -4.8644232749938965), ('0 1 0 0 1 0', -4.900473117828369), ('1 1 0 0 0 0', -5.153775691986084), ('1 1 0 0 1 1', -5.157438278198242), ('0 0 0 0 1 1', -5.176322937011719), ('0 1 0 0', -5.263710975646973), ('1 0 0 0 1 0 0 1', -5.418941974639893), ('1 1 0 0 1 0 0 1', -5.734222888946533), ('0 0 0 0 1 0 0 1', -5.757509708404541)]
2024-12-16 08:01:42,438 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:42,438 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 0 0 0 1 0', '1 0', '0 0 0 0 1 0', '1 1 0 1', '1 1 0 0 1 0', '1 1 0 0', '1 0 0 0 0 0', '0 1 0 1', '1 0 0 0 1 1', '1 1 0 0 0 0', '0 0 0 0 1 1', '0 1 0 0', '1 0 0 0 1 0 0 1', '1 1 0 0 1 0 0 1', '0 0 0 0 1 0 0 1']
2024-12-16 08:01:42,438 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:42,438 INFO     ['0 1 1 1 1 0', '0 0 1 1 0 0', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 1 1 1 1 1 1 1']
2024-12-16 08:01:42,438 INFO     LM precision, recall, fscore: 0.28 0.64 0.3895652173913044
2024-12-16 08:01:42,439 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:01:42,439 INFO     
2024-12-16 08:01:42,488 INFO     Language: XXI
2024-12-16 08:01:42,488 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:01:42,503 INFO     DONE TRAINING
2024-12-16 08:01:42,504 INFO     TRAINING SET LOSS: 0.8549433946609497
2024-12-16 08:01:43,688 INFO     LM most common: [('1 0', 1659), ('1 1', 945), ('0 0', 769), ('0 1', 420), ('1 0 1 0', 186), ('1 1 1 0', 157), ('1 0 0 0', 127), ('1 1 0 0', 116), ('0 0 1 0', 75), ('1 0 1 0 1 0', 69), ('0 1 1 0', 68), ('0 0 0 0', 66), ('1 0 0 0 1 0', 56), ('1 1 1 0 1 0', 55), ('0 1 0 0', 47), ('0 1 1 0 1 0', 47), ('1 1 1 1 1 0', 47), ('1 1 0 0 1 0', 45), ('1 0 1 1', 42), ('0 0 0 0 1 0', 40), ('1 0 1 0 1 1', 36), ('0 0 1 0 1 0', 36), ('1 0 1 1 1 0', 32), ('1 0 0 1 1 0', 32), ('1 1 0 1 1 0', 31)]
2024-12-16 08:01:46,325 INFO     LM most common: [('1 0', -1.203032374382019), ('1 1', -2.333946704864502), ('0 0', -2.6048827171325684), ('0 1', -3.858048677444458), ('1 0 1 0', -3.947953224182129), ('1 0 1 0 1 0', -4.077353477478027), ('1 1 1 0', -4.208034992218018), ('1 0 0 0 1 0', -4.301255226135254), ('1 1 1 0 1 0', -4.421106338500977), ('1 0 0 0', -4.552076816558838), ('1 1 0 0 1 0', -4.664015293121338), ('1 1 0 0', -4.892339706420898), ('0 0 1 0 1 0', -5.160740852355957), ('1 0 1 1 1 0', -5.19663143157959), ('0 1 1 0 1 0', -5.264900207519531), ('1 0 1 0 1 1', -5.366725921630859), ('0 0 0 0 1 0', -5.393508434295654), ('0 0 1 0', -5.439667701721191), ('0 1 1 0', -5.453183174133301), ('1 0 1 0 0 0', -5.516448974609375), ('1 1 1 1 1 0', -5.5168280601501465), ('0 1 0 0 1 0', -5.525982856750488), ('1 0 0 1 1 0', -5.527613639831543), ('1 0 1 0 1 0 1 0', -5.5838751792907715), ('1 0 0 0 1 1', -5.627552509307861)]
2024-12-16 08:01:46,325 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:46,325 INFO     ['1 1', '0 0', '1 0 1 0', '1 1 1 0', '1 0 0 0 1 0', '1 1 1 0 1 0', '1 0 0 0', '1 1 0 0 1 0', '0 0 1 0 1 0', '1 0 1 1 1 0', '0 1 1 0 1 0', '1 0 1 0 1 1', '0 0 0 0 1 0', '0 0 1 0', '1 0 1 0 0 0', '1 1 1 1 1 0', '0 1 0 0 1 0', '1 0 0 1 1 0', '1 0 1 0 1 0 1 0']
2024-12-16 08:01:46,325 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:46,325 INFO     ['1 1 1 0 0 0 0 1']
2024-12-16 08:01:46,326 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 08:01:46,326 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:01:46,326 INFO     
2024-12-16 08:01:46,377 INFO     Language: XXRI
2024-12-16 08:01:46,377 INFO     Description: X (X^R)^I
2024-12-16 08:01:46,393 INFO     DONE TRAINING
2024-12-16 08:01:46,394 INFO     TRAINING SET LOSS: 0.7924588918685913
2024-12-16 08:01:47,164 INFO     LM most common: [('0 0 1 0', 712), ('1 0 1 0', 622), ('1 0', 558), ('0 0 1 1', 557), ('1 1', 465), ('1 0 1 1', 455), ('0 0', 399), ('0 1', 368), ('1 1 1 0', 351), ('0 1 1 0', 351), ('0 1 1 1', 321), ('1 1 1 1', 267), ('0 0 0 0', 155), ('1 0 0 0', 145), ('1 0 0 1', 126), ('0 0 0 1', 119), ('0 0 1 0 1 0', 97), ('0 1 0 0', 87), ('1 0 1 0 1 0', 77), ('0 1 0 1', 77), ('1 1 0 0', 72), ('0 0 1 1 1 0', 65), ('1 0 1 0 1 1', 63), ('0 1 1 0 1 0', 53), ('1 1 0 1', 53)]
2024-12-16 08:01:48,466 INFO     LM most common: [('0 0 1 0', -1.6710364818572998), ('1 0 1 0', -1.798792839050293), ('0 0 1 1', -2.2389256954193115), ('1 0 1 1', -2.5506668090820312), ('0 1 1 0', -2.862818717956543), ('1 1 1 0', -2.8727314472198486), ('0 1 1 1', -3.1435279846191406), ('1 1 1 1', -3.3538269996643066), ('1 0', -3.4416747093200684), ('1 1', -3.954531192779541), ('1 0 1 0 1 0', -4.151577472686768), ('0 0 1 0 1 0', -4.175806999206543), ('0 0', -4.219904899597168), ('0 0 0 0', -4.570874214172363), ('0 1', -4.610630989074707), ('1 0 0 0', -4.714934825897217), ('0 0 1 1 1 0', -5.025751113891602), ('1 1 1 0 1 0', -5.182313442230225), ('1 0 1 1 1 0', -5.197100639343262), ('0 1 1 0 1 0', -5.27880859375), ('0 0 0 1', -5.279526233673096), ('1 0 1 0 0 0', -5.4902729988098145), ('0 0 1 0 1 1', -5.554318904876709), ('1 0 1 0 1 1', -5.5599045753479), ('0 0 1 0 0 0', -5.564776420593262)]
2024-12-16 08:01:48,466 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:48,467 INFO     ['0 0 1 0', '1 0 1 1', '0 1 1 0', '1 1 1 0', '0 1 1 1', '1 1 1 1', '1 1', '0 0 1 0 1 0', '0 0', '0 0 0 0', '1 0 0 0', '0 0 1 1 1 0', '1 1 1 0 1 0', '1 0 1 1 1 0', '0 1 1 0 1 0', '0 0 0 1', '1 0 1 0 0 0', '1 0 1 0 1 1', '0 0 1 0 0 0']
2024-12-16 08:01:48,467 INFO     Grammatical sequences that the model is missing:
