2024-12-16 18:16:20,680 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 18:17:38,109 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:17:38,109 INFO     []
2024-12-16 18:17:38,109 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:17:38,109 INFO     []
2024-12-16 18:17:38,109 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:17:38,109 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:17:38,110 INFO     
2024-12-16 18:17:38,146 INFO     Language: AnUAnBn
2024-12-16 18:17:38,146 INFO     Description: A^n | (A^n B^n)
2024-12-16 18:17:38,780 INFO     DONE TRAINING
2024-12-16 18:17:38,817 INFO     TRAINING SET LOSS: 24.24985784292221
2024-12-16 18:17:39,860 INFO     LM most common: [('0', 1708), ('0 1', 1694), ('0 0', 1332), ('0 0 1 1', 1091), ('0 0 0', 714), ('0 0 0 1 1 1', 704), ('0 0 0 0', 568), ('0 0 0 0 1 1 1 1', 369), ('0 0 0 0 0', 275), ('0 0 0 0 0 1 1 1 1 1', 252), ('0 0 0 0 0 0', 199), ('0 0 0 0 0 0 1 1 1 1 1 1', 149), ('0 0 0 0 0 0 0', 119), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 115), ('0 0 0 0 0 0 0 0', 98), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 69), ('0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 48), ('0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 34), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 26), ('0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 13)]
2024-12-16 18:17:40,029 INFO     LM most common: [('0 0', -2.7165987491607666), ('0 1', -2.8022117614746094), ('0', -2.8196184635162354), ('0 0 1 1', -2.8259501457214355), ('0 0 0', -2.864032030105591), ('0 0 0 0', -2.8683300018310547), ('0 0 0 1 1 1', -2.9220259189605713), ('0 0 0 0 0', -3.302311897277832), ('0 0 0 0 0 0', -3.3946526050567627), ('0 0 0 0 1 1 1 1', -3.527747631072998), ('0 0 0 0 0 1 1 1 1 1', -3.540287494659424), ('0 0 0 0 0 0 0', -3.7598047256469727), ('0 0 0 0 0 0 0 0', -3.764221668243408), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.8579535484313965), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.94592022895813), ('0 0 0 0 0 0 0 0 0 0', -4.027124881744385), ('0 0 0 0 0 0 0 0 0', -4.064366340637207), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.0939435958862305), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.228056907653809), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.247976779937744), ('0 0 0 0 0 0 0 0 0 0 0', -4.3005475997924805), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.305351257324219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.451167106628418), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.460962295532227), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.503772735595703)]
2024-12-16 18:17:40,029 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:17:40,029 INFO     []
2024-12-16 18:17:40,029 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:17:40,030 INFO     []
2024-12-16 18:17:40,030 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:17:40,030 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:17:40,030 INFO     
2024-12-16 18:17:40,061 INFO     Language: ABnUBAn
2024-12-16 18:17:40,061 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:17:40,683 INFO     DONE TRAINING
2024-12-16 18:17:40,721 INFO     TRAINING SET LOSS: 19.973150938749313
2024-12-16 18:17:41,869 INFO     LM most common: [('0 1', 1934), ('1 0', 1749), ('0 1 0 1', 1144), ('1 0 1 0', 1021), ('1 0 1 0 1 0', 678), ('0 1 0 1 0 1', 677), ('1 0 1 0 1 0 1 0', 495), ('0 1 0 1 0 1 0 1', 387), ('1 0 1 0 1 0 1 0 1 0', 309), ('1 0 1 0 1 0 1 0 1 0 1 0', 233), ('0 1 0 1 0 1 0 1 0 1', 223), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 154), ('0 1 0 1 0 1 0 1 0 1 0 1', 118), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 68), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 38), ('', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 16)]
2024-12-16 18:17:42,053 INFO     LM most common: [('0 1', -1.8383727073669434), ('1 0', -2.1692724227905273), ('0 1 0 1', -2.169588565826416), ('0 1 0 1 0 1', -2.6694538593292236), ('1 0 1 0', -2.6953845024108887), ('1 0 1 0 1 0', -2.8980069160461426), ('1 0 1 0 1 0 1 0', -3.0834083557128906), ('0 1 0 1 0 1 0 1', -3.115572452545166), ('1 0 1 0 1 0 1 0 1 0', -3.256290912628174), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4318530559539795), ('0 1 0 1 0 1 0 1 0 1', -3.512103319168091), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.612231731414795), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.795663595199585), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8811163902282715), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.981020927429199), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.167206764221191), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.235932350158691), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.353722095489502), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.540561676025391), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.583051681518555), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.727544784545898), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.914686679840088), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.926774978637695), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.10169792175293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.268372535705566)]
2024-12-16 18:17:42,053 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:17:42,053 INFO     []
2024-12-16 18:17:42,053 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:17:42,053 INFO     []
2024-12-16 18:17:42,053 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:17:42,053 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:17:42,053 INFO     
2024-12-16 18:17:42,131 INFO     Language: XX
2024-12-16 18:17:42,131 INFO     Description: XX (two copies of the same string)
2024-12-16 18:17:42,782 INFO     DONE TRAINING
2024-12-16 18:17:42,821 INFO     TRAINING SET LOSS: 38.1724796295166
2024-12-16 18:17:43,836 INFO     LM most common: [('1 1', 1750), ('0 0', 1662), ('1 1 1 1', 536), ('0 0 0 0', 430), ('1 0 1 0', 340), ('0 1 0 1', 250), ('1 0 1 1', 167), ('0 1', 163), ('0 0 0 0 0 0', 132), ('0 0 1 0', 98), ('1 1 1 1 1 1', 76), ('0 1 0 0 1 0', 75), ('0 0 0 1 0 0', 67), ('1 0 1 1 0 1', 63), ('0 1 1 0 1 1', 61), ('1 1 1 0 1 1', 59), ('0 0 1 0 0 1', 58), ('1 1 0 1 1 0', 58), ('1 0 0 1', 56), ('0 1 0 1 0 1', 52), ('0 1 1 1', 52), ('1 1 0 1', 49), ('0 0 0 1', 47), ('1 0 1 0 1 0', 43), ('1 0 0 1 0 0', 42)]
2024-12-16 18:17:45,689 INFO     LM most common: [('1 1', -1.2525885105133057), ('0 0', -1.3745946884155273), ('1 1 1 1', -2.4968678951263428), ('0 0 0 0', -2.7151131629943848), ('1 0 1 0', -3.4404211044311523), ('0 1 0 1', -3.5078773498535156), ('0 0 0 0 0 0', -3.8446903228759766), ('1 1 1 1 1 1', -4.6513800621032715), ('0 1 0 0 1 0', -4.67255973815918), ('1 0 1 1', -4.830575942993164), ('0 1 1 0 1 1', -5.141432762145996), ('1 0 1 1 0 1', -5.143533229827881), ('1 1 0 1 1 0', -5.143797874450684), ('0 0 1 0 0 1', -5.410198211669922), ('0 0 0 1 0 0', -5.522701740264893), ('0 1 0 1 0 1', -5.611276626586914), ('0 0 0 0 0 0 0 0', -5.638466835021973), ('0 0 1 0', -5.6704277992248535), ('0 0 1 0 0 0 1 0', -5.683419704437256), ('1 1 1 0 1 1 1 0', -5.711766242980957), ('1 1 0 1 1 1', -5.807445526123047), ('1 1 1 0 1 1', -5.912622451782227), ('1 1 1 0 1 1 1 1', -5.953882694244385), ('0 1', -6.062299728393555), ('1 0 1 0 1 0', -6.089168071746826)]
2024-12-16 18:17:45,689 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:17:45,689 INFO     ['1 0 1 1', '0 0 0 1 0 0', '0 1 0 1 0 1', '0 0 1 0', '1 1 0 1 1 1', '1 1 1 0 1 1', '1 1 1 0 1 1 1 1', '0 1', '1 0 1 0 1 0']
2024-12-16 18:17:45,689 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:17:45,689 INFO     []
2024-12-16 18:17:45,690 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 18:17:45,690 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:17:45,690 INFO     
2024-12-16 18:17:45,787 INFO     Language: XXX
2024-12-16 18:17:45,787 INFO     Description: XXX
2024-12-16 18:17:46,449 INFO     DONE TRAINING
2024-12-16 18:17:46,487 INFO     TRAINING SET LOSS: 40.83472442626953
2024-12-16 18:17:47,968 INFO     LM most common: [('1 1 1', 590), ('1 1 0', 433), ('0 1 1', 406), ('0 0 1', 405), ('0 0 0', 382), ('1 0 1', 364), ('1 0 0', 361), ('0 1 0', 345), ('1 1 1 0 0 1', 61), ('1 1 1 1 1 1', 56), ('1 1 0 1 1 1', 56), ('1 1 1 0 1 0', 53), ('1 1 1 0 0 0', 50), ('0', 49), ('1 1 1 1 0 0', 46), ('0 1 1 0 0 0', 45), ('1 1 0 0 1 1', 44), ('1 1 1 1 0 1', 44), ('1 0 1 1 1 1', 44), ('1 1 1 1 1 0', 43), ('1 0 1 0 1 1', 43), ('0 1 1 0 1 1', 43), ('0 0 0 0 0 0', 42), ('1 0 1 0 0 1', 41), ('1 1 0 1 0 0', 41)]
2024-12-16 18:17:51,145 INFO     LM most common: [('1 1 1', -2.603533983230591), ('1 1 0', -3.1809749603271484), ('0 0 0', -3.212111234664917), ('1 0 1', -3.2292299270629883), ('0 0 1', -3.2609128952026367), ('0 1 1', -3.3045268058776855), ('1 0 0', -3.478407859802246), ('0 1 0', -3.505643129348755), ('1 1 1 1 1 1', -4.702744483947754), ('1 1 1 0 0 1', -4.925974369049072), ('1 1 1 0 0 0', -4.952688217163086), ('1 1 1 0 1 1', -4.983564376831055), ('1 1 1 1 1 0', -4.9865922927856445), ('1 1 1 1 0 1', -5.063592910766602), ('1 1 1 0 1 0', -5.120738983154297), ('1 0 1 1 1 1', -5.211104869842529), ('1 1 1 1 0 0', -5.2150397300720215), ('1 1 0 0 0 0', -5.320099353790283), ('1 1 0 0 0 1', -5.357819080352783), ('1 1 0 1 1 1', -5.407617568969727), ('0 0 0 0 0 0', -5.417736530303955), ('0 0 1 1 1 1', -5.436357021331787), ('1 0 1 0 0 1', -5.456593990325928), ('1 0 1 0 0 0', -5.474822044372559), ('0 0 0 0 0 1', -5.4876227378845215)]
2024-12-16 18:17:51,145 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:17:51,145 INFO     ['1 1 0', '1 0 1', '0 0 1', '0 1 1', '1 0 0', '0 1 0', '1 1 1 0 0 1', '1 1 1 0 0 0', '1 1 1 0 1 1', '1 1 1 1 1 0', '1 1 1 1 0 1', '1 1 1 0 1 0', '1 0 1 1 1 1', '1 1 1 1 0 0', '1 1 0 0 0 0', '1 1 0 0 0 1', '1 1 0 1 1 1', '0 0 1 1 1 1', '1 0 1 0 0 1', '1 0 1 0 0 0', '0 0 0 0 0 1']
2024-12-16 18:17:51,145 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:17:51,145 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 18:17:51,146 INFO     LM precision, recall, fscore: 0.16 0.6 0.25263157894736843
2024-12-16 18:17:51,146 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:17:51,146 INFO     
2024-12-16 18:17:51,293 INFO     Language: XY
2024-12-16 18:17:51,293 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:17:51,914 INFO     DONE TRAINING
2024-12-16 18:17:51,951 INFO     TRAINING SET LOSS: 47.07104331254959
2024-12-16 18:17:52,773 INFO     LM most common: [('0 1 1', 250), ('1 0 1', 249), ('0 0 1', 237), ('1 1 1', 210), ('0 0 0', 203), ('1 0 0', 193), ('1 1 0', 172), ('1 0', 163), ('0 1 0', 154), ('1 0 1 1', 139), ('1 0 1 0', 132), ('0 0', 121), ('1 1', 121), ('0 1 1 1', 120), ('0 0 1 1', 119), ('0 1', 103), ('1 1 1 1', 103), ('1 1 0 1', 95), ('0 0 1 0', 95), ('1 0 0 1', 93), ('1 1 1 0', 92), ('0 0 0 1', 90), ('1 0 0 0', 88), ('1 1 0 0', 85), ('0 1 1 0', 81)]
2024-12-16 18:17:54,905 INFO     LM most common: [('1 0 1', -4.2206501960754395), ('0 0 1', -4.276561260223389), ('1 1 1', -4.326478958129883), ('0 1 1', -4.389387130737305), ('1 0 1 1', -4.599032878875732), ('0 0 1 1', -4.638015270233154), ('1 1 1 1', -4.729983806610107), ('0 1 1 1', -4.776919364929199), ('1 0 0', -4.820082664489746), ('1 0 1 0', -4.876225471496582), ('0 0 0', -4.8765764236450195), ('0 0 1 0', -4.914325714111328), ('1 1 0', -4.927605628967285), ('0 1 0', -4.990754127502441), ('1 1 1 0', -5.011234283447266), ('1 0 1 1 1', -5.016386985778809), ('1 0 1 1 0', -5.031773567199707), ('0 0 1 1 1', -5.039731025695801), ('0 0 1 1 0', -5.04616117477417), ('0 1 1 0', -5.058198928833008), ('1 1 1 1 1', -5.144870758056641), ('1 1 1 1 0', -5.164260387420654), ('0 1 1 1 1', -5.176484107971191), ('1 0 0 1', -5.178513526916504), ('0 1 1 1 0', -5.188041687011719)]
2024-12-16 18:17:54,906 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:17:54,906 INFO     []
2024-12-16 18:17:54,906 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:17:54,906 INFO     []
2024-12-16 18:17:54,907 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:17:54,907 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:17:54,907 INFO     
2024-12-16 18:17:54,985 INFO     Language: XXR
2024-12-16 18:17:54,985 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:17:55,633 INFO     DONE TRAINING
2024-12-16 18:17:55,673 INFO     TRAINING SET LOSS: 38.412478148937225
2024-12-16 18:17:56,636 INFO     LM most common: [('0 0', 2045), ('1 1', 1987), ('1 1 1 1', 516), ('0 0 0 0', 383), ('1 0 0 1', 277), ('0 1 1 0', 266), ('1 0', 139), ('0 0 0 0 0 0', 133), ('1 0 1 1', 99), ('1 1 0 0', 90), ('1 1 1 1 1 1', 85), ('1 1 1 1 0 1', 68), ('0 1 0 0', 67), ('1 0 1 1 0 1', 66), ('0 1 1 1 1 0', 59), ('0 0 1 1 0 0', 58), ('1 0 0 0', 49), ('0 1 0 0 1 0', 46), ('1 0 0 0 0 1', 45), ('1 1 0 1', 42), ('0 1 1 0 0 0', 40), ('0 0 1 0', 39), ('1 1 1 0 0 1', 37), ('0 1 0 0 0 0', 35), ('1 1 0 0 1 1', 32)]
2024-12-16 18:17:58,339 INFO     LM most common: [('0 0', -1.0856817960739136), ('1 1', -1.191338300704956), ('1 1 1 1', -2.662027359008789), ('0 0 0 0', -2.948944568634033), ('0 1 1 0', -3.612630844116211), ('1 0 0 1', -3.6418352127075195), ('0 0 0 0 0 0', -4.1369242668151855), ('0 0 1 1 0 0', -4.789844512939453), ('1 1 1 1 1 1', -4.865383625030518), ('1 0 1 1 0 1', -5.451607704162598), ('0 1 1 1 1 0', -5.4960527420043945), ('1 0 0 0 0 1', -5.5743279457092285), ('1 1 0 0', -5.576658248901367), ('0 0 0 0 0 0 0 0', -5.671612739562988), ('1 1 1 1 0 1', -5.702320575714111), ('0 1 1 0 0 0', -5.704349040985107), ('0 1 0 0 1 0', -5.843629837036133), ('0 0 1 0 0 1 0 0', -5.978699207305908), ('1 0 1 1', -6.14688777923584), ('1 1 0 0 1 1', -6.308999061584473), ('0 1 1 0 0 1', -6.333821773529053), ('1 1 1 0 0 1', -6.3621392250061035), ('0 1 1 0 1 1', -6.454984188079834), ('0 1 0 0 0 0', -6.474661827087402), ('1 0 0 1 0 0', -6.625778675079346)]
2024-12-16 18:17:58,339 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:17:58,339 INFO     ['1 1 0 0', '1 1 1 1 0 1', '0 1 1 0 0 0', '1 0 1 1', '0 1 1 0 0 1', '1 1 1 0 0 1', '0 1 1 0 1 1', '0 1 0 0 0 0', '1 0 0 1 0 0']
2024-12-16 18:17:58,339 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:17:58,339 INFO     []
2024-12-16 18:17:58,339 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 18:17:58,339 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:17:58,339 INFO     
2024-12-16 18:17:58,415 INFO     Language: XXI
2024-12-16 18:17:58,415 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:17:59,048 INFO     DONE TRAINING
2024-12-16 18:17:59,087 INFO     TRAINING SET LOSS: 43.539027094841
2024-12-16 18:18:00,217 INFO     LM most common: [('0 0', 984), ('0 1', 962), ('1 0', 920), ('1 1', 906), ('0 0 1 0', 177), ('0 0 1 1', 157), ('1 0 1 0', 156), ('0 1 0 0', 150), ('1 0 1 1', 146), ('0 1 1 0', 145), ('1 1 1 0', 144), ('0 1 1 1', 140), ('0 0 0 0', 139), ('0 0 0 1', 138), ('1 1 1 1', 135), ('1 0 0 1', 119), ('1 1 0 1', 117), ('0 1 0 1', 114), ('1 0 0 0', 112), ('1 1 0 0', 108), ('0 1 1 0 1 0', 38), ('0 0 0 0 1 1', 30), ('0 0 1 1 1 0', 30), ('1 1 1 0 1 0', 28), ('1 0 1 0 1 0', 28)]
2024-12-16 18:18:02,168 INFO     LM most common: [('0 0', -2.1691622734069824), ('0 1', -2.2526659965515137), ('1 0', -2.3122284412384033), ('1 1', -2.405742645263672), ('0 0 1 0', -3.9638614654541016), ('0 0 1 1', -3.974529266357422), ('0 1 1 0', -4.0409040451049805), ('0 1 1 1', -4.054706573486328), ('1 0 1 0', -4.108001708984375), ('1 0 1 1', -4.122607231140137), ('1 1 1 0', -4.194408416748047), ('1 1 1 1', -4.211986541748047), ('0 0 0 0', -4.339071273803711), ('0 0 0 1', -4.3505096435546875), ('0 1 0 0', -4.416545391082764), ('0 1 0 1', -4.431164741516113), ('1 0 0 0', -4.4751105308532715), ('1 0 0 1', -4.49041748046875), ('1 1 0 0', -4.563039302825928), ('1 1 0 1', -4.581108570098877), ('0 0 1 0 1 0', -5.948514938354492), ('0 0 1 1 1 0', -5.960949420928955), ('0 0 1 0 1 1', -6.0003156661987305), ('0 0 1 1 1 1', -6.014049530029297), ('0 1 1 0 1 0', -6.026342868804932)]
2024-12-16 18:18:02,168 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:18:02,169 INFO     ['0 0', '1 1', '0 0 1 0', '0 1 1 1', '1 0 1 0', '1 0 1 1', '1 1 1 0', '1 1 1 1', '0 0 0 0', '0 0 0 1', '0 1 0 0', '0 1 0 1', '1 0 0 0', '1 1 0 1', '0 0 1 0 1 0', '0 0 1 0 1 1', '0 0 1 1 1 1', '0 1 1 0 1 0']
2024-12-16 18:18:02,169 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:18:02,169 INFO     ['0 1 1 1 1 0 0 0']
2024-12-16 18:18:02,169 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 18:18:02,169 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:18:02,169 INFO     
2024-12-16 18:18:02,245 INFO     Language: XXRI
2024-12-16 18:18:02,245 INFO     Description: X (X^R)^I
2024-12-16 18:18:02,876 INFO     DONE TRAINING
2024-12-16 18:18:02,913 INFO     TRAINING SET LOSS: 43.39899277687073
2024-12-16 18:18:03,824 INFO     LM most common: [('1 0', 974), ('1 1', 870), ('0 1', 823), ('0 0', 723), ('1 1 0 0', 186), ('1 1 0 1', 182), ('0 1 0 0', 180), ('0 1 0 1', 152), ('1 0 0 0', 143), ('0 1 1 0', 131), ('1 0 0 1', 121), ('1 1 1 0', 121), ('1 0 1 0', 115), ('1 1 1 1', 104), ('0 1 1 1', 101), ('0 0 0 0', 95), ('0 0 0 1', 89), ('0 0 1 0', 86), ('1 0 1 1', 84), ('0 0 1 1', 66), ('1 1 0 1 1 0', 39), ('1 0 0 1 1 0', 39), ('1 1 0 1 0 0', 37), ('1 1 0 1 0 1', 37), ('0 1 0 0 0 0', 36)]
2024-12-16 18:18:05,986 INFO     LM most common: [('1 0', -2.0943331718444824), ('1 1', -2.505741596221924), ('0 1', -2.609158992767334), ('0 0', -2.754228353500366), ('1 1 0 0', -3.6523404121398926), ('0 1 0 0', -3.819275379180908), ('1 1 0 1', -3.9083168506622314), ('0 1 0 1', -4.056426048278809), ('1 0 0 0', -4.159891128540039), ('1 1 1 0', -4.3550214767456055), ('1 0 1 0', -4.4318037033081055), ('1 0 0 1', -4.466341495513916), ('0 1 1 0', -4.546469688415527), ('0 0 0 0', -4.772039413452148), ('1 1 1 1', -5.021973609924316), ('0 0 0 1', -5.061555862426758), ('1 1 0 1 1 0', -5.098702430725098), ('0 0 1 0', -5.125997066497803), ('1 0 1 1', -5.129306793212891), ('0 1 1 1', -5.1874799728393555), ('0 1 0 1 1 0', -5.2093963623046875), ('1 0 0 1 1 0', -5.276980400085449), ('1 1 0 1 0 0', -5.381900787353516), ('1 1 0 0 1 0', -5.46636962890625), ('0 1 0 1 0 0', -5.528061866760254)]
2024-12-16 18:18:05,986 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:18:05,986 INFO     ['1 1', '0 0', '0 1 0 0', '1 1 0 1', '1 0 0 0', '1 1 1 0', '1 0 0 1', '0 1 1 0', '0 0 0 0', '1 1 1 1', '0 0 0 1', '1 1 0 1 1 0', '0 0 1 0', '1 0 1 1', '0 1 1 1', '0 1 0 1 1 0', '1 1 0 0 1 0', '0 1 0 1 0 0']
2024-12-16 18:18:05,986 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:18:05,987 INFO     ['0 0 0 0 1 1 1 1']
2024-12-16 18:18:05,987 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 18:18:05,987 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:18:05,987 INFO     
2024-12-16 18:18:06,036 INFO     Language: An2
2024-12-16 18:18:06,036 INFO     Description: A^(n^2)
2024-12-16 18:18:06,744 INFO     DONE TRAINING
2024-12-16 18:18:06,785 INFO     TRAINING SET LOSS: 12.400026068091393
