2024-12-16 08:04:29,959 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:05:51,490 INFO     LM most common: [('0 1 1 2 2 2', -0.008727625012397766), ('1 1 1 2 2 2', -5.618699073791504), ('0 1 0 2 2 2', -7.104893207550049), ('0 1 1 2 2', -7.213533401489258), ('0 1 1 1 2 2', -7.251233100891113), ('0 1 2 2 2 2', -7.666141033172607), ('0 1 1 2', -7.829501152038574), ('0 0 1 2 2 2', -7.938113212585449), ('0 1', -7.996103286743164), ('2 1 1 2 2 2', -8.095351219177246), ('0 2 1 2 2 2', -8.216827392578125), ('0 1 1 2 1 2', -8.724832534790039), ('0 1 1 0 2 2', -9.054718971252441), ('0 1 1', -9.55712604522705), ('0 1 1 2 2 2 2', -9.55872917175293), ('0 1 1 2 0 2', -9.752450942993164), ('0 1 1 3 2 2', -10.087705612182617), ('0 1 1 2 2 0', -10.331459999084473), ('0 1 1 2 2 2 2 2', -10.560792922973633), ('0 1 1 2 2 1', -10.751580238342285), ('1 1 2 2 2 2', -11.982006072998047), ('1 1 1 2 2', -12.235483169555664), ('0 1 1 2 3 2', -12.259688377380371), ('3 1 1 2 2 2', -12.308137893676758), ('1 0 1 2 2 2', -12.607089042663574)]
2024-12-16 08:05:51,490 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:51,490 INFO     ['1 1 1 2 2 2', '0 1 0 2 2 2', '0 1 1 2 2', '0 1 1 1 2 2', '0 1 2 2 2 2', '0 1 1 2', '0 0 1 2 2 2', '0 1', '2 1 1 2 2 2', '0 2 1 2 2 2', '0 1 1 2 1 2', '0 1 1 0 2 2', '0 1 1', '0 1 1 2 2 2 2', '0 1 1 2 0 2', '0 1 1 3 2 2', '0 1 1 2 2 0', '0 1 1 2 2 2 2 2', '0 1 1 2 2 1', '1 1 2 2 2 2', '1 1 1 2 2', '0 1 1 2 3 2', '3 1 1 2 2 2', '1 0 1 2 2 2']
2024-12-16 08:05:51,490 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:51,490 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:05:51,491 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:05:51,491 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:05:51,491 INFO     
2024-12-16 08:05:51,493 INFO     Language: AnUBn
2024-12-16 08:05:51,494 INFO     Description: A^n | B^n
2024-12-16 08:05:51,507 INFO     DONE TRAINING
2024-12-16 08:05:51,508 INFO     TRAINING SET LOSS: 0.010350024327635765
2024-12-16 08:05:52,014 INFO     LM most common: [('0 0 0 0', 9629), ('1 0 0 0', 76), ('0 0 0 0 0 0', 47), ('0 0 0', 41), ('0 0 1 0', 39), ('0 0 0 1', 35), ('2 0 0 0', 18), ('0 1 0 0', 18), ('0 0', 11), ('0 0 2 0', 10), ('0 2 0 0', 8), ('0 0 0 2', 7), ('0 0 0 0 1 0', 7), ('', 6), ('0 0 0 3', 6), ('3 0 0 0', 4), ('0 0 3 0', 3), ('0 0 0 0 1', 3), ('0 0 0 0 0', 3), ('0 0 0 5', 3), ('0 0 0 0 2 0', 2), ('0 0 0 0 0 1', 2), ('0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0', 2), ('0', 2)]
2024-12-16 08:05:52,052 INFO     LM most common: [('0 0 0 0', -0.00017666327767074108), ('1 0 0 0', -9.530708312988281), ('0 0 0 0 0 0', -9.982953071594238), ('0 0 1 0', -11.183629989624023), ('0 0 0', -11.22039794921875), ('0 0 0 1', -11.264997482299805), ('2 0 0 0', -12.179852485656738), ('0 1 0 0', -12.62753677368164), ('0 0', -13.146116256713867), ('0 0 0 0 1 0', -13.229863166809082), ('0 0 0 0 0 0 0 0', -13.294610977172852), ('0 0 0 0 0', -13.711116790771484), ('0 0 2 0', -14.001686096191406), ('', -14.770209312438965), ('0 0 0 2', -14.815207481384277), ('3 0 0 0', -14.93009090423584), ('0 2 0 0', -15.013689041137695), ('0 0 0 0 0 0 0 0 0 0', -15.809410095214844), ('0 0 0 3', -15.817716598510742), ('0 0 0 0 1', -16.139007568359375), ('0 0 0 0 2 0', -16.607162475585938), ('0 0 0 0 3 0', -16.888051986694336), ('0 0 3 0', -17.15500831604004), ('0 0 0 0 0 1', -17.51251220703125), ('0', -17.700410842895508)]
2024-12-16 08:05:52,052 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:52,052 INFO     ['1 0 0 0', '0 0 1 0', '0 0 0 1', '2 0 0 0', '0 1 0 0', '0 0 0 0 1 0', '0 0 2 0', '', '0 0 0 2', '3 0 0 0', '0 2 0 0', '0 0 0 3', '0 0 0 0 1', '0 0 0 0 2 0', '0 0 0 0 3 0', '0 0 3 0', '0 0 0 0 0 1']
2024-12-16 08:05:52,052 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:52,052 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:05:52,052 INFO     LM precision, recall, fscore: 0.32 0.32 0.32
2024-12-16 08:05:52,052 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:05:52,052 INFO     
2024-12-16 08:05:52,055 INFO     Language: AnUAnBn
2024-12-16 08:05:52,055 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:05:52,069 INFO     DONE TRAINING
2024-12-16 08:05:52,070 INFO     TRAINING SET LOSS: 0.0026655399706214666
2024-12-16 08:05:52,509 INFO     LM most common: [('0', 9909), ('1', 39), ('', 17), ('2', 13), ('0 0', 4), ('3', 3), ('0 0 1', 2), ('0 0 2', 2), ('0 1', 1), ('0 1 0 3 0', 1), ('4', 1), ('0 0 0 1', 1), ('6', 1), ('0 0 2 2 2 0', 1), ('0 1 2', 1), ('0 2 1 2 0', 1), ('0 1 0', 1), ('0 2 0 1 0 0', 1), ('0 0 0', 1)]
2024-12-16 08:05:52,527 INFO     LM most common: [('0', -1.394740138493944e-05), ('1', -11.671740531921387), ('', -12.547694206237793), ('2', -13.939837455749512), ('0 0', -14.447784423828125), ('0 1', -15.82918930053711), ('3', -16.19087791442871), ('0 0 2', -16.48676872253418), ('0 1 0', -16.969274520874023), ('0 0 0', -17.019630432128906), ('0 0 1', -17.29578971862793), ('0 1 2', -17.338289260864258), ('4', -17.998146057128906), ('6', -19.92576789855957), ('0 0 0 1', -22.115602493286133), ('0 1 0 3 0', -26.86880111694336), ('0 2 1 2 0', -26.966049194335938), ('0 2 0 1 0 0', -29.192901611328125), ('0 0 2 2 2 0', -32.809608459472656)]
2024-12-16 08:05:52,527 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:52,527 INFO     ['1', '', '2', '3', '0 0 2', '0 1 0', '0 0 1', '0 1 2', '4', '6', '0 0 0 1', '0 1 0 3 0', '0 2 1 2 0', '0 2 0 1 0 0', '0 0 2 2 2 0']
2024-12-16 08:05:52,527 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:52,527 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:05:52,528 INFO     LM precision, recall, fscore: 0.21052631578947367 0.16 0.1818181818181818
2024-12-16 08:05:52,528 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:05:52,528 INFO     
2024-12-16 08:05:52,531 INFO     Language: ABnUBAn
2024-12-16 08:05:52,531 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:05:52,545 INFO     DONE TRAINING
2024-12-16 08:05:52,546 INFO     TRAINING SET LOSS: 0.24067555367946625
2024-12-16 08:05:54,448 INFO     LM most common: [('0 1 0 1 0 1 0 1', 741), ('0 1 0 1 0 1 0 1 0 1', 575), ('0 1 0 1 0 1 0 1 0 1 0 1', 464), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 379), ('0 1 0 1 0 1', 345), ('0 1', 343), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 215), ('0 1 0 1', 183), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 124), ('1 1 0 1 0 1 0 1 0 1', 120), ('1 1 0 1 0 1 0 1', 111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 105), ('1 1 0 1 0 1', 100), ('1 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 75), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('1 1 0 1', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 1 0 1 0', 47), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40)]
2024-12-16 08:05:57,336 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -3.6137356758117676), ('0 1 0 1 0 1 0 1', -3.62103009223938), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.710737466812134), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7581381797790527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7926909923553467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8192601203918457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.852155923843384), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.880250930786133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9105920791625977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9400904178619385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9699153900146484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9993906021118164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.029078006744385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.058833122253418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.088534832000732), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.118247032165527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1479573249816895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.177667140960693), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.207376480102539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.237085819244385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2667951583862305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.296505451202393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.326213359832764), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.355922698974609), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.385632038116455)]
2024-12-16 08:05:57,336 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:57,336 INFO     []
2024-12-16 08:05:57,336 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:57,336 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:05:57,337 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 08:05:57,337 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:05:57,337 INFO     
2024-12-16 08:05:57,388 INFO     Language: XX
2024-12-16 08:05:57,388 INFO     Description: XX (two copies of the same string)
2024-12-16 08:05:57,401 INFO     DONE TRAINING
2024-12-16 08:05:57,402 INFO     TRAINING SET LOSS: 0.00954903569072485
2024-12-16 08:05:58,061 INFO     LM most common: [('0 0', 9753), ('1 0', 52), ('0 1', 29), ('0 0 1 0', 21), ('0 0 0 0', 21), ('0 0 0', 16), ('0 2', 16), ('0 0 1', 12), ('0', 10), ('3 0', 9), ('0 0 1 0 0 0', 8), ('2 0', 7), ('0 0 0 0 0 0', 4), ('', 4), ('0 3', 4), ('0 0 2 0', 4), ('0 0 0 0 0', 3), ('0 0 1 0 0', 2), ('4 0', 2), ('0 0 3 0 0 0', 2), ('0 0 0 1 0 0', 1), ('0 5 0 1 0 1 0 0', 1), ('0 0 2 0 0 0', 1), ('0 0 0 2', 1), ('0 0 1 2 0 0', 1)]
2024-12-16 08:05:58,101 INFO     LM most common: [('0 0', -8.237241127062589e-05), ('1 0', -10.363526344299316), ('0 1', -11.101648330688477), ('0 0 0 0', -11.313913345336914), ('0 0 1 0', -11.557300567626953), ('0 0 0', -12.270523071289062), ('0 0 1', -13.273040771484375), ('0 0 1 0 0 0', -13.799356460571289), ('2 0', -13.825794219970703), ('0 2', -13.929275512695312), ('0 0 0 0 0 0', -14.049495697021484), ('0', -14.123164176940918), ('', -14.196024894714355), ('0 0 2 0', -14.573175430297852), ('0 0 0 1 0 0', -14.624124526977539), ('0 0 3 0', -15.316965103149414), ('3 0', -15.82004165649414), ('0 0 0 0 0', -16.170122146606445), ('0 3', -16.229482650756836), ('0 0 2 0 0 0', -16.749784469604492), ('0 0 0 1 0 0 0 0', -17.22808837890625), ('0 0 1 2 0 0', -17.263877868652344), ('0 0 3 0 0 0', -17.313045501708984), ('0 0 0 0 1 0', -17.51788330078125), ('0 0 1 0 0', -17.600248336791992)]
2024-12-16 08:05:58,101 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:58,101 INFO     ['1 0', '0 1', '0 0 1 0', '0 0 0', '0 0 1', '0 0 1 0 0 0', '2 0', '0 2', '0', '', '0 0 2 0', '0 0 0 1 0 0', '0 0 3 0', '3 0', '0 0 0 0 0', '0 3', '0 0 2 0 0 0', '0 0 0 1 0 0 0 0', '0 0 1 2 0 0', '0 0 3 0 0 0', '0 0 0 0 1 0', '0 0 1 0 0']
2024-12-16 08:05:58,101 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:58,101 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:05:58,101 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 08:05:58,101 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:05:58,101 INFO     
2024-12-16 08:05:58,169 INFO     Language: XXX
2024-12-16 08:05:58,169 INFO     Description: XXX
2024-12-16 08:05:58,183 INFO     DONE TRAINING
2024-12-16 08:05:58,184 INFO     TRAINING SET LOSS: 0.018454112112522125
2024-12-16 08:05:58,700 INFO     LM most common: [('1 1 1', 9495), ('1 1 0', 118), ('1 1', 111), ('0 1 1', 59), ('1 1 1 1', 30), ('1 0 1', 26), ('1 1 1 1 1', 22), ('1 1 2', 20), ('2 1 1', 17), ('1', 10), ('1 1 1 1 1 1', 8), ('1 1 1 1 1 1 1', 6), ('1 1 1 0', 6), ('1 1 1 2', 5), ('', 5), ('1 1 1 0 1 1 1', 4), ('3 1 1', 3), ('1 1 1 3 1 1 1', 3), ('1 1 1 1 1 1 1 1', 3), ('1 1 1 3 1 1 1 1 1', 3), ('1 1 1 3', 3), ('1 2 1', 3), ('1 1 1 0 1 1', 2), ('1 1 1 1 0', 2), ('1 1 1 0 1', 2)]
2024-12-16 08:05:58,754 INFO     LM most common: [('1 1 1', -0.0003974018036387861), ('1 1', -8.748465538024902), ('1 1 0', -9.094499588012695), ('0 1 1', -10.35360050201416), ('1 1 1 1', -10.411140441894531), ('1 1 1 1 1', -10.466556549072266), ('1 1 1 1 1 1 1', -11.835586547851562), ('1 0 1', -12.082350730895996), ('1 1 2', -12.142841339111328), ('2 1 1', -12.312824249267578), ('1 1 1 0 1 1 1', -12.443684577941895), ('1 1 1 1 1 1', -12.969393730163574), ('1 1 1 0', -13.440738677978516), ('1 1 1 3 1 1 1', -14.135313987731934), ('1', -14.471809387207031), ('1 1 1 2', -14.552248001098633), ('1 1 1 2 1 1 1', -14.746447563171387), ('1 1 1 0 1', -14.871150970458984), ('', -15.24751091003418), ('1 2 1', -15.418852806091309), ('1 1 3', -15.476455688476562), ('1 1 1 3', -15.841314315795898), ('1 1 1 4 1 1 1', -16.440690994262695), ('1 1 1 1 1 1 1 1', -16.526187896728516), ('1 1 1 0 1 1', -16.63858413696289)]
2024-12-16 08:05:58,754 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:58,755 INFO     ['1 1', '1 1 0', '0 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1 1', '1 0 1', '1 1 2', '2 1 1', '1 1 1 0 1 1 1', '1 1 1 0', '1 1 1 3 1 1 1', '1', '1 1 1 2', '1 1 1 2 1 1 1', '1 1 1 0 1', '', '1 2 1', '1 1 3', '1 1 1 3', '1 1 1 4 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 0 1 1']
2024-12-16 08:05:58,755 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:58,755 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
