2024-12-16 11:13:25,315 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 11:15:15,627 INFO     LM most common: [('0', -1.5161256790161133), ('0 1', -1.6626858711242676), ('0 0', -2.0751867294311523), ('1 1', -2.3148128986358643), ('1', -2.4667882919311523), ('1 0', -2.780500650405884), ('0 1 0', -3.316499710083008), ('0 1 1', -3.7721805572509766), ('1 1 0', -3.931840419769287), ('0 0 0', -3.9621784687042236), ('0 0 1', -4.3770527839660645), ('1 1 1', -4.385191917419434), ('1 0 0', -4.646237373352051), ('0 1 0 0', -4.732654094696045), ('0 1 0 1', -4.746742248535156), ('0 1 1 0', -5.04330587387085), ('1 0 1', -5.054770469665527), ('0 1 1 1', -5.0775346755981445), ('0 0 0 0', -5.264165878295898), ('0 0 0 1', -5.284191131591797), ('1 1 0 0', -5.3708391189575195), ('1 1 0 1', -5.380168914794922), ('0 0 1 0', -5.547209739685059), ('0 0 1 1', -5.58532190322876), ('1 1 1 0', -5.687698841094971)]
2024-12-16 11:15:15,628 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:15:15,628 INFO     ['0 1', '1 0', '0 1 0', '0 1 1', '1 1 0', '0 0 1', '1 0 0', '0 1 0 0', '0 1 0 1', '0 1 1 0', '1 0 1', '0 1 1 1', '0 0 0 1', '1 1 0 0', '1 1 0 1', '0 0 1 0', '0 0 1 1', '1 1 1 0']
2024-12-16 11:15:15,628 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:15:15,628 INFO     ['1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:15:15,628 INFO     LM precision, recall, fscore: 0.28 0.52 0.364
2024-12-16 11:15:15,628 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:15:15,628 INFO     
2024-12-16 11:15:15,632 INFO     Language: AnUAnBn
2024-12-16 11:15:15,632 INFO     Description: A^n | (A^n B^n)
2024-12-16 11:15:15,647 INFO     DONE TRAINING
2024-12-16 11:15:15,648 INFO     TRAINING SET LOSS: 0.5252048373222351
2024-12-16 11:15:16,268 INFO     LM most common: [('0 1', 5035), ('0 0', 1935), ('0', 471), ('0 0 1 1', 381), ('0 0 0 1 1 1', 218), ('0 1 1 1', 204), ('0 0 0 1', 156), ('0 0 1 1 1 1', 134), ('0 2', 95), ('1 1', 82), ('0 0 0 0 1 1', 71), ('0 1 0 1', 64), ('0 1 1 1 1 1', 49), ('0 0 0 0 1 1 1 1', 46), ('0 0 0 1 1 1 1 1', 42), ('0 1 1', 38), ('0 3', 34), ('0 0 1 1 1', 29), ('0 1 0 1 1 1', 28), ('0 0 0 0 1 1 1', 24), ('0 0 1 1 1 1 1 1', 24), ('0 0 1', 23), ('0 0 2 1', 21), ('0 0 0 1 1', 20), ('2 1', 20)]
2024-12-16 11:15:16,589 INFO     LM most common: [('0 1', -0.39350223541259766), ('0 0', -1.4140279293060303), ('0 0 1 1', -3.7966537475585938), ('0 0 0 1 1 1', -3.8674840927124023), ('0 0 0 0 1 1 1 1', -5.008130073547363), ('0', -5.175729751586914), ('0 0 1 1 1 1', -5.274560928344727), ('0 0 0 1', -5.314470291137695), ('0 0 0 0 1 1', -5.469964981079102), ('0 1 1 1', -5.702388763427734), ('0 0 0 1 1 1 1 1', -6.2816853523254395), ('0 0 0 0 0 1 1 1', -7.49780797958374), ('0 0 0 0 1 1 1 1 1 1', -7.504188537597656), ('0 0 0 0 0 0 0 1 1 1', -7.558585166931152), ('0 0 1 1 1 1 1 1', -7.62127161026001), ('0 0 0 0 1 1 1', -7.634431838989258), ('0 2', -7.940890312194824), ('0 1 1 1 1 1', -7.975694179534912), ('0 1 0 1', -7.984661102294922), ('0 0 0 0 0 0 1 1 1 1', -8.458903312683105), ('0 0 0 1 1', -8.48015022277832), ('1 1', -8.516326904296875), ('0 0 0 1 1 1 1 1 1 1', -8.582481384277344), ('0 0 0 0 0 0 1 1', -8.923271179199219), ('0 0 0 1 1 1 1', -8.954856872558594)]
2024-12-16 11:15:16,589 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:15:16,589 INFO     ['0 0 1 1 1 1', '0 0 0 1', '0 0 0 0 1 1', '0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1', '0 2', '0 1 1 1 1 1', '0 1 0 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 1 1', '1 1', '0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 0 1 1 1 1']
2024-12-16 11:15:16,589 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:15:16,589 INFO     ['0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:15:16,589 INFO     LM precision, recall, fscore: 0.24 0.48 0.32
2024-12-16 11:15:16,589 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:15:16,589 INFO     
2024-12-16 11:15:16,593 INFO     Language: ABnUBAn
2024-12-16 11:15:16,593 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:15:16,609 INFO     DONE TRAINING
2024-12-16 11:15:16,610 INFO     TRAINING SET LOSS: 0.5097219944000244
2024-12-16 11:15:18,084 INFO     LM most common: [('0 1', 1483), ('0 1 0 1', 1074), ('0 1 0 1 0 1', 596), ('0 1 0 1 0 1 0 1', 351), ('0 1 0 1 0 1 0 1 0 1', 253), ('0 1 0 1 0 1 0 1 0 1 0 1', 186), ('0 0', 180), ('1 1 0 1', 168), ('0', 167), ('1 1', 154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 147), ('0 0 0 1', 132), ('1 1 0 1 0 1', 112), ('0 1 0 0', 107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 107), ('1 0 0', 103), ('0 1 0', 99), ('1 1 0 1 0 1 0 1', 90), ('0 1 1 1', 79), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 75), ('1 0', 73), ('1 0 1', 70), ('0 0 0', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('0 0 0 1 0 1', 54)]
2024-12-16 11:15:19,876 INFO     LM most common: [('0 1', -2.3648838996887207), ('0 1 0 1', -2.5315139293670654), ('0 1 0 1 0 1', -3.1025502681732178), ('0 1 0 1 0 1 0 1', -3.34157395362854), ('0 1 0 1 0 1 0 1 0 1', -3.4965455532073975), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.592867136001587), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6602418422698975), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.714367389678955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.764190196990967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.812209367752075), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8595685958862305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.907003164291382), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9542553424835205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.001444339752197), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.048555374145508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.095761775970459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.142946720123291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.190133571624756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.237316608428955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2845025062561035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.331678867340088), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.426046371459961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.473230361938477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.614784240722656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.803523540496826)]
2024-12-16 11:15:19,877 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:15:19,877 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:15:19,877 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:15:19,877 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 11:15:19,877 INFO     LM precision, recall, fscore: 0.96 0.88 0.9182608695652175
2024-12-16 11:15:19,877 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:15:19,877 INFO     
2024-12-16 11:15:19,925 INFO     Language: XX
2024-12-16 11:15:19,925 INFO     Description: XX (two copies of the same string)
2024-12-16 11:15:19,940 INFO     DONE TRAINING
2024-12-16 11:15:19,941 INFO     TRAINING SET LOSS: 0.7471374273300171
2024-12-16 11:15:20,995 INFO     LM most common: [('1 1', 2274), ('0 1', 1255), ('1 1 1 1', 460), ('0 1 1 1', 282), ('1 1 1 1 1 1', 229), ('1 1 1 0', 218), ('0 1 1 0', 214), ('1 1 0 1', 168), ('0 1 1 1 1 1', 161), ('1 1 1 0 1 1', 139), ('0 1 0 1', 117), ('0 1 1 0 1 1', 116), ('1 0', 112), ('0 1 0 0', 108), ('1 1 0 1 1 1', 105), ('1 1 1 1 1 0', 85), ('1 1 1 1 0 1', 79), ('', 78), ('0 1 0 1 1 1', 71), ('0 1 1 1 0 1', 68), ('1 1 0 0 1 1', 63), ('1 1 1', 59), ('1 1 0 0', 57), ('2 1', 51), ('0 1 1 1 1 0', 50)]
2024-12-16 11:15:22,492 INFO     LM most common: [('1 1', -1.2187280654907227), ('0 1', -2.3344759941101074), ('1 1 1 1 1 1', -2.432767391204834), ('1 1 1 1', -2.4677066802978516), ('0 1 1 1 1 1', -3.3788082599639893), ('1 1 1 1 1 1 1 1', -3.4605863094329834), ('0 1 1 1', -3.617382049560547), ('1 1 1 0 1 1', -3.637608289718628), ('1 1 1 1 1 1 1 1 1 1', -4.171751976013184), ('1 1 1 0', -4.17826509475708), ('0 1 1 0 1 1', -4.201286315917969), ('1 1 0 1 1 1', -4.255831241607666), ('0 1 1 0', -4.325736045837402), ('1 1 1 1 0 1', -4.7147216796875), ('1 1 0 1', -4.7464728355407715), ('0 1 1 1 1 1 1 1', -4.8078813552856445), ('1 1 1 0 1 1 1 1', -4.889959335327148), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.9362382888793945), ('0 1 0 1 1 1', -4.987624168395996), ('1 1 1 1 1 0', -5.119205474853516), ('1 1 1 1 0 1 1 1', -5.245038032531738), ('1 1 0 1 1 1 1 1', -5.334554672241211), ('1 1 1 0 1 1 1 1 1 1', -5.403975009918213), ('0 1 1 1 0 1', -5.469258785247803), ('1 1 0 0 1 1', -5.472052097320557)]
2024-12-16 11:15:22,493 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:15:22,493 INFO     ['0 1', '0 1 1 1 1 1', '0 1 1 1', '1 1 1 0 1 1', '1 1 1 0', '1 1 0 1 1 1', '0 1 1 0', '1 1 1 1 0 1', '1 1 0 1', '0 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 1', '0 1 0 1 1 1', '1 1 1 1 1 0', '1 1 1 1 0 1 1 1', '1 1 0 1 1 1 1 1', '1 1 1 0 1 1 1 1 1 1', '0 1 1 1 0 1', '1 1 0 0 1 1']
2024-12-16 11:15:22,493 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:15:22,493 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 11:15:22,493 INFO     LM precision, recall, fscore: 0.28 0.6 0.38181818181818183
2024-12-16 11:15:22,493 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:15:22,493 INFO     
2024-12-16 11:15:22,558 INFO     Language: XXX
2024-12-16 11:15:22,558 INFO     Description: XXX
2024-12-16 11:15:22,574 INFO     DONE TRAINING
2024-12-16 11:15:22,575 INFO     TRAINING SET LOSS: 0.7974676489830017
2024-12-16 11:15:23,755 INFO     LM most common: [('1 0 1', 1542), ('1 0 0', 1223), ('1 1 1', 789), ('1 1 0', 547), ('0 0 1', 195), ('0 0 0', 155), ('0 1 0', 105), ('0 1 1', 103), ('1 0 1 1 0 1', 71), ('1 0 1 1 0 0', 70), ('1 0 0 1 0 1', 61), ('1 0', 56), ('1 0 1 1 1 0', 47), ('1 0 0 1 0 0', 46), ('1 1 1 1 0 0', 41), ('1 0 1 0 0 0', 35), ('1 0 1 1 1 1', 33), ('1 0 0 1 1 0', 29), ('1 0 1 0 0 1', 28), ('', 28), ('1 1 1 1 0 1', 28), ('1 0 1 0 0', 27), ('1 0 0 1', 25), ('2 0 1', 25), ('1 1 0 1 0 0', 24)]
2024-12-16 11:15:26,685 INFO     LM most common: [('1 0 1', -1.052093744277954), ('1 0 0', -1.6219773292541504), ('1 1 1', -2.5225024223327637), ('1 1 0', -3.1367781162261963), ('1 0 1 1 0 0', -4.483377456665039), ('1 0 1 1 0 1', -4.714749336242676), ('1 0 0 1 0 0', -4.919850826263428), ('0 0 1', -5.112727165222168), ('1 0 0 1 0 1', -5.347201824188232), ('1 0 1 1 1 0', -5.360353469848633), ('0 0 0', -5.410197734832764), ('1 0 1 0 0 0', -5.767556190490723), ('1 0 1 1 0 1 1 0 1', -5.841489791870117), ('1 0 1 1 0 0 1 0 0', -5.844208717346191), ('1 0 1 1 0 0 1 0 1', -6.0092668533325195), ('1 0 1 1 1 1', -6.023186683654785), ('1 0 0 1 0 0 1 0 0', -6.042816638946533), ('1 1 1 1 0 0', -6.146388053894043), ('1 0 1 1 0 1 1 0 0', -6.153026103973389), ('1 0 0 1 0 1 1 0 1', -6.154118061065674), ('1 0 0 1 0 0 1 0 1', -6.238830089569092), ('1 0 1 0 0 1 1 0 1', -6.239574432373047), ('1 0 1 0 0 0 1 0 0', -6.252901554107666), ('1 0 1 0 0 1', -6.389596939086914), ('0 1 0', -6.405135154724121)]
2024-12-16 11:15:26,686 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:15:26,686 INFO     ['1 0 1', '1 0 0', '1 1 0', '1 0 1 1 0 0', '1 0 1 1 0 1', '1 0 0 1 0 0', '0 0 1', '1 0 0 1 0 1', '1 0 1 1 1 0', '1 0 1 0 0 0', '1 0 1 1 0 0 1 0 0', '1 0 1 1 0 0 1 0 1', '1 0 1 1 1 1', '1 1 1 1 0 0', '1 0 1 1 0 1 1 0 0', '1 0 0 1 0 1 1 0 1', '1 0 0 1 0 0 1 0 1', '1 0 1 0 0 1 1 0 1', '1 0 1 0 0 0 1 0 0', '1 0 1 0 0 1', '0 1 0']
2024-12-16 11:15:26,686 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:15:26,686 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:15:26,686 INFO     LM precision, recall, fscore: 0.16 0.36 0.22153846153846152
2024-12-16 11:15:26,686 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:15:26,686 INFO     
2024-12-16 11:15:26,807 INFO     Language: XY
2024-12-16 11:15:26,807 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:15:26,822 INFO     DONE TRAINING
2024-12-16 11:15:26,823 INFO     TRAINING SET LOSS: 0.8870149850845337
2024-12-16 11:15:27,713 INFO     LM most common: [('0 0 0 1', 177), ('0 0 1 1', 163), ('0 1 0 1', 161), ('0 1 1 1', 154), ('0 0 0 0', 138), ('1 0 0 1', 138), ('0 0 1 0', 117), ('0 1 0 0', 116), ('0 0 0 1 0', 104), ('1 1 0 1', 103), ('1 0 1 1', 103), ('0 1 1 0', 102), ('1 1 1 1', 85), ('0 1 0 1 0', 84), ('0 0 0 0 0', 83), ('1 0 0 0', 82), ('0 0 1 1 0', 76), ('0 0 0 1 0 1', 72), ('1 0 1 0', 68), ('0 0 0 1 1', 66), ('0 1', 63), ('0 1 0 1 0 1', 62), ('1 0 0 0 0', 62), ('1 0 0 1 0', 62), ('0 0', 60)]
2024-12-16 11:15:30,488 INFO     LM most common: [('0 0 0 1 0 1', -3.907569408416748), ('0 0 0 1', -3.9710779190063477), ('0 0 0 1 0', -4.226706504821777), ('0 0 0 0 0 1', -4.277988910675049), ('0 1 0 1 0 1', -4.291664123535156), ('0 0 1 1', -4.325742721557617), ('0 1 0 1', -4.3261213302612305), ('0 1 1 1', -4.591781139373779), ('0 0 1 1 0 1', -4.619411468505859), ('0 1 0 0 0 1', -4.7263712882995605), ('0 0 0 0 0', -4.74169921875), ('1 0 0 1 0 1', -4.782773017883301), ('0 1 0 1 0', -4.783683776855469), ('0 0 1 1 0', -4.890323162078857), ('0 1 1 1 0 1', -4.894417762756348), ('0 0 0 0', -4.949645042419434), ('1 0 0 1', -4.969611644744873), ('0 0 0 1 0 1 1', -5.0269317626953125), ('0 0 1 0 0 1', -5.05365514755249), ('1 0 0 1 0', -5.083548545837402), ('0 0 0 1 1', -5.091719150543213), ('1 1 0 1 0 1', -5.092175483703613), ('0 0 0 1 0 0', -5.0922040939331055), ('1 0 0 0 0 1', -5.149613857269287), ('0 0 0 0 0 1 1', -5.169589996337891)]
2024-12-16 11:15:30,488 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:15:30,488 INFO     []
2024-12-16 11:15:30,488 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:15:30,488 INFO     []
2024-12-16 11:15:30,489 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:15:30,489 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 11:15:30,489 INFO     
2024-12-16 11:15:30,539 INFO     Language: XXR
2024-12-16 11:15:30,540 INFO     Description: X X^R (even-length palindromes)
2024-12-16 11:15:30,555 INFO     DONE TRAINING
2024-12-16 11:15:30,556 INFO     TRAINING SET LOSS: 0.781757116317749
2024-12-16 11:15:31,236 INFO     LM most common: [('1 0', 1486), ('0 0', 1228), ('1 1', 998), ('0 1', 822), ('1 0 0 0', 569), ('1 0 0 1', 501), ('0 0 0 0', 464), ('0 0 0 1', 377), ('1 1 0 0', 285), ('1 1 0 1', 237), ('0 1 0 0', 202), ('0 1 0 1', 164), ('1 0 0 0 1 0', 88), ('1 0 0 0 1 1', 73), ('1 1 0 0 1 0', 67), ('0 0 0 0 1 0', 60), ('', 51), ('1 0 0 0 0 0', 51), ('1 0 1 0', 46), ('0 0 1 0', 44), ('0 0 1 1', 43), ('1 0 0 1 1 0', 40), ('1 0 1 1', 39), ('0 0 0 0 1 1', 37), ('0 0 0', 34)]
2024-12-16 11:15:31,978 INFO     LM most common: [('1 0', -1.629014015197754), ('1 0 0 0', -1.9922131299972534), ('0 0', -2.135552406311035), ('0 0 0 0', -2.363374710083008), ('1 1', -2.3812739849090576), ('1 0 0 1', -2.5115203857421875), ('0 1', -2.8268380165100098), ('0 0 0 1', -3.0034282207489014), ('1 1 0 0', -3.434943675994873), ('0 1 0 0', -3.873260974884033), ('1 1 0 1', -3.8930482864379883), ('1 0 0 0 1 0', -4.1453680992126465), ('0 1 0 1', -4.4592604637146), ('0 0 0 0 1 0', -4.627814769744873), ('1 1 0 0 1 0', -5.047479629516602), ('1 0 0 0 1 1', -5.206547737121582), ('0 1 0 0 1 0', -5.47843074798584), ('1 0 0 0 0 0', -5.726565837860107), ('0 0 0 0 1 1', -5.733367443084717), ('1 0 0 1 1 0', -5.798017978668213), ('0 0 0 0 0 0', -5.936920166015625), ('1 1 0 0 1 1', -5.979949951171875), ('0 1 0 0 1 1', -6.453773021697998), ('0 0 0 1 1 0', -6.472723484039307), ('1 1 0 1 1 0', -6.721835136413574)]
2024-12-16 11:15:31,978 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:15:31,979 INFO     ['1 0', '1 0 0 0', '0 1', '0 0 0 1', '1 1 0 0', '0 1 0 0', '1 1 0 1', '1 0 0 0 1 0', '0 1 0 1', '0 0 0 0 1 0', '1 1 0 0 1 0', '1 0 0 0 1 1', '1 0 0 0 0 0', '0 0 0 0 1 1', '1 0 0 1 1 0', '0 1 0 0 1 1', '0 0 0 1 1 0', '1 1 0 1 1 0']
2024-12-16 11:15:31,979 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:15:31,979 INFO     ['0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 11:15:31,979 INFO     LM precision, recall, fscore: 0.28 0.72 0.4032
2024-12-16 11:15:31,979 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:15:31,979 INFO     
2024-12-16 11:15:32,028 INFO     Language: XXI
2024-12-16 11:15:32,028 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 11:15:32,045 INFO     DONE TRAINING
2024-12-16 11:15:32,046 INFO     TRAINING SET LOSS: 0.8620299100875854
2024-12-16 11:15:33,272 INFO     LM most common: [('1 0', 1702), ('1 1', 1043), ('0 0', 949), ('0 1', 616), ('1 0 0 0 1 1', 83), ('1 0 1 0', 83), ('1 0 0 0', 81), ('1 1 0 0', 80), ('1 0 0 0 1 0', 71), ('0 0 0 0', 65), ('', 61), ('0 0 1 0', 61), ('1 1 1 0', 58), ('1 0 1 0 1 0', 54), ('1 0 1 0 1 1', 53), ('1 1 0 0 1 0', 51), ('0 1 0 0', 50), ('1 1 0 0 1 1', 48), ('1 1 1 0 1 1', 44), ('0 0 0 0 1 1', 43), ('0 0 0 0 1 0', 41), ('0 0 1 0 1 0', 40), ('1 0 0 1 1 1', 38), ('1 1 0 1 1 1', 38), ('0 1 0 0 1 0', 38)]
