2024-12-16 13:30:25,054 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 13:34:59,918 INFO     LM most common: [('0', -2.1374573707580566), ('1', -2.1376802921295166), ('0 0', -2.4401769638061523), ('1 1', -2.568406820297241), ('0 0 0', -2.6694788932800293), ('1 1 1', -2.849789619445801), ('0 0 0 0', -2.920210838317871), ('1 1 1 1', -3.070258617401123), ('0 0 0 0 0', -3.1759839057922363), ('1 1 1 1 1', -3.3046889305114746), ('0 0 0 0 0 0', -3.4336016178131104), ('1 1 1 1 1 1', -3.519071340560913), ('0 0 0 0 0 0 0', -3.692399501800537), ('1 1 1 1 1 1 1', -3.7380316257476807), ('1 1 1 1 1 1 1 1', -3.951460361480713), ('0 0 0 0 0 0 0 0', -3.951737880706787), ('1 1 1 1 1 1 1 1 1', -4.166450500488281), ('0 0 0 0 0 0 0 0 0', -4.2115159034729), ('1 1 1 1 1 1 1 1 1 1', -4.379878044128418), ('0 0 0 0 0 0 0 0 0 0', -4.471479415893555), ('1 1 1 1 1 1 1 1 1 1 1', -4.593649864196777), ('0 0 0 0 0 0 0 0 0 0 0', -4.73150634765625), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.8071818351745605), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.991697311401367), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.0208587646484375)]
2024-12-16 13:34:59,918 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:34:59,918 INFO     []
2024-12-16 13:34:59,919 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:34:59,919 INFO     []
2024-12-16 13:34:59,919 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:34:59,919 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:34:59,919 INFO     
2024-12-16 13:35:00,265 INFO     Language: AnUAnBn
2024-12-16 13:35:00,265 INFO     Description: A^n | (A^n B^n)
2024-12-16 13:35:06,390 INFO     DONE TRAINING
2024-12-16 13:35:06,768 INFO     TRAINING SET LOSS: 240.22628396749496
2024-12-16 13:35:07,906 INFO     LM most common: [('0', 1660), ('0 1', 1649), ('0 0', 1122), ('0 0 1 1', 1094), ('0 0 0', 803), ('0 0 0 1 1 1', 715), ('0 0 0 0', 554), ('0 0 0 0 1 1 1 1', 532), ('0 0 0 0 0', 353), ('0 0 0 0 0 1 1 1 1 1', 287), ('0 0 0 0 0 0', 227), ('0 0 0 0 0 0 1 1 1 1 1 1', 210), ('0 0 0 0 0 0 0', 145), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 131), ('0 0 0 0 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 84), ('0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 61), ('0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 31), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 22), ('0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 14)]
2024-12-16 13:35:07,948 INFO     LM most common: [('0', -2.8236453533172607), ('0 1', -2.909876585006714), ('0 0 0', -2.988567352294922), ('0 0 1 1', -3.0003914833068848), ('0 0', -3.0504260063171387), ('0 0 0 0', -3.085125684738159), ('0 0 0 1 1 1', -3.1584510803222656), ('0 0 0 0 0', -3.1893038749694824), ('0 0 0 0 1 1 1 1', -3.22776198387146), ('0 0 0 0 0 0', -3.32232666015625), ('0 0 0 0 0 1 1 1 1 1', -3.3234589099884033), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.4569225311279297), ('0 0 0 0 0 0 0', -3.457399845123291), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.5845606327056885), ('0 0 0 0 0 0 0 0', -3.594453811645508), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.721120595932007), ('0 0 0 0 0 0 0 0 0', -3.731182098388672), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.8562755584716797), ('0 0 0 0 0 0 0 0 0 0', -3.867494583129883), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.9925737380981445), ('0 0 0 0 0 0 0 0 0 0 0', -4.003579616546631), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.128643989562988), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.139514923095703), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.264595985412598), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.275391101837158)]
2024-12-16 13:35:07,948 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:35:07,948 INFO     []
2024-12-16 13:35:07,948 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:35:07,948 INFO     []
2024-12-16 13:35:07,949 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:35:07,949 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:35:07,949 INFO     
2024-12-16 13:35:08,294 INFO     Language: ABnUBAn
2024-12-16 13:35:08,295 INFO     Description: (AB)^n | (BA)^n
2024-12-16 13:35:14,508 INFO     DONE TRAINING
2024-12-16 13:35:14,878 INFO     TRAINING SET LOSS: 189.57219323515892
2024-12-16 13:35:16,059 INFO     LM most common: [('0 1', 1859), ('1 0', 1546), ('0 1 0 1', 1113), ('1 0 1 0', 1090), ('0 1 0 1 0 1', 758), ('1 0 1 0 1 0', 652), ('0 1 0 1 0 1 0 1', 518), ('1 0 1 0 1 0 1 0', 456), ('0 1 0 1 0 1 0 1 0 1', 355), ('1 0 1 0 1 0 1 0 1 0', 302), ('0 1 0 1 0 1 0 1 0 1 0 1', 245), ('1 0 1 0 1 0 1 0 1 0 1 0', 173), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 163), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 123), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 109), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 79), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 77), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16)]
2024-12-16 13:35:16,120 INFO     LM most common: [('0 1', -2.0970354080200195), ('1 0', -2.424271821975708), ('0 1 0 1', -2.5229735374450684), ('1 0 1 0', -2.531909942626953), ('0 1 0 1 0 1', -2.6646947860717773), ('1 0 1 0 1 0', -2.8181376457214355), ('0 1 0 1 0 1 0 1', -2.898770809173584), ('1 0 1 0 1 0 1 0', -3.092742919921875), ('0 1 0 1 0 1 0 1 0 1', -3.1045689582824707), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3050198554992676), ('1 0 1 0 1 0 1 0 1 0', -3.3535451889038086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.504456043243408), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.611051321029663), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7042531967163086), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8676671981811523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.905135154724121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.10724401473999), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.124068737030029), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.310300350189209), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.3805646896362305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.514652252197266), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.637205600738525), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.719949722290039), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.893838882446289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.926124095916748)]
2024-12-16 13:35:16,120 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:35:16,120 INFO     []
2024-12-16 13:35:16,120 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:35:16,120 INFO     []
2024-12-16 13:35:16,120 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:35:16,120 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:35:16,120 INFO     
2024-12-16 13:35:16,715 INFO     Language: XX
2024-12-16 13:35:16,715 INFO     Description: XX (two copies of the same string)
2024-12-16 13:35:23,152 INFO     DONE TRAINING
2024-12-16 13:35:23,528 INFO     TRAINING SET LOSS: 323.848109126091
2024-12-16 13:35:24,591 INFO     LM most common: [('0 0', 2004), ('1 1', 1758), ('0 1 0 1', 674), ('1 0 1 0', 661), ('0 0 0 0', 597), ('1 1 1 1', 595), ('1 1 0 1 1 0', 220), ('1 0 0 1 0 0', 203), ('0 0 1 0 0 1', 201), ('1 0 1 1 0 1', 164), ('0 1 1 0 1 1', 159), ('1 1 1 1 1 1', 158), ('0 0 0 0 0 0', 124), ('0 1 0 0 1 0', 122), ('0 0 0 1 0 0 0 1', 65), ('1 1 0 1 1 1 0 1', 62), ('0 1 1 1 0 1 1 1', 62), ('1 1 1 0 1 1 1 0', 57), ('1 0 0 1 1 0 0 1', 55), ('1 0 1 1 1 0 1 1', 53), ('1 0 0 0 1 0 0 0', 48), ('1 1 1 1 1 1 1 1', 46), ('0 0 0 0 0 0 0 0', 43), ('0 1 1 0 0 1 1 0', 42), ('0 1 0 0 0 1 0 0', 41)]
2024-12-16 13:35:25,734 INFO     LM most common: [('0 0', -1.1250159740447998), ('1 1', -1.3045151233673096), ('1 1 1 1', -2.4939045906066895), ('0 0 0 0', -2.6461501121520996), ('1 0 1 0', -2.7062692642211914), ('0 1 0 1', -2.8599765300750732), ('1 1 0 1 1 0', -4.275887966156006), ('0 0 1 0 0 1', -4.294314384460449), ('1 1 1 1 1 1', -4.353951930999756), ('1 0 0 1 0 0', -4.4536566734313965), ('0 1 1 0 1 1', -4.53170108795166), ('1 0 1 1 0 1', -4.56477165222168), ('0 0 0 0 0 0', -4.851016521453857), ('0 1 0 0 1 0', -5.208139896392822), ('0 0 0 1 0 0 0 1', -5.846407413482666), ('1 0 0 1 1 0 0 1', -6.004864692687988), ('1 1 1 0 1 1 1 0', -6.102608680725098), ('1 0 1 1 1 0 1 1', -6.145026683807373), ('1 1 0 1 1 1 0 1', -6.153165817260742), ('0 1 1 1 0 1 1 1', -6.21715784072876), ('1 0 0 0 1 0 0 0', -6.306389808654785), ('0 1 0 0 0 1 0 0', -6.523905277252197), ('0 0 1 1 0 0 1 1', -6.665896415710449), ('1 1 1 1 1 1 1 1', -6.679107666015625), ('0 0 1 0 0 0 1 0', -6.687713146209717)]
2024-12-16 13:35:25,734 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:35:25,734 INFO     []
2024-12-16 13:35:25,734 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:35:25,734 INFO     []
2024-12-16 13:35:25,735 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:35:25,735 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:35:25,735 INFO     
2024-12-16 13:35:26,170 INFO     Language: XXX
2024-12-16 13:35:26,171 INFO     Description: XXX
2024-12-16 13:35:32,779 INFO     DONE TRAINING
2024-12-16 13:35:33,162 INFO     TRAINING SET LOSS: 251.3895741701126
2024-12-16 13:35:34,758 INFO     LM most common: [('1 1 1', 1741), ('0 0 0', 1722), ('0 1 0 1 0 1', 605), ('1 1 1 1 1 1', 600), ('1 0 1 0 1 0', 520), ('0 0 0 0 0 0', 518), ('0 1 1 0 1 1 0 1 1', 217), ('0 0 1 0 0 1 0 0 1', 205), ('0 1 0 0 1 0 0 1 0', 197), ('1 0 1 1 0 1 1 0 1', 171), ('1 1 0 1 1 0 1 1 0', 163), ('0 0 0 0 0 0 0 0 0', 149), ('1 1 1 1 1 1 1 1 1', 148), ('1 0 0 1 0 0 1 0 0', 134), ('0 0 0 1 0 0 0 1 0 0 0 1', 61), ('0 1 1 1 0 1 1 1 0 1 1 1', 61), ('0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 1 0 0 0 1 0 0 0 1 0 0', 53), ('1 1 1 0 1 1 1 0 1 1 1 0', 44), ('0 0 1 0 0 0 1 0 0 0 1 0', 42), ('0 1 0 1 0 1 0 1 0 1 0 1', 40), ('1 0 1 1 1 0 1 1 1 0 1 1', 40), ('1 1 0 1 1 1 0 1 1 1 0 1', 39), ('0 0 1 1 0 0 1 1 0 0 1 1', 34), ('1 0 0 1 1 0 0 1 1 0 0 1', 31)]
2024-12-16 13:35:36,431 INFO     LM most common: [('0 0 0', -1.1814961433410645), ('1 1 1', -1.26593017578125), ('1 1 1 1 1 1', -2.563718557357788), ('0 0 0 0 0 0', -2.585423231124878), ('0 1 0 1 0 1', -2.6665258407592773), ('1 0 1 0 1 0', -2.948910713195801), ('0 1 0 0 1 0 0 1 0', -4.1532087326049805), ('0 0 1 0 0 1 0 0 1', -4.3305983543396), ('0 1 1 0 1 1 0 1 1', -4.348102569580078), ('1 0 1 1 0 1 1 0 1', -4.3989152908325195), ('0 0 0 0 0 0 0 0 0', -4.509706974029541), ('1 1 1 1 1 1 1 1 1', -4.583095550537109), ('1 0 0 1 0 0 1 0 0', -4.676811218261719), ('1 1 0 1 1 0 1 1 0', -4.804660320281982), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.635519504547119), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.8804826736450195), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.050335884094238), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.200448513031006), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.295229911804199), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.297502040863037), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.317314147949219), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.358151912689209), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.4261860847473145), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.52683162689209), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.564380645751953)]
2024-12-16 13:35:36,431 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:35:36,431 INFO     []
2024-12-16 13:35:36,431 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:35:36,431 INFO     []
2024-12-16 13:35:36,431 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:35:36,432 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:35:36,432 INFO     
2024-12-16 13:35:36,872 INFO     Language: XY
2024-12-16 13:35:36,873 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 13:35:43,031 INFO     DONE TRAINING
2024-12-16 13:35:43,408 INFO     TRAINING SET LOSS: 468.3200038075447
2024-12-16 13:35:44,231 INFO     LM most common: [('1 0 1', 247), ('1 0 0', 233), ('1 1 1', 233), ('1 1 0', 221), ('0 0 0', 206), ('0 1 1', 205), ('0 1 0', 197), ('0 0 1', 194), ('1 1', 174), ('1 0', 174), ('0 1', 162), ('0 0', 158), ('1 1 1 0', 108), ('0 1 1 0', 103), ('1 0 1 1', 102), ('1 1 0 0', 101), ('1 1 1 1', 101), ('1 1 0 1', 100), ('1 0 0 0', 98), ('0 1 0 0', 97), ('0 0 1 1', 94), ('1 0 1 0', 93), ('0 1 0 1', 90), ('0 0 0 0', 88), ('1 0 0 1', 88)]
2024-12-16 13:35:46,291 INFO     LM most common: [('1 1 1', -4.370317459106445), ('1 1 0', -4.426415920257568), ('1 0 1', -4.464341163635254), ('0 1 1', -4.514352321624756), ('1 0 0', -4.520740509033203), ('0 1 0', -4.5640788078308105), ('0 0 1', -4.613739013671875), ('0 0 0', -4.663478851318359), ('1 1 1 1', -4.9432573318481445), ('1 1 1 0', -4.986899375915527), ('1 1 0 1', -5.009366035461426), ('1 0 1 1', -5.043191909790039), ('1 1 0 0', -5.047607421875), ('1 0 1 0', -5.088893890380859), ('0 1 1 1', -5.102870464324951), ('1 0 0 1', -5.109445571899414), ('0 1 1 0', -5.148103713989258), ('1 0 0 0', -5.149666786193848), ('0 1 0 1', -5.162169456481934), ('0 1 0 0', -5.201968669891357), ('0 0 1 1', -5.209203720092773), ('0 0 1 0', -5.256262302398682), ('0 0 0 1', -5.26841926574707), ('0 0 0 0', -5.310050010681152), ('1 1 1 1 1', -5.372244834899902)]
2024-12-16 13:35:46,291 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:35:46,291 INFO     []
2024-12-16 13:35:46,291 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:35:46,291 INFO     []
2024-12-16 13:35:46,292 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:35:46,292 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:35:46,292 INFO     
2024-12-16 13:35:46,849 INFO     Language: XXR
2024-12-16 13:35:46,849 INFO     Description: X X^R (even-length palindromes)
2024-12-16 13:35:53,334 INFO     DONE TRAINING
2024-12-16 13:35:53,714 INFO     TRAINING SET LOSS: 320.8587810397148
2024-12-16 13:35:54,941 INFO     LM most common: [('0 0', 1820), ('1 1', 1791), ('0 1 1 0', 602), ('1 0 0 1', 601), ('0 0 0 0', 558), ('1 1 1 1', 511), ('0 1 0 0 1 0', 230), ('1 0 0 0 0 1', 226), ('1 1 0 0 1 1', 192), ('1 0 1 1 0 1', 180), ('0 1 1 1 1 0', 170), ('0 0 1 1 0 0', 169), ('0 0 0 0 0 0', 163), ('1 1 1 1 1 1', 142), ('1 0 1 0 0 1 0 1', 69), ('1 1 0 0 0 0 1 1', 65), ('0 1 0 0 0 0 1 0', 64), ('1 0 1 1 1 1 0 1', 50), ('0 1 0 1 1 0 1 0', 50), ('0 0 1 0 0 1 0 0', 49), ('1 1 0 1 1 0 1 1', 45), ('1 0 0 0 0 0 0 1', 45), ('0 0 0 0 0 0 0 0', 44), ('0 1 1 1 1 1 1 0', 42), ('1 1 1 0 0 1 1 1', 40)]
2024-12-16 13:35:56,083 INFO     LM most common: [('1 1', -1.1947544813156128), ('0 0', -1.282291293144226), ('0 0 0 0', -2.612316608428955), ('1 0 0 1', -2.6896047592163086), ('1 1 1 1', -2.779233455657959), ('0 1 1 0', -2.8178367614746094), ('1 1 0 0 1 1', -4.113475322723389), ('0 1 0 0 1 0', -4.137028694152832), ('1 0 0 0 0 1', -4.171003818511963), ('0 0 1 1 0 0', -4.199592590332031), ('0 0 0 0 0 0', -4.404885292053223), ('1 0 1 1 0 1', -4.466370105743408), ('0 1 1 1 1 0', -4.670469284057617), ('1 1 1 1 1 1', -4.785638332366943), ('1 1 0 0 0 0 1 1', -5.696985721588135), ('0 0 1 0 0 1 0 0', -5.74317741394043), ('1 0 1 0 0 1 0 1', -5.825090408325195), ('0 1 0 0 0 0 1 0', -5.870771884918213), ('1 0 1 1 1 1 0 1', -6.0406880378723145), ('0 1 0 1 1 0 1 0', -6.049115180969238), ('0 0 1 1 1 1 0 0', -6.067383766174316), ('1 0 0 0 0 0 0 1', -6.151354789733887), ('1 1 1 0 0 1 1 1', -6.22161340713501), ('1 1 0 1 1 0 1 1', -6.2598114013671875), ('0 1 1 1 1 1 1 0', -6.279863357543945)]
2024-12-16 13:35:56,083 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:35:56,083 INFO     []
2024-12-16 13:35:56,083 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:35:56,083 INFO     []
2024-12-16 13:35:56,084 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:35:56,084 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:35:56,084 INFO     
2024-12-16 13:35:56,458 INFO     Language: XXI
2024-12-16 13:35:56,458 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 13:36:02,666 INFO     DONE TRAINING
2024-12-16 13:36:03,040 INFO     TRAINING SET LOSS: 332.44439673423767
2024-12-16 13:36:04,268 INFO     LM most common: [('1 0', 1788), ('0 1', 1662), ('0 1 1 0', 651), ('1 0 0 1', 631), ('1 1 0 0', 537), ('0 0 1 1', 496), ('0 0 1 1 1 0', 209), ('1 0 0 0 1 1', 206), ('1 1 1 0 0 0', 175), ('0 0 0 1 1 1', 171), ('1 0 1 0 1 0', 146), ('1 1 0 0 0 1', 142), ('0 1 1 1 0 0', 142), ('0 1 0 1 0 1', 121), ('0 0 1 1 1 1 0 0', 68), ('1 0 0 0 0 1 1 1', 65), ('0 0 0 0 1 1 1 1', 60), ('1 1 1 0 0 0 0 1', 60), ('1 1 0 1 0 0 1 0', 48), ('1 1 0 0 0 0 1 1', 43), ('1 1 1 1 0 0 0 0', 42), ('0 1 0 0 1 1 0 1', 36), ('1 0 1 1 0 1 0 0', 36), ('0 0 0 1 1 1 1 0', 33), ('0 1 1 1 1 0 0 0', 33)]
2024-12-16 13:36:05,602 INFO     LM most common: [('1 0', -1.207871913909912), ('0 1', -1.377168893814087), ('0 1 1 0', -2.399933338165283), ('1 0 0 1', -2.469243049621582), ('1 1 0 0', -2.920443534851074), ('0 0 1 1', -2.920696258544922), ('1 0 1 0 1 0', -4.055926322937012), ('0 0 1 1 1 0', -4.205173015594482), ('1 0 0 0 1 1', -4.247408866882324), ('0 1 0 1 0 1', -4.353922367095947), ('0 1 1 1 0 0', -4.393984317779541), ('1 1 1 0 0 0', -4.554222106933594), ('1 1 0 0 0 1', -4.698174476623535), ('0 0 0 1 1 1', -4.7382049560546875), ('1 0 0 0 0 1 1 1', -5.6338396072387695), ('0 0 1 1 1 1 0 0', -5.881351947784424), ('1 1 1 0 0 0 0 1', -6.098949432373047), ('1 1 0 0 0 0 1 1', -6.105052947998047), ('0 1 0 1 1 0 1 0', -6.153186798095703), ('0 1 1 1 1 0 0 0', -6.173876762390137), ('0 1 0 0 1 1 0 1', -6.205533027648926), ('1 0 1 1 0 1 0 0', -6.226518154144287), ('1 0 1 0 0 1 0 1', -6.250832557678223), ('1 1 1 1 0 0 0 0', -6.292629241943359), ('0 0 0 0 1 1 1 1', -6.399134635925293)]
2024-12-16 13:36:05,603 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:36:05,603 INFO     ['0 1 0 0 1 1 0 1']
2024-12-16 13:36:05,603 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:36:05,603 INFO     []
2024-12-16 13:36:05,603 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 13:36:05,603 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:36:05,604 INFO     
2024-12-16 13:36:05,974 INFO     Language: XXRI
2024-12-16 13:36:05,974 INFO     Description: X (X^R)^I
2024-12-16 13:36:12,181 INFO     DONE TRAINING
2024-12-16 13:36:12,557 INFO     TRAINING SET LOSS: 322.88164335489273
2024-12-16 13:36:13,924 INFO     LM most common: [('1 0', 1755), ('0 1', 1539), ('0 0 1 1', 592), ('1 1 0 0', 568), ('0 1 0 1', 557), ('1 0 1 0', 532), ('0 0 1 0 1 1', 212), ('0 0 0 1 1 1', 192), ('1 0 1 0 1 0', 177), ('0 1 0 1 0 1', 176), ('1 1 0 1 0 0', 167), ('1 1 1 0 0 0', 164), ('0 1 1 0 0 1', 141), ('1 0 0 1 1 0', 119), ('0 0 1 0 1 0 1 1', 59), ('1 1 0 1 0 1 0 0', 57), ('1 1 1 0 1 0 0 0', 56), ('0 1 0 0 1 1 0 1', 54), ('0 0 0 1 0 1 1 1', 53), ('0 1 1 1 0 0 0 1', 53), ('0 1 1 0 1 0 0 1', 52), ('0 1 0 1 0 1 0 1', 50), ('1 0 1 0 1 0 1 0', 47), ('0 0 0 0 1 1 1 1', 44), ('1 1 1 1 0 0 0 0', 43)]
2024-12-16 13:36:15,177 INFO     LM most common: [('1 0', -1.2500838041305542), ('0 1', -1.4547401666641235), ('0 1 0 1', -2.464102268218994), ('1 0 1 0', -2.5095293521881104), ('0 0 1 1', -2.7312421798706055), ('1 1 0 0', -2.926875352859497), ('0 1 0 1 0 1', -3.941779136657715), ('1 0 1 0 1 0', -3.9991531372070312), ('0 0 1 0 1 1', -4.069563865661621), ('0 1 1 0 0 1', -4.253195285797119), ('0 0 0 1 1 1', -4.342326641082764), ('1 1 1 0 0 0', -4.445667266845703), ('1 1 0 1 0 0', -4.456002235412598), ('1 0 0 1 1 0', -4.5823845863342285), ('0 0 1 0 1 0 1 1', -5.5154266357421875), ('0 1 0 1 0 1 0 1', -5.705402851104736), ('1 0 1 0 1 0 1 0', -5.706642150878906), ('1 1 1 0 1 0 0 0', -5.718323707580566), ('0 1 1 0 1 0 0 1', -5.723937034606934), ('0 1 1 1 0 0 0 1', -5.796096324920654), ('1 1 0 1 0 1 0 0', -5.876030921936035), ('1 0 0 1 0 1 1 0', -5.898721218109131), ('0 0 0 1 0 1 1 1', -5.909599304199219), ('0 1 0 0 1 1 0 1', -5.938366413116455), ('0 0 1 1 0 0 1 1', -6.04642391204834)]
2024-12-16 13:36:15,177 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:36:15,177 INFO     []
2024-12-16 13:36:15,177 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:36:15,177 INFO     []
