2024-12-16 14:14:49,947 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 14:16:16,936 INFO     LM precision, recall, fscore: 0.04 0.2 0.06666666666666667
2024-12-16 14:16:16,936 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 14:16:16,936 INFO     
2024-12-16 14:16:16,941 INFO     Language: AnUBn
2024-12-16 14:16:16,942 INFO     Description: A^n | B^n
2024-12-16 14:16:17,004 INFO     DONE TRAINING
2024-12-16 14:16:17,008 INFO     TRAINING SET LOSS: 3.8035634756088257
2024-12-16 14:16:17,735 INFO     LM most common: [('0', 2355), ('1', 2107), ('0 0', 976), ('1 1', 721), ('0 1', 317), ('1 1 1', 298), ('0 0 0', 292), ('1 1 1 1', 194), ('1 1 1 1 1', 176), ('0 0 1', 145), ('1 1 1 1 1 1', 138), ('0 1 1', 107), ('1 0', 99), ('1 1 1 1 1 1 1', 91), ('0 0 0 0 0', 89), ('', 87), ('0 0 0 0', 76), ('0 0 0 1', 73), ('0 0 1 1', 67), ('1 1 1 1 1 1 1 1', 56), ('1 1 1 1 1 1 1 1 1 1', 42), ('1 1 1 1 1 1 1 1 1', 39), ('0 0 1 1 1 1', 37), ('0 0 0 1 1', 37), ('0 1 1 1', 37)]
2024-12-16 14:16:18,182 INFO     LM most common: [('0', -1.2372901439666748), ('1', -1.6086499691009521), ('0 0', -1.91520357131958), ('1 1', -3.0274744033813477), ('0 0 0', -3.2835466861724854), ('0 0 0 0 0', -3.9501137733459473), ('1 1 1', -4.0741071701049805), ('0 1', -4.213716983795166), ('1 1 1 1 1 1', -4.402987957000732), ('1 1 1 1 1', -4.42478084564209), ('1 1 1 1 1 1 1', -4.5286946296691895), ('1 1 1 1', -4.595691204071045), ('1 1 1 1 1 1 1 1', -4.6194915771484375), ('0 0 0 0 0 0', -4.6762189865112305), ('1 1 1 1 1 1 1 1 1', -4.835073471069336), ('1 1 1 1 1 1 1 1 1 1', -4.882892608642578), ('0 0 0 1', -4.9921159744262695), ('0 0 0 0 0 0 0', -5.057374477386475), ('1 1 1 1 1 1 1 1 1 1 1', -5.11454963684082), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.140942096710205), ('0 0 0 0', -5.202604293823242), ('0 0 1', -5.335300445556641), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.369279861450195), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.392220497131348), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.611949920654297)]
2024-12-16 14:16:18,182 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:16:18,182 INFO     ['0 1', '0 0 0 1', '0 0 1']
2024-12-16 14:16:18,182 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:16:18,182 INFO     ['0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:16:18,182 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 14:16:18,182 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:16:18,182 INFO     
2024-12-16 14:16:18,188 INFO     Language: AnUAnBn
2024-12-16 14:16:18,188 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:16:18,252 INFO     DONE TRAINING
2024-12-16 14:16:18,256 INFO     TRAINING SET LOSS: 3.041018307209015
2024-12-16 14:16:18,999 INFO     LM most common: [('0', 2723), ('0 1', 1641), ('0 0', 831), ('0 0 0 0', 429), ('0 0 0', 352), ('0 0 0 0 0', 294), ('0 0 0 1 1 1', 237), ('0 0 0 1', 227), ('0 0 0 0 0 0', 222), ('0 0 1 1', 183), ('0 0 0 0 1 1 1 1', 171), ('0 0 0 1 1 1 1 1', 133), ('0 0 0 0 0 0 0', 122), ('0 1 1 1', 120), ('0 0 0 0 0 1 1 1 1 1', 97), ('0 0 1 1 1 1', 93), ('0 0 0 0 0 0 0 0', 88), ('0 0 0 0 0 1', 83), ('0 0 0 0 0 1 1 1', 78), ('0 0 0 0 1 1', 76), ('0 0 0 0 1 1 1 1 1 1', 68), ('0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 1 1 1 1', 61), ('0 0 0 0 1', 48), ('0 0 0 0 0 0 1 1 1 1 1 1', 40)]
2024-12-16 14:16:19,520 INFO     LM most common: [('0', -1.6192536354064941), ('0 1', -2.384429693222046), ('0 0 0 0 0 0', -3.458745002746582), ('0 0', -3.5044937133789062), ('0 0 0 0', -3.5673017501831055), ('0 0 0 0 0', -3.5878562927246094), ('0 0 0 0 0 0 0 0', -3.6216881275177), ('0 0 0 0 0 0 0', -3.6389009952545166), ('0 0 0 0 0 1 1 1 1 1', -3.8364224433898926), ('0 0 0 0 0 0 0 0 0', -3.841866970062256), ('0 0 0 0 0 0 0 0 0 0', -3.8647403717041016), ('0 0 0 1 1 1', -3.904172658920288), ('0 0 0 0 1 1 1 1', -3.926719903945923), ('0 0 0 0 0 0 0 0 0 0 0', -4.066105842590332), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1320343017578125), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.257054805755615), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.319211006164551), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.413784980773926), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.424590587615967), ('0 0 0 1 1 1 1 1', -4.528979778289795), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.556324005126953), ('0 0 0 0 0 0 1 1 1 1', -4.581444263458252), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.588808059692383), ('0 0 0', -4.627727031707764), ('0 0 0 0 0 1 1 1', -4.69139289855957)]
2024-12-16 14:16:19,520 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:16:19,520 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 14:16:19,520 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:16:19,520 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:16:19,520 INFO     LM precision, recall, fscore: 0.8 0.96 0.8727272727272728
2024-12-16 14:16:19,520 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:16:19,520 INFO     
2024-12-16 14:16:19,526 INFO     Language: ABnUBAn
2024-12-16 14:16:19,527 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:16:19,594 INFO     DONE TRAINING
2024-12-16 14:16:19,598 INFO     TRAINING SET LOSS: 2.6580371260643005
2024-12-16 14:16:20,361 INFO     LM most common: [('1 0', 2935), ('0 1', 1615), ('1 0 1 0', 1000), ('0 1 0 1', 704), ('1 0 1 0 1 0', 360), ('1 0 1', 232), ('1 1', 228), ('1 0 1 0 1 0 1 0', 180), ('0 1 0', 159), ('0 1 0 1 0 1', 139), ('0 0', 131), ('', 128), ('1', 108), ('0 0 1 0', 93), ('1 0 0 1', 82), ('1 0 1 1', 80), ('1 0 1 0 1', 66), ('1 0 1 0 1 0 1 0 1 0', 57), ('1 1 1 0', 53), ('1 0 0 0', 52), ('0 1 0 1 0 1 0', 50), ('0 1 1', 50), ('1 0 1 0 1 0 1', 47), ('0 1 0 1 0', 47), ('0 0 1', 47)]
2024-12-16 14:16:20,798 INFO     LM most common: [('1 0', -0.8251299262046814), ('1 0 1 0', -1.853762149810791), ('0 1', -1.8855361938476562), ('0 1 0 1', -2.562499523162842), ('1 0 1 0 1 0', -3.1400349140167236), ('1 0 1 0 1 0 1 0', -3.5207414627075195), ('1 0 1 0 1 0 1 0 1 0', -4.111954212188721), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.5078630447387695), ('0 1 0 1 0 1', -4.732978343963623), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.865149021148682), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.223419189453125), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.581203460693359), ('0 1 0 1 0 1 0 1 0', -5.604843616485596), ('1 0 1', -5.73538875579834), ('0 1 0', -5.902404308319092), ('0 1 0 1 0 1 0 1 0 1 0', -5.9328718185424805), ('1 1', -5.935921669006348), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.940208435058594), ('0 1 0 1 0 1 0', -6.185114860534668), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.298831462860107), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.302525520324707), ('0 0 1 0', -6.307694435119629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.663313865661621), ('1 0 0 1', -6.724611282348633), ('0 0', -6.7611799240112305)]
2024-12-16 14:16:20,798 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:16:20,798 INFO     ['0 1 0 1 0 1 0 1 0', '1 0 1', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '1 1', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 0 1', '0 0']
2024-12-16 14:16:20,798 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:16:20,798 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:16:20,799 INFO     LM precision, recall, fscore: 0.56 0.8 0.6588235294117648
2024-12-16 14:16:20,799 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:16:20,799 INFO     
2024-12-16 14:16:20,849 INFO     Language: XX
2024-12-16 14:16:20,849 INFO     Description: XX (two copies of the same string)
2024-12-16 14:16:20,918 INFO     DONE TRAINING
2024-12-16 14:16:20,922 INFO     TRAINING SET LOSS: 4.393021881580353
2024-12-16 14:16:22,287 INFO     LM most common: [('0 0', 529), ('1 0', 422), ('0 1', 404), ('1 1', 377), ('0 1 1 0', 240), ('1 1 1 0', 225), ('0 0 1 0', 223), ('1 0 1 0', 198), ('0 1 1 1', 196), ('0 1 0 0', 193), ('0 0 0 0', 191), ('0 0 1 1', 191), ('0 1 0 1', 178), ('0 0 0 1', 171), ('1 1 0 0', 170), ('1 1 1 1', 164), ('1 0 0 0', 152), ('1 0 0 1', 147), ('1 0 1 1', 139), ('1 1 0 1', 130), ('0 1 1 0 0 0', 39), ('0 1 0 0 0 0', 37), ('0 0 1 1 1 0', 35), ('1 1 1 0 0 0', 33), ('0 1 1 1 0 0', 31)]
2024-12-16 14:16:25,113 INFO     LM most common: [('0 1 1 0', -3.2761306762695312), ('0 0 1 0', -3.3115320205688477), ('0 0', -3.540250301361084), ('0 1 0 0', -3.6107397079467773), ('1 1 1 0', -3.614201784133911), ('1 0 1 0', -3.6325643062591553), ('0 0 0 0', -3.6540260314941406), ('0 1 1 1', -3.6658895015716553), ('0 0 1 1', -3.695403575897217), ('0 1', -3.813551902770996), ('1 0', -3.858997344970703), ('1 1 0 0', -3.9501428604125977), ('1 0 0 0', -3.977672576904297), ('0 1 0 1', -3.978598117828369), ('1 1 1 1', -4.0147929191589355), ('0 0 0 1', -4.016501426696777), ('1 0 1 1', -4.026902198791504), ('1 1', -4.150115013122559), ('1 1 0 1', -4.327926158905029), ('1 0 0 1', -4.349443435668945), ('0 1 1 0 0 0', -5.4581756591796875), ('0 0 1 0 0 0', -5.4668378829956055), ('0 1 1 0 1 0', -5.554841041564941), ('0 0 1 0 1 0', -5.56060791015625), ('0 0 1 1 0 0', -5.660787105560303)]
2024-12-16 14:16:25,114 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:16:25,114 INFO     ['0 1 1 0', '0 0 1 0', '0 1 0 0', '1 1 1 0', '0 1 1 1', '0 0 1 1', '0 1', '1 0', '1 1 0 0', '1 0 0 0', '0 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 0 1', '0 1 1 0 0 0', '0 0 1 0 0 0', '0 1 1 0 1 0', '0 0 1 0 1 0', '0 0 1 1 0 0']
2024-12-16 14:16:25,114 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:16:25,114 INFO     []
2024-12-16 14:16:25,114 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 14:16:25,114 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 14:16:25,114 INFO     
2024-12-16 14:16:25,181 INFO     Language: XXX
2024-12-16 14:16:25,181 INFO     Description: XXX
2024-12-16 14:16:25,250 INFO     DONE TRAINING
2024-12-16 14:16:25,254 INFO     TRAINING SET LOSS: 4.4468241930007935
2024-12-16 14:16:26,568 INFO     LM most common: [('1 1 1', 1108), ('1 0 1', 575), ('1 1 0', 499), ('0 1 1', 491), ('0 0 1', 326), ('1 0 0', 304), ('0 1 0', 295), ('0 0 0', 234), ('1 1 1 1 1 1', 101), ('1 1 0 1 1 1', 91), ('1 1 1 0 1 1', 83), ('1 1 1 1 0 1', 66), ('1 1 0 0 1 1', 63), ('1 0 1 1 1 1', 60), ('1 1 0 1 0 1', 59), ('1 1', 59), ('1 1 1 0 0 1', 57), ('0 1 1 1 1 1', 53), ('0 0 0 1 1 1', 49), ('0 0 1 1 1 1', 48), ('0 1 0 1 1 1', 47), ('1 0 0 0 1 1', 45), ('1 0 1 1 0 1', 44), ('1 0 0 1 1 1', 44), ('0 1 1 0 1 1', 41)]
2024-12-16 14:16:29,926 INFO     LM most common: [('1 1 1', -1.4810643196105957), ('1 0 1', -2.8283936977386475), ('0 1 1', -2.915225028991699), ('1 1 0', -2.9939403533935547), ('0 0 1', -3.557623863220215), ('1 1 1 1 1 1', -3.603224277496338), ('1 0 0', -3.942662239074707), ('0 1 0', -4.138276100158691), ('1 1 0 1 1 1', -4.2056565284729), ('0 0 0', -4.3777923583984375), ('1 1 1 0 1 1', -4.431525230407715), ('1 1 0 0 1 1', -4.764950275421143), ('1 0 1 1 1 1', -4.798098087310791), ('1 1 1 1 0 1', -4.816086292266846), ('0 1 1 1 1 1', -4.954970359802246), ('1 0 0 1 1 1', -5.1491289138793945), ('0 0 1 1 1 1', -5.414435386657715), ('0 1 0 1 1 1', -5.439662933349609), ('1 1 1 0 0 1', -5.4606122970581055), ('1 1 0 1 0 1', -5.497025489807129), ('1 0 1 0 1 1', -5.605679988861084), ('0 0 0 1 1 1', -5.6434783935546875), ('1 0 0 0 1 1', -5.7009758949279785), ('0 1 1 0 1 1', -5.76649284362793), ('1 1 0 0 0 1', -5.797270774841309)]
2024-12-16 14:16:29,926 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:16:29,926 INFO     ['1 0 1', '0 1 1', '1 1 0', '0 0 1', '1 0 0', '0 1 0', '1 1 0 1 1 1', '1 1 1 0 1 1', '1 1 0 0 1 1', '1 0 1 1 1 1', '1 1 1 1 0 1', '0 1 1 1 1 1', '1 0 0 1 1 1', '0 0 1 1 1 1', '0 1 0 1 1 1', '1 1 1 0 0 1', '1 1 0 1 0 1', '1 0 1 0 1 1', '0 0 0 1 1 1', '1 0 0 0 1 1', '0 1 1 0 1 1', '1 1 0 0 0 1']
2024-12-16 14:16:29,926 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:16:29,926 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:16:29,927 INFO     LM precision, recall, fscore: 0.12 0.52 0.19499999999999998
2024-12-16 14:16:29,927 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 14:16:29,927 INFO     
2024-12-16 14:16:30,051 INFO     Language: XY
2024-12-16 14:16:30,051 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:16:30,114 INFO     DONE TRAINING
2024-12-16 14:16:30,118 INFO     TRAINING SET LOSS: 4.7157540917396545
2024-12-16 14:16:30,983 INFO     LM most common: [('0 1 1 1', 300), ('0 1 1', 292), ('0 1 0 1', 251), ('0 0 1', 225), ('0 1 0', 206), ('0 0 1 1', 199), ('0 0 0 1', 185), ('0 1', 177), ('1 1 1 1', 167), ('0 0 0', 162), ('1 1 0 1', 147), ('1 1 1', 146), ('1 0 1', 145), ('0 1 1 0', 141), ('1 0 1 1', 128), ('0 1 0 0', 121), ('1 0 0 1', 118), ('0 0', 112), ('1 1 0', 109), ('0 0 1 1 1', 102), ('1 0 0', 101), ('0 1 1 1 1', 100), ('1 1', 97), ('1 1 0 0', 95), ('0 0 1 0', 90)]
2024-12-16 14:16:33,117 INFO     LM most common: [('0 1 1 1', -2.9829883575439453), ('0 1 0 1', -3.3375020027160645), ('0 0 1 1', -3.568347454071045), ('0 1 1 1 1', -3.86380672454834), ('0 0 0 1', -3.8743581771850586), ('1 1 1 1', -3.9858956336975098), ('0 1 1', -4.050076007843018), ('0 1 1 1 1 1', -4.236449718475342), ('0 1 0 1 1', -4.241208553314209), ('0 1 1 1 1 0', -4.284718990325928), ('1 1 0 1', -4.314124584197998), ('0 1 1 0', -4.454961776733398), ('0 0 1 1 1', -4.471437931060791), ('1 0 1 1', -4.5916032791137695), ('0 1 0 1 1 1', -4.611748218536377), ('0 1 0 1 1 0', -4.678255081176758), ('0 0 1', -4.702818393707275), ('0 1 0', -4.744351863861084), ('0 1 0 0', -4.7450361251831055), ('0 0 0 1 1', -4.812600135803223), ('1 1 1 1 1', -4.830615043640137), ('0 1 1 1 0', -4.832546234130859), ('1 0 0 1', -4.871765613555908), ('0 0 1 1 1 1', -4.877229690551758), ('0 0 1 1 1 0', -4.905345916748047)]
2024-12-16 14:16:33,118 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:16:33,118 INFO     []
2024-12-16 14:16:33,118 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:16:33,118 INFO     []
2024-12-16 14:16:33,118 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:16:33,119 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 14:16:33,119 INFO     
2024-12-16 14:16:33,171 INFO     Language: XXR
2024-12-16 14:16:33,171 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:16:33,237 INFO     DONE TRAINING
2024-12-16 14:16:33,242 INFO     TRAINING SET LOSS: 4.415695011615753
2024-12-16 14:16:34,326 INFO     LM most common: [('0 1', 853), ('0 0', 849), ('1 1', 747), ('1 0', 684), ('0 0 1 1', 256), ('0 0 0 1', 217), ('0 0 1 0', 214), ('1 0 1 1', 199), ('1 0 0 1', 195), ('0 0 0 0', 185), ('1 1 1 1', 182), ('1 0 1 0', 181), ('0 1 1 1', 178), ('0 1 1 0', 176), ('1 1 0 1', 174), ('0 1 0 1', 166), ('0 1 0 0', 158), ('1 1 0 0', 151), ('1 0 0 0', 141), ('1 1 1 0', 140), ('0 0 1 0 1 1', 33), ('1 1 1 0 1 1', 33), ('1 0 1 0 1 1', 33), ('0 1 1 0 1 1', 33), ('0 0 0 0 1 0', 33)]
2024-12-16 14:16:36,071 INFO     LM most common: [('0 0', -2.404031753540039), ('0 1', -2.5391054153442383), ('1 1', -2.6619436740875244), ('1 0', -2.909097194671631), ('0 0 1 1', -3.2639031410217285), ('0 0 1 0', -3.434983253479004), ('0 0 0 0', -3.479076385498047), ('0 0 0 1', -3.49638032913208), ('1 0 1 1', -3.5116348266601562), ('1 1 1 1', -3.6535768508911133), ('0 1 1 1', -3.721264362335205), ('1 0 0 1', -3.733201503753662), ('1 0 1 0', -3.743030071258545), ('1 0 0 0', -3.7888245582580566), ('1 1 1 0', -3.9101967811584473), ('0 1 1 0', -3.915666341781616), ('1 1 0 1', -3.9482083320617676), ('0 1 0 1', -4.028460502624512), ('1 1 0 0', -4.037999153137207), ('0 1 0 0', -4.043251991271973), ('0 0 1 0 1 1', -5.31671667098999), ('0 0 0 0 1 1', -5.413748264312744), ('1 0 1 0 1 1', -5.5393452644348145), ('0 0 1 1 1 1', -5.5471086502075195), ('1 0 0 0 1 1', -5.615265369415283)]
2024-12-16 14:16:36,071 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:16:36,071 INFO     ['0 1', '1 0', '0 0 1 1', '0 0 1 0', '0 0 0 1', '1 0 1 1', '0 1 1 1', '1 0 1 0', '1 0 0 0', '1 1 1 0', '1 1 0 1', '0 1 0 1', '1 1 0 0', '0 1 0 0', '0 0 1 0 1 1', '0 0 0 0 1 1', '1 0 1 0 1 1', '0 0 1 1 1 1', '1 0 0 0 1 1']
2024-12-16 14:16:36,071 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:16:36,071 INFO     []
2024-12-16 14:16:36,072 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 14:16:36,072 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 14:16:36,072 INFO     
2024-12-16 14:16:36,123 INFO     Language: XXI
2024-12-16 14:16:36,123 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:16:36,187 INFO     DONE TRAINING
2024-12-16 14:16:36,191 INFO     TRAINING SET LOSS: 4.314925014972687
2024-12-16 14:16:37,029 INFO     LM most common: [('0 1', 748), ('1 1', 733), ('1 0', 605), ('0 0', 603), ('1 1 1 1', 313), ('0 1 1 1', 310), ('0 0 1 1', 260), ('0 1 1 0', 257), ('1 0 1 1', 245), ('1 1 1 0', 233), ('0 0 1 0', 224), ('1 0 1 0', 190), ('0 1 0 1', 178), ('1 1 0 1', 158), ('0 0 0 1', 156), ('1 1 0 0', 142), ('0 1 0 0', 136), ('1 0 0 1', 135), ('0 0 0 0', 119), ('1 0 0 0', 108), ('1 1 1 0 1 0', 36), ('0 1 1 1 1 0', 36), ('1 0 1 0 1 0', 34), ('0 1 1 1 1 1', 33), ('0 1 1 1 0 0', 32)]
2024-12-16 14:16:38,892 INFO     LM most common: [('0 1', -2.71602463722229), ('0 1 1 1', -2.7970550060272217), ('1 1', -2.852957010269165), ('1 1 1 1', -2.9274215698242188), ('0 0 1 1', -3.074544906616211), ('0 0', -3.1368117332458496), ('0 1 1 0', -3.170032024383545), ('1 0 1 1', -3.221681594848633), ('1 1 1 0', -3.285529375076294), ('1 0', -3.286280632019043), ('0 0 1 0', -3.467556953430176), ('1 0 1 0', -3.599066972732544), ('0 1 0 1', -3.970028877258301), ('1 1 0 1', -4.089116096496582), ('0 0 0 1', -4.241847991943359), ('0 1 0 0', -4.321070671081543), ('1 0 0 1', -4.377651691436768), ('1 1 0 0', -4.425152778625488), ('0 0 0 0', -4.6135735511779785), ('1 0 0 0', -4.733449935913086), ('0 1 1 1 1 0', -5.033874034881592), ('1 1 1 1 1 0', -5.131779193878174), ('0 0 1 1 1 0', -5.324917793273926), ('0 1 1 0 1 0', -5.362856388092041), ('1 0 1 1 1 0', -5.441850185394287)]
2024-12-16 14:16:38,892 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:16:38,892 INFO     ['0 1 1 1', '1 1', '1 1 1 1', '0 0', '1 0 1 1', '1 1 1 0', '0 0 1 0', '1 0 1 0', '0 1 0 1', '1 1 0 1', '0 0 0 1', '0 1 0 0', '0 0 0 0', '1 0 0 0', '0 1 1 1 1 0', '1 1 1 1 1 0', '0 1 1 0 1 0', '1 0 1 1 1 0']
2024-12-16 14:16:38,892 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:16:38,892 INFO     ['1 1 0 0 0 0 1 1', '1 0 0 1 0 1 1 0']
2024-12-16 14:16:38,893 INFO     LM precision, recall, fscore: 0.28 0.92 0.42933333333333334
2024-12-16 14:16:38,893 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:16:38,893 INFO     
2024-12-16 14:16:38,944 INFO     Language: XXRI
2024-12-16 14:16:38,944 INFO     Description: X (X^R)^I
2024-12-16 14:16:39,007 INFO     DONE TRAINING
2024-12-16 14:16:39,011 INFO     TRAINING SET LOSS: 4.35936963558197
2024-12-16 14:16:40,067 INFO     LM most common: [('1 1', 1107), ('1 0', 1082), ('0 1', 869), ('0 0', 791), ('1 1 0 0', 230), ('1 0 0 0', 206), ('1 0 0 1', 173), ('0 0 0 0', 173), ('1 0 1 0', 171), ('0 1 0 0', 165), ('0 1 0 1', 164), ('1 1 1 0', 147), ('1 1 0 1', 147), ('1 0 1 1', 139), ('0 1 1 0', 134), ('0 0 1 0', 130), ('0 0 0 1', 127), ('1 1 1 1', 111), ('0 0 1 1', 110), ('0 1 1 1', 102), ('1 1 0 1 0 1', 38), ('1 1 0 0 0 1', 38), ('1 1 0 1 1 1', 38), ('1 0 0 1 0 1', 34), ('1 1 0 0 1 1', 34)]
