2024-12-16 18:13:20,946 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 18:14:36,402 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:36,402 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 18:14:36,402 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:36,402 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 18:14:36,403 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 18:14:36,403 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:14:36,403 INFO     
2024-12-16 18:14:36,431 INFO     Language: AnUBn
2024-12-16 18:14:36,431 INFO     Description: A^n | B^n
2024-12-16 18:14:37,046 INFO     DONE TRAINING
2024-12-16 18:14:37,084 INFO     TRAINING SET LOSS: 33.565529346466064
2024-12-16 18:14:37,928 INFO     LM most common: [('1', 1682), ('0', 1507), ('1 1', 1096), ('0 0', 972), ('1 1 1', 884), ('0 0 0', 716), ('0 0 0 0', 468), ('1 1 1 1', 444), ('1 1 1 1 1', 346), ('0 0 0 0 0', 343), ('0 0 0 0 0 0', 235), ('1 1 1 1 1 1', 230), ('0 0 0 0 0 0 0', 168), ('1 1 1 1 1 1 1', 149), ('1 1 1 1 1 1 1 1', 109), ('0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 0 0 0', 65), ('1 1 1 1 1 1 1 1 1', 54), ('0 0 0 0 0 0 0 0 0 0', 47), ('', 38), ('1 1 1 1 1 1 1 1 1 1', 34), ('1 1 1 1 1 1 1 1 1 1 1', 29), ('0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 1', 24)]
2024-12-16 18:14:38,026 INFO     LM most common: [('1', -2.2227554321289062), ('1 1 1', -2.394651412963867), ('0', -2.458219051361084), ('1 1', -2.576260566711426), ('0 0', -2.8308589458465576), ('0 0 0', -2.929208755493164), ('1 1 1 1', -2.957843542098999), ('0 0 0 0', -3.0306167602539062), ('1 1 1 1 1', -3.0834317207336426), ('0 0 0 0 0', -3.138132333755493), ('0 0 0 0 0 0', -3.289452314376831), ('1 1 1 1 1 1', -3.436964988708496), ('0 0 0 0 0 0 0', -3.4848294258117676), ('1 1 1 1 1 1 1', -3.6270735263824463), ('0 0 0 0 0 0 0 0', -3.700587272644043), ('1 1 1 1 1 1 1 1', -3.908205032348633), ('0 0 0 0 0 0 0 0 0', -3.925179958343506), ('1 1 1 1 1 1 1 1 1', -4.125621318817139), ('0 0 0 0 0 0 0 0 0 0', -4.157959938049316), ('1 1 1 1 1 1 1 1 1 1', -4.37799072265625), ('0 0 0 0 0 0 0 0 0 0 0', -4.397323131561279), ('1 1 1 1 1 1 1 1 1 1 1', -4.605652809143066), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.642393112182617), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.846714496612549), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.892886161804199)]
2024-12-16 18:14:38,026 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:38,026 INFO     []
2024-12-16 18:14:38,026 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:38,026 INFO     []
2024-12-16 18:14:38,026 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:38,026 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:38,026 INFO     
2024-12-16 18:14:38,059 INFO     Language: AnUAnBn
2024-12-16 18:14:38,059 INFO     Description: A^n | (A^n B^n)
2024-12-16 18:14:38,682 INFO     DONE TRAINING
2024-12-16 18:14:38,719 INFO     TRAINING SET LOSS: 24.295985460281372
2024-12-16 18:14:39,672 INFO     LM most common: [('0 1', 1696), ('0', 1680), ('0 0', 1243), ('0 0 1 1', 1069), ('0 0 0', 811), ('0 0 0 1 1 1', 713), ('0 0 0 0', 542), ('0 0 0 0 1 1 1 1', 400), ('0 0 0 0 0', 272), ('0 0 0 0 0 1 1 1 1 1', 230), ('0 0 0 0 0 0', 219), ('0 0 0 0 0 0 1 1 1 1 1 1', 167), ('0 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 104), ('0 0 0 0 0 0 0 0', 93), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 85), ('0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 54), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 36), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 32), ('0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 1', 17)]
2024-12-16 18:14:39,806 INFO     LM most common: [('0 0', -2.7329185009002686), ('0 0 0', -2.789494037628174), ('0 1', -2.877562999725342), ('0', -2.891949415206909), ('0 0 0 0', -2.910902976989746), ('0 0 1 1', -2.9289958477020264), ('0 0 0 1 1 1', -3.0245285034179688), ('0 0 0 0 0 0', -3.3246424198150635), ('0 0 0 0 1 1 1 1', -3.3526926040649414), ('0 0 0 0 0', -3.3558473587036133), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.6206343173980713), ('0 0 0 0 0 0 0 0', -3.670260190963745), ('0 0 0 0 0 1 1 1 1 1', -3.8053297996520996), ('0 0 0 0 0 0 0', -3.834043502807617), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.8491313457489014), ('0 0 0 0 0 0 0 0 0 0', -3.936344623565674), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.055362224578857), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.152559757232666), ('0 0 0 0 0 0 0 0 0', -4.154874324798584), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.165813446044922), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.253201961517334), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.350554943084717), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.377124786376953), ('0 0 0 0 0 0 0 0 0 0 0', -4.404419422149658), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.446819305419922)]
2024-12-16 18:14:39,806 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:39,806 INFO     []
2024-12-16 18:14:39,807 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:39,807 INFO     []
2024-12-16 18:14:39,807 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:39,807 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:14:39,807 INFO     
2024-12-16 18:14:39,837 INFO     Language: ABnUBAn
2024-12-16 18:14:39,838 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:14:40,473 INFO     DONE TRAINING
2024-12-16 18:14:40,511 INFO     TRAINING SET LOSS: 19.95842444896698
2024-12-16 18:14:41,623 INFO     LM most common: [('0 1', 1997), ('1 0', 1802), ('0 1 0 1', 1166), ('1 0 1 0', 977), ('0 1 0 1 0 1', 719), ('1 0 1 0 1 0', 632), ('1 0 1 0 1 0 1 0', 460), ('0 1 0 1 0 1 0 1', 388), ('1 0 1 0 1 0 1 0 1 0', 286), ('0 1 0 1 0 1 0 1 0 1', 244), ('1 0 1 0 1 0 1 0 1 0 1 0', 221), ('0 1 0 1 0 1 0 1 0 1 0 1', 132), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 130), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 93), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 70), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 52), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('', 27), ('0', 22), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 21), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17), ('1 0 1', 16)]
2024-12-16 18:14:41,787 INFO     LM most common: [('0 1', -1.8796765804290771), ('1 0', -2.1138877868652344), ('0 1 0 1', -2.136521100997925), ('0 1 0 1 0 1', -2.592374801635742), ('1 0 1 0', -2.7493362426757812), ('1 0 1 0 1 0', -2.9350857734680176), ('0 1 0 1 0 1 0 1', -3.020343542098999), ('1 0 1 0 1 0 1 0', -3.141500949859619), ('1 0 1 0 1 0 1 0 1 0', -3.328805446624756), ('0 1 0 1 0 1 0 1 0 1', -3.4144392013549805), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.5078530311584473), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.685149669647217), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.7932748794555664), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.862765312194824), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.041321754455566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.165349006652832), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.220734596252441), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.4003729820251465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.534333229064941), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.580422878265381), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.760556221008301), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.902100563049316), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.940918922424316), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.1212158203125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.269277572631836)]
2024-12-16 18:14:41,788 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:41,788 INFO     []
2024-12-16 18:14:41,788 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:41,788 INFO     []
2024-12-16 18:14:41,788 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:41,788 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:41,788 INFO     
2024-12-16 18:14:41,862 INFO     Language: XX
2024-12-16 18:14:41,863 INFO     Description: XX (two copies of the same string)
2024-12-16 18:14:42,520 INFO     DONE TRAINING
2024-12-16 18:14:42,558 INFO     TRAINING SET LOSS: 40.89672762155533
2024-12-16 18:14:43,494 INFO     LM most common: [('1 1', 1724), ('0 0', 1332), ('1 1 1 1', 368), ('0 1', 323), ('1 0 1 0', 246), ('0 0 0 0', 244), ('0 1 0 1', 187), ('0 0 1 0', 186), ('1 0 1 1', 164), ('1 1 0 1', 153), ('0 0 0 1', 148), ('1 1 1 1 1 1', 93), ('1 0 0 0', 92), ('0 0 1 1', 86), ('0 1 1 1', 82), ('1 0 0 1', 72), ('1 0', 72), ('0 1 0 0 1 0', 71), ('0 0 0 0 0 0', 71), ('1 1 1 0 1 1', 65), ('0 1 0 1 1 0', 49), ('0 0 0 0 1 0', 47), ('0 1 0 0 0 0', 46), ('0 0 0 1 0 0', 41), ('1 1 0 1 1 0', 41)]
2024-12-16 18:14:45,361 INFO     LM most common: [('1 1', -1.2942992448806763), ('0 0', -1.6958093643188477), ('1 1 1 1', -2.9099225997924805), ('0 0 0 0', -3.2782297134399414), ('1 0 1 0', -3.7227683067321777), ('0 0 1 0', -4.023894309997559), ('0 0 0 0 0 0', -4.060242652893066), ('0 1 0 1', -4.113083362579346), ('1 1 1 1 1 1', -4.239939212799072), ('0 0 0 1', -4.2464518547058105), ('1 0 1 1', -4.342277526855469), ('1 1 0 1', -4.578709602355957), ('0 1', -4.605478286743164), ('0 0 0 0 1 0', -4.6407012939453125), ('0 1 0 0 1 0', -4.8736572265625), ('1 1 1 0 1 1', -4.983705043792725), ('0 0 0 1 0 0', -4.996774196624756), ('0 0 0 0 0 0 0 0', -5.270245552062988), ('0 0 1 1', -5.3105878829956055), ('0 1 0 0 0 0', -5.31099271774292), ('0 1 0 1 1 0', -5.331037521362305), ('0 0 1 0 1 0', -5.415844917297363), ('1 1 1 1 1 1 1 1', -5.502692222595215), ('0 1 1 1', -5.587045669555664), ('0 0 0 1 1 0', -5.590875625610352)]
2024-12-16 18:14:45,362 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:45,362 INFO     ['0 0 1 0', '0 0 0 1', '1 0 1 1', '1 1 0 1', '0 1', '0 0 0 0 1 0', '1 1 1 0 1 1', '0 0 0 1 0 0', '0 0 1 1', '0 1 0 0 0 0', '0 1 0 1 1 0', '0 0 1 0 1 0', '0 1 1 1', '0 0 0 1 1 0']
2024-12-16 18:14:45,362 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:45,362 INFO     []
2024-12-16 18:14:45,362 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 18:14:45,362 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:45,362 INFO     
2024-12-16 18:14:45,460 INFO     Language: XXX
2024-12-16 18:14:45,460 INFO     Description: XXX
2024-12-16 18:14:46,139 INFO     DONE TRAINING
2024-12-16 18:14:46,178 INFO     TRAINING SET LOSS: 38.5974218249321
2024-12-16 18:14:47,625 INFO     LM most common: [('1 1 1', 1329), ('0 0 0', 807), ('1 0 1', 361), ('1 1 1 1 1 1', 299), ('0 0 1', 258), ('1 0 0', 244), ('0 1 1', 223), ('0 1 0', 153), ('0 0 0 0 0 0', 135), ('1 1 0', 127), ('1 1 0 1 1 1', 102), ('1 1 1 1 1 1 1 1 1', 83), ('0 0 0 0 1 0', 76), ('0 0 1 0 0 0', 70), ('1 1 1 0 1 1', 67), ('0 0 0 0 0 1', 63), ('1 1 1 1 0 1', 53), ('0 0 0 1 0 0', 52), ('0 1 0 0 0 0', 51), ('1 0 1 1 1 1', 48), ('1 1 1 0 1 0', 47), ('1 1', 43), ('0 0 0 1 0 1', 43), ('0 1 0 1 1 1', 41), ('0 0 1 0 0 1', 41)]
2024-12-16 18:14:50,564 INFO     LM most common: [('1 1 1', -1.4113659858703613), ('0 0 0', -2.194953203201294), ('1 1 1 1 1 1', -2.6301145553588867), ('1 1 1 1 1 1 1 1 1', -3.342651128768921), ('0 0 0 0 0 0', -3.433763027191162), ('1 0 1', -3.525735855102539), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.411360740661621), ('1 0 0', -4.484133243560791), ('0 0 1', -4.5271196365356445), ('1 1 0 1 1 1', -4.649992942810059), ('0 1 1', -4.739161968231201), ('0 0 0 0 0 1', -4.773110866546631), ('0 0 1 0 0 0', -4.968942165374756), ('1 1 1 0 1 1', -4.974534034729004), ('1 0 1 1 1 1', -5.018622875213623), ('0 0 0 0 0 0 0 0 0', -5.040968894958496), ('0 0 0 0 1 0', -5.120321273803711), ('0 1 0', -5.137757301330566), ('0 1 0 0 0 0', -5.233933925628662), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.4025163650512695), ('0 1 0 1 1 1', -5.529352188110352), ('1 1 0 1 1 1 1 1 1', -5.532690048217773), ('0 0 0 1 0 0', -5.542105197906494), ('0 0 0 0 0 1 0 0 0', -5.556341171264648), ('1 1 1 1 0 1', -5.616680145263672)]
2024-12-16 18:14:50,564 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:50,565 INFO     ['1 0 1', '1 0 0', '0 0 1', '1 1 0 1 1 1', '0 1 1', '0 0 0 0 0 1', '0 0 1 0 0 0', '1 1 1 0 1 1', '1 0 1 1 1 1', '0 0 0 0 1 0', '0 1 0', '0 1 0 0 0 0', '0 1 0 1 1 1', '1 1 0 1 1 1 1 1 1', '0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '1 1 1 1 0 1']
2024-12-16 18:14:50,565 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:50,565 INFO     ['1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 18:14:50,565 INFO     LM precision, recall, fscore: 0.32 0.8 0.45714285714285713
2024-12-16 18:14:50,565 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:50,565 INFO     
2024-12-16 18:14:50,714 INFO     Language: XY
2024-12-16 18:14:50,714 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:14:51,346 INFO     DONE TRAINING
2024-12-16 18:14:51,384 INFO     TRAINING SET LOSS: 47.02190923690796
2024-12-16 18:14:52,219 INFO     LM most common: [('1 0 1', 237), ('0 0 1', 236), ('0 1 1', 223), ('1 0 0', 211), ('1 1 1', 205), ('1 1 0', 189), ('0 1 0', 176), ('0 0 0', 173), ('1 1', 150), ('0 0', 144), ('1 0 1 1', 134), ('1 0', 133), ('1 1 1 1', 130), ('0 1 1 1', 127), ('0 0 1 1', 125), ('0 1', 125), ('1 0 0 1', 108), ('1 0 1 0', 107), ('1 1 1 0', 107), ('0 0 0 1', 104), ('0 0 1 0', 98), ('0 1 0 1', 96), ('0 1 1 0', 94), ('1 1 0 1', 91), ('0 1 0 0', 85)]
2024-12-16 18:14:54,291 INFO     LM most common: [('1 0 1', -4.2715840339660645), ('0 0 1', -4.303869247436523), ('1 1 1', -4.447687149047852), ('1 0 1 1', -4.48234224319458), ('0 0 1 1', -4.490680694580078), ('0 1 1', -4.506993770599365), ('1 1 1 1', -4.677013874053955), ('0 1 1 1', -4.715089321136475), ('1 0 0', -4.8658318519592285), ('0 0 1 1 1', -4.874258995056152), ('1 0 1 1 1', -4.882221221923828), ('1 0 1 0', -4.911716461181641), ('0 0 0', -4.912910461425781), ('0 0 1 0', -4.934575080871582), ('0 0 1 1 0', -4.954949378967285), ('1 0 1 1 0', -4.973038673400879), ('1 1 0', -5.042912006378174), ('1 0 0 1', -5.05702543258667), ('1 1 1 1 1', -5.0771989822387695), ('0 0 0 1', -5.079648971557617), ('0 1 1 1 1', -5.098654747009277), ('1 1 1 0', -5.105978012084961), ('0 1 0', -5.115739822387695), ('0 1 1 0', -5.158631801605225), ('1 1 1 1 0', -5.173499584197998)]
2024-12-16 18:14:54,291 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:54,291 INFO     []
2024-12-16 18:14:54,291 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:54,291 INFO     []
2024-12-16 18:14:54,292 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:54,292 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:54,292 INFO     
2024-12-16 18:14:54,368 INFO     Language: XXR
2024-12-16 18:14:54,369 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:14:55,005 INFO     DONE TRAINING
2024-12-16 18:14:55,043 INFO     TRAINING SET LOSS: 37.18737316131592
2024-12-16 18:14:55,974 INFO     LM most common: [('1 1', 1980), ('0 0', 1878), ('1 1 1 1', 610), ('0 0 0 0', 521), ('1 0 0 1', 354), ('0 1 1 0', 344), ('0 0 0 0 0 0', 113), ('1 1 1 1 1 1', 88), ('1 0 1 1', 82), ('0 1 1 1 1 0', 75), ('0 0 1 1 0 0', 73), ('0 1 0 0 1 0', 72), ('1 0 0 0 0 1', 70), ('1 0', 66), ('1 1 0 0', 66), ('1 1 0 0 1 1', 58), ('1 0 1 1 0 1', 57), ('1 1 1 0 0 1', 52), ('0 1 1 0 0 0', 46), ('0 0 0 1 1 0', 38), ('0 0 1 0', 37), ('1 0 0 0', 35), ('1 1 1 1 0 1', 31), ('1 0 0 1 1 1', 29), ('1 0 1 1 1 1', 25)]
2024-12-16 18:14:57,682 INFO     LM most common: [('1 1', -1.1498854160308838), ('0 0', -1.1881507635116577), ('1 1 1 1', -2.5379750728607178), ('0 0 0 0', -2.6125991344451904), ('0 1 1 0', -3.411268711090088), ('1 0 0 1', -3.4186038970947266), ('0 0 1 1 0 0', -4.54001522064209), ('0 0 0 0 0 0', -4.559897422790527), ('0 1 1 1 1 0', -5.125405788421631), ('1 0 0 0 0 1', -5.1712775230407715), ('1 1 1 1 1 1', -5.2144951820373535), ('0 1 0 0 1 0', -5.21567440032959), ('1 1 0 0 1 1', -5.2578887939453125), ('1 0 1 1 0 1', -5.4517903327941895), ('0 1 1 0 0 0', -5.873830795288086), ('1 1 1 0 0 1', -5.967616558074951), ('0 0 1 0 0 1 0 0', -6.078680515289307), ('0 0 0 1 1 0', -6.213551998138428), ('0 0 1 1 1 1 0 0', -6.260753154754639), ('1 1 0 0', -6.289987087249756), ('1 0 0 1 1 1', -6.2970733642578125), ('0 1 0 0 0 0 1 0', -6.371713638305664), ('1 1 0 1 1 0 1 1', -6.425294399261475), ('1 0 1 1', -6.456974983215332), ('1 0 1 1 0 1 1 1', -6.468962669372559)]
2024-12-16 18:14:57,682 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:57,682 INFO     ['0 1 1 0 0 0', '1 1 1 0 0 1', '0 0 0 1 1 0', '1 1 0 0', '1 0 0 1 1 1', '1 0 1 1', '1 0 1 1 0 1 1 1']
2024-12-16 18:14:57,682 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:57,682 INFO     []
2024-12-16 18:14:57,683 INFO     LM precision, recall, fscore: 0.72 1.0 0.8372093023255813
2024-12-16 18:14:57,683 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:57,683 INFO     
2024-12-16 18:14:57,760 INFO     Language: XXI
2024-12-16 18:14:57,760 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:14:58,410 INFO     DONE TRAINING
2024-12-16 18:14:58,449 INFO     TRAINING SET LOSS: 43.496818125247955
2024-12-16 18:14:59,568 INFO     LM most common: [('0 1', 954), ('1 0', 946), ('0 0', 919), ('1 1', 876), ('0 0 1 0', 180), ('1 0 1 0', 173), ('0 1 1 0', 165), ('0 1 1 1', 157), ('1 0 1 1', 152), ('1 1 1 0', 151), ('0 1 0 0', 151), ('1 1 1 1', 149), ('0 0 1 1', 140), ('1 0 0 1', 135), ('0 0 0 1', 134), ('0 1 0 1', 133), ('1 1 0 1', 126), ('1 1 0 0', 125), ('1 0 0 0', 120), ('0 0 0 0', 104), ('0 1 1 1 1 0', 35), ('0 1 1 1 1 1', 32), ('0 0 1 1 1 0', 31), ('0 1 1 0 0 0', 30), ('1 1 1 0 1 0', 28)]
