2024-12-16 08:58:59,124 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 09:00:23,407 INFO     Language: AnUBn
2024-12-16 09:00:23,407 INFO     Description: A^n | B^n
2024-12-16 09:00:23,421 INFO     DONE TRAINING
2024-12-16 09:00:23,422 INFO     TRAINING SET LOSS: 0.017943328246474266
2024-12-16 09:00:23,942 INFO     LM most common: [('0 0 0 0', 9334), ('0 0 1 0', 107), ('0 0 0 0 0 0', 105), ('0 0', 85), ('1 0 0 0', 69), ('0 0 0 1', 37), ('0 0 2 0', 26), ('0 0 0 0 1 0', 25), ('2 0 0 0', 25), ('0 0 0 0 0 0 0 0', 24), ('0 0 3 0', 20), ('0 1 0 0', 19), ('0 0 0', 17), ('0 0 0 0 2 0', 14), ('', 10), ('3 0 0 0', 9), ('0 0 0 2', 8), ('0 0 0 3', 7), ('0 0 0 4', 4), ('0', 4), ('1 0 0 0 0 0', 4), ('0 0 0 0 0 0 1 0', 3), ('0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 1 0 0 0', 3), ('0 2 0 0', 3)]
2024-12-16 09:00:23,989 INFO     LM most common: [('0 0 0 0', -0.0004914549645036459), ('0 0 0 0 0 0', -8.601974487304688), ('0 0 1 0', -9.181450843811035), ('0 0', -9.363805770874023), ('1 0 0 0', -10.096548080444336), ('0 0 0 1', -11.00861644744873), ('0 0 0 0 0 0 0 0', -11.113183975219727), ('0 0 2 0', -11.151947021484375), ('0 0 0 0 1 0', -11.451428413391113), ('2 0 0 0', -11.87730598449707), ('0 0 0', -12.446176528930664), ('0 1 0 0', -12.791122436523438), ('0 0 0 0 2 0', -13.181638717651367), ('0 0 3 0', -13.435209274291992), ('0 0 0 2', -13.836029052734375), ('3 0 0 0', -14.244165420532227), ('', -14.303152084350586), ('0', -15.182857513427734), ('0 0 0 0 0 0 0 0 0 0', -15.309189796447754), ('0 0 0 3', -15.497028350830078), ('0 2 0 0', -15.50362491607666), ('0 0 0 0 0 0 1 0', -15.764286041259766), ('4 0 0 0', -15.996899604797363), ('0 0 0 0 1 0 0 0', -16.10040855407715), ('0 0 1', -16.555397033691406)]
2024-12-16 09:00:23,990 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:00:23,990 INFO     ['0 0 1 0', '1 0 0 0', '0 0 0 1', '0 0 2 0', '0 0 0 0 1 0', '2 0 0 0', '0 1 0 0', '0 0 0 0 2 0', '0 0 3 0', '0 0 0 2', '3 0 0 0', '', '0 0 0 3', '0 2 0 0', '0 0 0 0 0 0 1 0', '4 0 0 0', '0 0 0 0 1 0 0 0', '0 0 1']
2024-12-16 09:00:23,990 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:00:23,990 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:00:23,990 INFO     LM precision, recall, fscore: 0.28 0.32 0.2986666666666667
2024-12-16 09:00:23,990 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:00:23,990 INFO     
2024-12-16 09:00:23,993 INFO     Language: AnUAnBn
2024-12-16 09:00:23,993 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:00:24,007 INFO     DONE TRAINING
2024-12-16 09:00:24,007 INFO     TRAINING SET LOSS: 0.002351352944970131
2024-12-16 09:00:24,411 INFO     LM most common: [('0', 9949), ('1', 20), ('', 13), ('2', 9), ('0 1', 3), ('0 1 0', 2), ('0 2 0', 1), ('4', 1), ('3', 1), ('0 3 0', 1)]
2024-12-16 09:00:24,420 INFO     LM most common: [('0', -9.298282748204656e-06), ('1', -12.28329086303711), ('', -12.775657653808594), ('2', -13.28754711151123), ('0 1', -16.056610107421875), ('3', -16.208492279052734), ('0 1 0', -16.94091033935547), ('4', -17.51236915588379), ('0 2 0', -17.995901107788086), ('0 3 0', -19.644346237182617)]
2024-12-16 09:00:24,421 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:00:24,421 INFO     ['1', '', '2', '3', '0 1 0', '4', '0 2 0', '0 3 0']
2024-12-16 09:00:24,421 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:00:24,421 INFO     ['0 0 1 1', '0 0', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:00:24,421 INFO     LM precision, recall, fscore: 0.2 0.08 0.11428571428571428
2024-12-16 09:00:24,421 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:00:24,421 INFO     
2024-12-16 09:00:24,424 INFO     Language: ABnUBAn
2024-12-16 09:00:24,424 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:00:24,438 INFO     DONE TRAINING
2024-12-16 09:00:24,439 INFO     TRAINING SET LOSS: 0.15172579884529114
2024-12-16 09:00:26,586 INFO     LM most common: [('0 1 0 1 0 1', 1046), ('0 1 0 1 0 1 0 1', 831), ('0 1 0 1 0 1 0 1 0 1', 727), ('0 1 0 1', 704), ('0 1 0 1 0 1 0 1 0 1 0 1', 583), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 493), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 397), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 316), ('0 1', 242), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 241), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 228), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 190), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 142), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 128), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 113), ('1 1 0 1 0 1', 106), ('1 1 0 1 0 1 0 1', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 93), ('1 1 0 1 0 1 0 1 0 1', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('1 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48)]
2024-12-16 09:00:27,870 INFO     LM most common: [('0 1 0 1 0 1', -3.4812705516815186), ('0 1 0 1 0 1 0 1', -3.5783047676086426), ('0 1 0 1 0 1 0 1 0 1', -3.633601665496826), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.6787402629852295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.712581157684326), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7438907623291016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.773571014404297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8028981685638428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.832216262817383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8609049320220947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8898775577545166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.918889045715332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9477295875549316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.97651743888855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.005326271057129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0341715812683105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.063020706176758), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0918707847595215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.120719909667969), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.149569988250732), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.178420066833496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.207269668579102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.236119270324707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.264969825744629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.293820381164551)]
2024-12-16 09:00:27,870 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:00:27,870 INFO     []
2024-12-16 09:00:27,870 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:00:27,870 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 09:00:27,870 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 09:00:27,871 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:00:27,871 INFO     
2024-12-16 09:00:27,918 INFO     Language: XX
2024-12-16 09:00:27,918 INFO     Description: XX (two copies of the same string)
2024-12-16 09:00:27,932 INFO     DONE TRAINING
2024-12-16 09:00:27,933 INFO     TRAINING SET LOSS: 0.003730013268068433
2024-12-16 09:00:28,419 INFO     LM most common: [('0 0', 9870), ('1 0', 16), ('0 0 0 0', 12), ('0 1', 10), ('0 0 1 0 0', 9), ('2 0', 9), ('0 2', 8), ('0 0 1', 7), ('0', 7), ('', 6), ('0 0 0 0 0 0', 4), ('0 0 1 2 0 0', 4), ('0 3', 3), ('0 0 3 0 0', 3), ('3 0', 3), ('0 0 1 1 0 0', 2), ('0 0 0 0 1', 2), ('0 5', 2), ('0 4', 2), ('0 0 0 0 0', 2), ('5 0', 2), ('0 0 1 0 0 0 0', 1), ('0 0 1 0 0 0 0 0', 1), ('0 0 0', 1), ('0 0 1 1', 1)]
2024-12-16 09:00:28,456 INFO     LM most common: [('0 0', -1.4662697140011005e-05), ('0 0 1 0 0', -12.749505043029785), ('1 0', -12.860759735107422), ('0 0 0 0', -12.974550247192383), ('0 1', -13.334897994995117), ('0 0 1', -13.889677047729492), ('0 0 1 0 0 0', -14.0184965133667), ('0', -14.128457069396973), ('2 0', -14.38078498840332), ('0 0 0 0 0 0', -14.448009490966797), ('0 2', -14.917495727539062), ('', -15.434530258178711), ('0 0 1 1 0 0', -15.590031623840332), ('0 0 0 0 0', -15.96973991394043), ('0 0 3 0 0', -16.024860382080078), ('0 0 1 2 0 0', -16.061511993408203), ('0 0 1 0 0 0 0 0', -16.121145248413086), ('3 0', -16.156286239624023), ('0 3', -16.47561264038086), ('0 0 2 0 0', -16.785829544067383), ('0 0 1 1', -17.133419036865234), ('0 0 0 0 0 0 0 0', -17.159149169921875), ('4 0', -17.624483108520508), ('0 4', -17.83148765563965), ('0 0 3 0', -18.6853084564209)]
2024-12-16 09:00:28,456 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:00:28,456 INFO     ['0 0 1 0 0', '1 0', '0 1', '0 0 1', '0 0 1 0 0 0', '0', '2 0', '0 2', '', '0 0 1 1 0 0', '0 0 0 0 0', '0 0 3 0 0', '0 0 1 2 0 0', '0 0 1 0 0 0 0 0', '3 0', '0 3', '0 0 2 0 0', '0 0 1 1', '4 0', '0 4', '0 0 3 0']
2024-12-16 09:00:28,456 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:00:28,456 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 09:00:28,456 INFO     LM precision, recall, fscore: 0.16 0.16 0.16
2024-12-16 09:00:28,456 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:00:28,456 INFO     
2024-12-16 09:00:28,519 INFO     Language: XXX
2024-12-16 09:00:28,519 INFO     Description: XXX
2024-12-16 09:00:28,533 INFO     DONE TRAINING
2024-12-16 09:00:28,534 INFO     TRAINING SET LOSS: 0.007659842725843191
2024-12-16 09:00:29,035 INFO     LM most common: [('1 1 1', 9547), ('0 1 1', 104), ('1 1 1 1 1', 48), ('1 1', 46), ('1 1 0', 40), ('2 1 1', 37), ('', 21), ('1 1 1 1', 19), ('1 1 1 1 1 1', 16), ('3 1 1', 15), ('1 0 1', 14), ('1 1 2', 11), ('1 1 1 0', 9), ('1 1 1 1 2', 9), ('1 1 1 1 1 1 1', 8), ('1 1 1 0 1 1 1', 7), ('1 1 1 1 0', 4), ('1 1 1 1 1 0', 4), ('1 1 1 2', 4), ('1 1 1 1 1 1 0', 3), ('4 1 1', 3), ('1 3 1', 2), ('1 1 1 0 0 1 1', 2), ('1 1 1 0 1 1', 2), ('1 1 1 1 1 2 2', 1)]
2024-12-16 09:00:29,082 INFO     LM most common: [('1 1 1', -0.0002995546965394169), ('1 1 1 1 1', -9.29507064819336), ('0 1 1', -9.355917930603027), ('1 1 1 1 1 1', -10.256794929504395), ('1 1 0', -10.806114196777344), ('2 1 1', -10.912605285644531), ('1 1', -11.177963256835938), ('1 1 1 1 1 1 1', -11.513294219970703), ('1 1 1 1', -11.963362693786621), ('', -12.678915023803711), ('1 1 1 0', -12.836788177490234), ('1 0 1', -13.172581672668457), ('1 1 1 0 1 1 1', -13.396709442138672), ('3 1 1', -13.547000885009766), ('1 1 2', -13.716520309448242), ('1 1 1 2', -13.791512489318848), ('1 1 1 1 1 0', -14.038961410522461), ('1 1 1 1 0', -14.074577331542969), ('1 1 1 1 1 1 1 1 1', -14.217704772949219), ('1 1 1 2 1 1 1', -14.505836486816406), ('1 1 1 1 2', -14.567089080810547), ('4 1 1', -15.351887702941895), ('1 2 1', -15.544193267822266), ('1 1 3', -15.80070686340332), ('1 1 1 1 1 1 0', -16.154876708984375)]
2024-12-16 09:00:29,082 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:00:29,082 INFO     ['1 1 1 1 1', '0 1 1', '1 1 0', '2 1 1', '1 1', '1 1 1 1 1 1 1', '1 1 1 1', '', '1 1 1 0', '1 0 1', '1 1 1 0 1 1 1', '3 1 1', '1 1 2', '1 1 1 2', '1 1 1 1 1 0', '1 1 1 1 0', '1 1 1 2 1 1 1', '1 1 1 1 2', '4 1 1', '1 2 1', '1 1 3', '1 1 1 1 1 1 0']
2024-12-16 09:00:29,082 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:00:29,082 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 09:00:29,083 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 09:00:29,083 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:00:29,083 INFO     
2024-12-16 09:00:29,203 INFO     Language: XY
2024-12-16 09:00:29,203 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:00:29,217 INFO     DONE TRAINING
2024-12-16 09:00:29,218 INFO     TRAINING SET LOSS: 0.009256397373974323
2024-12-16 09:00:29,753 INFO     LM most common: [('1 0 1 1', 9519), ('1 0 1 0', 81), ('1 0 0 1', 57), ('1 1 1 1', 47), ('1 0', 29), ('2 0 1 1', 27), ('1 0 1 2', 24), ('1', 22), ('1 0 1 1 0 1 1', 19), ('1 0 1 1 1 0 1 1', 18), ('1 0 1', 18), ('1 2 1 1', 16), ('0 0 1 1', 14), ('1 0 1 1 1 1', 14), ('1 0 2 1', 9), ('0 1 1', 8), ('1 0 1 3', 6), ('1 0 3 1', 6), ('', 5), ('1 0 1 1 2 1', 4), ('1 0 1 1 1 1 1 1', 4), ('1 3 1 1', 4), ('1 0 1 1 1 1 1 0 1 1', 3), ('1 0 1 1 3 1', 3), ('0 0 1 0', 3)]
2024-12-16 09:00:29,813 INFO     LM most common: [('1 0 1 1', -0.00021862387075088918), ('1 0 1 0', -9.555060386657715), ('1 0 0 1', -10.313820838928223), ('1 1 1 1', -10.686692237854004), ('1 0 1 1 0 1 1', -11.117635726928711), ('1 0 1 1 1 0 1 1', -11.16709041595459), ('0 0 1 1', -11.289459228515625), ('1 0 1 1 1 1', -11.350324630737305), ('1 0 1 2', -11.678596496582031), ('1 0', -11.872664451599121), ('2 0 1 1', -12.182056427001953), ('1 0 1', -12.680850982666016), ('1 2 1 1', -12.838050842285156), ('1', -12.990470886230469), ('1 0 1 1 1 1 1 1', -13.057295799255371), ('1 0 2 1', -13.35511302947998), ('1 0 1 1 1 1 1 0 1 1', -13.860517501831055), ('0 1 1', -14.000897407531738), ('1 0 1 1 2 1', -14.129377365112305), ('1 0 1 1 2 1 1 0 1 1', -14.556971549987793), ('1 0 1 3', -14.798377990722656), ('1 0 3 1', -15.087141036987305), ('0 1 1 0 1 1', -15.409760475158691), ('1 0 1 1 1', -15.739912033081055), ('', -15.807960510253906)]
2024-12-16 09:00:29,813 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:00:29,813 INFO     ['1 0 1 2', '2 0 1 1', '1 2 1 1', '1', '1 0 2 1', '1 0 1 1 2 1', '1 0 1 1 2 1 1 0 1 1', '1 0 1 3', '1 0 3 1', '']
2024-12-16 09:00:29,813 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:00:29,813 INFO     ['0 1', '0 0 0', '1 1 0', '1 1 1', '1 0 0', '0 1 0', '1 1 0 0', '0 1 0 0', '0 1 1 0', '1 1 0 1', '0 0 0 1', '1 0 0 0', '0 0 0 0', '0 1 0 1']
2024-12-16 09:00:29,814 INFO     LM precision, recall, fscore: 0.6 0.44 0.5076923076923077
2024-12-16 09:00:29,814 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:00:29,814 INFO     
2024-12-16 09:00:29,863 INFO     Language: XXR
2024-12-16 09:00:29,863 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:00:29,877 INFO     DONE TRAINING
2024-12-16 09:00:29,878 INFO     TRAINING SET LOSS: 0.7233701944351196
2024-12-16 09:00:32,044 INFO     LM most common: [('1 1', 233), ('1 0 0 1', 148), ('1 1 0 1', 87), ('1 0 1 1', 74), ('1 1 1 1', 69), ('1 0 0 1 1 1', 53), ('1 0 0 0 0 1', 44), ('', 43), ('1 0 0 0 0 0 1 1', 42), ('1 1 0 1 1 1', 42), ('1 1 0 0 1 1', 38), ('1 0 0 0 1 1', 35), ('1 1 0 0 0 0 1 1', 34), ('1 0 0 1 0 1', 34), ('1 0 0 0 0 0 0 1', 34), ('1 1 0 0 0 0 0 1', 34), ('0 0 0 1', 32), ('1 1 0 1 0 0 0 1', 30), ('1 1 0 1 0 0 1 1', 29), ('1 0 0 1 0 0 1 1', 27), ('1 1 0 0 0 1', 27), ('1 1 0 0 1 0 1 1', 25), ('1 1 0 1 1 0 1 1', 23), ('1 0 0 1 0 0 0 1', 23), ('1 1 0 1 0 1', 22)]
2024-12-16 09:00:38,984 INFO     LM most common: [('1 1 0 0 0 0 1 1', -5.1123046875), ('1 1 0 1 0 0 1 1', -5.187331676483154), ('1 0 0 0 0 0 1 1', -5.275641441345215), ('1 0 0 1 0 0 1 1', -5.288437843322754), ('1 0 0 1', -5.525899887084961), ('1 1 0 1 1 0 1 1', -5.567203044891357), ('1 0 0 1 1 0 1 1', -5.580455780029297), ('1 0 0 1 1 1', -5.691683769226074), ('1 1', -5.6922688484191895), ('1 1 0 1 0 0 0 0 1 1', -5.7137017250061035), ('1 1 0 0 0 0 0 0 1 1', -5.722469806671143), ('1 1 0 0 0 0 0 1', -5.750582695007324), ('1 1 0 1 0 0 0 1', -5.771783828735352), ('1 1 0 1 1 1', -5.875222206115723), ('1 0 0 1 0 0 0 0 1 1', -5.949324131011963), ('1 1 0 1', -5.974205017089844), ('1 0 0 0 0 0 0 1', -5.9849348068237305), ('1 0 0 1 0 0 0 1', -6.006448745727539), ('1 1 0 1 0 0 0 0 0 1', -6.062559127807617), ('1 0 0 0 0 0 0 0 1 1', -6.064482688903809), ('1 1 0 1 0 0 0 0 0 0 1 1', -6.229084014892578), ('1 0 0 1 0 0 0 0 0 1', -6.266888618469238), ('1 1 0 0 0 0 0 0 0 0 1 1', -6.343845844268799), ('1 1 0 0 0 0 0 0 0 1', -6.383177757263184), ('1 0 0 1 0 0 0 0 0 0 1 1', -6.493876934051514)]
2024-12-16 09:00:38,984 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:00:38,984 INFO     ['1 1 0 1 0 0 1 1', '1 0 0 0 0 0 1 1', '1 0 0 1 0 0 1 1', '1 0 0 1 1 0 1 1', '1 0 0 1 1 1', '1 1 0 1 0 0 0 0 1 1', '1 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 1', '1 1 0 1 1 1', '1 0 0 1 0 0 0 0 1 1', '1 1 0 1', '1 0 0 1 0 0 0 1', '1 1 0 1 0 0 0 0 0 1', '1 0 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 0 0 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '1 0 0 1 0 0 0 0 0 0 1 1']
2024-12-16 09:00:38,984 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:00:38,984 INFO     ['0 1 1 0', '0 0 1 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1']
2024-12-16 09:00:38,985 INFO     LM precision, recall, fscore: 0.28 0.68 0.3966666666666667
