2024-12-16 16:15:10,981 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 16:19:47,332 INFO     LM most common: [('0', -1.956322431564331), ('1', -2.174276351928711), ('0 0', -2.3850879669189453), ('0 0 0', -2.607509136199951), ('1 1', -2.6600356101989746), ('1 1 1', -2.878016471862793), ('0 0 0 0', -2.8902909755706787), ('1 1 1 1', -3.120370388031006), ('0 0 0 0 0', -3.1687493324279785), ('1 1 1 1 1', -3.3472394943237305), ('0 0 0 0 0 0', -3.455488920211792), ('1 1 1 1 1 1', -3.5675411224365234), ('0 0 0 0 0 0 0', -3.7438175678253174), ('1 1 1 1 1 1 1', -3.7808728218078613), ('1 1 1 1 1 1 1 1', -3.990323543548584), ('0 0 0 0 0 0 0 0', -4.0341291427612305), ('1 1 1 1 1 1 1 1 1', -4.197286605834961), ('0 0 0 0 0 0 0 0 0', -4.325397968292236), ('1 1 1 1 1 1 1 1 1 1', -4.4028706550598145), ('1 1 1 1 1 1 1 1 1 1 1', -4.6076340675354), ('0 0 0 0 0 0 0 0 0 0', -4.617391586303711), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.811783790588379), ('0 0 0 0 0 0 0 0 0 0 0', -4.909843921661377), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.015592575073242), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.202757835388184)]
2024-12-16 16:19:47,332 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:19:47,332 INFO     []
2024-12-16 16:19:47,332 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:19:47,332 INFO     []
2024-12-16 16:19:47,333 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:19:47,333 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:19:47,333 INFO     
2024-12-16 16:19:47,670 INFO     Language: AnUAnBn
2024-12-16 16:19:47,671 INFO     Description: A^n | (A^n B^n)
2024-12-16 16:19:54,033 INFO     DONE TRAINING
2024-12-16 16:19:54,422 INFO     TRAINING SET LOSS: 250.61617276072502
2024-12-16 16:19:55,506 INFO     LM most common: [('0', 1801), ('0 1', 1586), ('0 0', 1053), ('0 0 1 1', 1001), ('0 0 0', 740), ('0 0 0 1 1 1', 645), ('0 0 0 0', 525), ('0 0 0 0 1 1 1 1', 506), ('0 0 0 0 0', 353), ('0 0 0 0 0 1 1 1 1 1', 327), ('0 0 0 0 0 0', 206), ('0 0 0 0 0 0 1 1 1 1 1 1', 204), ('0 0 0 0 0 0 0', 143), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 134), ('0 0 0 0 0 0 0 0', 98), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 87), ('0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 53), ('0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 33), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 26), ('0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 1 1 1 1', 25), ('0 0 1 1 1', 23), ('0 0 0 0 0 0 0 0 0 0 0 0', 18)]
2024-12-16 16:19:55,596 INFO     LM most common: [('0', -2.7736992835998535), ('0 1', -2.96248459815979), ('0 0 0 0 1 1 1 1', -3.0712761878967285), ('0 0', -3.087496757507324), ('0 0 1 1', -3.1102023124694824), ('0 0 0 0', -3.132906198501587), ('0 0 0', -3.1610536575317383), ('0 0 0 0 0', -3.195405960083008), ('0 0 0 0 0 1 1 1 1 1', -3.2850403785705566), ('0 0 0 1 1 1', -3.2994906902313232), ('0 0 0 0 0 0', -3.3454065322875977), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.3776772022247314), ('0 0 0 0 0 0 0', -3.4868898391723633), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.495997428894043), ('0 0 0 0 0 0 0 0', -3.6216254234313965), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.6267013549804688), ('0 0 0 0 0 0 0 0 0', -3.756669521331787), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.760601043701172), ('0 0 0 0 0 0 0 0 0 0', -3.8928070068359375), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.8964059352874756), ('0 0 0 0 0 0 0 0 0 0 0', -4.029753684997559), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.033231258392334), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.16702127456665), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.17057991027832), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.304529190063477)]
2024-12-16 16:19:55,597 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:19:55,597 INFO     []
2024-12-16 16:19:55,597 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:19:55,597 INFO     []
2024-12-16 16:19:55,597 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:19:55,597 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:19:55,597 INFO     
2024-12-16 16:19:55,922 INFO     Language: ABnUBAn
2024-12-16 16:19:55,922 INFO     Description: (AB)^n | (BA)^n
2024-12-16 16:20:02,184 INFO     DONE TRAINING
2024-12-16 16:20:02,571 INFO     TRAINING SET LOSS: 188.5930553674698
2024-12-16 16:20:03,720 INFO     LM most common: [('0 1', 1776), ('1 0', 1691), ('0 1 0 1', 1147), ('1 0 1 0', 1086), ('0 1 0 1 0 1', 743), ('1 0 1 0 1 0', 701), ('0 1 0 1 0 1 0 1', 559), ('1 0 1 0 1 0 1 0', 445), ('0 1 0 1 0 1 0 1 0 1', 367), ('1 0 1 0 1 0 1 0 1 0', 309), ('0 1 0 1 0 1 0 1 0 1 0 1', 209), ('1 0 1 0 1 0 1 0 1 0 1 0', 187), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 157), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 66), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 24), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 23), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10)]
2024-12-16 16:20:03,781 INFO     LM most common: [('0 1', -2.205960273742676), ('1 0', -2.3415756225585938), ('1 0 1 0', -2.4319896697998047), ('0 1 0 1', -2.464797258377075), ('0 1 0 1 0 1', -2.6160402297973633), ('1 0 1 0 1 0', -2.7688093185424805), ('0 1 0 1 0 1 0 1', -2.858931064605713), ('1 0 1 0 1 0 1 0', -3.049485206604004), ('0 1 0 1 0 1 0 1 0 1', -3.086815595626831), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3118114471435547), ('1 0 1 0 1 0 1 0 1 0', -3.3195412158966064), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5362260341644287), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.5884079933166504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7606310844421387), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8574211597442627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.985008955001831), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.12663459777832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.209402561187744), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.395946025848389), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.433807849884033), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.658219814300537), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.665316104888916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.882634162902832), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.934716701507568), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.107051372528076)]
2024-12-16 16:20:03,781 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:20:03,781 INFO     []
2024-12-16 16:20:03,781 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:20:03,781 INFO     []
2024-12-16 16:20:03,781 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:20:03,782 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:20:03,782 INFO     
2024-12-16 16:20:04,370 INFO     Language: XX
2024-12-16 16:20:04,370 INFO     Description: XX (two copies of the same string)
2024-12-16 16:20:10,667 INFO     DONE TRAINING
2024-12-16 16:20:11,046 INFO     TRAINING SET LOSS: 319.2212800383568
2024-12-16 16:20:12,096 INFO     LM most common: [('0 0', 2038), ('1 1', 1716), ('0 1 0 1', 647), ('1 1 1 1', 615), ('0 0 0 0', 595), ('1 0 1 0', 536), ('1 1 0 1 1 0', 212), ('1 0 0 1 0 0', 204), ('1 1 1 1 1 1', 191), ('1 0 1 1 0 1', 185), ('0 1 1 0 1 1', 179), ('0 0 1 0 0 1', 176), ('0 1 0 0 1 0', 158), ('0 0 0 0 0 0', 135), ('1 0 0 0 1 0 0 0', 71), ('1 1 1 0 1 1 1 0', 62), ('0 1 0 1 0 1 0 1', 52), ('1 0 0 1 1 0 0 1', 50), ('1 1 0 1 1 1 0 1', 49), ('0 1 1 1 0 1 1 1', 47), ('1 0 1 1 1 0 1 1', 46), ('0 1 0 0 0 1 0 0', 46), ('0 0 0 0 0 0 0 0', 45), ('0 0 1 0 0 0 1 0', 45), ('0 1 1 0 0 1 1 0', 40)]
2024-12-16 16:20:13,183 INFO     LM most common: [('0 0', -1.0979570150375366), ('1 1', -1.3190844058990479), ('1 1 1 1', -2.5498151779174805), ('0 0 0 0', -2.753655433654785), ('0 1 0 1', -2.8392348289489746), ('1 0 1 0', -2.8394479751586914), ('1 1 1 1 1 1', -3.7872607707977295), ('1 1 0 1 1 0', -4.2144575119018555), ('1 0 0 1 0 0', -4.273168563842773), ('0 0 1 0 0 1', -4.4422149658203125), ('1 0 1 1 0 1', -4.5402750968933105), ('0 1 1 0 1 1', -4.549773216247559), ('0 1 0 0 1 0', -4.947450160980225), ('0 0 0 0 0 0', -4.964601039886475), ('1 1 1 1 1 1 1 1', -5.776554584503174), ('1 0 0 0 1 0 0 0', -5.814871788024902), ('1 1 1 0 1 1 1 0', -6.15590763092041), ('0 1 1 1 0 1 1 1', -6.281309604644775), ('0 0 1 0 0 0 1 0', -6.323864459991455), ('1 0 0 1 1 0 0 1', -6.341942310333252), ('1 1 0 1 1 1 0 1', -6.394299030303955), ('1 1 0 0 1 1 0 0', -6.462937355041504), ('0 1 0 0 0 1 0 0', -6.46347713470459), ('1 0 1 1 1 0 1 1', -6.518897533416748), ('0 1 1 0 0 1 1 0', -6.527246475219727)]
2024-12-16 16:20:13,183 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:20:13,183 INFO     []
2024-12-16 16:20:13,183 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:20:13,184 INFO     []
2024-12-16 16:20:13,184 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:20:13,184 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:20:13,184 INFO     
2024-12-16 16:20:13,624 INFO     Language: XXX
2024-12-16 16:20:13,624 INFO     Description: XXX
2024-12-16 16:20:20,442 INFO     DONE TRAINING
2024-12-16 16:20:20,825 INFO     TRAINING SET LOSS: 252.00192189216614
2024-12-16 16:20:22,229 INFO     LM most common: [('1 1 1', 1722), ('0 0 0', 1609), ('0 1 0 1 0 1', 656), ('1 1 1 1 1 1', 611), ('0 0 0 0 0 0', 573), ('1 0 1 0 1 0', 528), ('0 0 1 0 0 1 0 0 1', 200), ('1 0 1 1 0 1 1 0 1', 195), ('1 1 1 1 1 1 1 1 1', 192), ('0 0 0 0 0 0 0 0 0', 183), ('1 1 0 1 1 0 1 1 0', 180), ('0 1 0 0 1 0 0 1 0', 176), ('0 1 1 0 1 1 0 1 1', 167), ('1 0 0 1 0 0 1 0 0', 138), ('1 0 0 0 1 0 0 0 1 0 0 0', 77), ('0 0 0 1 0 0 0 1 0 0 0 1', 70), ('1 1 1 1 1 1 1 1 1 1 1 1', 60), ('0 0 1 0 0 0 1 0 0 0 1 0', 52), ('0 1 0 0 0 1 0 0 0 1 0 0', 51), ('1 1 0 1 1 1 0 1 1 1 0 1', 48), ('0 1 1 1 0 1 1 1 0 1 1 1', 48), ('0 0 0 0 0 0 0 0 0 0 0 0', 44), ('1 1 1 0 1 1 1 0 1 1 1 0', 38), ('0 1 0 1 0 1 0 1 0 1 0 1', 38), ('1 0 1 0 1 0 1 0 1 0 1 0', 37)]
2024-12-16 16:20:23,777 INFO     LM most common: [('0 0 0', -1.2435663938522339), ('1 1 1', -1.2477136850357056), ('1 1 1 1 1 1', -2.5256588459014893), ('0 0 0 0 0 0', -2.5716300010681152), ('0 1 0 1 0 1', -2.613510847091675), ('1 0 1 0 1 0', -2.8679027557373047), ('1 1 1 1 1 1 1 1 1', -4.263486862182617), ('0 0 1 0 0 1 0 0 1', -4.308133125305176), ('0 1 0 0 1 0 0 1 0', -4.322446346282959), ('0 1 1 0 1 1 0 1 1', -4.424552917480469), ('0 0 0 0 0 0 0 0 0', -4.430670738220215), ('1 0 1 1 0 1 1 0 1', -4.568296432495117), ('1 1 0 1 1 0 1 1 0', -4.669958591461182), ('1 0 0 1 0 0 1 0 0', -4.751742839813232), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.421459197998047), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.894497394561768), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.994157791137695), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.017553329467773), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.038809299468994), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.291960716247559), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.363673686981201), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.378048419952393), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.383274078369141), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.500358581542969), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.672389507293701)]
2024-12-16 16:20:23,777 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:20:23,777 INFO     []
2024-12-16 16:20:23,777 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:20:23,777 INFO     []
2024-12-16 16:20:23,778 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:20:23,778 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:20:23,778 INFO     
2024-12-16 16:20:24,194 INFO     Language: XY
2024-12-16 16:20:24,194 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 16:20:30,621 INFO     DONE TRAINING
2024-12-16 16:20:30,999 INFO     TRAINING SET LOSS: 468.4769787788391
2024-12-16 16:20:31,814 INFO     LM most common: [('1 1 0', 233), ('0 1 1', 219), ('0 0 0', 219), ('1 0 1', 218), ('0 0 1', 218), ('0 1 0', 211), ('1 1 1', 210), ('1 0 0', 205), ('1 0', 204), ('0 1', 186), ('1 1', 182), ('0 0', 173), ('1 1 1 1', 113), ('1 0 0 1', 104), ('1 1 1 0', 104), ('0 1 1 0', 96), ('0 0 0 1', 95), ('1 0 0 0', 94), ('0 1 1 1', 94), ('1 0 1 1', 93), ('0 0 1 0', 92), ('1 1 0 1', 90), ('0 1 0 1', 89), ('1 1 0 0', 88), ('1 0 1 0', 84)]
2024-12-16 16:20:33,933 INFO     LM most common: [('1 1 1', -4.33564567565918), ('1 1 0', -4.422746658325195), ('1 0 1', -4.443737030029297), ('0 1 1', -4.499013423919678), ('1 0 0', -4.523538112640381), ('0 1 0', -4.586549758911133), ('0 0 1', -4.59876012802124), ('0 0 0', -4.678517818450928), ('1 1 1 1', -4.891465187072754), ('1 1 1 0', -4.935940742492676), ('1 1 0 1', -4.9812469482421875), ('1 0 1 1', -5.002653121948242), ('1 1 0 0', -5.022815704345703), ('1 0 1 0', -5.046571731567383), ('0 1 1 1', -5.048192977905273), ('1 0 0 1', -5.085247039794922), ('0 1 1 0', -5.095455169677734), ('1 0 0 0', -5.126124382019043), ('0 1 0 1', -5.138592720031738), ('0 0 1 1', -5.151037693023682), ('0 1 0 0', -5.182912826538086), ('0 0 1 0', -5.1978020668029785), ('0 0 0 1', -5.233765602111816), ('0 0 0 0', -5.277368545532227), ('1 1 1 1 1', -5.387678623199463)]
2024-12-16 16:20:33,934 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:20:33,934 INFO     []
2024-12-16 16:20:33,934 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:20:33,934 INFO     []
2024-12-16 16:20:33,935 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:20:33,935 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:20:33,935 INFO     
2024-12-16 16:20:34,484 INFO     Language: XXR
2024-12-16 16:20:34,484 INFO     Description: X X^R (even-length palindromes)
2024-12-16 16:20:40,837 INFO     DONE TRAINING
2024-12-16 16:20:41,209 INFO     TRAINING SET LOSS: 334.26849615573883
2024-12-16 16:20:42,428 INFO     LM most common: [('1 1', 1792), ('0 0', 1782), ('0 0 0 0', 650), ('1 0 0 1', 627), ('1 1 1 1', 572), ('0 1 1 0', 499), ('1 0 0 0 0 1', 201), ('0 1 0 0 1 0', 154), ('0 0 1 1 0 0', 154), ('1 0 1 1 0 1', 153), ('0 1 1 1 1 0', 150), ('1 1 0 0 1 1', 147), ('0 0 0 0 0 0', 130), ('1 1 1 1 1 1', 106), ('1 0 0 0 0 0 0 1', 78), ('0 0 1 0 0 1 0 0', 74), ('0 1 0 0 0 0 1 0', 63), ('1 0 1 0 0 1 0 1', 50), ('1 1 0 0 0 0 1 1', 49), ('1 1 1 0 0 1', 48), ('1 0 1 1 1 1 0 1', 45), ('0 1 1 1 1 1 1 0', 45), ('0 1 0 1 1 0 1 0', 44), ('0 0 1 1 1 1 0 0', 40), ('0 0 0 0 0 0 0 0', 38)]
2024-12-16 16:20:43,604 INFO     LM most common: [('0 0', -1.2432222366333008), ('1 1', -1.247940182685852), ('0 0 0 0', -2.5592234134674072), ('1 1 1 1', -2.5879454612731934), ('1 0 0 1', -2.755953788757324), ('0 1 1 0', -2.953930139541626), ('1 0 0 0 0 1', -4.227500915527344), ('0 1 0 0 1 0', -4.249564170837402), ('1 1 0 0 1 1', -4.312505722045898), ('0 0 1 1 0 0', -4.389652252197266), ('1 1 1 1 1 1', -4.539999961853027), ('1 0 1 1 0 1', -4.552207946777344), ('0 1 1 1 1 0', -4.575406551361084), ('0 0 0 0 0 0', -4.977816581726074), ('0 0 1 0 0 1 0 0', -5.267093658447266), ('1 1 0 0 0 0 1 1', -5.569993019104004), ('1 0 0 0 0 0 0 1', -5.766071796417236), ('0 1 0 0 0 0 1 0', -5.8184003829956055), ('0 1 0 1 1 0 1 0', -6.044976711273193), ('0 0 1 1 1 1 0 0', -6.103899002075195), ('1 1 1 0 0 1 1 1', -6.164137840270996), ('1 1 0 1 1 0 1 1', -6.226741790771484), ('1 1 1 0 0 1', -6.245599269866943), ('1 0 1 1 1 1 0 1', -6.251279830932617), ('0 1 1 1 1 1 1 0', -6.285953044891357)]
2024-12-16 16:20:43,604 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:20:43,604 INFO     ['1 1 1 0 0 1']
2024-12-16 16:20:43,604 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:20:43,604 INFO     []
2024-12-16 16:20:43,604 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 16:20:43,604 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:20:43,604 INFO     
2024-12-16 16:20:43,970 INFO     Language: XXI
2024-12-16 16:20:43,970 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 16:20:50,349 INFO     DONE TRAINING
2024-12-16 16:20:50,723 INFO     TRAINING SET LOSS: 331.6641666293144
2024-12-16 16:20:51,944 INFO     LM most common: [('1 0', 1724), ('0 1', 1630), ('0 1 1 0', 673), ('0 0 1 1', 578), ('1 1 0 0', 547), ('1 0 0 1', 512), ('0 0 0 1 1 1', 242), ('0 0 1 1 1 0', 186), ('1 0 0 0 1 1', 164), ('1 1 1 0 0 0', 154), ('1 0 1 0 1 0', 148), ('1 1 0 0 0 1', 146), ('0 1 1 1 0 0', 118), ('0 1 0 1 0 1', 106), ('0 0 0 0 1 1 1 1', 71), ('1 0 0 0 0 1 1 1', 57), ('1 1 0 0 0 0 1 1', 54), ('0 0 0 1 1 1 1 0', 52), ('1 0 1 0 0 1 0 1', 49), ('0 0 1 1 1 1 0 0', 48), ('1 1 0 1 0 0 1 0', 39), ('1 1 1 1 0 0 0 0', 37), ('1 1 1 0 0 0 0 1', 37), ('0 0 1 0 1 1 0 1', 36), ('0 1 0 1 1 0 0 1', 29)]
2024-12-16 16:20:53,414 INFO     LM most common: [('1 0', -1.2810521125793457), ('0 1', -1.3900680541992188), ('0 1 1 0', -2.3867151737213135), ('1 0 0 1', -2.5254836082458496), ('0 0 1 1', -2.732348918914795), ('1 1 0 0', -2.90040922164917), ('0 0 1 1 1 0', -4.026001453399658), ('1 0 0 0 1 1', -4.071884632110596), ('1 0 1 0 1 0', -4.113605499267578), ('1 1 0 0 0 1', -4.409534931182861), ('0 0 0 1 1 1', -4.480453968048096), ('0 1 0 1 0 1', -4.539690971374512), ('0 1 1 1 0 0', -4.545229434967041), ('1 1 1 0 0 0', -4.558156490325928), ('1 0 1 0 0 1 0 1', -5.58151388168335), ('0 0 1 1 1 1 0 0', -5.581542015075684), ('1 0 0 0 0 1 1 1', -5.632808685302734), ('1 1 0 0 0 0 1 1', -5.6458330154418945), ('0 0 0 0 1 1 1 1', -6.171642780303955), ('0 1 1 1 1 0 0 0', -6.205381393432617), ('1 1 1 0 0 0 0 1', -6.317562103271484), ('1 1 0 1 0 0 1 0', -6.390599250793457), ('0 1 0 1 1 0 0 1', -6.431182861328125), ('0 1 0 0 1 0 1 1', -6.573883056640625), ('1 0 0 1 0 1 1 0', -6.614083290100098)]
2024-12-16 16:20:53,414 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:20:53,414 INFO     ['0 1 0 1 1 0 0 1']
2024-12-16 16:20:53,414 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:20:53,415 INFO     []
2024-12-16 16:20:53,415 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 16:20:53,415 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:20:53,415 INFO     
2024-12-16 16:20:53,774 INFO     Language: XXRI
2024-12-16 16:20:53,774 INFO     Description: X (X^R)^I
2024-12-16 16:21:00,183 INFO     DONE TRAINING
2024-12-16 16:21:00,568 INFO     TRAINING SET LOSS: 319.5484455227852
2024-12-16 16:21:02,089 INFO     LM most common: [('1 0', 1702), ('0 1', 1601), ('0 0 1 1', 607), ('1 1 0 0', 574), ('1 0 1 0', 565), ('0 1 0 1', 543), ('1 1 1 0 0 0', 198), ('0 1 1 0 0 1', 194), ('0 1 0 1 0 1', 194), ('1 1 0 1 0 0', 184), ('1 0 1 0 1 0', 183), ('0 0 0 1 1 1', 182), ('0 0 1 0 1 1', 171), ('1 0 0 1 1 0', 140), ('1 1 0 1 0 1 0 0', 70), ('1 1 1 0 1 0 0 0', 63), ('1 0 1 1 0 0 1 0', 61), ('0 1 1 1 0 0 0 1', 57), ('1 0 0 0 1 1 1 0', 56), ('1 0 0 1 0 1 1 0', 54), ('1 1 1 1 0 0 0 0', 53), ('0 0 0 1 0 1 1 1', 53), ('0 1 1 0 1 0 0 1', 53), ('0 1 0 1 0 1 0 1', 47), ('0 0 0 0 1 1 1 1', 43)]
2024-12-16 16:21:03,280 INFO     LM most common: [('1 0', -1.3317413330078125), ('0 1', -1.4076998233795166), ('0 1 0 1', -2.430030107498169), ('1 0 1 0', -2.4632740020751953), ('0 0 1 1', -2.7004318237304688), ('1 1 0 0', -2.7666563987731934), ('0 1 1 0 0 1', -3.9027516841888428), ('0 1 0 1 0 1', -3.915191411972046), ('1 0 1 0 1 0', -3.937868118286133), ('1 0 0 1 1 0', -4.308956623077393), ('0 0 0 1 1 1', -4.315047740936279), ('1 1 0 1 0 0', -4.344895839691162), ('1 1 1 0 0 0', -4.354194641113281), ('0 0 1 0 1 1', -4.606960296630859), ('0 1 1 1 0 0 0 1', -5.635676860809326), ('1 0 1 1 0 0 1 0', -5.694507598876953), ('1 0 0 1 0 1 1 0', -5.726719856262207), ('1 0 0 0 1 1 1 0', -5.776256561279297), ('1 1 1 0 1 0 0 0', -5.928340911865234), ('1 1 0 1 0 1 0 0', -5.960000514984131), ('0 0 0 1 0 1 1 1', -5.97668981552124), ('1 1 1 1 0 0 0 0', -6.092499732971191), ('0 1 0 0 1 1 0 1', -6.10200309753418), ('0 1 1 0 1 0 0 1', -6.121150016784668), ('0 0 1 0 1 0 1 1', -6.1633524894714355)]
2024-12-16 16:21:03,280 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:21:03,280 INFO     []
2024-12-16 16:21:03,280 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:21:03,280 INFO     []
2024-12-16 16:21:03,281 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
