2024-12-16 16:37:07,090 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 16:38:53,715 INFO     TRAINING SET LOSS: 0.9580842852592468
2024-12-16 16:38:54,366 INFO     LM most common: [('0', 1889), ('0 0', 1196), ('0 1', 1086), ('1', 1070), ('1 1', 806), ('1 0', 551), ('0 0 0', 255), ('0 1 0', 218), ('1 1 0', 166), ('0 1 1', 163), ('1 0 0', 132), ('1 1 1', 123), ('0 0 1', 118), ('', 118), ('0 1 0 0', 101), ('0 0 0 0', 87), ('1 1 0 0', 74), ('0 1 1 1', 71), ('1 0 1', 67), ('1 1 0 1', 66), ('0 1 0 1', 65), ('1 1 1 1', 63), ('0 0 1 0', 55), ('0 0 0 1', 54), ('1 0 0 0', 47)]
2024-12-16 16:38:54,839 INFO     LM most common: [('0', -1.5440456867218018), ('0 1', -1.624121904373169), ('0 0', -1.6336151361465454), ('1 1', -2.333711862564087), ('1', -2.7144343852996826), ('1 0', -3.049004077911377), ('0 1 0', -3.743466377258301), ('0 0 0', -3.757842540740967), ('1 1 0', -4.194645881652832), ('0 1 1', -4.546142101287842), ('0 1 0 0', -4.720200538635254), ('1 1 1', -4.782464981079102), ('0 0 0 0', -4.801239967346191), ('0 0 1', -4.841139793395996), ('1 0 0', -4.939785003662109), ('1 1 0 0', -5.154247760772705), ('0 1 0 1', -5.33646821975708), ('0 1 1 1', -5.45325231552124), ('1 1 1 1', -5.471839427947998), ('0 0 0 1', -5.6362762451171875), ('1 1 0 1', -5.6733174324035645), ('0 1 1 0', -5.762376308441162), ('1 0 1', -5.928413391113281), ('1 0 0 0', -5.9758148193359375), ('1 1 1 0', -6.004195690155029)]
2024-12-16 16:38:54,839 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:38:54,839 INFO     ['0 1', '1 0', '0 1 0', '1 1 0', '0 1 1', '0 1 0 0', '0 0 1', '1 0 0', '1 1 0 0', '0 1 0 1', '0 1 1 1', '0 0 0 1', '1 1 0 1', '0 1 1 0', '1 0 1', '1 0 0 0', '1 1 1 0']
2024-12-16 16:38:54,839 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:38:54,839 INFO     ['1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:38:54,840 INFO     LM precision, recall, fscore: 0.32 0.64 0.4266666666666667
2024-12-16 16:38:54,840 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:38:54,840 INFO     
2024-12-16 16:38:54,843 INFO     Language: AnUAnBn
2024-12-16 16:38:54,843 INFO     Description: A^n | (A^n B^n)
2024-12-16 16:38:54,858 INFO     DONE TRAINING
2024-12-16 16:38:54,859 INFO     TRAINING SET LOSS: 0.5611863732337952
2024-12-16 16:38:55,576 INFO     LM most common: [('0 1', 4849), ('0 0', 1143), ('0', 561), ('0 0 1 1', 522), ('0 1 1 1', 393), ('0 0 0 1', 269), ('1 1', 152), ('0 0 0 1 1 1', 135), ('0 1 1', 105), ('0 1 0 1', 99), ('0 0 1 1 1 1', 85), ('0 0 1', 71), ('0 0 0 0 1 1', 68), ('0 0 0 0', 63), ('0 0 1 0', 53), ('0 1 1 1 1 1', 51), ('0 0 0 0 1 1 1 1', 44), ('1', 40), ('', 38), ('0 0 0 1 1 1 1 1', 37), ('0 2', 33), ('0 0 0 0 0 1 1 1', 32), ('0 1 0 1 1 1', 31), ('0 0 0 0 0 1', 28), ('0 0 0 0 0 1 1 1 1 1', 26)]
2024-12-16 16:38:56,052 INFO     LM most common: [('0 1', -0.27193501591682434), ('0 0', -2.371741533279419), ('0 0 1 1', -3.1721222400665283), ('0 0 0 1', -3.99479603767395), ('0 0 0 1 1 1', -4.109941005706787), ('0 1 1 1', -4.334657669067383), ('0', -4.972964286804199), ('0 0 0 0 0 1 1 1 1 1', -5.351062774658203), ('0 0 0 0 1 1 1 1', -5.4818034172058105), ('0 0 0 0 1 1', -5.560937881469727), ('0 0 0 0 0 1 1 1', -5.723812103271484), ('0 0 0 1 1 1 1 1', -6.126306533813477), ('0 0 0 0 0 1 1 1 1 1 1 1', -6.2371625900268555), ('0 0 1 1 1 1', -6.268594264984131), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.602252006530762), ('0 1 0 1', -6.617334365844727), ('0 0 0 0 0 0 1 1 1 1 1 1', -6.65173864364624), ('0 0 0 0 0 1', -6.755889892578125), ('0 0 0 0 1 1 1 1 1 1', -6.782320976257324), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.904529571533203), ('0 0 0 0', -7.0544939041137695), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -7.124048709869385), ('0 0 0 0 0 0 0 1 1 1 1 1', -7.186718463897705), ('0 0 0 0 0 0 1 1 1 1', -7.208839416503906), ('0 1 1 1 1 1', -7.2384724617004395)]
2024-12-16 16:38:56,052 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:38:56,052 INFO     ['0 0 0 1', '0 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 1 1 1 1', '0 1 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 1 1 1 1 1']
2024-12-16 16:38:56,052 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:38:56,052 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:38:56,053 INFO     LM precision, recall, fscore: 0.4 0.6 0.48
2024-12-16 16:38:56,053 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:38:56,053 INFO     
2024-12-16 16:38:56,056 INFO     Language: ABnUBAn
2024-12-16 16:38:56,056 INFO     Description: (AB)^n | (BA)^n
2024-12-16 16:38:56,072 INFO     DONE TRAINING
2024-12-16 16:38:56,073 INFO     TRAINING SET LOSS: 0.6289206743240356
2024-12-16 16:38:57,802 INFO     LM most common: [('0 0', 927), ('0 1', 839), ('1 0', 828), ('1 1 0 1', 445), ('1 1', 307), ('0 1 0 1', 256), ('1 1 0 0', 168), ('1 0 0', 137), ('1 1 1 1', 126), ('1 1 1 0', 123), ('1 0 1', 114), ('0 1 0 0', 101), ('1 0 0 1', 100), ('0 0 0 1', 95), ('1 0 1 0', 79), ('1 0 0 0', 78), ('0 0 0 0', 58), ('1 0 1 0 1', 57), ('1 1 0', 53), ('1 1 0 1 0 1', 50), ('1 1 1 0 1', 46), ('', 45), ('1 1 1 1 0 1', 45), ('0 1 0 1 0 1', 45), ('0 1 1 1', 41)]
2024-12-16 16:39:00,758 INFO     LM most common: [('0 0', -2.318840503692627), ('0 1', -2.413602352142334), ('1 1 0 1', -2.4997305870056152), ('1 0', -2.5165233612060547), ('0 1 0 1', -3.2653346061706543), ('1 0 0 1', -4.156103134155273), ('1 1 1 1', -4.4259490966796875), ('1 1 0 0', -4.5566582679748535), ('1 0 0 0', -4.593836784362793), ('1 1', -4.807622909545898), ('1 1 1 0', -4.905755043029785), ('0 0 0 1', -4.907000541687012), ('1 0 0', -5.08289909362793), ('0 1 0 0', -5.265341758728027), ('1 0 1 0', -5.632110595703125), ('1 0 1', -5.676608085632324), ('0 0 0 0', -5.841496467590332), ('1 1 1 1 0 1', -5.84738826751709), ('1 1 0 1 0 1', -5.849188804626465), ('0 1 0 1 0 1', -6.053550720214844), ('0 1 1 1', -6.082949161529541), ('1 0 1 0 1', -6.106589317321777), ('1 0 1 0 1 0 1', -6.144619941711426), ('1 0 1 0 1 0 1 0 1 0 1', -6.154595375061035), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -6.157653331756592)]
2024-12-16 16:39:00,758 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:39:00,758 INFO     ['0 0', '1 1 0 1', '1 0 0 1', '1 1 1 1', '1 1 0 0', '1 0 0 0', '1 1', '1 1 1 0', '0 0 0 1', '1 0 0', '0 1 0 0', '1 0 1', '0 0 0 0', '1 1 1 1 0 1', '1 1 0 1 0 1', '0 1 1 1', '1 0 1 0 1', '1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:39:00,758 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:39:00,758 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 16:39:00,759 INFO     LM precision, recall, fscore: 0.2 0.88 0.32592592592592595
2024-12-16 16:39:00,759 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:39:00,759 INFO     
2024-12-16 16:39:00,810 INFO     Language: XX
2024-12-16 16:39:00,810 INFO     Description: XX (two copies of the same string)
2024-12-16 16:39:00,825 INFO     DONE TRAINING
2024-12-16 16:39:00,826 INFO     TRAINING SET LOSS: 0.7448612451553345
2024-12-16 16:39:02,024 INFO     LM most common: [('1 1', 1634), ('0 1', 691), ('1 1 1 1', 636), ('0 1 1 1', 481), ('1 1 1 1 1 1', 315), ('0 1 1 1 1 1', 188), ('1 1 0 1', 150), ('0 1 0 1', 134), ('1 1 0 1 1 1', 122), ('1 1 1 1 1 1 1 1', 116), ('1 0 1 1', 115), ('1 1 1 0', 106), ('1 0', 105), ('0 1 0 1 1 1', 86), ('0 1 1 0', 78), ('0 1 1 1 1 1 1 1', 77), ('0 0 1 1', 66), ('1 1 1', 63), ('1 1 1 1 0 1', 60), ('1 1 1 0 1 1', 55), ('0 1 1', 55), ('0 1 1 1 0 1', 49), ('1 1 1 1 0 1 1 1', 45), ('1 0 1 1 1 1', 43), ('1 1 1 1 1 0', 42)]
2024-12-16 16:39:04,351 INFO     LM most common: [('1 1', -1.7573010921478271), ('1 1 1 1', -2.0956406593322754), ('1 1 1 1 1 1', -2.5122122764587402), ('0 1 1 1', -2.7520599365234375), ('1 1 1 1 1 1 1 1', -2.9826478958129883), ('0 1 1 1 1 1', -3.269287109375), ('1 1 1 1 1 1 1 1 1 1', -3.5160670280456543), ('0 1', -3.704991102218628), ('0 1 1 1 1 1 1 1', -3.7282867431640625), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.069591522216797), ('1 1 0 1 1 1', -4.215362071990967), ('0 1 1 1 1 1 1 1 1 1', -4.248688697814941), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.63369607925415), ('0 1 1 1 1 1 1 1 1 1 1 1', -4.795766353607178), ('1 1 1 1 0 1 1 1', -4.814320087432861), ('1 1 0 1 1 1 1 1', -4.843903064727783), ('0 1 0 1 1 1', -4.920722484588623), ('1 1 0 1', -5.0509443283081055), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.2080769538879395), ('1 1 1 1 0 1 1 1 1 1', -5.293674468994141), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.3566436767578125), ('1 1 0 1 1 1 1 1 1 1', -5.467646598815918), ('1 1 1 0 1 1', -5.526562213897705), ('0 1 1 1 0 1 1 1', -5.534189224243164), ('0 1 0 1 1 1 1 1', -5.575098037719727)]
2024-12-16 16:39:04,352 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:39:04,352 INFO     ['0 1 1 1', '0 1 1 1 1 1', '0 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 0 1 1 1', '1 1 0 1 1 1 1 1', '0 1 0 1 1 1', '1 1 0 1', '1 1 1 1 0 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 1 1 1 1 1', '1 1 1 0 1 1', '0 1 0 1 1 1 1 1']
2024-12-16 16:39:04,352 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:39:04,352 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 16:39:04,352 INFO     LM precision, recall, fscore: 0.36 0.68 0.4707692307692308
2024-12-16 16:39:04,352 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:39:04,352 INFO     
2024-12-16 16:39:04,421 INFO     Language: XXX
2024-12-16 16:39:04,421 INFO     Description: XXX
2024-12-16 16:39:04,436 INFO     DONE TRAINING
2024-12-16 16:39:04,437 INFO     TRAINING SET LOSS: 0.9048938155174255
2024-12-16 16:39:05,614 INFO     LM most common: [('1 1 1', 659), ('1 1 0', 603), ('1 0 1', 560), ('1 0 0', 548), ('0 1 1', 257), ('0 1 0', 246), ('0 0 1', 228), ('0 0 0', 200), ('1', 74), ('1 1', 70), ('1 0', 58), ('1 1 1 1 1', 53), ('1 1 1 0 0', 49), ('1 1 1 1 0', 48), ('1 1 0 0 0', 48), ('1 1 1 0 1', 46), ('1 1 0 1 0', 45), ('1 1 0 0 1', 45), ('1 0 0 0 1', 37), ('1 0 0 0 0', 36), ('1 0 1 1 0', 34), ('1 1 0 1 1', 34), ('1 0 0 1', 34), ('1 0 1 1 1', 34), ('1 0 1 0 0', 33)]
2024-12-16 16:39:09,094 INFO     LM most common: [('1 1 1', -2.391495704650879), ('1 1 0', -2.4759888648986816), ('1 0 1', -2.615832805633545), ('1 0 0', -2.7269973754882812), ('0 1 1', -4.147802352905273), ('0 1 0', -4.243019104003906), ('0 0 1', -4.388980865478516), ('0 0 0', -4.515101432800293), ('1 1 1 0 0', -5.6344194412231445), ('1 1 1 0 1', -5.662150859832764), ('1 1 1 1 1', -5.7768659591674805), ('1 1 1 1 0', -5.79012393951416), ('1 1 0 0 0', -5.890109062194824), ('1 1 0 0 1', -5.940105438232422), ('1 1 0 1 0', -6.052652359008789), ('1 1 0 1 1', -6.05826473236084), ('1 0 1 0 0', -6.137515068054199), ('1 0 1 0 1', -6.1586198806762695), ('1 0 1 1 1', -6.236333847045898), ('1 0 1 1 0', -6.250453948974609), ('1 1 1 1 0 0 0', -6.282752990722656), ('1 1 1 1 1 0 0', -6.351421356201172), ('1 1 1 1 0 0 1', -6.3671159744262695), ('1 0 0 0 0', -6.391162872314453), ('1 1 1 1 1 0 1', -6.39249849319458)]
2024-12-16 16:39:09,094 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:39:09,094 INFO     ['1 1 0', '1 0 1', '1 0 0', '0 1 1', '0 1 0', '0 0 1', '1 1 1 0 0', '1 1 1 0 1', '1 1 1 1 1', '1 1 1 1 0', '1 1 0 0 0', '1 1 0 0 1', '1 1 0 1 0', '1 1 0 1 1', '1 0 1 0 0', '1 0 1 0 1', '1 0 1 1 1', '1 0 1 1 0', '1 1 1 1 0 0 0', '1 1 1 1 1 0 0', '1 1 1 1 0 0 1', '1 0 0 0 0', '1 1 1 1 1 0 1']
2024-12-16 16:39:09,094 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:39:09,094 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 16:39:09,095 INFO     LM precision, recall, fscore: 0.08 0.48 0.13714285714285715
2024-12-16 16:39:09,095 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:39:09,095 INFO     
2024-12-16 16:39:09,226 INFO     Language: XY
2024-12-16 16:39:09,226 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 16:39:09,246 INFO     DONE TRAINING
2024-12-16 16:39:09,248 INFO     TRAINING SET LOSS: 0.9146611094474792
2024-12-16 16:39:10,100 INFO     LM most common: [('0 0 0 1', 142), ('0 1 0 0', 141), ('0 0 0 0', 140), ('0 1 0 1', 131), ('0 1 0', 118), ('0 0 0 1 0', 115), ('0 0 0 0 0', 113), ('0 1 0 1 0', 110), ('0 1 1 1', 98), ('0 0 0', 96), ('0 0 1 1', 96), ('0 1 0 0 0', 95), ('0 1 1 0', 94), ('1 0 0 1', 87), ('1 1 0 1', 84), ('0 0 1 0', 81), ('0 1 1', 78), ('1 1 0', 75), ('0 0 0 1 1', 73), ('1 1 0 1 0', 71), ('0 0 0 0 1', 62), ('0 1 0 1 1', 60), ('0 1 0 0 0 1', 59), ('1 0 0 0', 58), ('0 1 0 1 0 0', 56)]
2024-12-16 16:39:12,914 INFO     LM most common: [('0 1 0 1 0', -4.295101165771484), ('0 0 0 1 0', -4.296928405761719), ('0 1 0 1 0 1', -4.597233772277832), ('0 0 0 1', -4.6930251121521), ('0 0 0 1 0 1', -4.742088317871094), ('0 0 0 0 0', -4.74237585067749), ('0 1 0 1 0 1 0', -4.80189847946167), ('0 1 0 1', -4.8095831871032715), ('0 1 0 0 0', -4.873422622680664), ('0 1 0 0 0 1', -4.955118656158447), ('0 0 0 0', -4.971072196960449), ('0 0 0 0 0 1', -4.974271774291992), ('0 1 0 1 0 0', -4.979434967041016), ('0 0 0 1 0 1 0', -5.042766094207764), ('0 1 0 1 0 1 1', -5.04903507232666), ('0 1 0 0 0 1 0', -5.105343818664551), ('0 0 0 1 0 0', -5.146788597106934), ('0 0 0 1 1', -5.203723907470703), ('0 1 0 1 1 1', -5.220196723937988), ('0 1 0 0', -5.224437713623047), ('0 1 0 1 1', -5.2338762283325195), ('0 0 0 0 0 1 0', -5.235989093780518), ('0 0 0 1 0 1 1', -5.259213447570801), ('0 1 0 0 0 0', -5.290626525878906), ('0 0 0 0 0 0', -5.328672409057617)]
2024-12-16 16:39:12,914 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:39:12,914 INFO     []
2024-12-16 16:39:12,914 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:39:12,914 INFO     []
2024-12-16 16:39:12,915 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:39:12,915 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 16:39:12,915 INFO     
2024-12-16 16:39:12,967 INFO     Language: XXR
2024-12-16 16:39:12,967 INFO     Description: X X^R (even-length palindromes)
2024-12-16 16:39:12,982 INFO     DONE TRAINING
2024-12-16 16:39:12,983 INFO     TRAINING SET LOSS: 0.7844071984291077
2024-12-16 16:39:13,850 INFO     LM most common: [('1 1', 777), ('0 0', 767), ('1 0', 737), ('0 1', 674), ('1 0 0 0', 560), ('1 0 0 1', 493), ('0 0 0 0', 486), ('0 0 0 1', 408), ('1 1 0 1', 197), ('1 1 0 0', 181), ('0 1 0 1', 164), ('1 0 1 0', 159), ('1 0 1 1', 142), ('0 0 1 1', 136), ('0 0 1 0', 130), ('0 1 0 0', 125), ('1 1 1 1', 90), ('1 0 0 0 0 0', 78), ('1 0 0 0 0 1', 75), ('0 0 0 0 0 1', 63), ('1 1 1 0', 59), ('1 0 0 0 1 1', 57), ('1', 52), ('1 1 0 0 0 0', 52), ('0 0 0 0 0 0', 52)]
2024-12-16 16:39:15,327 INFO     LM most common: [('1 0 0 0', -1.8760631084442139), ('0 0 0 0', -2.188903570175171), ('1 0 0 1', -2.347564697265625), ('0 0 0 1', -2.615515947341919), ('1 1', -2.782424211502075), ('1 0', -2.912057399749756), ('0 0', -2.9174535274505615), ('0 1', -3.0566229820251465), ('1 1 0 1', -3.8326408863067627), ('1 0 0 0 0 0', -3.848018169403076), ('1 1 0 0', -3.916006326675415), ('1 0 0 0 0 1', -4.091699600219727), ('0 0 0 0 0 0', -4.318249225616455), ('1 0 1 0', -4.357513904571533), ('0 1 0 1', -4.494784355163574), ('0 0 0 0 0 1', -4.50560998916626), ('0 1 0 0', -4.548551082611084), ('1 0 1 1', -4.65130090713501), ('0 0 1 0', -4.7309041023254395), ('1 1 0 0 0 0', -4.775817394256592), ('1 0 0 0 1 0', -4.788839340209961), ('0 0 1 1', -4.981256484985352), ('1 0 0 0 1 1', -5.0874481201171875), ('1 1 0 0 0 1', -5.119925498962402), ('0 0 0 0 1 0', -5.2920074462890625)]
2024-12-16 16:39:15,327 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:39:15,327 INFO     ['1 0 0 0', '0 0 0 1', '1 0', '0 1', '1 1 0 1', '1 0 0 0 0 0', '1 1 0 0', '1 0 1 0', '0 1 0 1', '0 0 0 0 0 1', '0 1 0 0', '1 0 1 1', '0 0 1 0', '1 1 0 0 0 0', '1 0 0 0 1 0', '0 0 1 1', '1 0 0 0 1 1', '1 1 0 0 0 1', '0 0 0 0 1 0']
2024-12-16 16:39:15,327 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:39:15,327 INFO     ['0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 16:39:15,328 INFO     LM precision, recall, fscore: 0.24 0.8 0.36923076923076925
2024-12-16 16:39:15,328 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:39:15,328 INFO     
2024-12-16 16:39:15,379 INFO     Language: XXI
2024-12-16 16:39:15,379 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 16:39:15,394 INFO     DONE TRAINING
2024-12-16 16:39:15,395 INFO     TRAINING SET LOSS: 0.8832730054855347
2024-12-16 16:39:16,503 INFO     LM most common: [('1 0', 1465), ('0 0', 820), ('1 1', 619), ('0 1', 353), ('1 1 0 0', 236), ('1 1 1 0', 190), ('1 0 0 0', 170), ('1 0 1 0', 156), ('0 1 0 0', 134), ('1 1 1 1', 133), ('0 1 1 0', 122), ('1 1 0 1', 111), ('0 0 0 0', 105), ('1 0 0 1', 101), ('1 0 1 1', 101), ('0 0 1 0', 92), ('0 1 1 1', 65), ('0 1 0 1', 57), ('0 0 1 1', 50), ('0 0 0 1', 47), ('1 1 1 0 0 0', 44), ('1 1 1 1 0 0', 39), ('1 1 1 1 1 1', 37), ('0 1 1 0 0 0', 35), ('1 0 1 0 0 0', 34)]
2024-12-16 16:39:19,128 INFO     LM most common: [('1 0', -1.4252865314483643), ('0 0', -2.5392353534698486), ('1 1', -3.234574794769287), ('1 1 0 0', -3.304560422897339), ('1 1 1 0', -3.620790958404541), ('1 0 0 0', -3.814486503601074), ('1 0 1 0', -4.142689228057861), ('0 1', -4.344101905822754), ('1 1 1 1', -4.355705261230469), ('0 1 0 0', -4.511145114898682), ('1 1 1 0 0 0', -4.691244602203369), ('0 1 1 0', -4.858691692352295), ('0 0 0 0', -4.880092620849609), ('1 1 0 1', -4.908551216125488), ('1 0 1 0 0 0', -5.113432884216309), ('1 0 1 1', -5.122007369995117), ('0 0 1 0', -5.192599773406982), ('1 1 1 1 0 0', -5.22046422958374), ('1 1 1 1 1 1', -5.270908355712891), ('1 1 1 1 1 0', -5.2923383712768555), ('1 0 0 1', -5.310325622558594), ('1 1 1 0 1 0', -5.365580081939697), ('1 0 1 1 0 0', -5.424056053161621), ('1 0 0 0 0 0', -5.618404388427734), ('1 0 1 1 1 0', -5.62237548828125)]
2024-12-16 16:39:19,128 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:39:19,128 INFO     ['0 0', '1 1', '1 1 1 0', '1 0 0 0', '1 0 1 0', '1 1 1 1', '0 1 0 0', '0 0 0 0', '1 1 0 1', '1 0 1 0 0 0', '1 0 1 1', '0 0 1 0', '1 1 1 1 0 0', '1 1 1 1 1 1', '1 1 1 1 1 0', '1 1 1 0 1 0', '1 0 1 1 0 0', '1 0 0 0 0 0', '1 0 1 1 1 0']
2024-12-16 16:39:19,128 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:39:19,128 INFO     ['1 0 1 0 0 1 0 1']
2024-12-16 16:39:19,129 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 16:39:19,129 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:39:19,129 INFO     
2024-12-16 16:39:19,180 INFO     Language: XXRI
2024-12-16 16:39:19,180 INFO     Description: X (X^R)^I
2024-12-16 16:39:19,195 INFO     DONE TRAINING
2024-12-16 16:39:19,196 INFO     TRAINING SET LOSS: 0.7753015756607056
2024-12-16 16:39:20,122 INFO     LM most common: [('0 0', 654), ('1 0', 603), ('0 0 1 0', 553), ('1 0 1 0', 538), ('1 1', 504), ('0 1', 501), ('0 0 1 1', 417), ('1 0 1 1', 356), ('0 1 1 0', 330), ('1 1 1 0', 309), ('0 1 1 1', 247), ('1 1 1 1', 218), ('0 0 0 0', 196), ('1 0 0 0', 151), ('1 0 1 0 1 0', 123), ('0 0 1 0 1 0', 121), ('0 1 0 0', 113), ('0 0 0 1', 112), ('1 0 0 1', 102), ('1 1 0 0', 93), ('0 1 1 0 1 0', 84), ('1 1 1 0 1 0', 81), ('0 0 1 0 0 0', 74), ('0 1 0 1', 71), ('1 0 1 0 1 1', 70)]
