2024-12-16 14:53:40,623 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 14:54:58,553 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:54:58,553 INFO     
2024-12-16 14:54:58,586 INFO     Language: AnUAnBn
2024-12-16 14:54:58,586 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:54:59,217 INFO     DONE TRAINING
2024-12-16 14:54:59,255 INFO     TRAINING SET LOSS: 25.029022127389908
2024-12-16 14:55:00,196 INFO     LM most common: [('0 1', 1658), ('0', 1533), ('0 0 1 1', 1223), ('0 0', 1121), ('0 0 0 1 1 1', 762), ('0 0 0', 757), ('0 0 0 0', 493), ('0 0 0 0 1 1 1 1', 413), ('0 0 0 0 0', 281), ('0 0 0 0 0 1 1 1 1 1', 231), ('0 0 0 0 0 0', 217), ('0 0 0 0 0 0 0', 137), ('0 0 0 0 0 0 1 1 1 1 1 1', 135), ('0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 77), ('0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 57), ('0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 43), ('0 1 1 1', 34), ('0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 26), ('0 0 0 1', 26), ('0 0 1 1 1 1', 24), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 22)]
2024-12-16 14:55:00,376 INFO     LM most common: [('0 0 1 1', -2.661693572998047), ('0 1', -2.8375391960144043), ('0 0 0 1 1 1', -2.8421437740325928), ('0 0', -2.9118292331695557), ('0', -3.015782117843628), ('0 0 0 0', -3.0442514419555664), ('0 0 0', -3.11173152923584), ('0 0 0 0 1 1 1 1', -3.4404871463775635), ('0 0 0 0 0 0', -3.544604778289795), ('0 0 0 0 0', -3.576014995574951), ('0 0 0 0 0 0 0 0', -3.678112030029297), ('0 0 0 0 0 0 0 0 0 0', -3.8707637786865234), ('0 0 0 0 0 1 1 1 1 1', -3.891800880432129), ('0 0 0 0 0 0 0', -3.9199531078338623), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.9294638633728027), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.9726500511169434), ('0 0 0 0 0 0 0 0 0', -4.073829650878906), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.083609104156494), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.205428600311279), ('0 0 0 0 0 0 0 0 0 0 0', -4.284900665283203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.294775485992432), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.394440174102783), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.402204990386963), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4997453689575195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.505425453186035)]
2024-12-16 14:55:00,377 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:55:00,377 INFO     []
2024-12-16 14:55:00,377 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:55:00,377 INFO     []
2024-12-16 14:55:00,377 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:55:00,377 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 14:55:00,377 INFO     
2024-12-16 14:55:00,408 INFO     Language: ABnUBAn
2024-12-16 14:55:00,408 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:55:01,029 INFO     DONE TRAINING
2024-12-16 14:55:01,067 INFO     TRAINING SET LOSS: 20.40755718946457
2024-12-16 14:55:02,187 INFO     LM most common: [('0 1', 2121), ('1 0', 1686), ('0 1 0 1', 1233), ('1 0 1 0', 1059), ('1 0 1 0 1 0', 697), ('0 1 0 1 0 1', 668), ('1 0 1 0 1 0 1 0', 502), ('0 1 0 1 0 1 0 1', 337), ('1 0 1 0 1 0 1 0 1 0', 320), ('0 1 0 1 0 1 0 1 0 1', 195), ('1 0 1 0 1 0 1 0 1 0 1 0', 186), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 150), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 103), ('0 1 0 1 0 1 0 1 0 1 0 1', 88), ('', 65), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 24), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 15), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 15), ('1 0 1 0 1 1', 13), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 10)]
2024-12-16 14:55:02,364 INFO     LM most common: [('0 1', -1.7108807563781738), ('0 1 0 1', -2.098398208618164), ('1 0', -2.218085289001465), ('0 1 0 1 0 1', -2.6052258014678955), ('1 0 1 0', -2.6599297523498535), ('1 0 1 0 1 0', -2.817257881164551), ('1 0 1 0 1 0 1 0', -2.935812473297119), ('0 1 0 1 0 1 0 1', -3.1166787147521973), ('1 0 1 0 1 0 1 0 1 0', -3.1620025634765625), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.3892219066619873), ('0 1 0 1 0 1 0 1 0 1', -3.5867059230804443), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6130223274230957), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8370656967163086), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.039342880249023), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.061226844787598), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.285477638244629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4892683029174805), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.509787559509277), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.734140396118164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.939119815826416), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.95851993560791), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.1829142570495605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.389547348022461), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.407320022583008), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.631674766540527)]
2024-12-16 14:55:02,364 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:55:02,364 INFO     []
2024-12-16 14:55:02,364 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:55:02,364 INFO     []
2024-12-16 14:55:02,364 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:55:02,365 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:55:02,365 INFO     
2024-12-16 14:55:02,440 INFO     Language: XX
2024-12-16 14:55:02,440 INFO     Description: XX (two copies of the same string)
2024-12-16 14:55:03,077 INFO     DONE TRAINING
2024-12-16 14:55:03,115 INFO     TRAINING SET LOSS: 42.84984225034714
2024-12-16 14:55:04,029 INFO     LM most common: [('1 1', 1351), ('0 0', 1044), ('0 1', 523), ('1 0', 307), ('1 1 1 1', 237), ('0 0 0 0', 214), ('1 1 1 0', 174), ('0 0 0 1', 172), ('1 1 0 0', 157), ('1 1 0 1', 156), ('0 0 1 1', 140), ('0 1 0 0', 128), ('0 0 1 0', 127), ('1 0 1 1', 127), ('1 0 1 0', 124), ('0 1 0 1', 87), ('1 0 0 0', 81), ('1 0 0 1', 75), ('0 1 1 0', 73), ('0 1 1 1', 70), ('0 0 1 0 0 0', 61), ('0 0 0 0 0 0', 60), ('0 0 0 1 0 0', 49), ('0 0 0 0 1 1', 47), ('1 1 1 0 1 0', 44)]
2024-12-16 14:55:05,900 INFO     LM most common: [('1 1', -1.6366338729858398), ('0 0', -2.1019797325134277), ('1 1 1 1', -3.335540771484375), ('0 0 0 0', -3.60976243019104), ('0 1', -3.623843193054199), ('1 1 1 0', -3.6986875534057617), ('0 0 0 1', -4.085629463195801), ('1 1 0 1', -4.21640157699585), ('1 1 0 0', -4.270962238311768), ('0 0 1 0', -4.355425834655762), ('0 0 0 0 0 0', -4.361000061035156), ('0 0 1 1', -4.531827926635742), ('1 0 1 1', -4.590289115905762), ('1 0', -4.647857666015625), ('0 0 0 0 0 1', -4.654511451721191), ('1 0 1 0', -4.703446388244629), ('0 0 1 0 0 0', -4.89787483215332), ('0 0 0 1 0 0', -4.92315673828125), ('1 1 1 1 1 1', -4.9471235275268555), ('0 1 0 0', -4.966341018676758), ('1 1 1 1 1 0', -5.123157978057861), ('0 0 0 1 0 1', -5.132984161376953), ('1 0 0 0', -5.1345109939575195), ('0 0 1 0 0 1', -5.185513973236084), ('0 0 0 0 1 0', -5.198561668395996)]
2024-12-16 14:55:05,900 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:55:05,900 INFO     ['0 1', '1 1 1 0', '0 0 0 1', '1 1 0 1', '1 1 0 0', '0 0 1 0', '0 0 1 1', '1 0 1 1', '1 0', '0 0 0 0 0 1', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 1 0 0', '1 1 1 1 1 0', '0 0 0 1 0 1', '1 0 0 0', '0 0 0 0 1 0']
2024-12-16 14:55:05,900 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:55:05,900 INFO     []
2024-12-16 14:55:05,900 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 14:55:05,901 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:55:05,901 INFO     
2024-12-16 14:55:05,998 INFO     Language: XXX
2024-12-16 14:55:05,998 INFO     Description: XXX
2024-12-16 14:55:06,661 INFO     DONE TRAINING
2024-12-16 14:55:06,698 INFO     TRAINING SET LOSS: 38.538831412792206
2024-12-16 14:55:08,006 INFO     LM most common: [('1 1 1', 1483), ('0 0 0', 1231), ('1 1 1 1 1 1', 222), ('0 0 1', 190), ('0 0 0 0 0 0', 150), ('1 0 1', 140), ('1 1 1 1 0 1', 112), ('0 0 0 0 1 0', 88), ('1 1 1 1 1 0', 83), ('0 0 0 0 0 1', 74), ('1 1 0 1 1 1', 71), ('1 1 1 0 1 1', 68), ('1 1 0', 65), ('0 0 1 0 0 0', 59), ('0 1 1', 56), ('0 0 0 0 1 1', 51), ('1 1 1 0 1 0', 47), ('1 0 1 0 1 1', 43), ('0 0 0 1 0 0', 42), ('0 1 0', 40), ('0 1 0 1 0 0', 40), ('1 1 1 1 1 1 1 1 1', 39), ('0 1 0 1 0 1', 39), ('0 0 1 0 0 1', 38), ('1 0 1 0 1 0', 38)]
2024-12-16 14:55:11,024 INFO     LM most common: [('1 1 1', -1.2991857528686523), ('0 0 0', -1.6315338611602783), ('1 1 1 1 1 1', -2.898379325866699), ('0 0 0 0 0 0', -3.3121566772460938), ('1 1 1 1 1 1 1 1 1', -3.7271018028259277), ('0 0 0 0 1 0', -4.437319755554199), ('1 1 1 1 0 1', -4.439249038696289), ('0 0 0 0 0 1', -4.444405555725098), ('1 1 1 1 1 0', -4.768453598022461), ('1 1 1 1 1 0 1 1 1', -4.851621627807617), ('0 0 0 0 0 0 0 0 0', -5.056371688842773), ('1 1 1 0 1 1', -5.071057319641113), ('0 0 1 0 0 0', -5.34665584564209), ('1 1 1 1 0 1 1 1 1', -5.3839006423950195), ('0 0 1', -5.426644325256348), ('1 1 1 1 1 1 0 1 1', -5.55751895904541), ('1 1 1 1 1 1 1 0 1', -5.621368885040283), ('0 0 0 0 1 1', -5.627161026000977), ('1 1 0 1 1 1', -5.6449785232543945), ('1 1 0 1 1 1 1 1 1', -5.650402069091797), ('1 0 1 0 1 0', -5.654125690460205), ('0 0 0 0 0 1 0 0 0', -5.769811630249023), ('0 0 0 0 0 0 0 0 1', -5.78594446182251), ('1 0 1 0 1 1', -5.8660454750061035), ('1 1 1 0 1 0', -5.9144792556762695)]
2024-12-16 14:55:11,024 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:55:11,024 INFO     ['0 0 0 0 1 0', '1 1 1 1 0 1', '0 0 0 0 0 1', '1 1 1 1 1 0', '1 1 1 1 1 0 1 1 1', '1 1 1 0 1 1', '0 0 1 0 0 0', '1 1 1 1 0 1 1 1 1', '0 0 1', '1 1 1 1 1 1 0 1 1', '1 1 1 1 1 1 1 0 1', '0 0 0 0 1 1', '1 1 0 1 1 1', '1 1 0 1 1 1 1 1 1', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 1', '1 0 1 0 1 1', '1 1 1 0 1 0']
2024-12-16 14:55:11,025 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:55:11,025 INFO     ['0 1 1 0 1 1 0 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:55:11,025 INFO     LM precision, recall, fscore: 0.28 0.72 0.4032
2024-12-16 14:55:11,025 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:55:11,025 INFO     
2024-12-16 14:55:11,173 INFO     Language: XY
2024-12-16 14:55:11,173 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:55:11,792 INFO     DONE TRAINING
2024-12-16 14:55:11,828 INFO     TRAINING SET LOSS: 47.01460486650467
2024-12-16 14:55:12,641 INFO     LM most common: [('1 0 1', 240), ('1 1 1', 216), ('0 0 1', 214), ('1 0 0', 198), ('0 1 1', 190), ('0 1 0', 182), ('1 1 0', 178), ('0 0 0', 172), ('0 0', 170), ('1 0', 167), ('1 1', 136), ('0 1', 122), ('1 0 1 1', 120), ('1 1 1 1', 118), ('1 0 1 0', 117), ('0 1 0 1', 112), ('1 1 1 0', 111), ('0 0 1 0', 108), ('0 1 1 1', 105), ('1 0 0 0', 99), ('0 1 1 0', 94), ('0 0 1 1', 94), ('1 0 0 1', 94), ('1 1 0 1', 92), ('1 1 0 0', 85)]
2024-12-16 14:55:14,723 INFO     LM most common: [('1 0 1', -4.32696533203125), ('0 0 1', -4.446041107177734), ('1 1 1', -4.553435325622559), ('1 0 1 1', -4.60390567779541), ('0 1 1', -4.666837692260742), ('1 0 1 0', -4.680683612823486), ('0 0 1 1', -4.730745315551758), ('1 0 0', -4.736485481262207), ('0 0 1 0', -4.804834842681885), ('0 0 0', -4.846858978271484), ('1 1 1 1', -4.854842662811279), ('1 1 1 0', -4.927784442901611), ('1 1 0', -4.965328216552734), ('0 1 1 1', -4.9765191078186035), ('1 0 0 1', -5.024580955505371), ('1 0 1 1 1', -5.039211273193359), ('0 1 1 0', -5.046689033508301), ('1 0 1 1 0', -5.067135810852051), ('0 1 0', -5.070018768310547), ('1 0 0 0', -5.091291427612305), ('1 0 1 0 1', -5.117297172546387), ('0 0 0 1', -5.142333030700684), ('1 0 1 0 0', -5.144715309143066), ('0 0 1 1 1', -5.174464225769043), ('0 0 1 1 0', -5.202077865600586)]
2024-12-16 14:55:14,723 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:55:14,723 INFO     []
2024-12-16 14:55:14,723 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:55:14,723 INFO     []
2024-12-16 14:55:14,724 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:55:14,724 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:55:14,724 INFO     
2024-12-16 14:55:14,800 INFO     Language: XXR
2024-12-16 14:55:14,801 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:55:15,434 INFO     DONE TRAINING
2024-12-16 14:55:15,473 INFO     TRAINING SET LOSS: 39.17032915353775
2024-12-16 14:55:16,409 INFO     LM most common: [('1 1', 1837), ('0 0', 1707), ('1 1 1 1', 497), ('0 0 0 0', 466), ('0 1 1 0', 322), ('1 0 0 1', 259), ('0 1', 166), ('1 1 0 0', 121), ('0 0 1 1 0 0', 116), ('0 0 0 0 0 0', 106), ('0 0 1 1', 100), ('1 0 1 1', 95), ('0 1 0 0 1 0', 85), ('1 1 1 1 1 1', 83), ('0 0 0 1 1 0', 80), ('0 1 1 1 1 0', 74), ('1 1 1 1 0 0', 57), ('1 0 1 1 0 1', 53), ('1 1 0 1', 45), ('1 0 0 1 0 0', 43), ('0 1 1 0 0 0', 40), ('0 0 1 0 0 1', 39), ('1 1 1 0', 39), ('0 1 1 1', 33), ('1 1 1 1 0 1', 32)]
2024-12-16 14:55:18,110 INFO     LM most common: [('1 1', -1.277996301651001), ('0 0', -1.3111680746078491), ('0 0 0 0', -2.484710216522217), ('1 1 1 1', -2.5096347332000732), ('0 1 1 0', -3.424574375152588), ('0 0 1 1 0 0', -3.838226556777954), ('1 0 0 1', -3.8417792320251465), ('0 0 0 0 0 0', -4.42418909072876), ('1 1 1 1 1 1', -4.61299467086792), ('1 1 0 0', -4.826832294464111), ('0 1 0 0 1 0', -5.005549907684326), ('0 1 1 1 1 0', -5.113899230957031), ('0 0 0 1 1 0', -5.170705795288086), ('0 0 1 0 0 1 0 0', -5.433780670166016), ('0 0 1 1', -5.501871109008789), ('0 0 1 0 0 1', -5.515591621398926), ('1 1 1 1 0 0', -5.624527931213379), ('1 0 1 1 0 1', -5.641600608825684), ('1 0 0 1 0 0', -5.893032073974609), ('1 1 0 0 1 0', -5.9524736404418945), ('0 1 1 0 0 0', -5.98499870300293), ('1 0 1 1', -6.021044731140137), ('1 0 0 0 0 1', -6.174832820892334), ('1 0 0 1 1 1', -6.208265781402588), ('0 0 1 1 1 1', -6.217476844787598)]
2024-12-16 14:55:18,110 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:55:18,110 INFO     ['1 1 0 0', '0 0 0 1 1 0', '0 0 1 1', '0 0 1 0 0 1', '1 1 1 1 0 0', '1 0 0 1 0 0', '1 1 0 0 1 0', '0 1 1 0 0 0', '1 0 1 1', '1 0 0 1 1 1', '0 0 1 1 1 1']
2024-12-16 14:55:18,110 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:55:18,110 INFO     []
2024-12-16 14:55:18,110 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 14:55:18,111 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:55:18,111 INFO     
2024-12-16 14:55:18,187 INFO     Language: XXI
2024-12-16 14:55:18,187 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:55:18,813 INFO     DONE TRAINING
2024-12-16 14:55:18,850 INFO     TRAINING SET LOSS: 43.544140100479126
2024-12-16 14:55:19,954 INFO     LM most common: [('1 0', 942), ('1 1', 937), ('0 1', 898), ('0 0', 878), ('1 0 1 1', 177), ('0 1 1 1', 165), ('1 0 1 0', 159), ('0 0 0 0', 156), ('0 0 1 0', 155), ('0 1 1 0', 151), ('1 1 1 1', 150), ('1 0 0 0', 149), ('1 0 0 1', 148), ('1 1 1 0', 145), ('0 0 1 1', 144), ('0 1 0 1', 133), ('1 1 0 0', 128), ('1 1 0 1', 126), ('0 0 0 1', 117), ('0 1 0 0', 114), ('1 1 0 1 1 0', 33), ('1 0 1 0 1 0', 31), ('1 0 1 0 1 1', 30), ('0 0 1 0 1 0', 30), ('1 1 1 1 1 0', 29)]
2024-12-16 14:55:21,798 INFO     LM most common: [('1 0', -2.238569498062134), ('0 1', -2.2715578079223633), ('1 1', -2.29140567779541), ('0 0', -2.3073320388793945), ('1 0 1 0', -3.9954800605773926), ('1 0 1 1', -4.028530120849609), ('0 0 1 0', -4.061886310577393), ('0 1 1 0', -4.068191051483154), ('1 1 1 0', -4.086861610412598), ('0 0 1 1', -4.092893600463867), ('0 1 1 1', -4.095746994018555), ('1 1 1 1', -4.116862773895264), ('1 0 0 0', -4.285435199737549), ('1 0 0 1', -4.309524059295654), ('1 1 0 0', -4.364254951477051), ('0 1 0 0', -4.369075775146484), ('0 0 0 0', -4.374847412109375), ('1 1 0 1', -4.3846540451049805), ('0 1 0 1', -4.387182712554932), ('0 0 0 1', -4.397054195404053), ('1 0 1 1 1 0', -5.96427059173584), ('1 0 1 0 1 0', -5.9671783447265625), ('0 1 1 1 1 0', -5.999166965484619), ('0 1 1 0 1 0', -6.0076069831848145), ('1 1 1 1 1 0', -6.014504432678223)]
2024-12-16 14:55:21,798 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:55:21,798 INFO     ['1 1', '0 0', '1 0 1 0', '1 0 1 1', '0 0 1 0', '1 1 1 0', '0 1 1 1', '1 1 1 1', '1 0 0 0', '0 1 0 0', '0 0 0 0', '1 1 0 1', '0 1 0 1', '0 0 0 1', '1 0 1 1 1 0', '0 1 1 1 1 0', '0 1 1 0 1 0', '1 1 1 1 1 0']
2024-12-16 14:55:21,798 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:55:21,798 INFO     []
2024-12-16 14:55:21,798 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 14:55:21,799 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:55:21,799 INFO     
2024-12-16 14:55:21,876 INFO     Language: XXRI
2024-12-16 14:55:21,876 INFO     Description: X (X^R)^I
2024-12-16 14:55:22,507 INFO     DONE TRAINING
2024-12-16 14:55:22,545 INFO     TRAINING SET LOSS: 42.95802283287048
2024-12-16 14:55:23,539 INFO     LM most common: [('1 0', 1311), ('0 1', 1029), ('0 0', 577), ('1 1', 380), ('1 1 0 0', 211), ('0 1 0 1', 211), ('0 1 0 0', 187), ('1 1 0 1', 170), ('1 0 1 0', 164), ('1 0 0 0', 158), ('0 1 1 0', 157), ('1 0 0 1', 152), ('1 1 1 0', 117), ('0 1 1 1', 103), ('1 0 1 1', 80), ('0 0 0 0', 71), ('0 0 0 1', 68), ('0 0 1 0', 60), ('1 1 1 1', 49), ('', 49), ('0 0 1 1', 46), ('1 0 1 0 1 0', 44), ('0 1 0 1 0 0', 40), ('1 0 0 1 0 1', 39), ('0 1 0 0 1 1', 39)]
2024-12-16 14:55:25,618 INFO     LM most common: [('1 0', -1.6489794254302979), ('0 1', -2.2588815689086914), ('0 0', -3.3624987602233887), ('0 1 0 1', -3.6597304344177246), ('0 1 0 0', -3.6792116165161133), ('1 1 0 0', -3.6964449882507324), ('1 1 0 1', -4.1062798500061035), ('1 0 0 0', -4.117795944213867), ('1 0 1 0', -4.150599479675293), ('1 0 0 1', -4.217071533203125), ('1 1', -4.353979110717773), ('0 1 1 0', -4.372737884521484), ('0 1 0 1 0 1', -4.907334327697754), ('1 0 1 0 1 0', -4.918540000915527), ('1 1 1 0', -4.9510297775268555), ('0 1 0 1 0 0', -5.10858678817749), ('0 1 1 1', -5.210362434387207), ('0 1 0 1 1 0', -5.258942604064941), ('1 0 0 1 0 1', -5.3017683029174805), ('1 0 0 0 1 0', -5.39080810546875), ('1 1 0 1 0 1', -5.418331146240234), ('1 0 0 1 1 0', -5.4601287841796875), ('0 1 0 0 1 0', -5.472747802734375), ('1 0 0 1 0 0', -5.5471272468566895), ('1 0 1 1', -5.5947980880737305)]
2024-12-16 14:55:25,618 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:55:25,618 INFO     ['0 0', '0 1 0 0', '1 1 0 1', '1 0 0 0', '1 0 0 1', '1 1', '0 1 1 0', '1 1 1 0', '0 1 0 1 0 0', '0 1 1 1', '0 1 0 1 1 0', '1 0 0 1 0 1', '1 0 0 0 1 0', '1 1 0 1 0 1', '0 1 0 0 1 0', '1 0 0 1 0 0', '1 0 1 1']
2024-12-16 14:55:25,618 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:55:25,618 INFO     []
2024-12-16 14:55:25,619 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 14:55:25,619 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:55:25,619 INFO     
2024-12-16 14:55:25,668 INFO     Language: An2
2024-12-16 14:55:25,668 INFO     Description: A^(n^2)
2024-12-16 14:55:26,356 INFO     DONE TRAINING
2024-12-16 14:55:26,395 INFO     TRAINING SET LOSS: 11.892719328403473
