2024-12-16 08:12:49,013 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:14:12,342 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:14:12,342 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:14:12,342 INFO     
2024-12-16 08:14:12,346 INFO     Language: AnBnp1Cnp2
2024-12-16 08:14:12,346 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 08:14:12,361 INFO     DONE TRAINING
2024-12-16 08:14:12,362 INFO     TRAINING SET LOSS: 0.05277218669652939
2024-12-16 08:14:13,020 INFO     LM most common: [('0 1 1 2 2 2', 6780), ('1 1 1 2 2 2', 914), ('2 1 1 2 2 2', 350), ('0 2 1 2 2 2', 272), ('0 0 1 2 2 2', 220), ('0 1 2 2 2 2', 157), ('0 1 0 2 2 2', 154), ('0 1 1 1 2 2', 97), ('0 1', 91), ('0 1 1 2 0 2', 65), ('0 1 1 0 2 2', 44), ('1 2 1 2 2 2', 39), ('0 1 1 2 2', 35), ('0 1 1 2 2 0', 34), ('0 1 1 2 2 2 2 2', 34), ('1 1 2 2 2 2', 32), ('1 1 1 2 2 2 2 2', 30), ('0 1 1 2 2 2 2', 30), ('1 0 1 2 2 2', 29), ('0 1 1 2 2 1', 24), ('1 1 1 1 2 2', 24), ('0 1 1 2 1 2', 23), ('0 1 1 3 2 2', 21), ('0 1 1 2', 19), ('0', 16)]
2024-12-16 08:14:13,227 INFO     LM most common: [('0 1 1 2 2 2', -0.024866534397006035), ('1 1 1 2 2 2', -4.064281940460205), ('2 1 1 2 2 2', -5.950923442840576), ('0 2 1 2 2 2', -6.538517475128174), ('0 0 1 2 2 2', -6.771770000457764), ('0 1 2 2 2 2', -7.369640350341797), ('0 1 0 2 2 2', -7.455004692077637), ('0 1 1 1 2 2', -8.326178550720215), ('0 1', -8.597982406616211), ('0 1 1 2 0 2', -9.352235794067383), ('0 1 1 2 2 2 2 2', -9.408305168151855), ('0 1 1 2 2 0', -9.863969802856445), ('0 1 1 2 2 2 2', -10.042425155639648), ('0 1 1 0 2 2', -10.305891036987305), ('0 1 1 2 2', -10.403526306152344), ('1 1 2 2 2 2', -10.437082290649414), ('0 1 1 2 1 2', -10.594192504882812), ('1 2 1 2 2 2', -10.712627410888672), ('1 0 1 2 2 2', -10.731718063354492), ('1 1 1 2 2 2 2 2', -10.831535339355469), ('1 1 1 1 2 2', -11.210732460021973), ('0 1 1 2 2 1', -11.231306076049805), ('0 1 1 3 2 2', -11.828712463378906), ('0 1 1 2', -11.85367488861084), ('0 1 1 2 2 2 1 2', -12.057027816772461)]
2024-12-16 08:14:13,228 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:14:13,228 INFO     ['1 1 1 2 2 2', '2 1 1 2 2 2', '0 2 1 2 2 2', '0 0 1 2 2 2', '0 1 2 2 2 2', '0 1 0 2 2 2', '0 1 1 1 2 2', '0 1', '0 1 1 2 0 2', '0 1 1 2 2 2 2 2', '0 1 1 2 2 0', '0 1 1 2 2 2 2', '0 1 1 0 2 2', '0 1 1 2 2', '1 1 2 2 2 2', '0 1 1 2 1 2', '1 2 1 2 2 2', '1 0 1 2 2 2', '1 1 1 2 2 2 2 2', '1 1 1 1 2 2', '0 1 1 2 2 1', '0 1 1 3 2 2', '0 1 1 2', '0 1 1 2 2 2 1 2']
2024-12-16 08:14:13,228 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:14:13,228 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:14:13,228 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:14:13,228 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:14:13,228 INFO     
2024-12-16 08:14:13,231 INFO     Language: AnUBn
2024-12-16 08:14:13,231 INFO     Description: A^n | B^n
2024-12-16 08:14:13,246 INFO     DONE TRAINING
2024-12-16 08:14:13,247 INFO     TRAINING SET LOSS: 0.011859558522701263
2024-12-16 08:14:13,845 INFO     LM most common: [('0 0 0 0', 9542), ('1 0 0 0', 95), ('0 0 1 0', 51), ('0 0', 44), ('0 0 0 1', 42), ('2 0 0 0', 29), ('0 0 0', 29), ('0 1 0 0', 22), ('0 0 2 0', 17), ('0 0 0 2', 16), ('0 0 0 0 0 0', 10), ('0 0 0 0 1 0', 9), ('', 8), ('0 0 0 3', 7), ('0 0 0 0 1', 7), ('0 2 0 0', 5), ('0 0 0 0 2 0', 4), ('0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0', 3), ('0 3 0 0', 3), ('0 0 0 0 3 0', 3), ('0 0 3 0', 3), ('0 0 4 0', 2), ('0 0 5 0', 2)]
2024-12-16 08:14:13,906 INFO     LM most common: [('0 0 0 0', -0.00023828883422538638), ('1 0 0 0', -9.115166664123535), ('0 0 1 0', -10.307535171508789), ('2 0 0 0', -10.753458023071289), ('0 0 0 1', -10.792348861694336), ('0 0', -11.358865737915039), ('0 0 0', -11.548514366149902), ('0 0 0 0 0 0', -11.656965255737305), ('0 1 0 0', -11.81180191040039), ('0 0 0 0 0 0 0 0', -12.618228912353516), ('0 0 0 0 1 0', -12.754345893859863), ('0 0 2 0', -13.102725982666016), ('0 0 0 0 0 0 0 0 0 0', -13.242399215698242), ('0 0 0 2', -13.419194221496582), ('0 2 0 0', -14.15881061553955), ('0 0 0 0 0', -14.444570541381836), ('0 0 0 0 1', -14.616546630859375), ('', -14.694758415222168), ('0 0 0 0 2 0', -15.118485450744629), ('0 0 0 0 0 0 1 0', -15.474567413330078), ('3 0 0 0', -15.522805213928223), ('0 0 0 3', -15.58127498626709), ('0 0 0 0 1 0 0 0 0 0', -15.877371788024902), ('0 0 0 0 0 0 2 0', -16.134767532348633), ('0 0 3 0', -16.342924118041992)]
2024-12-16 08:14:13,907 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:14:13,907 INFO     ['1 0 0 0', '0 0 1 0', '2 0 0 0', '0 0 0 1', '0 1 0 0', '0 0 0 0 1 0', '0 0 2 0', '0 0 0 2', '0 2 0 0', '0 0 0 0 1', '', '0 0 0 0 2 0', '0 0 0 0 0 0 1 0', '3 0 0 0', '0 0 0 3', '0 0 0 0 1 0 0 0 0 0', '0 0 0 0 0 0 2 0', '0 0 3 0']
2024-12-16 08:14:13,907 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:14:13,907 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:14:13,907 INFO     LM precision, recall, fscore: 0.28 0.36 0.315
2024-12-16 08:14:13,907 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:14:13,907 INFO     
2024-12-16 08:14:13,910 INFO     Language: AnUAnBn
2024-12-16 08:14:13,910 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:14:13,925 INFO     DONE TRAINING
2024-12-16 08:14:13,926 INFO     TRAINING SET LOSS: 0.0018350895261391997
2024-12-16 08:14:14,597 INFO     LM most common: [('0', 9953), ('1', 12), ('2', 7), ('3', 7), ('0 2 0', 4), ('', 3), ('5', 2), ('0 1 0', 2), ('0 0', 2), ('0 0 0', 2), ('0 1 1', 1), ('0 1 2', 1), ('0 3 0', 1), ('6', 1), ('4', 1), ('0 1', 1)]
2024-12-16 08:14:14,615 INFO     LM most common: [('0', -6.3180750657920726e-06), ('1', -12.215200424194336), ('2', -14.221932411193848), ('0 1 0', -15.432369232177734), ('3', -15.70348834991455), ('0 0', -16.007856369018555), ('0 1', -16.065526962280273), ('', -17.040964126586914), ('4', -17.091514587402344), ('0 1 2', -17.785348892211914), ('5', -17.947521209716797), ('0 2 0', -17.95414161682129), ('0 0 0', -18.256244659423828), ('6', -19.0011043548584), ('0 1 1', -19.424617767333984), ('0 3 0', -20.65081787109375)]
2024-12-16 08:14:14,615 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:14:14,615 INFO     ['1', '2', '0 1 0', '3', '', '4', '0 1 2', '5', '0 2 0', '6', '0 1 1', '0 3 0']
2024-12-16 08:14:14,615 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:14:14,615 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:14:14,615 INFO     LM precision, recall, fscore: 0.25 0.16 0.19512195121951217
2024-12-16 08:14:14,615 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:14:14,615 INFO     
2024-12-16 08:14:14,619 INFO     Language: ABnUBAn
2024-12-16 08:14:14,619 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:14:14,634 INFO     DONE TRAINING
2024-12-16 08:14:14,635 INFO     TRAINING SET LOSS: 0.1999676525592804
2024-12-16 08:14:16,750 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 489), ('0 1 0 1 0 1 0 1', 454), ('0 1 0 1 0 1 0 1 0 1 0 1', 424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 364), ('0 1 0 1 0 1', 355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 330), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 241), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 164), ('0 1', 151), ('0 1 0 1', 148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 147), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 117), ('1 1 0 1 0 1 0 1 0 1', 97), ('1 1 0 1 0 1 0 1', 91), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 91), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 83), ('1 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('1 1 0 1 0 1', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49)]
2024-12-16 08:14:19,976 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -4.323832988739014), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.500253200531006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.517289161682129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.53141975402832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.548548221588135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5610737800598145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.573997974395752), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.587433815002441), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.599935054779053), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.61286735534668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.626002788543701), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.638975143432617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.651939868927002), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.664906024932861), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.67786979675293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6908345222473145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.703798294067383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.716761112213135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.729724407196045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.742686748504639), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.755650043487549), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.768612384796143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.781574726104736), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.79453706741333), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.807500839233398)]
2024-12-16 08:14:19,976 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:14:19,976 INFO     []
2024-12-16 08:14:19,976 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:14:19,976 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:14:19,977 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 08:14:19,977 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:14:19,977 INFO     
2024-12-16 08:14:20,027 INFO     Language: XX
2024-12-16 08:14:20,027 INFO     Description: XX (two copies of the same string)
2024-12-16 08:14:20,044 INFO     DONE TRAINING
2024-12-16 08:14:20,045 INFO     TRAINING SET LOSS: 0.007248692214488983
2024-12-16 08:14:20,815 INFO     LM most common: [('0 0', 9741), ('0 1', 46), ('1 0', 43), ('0 0 0', 33), ('0 2', 19), ('0', 16), ('0 0 0 0', 13), ('0 0 1', 12), ('2 0', 10), ('0 0 1 0', 9), ('3 0', 6), ('0 3', 5), ('', 3), ('0 0 0 1 0', 3), ('0 0 2 0', 3), ('0 4', 3), ('0 0 1 0 0 0', 2), ('0 0 0 0 0', 2), ('0 0 3 0 0', 2), ('5 0', 2), ('0 9 0 0', 2), ('0 5', 2), ('0 0 1 1 0 0', 2), ('0 0 1 2 0 0', 2), ('0 0 0 0 0 0', 2)]
2024-12-16 08:14:20,859 INFO     LM most common: [('0 0', -8.380287908948958e-05), ('0 1', -10.659926414489746), ('0 0 0', -10.905104637145996), ('1 0', -11.000187873840332), ('0 0 0 0', -11.491032600402832), ('0', -12.506773948669434), ('0 0 1 0', -12.66683578491211), ('0 2', -13.044527053833008), ('0 0 1', -13.62594985961914), ('2 0', -14.014244079589844), ('0 0 0 1 0 0', -14.236966133117676), ('0 0 0 1', -14.354081153869629), ('', -14.82589340209961), ('0 3', -15.13899040222168), ('0 0 0 0 0', -15.481441497802734), ('0 0 0 1 0', -15.561163902282715), ('0 0 1 1 0 0', -15.663379669189453), ('0 0 0 0 0 0', -15.712278366088867), ('0 0 2 0', -15.794576644897461), ('0 0 0 2', -15.821426391601562), ('3 0', -16.092266082763672), ('0 0 1 0 0 0', -16.31394386291504), ('0 4', -16.439651489257812), ('0 0 1 2 0 0', -16.572593688964844), ('0 5', -17.823423385620117)]
2024-12-16 08:14:20,860 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:14:20,860 INFO     ['0 1', '0 0 0', '1 0', '0', '0 0 1 0', '0 2', '0 0 1', '2 0', '0 0 0 1 0 0', '0 0 0 1', '', '0 3', '0 0 0 0 0', '0 0 0 1 0', '0 0 1 1 0 0', '0 0 2 0', '0 0 0 2', '3 0', '0 0 1 0 0 0', '0 4', '0 0 1 2 0 0', '0 5']
2024-12-16 08:14:20,860 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:14:20,860 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:14:20,860 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 08:14:20,860 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:14:20,860 INFO     
2024-12-16 08:14:20,927 INFO     Language: XXX
2024-12-16 08:14:20,927 INFO     Description: XXX
2024-12-16 08:14:20,943 INFO     DONE TRAINING
2024-12-16 08:14:20,944 INFO     TRAINING SET LOSS: 0.03271518647670746
2024-12-16 08:14:21,721 INFO     LM most common: [('1 1 1', 9363), ('1 1', 111), ('1 1 0', 108), ('1 0 1', 57), ('1 1 1 1', 53), ('1', 46), ('0 1 1', 44), ('1 2 1', 20), ('1 1 1 1 1', 18), ('2 1 1', 18), ('1 1 2', 16), ('1 1 1 1 1 1', 13), ('', 9), ('1 1 1 1 1 1 1 1 1', 8), ('1 1 1 1 1 1 1', 8), ('1 3 1', 5), ('3 1 1', 5), ('4 1 1', 5), ('1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('1 1 1 0', 4), ('1 1 1 1 1 1 1 1', 4), ('1 1 1 0 1', 4), ('1 1 3', 4), ('1 1 1 0 1 1 1 1 1', 4), ('1 4 1', 4)]
