2024-12-16 18:01:16,648 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 18:02:35,663 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-16 18:02:35,663 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 18:02:35,664 INFO     
2024-12-16 18:02:35,669 INFO     Language: AnUBn
2024-12-16 18:02:35,669 INFO     Description: A^n | B^n
2024-12-16 18:02:35,733 INFO     DONE TRAINING
2024-12-16 18:02:35,737 INFO     TRAINING SET LOSS: 3.50436532497406
2024-12-16 18:02:36,646 INFO     LM most common: [('0', 2317), ('1', 1640), ('0 0', 1494), ('0 0 0', 638), ('1 1 1', 510), ('1 1', 406), ('1 1 1 1', 348), ('0 0 0 0', 317), ('1 1 1 1 1', 251), ('1 1 1 1 1 1', 194), ('0 0 0 0 0', 190), ('0 1', 186), ('1 1 1 1 1 1 1', 130), ('1 1 1 1 1 1 1 1', 103), ('0 0 0 0 0 0', 80), ('0 0 1', 64), ('0 0 0 0 0 0 0', 55), ('1 1 1 1 1 1 1 1 1', 53), ('1 1 1 1 1 1 1 1 1 1', 39), ('1 1 0', 38), ('', 38), ('0 0 0 0 0 0 0 0', 32), ('1 1 1 1 1 1 1 1 1 1 1', 28), ('1 0', 26), ('1 1 1 1 1 1 1 1 1 1 1 1', 24)]
2024-12-16 18:02:36,965 INFO     LM most common: [('0', -1.4350491762161255), ('0 0', -1.5539658069610596), ('1', -2.275238513946533), ('0 0 0', -2.47064208984375), ('0 0 0 0', -3.07670259475708), ('0 0 0 0 0', -3.3820013999938965), ('1 1 1 1', -3.6185340881347656), ('1 1 1', -3.6710453033447266), ('0 0 0 0 0 0', -3.8417012691497803), ('1 1 1 1 1 1', -3.902449607849121), ('1 1 1 1 1', -3.9697413444519043), ('1 1 1 1 1 1 1 1', -4.1417388916015625), ('1 1 1 1 1 1 1', -4.22300386428833), ('1 1 1 1 1 1 1 1 1 1', -4.410898685455322), ('1 1', -4.45009708404541), ('0 0 0 0 0 0 0', -4.459657669067383), ('1 1 1 1 1 1 1 1 1', -4.477388381958008), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.689541339874268), ('1 1 1 1 1 1 1 1 1 1 1', -4.737983703613281), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.974437713623047), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.009809494018555), ('0 0 0 0 0 0 0 0', -5.039213180541992), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.262097358703613), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.289102554321289), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.552343368530273)]
2024-12-16 18:02:36,965 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:02:36,965 INFO     []
2024-12-16 18:02:36,965 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:02:36,965 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:02:36,966 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:02:36,966 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:02:36,966 INFO     
2024-12-16 18:02:36,972 INFO     Language: AnUAnBn
2024-12-16 18:02:36,972 INFO     Description: A^n | (A^n B^n)
2024-12-16 18:02:37,036 INFO     DONE TRAINING
2024-12-16 18:02:37,040 INFO     TRAINING SET LOSS: 2.7852357625961304
2024-12-16 18:02:37,823 INFO     LM most common: [('0', 2655), ('0 1', 1770), ('0 0', 553), ('0 0 0 0', 518), ('0 0 0 0 0', 468), ('0 0 0 0 0 0', 380), ('0 0 0', 370), ('0 0 0 1 1 1', 355), ('0 0 0 0 1 1 1 1', 334), ('0 0 1 1', 262), ('0 0 0 0 0 1 1 1 1 1', 226), ('0 0 0 0 0 0 0', 226), ('0 0 0 0 0 0 0 0', 167), ('0 0 0 0 0 0 1 1 1 1 1 1', 139), ('0 0 0 0 0 0 0 0 0', 114), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 89), ('0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 36), ('0 1 1 1', 35), ('0 0 0 0 0 0 1 1 1 1', 32), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 30), ('0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 1', 24)]
2024-12-16 18:02:38,223 INFO     LM most common: [('0', -1.748551845550537), ('0 1', -2.4232521057128906), ('0 0 0 0 0 0', -2.9279468059539795), ('0 0 0 0 0 0 0 0', -3.111903667449951), ('0 0 0 0 0 0 0', -3.1998629570007324), ('0 0 0 0 0', -3.236755847930908), ('0 0 0 0 0 0 0 0 0 0', -3.2985477447509766), ('0 0 0 0 0 0 0 0 0', -3.3380439281463623), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.4738924503326416), ('0 0 0 0 0 0 0 0 0 0 0', -3.475008964538574), ('0 0 0 0', -3.4828851222991943), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6325559616088867), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6761696338653564), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8394596576690674), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.930014133453369), ('0 0 0 0 1 1 1 1', -3.98661208152771), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.005395412445068), ('0 0 0 0 0 1 1 1 1 1', -4.005506992340088), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.108376502990723), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.223293781280518), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.242535591125488), ('0 0', -4.4351701736450195), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.510977268218994), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.6200947761535645), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.699243545532227)]
2024-12-16 18:02:38,223 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:02:38,223 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 18:02:38,223 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:02:38,223 INFO     []
2024-12-16 18:02:38,223 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 18:02:38,223 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:02:38,223 INFO     
2024-12-16 18:02:38,230 INFO     Language: ABnUBAn
2024-12-16 18:02:38,230 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:02:38,298 INFO     DONE TRAINING
2024-12-16 18:02:38,302 INFO     TRAINING SET LOSS: 2.7076913118362427
2024-12-16 18:02:39,378 INFO     LM most common: [('1 0', 3080), ('0 1', 1259), ('1 0 1 0', 976), ('1 1', 758), ('0 0', 703), ('0 1 0 1', 379), ('1 0 1 0 1 0', 280), ('1 0 0 1', 155), ('0 0 1 0', 141), ('0 1 0 1 0 1', 134), ('1 0 1 1', 106), ('', 92), ('1 1 0 1', 91), ('1 0 1 0 1 0 1 0', 91), ('0 0 0 1', 86), ('0 1 0 1 0 1 0 1', 62), ('1', 60), ('1 0 0 0', 50), ('0 0 1 0 1 0', 46), ('1 0 0 1 0 1', 42), ('0 1 0 0', 40), ('0 0 0 0', 40), ('1 1 0 1 0 1', 35), ('1 0 1', 32), ('1 0 1 0 1 0 1 0 1 0', 31)]
2024-12-16 18:02:39,850 INFO     LM most common: [('1 0', -0.6082496047019958), ('1 0 1 0', -1.853493332862854), ('0 1', -2.2110683917999268), ('0 0', -3.2555313110351562), ('1 1', -3.4506664276123047), ('0 1 0 1', -3.4839272499084473), ('1 0 1 0 1 0', -3.7074925899505615), ('0 1 0 1 0 1', -4.741272926330566), ('1 0 1 0 1 0 1 0', -4.984234809875488), ('0 1 0 1 0 1 0 1', -5.403629779815674), ('1 0 0 1', -5.493646621704102), ('0 0 1 0', -5.5759735107421875), ('0 1 0 1 0 1 0 1 0 1', -5.823225975036621), ('0 0 0 1', -5.90391731262207), ('1 0 1 0 1 0 1 0 1 0', -5.9510955810546875), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.127119064331055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.372839450836182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.590579986572266), ('1 0 1 0 1 0 1 0 1 0 1 0', -6.668910026550293), ('1 0 1 1', -6.762966156005859), ('1 1 0 1', -6.7723870277404785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.793467044830322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.987932205200195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.177353382110596), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.239445686340332)]
2024-12-16 18:02:39,851 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:02:39,851 INFO     ['0 0', '1 1', '1 0 0 1', '0 0 1 0', '0 0 0 1', '1 0 1 1', '1 1 0 1']
2024-12-16 18:02:39,851 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:02:39,851 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 18:02:39,851 INFO     LM precision, recall, fscore: 0.72 0.92 0.8078048780487804
2024-12-16 18:02:39,851 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 18:02:39,851 INFO     
2024-12-16 18:02:39,931 INFO     Language: XX
2024-12-16 18:02:39,931 INFO     Description: XX (two copies of the same string)
2024-12-16 18:02:40,000 INFO     DONE TRAINING
2024-12-16 18:02:40,004 INFO     TRAINING SET LOSS: 4.3795576095581055
2024-12-16 18:02:41,183 INFO     LM most common: [('0 1', 485), ('0 0', 480), ('1 1', 416), ('1 0', 408), ('0 1 1 0', 287), ('0 1 0 0', 213), ('0 0 1 0', 209), ('0 1 1 1', 208), ('1 1 1 0', 184), ('1 1 1 1', 183), ('0 1 0 1', 182), ('0 0 0 0', 178), ('1 0 1 0', 174), ('0 0 1 1', 171), ('1 1 0 0', 159), ('1 0 1 1', 152), ('1 0 0 0', 149), ('0 0 0 1', 134), ('1 1 0 1', 128), ('1 0 0 1', 118), ('0 0 0 1 0 0', 39), ('0 1 1 1 1 1', 38), ('0 1 0 0 1 0', 32), ('0 1 1 1 1 0', 31), ('0 0 0 1 1 0', 31)]
2024-12-16 18:02:44,010 INFO     LM most common: [('0 1 1 0', -3.1380982398986816), ('0 0 1 0', -3.373826503753662), ('0 1 1 1', -3.465165615081787), ('0 1', -3.5216164588928223), ('1 1 1 0', -3.545231580734253), ('0 1 0 0', -3.570021152496338), ('0 0', -3.5965394973754883), ('0 0 1 1', -3.736024856567383), ('1 0 1 0', -3.7746024131774902), ('0 0 0 0', -3.859062671661377), ('1 1 1 1', -3.8730010986328125), ('1 1', -3.8868136405944824), ('0 1 0 1', -3.9485578536987305), ('1 0', -3.952378749847412), ('1 1 0 0', -3.997007369995117), ('1 0 1 1', -4.135493755340576), ('1 0 0 0', -4.279359817504883), ('0 0 0 1', -4.282949924468994), ('1 1 0 1', -4.378839492797852), ('1 0 0 1', -4.703887939453125), ('0 1 1 0 1 1', -5.8066606521606445), ('0 0 1 0 1 1', -5.824736595153809), ('0 1 1 0 1 0', -5.831956386566162), ('0 1 1 1 1 1', -5.856715679168701), ('0 0 1 0 1 0', -5.865527629852295)]
2024-12-16 18:02:44,010 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:02:44,010 INFO     ['0 1 1 0', '0 0 1 0', '0 1 1 1', '0 1', '1 1 1 0', '0 1 0 0', '0 0 1 1', '1 0', '1 1 0 0', '1 0 1 1', '1 0 0 0', '0 0 0 1', '1 1 0 1', '1 0 0 1', '0 0 1 0 1 1', '0 1 1 0 1 0', '0 1 1 1 1 1', '0 0 1 0 1 0']
2024-12-16 18:02:44,010 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:02:44,010 INFO     []
2024-12-16 18:02:44,011 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 18:02:44,011 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 18:02:44,011 INFO     
2024-12-16 18:02:44,079 INFO     Language: XXX
2024-12-16 18:02:44,079 INFO     Description: XXX
2024-12-16 18:02:44,148 INFO     DONE TRAINING
2024-12-16 18:02:44,152 INFO     TRAINING SET LOSS: 4.297375023365021
2024-12-16 18:02:45,375 INFO     LM most common: [('1 1 1', 1061), ('1 1 0', 620), ('0 1 1', 617), ('1 0 1', 527), ('0 1 0', 315), ('1 0 0', 304), ('0 0 1', 304), ('0 0 0', 141), ('1 1 1 1 1 1', 129), ('1 1 1 0 1 1', 95), ('1 1 0 1 1 1', 94), ('0 1 1 1 1 1', 88), ('1 1 1 1 1 0', 69), ('1 0 1 1 1 1', 68), ('1 1 1 1 0 1', 63), ('1 0 0 1 1 1', 61), ('1 1 0 0 1 1', 61), ('0 1 0 1 1 1', 60), ('0 1 1 0 1 1', 56), ('1 1 0 1 0 1', 46), ('0 0 1 1 1 1', 43), ('1 1 0 0 0 1', 42), ('1 1 1 1 0 0', 41), ('1 1 1 0 1 0', 41), ('1 0 0 0 1 1', 40)]
2024-12-16 18:02:48,312 INFO     LM most common: [('1 1 1', -1.5328938961029053), ('0 1 1', -2.7007906436920166), ('1 1 0', -2.7127537727355957), ('1 0 1', -2.917686700820923), ('1 1 1 1 1 1', -3.151883602142334), ('0 1 0', -3.8724379539489746), ('1 1 1 0 1 1', -4.018423080444336), ('1 1 0 1 1 1', -4.058823585510254), ('0 0 1', -4.111208915710449), ('1 0 0', -4.121654510498047), ('0 1 1 1 1 1', -4.390393257141113), ('1 0 1 1 1 1', -4.547792434692383), ('1 1 1 1 1 0', -4.68290901184082), ('1 1 1 1 1 1 1 1 1', -4.7327752113342285), ('1 1 1 1 0 1', -4.737637519836426), ('1 1 0 0 1 1', -4.9355926513671875), ('0 1 1 0 1 1', -5.259346961975098), ('0 1 0 1 1 1', -5.300560474395752), ('0 0 0', -5.305832386016846), ('1 1 1 1 1 1 0 1 1', -5.345530033111572), ('1 0 1 0 1 1', -5.413139343261719), ('1 0 0 1 1 1', -5.479054927825928), ('1 1 1 0 1 1 1 1 1', -5.533646583557129), ('1 1 1 0 1 0', -5.541396141052246), ('1 1 0 1 1 0', -5.581000328063965)]
2024-12-16 18:02:48,312 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:02:48,312 INFO     ['0 1 1', '1 1 0', '1 0 1', '0 1 0', '1 1 1 0 1 1', '1 1 0 1 1 1', '0 0 1', '1 0 0', '0 1 1 1 1 1', '1 0 1 1 1 1', '1 1 1 1 1 0', '1 1 1 1 0 1', '1 1 0 0 1 1', '0 1 1 0 1 1', '0 1 0 1 1 1', '1 1 1 1 1 1 0 1 1', '1 0 1 0 1 1', '1 0 0 1 1 1', '1 1 1 0 1 1 1 1 1', '1 1 1 0 1 0', '1 1 0 1 1 0']
2024-12-16 18:02:48,312 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:02:48,313 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 18:02:48,313 INFO     LM precision, recall, fscore: 0.16 0.6 0.25263157894736843
2024-12-16 18:02:48,313 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 18:02:48,313 INFO     
2024-12-16 18:02:48,438 INFO     Language: XY
2024-12-16 18:02:48,438 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:02:48,502 INFO     DONE TRAINING
2024-12-16 18:02:48,506 INFO     TRAINING SET LOSS: 4.688997685909271
2024-12-16 18:02:49,549 INFO     LM most common: [('0 1 1 1', 276), ('0 1 1', 262), ('0 1 0', 254), ('0 1 1 0', 200), ('0 0 1 1', 200), ('0 1 0 1', 192), ('0 0 0 1', 178), ('0 0 0', 176), ('1 1 1', 167), ('0 0 1', 167), ('1 1 0', 153), ('0 1 0 0', 152), ('0 1', 149), ('1 1 0 1', 142), ('0 0 1 0', 129), ('0 0', 127), ('0 0 0 0', 123), ('1 1 1 1', 122), ('1 0 1', 118), ('1 0 1 1', 112), ('1 1', 102), ('1 0 1 0', 95), ('1 0 0', 95), ('1 1 0 0', 92), ('1 1 1 0', 91)]
2024-12-16 18:02:51,643 INFO     LM most common: [('0 1 1 1', -3.165511131286621), ('0 1 0 1', -3.3986644744873047), ('0 0 1 1', -3.849510669708252), ('0 1 1 0', -3.8766839504241943), ('0 0 0 1', -4.077004432678223), ('0 1 0 0', -4.151699066162109), ('0 1 1', -4.175321578979492), ('0 1 0', -4.2705769538879395), ('1 1 1 1', -4.307304859161377), ('0 1 1 1 1 0', -4.372337341308594), ('0 1 1 1 1 1', -4.38234281539917), ('0 1 0 1 1 0', -4.518428802490234), ('0 1 0 1 1 1', -4.537923336029053), ('0 0 1 0', -4.552320957183838), ('1 1 0 1', -4.563351631164551), ('0 1 1 1 1', -4.67479944229126), ('0 0 0 0', -4.81995153427124), ('0 1 0 1 1', -4.859673976898193), ('1 0 1 1', -4.945823669433594), ('0 0 1 1 1 0', -4.975373268127441), ('0 0 1 1 1 1', -4.983896255493164), ('1 1 1 0', -4.991491317749023), ('0 0 1', -4.999773025512695), ('0 0 0', -5.0907135009765625), ('0 1 1 0 1 0', -5.104238510131836)]
2024-12-16 18:02:51,643 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:02:51,643 INFO     []
2024-12-16 18:02:51,643 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:02:51,643 INFO     []
2024-12-16 18:02:51,644 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:02:51,644 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 18:02:51,644 INFO     
2024-12-16 18:02:51,696 INFO     Language: XXR
2024-12-16 18:02:51,696 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:02:51,764 INFO     DONE TRAINING
2024-12-16 18:02:51,768 INFO     TRAINING SET LOSS: 4.388796746730804
2024-12-16 18:02:52,710 INFO     LM most common: [('1 1', 866), ('1 0', 792), ('0 1', 757), ('0 0', 727), ('1 0 0 1', 199), ('1 1 1 1', 194), ('1 0 1 0', 192), ('1 0 1 1', 192), ('1 1 1 0', 187), ('1 1 0 0', 178), ('0 0 0 1', 172), ('1 0 0 0', 170), ('0 0 1 0', 164), ('0 0 0 0', 161), ('1 1 0 1', 161), ('0 1 1 1', 160), ('0 1 1 0', 157), ('0 1 0 1', 152), ('0 1 0 0', 151), ('0 0 1 1', 149), ('1 1 1 0 1 1', 35), ('1 1 1 1 0 1', 34), ('1 1 0 0 0 1', 34), ('0 1 0 0 1 0', 34), ('0 1 1 0 0 1', 31)]
2024-12-16 18:02:54,542 INFO     LM most common: [('1 1', -2.481370449066162), ('1 0', -2.511579990386963), ('0 1', -2.7123701572418213), ('0 0', -2.7456748485565186), ('1 0 1 1', -3.615673065185547), ('1 1 1 1', -3.6346700191497803), ('1 0 0 1', -3.663491725921631), ('1 1 0 1', -3.6842968463897705), ('1 0 1 0', -3.7015228271484375), ('1 1 1 0', -3.721503973007202), ('1 0 0 0', -3.7515010833740234), ('1 1 0 0', -3.7732629776000977), ('0 0 1 1', -3.83384108543396), ('0 1 1 1', -3.8519320487976074), ('0 0 0 1', -3.8823413848876953), ('0 1 0 1', -3.9021835327148438), ('0 0 1 0', -3.9200897216796875), ('0 1 1 0', -3.939103603363037), ('0 0 0 0', -3.970759868621826), ('0 1 0 0', -3.9915366172790527), ('1 0 0 1 1 1', -5.761589527130127), ('1 0 1 1 1 1', -5.765457630157471), ('1 1 0 1 1 1', -5.771503448486328), ('1 0 0 0 1 1', -5.773585796356201), ('1 1 1 1 1 1', -5.773772239685059)]
2024-12-16 18:02:54,542 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:02:54,542 INFO     ['1 0', '0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '1 1 1 0', '1 0 0 0', '1 1 0 0', '0 0 1 1', '0 1 1 1', '0 0 0 1', '0 1 0 1', '0 0 1 0', '0 1 0 0', '1 0 0 1 1 1', '1 0 1 1 1 1', '1 1 0 1 1 1', '1 0 0 0 1 1']
2024-12-16 18:02:54,542 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:02:54,543 INFO     []
2024-12-16 18:02:54,543 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 18:02:54,543 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 18:02:54,543 INFO     
2024-12-16 18:02:54,595 INFO     Language: XXI
2024-12-16 18:02:54,595 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:02:54,661 INFO     DONE TRAINING
2024-12-16 18:02:54,665 INFO     TRAINING SET LOSS: 4.321847021579742
2024-12-16 18:02:55,585 INFO     LM most common: [('1 1', 723), ('0 1', 711), ('0 0', 603), ('1 0', 567), ('0 0 1 1', 286), ('1 0 1 1', 274), ('0 1 1 1', 245), ('0 0 1 0', 242), ('1 1 1 1', 231), ('1 0 1 0', 227), ('0 1 1 0', 220), ('1 1 1 0', 192), ('0 0 0 1', 153), ('1 0 0 1', 149), ('0 1 0 1', 146), ('0 0 0 0', 129), ('1 0 0 0', 123), ('1 1 0 1', 108), ('1 1 0 0', 98), ('0 1 0 0', 87), ('0 0 1 1 1 0', 35), ('1 1 1 1 1 0', 34), ('1', 34), ('0 1 1 0 1 1', 34), ('1 1 1 0 0 0', 34)]
2024-12-16 18:02:57,587 INFO     LM most common: [('0 1', -2.7764785289764404), ('0 0 1 1', -2.8764355182647705), ('1 1', -2.8836264610290527), ('1 0 1 1', -2.984774112701416), ('0 1 1 1', -3.0540566444396973), ('0 0', -3.103182792663574), ('1 1 1 1', -3.1511778831481934), ('1 0', -3.198324680328369), ('0 0 1 0', -3.306037425994873), ('1 0 1 0', -3.4091827869415283), ('0 1 1 0', -3.477914810180664), ('1 1 1 0', -3.575664520263672), ('0 0 0 1', -4.279797554016113), ('1 0 0 1', -4.336528778076172), ('0 1 0 1', -4.456814765930176), ('1 1 0 1', -4.501290798187256), ('0 0 0 0', -4.707440376281738), ('1 0 0 0', -4.759387016296387), ('0 1 0 0', -4.886034965515137), ('1 1 0 0', -4.931957244873047), ('0 1 1 0 1 0', -5.550446510314941), ('1 1 1 0 1 0', -5.554294586181641), ('1 0 1 0 1 0', -5.628334999084473), ('0 0 1 0 1 0', -5.631351947784424), ('1 1 1 0 0 0', -5.66880464553833)]
2024-12-16 18:02:57,588 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:02:57,588 INFO     ['1 1', '1 0 1 1', '0 1 1 1', '0 0', '1 1 1 1', '0 0 1 0', '1 0 1 0', '1 1 1 0', '0 0 0 1', '0 1 0 1', '1 1 0 1', '0 0 0 0', '1 0 0 0', '0 1 0 0', '0 1 1 0 1 0', '1 1 1 0 1 0', '0 0 1 0 1 0']
2024-12-16 18:02:57,588 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:02:57,588 INFO     ['1 0 1 0 0 1 0 1']
2024-12-16 18:02:57,588 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 18:02:57,588 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:02:57,588 INFO     
2024-12-16 18:02:57,640 INFO     Language: XXRI
2024-12-16 18:02:57,640 INFO     Description: X (X^R)^I
2024-12-16 18:02:57,705 INFO     DONE TRAINING
2024-12-16 18:02:57,709 INFO     TRAINING SET LOSS: 4.3375284075737
2024-12-16 18:02:58,693 INFO     LM most common: [('1 0', 1246), ('1 1', 1058), ('0 0', 925), ('0 1', 734), ('1 1 0 0', 249), ('1 0 0 0', 214), ('1 0 0 1', 176), ('0 0 0 0', 175), ('1 0 1 0', 175), ('1 1 0 1', 171), ('1 1 1 0', 162), ('0 1 0 1', 159), ('0 1 0 0', 156), ('1 1 1 1', 153), ('0 0 0 1', 135), ('0 1 1 0', 123), ('1 0 1 1', 118), ('0 0 1 1', 116), ('0 1 1 1', 113), ('0 0 1 0', 105), ('1 0 0 0 0 1', 36), ('1 0 0 1 1 0', 34), ('1 0 0 1 1 1', 34), ('1 1 0 1 1 0', 34), ('0 1 0 1 0 1', 34)]
2024-12-16 18:02:59,992 INFO     LM most common: [('1 0', -1.701673984527588), ('1 1', -2.0519158840179443), ('0 0', -2.308715581893921), ('0 1', -2.6682045459747314), ('1 1 0 0', -3.265184164047241), ('1 0 0 0', -3.338074207305908), ('1 1 0 1', -3.6170620918273926), ('1 0 0 1', -3.7070393562316895), ('0 1 0 0', -3.848860263824463), ('0 0 0 0', -3.925786018371582), ('1 1 1 0', -4.026265621185303), ('1 0 1 0', -4.0918169021606445), ('0 1 0 1', -4.206729412078857), ('0 0 0 1', -4.301440238952637), ('1 1 1 1', -4.375740051269531), ('1 0 1 1', -4.46008825302124), ('0 1 1 0', -4.606103897094727), ('0 0 1 0', -4.677502632141113), ('0 1 1 1', -4.960826396942139), ('0 0 1 1', -5.0520124435424805), ('1 0 0 1 1 1', -5.51077938079834), ('1 1 0 1 1 1', -5.540858745574951), ('1 0 0 1 1 0', -5.54115104675293), ('1 1 0 1 1 0', -5.567017555236816), ('1 0 0 1 0 1', -5.571088790893555)]
2024-12-16 18:02:59,992 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:02:59,992 INFO     ['1 1', '0 0', '1 0 0 0', '1 1 0 1', '1 0 0 1', '0 1 0 0', '0 0 0 0', '1 1 1 0', '0 0 0 1', '1 1 1 1', '1 0 1 1', '0 1 1 0', '0 0 1 0', '0 1 1 1', '1 0 0 1 1 1', '1 1 0 1 1 1', '1 1 0 1 1 0', '1 0 0 1 0 1']
