2024-12-16 07:20:19,689 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 07:21:49,457 INFO     LM most common: [('0 0 1 1 1 2 2 2 2 2 2 2', -2.418710708618164), ('0 0 1 1 2 2 2 2 2 2 2 2', -2.7412099838256836), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2', -2.8055379390716553), ('0 0 1 1 1 2 2 2 2 2', -2.9121084213256836), ('0 0 1 1 2 2 2 2 2 2', -2.9476187229156494), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -3.259460926055908), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2', -3.3360562324523926), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -3.678257942199707), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.711834669113159), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -3.953604221343994), ('0 0 1 1 2 2 2 2', -3.974787473678589), ('0 0 1 1 1 1 2 2 2 2 2 2', -3.982701301574707), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.044121742248535), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.103534698486328), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.322203159332275), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.382223129272461), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.437479019165039), ('0 0 2 2', -4.447073459625244), ('1 0 1 1 1 2 2 2 2 2 2 2', -4.519052028656006), ('0 0 1 2 2 2', -4.552393913269043), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.652157783508301), ('0 0 1 2 2 2 2 2', -4.678349494934082), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.725925922393799), ('1 0 1 1 2 2 2 2 2 2 2 2', -4.759804725646973), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.8162736892700195)]
2024-12-16 07:21:49,458 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:21:49,458 INFO     ['0 0 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 2 2', '1 0 1 1 1 2 2 2 2 2 2 2', '0 0 1 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '1 0 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 07:21:49,458 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:21:49,458 INFO     ['0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 07:21:49,458 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 07:21:49,458 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:21:49,458 INFO     
2024-12-16 07:21:49,462 INFO     Language: AnBnp1Cnp2
2024-12-16 07:21:49,462 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 07:21:49,476 INFO     DONE TRAINING
2024-12-16 07:21:49,476 INFO     TRAINING SET LOSS: 0.10516107082366943
2024-12-16 07:21:50,375 INFO     LM most common: [('0 1 1 2 2 2', 5091), ('1 1 1 2 2 2', 371), ('0 1 1 2 2', 347), ('0 1 1 2 2 2 2 2', 275), ('0 1 1 2 2 2 2 2 2', 270), ('0 1 1 2', 265), ('0 1 1 2 2 1', 166), ('0 1 1 2 2 2 2 2 2 2 2 2', 149), ('0 0 1 2 2 2', 146), ('0 1 1 2 2 2 2', 138), ('0 1 1 1 2 2', 136), ('0 1 1 2 2 2 2 2 2 2', 121), ('0 1 0 2 2 2', 104), ('0 1 2 2 2 2', 90), ('0 1 1 0 2 2', 89), ('0 2 1 2 2 2', 85), ('0 1 1 2 1 2', 73), ('0 1 1 2 0 2', 73), ('0 1 1', 51), ('1 1 1 1 2 2', 44), ('0 1 2 2', 37), ('0 1 2', 37), ('0 1 1 2 2 0', 35), ('1 1 1 2 2 2 2 2', 30), ('3 1 1 2 2 2', 29)]
2024-12-16 07:21:51,016 INFO     LM most common: [('0 1 1 2 2 2', -0.07305334508419037), ('0 1 1 2 2 2 2 2 2 2 2 2', -3.8995203971862793), ('0 1 1 2 2 2 2 2 2', -4.52616548538208), ('1 1 1 2 2 2', -4.577240467071533), ('0 1 1 2 2 2 2 2', -4.806183815002441), ('0 1 1 2 2 2 2 2 2 2', -5.463658332824707), ('0 1 1 2 2', -6.014343738555908), ('0 1 1 2', -6.468703269958496), ('0 1 1 2 2 1', -6.810204982757568), ('0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.942399978637695), ('0 1 1 1 2 2', -7.030255317687988), ('0 1 1 2 2 2 2', -7.042414665222168), ('0 1 2 2 2 2', -7.237926959991455), ('0 2 1 2 2 2', -7.304755210876465), ('0 0 1 2 2 2', -7.595999240875244), ('1 1 1 1 1 1 2 2 2 2 2 2', -7.6946210861206055), ('0 1 0 2 2 2', -7.732158660888672), ('1 1 1 2 2 2 2 2 2 2 2 2', -7.787261486053467), ('0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -7.825443267822266), ('0 1 1 2 2 2 2 2 2 2 2 2 2 2', -7.886907577514648), ('1 1 1 1 2 2', -8.027874946594238), ('0 1 1 0 2 2', -8.070711135864258), ('1 1 1 1 1 1 2 2 2', -8.13447380065918), ('0 1 1 2 1 2', -8.148965835571289), ('1 1 1 2 2 2 2 2 2', -8.258675575256348)]
2024-12-16 07:21:51,016 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:21:51,016 INFO     ['0 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2', '1 1 1 2 2 2', '0 1 1 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 1 1 2 2', '0 1 1 2', '0 1 1 2 2 1', '0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 2 2', '0 1 1 2 2 2 2', '0 1 2 2 2 2', '0 2 1 2 2 2', '0 0 1 2 2 2', '1 1 1 1 1 1 2 2 2 2 2 2', '0 1 0 2 2 2', '1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2 2 2 2', '1 1 1 1 2 2', '0 1 1 0 2 2', '1 1 1 1 1 1 2 2 2', '0 1 1 2 1 2', '1 1 1 2 2 2 2 2 2']
2024-12-16 07:21:51,016 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:21:51,016 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 07:21:51,016 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:21:51,016 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:21:51,016 INFO     
2024-12-16 07:21:51,019 INFO     Language: AnUBn
2024-12-16 07:21:51,019 INFO     Description: A^n | B^n
2024-12-16 07:21:51,034 INFO     DONE TRAINING
2024-12-16 07:21:51,034 INFO     TRAINING SET LOSS: 0.029726555570960045
2024-12-16 07:21:51,806 INFO     LM most common: [('0 0 0 0', 8906), ('0 0 0 0 0 0', 164), ('0 0 1 0', 116), ('0 0 0 0 0 0 0 0', 113), ('0 0 0', 110), ('0 0', 83), ('0 1 0 0', 76), ('0 0 0 1', 73), ('0', 43), ('0 2 0 0', 35), ('0 0 2 0', 35), ('0 0 0 2', 24), ('0 0 0 0 0 0 0 0 0 0', 17), ('1 0 0 0', 16), ('0 0 1', 14), ('0 0 0 0 1 0', 11), ('0 3 0 0', 10), ('0 0 0 0 0', 9), ('0 0 0 0 0 1', 7), ('0 0 0 0 0 0 0', 7), ('0 0 0 0 1 0 0 0 0 0', 7), ('0 0 3 0', 7), ('0 4 0 0', 6), ('0 0 0 3', 6), ('0 0 4 0', 6)]
2024-12-16 07:21:51,886 INFO     LM most common: [('0 0 0 0', -0.0021897449623793364), ('0 0 0 0 0 0', -6.968903064727783), ('0 0 0 0 0 0 0 0', -7.604616641998291), ('0 0 1 0', -8.401554107666016), ('0 1 0 0', -8.99448013305664), ('0 0', -9.114640235900879), ('0 0 0', -9.220870018005371), ('0 0 0 1', -9.4562349319458), ('0 0 0 0 0 0 0 0 0 0', -10.372377395629883), ('0 0 2 0', -10.67074966430664), ('0 2 0 0', -11.171399116516113), ('0', -11.217443466186523), ('0 0 0 2', -11.920781135559082), ('0 0 0 0 1 0 0 0 0 0', -12.168302536010742), ('0 0 0 0 0 0 0 0 0 0 0 0', -13.048179626464844), ('1 0 0 0', -13.14654541015625), ('0 0 0 0 1 0', -13.487641334533691), ('0 0 0 0 1 0 0', -13.606535911560059), ('0 0 1', -13.880500793457031), ('0 0 3 0', -13.885302543640137), ('0 3 0 0', -13.908533096313477), ('0 0 0 0 0 0 0', -14.024069786071777), ('0 0 0 0 2 0 0 0 0 0', -14.185863494873047), ('0 0 0 0 0 1', -14.367334365844727), ('0 1', -14.470341682434082)]
2024-12-16 07:21:51,887 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:21:51,887 INFO     ['0 0 1 0', '0 1 0 0', '0 0 0 1', '0 0 2 0', '0 2 0 0', '0 0 0 2', '0 0 0 0 1 0 0 0 0 0', '1 0 0 0', '0 0 0 0 1 0', '0 0 0 0 1 0 0', '0 0 1', '0 0 3 0', '0 3 0 0', '0 0 0 0 2 0 0 0 0 0', '0 0 0 0 0 1', '0 1']
2024-12-16 07:21:51,887 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:21:51,887 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:21:51,887 INFO     LM precision, recall, fscore: 0.36 0.4 0.3789473684210526
2024-12-16 07:21:51,887 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:21:51,887 INFO     
2024-12-16 07:21:51,891 INFO     Language: AnUAnBn
2024-12-16 07:21:51,891 INFO     Description: A^n | (A^n B^n)
2024-12-16 07:21:51,904 INFO     DONE TRAINING
2024-12-16 07:21:51,905 INFO     TRAINING SET LOSS: 0.002939320867881179
2024-12-16 07:21:52,324 INFO     LM most common: [('0', 9942), ('1', 22), ('', 13), ('0 0', 9), ('2', 6), ('3', 2), ('0 5 0', 1), ('1 0', 1), ('5', 1), ('0 2 0', 1), ('0 2', 1), ('0 1', 1)]
2024-12-16 07:21:52,336 INFO     LM most common: [('0', -6.914121058798628e-06), ('1', -12.318193435668945), ('0 0', -14.012834548950195), ('2', -14.102063179016113), ('', -14.24838638305664), ('0 1', -16.136045455932617), ('3', -16.88185691833496), ('5', -19.26024627685547), ('0 2', -20.20850944519043), ('0 2 0', -21.23467445373535), ('0 5 0', -23.238969802856445), ('1 0', -25.81087875366211)]
2024-12-16 07:21:52,336 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:21:52,336 INFO     ['1', '2', '', '3', '5', '0 2', '0 2 0', '0 5 0', '1 0']
2024-12-16 07:21:52,336 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:21:52,336 INFO     ['0 0 1 1', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:21:52,337 INFO     LM precision, recall, fscore: 0.25 0.12 0.16216216216216217
2024-12-16 07:21:52,337 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:21:52,337 INFO     
2024-12-16 07:21:52,340 INFO     Language: ABnUBAn
2024-12-16 07:21:52,340 INFO     Description: (AB)^n | (BA)^n
2024-12-16 07:21:52,354 INFO     DONE TRAINING
2024-12-16 07:21:52,355 INFO     TRAINING SET LOSS: 0.21125994622707367
