2024-12-16 08:50:16,820 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:51:41,115 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:51:41,115 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:51:41,115 INFO     
2024-12-16 08:51:41,118 INFO     Language: AnBnp1Cnp2
2024-12-16 08:51:41,118 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 08:51:41,132 INFO     DONE TRAINING
2024-12-16 08:51:41,133 INFO     TRAINING SET LOSS: 0.06776744872331619
2024-12-16 08:51:41,817 INFO     LM most common: [('0 1 1 2 2 2', 5798), ('1 1 1 2 2 2', 387), ('0 1 1 2 2 2 2 2', 358), ('0 0 1 2 2 2', 346), ('0 1 1 2 2', 332), ('0 1 1 2', 246), ('0 1 1 2 2 2 2', 163), ('0 2 1 2 2 2', 124), ('0 1 1 2 0 2', 98), ('0 1 1 2 1 2', 95), ('0 1 1 2 2 1', 92), ('0 1 0 2 2 2', 89), ('2 1 1 2 2 2', 87), ('0 1 1 1 2 2', 86), ('0 1 1 0 2 2', 75), ('0 1 2 2 2 2', 70), ('0 1 1 2 2 0', 59), ('0 1 1 2 2 2 2 2 2 2', 53), ('1 1 1 2 2', 47), ('3 1 1 2 2 2', 33), ('1 0 1 2 2 2', 28), ('1 1 1 2 2 2 2 2', 28), ('2 2', 27), ('0 0 1 2 2', 26), ('0 1 1 2 2 2 2 2 2', 25)]
2024-12-16 08:51:42,260 INFO     LM most common: [('0 1 1 2 2 2', -0.03058648109436035), ('0 1 1 2 2 2 2 2', -4.621219635009766), ('1 1 1 2 2 2', -5.133070468902588), ('0 0 1 2 2 2', -5.7531538009643555), ('0 1 1 2 2', -5.910691261291504), ('0 1 1 2 2 2 2', -6.494377136230469), ('0 1 1 2', -6.6500163078308105), ('0 2 1 2 2 2', -7.176531791687012), ('2 1 1 2 2 2', -7.302067756652832), ('0 1 1 2 2 2 2 2 2 2', -7.770957946777344), ('0 1 1 2 0 2', -7.796079635620117), ('0 1 1 2 1 2', -8.051620483398438), ('0 1 1 2 2 1', -8.11474609375), ('0 1 0 2 2 2', -8.158134460449219), ('0 1 1 0 2 2', -8.297775268554688), ('0 1 2 2 2 2', -8.468707084655762), ('2 2 2 2 2 2 2 2 2 2 2 2', -8.675016403198242), ('2 2 2 2 2 2 2 2 2 2 2 2 2 2', -8.693269729614258), ('0 1 1 1 2 2', -8.705709457397461), ('2 2 2 2 2 2 2 2 2 2', -8.900470733642578), ('0 1 1 2 2 0', -9.08803939819336), ('2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -9.09823226928711), ('2 2 2 2 2 2 2 2', -9.223268508911133), ('0 1 1 2 2 2 2 2 2', -9.475868225097656), ('2 2 2 2 2 2', -9.480180740356445)]
2024-12-16 08:51:42,260 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:42,260 INFO     ['0 1 1 2 2 2 2 2', '1 1 1 2 2 2', '0 0 1 2 2 2', '0 1 1 2 2', '0 1 1 2 2 2 2', '0 1 1 2', '0 2 1 2 2 2', '2 1 1 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 1 1 2 0 2', '0 1 1 2 1 2', '0 1 1 2 2 1', '0 1 0 2 2 2', '0 1 1 0 2 2', '0 1 2 2 2 2', '2 2 2 2 2 2 2 2 2 2 2 2', '2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 2 2', '2 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 0', '2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2', '2 2 2 2 2 2']
2024-12-16 08:51:42,260 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:51:42,260 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:51:42,261 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:51:42,261 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:51:42,261 INFO     
2024-12-16 08:51:42,264 INFO     Language: AnUBn
2024-12-16 08:51:42,264 INFO     Description: A^n | B^n
2024-12-16 08:51:42,278 INFO     DONE TRAINING
2024-12-16 08:51:42,279 INFO     TRAINING SET LOSS: 0.011378230527043343
2024-12-16 08:51:42,812 INFO     LM most common: [('0 0 0 0', 9517), ('0 0 1 0', 82), ('0 0 0 0 0 0', 72), ('0 0 0 1', 64), ('0 0 0 0 0 0 0 0', 42), ('0 0', 42), ('0 0 0 0 1 0', 19), ('1 0 0 0', 17), ('0 0 0', 12), ('0 0 0 2', 9), ('0 0 0 3', 9), ('0 0 0 0 0 0 0 0 0 0', 9), ('0 0 2 0', 8), ('0 0 3 0', 8), ('0 1 0 0', 8), ('0 0 1', 4), ('0 0 0 0 2 0', 4), ('3 0 0 0', 4), ('0 0 4 0', 3), ('0 0 1 1', 3), ('0 0 0 0 3 0', 3), ('0 0 0 0 0 1', 3), ('0 4 0 0', 3), ('0 0 0 0 0 0 1 0', 3), ('2 0 0 0', 3)]
2024-12-16 08:51:42,872 INFO     LM most common: [('0 0 0 0', -0.00030598987359553576), ('0 0 0 0 0 0', -9.230639457702637), ('0 0 0 0 0 0 0 0', -9.594732284545898), ('0 0 1 0', -9.819586753845215), ('0 0 0 1', -10.022924423217773), ('0 0', -11.147822380065918), ('0 0 0 0 1 0', -11.550750732421875), ('0 0 0 0 0 0 0 0 0 0', -12.360118865966797), ('1 0 0 0', -12.661445617675781), ('0 0 0', -13.250922203063965), ('0 0 2 0', -13.33640193939209), ('0 0 3 0', -13.87759780883789), ('0 0 0 2', -13.960525512695312), ('0 0 0 0 2 0', -13.995752334594727), ('0 0 0 3', -14.274201393127441), ('0 1 0 0', -14.677085876464844), ('0 0 0 0 0 0 1 0', -14.707019805908203), ('0 0 0 0 0 0 1', -14.732878684997559), ('0 0 1', -15.556381225585938), ('3 0 0 0', -15.862125396728516), ('0 0 0 0 1 0 0 0 0 0 0 0', -16.07754135131836), ('0 0 0 4', -16.094579696655273), ('0 0 0 0 1 0 0 0', -16.16933250427246), ('0 0 4 0', -16.191001892089844), ('2 0 0 0', -16.235788345336914)]
2024-12-16 08:51:42,872 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:42,872 INFO     ['0 0 1 0', '0 0 0 1', '0 0 0 0 1 0', '1 0 0 0', '0 0 2 0', '0 0 3 0', '0 0 0 2', '0 0 0 0 2 0', '0 0 0 3', '0 1 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 0 1', '0 0 1', '3 0 0 0', '0 0 0 0 1 0 0 0 0 0 0 0', '0 0 0 4', '0 0 0 0 1 0 0 0', '0 0 4 0', '2 0 0 0']
2024-12-16 08:51:42,872 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:51:42,872 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '0 0 0 0 0', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:51:42,872 INFO     LM precision, recall, fscore: 0.24 0.32 0.27428571428571424
2024-12-16 08:51:42,873 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:51:42,873 INFO     
2024-12-16 08:51:42,875 INFO     Language: AnUAnBn
2024-12-16 08:51:42,875 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:51:42,889 INFO     DONE TRAINING
2024-12-16 08:51:42,890 INFO     TRAINING SET LOSS: 0.0005010158056393266
2024-12-16 08:51:43,287 INFO     LM most common: [('0', 9984), ('1', 6), ('', 3), ('2', 2), ('0 5 0', 2), ('0 2', 1), ('5', 1), ('0 3 0', 1)]
2024-12-16 08:51:43,295 INFO     LM most common: [('0', -9.536739753457368e-07), ('1', -14.58388900756836), ('', -15.21597957611084), ('2', -15.667021751403809), ('0 3 0', -20.17518424987793), ('5', -20.895631790161133), ('0 2', -21.115718841552734), ('0 5 0', -24.494781494140625)]
2024-12-16 08:51:43,295 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:43,295 INFO     ['1', '', '2', '0 3 0', '5', '0 2', '0 5 0']
2024-12-16 08:51:43,295 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:51:43,295 INFO     ['0 1', '0 0 1 1', '0 0', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:51:43,295 INFO     LM precision, recall, fscore: 0.125 0.04 0.06060606060606061
2024-12-16 08:51:43,295 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:51:43,295 INFO     
2024-12-16 08:51:43,298 INFO     Language: ABnUBAn
2024-12-16 08:51:43,298 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:51:43,312 INFO     DONE TRAINING
2024-12-16 08:51:43,313 INFO     TRAINING SET LOSS: 0.18252654373645782
2024-12-16 08:51:45,506 INFO     LM most common: [('0 1 0 1 0 1', 738), ('0 1 0 1 0 1 0 1', 657), ('0 1 0 1', 657), ('0 1 0 1 0 1 0 1 0 1', 554), ('0 1 0 1 0 1 0 1 0 1 0 1', 502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 409), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 387), ('0 1', 382), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 342), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 321), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 171), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 146), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 112), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 91), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('1 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('1 1 0 1 0 1 0 1', 51)]
2024-12-16 08:51:47,171 INFO     LM most common: [('0 1 0 1 0 1', -4.255400657653809), ('0 1 0 1 0 1 0 1', -4.3219780921936035), ('0 1 0 1 0 1 0 1 0 1', -4.42132568359375), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.467231273651123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.497491836547852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.519392013549805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.536787509918213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.552420139312744), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.566420078277588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.579573631286621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.591996192932129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.604776859283447), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.617010593414307), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.62905216217041), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.641157150268555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.653186321258545), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.66552734375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.677512168884277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6894989013671875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.701486110687256), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.713470935821533), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.725456237792969), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.73744010925293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.749425411224365), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.761409282684326)]
2024-12-16 08:51:47,171 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:47,172 INFO     []
2024-12-16 08:51:47,172 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:51:47,172 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:51:47,172 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 08:51:47,172 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:51:47,172 INFO     
2024-12-16 08:51:47,220 INFO     Language: XX
2024-12-16 08:51:47,220 INFO     Description: XX (two copies of the same string)
2024-12-16 08:51:47,234 INFO     DONE TRAINING
2024-12-16 08:51:47,234 INFO     TRAINING SET LOSS: 0.0037595320027321577
2024-12-16 08:51:47,703 INFO     LM most common: [('0 0', 9892), ('1 0', 27), ('', 12), ('2 0', 11), ('0 0 1 0 0', 10), ('0 0 0', 7), ('0 0 1', 5), ('0', 5), ('0 0 0 0 0 0', 4), ('3 0', 4), ('0 0 0 0', 4), ('0 0 2 0 0', 3), ('0 0 5 0 0', 2), ('5 0', 2), ('0 0 2 0 0 0', 2), ('0 0 1 0 0 0', 2), ('4 0', 2), ('0 0 1 0', 1), ('0 0 0 0 0 1', 1), ('0 0 1 1 0 0', 1), ('0 0 0 2 0 0', 1), ('0 1', 1), ('0 0 4 0 0', 1)]
2024-12-16 08:51:47,726 INFO     LM most common: [('0 0', -2.47953776124632e-05), ('1 0', -11.482324600219727), ('0 0 1 0 0', -12.272457122802734), ('0 0 0 0', -12.694055557250977), ('', -13.25912857055664), ('2 0', -13.373153686523438), ('0 0 0 0 0 0', -13.92689037322998), ('0 0 1', -14.129941940307617), ('0 0 0', -14.559513092041016), ('0 0 1 0 0 0', -14.886800765991211), ('0 0 1 0', -14.972450256347656), ('3 0', -15.585289001464844), ('0 0 2 0 0', -16.344682693481445), ('0 1', -16.359033584594727), ('0 0 1 1 0 0', -16.961626052856445), ('4 0', -17.20414924621582), ('0', -17.888290405273438), ('5 0', -18.729734420776367), ('0 0 4 0 0', -19.121158599853516), ('0 0 0 2 0 0', -19.78889274597168), ('0 0 2 0 0 0', -19.8857479095459), ('0 0 0 0 0 1', -20.049396514892578), ('0 0 5 0 0', -20.082839965820312)]
2024-12-16 08:51:47,726 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:47,726 INFO     ['1 0', '0 0 1 0 0', '', '2 0', '0 0 1', '0 0 0', '0 0 1 0 0 0', '0 0 1 0', '3 0', '0 0 2 0 0', '0 1', '0 0 1 1 0 0', '4 0', '0', '5 0', '0 0 4 0 0', '0 0 0 2 0 0', '0 0 2 0 0 0', '0 0 0 0 0 1', '0 0 5 0 0']
2024-12-16 08:51:47,726 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:51:47,726 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:51:47,727 INFO     LM precision, recall, fscore: 0.13043478260869565 0.12 0.12499999999999997
2024-12-16 08:51:47,727 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:51:47,727 INFO     
2024-12-16 08:51:47,792 INFO     Language: XXX
2024-12-16 08:51:47,792 INFO     Description: XXX
2024-12-16 08:51:47,806 INFO     DONE TRAINING
2024-12-16 08:51:47,807 INFO     TRAINING SET LOSS: 0.0291015412658453
2024-12-16 08:51:48,306 INFO     LM most common: [('1 1 1', 9278), ('1 1', 198), ('0 1 1', 160), ('1 1 1 1', 59), ('2 1 1', 46), ('1 1 1 1 1', 46), ('1 1 0', 45), ('', 39), ('1 1 2', 23), ('1 0 1', 17), ('3 1 1', 14), ('1 1 1 0', 10), ('1 1 1 1 1 1', 9), ('1 2 1', 7), ('1', 6), ('1 1 1 1 1 1 1', 6), ('1 1 1 2', 6), ('4 1 1', 4), ('1 1 1 1 0', 3), ('1 1 1 2 1 1 1', 3), ('1 1 3', 3), ('0 1', 2), ('1 1 4', 2), ('0 1 1 0', 1), ('1 1 1 1 1 2 1 2 1', 1)]
2024-12-16 08:51:48,341 INFO     LM most common: [('1 1 1', -0.0010192882036790252), ('1 1', -7.709765434265137), ('0 1 1', -8.1644926071167), ('1 1 1 1', -9.182745933532715), ('1 1 1 1 1', -9.272324562072754), ('2 1 1', -10.386951446533203), ('1 1 0', -10.54227352142334), ('', -11.796908378601074), ('1 1 1 1 1 1', -12.10340404510498), ('1 0 1', -12.257975578308105), ('1 1 2', -12.540669441223145), ('1 1 1 1 1 1 1', -12.633520126342773), ('1 1 1 0', -13.022449493408203), ('3 1 1', -13.111124038696289), ('1', -14.758298873901367), ('1 1 1 2', -14.825841903686523), ('1 2 1', -14.991571426391602), ('4 1 1', -15.065757751464844), ('1 1 3', -15.522516250610352), ('1 1 1 0 1', -15.839838027954102), ('1 1 1 1 0', -16.077638626098633), ('1 1 1 2 1 1 1', -16.122217178344727), ('1 1 1 1 1 1 1 1 1', -16.29998207092285), ('5 1 1', -16.94672966003418), ('0 1', -17.196706771850586)]
2024-12-16 08:51:48,341 INFO     LM-generated common sequences that are ungrammatical:
