2024-12-16 17:28:59,154 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:30:43,317 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:30:43,317 INFO     ['1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:30:43,317 INFO     LM precision, recall, fscore: 0.32 0.52 0.3961904761904762
2024-12-16 17:30:43,317 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:30:43,317 INFO     
2024-12-16 17:30:43,321 INFO     Language: AnUAnBn
2024-12-16 17:30:43,321 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:30:43,335 INFO     DONE TRAINING
2024-12-16 17:30:43,336 INFO     TRAINING SET LOSS: 0.4535408616065979
2024-12-16 17:30:44,003 INFO     LM most common: [('0 1', 5782), ('0 0 1 1', 1052), ('0 0', 639), ('0 0 0 1 1 1', 610), ('0 0 0 0 1 1 1 1', 328), ('0', 174), ('0 1 1 1', 173), ('0 0 1 1 1 1', 88), ('0 0 0 0 1 1', 72), ('0 0 0 0 0 1 1 1', 62), ('0 0 0 0 0 1 1 1 1 1', 56), ('0 0 0 1 1 1 1 1', 47), ('1 1', 47), ('0 2', 37), ('0 0 0 0 1 1 1 1 1 1', 35), ('0 0 0 1', 32), ('0 0 1', 29), ('0 0 0 1 1', 29), ('0 0 0 0 1 1 1', 26), ('0 1 0 1', 25), ('0 1 1', 24), ('0 0 0 0 0 0 1 1 1 1', 22), ('0 1 1 1 1 1', 21), ('0 0 2 1', 20), ('0 0 1 0 1 1', 19)]
2024-12-16 17:30:44,257 INFO     LM most common: [('0 1', -0.29976004362106323), ('0 0 1 1', -2.3630731105804443), ('0 0 0 1 1 1', -2.68424129486084), ('0 0 0 0 1 1 1 1', -2.953943967819214), ('0 0', -3.636974334716797), ('0 0 0 0 0 1 1 1 1 1', -5.4571452140808105), ('0 0 0 0 0 1 1 1', -5.783384323120117), ('0 0 0 0 1 1', -6.400284767150879), ('0 1 1 1', -6.616621971130371), ('0 0 1 1 1 1', -6.755768299102783), ('0 0 0 0 0 0 1 1 1 1 1 1', -6.889032363891602), ('0 0 0 0 0 0 1 1 1 1', -7.028173446655273), ('0 0 0 0 1 1 1 1 1 1', -7.17352294921875), ('0', -7.264012336730957), ('0 0 0 1 1 1 1 1', -7.6611738204956055), ('0 0 0 0 0 0 0 1 1 1 1 1', -8.21165943145752), ('0 0 0 0 1 1 1', -8.221418380737305), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -8.389447212219238), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -8.853164672851562), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -8.874151229858398), ('0 0 0 1', -9.065035820007324), ('0 0 0 1 1', -9.308943748474121), ('0 0 0 0 0 1 1 1 1 1 1 1', -9.425131797790527), ('0 2', -9.459317207336426), ('0 0 1 0 1 1', -9.511514663696289)]
2024-12-16 17:30:44,257 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:30:44,257 INFO     ['0 0 0 0 0 1 1 1', '0 0 0 0 1 1', '0 1 1 1', '0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 2', '0 0 1 0 1 1']
2024-12-16 17:30:44,257 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:30:44,257 INFO     ['0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:30:44,257 INFO     LM precision, recall, fscore: 0.4 0.68 0.5037037037037037
2024-12-16 17:30:44,257 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:30:44,258 INFO     
2024-12-16 17:30:44,261 INFO     Language: ABnUBAn
2024-12-16 17:30:44,261 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:30:44,277 INFO     DONE TRAINING
2024-12-16 17:30:44,278 INFO     TRAINING SET LOSS: 0.6899610757827759
2024-12-16 17:30:45,816 INFO     LM most common: [('0 1', 1329), ('0 1 0 1', 724), ('1 1', 670), ('0 0', 470), ('1 1 0 1', 345), ('0 1 0 1 0 1', 271), ('0 0 0 1', 243), ('1 0', 240), ('0 1 1 1', 178), ('1 1 0 1 0 1', 134), ('1 0 0 1', 129), ('0 1 0 1 0 1 0 1', 113), ('1 1 1 1', 93), ('0 0 0 1 0 1', 92), ('0 1 0 0', 82), ('0', 76), ('0 0 1 1', 66), ('1 1 0 1 0 1 0 1', 65), ('0 1 0 1 1 1', 65), ('0 1 0 1 0 1 0 1 0 1', 61), ('0 1 1 1 0 1', 49), ('1 0 0 1 0 1', 48), ('1 1 0 0', 43), ('0 0 0 1 0 1 0 1', 42), ('1', 38)]
2024-12-16 17:30:48,125 INFO     LM most common: [('0 1', -1.9937427043914795), ('0 1 0 1', -2.120598793029785), ('0 1 0 1 0 1', -2.9921514987945557), ('1 1', -3.4790003299713135), ('0 1 0 1 0 1 0 1', -3.515855312347412), ('1 1 0 1', -3.7320327758789062), ('0 1 0 1 0 1 0 1 0 1', -3.7458434104919434), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.9261045455932617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.083611965179443), ('0 0', -4.144107818603516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.227755546569824), ('0 0 0 1', -4.294421195983887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.366340637207031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.502790451049805), ('1 1 0 1 0 1', -4.530954837799072), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.638808250427246), ('0 1 1 1', -4.772233963012695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.774518966674805), ('1 1 0 1 0 1 0 1', -4.9879045486450195), ('0 0 0 1 0 1', -5.016818523406982), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.04581880569458), ('1 1 0 1 0 1 0 1 0 1', -5.216794013977051), ('1 1 0 1 0 1 0 1 0 1 0 1', -5.399001121520996), ('1 0', -5.39987325668335), ('0 0 0 1 0 1 0 1', -5.477341651916504)]
2024-12-16 17:30:48,125 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:30:48,125 INFO     ['1 1', '1 1 0 1', '0 0', '0 0 0 1', '1 1 0 1 0 1', '0 1 1 1', '1 1 0 1 0 1 0 1', '0 0 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1']
2024-12-16 17:30:48,125 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:30:48,125 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:30:48,126 INFO     LM precision, recall, fscore: 0.56 0.56 0.56
2024-12-16 17:30:48,126 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:30:48,126 INFO     
2024-12-16 17:30:48,174 INFO     Language: XX
2024-12-16 17:30:48,174 INFO     Description: XX (two copies of the same string)
2024-12-16 17:30:48,190 INFO     DONE TRAINING
2024-12-16 17:30:48,191 INFO     TRAINING SET LOSS: 0.7373868227005005
2024-12-16 17:30:49,190 INFO     LM most common: [('1 1', 1305), ('0 1', 491), ('1 1 1 1', 385), ('0 1 1 1', 286), ('0 1 0 1', 200), ('1 1 0 1', 179), ('1 1 1 1 1 1', 172), ('1 1 0 1 1 1', 159), ('0 1 1 1 1 1', 156), ('1 1 1 0 1 1', 141), ('0 1 1 0 1 1', 119), ('0 1 1 0', 116), ('0 1 0 1 1 1', 115), ('0 1 0 0', 90), ('1 1 1 1 1 1 1 1', 90), ('1 1 1 0', 81), ('1 1 0 0 1 1', 77), ('0 1 1 1 1 1 1 1', 69), ('1 1 1 0 1 1 1 1', 69), ('1 1 0 1 1 0', 58), ('0 1 0 0 1 1', 57), ('1 1 1 0 0 1', 55), ('1 1 1', 54), ('0 1 1 0 1 1 1 1', 52), ('1 1 0 0', 48)]
2024-12-16 17:30:51,731 INFO     LM most common: [('1 1', -2.281252861022949), ('1 1 1 1 1 1', -2.90069842338562), ('1 1 1 1', -3.0700979232788086), ('1 1 1 1 1 1 1 1', -3.145012378692627), ('0 1 1 1 1 1', -3.513148784637451), ('0 1 1 1', -3.629060983657837), ('1 1 0 1 1 1', -3.6929171085357666), ('1 1 1 0 1 1 1 1', -3.784386157989502), ('1 1 1 1 1 1 1 1 1 1', -3.8865740299224854), ('0 1 1 1 1 1 1 1', -3.9071731567382812), ('1 1 1 0 1 1', -4.174429416656494), ('0 1 0 1 1 1', -4.20474100112915), ('1 1 0 1 1 1 1 1', -4.2471137046813965), ('0 1 1 0 1 1 1 1', -4.424239635467529), ('0 1', -4.4704389572143555), ('0 1 0 1', -4.5031585693359375), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.55853271484375), ('0 1 1 0 1 1', -4.6067376136779785), ('1 1 0 1', -4.655634880065918), ('0 1 1 1 1 1 1 1 1 1', -4.689206600189209), ('0 1 0 1 1 1 1 1', -4.811384677886963), ('1 1 1 0 1 1 1 1 1 1', -4.865609169006348), ('1 1 1 1 0 1 1 1', -4.9351348876953125), ('1 1 1 1 1 1 1 0', -4.9851179122924805), ('1 1 0 1 1 1 1 1 1 1', -5.119537353515625)]
2024-12-16 17:30:51,731 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:30:51,732 INFO     ['0 1 1 1 1 1', '0 1 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1 1 1', '0 1 1 1 1 1 1 1', '1 1 1 0 1 1', '0 1 0 1 1 1', '1 1 0 1 1 1 1 1', '0 1 1 0 1 1 1 1', '0 1', '1 1 0 1', '0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1', '1 1 1 0 1 1 1 1 1 1', '1 1 1 1 0 1 1 1', '1 1 1 1 1 1 1 0', '1 1 0 1 1 1 1 1 1 1']
2024-12-16 17:30:51,732 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:30:51,732 INFO     ['0 0 0 0', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 1 0 1 0 1 0 1', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 17:30:51,732 INFO     LM precision, recall, fscore: 0.32 0.64 0.4266666666666667
2024-12-16 17:30:51,732 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:30:51,732 INFO     
2024-12-16 17:30:51,798 INFO     Language: XXX
2024-12-16 17:30:51,798 INFO     Description: XXX
2024-12-16 17:30:51,814 INFO     DONE TRAINING
2024-12-16 17:30:51,815 INFO     TRAINING SET LOSS: 0.8618918061256409
2024-12-16 17:30:52,910 INFO     LM most common: [('1 0 1', 1182), ('1 0 0', 920), ('1 1 1', 675), ('1 1 0', 506), ('0 0 1', 392), ('0 0 0', 305), ('0 1 1', 186), ('0 1 0', 147), ('1 0', 75), ('0 0', 41), ('1', 39), ('1 1', 35), ('1 0 1 0 0 1', 26), ('1 0 0 1', 24), ('0 1', 24), ('1 0 1 0 0 0', 23), ('1 0 0 0 0 0', 23), ('1 0 0 1 0 0', 23), ('1 1 0 0 0 0', 21), ('1 0 0 0 1 0 0', 20), ('1 1 0 1 0 0', 20), ('1 1 1 1 0 0', 20), ('1 0 1 1 0 0', 20), ('1 0 1 0', 19), ('1 0 1 1', 19)]
2024-12-16 17:30:56,319 INFO     LM most common: [('1 0 1', -1.3536667823791504), ('1 0 0', -1.9124932289123535), ('1 1 1', -2.4127817153930664), ('1 1 0', -2.9622349739074707), ('0 0 1', -3.59211802482605), ('0 0 0', -4.110665798187256), ('0 1 1', -4.664237976074219), ('0 1 0', -5.140409469604492), ('1 0 1 0 1 0 1', -6.404155254364014), ('1 1 1 0 1 0 1', -6.432703971862793), ('1 1 1 0 1 0 0', -6.5459723472595215), ('1 0 1 0 1 0 0', -6.583905220031738), ('1 0 1 1 1 0 1 0 1', -6.636280059814453), ('1 0 0 1 0 0', -6.665524959564209), ('1 0 1 1 1 0 1 0 0', -6.683523178100586), ('1 0 0 0 0 0', -6.707711219787598), ('1 0 1 1 1 0 0 0 0', -6.808751106262207), ('1 0 1 0 1 0 1 0 1', -6.826708793640137), ('1 0 1 1 1 0 0 0 1', -6.844845771789551), ('1 0 1 0 0 0', -6.850772380828857), ('1 0 1 1 0 0', -6.861586093902588), ('1 1 1 1 1 0 1 0 1', -6.933371543884277), ('1 1 0 1 0 0', -6.943848133087158), ('1 1 1 1 1 0 1 0 0', -6.983619689941406), ('1 0 1 0 1 0 1 0 0', -7.017339706420898)]
2024-12-16 17:30:56,319 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:30:56,320 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '0 1 0', '1 0 1 0 1 0 1', '1 1 1 0 1 0 1', '1 1 1 0 1 0 0', '1 0 1 0 1 0 0', '1 0 1 1 1 0 1 0 1', '1 0 0 1 0 0', '1 0 1 1 1 0 1 0 0', '1 0 0 0 0 0', '1 0 1 1 1 0 0 0 0', '1 0 1 0 1 0 1 0 1', '1 0 1 1 1 0 0 0 1', '1 0 1 0 0 0', '1 0 1 1 0 0', '1 1 1 1 1 0 1 0 1', '1 1 0 1 0 0', '1 1 1 1 1 0 1 0 0', '1 0 1 0 1 0 1 0 0']
2024-12-16 17:30:56,320 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:30:56,320 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:30:56,320 INFO     LM precision, recall, fscore: 0.08 0.4 0.13333333333333333
2024-12-16 17:30:56,320 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:30:56,321 INFO     
2024-12-16 17:30:56,443 INFO     Language: XY
2024-12-16 17:30:56,443 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:30:56,459 INFO     DONE TRAINING
2024-12-16 17:30:56,460 INFO     TRAINING SET LOSS: 0.8427843451499939
2024-12-16 17:30:57,623 INFO     LM most common: [('0 0 0 1', 167), ('0 1 0 1', 165), ('0 1 1 1', 154), ('0 0 1 1', 139), ('0 1 0 0', 117), ('1 0 0 1', 111), ('0 0 1 0', 108), ('0 0 0 0', 105), ('1 1 0 1', 104), ('1 1 1 1', 99), ('0 0 0 1 0', 98), ('0 0 0 0 0', 90), ('1 0 1 1', 86), ('0 1 1 0', 86), ('0 1 0 1 0', 78), ('0 0 0 1 0 1', 73), ('1 0 0 1 0', 72), ('1 1 0 1 0', 70), ('1 1 0 0', 67), ('0 1 1 1 0', 66), ('0 1 0 0 0', 65), ('0 0 1 1 0', 63), ('1', 60), ('0 0 0 0 0 1', 59), ('1 0 0 0 0', 58)]
2024-12-16 17:31:00,637 INFO     LM most common: [('0 0 0 1 0 1', -4.20347785949707), ('0 0 0 1 0', -4.268274307250977), ('0 0 0 1', -4.4195051193237305), ('0 1 0 1', -4.521424770355225), ('0 1 0 1 0 1', -4.541746616363525), ('0 0 1 1', -4.580118179321289), ('0 1 0 1 0', -4.687342643737793), ('0 1 1 1', -4.723733425140381), ('0 0 0 1 0 1 1 1', -4.768454551696777), ('0 0 0 0 0 1 1 1', -4.777085304260254), ('0 0 0 0 0 1', -4.833827018737793), ('0 0 0 0 0', -4.942338466644287), ('0 1 0 1 0 1 1 1', -4.9549407958984375), ('0 0 0 1 0 1 0 1', -4.961751937866211), ('0 1 0 0 0 1 1 1', -4.989065170288086), ('0 0 0 0 0 1 1', -5.029631614685059), ('0 0 1 1 0', -5.058785438537598), ('0 0 0 0 0 1 0 1', -5.126265525817871), ('0 0 0 1 0 1 1', -5.160234451293945), ('0 1 0 1 0 1 0 1', -5.175999641418457), ('1 0 0 1 0 1', -5.197546005249023), ('0 1 0 0 0 1', -5.203735828399658), ('0 0 1 1 0 1', -5.238070487976074), ('0 0 0 0', -5.3116302490234375), ('0 1 0 0 0', -5.3448686599731445)]
2024-12-16 17:31:00,637 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:00,637 INFO     []
2024-12-16 17:31:00,637 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:00,637 INFO     []
2024-12-16 17:31:00,638 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:31:00,638 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 17:31:00,638 INFO     
2024-12-16 17:31:00,688 INFO     Language: XXR
2024-12-16 17:31:00,688 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:31:00,704 INFO     DONE TRAINING
2024-12-16 17:31:00,705 INFO     TRAINING SET LOSS: 0.747162401676178
2024-12-16 17:31:01,696 INFO     LM most common: [('0 0', 797), ('0 1', 745), ('1 0 0 1', 691), ('0 0 0 0', 660), ('0 0 0 1', 645), ('1 1', 575), ('1 0 0 0', 566), ('1 0', 342), ('1 1 0 1', 186), ('0 1 0 1', 174), ('1 1 0 0', 159), ('0 1 0 0', 124), ('1 0 1 1', 98), ('0 0 0 0 1 0', 89), ('1 1 0 0 1 1', 87), ('0 0 0 0 0 0', 87), ('0 0 0 0 1 1', 85), ('0 0 1 1', 81), ('1 0 0 0 1 0', 73), ('1', 67), ('0 0 0 0 0 1', 63), ('0 0 1 0', 60), ('1 0 0 0 1 1', 56), ('1 0 0 0 0 1', 56), ('1 1 0 0 1 0', 53)]
2024-12-16 17:31:03,359 INFO     LM most common: [('0 0 0 0', -1.8024187088012695), ('1 0 0 0', -1.9636505842208862), ('0 0 0 1', -2.0475986003875732), ('1 0 0 1', -2.2070398330688477), ('0 0', -2.96850323677063), ('0 1', -2.989501476287842), ('1 1', -3.433668613433838), ('1 1 0 1', -4.058783531188965), ('0 0 0 0 1 0', -4.119051933288574), ('0 0 0 0 1 1', -4.1856465339660645), ('1 1 0 0 1 1', -4.3669867515563965), ('0 1 0 1', -4.414151191711426), ('0 0 0 0 0 0', -4.4594573974609375), ('1 0 0 0 1 0', -4.56970739364624), ('1 1 0 0', -4.5802154541015625), ('1 1 0 0 1 0', -4.612408638000488), ('1 0 0 0 1 1', -4.632859230041504), ('0 1 0 0 1 1', -4.8026299476623535), ('1 0', -4.835010528564453), ('0 0 0 0 0 1', -4.849112033843994), ('0 1 0 0', -4.944238185882568), ('1 1 0 0 0 0', -4.9552083015441895), ('0 1 0 0 1 0', -4.989048957824707), ('1 1 0 0 0 1', -5.048489570617676), ('0 1 0 0 0 0', -5.11669397354126)]
2024-12-16 17:31:03,360 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:03,360 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 1 0 1', '0 0 0 0 1 0', '0 0 0 0 1 1', '0 1 0 1', '1 0 0 0 1 0', '1 1 0 0', '1 1 0 0 1 0', '1 0 0 0 1 1', '0 1 0 0 1 1', '1 0', '0 0 0 0 0 1', '0 1 0 0', '1 1 0 0 0 0', '1 1 0 0 0 1', '0 1 0 0 0 0']
2024-12-16 17:31:03,360 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:03,360 INFO     ['0 0 1 0 0 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 0 1 1 0 1 0', '1 1 1 1 1 1 1 1']
2024-12-16 17:31:03,360 INFO     LM precision, recall, fscore: 0.28 0.8 0.41481481481481486
2024-12-16 17:31:03,360 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:31:03,360 INFO     
2024-12-16 17:31:03,408 INFO     Language: XXI
2024-12-16 17:31:03,408 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:31:03,423 INFO     DONE TRAINING
2024-12-16 17:31:03,424 INFO     TRAINING SET LOSS: 0.8542264699935913
2024-12-16 17:31:04,460 INFO     LM most common: [('1 0', 1916), ('0 0', 1236), ('1 1', 813), ('0 1', 468), ('1 0 0 0', 143), ('1 1 0 0', 120), ('1 0 1 0', 87), ('0 0 0 0', 86), ('0 1 0 0', 79), ('1 0 0 0 1 0', 77), ('1 1 1 0', 74), ('0 0 1 0', 72), ('0 1 1 0', 63), ('1 1 0 0 1 0', 59), ('1 0 1 0 1 0', 56), ('1', 56), ('1 0 0 1 1 0', 56), ('0 0 0 0 1 0', 55), ('0', 54), ('1 0 0 0 1 1', 53), ('1 0 0 1 1 1', 49), ('1 0 1 1 1 0', 48), ('1 0 1 0 1 1', 45), ('1 0 1 1 1 1', 43), ('1 1 1 1 1 0', 41)]
2024-12-16 17:31:06,279 INFO     LM most common: [('1 0', -0.9749348163604736), ('0 0', -1.8940141201019287), ('1 1', -2.5941126346588135), ('0 1', -3.760486602783203), ('1 0 0 0 1 0', -4.3647074699401855), ('1 0 0 0', -4.647144317626953), ('1 0 1 0 1 0', -4.722121715545654), ('1 1 0 0 1 0', -4.741281509399414), ('1 1 0 0', -4.7782135009765625), ('1 0 0 0 1 1', -4.995913505554199), ('0 0 0 0 1 0', -5.044801235198975), ('1 1 1 0 1 0', -5.058869361877441), ('1 0 0 1 1 0', -5.110503673553467), ('1 0 0 0 1 1 1 0', -5.193816661834717), ('1 0 1 0 1 1', -5.231867790222168), ('1 1 0 0 1 1', -5.295437812805176), ('1 0 1 1 1 0', -5.32319974899292), ('0 0 1 0 1 0', -5.380212783813477), ('1 0 1 0', -5.3887553215026855), ('1 0 0 0 1 1 0 0', -5.440105438232422), ('0 1 0 0 1 0', -5.446800231933594), ('1 0 0 1 1 1', -5.452816486358643), ('1 1 1 0', -5.461008071899414), ('1 1 0 1 1 0', -5.4765801429748535), ('0 0 0 0', -5.511009216308594)]
2024-12-16 17:31:06,280 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:06,280 INFO     ['0 0', '1 1', '1 0 0 0 1 0', '1 0 0 0', '1 1 0 0 1 0', '0 0 0 0 1 0', '1 1 1 0 1 0', '1 0 0 1 1 0', '1 0 0 0 1 1 1 0', '1 0 1 0 1 1', '1 1 0 0 1 1', '1 0 1 1 1 0', '0 0 1 0 1 0', '1 0 1 0', '1 0 0 0 1 1 0 0', '0 1 0 0 1 0', '1 0 0 1 1 1', '1 1 1 0', '1 1 0 1 1 0', '0 0 0 0']
2024-12-16 17:31:06,280 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:06,280 INFO     ['1 1 1 1 0 0 0 0']
2024-12-16 17:31:06,280 INFO     LM precision, recall, fscore: 0.2 0.96 0.33103448275862074
2024-12-16 17:31:06,280 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:31:06,280 INFO     
2024-12-16 17:31:06,329 INFO     Language: XXRI
2024-12-16 17:31:06,329 INFO     Description: X (X^R)^I
2024-12-16 17:31:06,344 INFO     DONE TRAINING
2024-12-16 17:31:06,345 INFO     TRAINING SET LOSS: 0.759168803691864
2024-12-16 17:31:07,072 INFO     LM most common: [('0 0 1 0', 610), ('1 0 1 0', 601), ('1 0 1 1', 547), ('0 0 1 1', 545), ('1 0', 437), ('0 0', 384), ('1 1', 341), ('0 1', 325), ('1 1 1 1', 184), ('1 0 0 0', 182), ('0 1 1 1', 174), ('0 1 1 0', 171), ('1 0 1 0 1 0', 170), ('1 1 1 0', 162), ('0 0 0 0', 160), ('1 0 0 1', 155), ('0 0 1 0 1 0', 151), ('0 0 0 1', 134), ('1 0 1 0 1 1', 101), ('1 1 1 0 1 0', 95), ('0 0 1 0 1 1', 94), ('1 0 1 0 0 0', 89), ('1 0 1 1 1 0', 89), ('0 1 1 0 1 0', 88), ('1', 84)]
