2024-12-14 03:02:02,799 INFO     Namespace(n_meta_train=100, n_meta_valid=10, n_meta_test=10, meta_train_batch_size=10, meta_eval_batch_size=10, max_batches_per_language=10, meta_train_size=10, meta_test_size=10, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden32_TEST_FL', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 03:04:55,616 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:04:55,616 INFO     ['0', '0 0', '', '0 1', '0 0 2', '0 2', '0 0 1', '0 1 2', '0 0 2 2', '0 2 2', '0 1 1', '0 0 1 2', '0 0 0', '0 2 1', '0 0 2 1', '0 1 2 2', '0 0 2 2 2', '0 0 1 1', '0 2 2 2', '0 1 1 2', '0 1 0', '0 0 1 2 2', '1', '0 0 0 2', '0 1 2 1']
2024-12-14 03:04:55,616 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:04:55,616 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-14 03:04:55,617 INFO     LM precision, recall, fscore: 0.0 0.04 0.0
2024-12-14 03:04:55,617 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-14 03:04:55,617 INFO     
2024-12-14 03:04:55,621 INFO     Language: AnUBn
2024-12-14 03:04:55,621 INFO     Description: A^n | B^n
2024-12-14 03:04:55,635 INFO     DONE TRAINING
2024-12-14 03:04:55,636 INFO     TRAINING SET LOSS: 0.989814281463623
2024-12-14 03:04:56,383 INFO     LM most common: [('0', 1311), ('1', 1014), ('0 1', 921), ('0 0', 845), ('1 1', 765), ('1 0', 620), ('', 419), ('0 1 1', 331), ('1 1 1', 255), ('0 0 1', 255), ('0 1 0', 223), ('1 0 1', 204), ('0 0 0', 172), ('1 1 0', 165), ('1 0 0', 151), ('0 1 1 1', 70), ('0 0 1 1', 65), ('0 0 0 1', 55), ('1 1 1 1', 54), ('1 0 1 1', 54), ('0 1 0 1', 53), ('0 1 1 0', 50), ('1 1 0 1', 48), ('0 1 0 0', 46), ('1 0 1 0', 45)]
2024-12-14 03:04:57,018 INFO     LM most common: [('0 1', -1.6782550811767578), ('0 0', -1.9579546451568604), ('0', -2.159951686859131), ('1 1', -2.1987526416778564), ('1 0', -2.4787073135375977), ('1', -2.676164388656616), ('0 1 1', -2.9980432987213135), ('0 0 1', -3.278398275375366), ('1 1 1', -3.515540599822998), ('0 1 0', -3.567911148071289), ('1 0 1', -3.7962229251861572), ('0 0 0', -3.848013401031494), ('1 1 0', -4.084608554840088), ('1 0 0', -4.36503267288208), ('0 1 1 1', -4.827735424041748), ('0 0 1 1', -5.110470771789551), ('1 1 1 1', -5.343644618988037), ('0 1 0 1', -5.3991546630859375), ('0 1 1 0', -5.4527812004089355), ('1 0 1 1', -5.626745700836182), ('', -5.627196311950684), ('0 0 0 1', -5.68161678314209), ('0 0 1 0', -5.735841751098633), ('1 1 0 1', -5.914278507232666), ('1 1 1 0', -5.9683074951171875)]
2024-12-14 03:04:57,018 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:04:57,019 INFO     ['0 1', '1 0', '0 1 1', '0 0 1', '0 1 0', '1 0 1', '1 1 0', '1 0 0', '0 1 1 1', '0 0 1 1', '0 1 0 1', '0 1 1 0', '1 0 1 1', '', '0 0 0 1', '0 0 1 0', '1 1 0 1', '1 1 1 0']
2024-12-14 03:04:57,019 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:04:57,019 INFO     ['1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 03:04:57,019 INFO     LM precision, recall, fscore: 0.28 0.56 0.37333333333333335
2024-12-14 03:04:57,019 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-14 03:04:57,019 INFO     
2024-12-14 03:04:57,023 INFO     Language: AnUAnBn
2024-12-14 03:04:57,023 INFO     Description: A^n | (A^n B^n)
2024-12-14 03:04:57,037 INFO     DONE TRAINING
2024-12-14 03:04:57,038 INFO     TRAINING SET LOSS: 0.8277379274368286
2024-12-14 03:04:57,758 INFO     LM most common: [('0', 1747), ('0 0', 1325), ('0 1', 1065), ('0 0 1', 647), ('0 1 1', 533), ('0 0 1 1', 347), ('0 1 1 1', 249), ('0 0 0', 224), ('', 217), ('0 1 0', 190), ('0 0 1 1 1', 158), ('0 1 1 1 1', 125), ('0 0 0 1', 108), ('0 0 1 0', 98), ('1', 87), ('0 1 0 1', 76), ('0 0 1 1 1 1', 73), ('0 1 1 0', 67), ('0 1 1 1 1 1', 67), ('1 0', 65), ('0 0 0 1 1', 61), ('0 1 0 1 1', 53), ('1 1', 52), ('0 0 1 1 0', 40), ('1 1 1', 38)]
2024-12-14 03:04:58,688 INFO     LM most common: [('0 0', -1.779133915901184), ('0 0 1', -2.124380111694336), ('0', -2.2755064964294434), ('0 1', -2.2776832580566406), ('0 0 1 1', -2.5811309814453125), ('0 1 1', -2.6335835456848145), ('0 0 1 1 1', -3.0708611011505127), ('0 1 1 1', -3.090688705444336), ('0 0 1 1 1 1', -3.5719997882843018), ('0 1 1 1 1', -3.5798439979553223), ('0 0 1 1 1 1 1', -4.076450347900391), ('0 1 1 1 1 1', -4.08029842376709), ('0 0 0', -4.212319374084473), ('0 0 1 1 1 1 1 1', -4.581547737121582), ('0 1 1 1 1 1 1', -4.5842390060424805), ('0 0 0 1', -4.660472393035889), ('0 1 0', -4.73639440536499), ('0 0 1 1 1 1 1 1 1', -5.086646556854248), ('0 1 1 1 1 1 1 1', -5.08903694152832), ('0 0 0 1 1', -5.148508071899414), ('0 1 0 1', -5.184421539306641), ('0 0 1 0', -5.3250226974487305), ('0 0 1 1 1 1 1 1 1 1', -5.591700553894043), ('0 1 1 1 1 1 1 1 1', -5.5939860343933105), ('0 0 0 1 1 1', -5.6497483253479)]
2024-12-14 03:04:58,688 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:04:58,688 INFO     ['0 0 1', '0 1 1', '0 0 1 1 1', '0 1 1 1', '0 0 1 1 1 1', '0 1 1 1 1', '0 0 1 1 1 1 1', '0 1 1 1 1 1', '0 0 1 1 1 1 1 1', '0 1 1 1 1 1 1', '0 0 0 1', '0 1 0', '0 0 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1', '0 0 0 1 1', '0 1 0 1', '0 0 1 0', '0 0 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1']
2024-12-14 03:04:58,689 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:04:58,689 INFO     ['0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 03:04:58,689 INFO     LM precision, recall, fscore: 0.24 0.36 0.288
2024-12-14 03:04:58,689 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 03:04:58,689 INFO     
2024-12-14 03:04:58,695 INFO     Language: ABnUBAn
2024-12-14 03:04:58,695 INFO     Description: (AB)^n | (BA)^n
2024-12-14 03:04:58,709 INFO     DONE TRAINING
2024-12-14 03:04:58,710 INFO     TRAINING SET LOSS: 1.0071768760681152
2024-12-14 03:05:00,417 INFO     LM most common: [('', 479), ('0', 371), ('0 0', 267), ('1', 264), ('0 1', 244), ('1 0', 153), ('1 1', 134), ('0 0 1', 117), ('0 1 1', 110), ('0 1 0', 106), ('0 0 0', 94), ('1 0 1', 83), ('1 1 1', 75), ('1 1 0', 73), ('1 0 0', 68), ('0 0 1 1', 66), ('0 0 0 1', 59), ('0 1 0 1', 59), ('0 1 1 0', 56), ('0 0 0 0', 53), ('0 0 1 0', 50), ('0 1 1 1', 49), ('1 1 0 1', 47), ('0 1 0 0', 46), ('1 0 1 0', 43)]
2024-12-14 03:05:05,425 INFO     LM most common: [('0 0', -4.5302839279174805), ('0', -4.633638381958008), ('0 1', -4.754018783569336), ('0 0 1', -4.973611831665039), ('0 0 0', -5.071685791015625), ('0 1 1', -5.198970317840576), ('', -5.232443809509277), ('0 1 0', -5.297354221343994), ('1 0', -5.473687171936035), ('0 0 1 1', -5.544157981872559), ('1', -5.572977066040039), ('0 0 0 1', -5.641075134277344), ('1 1', -5.697582721710205), ('0 0 1 0', -5.716616630554199), ('0 1 1 1', -5.769195556640625), ('0 0 0 0', -5.812970161437988), ('0 1 0 1', -5.866400718688965), ('1 0 1', -5.916561126708984), ('0 1 1 0', -5.941342353820801), ('1 0 0', -6.0136260986328125), ('0 1 0 0', -6.037988662719727), ('1 1 1', -6.142086029052734), ('0 0 1 1 1', -6.159527778625488), ('1 1 0', -6.239447593688965), ('0 0 0 1 1', -6.256714820861816)]
2024-12-14 03:05:05,425 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:05:05,426 INFO     ['0 0', '0', '0 0 1', '0 0 0', '0 1 1', '', '0 1 0', '0 0 1 1', '1', '0 0 0 1', '1 1', '0 0 1 0', '0 1 1 1', '0 0 0 0', '1 0 1', '0 1 1 0', '1 0 0', '0 1 0 0', '1 1 1', '0 0 1 1 1', '1 1 0', '0 0 0 1 1']
2024-12-14 03:05:05,426 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:05:05,426 INFO     ['0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 03:05:05,426 INFO     LM precision, recall, fscore: 0.12 0.32 0.17454545454545453
2024-12-14 03:05:05,427 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-14 03:05:05,427 INFO     
2024-12-14 03:05:05,516 INFO     Language: XX
2024-12-14 03:05:05,516 INFO     Description: XX (two copies of the same string)
2024-12-14 03:05:05,537 INFO     DONE TRAINING
2024-12-14 03:05:05,538 INFO     TRAINING SET LOSS: 0.9354788661003113
2024-12-14 03:05:07,086 INFO     LM most common: [('1 1', 531), ('', 468), ('1', 457), ('1 1 1', 380), ('1 1 1 1', 238), ('0 1', 201), ('1 1 1 1 1', 172), ('0', 170), ('0 1 1', 161), ('1 1 1 1 1 1', 134), ('1 0', 134), ('1 0 1', 105), ('1 1 0', 105), ('0 1 1 1', 87), ('1 1 1 1 1 1 1', 76), ('0 1 1 1 1', 67), ('1 0 1 1', 66), ('1 1 0 1', 66), ('1 1 1 0', 57), ('1 1 1 1 0', 54), ('0 0', 53), ('1 1 1 0 1', 52), ('1 0 1 1 1', 50), ('0 1 1 1 1 1', 48), ('1 1 1 1 1 1 1 1', 47)]
2024-12-14 03:05:10,660 INFO     LM most common: [('1 1 1 1', -3.828415632247925), ('1 1 1', -3.840632915496826), ('1 1 1 1 1', -3.8944106101989746), ('1 1 1 1 1 1', -3.9917545318603516), ('1 1', -4.065188407897949), ('1 1 1 1 1 1 1', -4.101446628570557), ('1 1 1 1 1 1 1 1', -4.215771675109863), ('1 1 1 1 1 1 1 1 1', -4.331757545471191), ('1 1 1 1 1 1 1 1 1 1', -4.448318958282471), ('1 1 1 1 1 1 1 1 1 1 1', -4.565089225769043), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.681943416595459), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -4.798842430114746), ('1', -4.832459449768066), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.915766716003418), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.032711505889893), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.149667739868164), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.383598804473877), ('', -5.452642440795898), ('0 1 1 1', -5.697209358215332), ('0 1 1', -5.714438438415527), ('0 1 1 1 1', -5.761323928833008), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.851480007171631), ('0 1 1 1 1 1', -5.858076572418213), ('0 1', -5.95488977432251), ('0 1 1 1 1 1 1', -5.967663764953613)]
2024-12-14 03:05:10,661 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:05:10,661 INFO     ['1 1 1', '1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '', '0 1 1 1', '0 1 1', '0 1 1 1 1', '0 1 1 1 1 1', '0 1', '0 1 1 1 1 1 1']
2024-12-14 03:05:10,661 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:05:10,661 INFO     ['0 0 0 0 0 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-14 03:05:10,662 INFO     LM precision, recall, fscore: 0.4 0.6 0.48
2024-12-14 03:05:10,662 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 03:05:10,662 INFO     
2024-12-14 03:05:10,722 INFO     Language: XXX
2024-12-14 03:05:10,722 INFO     Description: XXX
2024-12-14 03:05:10,737 INFO     DONE TRAINING
2024-12-14 03:05:10,738 INFO     TRAINING SET LOSS: 0.9859921932220459
2024-12-14 03:05:12,346 INFO     LM most common: [('1', 402), ('', 377), ('1 1', 351), ('1 0', 210), ('1 1 1', 167), ('0', 157), ('1 1 0', 138), ('1 0 1', 122), ('0 1', 118), ('1 0 0', 107), ('1 1 1 0', 88), ('0 0', 84), ('1 1 1 1', 74), ('1 1 0 0', 68), ('1 1 0 1', 59), ('0 1 1', 57), ('1 0 1 0', 51), ('0 1 0', 51), ('1 0 1 1', 46), ('0 0 0', 44), ('0 0 1', 41), ('1 0 0 1', 40), ('1 1 1 1 0', 37), ('1 1 0 0 0', 37), ('1 1 0 0 1', 37)]
2024-12-14 03:05:17,279 INFO     LM most common: [('1 1', -4.419204235076904), ('1 1 1', -4.7997941970825195), ('1', -4.849026679992676), ('1 1 0', -4.927023887634277), ('1 0', -5.197786808013916), ('1 1 1 0', -5.403868675231934), ('1 1 1 1', -5.450456619262695), ('1 1 0 0', -5.537263870239258), ('1 1 0 1', -5.579364776611328), ('1 0 1', -5.579679489135742), ('1 0 0', -5.711633205413818), ('', -5.881221294403076), ('1 1 1 0 0', -6.052669525146484), ('1 1 1 1 0', -6.092929840087891), ('1 1 1 0 1', -6.145603179931641), ('1 0 1 0', -6.183525085449219), ('1 1 0 0 0', -6.185853958129883), ('1 1 1 1 1', -6.190310955047607), ('1 1 0 1 0', -6.221648216247559), ('1 0 1 1', -6.225930213928223), ('1 1 0 0 1', -6.27421760559082), ('1 1 0 1 1', -6.314652442932129), ('1 0 0 0', -6.32164192199707), ('1 0 0 1', -6.359358787536621), ('0 1', -6.520455360412598)]
2024-12-14 03:05:17,280 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:05:17,280 INFO     ['1 1', '1', '1 1 0', '1 0', '1 1 1 0', '1 1 1 1', '1 1 0 0', '1 1 0 1', '1 0 1', '1 0 0', '', '1 1 1 0 0', '1 1 1 1 0', '1 1 1 0 1', '1 0 1 0', '1 1 0 0 0', '1 1 1 1 1', '1 1 0 1 0', '1 0 1 1', '1 1 0 0 1', '1 1 0 1 1', '1 0 0 0', '1 0 0 1', '0 1']
2024-12-14 03:05:17,280 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:05:17,280 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-14 03:05:17,281 INFO     LM precision, recall, fscore: 0.04 0.44 0.07333333333333333
2024-12-14 03:05:17,281 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 03:05:17,281 INFO     
2024-12-14 03:05:17,491 INFO     Language: XY
2024-12-14 03:05:17,491 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-14 03:05:17,511 INFO     DONE TRAINING
2024-12-14 03:05:17,513 INFO     TRAINING SET LOSS: 1.040987491607666
2024-12-14 03:05:19,400 INFO     LM most common: [('', 421), ('0', 411), ('0 0', 372), ('0 0 0', 269), ('1', 199), ('0 1', 174), ('1 0', 166), ('0 0 0 0', 155), ('1 0 0', 134), ('0 0 1', 120), ('0 1 0', 101), ('1 1', 91), ('1 0 0 0', 84), ('0 0 1 0', 77), ('1 0 1', 73), ('0 0 0 1', 70), ('0 0 0 0 0', 69), ('1 1 0', 66), ('0 1 0 0', 58), ('0 1 1', 48), ('1 0 0 0 0', 46), ('0 0 0 0 1', 44), ('0 1 1 0', 41), ('0 1 0 0 0', 40), ('1 0 1 0', 36)]
2024-12-14 03:05:23,533 INFO     LM most common: [('0 0 0', -4.168312072753906), ('0 0', -4.283224582672119), ('0 0 0 0', -4.315450668334961), ('0 0 0 0 0', -4.567345142364502), ('0 0 0 0 0 0', -4.864716529846191), ('0', -5.004354000091553), ('0 0 0 0 0 0 0', -5.181979179382324), ('1 0 0', -5.412018299102783), ('0 0 0 0 0 0 0 0', -5.507903099060059), ('0 0 1', -5.532223224639893), ('1 0', -5.544040203094482), ('1 0 0 0', -5.552727699279785), ('0 0 0 1', -5.572113037109375), ('0 0 1 0', -5.654205799102783), ('0 1 0', -5.661015510559082), ('', -5.684412956237793), ('0 0 0 0 1', -5.771885871887207), ('0 1 0 0', -5.788061141967773), ('1 0 0 0 0', -5.801507949829102), ('0 0 0 1 0', -5.801630973815918), ('0 1', -5.809824466705322), ('0 0 0 0 0 0 0 0 0', -5.837621688842773), ('0 0 1 0 0', -5.883779525756836), ('0 1 0 0 0', -6.029223442077637), ('0 0 0 0 0 1', -6.04386043548584)]
2024-12-14 03:05:23,534 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:05:23,534 INFO     ['0 0', '0', '']
2024-12-14 03:05:23,534 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:05:23,534 INFO     []
2024-12-14 03:05:23,535 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-14 03:05:23,535 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-14 03:05:23,536 INFO     
2024-12-14 03:05:23,583 INFO     Language: XXR
2024-12-14 03:05:23,583 INFO     Description: X X^R (even-length palindromes)
2024-12-14 03:05:23,597 INFO     DONE TRAINING
2024-12-14 03:05:23,598 INFO     TRAINING SET LOSS: 1.0101605653762817
2024-12-14 03:05:24,536 INFO     LM most common: [('0 0', 503), ('0', 482), ('1 0', 435), ('1', 418), ('', 360), ('0 0 0', 326), ('1 0 0', 289), ('0 1', 224), ('1 1', 194), ('0 0 0 0', 178), ('1 0 0 0', 165), ('1 1 0', 142), ('0 0 1', 131), ('1 0 1', 125), ('0 1 0', 124), ('0 0 0 0 0', 103), ('1 0 0 0 0', 97), ('0 1 0 0', 94), ('0 0 0 1', 84), ('0 0 1 0', 74), ('1 0 1 0', 69), ('0 1 1', 66), ('1 1 0 0', 65), ('1 0 0 1', 63), ('0 0 0 0 1', 52)]
2024-12-14 03:05:26,975 INFO     LM most common: [('0 0 0', -3.217317819595337), ('0 0 0 0', -3.350940704345703), ('0 0', -3.410202980041504), ('1 0 0', -3.5201549530029297), ('0 0 0 0 0', -3.5990142822265625), ('1 0 0 0', -3.650973320007324), ('1 0', -3.7235426902770996), ('0 0 0 0 0 0', -3.8910582065582275), ('1 0 0 0 0', -3.8981587886810303), ('1 0 0 0 0 0', -4.190038681030273), ('0 0 0 0 0 0 0', -4.199686050415039), ('0', -4.4731268882751465), ('1 0 0 0 0 0 0', -4.498725414276123), ('0 0 0 0 0 0 0 0', -4.514291286468506), ('0 1 0', -4.7780327796936035), ('1 0 0 0 0 0 0 0', -4.813419342041016), ('1', -4.825569152832031), ('0 0 0 0 0 0 0 0 0', -4.830983638763428), ('0 1 0 0', -4.903496742248535), ('0 1', -4.989080429077148), ('0 0 1', -5.010702133178711), ('1 1 0', -5.085199356079102), ('0 0 0 1', -5.116743087768555), ('1 0 0 0 0 0 0 0 0', -5.130174160003662), ('0 0 1 0', -5.131951332092285)]
