2024-12-16 08:50:22,719 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:51:50,139 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:51:50,205 INFO     DONE TRAINING
2024-12-16 08:51:50,209 INFO     TRAINING SET LOSS: 3.0186679363250732
2024-12-16 08:51:50,991 INFO     LM most common: [('0', 2280), ('0 1', 1461), ('0 0', 751), ('0 0 0 0 0', 415), ('0 0 0 0', 371), ('0 0 0 1 1 1', 368), ('0 0 0', 357), ('0 0 0 0 0 0', 308), ('0 0 0 0 1 1 1 1', 284), ('0 0 1 1', 194), ('0 0 0 0 0 1 1 1 1 1', 171), ('0 0 0 0 0 0 0', 157), ('0 0 0 0 0 0 0 0', 140), ('0 0 0 0 1 1 1 1 1 1', 108), ('0 0 0 0 0 0 1 1 1 1 1 1', 90), ('0 0 0 0 0 1 1 1', 79), ('0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 1 1', 78), ('0 0 0 1 1 1 1 1', 74), ('0 0 0 0 0 1 1 1 1 1 1 1', 66), ('0 0 0 0 0 0 1 1 1 1', 61), ('0 0 0 1', 59), ('0 0 0 0 0 0 0 1 1 1 1 1', 58), ('0 1 1 1', 56), ('0 0 0 0 0 1', 55)]
2024-12-16 08:51:51,528 INFO     LM most common: [('0', -2.0650715827941895), ('0 1', -2.8071656227111816), ('0 0 0 0 0 1 1 1 1 1', -3.192683696746826), ('0 0 0 0 0 0', -3.2925002574920654), ('0 0 0 0 0', -3.466423988342285), ('0 0 0 0 1 1 1 1', -3.5061540603637695), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.6119699478149414), ('0 0 0 0 0 0 0 0', -3.7100749015808105), ('0 0 0 0 0 0 0 0 0 0', -3.8210110664367676), ('0 0 0 0 0 0 0 0 0', -3.836144208908081), ('0 0 0 0 0 0 0', -3.8809142112731934), ('0 0 0 1 1 1', -3.926517963409424), ('0 0', -3.9342989921569824), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.960628032684326), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.027194976806641), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.055239677429199), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.078691482543945), ('0 0 0 0 0 0 0 0 0 0 0', -4.206018447875977), ('0 0 0 0', -4.24772834777832), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.258785724639893), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.347689151763916), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.39705228805542), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.450885772705078), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.5257086753845215), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.530874252319336)]
2024-12-16 08:51:51,528 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:51,528 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1']
2024-12-16 08:51:51,528 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:51:51,528 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:51:51,528 INFO     LM precision, recall, fscore: 0.8 0.96 0.8727272727272728
2024-12-16 08:51:51,528 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:51:51,528 INFO     
2024-12-16 08:51:51,534 INFO     Language: ABnUBAn
2024-12-16 08:51:51,534 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:51:51,602 INFO     DONE TRAINING
2024-12-16 08:51:51,606 INFO     TRAINING SET LOSS: 2.601013481616974
2024-12-16 08:51:52,422 INFO     LM most common: [('1 0', 3570), ('0 1', 1381), ('1 0 1 0', 620), ('1 1', 528), ('0 1 0 1', 439), ('1 0 1 0 1 0', 421), ('1 0 1 0 1 0 1 0', 238), ('0 0', 196), ('0 1 0', 131), ('1 0 1 0 1', 123), ('1 0 1 0 1 0 1 0 1 0', 116), ('1 0 1 0 1 0 1 0 1 0 1 0', 78), ('1 0 1 0 1 0 1', 77), ('1 1 0 1', 70), ('1 0 1', 69), ('0 1 0 1 0 1', 68), ('0 1 0 1 0', 64), ('0', 60), ('2 0', 50), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 49), ('1 0 0', 48), ('0 1 0 0', 47), ('1 0 0 0', 47), ('', 43), ('0 1 1 0', 42)]
2024-12-16 08:51:52,879 INFO     LM most common: [('1 0', -0.5062775611877441), ('0 1', -2.3474199771881104), ('0 1 0 1', -3.4002182483673096), ('1 0 1 0 1 0', -3.40806245803833), ('1 0 1 0', -3.5065722465515137), ('1 0 1 0 1 0 1 0', -3.6477017402648926), ('1 0 1 0 1 0 1 0 1 0', -3.8539295196533203), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.027410984039307), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.212800025939941), ('1 1', -4.3478288650512695), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.392786979675293), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.572073936462402), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.750775337219238), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.9289751052856445), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.106357574462891), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.2839250564575195), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.461206912994385), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.6382341384887695), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.815037250518799), ('0 1 0 1 0 1', -5.928809642791748), ('0 0', -6.178426265716553), ('0 1 0 1 0 1 0 1 0', -6.435763359069824), ('0 1 0 1 0 1 0 1 0 1 0', -6.546242713928223), ('0 1 0 1 0', -6.567939758300781), ('0 1 0 1 0 1 0', -6.576038837432861)]
2024-12-16 08:51:52,879 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:52,879 INFO     ['1 1', '0 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0', '0 1 0 1 0 1 0']
2024-12-16 08:51:52,879 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:51:52,879 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:51:52,879 INFO     LM precision, recall, fscore: 0.76 0.84 0.7979999999999999
2024-12-16 08:51:52,879 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:51:52,879 INFO     
2024-12-16 08:51:52,930 INFO     Language: XX
2024-12-16 08:51:52,930 INFO     Description: XX (two copies of the same string)
2024-12-16 08:51:52,999 INFO     DONE TRAINING
2024-12-16 08:51:53,003 INFO     TRAINING SET LOSS: 4.365411043167114
2024-12-16 08:51:54,313 INFO     LM most common: [('0 1', 472), ('0 0', 436), ('1 1', 430), ('1 0', 408), ('0 0 1 0', 228), ('0 1 1 0', 228), ('0 1 1 1', 220), ('1 1 1 0', 211), ('0 0 0 0', 200), ('0 1 0 0', 199), ('1 0 1 0', 186), ('1 1 1 1', 174), ('0 1 0 1', 172), ('0 0 1 1', 165), ('1 1 0 0', 160), ('1 0 1 1', 157), ('0 0 0 1', 153), ('1 0 0 0', 151), ('1 0 0 1', 142), ('1 1 0 1', 128), ('0 1 0 0 1 1', 38), ('0 0 1 0 1 1', 35), ('0 0 0 0 0 0', 33), ('0 1 0 1 1 0', 33), ('0 0 0 0 0 1', 31)]
2024-12-16 08:51:57,055 INFO     LM most common: [('0 1 1 0', -3.209184169769287), ('0 0 1 0', -3.2983124256134033), ('0 1 0 0', -3.5692601203918457), ('1 1 1 0', -3.611349582672119), ('0 1', -3.643951416015625), ('0 1 1 1', -3.6534717082977295), ('0 0 0 0', -3.6578593254089355), ('1 0 1 0', -3.7166671752929688), ('0 0 1 1', -3.7699577808380127), ('0 0', -3.818359851837158), ('1 1', -3.8735904693603516), ('1 1 0 0', -3.9821674823760986), ('0 1 0 1', -4.02995491027832), ('1 1 1 1', -4.051104545593262), ('1 0', -4.063361167907715), ('1 0 0 0', -4.087086200714111), ('0 0 0 1', -4.146043300628662), ('1 0 1 1', -4.1836395263671875), ('1 1 0 1', -4.4382405281066895), ('1 0 0 1', -4.570498466491699), ('0 1 1 0 1 0', -5.4522576332092285), ('0 0 1 0 1 0', -5.512679576873779), ('0 1 0 0 1 0', -5.565670967102051), ('0 1 1 0 1 1', -5.576074600219727), ('0 0 0 0 1 0', -5.620457172393799)]
2024-12-16 08:51:57,056 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:57,056 INFO     ['0 1 1 0', '0 0 1 0', '0 1 0 0', '1 1 1 0', '0 1', '0 1 1 1', '0 0 1 1', '1 1 0 0', '1 0', '1 0 0 0', '0 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 0 1', '0 1 1 0 1 0', '0 0 1 0 1 0', '0 0 0 0 1 0']
2024-12-16 08:51:57,056 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:51:57,056 INFO     []
2024-12-16 08:51:57,056 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 08:51:57,056 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 08:51:57,057 INFO     
2024-12-16 08:51:57,124 INFO     Language: XXX
2024-12-16 08:51:57,124 INFO     Description: XXX
2024-12-16 08:51:57,197 INFO     DONE TRAINING
2024-12-16 08:51:57,201 INFO     TRAINING SET LOSS: 4.204286634922028
2024-12-16 08:51:58,403 INFO     LM most common: [('1 1 1', 1095), ('1 1 0', 622), ('0 1 1', 545), ('1 0 1', 526), ('0 1 0', 355), ('1 0 0', 352), ('0 0 1', 269), ('0 0 0', 196), ('1 1 1 1 1 1', 127), ('1 1 0 1 1 1', 81), ('1 1 1 0 1 1', 77), ('1 1 1 1 0 1', 74), ('0 1 1 1 1 1', 62), ('1 1 1 1 1 0', 62), ('0 1 0 1 1 1', 57), ('1 1 0 1 0 1', 56), ('1 1 0 0 1 1', 53), ('1 1 1 0 0 1', 50), ('0 1 1 0 1 1', 49), ('1 1 0 1 1 0', 43), ('1 0 1 1 1 1', 42), ('1 1 0 0 0 1', 40), ('1 1 1 0 1 0', 38), ('1 0 1 0 1 1', 36), ('0 1 0 1 0 1', 36)]
2024-12-16 08:52:01,292 INFO     LM most common: [('1 1 1', -1.5496702194213867), ('1 1 0', -2.5356252193450928), ('0 1 1', -2.8886311054229736), ('1 0 1', -2.964744806289673), ('1 1 1 1 1 1', -3.5088114738464355), ('0 1 0', -3.7912955284118652), ('1 0 0', -3.8767266273498535), ('0 0 1', -4.208218574523926), ('1 1 1 0 1 1', -4.233852863311768), ('1 1 0 1 1 1', -4.262556552886963), ('1 1 1 1 0 1', -4.4329938888549805), ('0 1 1 1 1 1', -4.800528526306152), ('1 1 0 0 1 1', -4.9492363929748535), ('1 1 0 1 0 1', -5.007229328155518), ('1 1 1 1 1 1 0 1 1', -5.015316963195801), ('1 1 1 1 1 1 1 1 1', -5.040929794311523), ('0 0 0', -5.044846057891846), ('1 1 1 1 1 0', -5.052464485168457), ('1 1 1 0 0 1', -5.208210468292236), ('0 1 0 1 1 1', -5.468075752258301), ('1 0 1 1 1 1', -5.479040622711182), ('0 1 1 0 1 1', -5.549775123596191), ('1 1 1 0 1 0', -5.636551380157471), ('0 1 1 1 0 1', -5.7288970947265625), ('1 1 0 0 0 1', -5.745084762573242)]
2024-12-16 08:52:01,292 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:52:01,292 INFO     ['1 1 0', '0 1 1', '1 0 1', '0 1 0', '1 0 0', '0 0 1', '1 1 1 0 1 1', '1 1 0 1 1 1', '1 1 1 1 0 1', '0 1 1 1 1 1', '1 1 0 0 1 1', '1 1 0 1 0 1', '1 1 1 1 1 1 0 1 1', '1 1 1 1 1 0', '1 1 1 0 0 1', '0 1 0 1 1 1', '1 0 1 1 1 1', '0 1 1 0 1 1', '1 1 1 0 1 0', '0 1 1 1 0 1', '1 1 0 0 0 1']
2024-12-16 08:52:01,292 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:52:01,292 INFO     ['0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:52:01,293 INFO     LM precision, recall, fscore: 0.16 0.64 0.256
2024-12-16 08:52:01,293 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 08:52:01,293 INFO     
2024-12-16 08:52:01,417 INFO     Language: XY
2024-12-16 08:52:01,417 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:52:01,481 INFO     DONE TRAINING
2024-12-16 08:52:01,485 INFO     TRAINING SET LOSS: 4.721586883068085
2024-12-16 08:52:02,541 INFO     LM most common: [('0 1 1', 327), ('0 1 1 1', 318), ('0 1 0', 257), ('0 0 1', 235), ('0 0 1 1', 233), ('0 1 0 1', 223), ('1 1 1', 195), ('0 0 0 1', 182), ('0 0 0', 180), ('1 1 1 1', 179), ('0 1', 174), ('0 1 1 0', 148), ('1 0 1', 144), ('1 0 1 1', 143), ('0 1 0 0', 135), ('1 1', 132), ('1 1 0', 127), ('1 1 0 1', 123), ('0 0 1 0', 122), ('0 0 0 0', 117), ('1 1 1 0', 102), ('1 0 0 1', 99), ('1 0 0', 96), ('1 1 0 0', 91), ('0 1 1 1 1', 90)]
2024-12-16 08:52:04,542 INFO     LM most common: [('0 1 1 1', -2.890960693359375), ('0 1 0 1', -3.413116455078125), ('0 0 1 1', -3.4244589805603027), ('0 1 1', -3.725806474685669), ('0 0 0 1', -3.914731025695801), ('0 1 1 0', -4.048199653625488), ('1 1 1 1', -4.067564010620117), ('0 1 1 1 1 1', -4.111080169677734), ('0 1 1 1 1 0', -4.14278507232666), ('0 1 1 1 1', -4.166024208068848), ('0 1 0', -4.23673152923584), ('0 1 0 1 1 1', -4.486383438110352), ('0 0 1', -4.4929118156433105), ('0 1 0 1 1 0', -4.502479553222656), ('0 1 0 0', -4.555584907531738), ('0 0 1 0', -4.567838668823242), ('0 1 0 1 1', -4.572790622711182), ('1 0 1 1', -4.577040672302246), ('1 1 0 1', -4.634139537811279), ('0 0 1 1 1 1', -4.64345121383667), ('0 0 1 1 1 0', -4.671860694885254), ('0 0 1 1 1', -4.679609775543213), ('1 1 1', -4.885467529296875), ('0 0 0 1 1 1', -4.980359077453613), ('0 0 0', -4.993188858032227)]
2024-12-16 08:52:04,542 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:52:04,542 INFO     []
2024-12-16 08:52:04,542 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:52:04,542 INFO     []
2024-12-16 08:52:04,543 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:52:04,543 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 08:52:04,543 INFO     
2024-12-16 08:52:04,594 INFO     Language: XXR
2024-12-16 08:52:04,595 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:52:04,664 INFO     DONE TRAINING
2024-12-16 08:52:04,668 INFO     TRAINING SET LOSS: 4.374315619468689
2024-12-16 08:52:05,628 INFO     LM most common: [('1 0', 784), ('0 1', 724), ('0 0', 699), ('1 1', 688), ('1 0 1 0', 230), ('0 0 1 0', 218), ('1 0 0 0', 217), ('1 0 0 1', 214), ('1 0 1 1', 200), ('0 1 1 0', 194), ('0 0 0 0', 193), ('0 0 0 1', 191), ('1 1 1 0', 184), ('1 1 1 1', 182), ('0 1 0 0', 177), ('0 0 1 1', 176), ('0 1 1 1', 175), ('0 1 0 1', 166), ('1 1 0 0', 163), ('1 1 0 1', 148), ('1 0 1 1 0 1', 31), ('0 0 1 0 1 1', 30), ('1 0 0 1 1 1', 29), ('1 0 0 0 0 1', 27), ('1 0 0 0 1 1', 27)]
2024-12-16 08:52:07,544 INFO     LM most common: [('1 0', -2.6035308837890625), ('0 0', -2.6655306816101074), ('1 1', -2.754664421081543), ('0 1', -2.8218607902526855), ('0 0 1 1', -3.398632049560547), ('1 0 1 1', -3.3991661071777344), ('0 0 1 0', -3.459662914276123), ('1 0 1 0', -3.4640913009643555), ('0 0 0 1', -3.556143045425415), ('1 0 0 1', -3.5616331100463867), ('0 0 0 0', -3.612612247467041), ('1 0 0 0', -3.621854782104492), ('1 1 1 1', -3.6708643436431885), ('0 1 1 1', -3.6788811683654785), ('1 1 1 0', -3.7436282634735107), ('0 1 1 0', -3.7475361824035645), ('1 1 0 1', -3.8495826721191406), ('0 1 0 1', -3.8528056144714355), ('0 1 0 0', -3.9170188903808594), ('1 1 0 0', -3.917606830596924), ('1 0 1 0 1 1', -5.979595184326172), ('1 0 1 1 1 1', -5.990203857421875), ('0 0 1 0 1 1', -6.014309883117676), ('0 0 1 1 1 1', -6.028104782104492), ('1 0 0 0 1 1', -6.031522750854492)]
2024-12-16 08:52:07,544 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:52:07,544 INFO     ['1 0', '0 1', '0 0 1 1', '1 0 1 1', '0 0 1 0', '1 0 1 0', '0 0 0 1', '1 0 0 0', '0 1 1 1', '1 1 1 0', '1 1 0 1', '0 1 0 1', '0 1 0 0', '1 1 0 0', '1 0 1 0 1 1', '1 0 1 1 1 1', '0 0 1 0 1 1', '0 0 1 1 1 1', '1 0 0 0 1 1']
2024-12-16 08:52:07,544 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:52:07,544 INFO     []
2024-12-16 08:52:07,545 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 08:52:07,545 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 08:52:07,545 INFO     
2024-12-16 08:52:07,596 INFO     Language: XXI
2024-12-16 08:52:07,596 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:52:07,662 INFO     DONE TRAINING
2024-12-16 08:52:07,666 INFO     TRAINING SET LOSS: 4.31540709733963
2024-12-16 08:52:08,734 INFO     LM most common: [('1 1', 846), ('0 1', 757), ('1 0', 643), ('0 0', 594), ('1 1 1 1', 328), ('1 0 1 1', 269), ('0 1 1 1', 266), ('1 1 1 0', 225), ('0 0 1 1', 224), ('1 0 1 0', 205), ('0 1 1 0', 199), ('1 1 0 1', 188), ('0 0 1 0', 178), ('1 0 0 1', 173), ('0 1 0 1', 157), ('0 0 0 1', 149), ('1 1 0 0', 136), ('1 0 0 0', 134), ('0 1 0 0', 121), ('0 0 0 0', 118), ('1 0 1 1 1 1', 35), ('1 1 1 1 0 1', 34), ('0 1 1 1 0 1', 34), ('1 0 1 0 0 1', 33), ('1 1 1 1 1 1', 31)]
2024-12-16 08:52:10,624 INFO     LM most common: [('1 1', -2.4539246559143066), ('0 1', -2.573483943939209), ('1 1 1 1', -2.780822277069092), ('0 1 1 1', -2.918917655944824), ('1 0', -3.1103389263153076), ('1 0 1 1', -3.139493465423584), ('0 0', -3.192965030670166), ('0 0 1 1', -3.212416648864746), ('1 1 1 0', -3.303378105163574), ('0 1 1 0', -3.475602149963379), ('1 0 1 0', -3.699601173400879), ('1 1 0 1', -3.809206008911133), ('0 0 1 0', -3.809528350830078), ('0 1 0 1', -3.9743356704711914), ('1 0 0 1', -4.13542366027832), ('0 0 0 1', -4.230457782745361), ('1 1 0 0', -4.291533946990967), ('0 1 0 0', -4.489132881164551), ('1 0 0 0', -4.6446146965026855), ('0 0 0 0', -4.775057792663574), ('1 1 1 1 1 0', -5.520051956176758), ('1 1 1 1 1 1', -5.5687255859375), ('1 1 1 1 0 0', -5.605549335479736), ('0 1 1 1 1 0', -5.673542499542236), ('1 1 1 1 0 1', -5.713243007659912)]
2024-12-16 08:52:10,624 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:52:10,624 INFO     ['1 1', '1 1 1 1', '0 1 1 1', '1 0 1 1', '0 0', '1 1 1 0', '1 0 1 0', '1 1 0 1', '0 0 1 0', '0 1 0 1', '0 0 0 1', '0 1 0 0', '1 0 0 0', '0 0 0 0', '1 1 1 1 1 0', '1 1 1 1 1 1', '1 1 1 1 0 0', '0 1 1 1 1 0', '1 1 1 1 0 1']
2024-12-16 08:52:10,624 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:52:10,624 INFO     []
2024-12-16 08:52:10,625 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 08:52:10,625 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:52:10,625 INFO     
2024-12-16 08:52:10,676 INFO     Language: XXRI
2024-12-16 08:52:10,676 INFO     Description: X (X^R)^I
2024-12-16 08:52:10,740 INFO     DONE TRAINING
2024-12-16 08:52:10,744 INFO     TRAINING SET LOSS: 4.330477952957153
2024-12-16 08:52:11,559 INFO     LM most common: [('1 0', 1244), ('1 1', 1087), ('0 0', 892), ('0 1', 809), ('1 1 0 0', 203), ('1 0 0 0', 203), ('0 0 0 0', 187), ('1 0 0 1', 183), ('1 1 1 0', 173), ('0 1 0 0', 169), ('1 1 0 1', 160), ('1 0 1 0', 159), ('0 0 0 1', 139), ('0 0 1 0', 135), ('0 1 0 1', 133), ('1 1 1 1', 124), ('0 1 1 0', 120), ('1 0 1 1', 119), ('0 1 1 1', 111), ('0 0 1 1', 103), ('1 0 0 0 0 0', 35), ('1 0 0 0 1 0', 35), ('1 0 0 1 0 1', 34), ('0 0 0 0 1 0', 33), ('1 1 0 0 1 1', 32)]
2024-12-16 08:52:12,941 INFO     LM most common: [('1 0', -1.7544811964035034), ('1 1', -1.9886229038238525), ('0 0', -2.2790727615356445), ('0 1', -2.5130515098571777), ('1 1 0 0', -3.31888484954834), ('1 0 0 0', -3.3508970737457275), ('0 1 0 0', -3.784799575805664), ('0 0 0 0', -3.802957057952881), ('1 1 0 1', -3.810436725616455), ('1 0 0 1', -3.8572998046875), ('1 1 1 0', -4.006834030151367), ('1 0 1 0', -4.061732292175293), ('0 1 0 1', -4.270613193511963), ('0 0 0 1', -4.304166316986084), ('0 1 1 0', -4.464619159698486), ('1 1 1 1', -4.482787132263184), ('0 0 1 0', -4.506046772003174), ('1 0 1 1', -4.553688049316406), ('0 1 1 1', -4.93466854095459), ('0 0 1 1', -4.992623329162598), ('1 0 0 0 0 0', -5.520357131958008), ('1 1 0 0 0 0', -5.565557479858398), ('1 0 0 0 0 1', -5.616196155548096), ('1 1 0 0 0 1', -5.658690929412842), ('1 0 0 0 1 0', -5.690069675445557)]
2024-12-16 08:52:12,942 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:52:12,942 INFO     ['1 1', '0 0', '1 0 0 0', '0 1 0 0', '0 0 0 0', '1 1 0 1', '1 0 0 1', '1 1 1 0', '0 0 0 1', '0 1 1 0', '1 1 1 1', '0 0 1 0', '1 0 1 1', '0 1 1 1', '1 0 0 0 0 0', '1 1 0 0 0 0', '1 0 0 0 0 1', '1 1 0 0 0 1', '1 0 0 0 1 0']
2024-12-16 08:52:12,942 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:52:12,942 INFO     ['1 1 1 0 1 0 0 0', '0 0 1 0 1 0 1 1']
2024-12-16 08:52:12,942 INFO     LM precision, recall, fscore: 0.24 0.92 0.38068965517241377
2024-12-16 08:52:12,942 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:52:12,942 INFO     
2024-12-16 08:52:12,953 INFO     Language: An2
2024-12-16 08:52:12,953 INFO     Description: A^(n^2)
2024-12-16 08:52:13,029 INFO     DONE TRAINING
2024-12-16 08:52:13,034 INFO     TRAINING SET LOSS: 1.308079183101654
