2024-12-16 19:44:30,891 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 19:49:18,290 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:49:18,290 INFO     []
2024-12-16 19:49:18,290 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:49:18,290 INFO     []
2024-12-16 19:49:18,291 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:49:18,291 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:49:18,291 INFO     
2024-12-16 19:49:18,614 INFO     Language: ABnUBAn
2024-12-16 19:49:18,614 INFO     Description: (AB)^n | (BA)^n
2024-12-16 19:49:25,165 INFO     DONE TRAINING
2024-12-16 19:49:25,546 INFO     TRAINING SET LOSS: 188.99045932292938
2024-12-16 19:49:26,717 INFO     LM most common: [('0 1', 1839), ('1 0', 1567), ('1 0 1 0', 1154), ('0 1 0 1', 1105), ('0 1 0 1 0 1', 744), ('1 0 1 0 1 0', 700), ('0 1 0 1 0 1 0 1', 531), ('1 0 1 0 1 0 1 0', 438), ('0 1 0 1 0 1 0 1 0 1', 333), ('1 0 1 0 1 0 1 0 1 0', 287), ('1 0 1 0 1 0 1 0 1 0 1 0', 220), ('0 1 0 1 0 1 0 1 0 1 0 1', 201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 144), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 120), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 115), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 77), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 35), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 19), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 13)]
2024-12-16 19:49:26,782 INFO     LM most common: [('0 1', -2.174166679382324), ('1 0', -2.331974983215332), ('1 0 1 0', -2.431880474090576), ('0 1 0 1', -2.508140802383423), ('0 1 0 1 0 1', -2.6656980514526367), ('1 0 1 0 1 0', -2.79758882522583), ('0 1 0 1 0 1 0 1', -2.8796262741088867), ('1 0 1 0 1 0 1 0', -3.091184616088867), ('0 1 0 1 0 1 0 1 0 1', -3.1001336574554443), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.32059645652771), ('1 0 1 0 1 0 1 0 1 0', -3.357728958129883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5413811206817627), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6115684509277344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7622785568237305), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.859182357788086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.983109712600708), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.1035614013671875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.203900337219238), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.346080303192139), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.424542427062988), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.587540149688721), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.645066738128662), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.828182220458984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.865250587463379), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.068456649780273)]
2024-12-16 19:49:26,782 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:49:26,782 INFO     []
2024-12-16 19:49:26,782 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:49:26,782 INFO     []
2024-12-16 19:49:26,783 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:49:26,783 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:49:26,783 INFO     
2024-12-16 19:49:27,376 INFO     Language: XX
2024-12-16 19:49:27,376 INFO     Description: XX (two copies of the same string)
2024-12-16 19:49:33,867 INFO     DONE TRAINING
2024-12-16 19:49:34,254 INFO     TRAINING SET LOSS: 318.291500210762
2024-12-16 19:49:35,361 INFO     LM most common: [('0 0', 2021), ('1 1', 1806), ('1 1 1 1', 597), ('0 0 0 0', 581), ('1 0 1 0', 566), ('0 1 0 1', 556), ('1 1 0 1 1 0', 202), ('1 1 1 1 1 1', 198), ('1 0 0 1 0 0', 195), ('1 0 1 1 0 1', 176), ('0 1 0 0 1 0', 173), ('0 0 1 0 0 1', 172), ('0 1 1 0 1 1', 159), ('0 0 0 0 0 0', 118), ('1 0 0 0 1 0 0 0', 81), ('1 0 1 1 1 0 1 1', 77), ('0 1 1 1 0 1 1 1', 62), ('0 1 0 0 0 1 0 0', 57), ('1 1 1 0 1 1 1 0', 54), ('0 0 1 0 0 0 1 0', 53), ('1 1 1 1 1 1 1 1', 52), ('1 1 0 1 1 1 0 1', 47), ('1 0 0 1 1 0 0 1', 44), ('1 1 0 0 1 1 0 0', 43), ('0 0 0 1 0 0 0 1', 41)]
2024-12-16 19:49:36,424 INFO     LM most common: [('0 0', -1.1539655923843384), ('1 1', -1.2559826374053955), ('1 1 1 1', -2.548213481903076), ('0 0 0 0', -2.7147574424743652), ('1 0 1 0', -2.7620601654052734), ('0 1 0 1', -2.879223585128784), ('1 1 1 1 1 1', -4.076262950897217), ('1 1 0 1 1 0', -4.30069637298584), ('1 0 0 1 0 0', -4.330804347991943), ('1 0 1 1 0 1', -4.3897576332092285), ('0 0 1 0 0 1', -4.443807125091553), ('0 1 1 0 1 1', -4.693862438201904), ('0 0 0 0 0 0', -4.774087429046631), ('0 1 0 0 1 0', -4.819506645202637), ('1 0 1 1 1 0 1 1', -5.836923599243164), ('1 0 0 0 1 0 0 0', -6.006332874298096), ('1 1 1 1 1 1 1 1', -6.191046714782715), ('0 0 1 0 0 0 1 0', -6.236306190490723), ('1 0 0 1 1 0 0 1', -6.259856224060059), ('1 1 1 0 1 1 1 0', -6.283052444458008), ('0 0 1 1 0 0 1 1', -6.313024520874023), ('1 1 0 0 1 1 0 0', -6.370848655700684), ('0 1 1 1 0 1 1 1', -6.408913612365723), ('0 1 0 0 0 1 0 0', -6.475435733795166), ('0 0 0 1 0 0 0 1', -6.5845842361450195)]
2024-12-16 19:49:36,424 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:49:36,424 INFO     []
2024-12-16 19:49:36,424 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:49:36,424 INFO     []
2024-12-16 19:49:36,425 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:49:36,425 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:49:36,425 INFO     
2024-12-16 19:49:36,860 INFO     Language: XXX
2024-12-16 19:49:36,860 INFO     Description: XXX
2024-12-16 19:49:43,685 INFO     DONE TRAINING
2024-12-16 19:49:44,071 INFO     TRAINING SET LOSS: 245.6474198102951
2024-12-16 19:49:45,662 INFO     LM most common: [('1 1 1', 1757), ('0 0 0', 1627), ('1 1 1 1 1 1', 644), ('0 1 0 1 0 1', 611), ('1 0 1 0 1 0', 598), ('0 0 0 0 0 0', 569), ('0 1 0 0 1 0 0 1 0', 214), ('0 1 1 0 1 1 0 1 1', 191), ('0 0 1 0 0 1 0 0 1', 183), ('1 1 0 1 1 0 1 1 0', 160), ('1 1 1 1 1 1 1 1 1', 156), ('1 0 1 1 0 1 1 0 1', 150), ('0 0 0 0 0 0 0 0 0', 140), ('1 0 0 1 0 0 1 0 0', 130), ('0 1 1 1 0 1 1 1 0 1 1 1', 83), ('1 1 0 1 1 1 0 1 1 1 0 1', 58), ('0 0 1 0 0 0 1 0 0 0 1 0', 58), ('1 1 1 1 1 1 1 1 1 1 1 1', 57), ('0 1 0 0 0 1 0 0 0 1 0 0', 54), ('1 1 1 0 1 1 1 0 1 1 1 0', 54), ('0 0 0 1 0 0 0 1 0 0 0 1', 47), ('1 0 0 0 1 0 0 0 1 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 1 1 0 0 1 1 0 0 1 1 0', 43), ('1 0 1 1 1 0 1 1 1 0 1 1', 38)]
2024-12-16 19:49:47,200 INFO     LM most common: [('1 1 1', -1.2267589569091797), ('0 0 0', -1.2398438453674316), ('1 1 1 1 1 1', -2.546782970428467), ('0 0 0 0 0 0', -2.560025691986084), ('0 1 0 1 0 1', -2.66957688331604), ('1 0 1 0 1 0', -2.816072940826416), ('0 1 0 0 1 0 0 1 0', -4.076931476593018), ('0 0 0 0 0 0 0 0 0', -4.370456218719482), ('0 1 1 0 1 1 0 1 1', -4.421825885772705), ('0 0 1 0 0 1 0 0 1', -4.506270885467529), ('1 1 1 1 1 1 1 1 1', -4.5606889724731445), ('1 1 0 1 1 0 1 1 0', -4.726950168609619), ('1 0 0 1 0 0 1 0 0', -4.820896625518799), ('1 0 1 1 0 1 1 0 1', -4.8320794105529785), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.62603759765625), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.997252464294434), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.057650089263916), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.113170146942139), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.1178083419799805), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.117841720581055), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.248265266418457), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.327091693878174), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.359428405761719), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.410800933837891), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.6031694412231445)]
2024-12-16 19:49:47,201 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:49:47,201 INFO     []
2024-12-16 19:49:47,201 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:49:47,201 INFO     []
2024-12-16 19:49:47,201 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:49:47,201 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:49:47,201 INFO     
2024-12-16 19:49:47,617 INFO     Language: XY
2024-12-16 19:49:47,617 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 19:49:53,853 INFO     DONE TRAINING
2024-12-16 19:49:54,238 INFO     TRAINING SET LOSS: 468.4404616355896
2024-12-16 19:49:55,075 INFO     LM most common: [('1 0 0', 234), ('0 1 0', 218), ('0 0 1', 216), ('1 1 1', 214), ('0 1 1', 210), ('0 0 0', 194), ('1 1 0', 193), ('1 0 1', 188), ('1 0', 182), ('0 0', 175), ('1 1', 171), ('0 1', 157), ('1 0 1 0', 112), ('0 0 1 1', 107), ('1 1 0 0', 103), ('1 0 0 1', 101), ('0 1 1 1', 100), ('1 1 1 0', 99), ('1 0 1 1', 99), ('0 0 0 1', 99), ('0 1 1 0', 95), ('1 1 0 1', 93), ('0 1 0 0', 91), ('0 0 0 0', 91), ('1 0 0 0', 90)]
2024-12-16 19:49:57,150 INFO     LM most common: [('1 1 1', -4.358797073364258), ('1 1 0', -4.4329142570495605), ('1 0 1', -4.468411445617676), ('0 1 1', -4.51320743560791), ('1 0 0', -4.541195392608643), ('0 1 0', -4.586997985839844), ('0 0 1', -4.617204189300537), ('0 0 0', -4.689745903015137), ('1 1 1 1', -4.95308780670166), ('1 1 1 0', -4.9693098068237305), ('1 1 0 1', -5.028322219848633), ('1 1 0 0', -5.044587135314941), ('1 0 1 1', -5.0654191970825195), ('1 0 1 0', -5.083385467529297), ('0 1 1 1', -5.109564781188965), ('0 1 1 0', -5.1261138916015625), ('1 0 0 1', -5.139334201812744), ('1 0 0 0', -5.1573486328125), ('0 1 0 1', -5.184564113616943), ('0 1 0 0', -5.201176643371582), ('0 0 1 1', -5.216338157653809), ('0 0 1 0', -5.234563827514648), ('0 0 0 1', -5.289957046508789), ('0 0 0 0', -5.308282852172852), ('1 1 1 1 1', -5.4005537033081055)]
2024-12-16 19:49:57,150 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:49:57,150 INFO     []
2024-12-16 19:49:57,151 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:49:57,151 INFO     []
2024-12-16 19:49:57,151 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:49:57,152 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:49:57,152 INFO     
2024-12-16 19:49:57,708 INFO     Language: XXR
2024-12-16 19:49:57,708 INFO     Description: X X^R (even-length palindromes)
2024-12-16 19:50:04,111 INFO     DONE TRAINING
2024-12-16 19:50:04,488 INFO     TRAINING SET LOSS: 330.4145969748497
2024-12-16 19:50:05,588 INFO     LM most common: [('1 1', 1783), ('0 0', 1780), ('1 0 0 1', 620), ('0 0 0 0', 597), ('0 1 1 0', 576), ('1 1 1 1', 480), ('1 0 0 0 0 1', 235), ('0 1 0 0 1 0', 234), ('1 1 0 0 1 1', 214), ('1 0 1 1 0 1', 193), ('0 1 1 1 1 0', 167), ('0 0 0 0 0 0', 163), ('0 0 1 1 0 0', 140), ('1 1 1 1 1 1', 115), ('1 0 1 0 0 1 0 1', 70), ('1 0 0 0 0 0 0 1', 61), ('1 0 1 1 1 1 0 1', 57), ('0 1 0 0 0 0 1 0', 52), ('0 1 0 1 1 0 1 0', 49), ('0 0 0 1 1 0 0 0', 45), ('0 0 1 0 0 1 0 0', 45), ('0 0 1 1 1 1 0 0', 45), ('1 1 0 0 0 0 1 1', 41), ('0 1 1 1 1 1 1 0', 40), ('0 0 0 0 0 0 0 0', 40)]
2024-12-16 19:50:06,734 INFO     LM most common: [('1 1', -1.2181284427642822), ('0 0', -1.271437168121338), ('0 0 0 0', -2.601238250732422), ('1 0 0 1', -2.671416759490967), ('1 1 1 1', -2.756500244140625), ('0 1 1 0', -2.8418402671813965), ('1 0 0 0 0 1', -4.1023335456848145), ('1 1 0 0 1 1', -4.127861499786377), ('0 1 0 0 1 0', -4.1703596115112305), ('1 0 1 1 0 1', -4.277408599853516), ('0 1 1 1 1 0', -4.425226211547852), ('0 0 1 1 0 0', -4.469635009765625), ('0 0 0 0 0 0', -4.615967273712158), ('1 1 1 1 1 1', -4.754499435424805), ('1 0 0 0 0 0 0 1', -5.745954513549805), ('1 0 1 0 0 1 0 1', -5.777948379516602), ('0 0 1 0 0 1 0 0', -5.8681206703186035), ('0 1 1 1 1 1 1 0', -5.9639787673950195), ('1 0 1 1 1 1 0 1', -5.974424839019775), ('0 0 1 1 1 1 0 0', -5.983582019805908), ('0 1 0 0 0 0 1 0', -6.043237686157227), ('1 1 0 0 0 0 1 1', -6.049849510192871), ('1 1 1 0 0 1 1 1', -6.37059211730957), ('1 1 0 1 1 0 1 1', -6.485156536102295), ('0 1 0 1 1 0 1 0', -6.517071723937988)]
2024-12-16 19:50:06,734 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:50:06,734 INFO     []
2024-12-16 19:50:06,734 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:50:06,734 INFO     []
2024-12-16 19:50:06,734 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:50:06,735 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:50:06,735 INFO     
2024-12-16 19:50:07,103 INFO     Language: XXI
2024-12-16 19:50:07,103 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 19:50:13,756 INFO     DONE TRAINING
2024-12-16 19:50:14,136 INFO     TRAINING SET LOSS: 334.77039873600006
2024-12-16 19:50:15,349 INFO     LM most common: [('1 0', 1763), ('0 1', 1607), ('0 1 1 0', 624), ('1 0 0 1', 545), ('1 1 0 0', 542), ('0 0 1 1', 496), ('0 0 1 1 1 0', 216), ('0 0 0 1 1 1', 174), ('1 1 1 0 0 0', 171), ('1 1 0 0 0 1', 158), ('1 0 0 0 1 1', 150), ('0 1 0 1 0 1', 150), ('1 0 1 0 1 0', 145), ('0 1 1 1 0 0', 139), ('1 1 1 1 0 0 0 0', 62), ('1 0 0 0 0 1 1 1', 59), ('0 0 0 1 1 1 1 0', 52), ('1 0 1 0 0 1 0 1', 48), ('0 0 1 1 1 1 0 0', 48), ('0 0 0 0 1 1 1 1', 43), ('1 1 0 1 0 0 1 0', 43), ('1 1 1 0 0 0 0 1', 42), ('1 1 0 0 0 0 1 1', 39), ('0 1 1 1 1 0 0 0', 38), ('1 0 1 1 0 0 1 0', 35)]
2024-12-16 19:50:16,816 INFO     LM most common: [('1 0', -1.2993109226226807), ('0 1', -1.4121580123901367), ('0 1 1 0', -2.3663923740386963), ('1 0 0 1', -2.4455406665802), ('1 1 0 0', -2.8561339378356934), ('0 0 1 1', -2.930856704711914), ('0 0 1 1 1 0', -3.946730375289917), ('1 0 1 0 1 0', -4.002472400665283), ('1 0 0 0 1 1', -4.1009087562561035), ('0 1 0 1 0 1', -4.231623649597168), ('0 1 1 1 0 0', -4.366586685180664), ('1 1 1 0 0 0', -4.4839887619018555), ('0 0 0 1 1 1', -4.6044111251831055), ('1 1 0 0 0 1', -4.616042137145996), ('1 0 0 0 0 1 1 1', -5.252699851989746), ('0 0 1 1 1 1 0 0', -5.455965042114258), ('1 0 1 0 0 1 0 1', -5.70913553237915), ('0 1 0 1 1 0 1 0', -5.829942226409912), ('1 0 1 1 0 0 1 0', -5.877622604370117), ('1 1 0 0 0 0 1 1', -5.968691349029541), ('0 1 1 1 1 0 0 0', -5.992185592651367), ('1 1 1 1 0 0 0 0', -6.109212398529053), ('0 0 0 1 1 1 1 0', -6.182066440582275), ('1 1 1 0 0 0 0 1', -6.2804765701293945), ('0 0 0 0 1 1 1 1', -6.367318630218506)]
2024-12-16 19:50:16,816 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:50:16,816 INFO     ['1 0 1 1 0 0 1 0']
2024-12-16 19:50:16,816 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:50:16,816 INFO     []
2024-12-16 19:50:16,816 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 19:50:16,817 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:50:16,817 INFO     
2024-12-16 19:50:17,173 INFO     Language: XXRI
2024-12-16 19:50:17,173 INFO     Description: X (X^R)^I
2024-12-16 19:50:23,457 INFO     DONE TRAINING
2024-12-16 19:50:23,831 INFO     TRAINING SET LOSS: 313.3276968598366
2024-12-16 19:50:25,272 INFO     LM most common: [('1 0', 1838), ('0 1', 1676), ('0 0 1 1', 592), ('1 0 1 0', 591), ('1 1 0 0', 547), ('0 1 0 1', 527), ('0 1 1 0 0 1', 223), ('0 1 0 1 0 1', 206), ('1 0 1 0 1 0', 206), ('0 0 0 1 1 1', 190), ('0 0 1 0 1 1', 190), ('1 0 0 1 1 0', 187), ('1 1 1 0 0 0', 172), ('1 1 0 1 0 0', 146), ('0 1 1 0 1 0 0 1', 71), ('1 0 1 1 0 0 1 0', 62), ('0 1 1 1 0 0 0 1', 60), ('0 0 0 1 0 1 1 1', 57), ('0 0 0 0 1 1 1 1', 57), ('1 1 1 0 1 0 0 0', 56), ('1 1 1 1 0 0 0 0', 55), ('0 1 0 0 1 1 0 1', 53), ('1 0 0 1 0 1 1 0', 53), ('1 1 0 1 0 1 0 0', 53), ('1 1 0 0 1 1 0 0', 49)]
2024-12-16 19:50:26,271 INFO     LM most common: [('1 0', -1.2726001739501953), ('0 1', -1.3483000993728638), ('1 0 1 0', -2.511350154876709), ('0 1 0 1', -2.5602455139160156), ('0 0 1 1', -2.750873565673828), ('1 1 0 0', -2.8223013877868652), ('0 1 0 1 0 1', -3.887871503829956), ('1 0 1 0 1 0', -3.942563056945801), ('0 1 1 0 0 1', -3.968975067138672), ('0 0 0 1 1 1', -4.367019176483154), ('1 0 0 1 1 0', -4.375126838684082), ('0 0 1 0 1 1', -4.403422832489014), ('1 1 1 0 0 0', -4.416451454162598), ('1 1 0 1 0 0', -4.4868998527526855), ('0 1 1 0 1 0 0 1', -5.686541557312012), ('1 0 1 1 0 0 1 0', -5.801573753356934), ('1 0 0 1 0 1 1 0', -5.809108257293701), ('0 1 1 1 0 0 0 1', -5.9032368659973145), ('0 0 0 1 0 1 1 1', -5.922042369842529), ('1 1 0 1 0 1 0 0', -6.003657341003418), ('1 1 1 0 1 0 0 0', -6.04633092880249), ('0 1 0 0 1 1 0 1', -6.057916641235352), ('0 0 0 0 1 1 1 1', -6.0912933349609375), ('1 0 1 0 1 0 1 0', -6.119976997375488), ('0 1 0 1 0 1 0 1', -6.186908721923828)]
2024-12-16 19:50:26,271 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:50:26,271 INFO     []
2024-12-16 19:50:26,271 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:50:26,271 INFO     []
2024-12-16 19:50:26,271 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:50:26,271 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:50:26,271 INFO     
2024-12-16 19:50:26,909 INFO     Language: An2
2024-12-16 19:50:26,909 INFO     Description: A^(n^2)
2024-12-16 19:50:34,085 INFO     DONE TRAINING
2024-12-16 19:50:34,499 INFO     TRAINING SET LOSS: 113.18809951841831
2024-12-16 19:50:36,247 INFO     LM most common: [('0', 5363), ('0 0 0 0', 2499), ('0 0 0 0 0 0 0 0 0', 1265), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 478), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5)]
