2024-12-16 06:03:25,426 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 06:04:53,627 INFO     LM most common: [('0 1 1 2 2 2', -0.01676446944475174), ('1 1 1 2 2 2', -5.183200836181641), ('0 1 1 2 2 2 2 2', -6.047125816345215), ('0 1 1 2', -6.422828674316406), ('0 0 1 2 2 2', -6.493679523468018), ('0 1 1 2 2', -6.969851016998291), ('2 1 1 2 2 2', -7.27463436126709), ('0 1 2 2 2 2', -7.348229885101318), ('0 1 0 2 2 2', -7.395694732666016), ('0 1 1 2 1 2', -7.633257865905762), ('0 1 1 2 2 2 2', -7.759393215179443), ('0 1 1 2 0 2', -7.900149345397949), ('0 1 1 2 2 1', -8.50097370147705), ('0 1 1 0 2 2', -8.559483528137207), ('0 2 1 2 2 2', -8.730753898620605), ('0 1 1 2 2 0', -9.177641868591309), ('0 1 1 1 2 2', -9.209775924682617), ('0 1', -9.613295555114746), ('1 1 2 2 2 2', -9.846814155578613), ('0 1 1', -10.094325065612793), ('0 1 1 2 2 2 1 2', -10.13487434387207), ('1 0 1 2 2 2', -10.192695617675781), ('1 1 1 2 2', -10.237663269042969), ('0 1 1 2 2 2 2 2 2 2', -10.943163871765137), ('2 1 2 2 2 2', -11.131301879882812)]
2024-12-16 06:04:53,628 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:04:53,628 INFO     ['1 1 1 2 2 2', '0 1 1 2 2 2 2 2', '0 1 1 2', '0 0 1 2 2 2', '0 1 1 2 2', '2 1 1 2 2 2', '0 1 2 2 2 2', '0 1 0 2 2 2', '0 1 1 2 1 2', '0 1 1 2 2 2 2', '0 1 1 2 0 2', '0 1 1 2 2 1', '0 1 1 0 2 2', '0 2 1 2 2 2', '0 1 1 2 2 0', '0 1 1 1 2 2', '0 1', '1 1 2 2 2 2', '0 1 1', '0 1 1 2 2 2 1 2', '1 0 1 2 2 2', '1 1 1 2 2', '0 1 1 2 2 2 2 2 2 2', '2 1 2 2 2 2']
2024-12-16 06:04:53,628 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:04:53,628 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 06:04:53,628 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 06:04:53,628 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:04:53,628 INFO     
2024-12-16 06:04:53,631 INFO     Language: AnUBn
2024-12-16 06:04:53,631 INFO     Description: A^n | B^n
2024-12-16 06:04:53,645 INFO     DONE TRAINING
2024-12-16 06:04:53,646 INFO     TRAINING SET LOSS: 0.017659258097410202
2024-12-16 06:04:54,390 INFO     LM most common: [('0 0 0 0', 9264), ('0 0 0 0 0 0', 76), ('0 0 0 1', 71), ('0 1 0 0', 69), ('0 0', 62), ('0 0 0 0 0 0 0 0', 62), ('0 0 1 0', 58), ('1 0 0 0', 51), ('0 2 0 0', 30), ('0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0', 28), ('2 0 0 0', 27), ('0 0 2 0', 19), ('0 0 0 2', 16), ('0 0 3 0', 10), ('0', 10), ('0 0 0 0 1 0', 9), ('', 9), ('0 3 0 0', 8), ('0 0 0 4', 6), ('0 0 0 3', 6), ('0 0 0 0 2 0', 5), ('3 0 0 0', 5), ('0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 1 0', 4)]
2024-12-16 06:04:54,455 INFO     LM most common: [('0 0 0 0', -0.0008502603741362691), ('0 0 0 0 0 0 0 0', -8.279380798339844), ('0 0 0 0 0 0', -8.324443817138672), ('0 0 0 0 0 0 0 0 0 0', -9.508645057678223), ('0 0 0 1', -9.836384773254395), ('0 1 0 0', -9.866983413696289), ('1 0 0 0', -10.013426780700684), ('0 0', -10.226961135864258), ('0 0 1 0', -10.292940139770508), ('0 2 0 0', -11.161833763122559), ('0 0 0', -11.637943267822266), ('2 0 0 0', -11.802169799804688), ('0 0 2 0', -12.103009223937988), ('0 0 0 0 0 0 0 0 0 0 0 0', -12.26810359954834), ('0 0 0 2', -12.417076110839844), ('0', -12.466110229492188), ('0 0 0 0 1 0', -12.581541061401367), ('', -13.628384590148926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.906224250793457), ('0 3 0 0', -14.196958541870117), ('0 0 0 0 2 0', -14.28998851776123), ('0 0 0 3', -14.521651268005371), ('3 0 0 0', -14.695878028869629), ('0 0 3 0', -14.767766952514648), ('0 0 0 0 0 0 1 0', -14.834858894348145)]
2024-12-16 06:04:54,455 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:04:54,455 INFO     ['0 0 0 1', '0 1 0 0', '1 0 0 0', '0 0 1 0', '0 2 0 0', '2 0 0 0', '0 0 2 0', '0 0 0 2', '0 0 0 0 1 0', '', '0 3 0 0', '0 0 0 0 2 0', '0 0 0 3', '3 0 0 0', '0 0 3 0', '0 0 0 0 0 0 1 0']
2024-12-16 06:04:54,455 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:04:54,455 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:04:54,455 INFO     LM precision, recall, fscore: 0.36 0.4 0.3789473684210526
2024-12-16 06:04:54,455 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:04:54,456 INFO     
2024-12-16 06:04:54,458 INFO     Language: AnUAnBn
2024-12-16 06:04:54,458 INFO     Description: A^n | (A^n B^n)
2024-12-16 06:04:54,472 INFO     DONE TRAINING
2024-12-16 06:04:54,473 INFO     TRAINING SET LOSS: 0.00797220692038536
2024-12-16 06:04:54,875 INFO     LM most common: [('0', 9867), ('', 37), ('1', 34), ('2', 31), ('5', 7), ('0 0', 6), ('4', 5), ('3', 3), ('7 0', 2), ('0 1 0', 1), ('6', 1), ('3 1 0', 1), ('0 3 0', 1), ('0 0 0', 1), ('0 1', 1), ('1 0', 1), ('4 0', 1)]
2024-12-16 06:04:54,891 INFO     LM most common: [('0', -5.316594251780771e-05), ('1', -10.386758804321289), ('', -11.127610206604004), ('2', -11.945124626159668), ('3', -14.284721374511719), ('4', -15.632387161254883), ('0 0', -15.692937850952148), ('0 1', -16.542673110961914), ('5', -16.785247802734375), ('0 1 0', -17.01127815246582), ('6', -18.571243286132812), ('0 3 0', -20.217388153076172), ('7 0', -20.327457427978516), ('0 0 0', -20.42530632019043), ('4 0', -20.78232192993164), ('1 0', -20.86656379699707), ('3 1 0', -26.539772033691406)]
2024-12-16 06:04:54,891 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:04:54,891 INFO     ['1', '', '2', '3', '4', '5', '0 1 0', '6', '0 3 0', '7 0', '4 0', '1 0', '3 1 0']
2024-12-16 06:04:54,891 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:04:54,891 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:04:54,891 INFO     LM precision, recall, fscore: 0.23529411764705882 0.16 0.19047619047619052
2024-12-16 06:04:54,892 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:04:54,892 INFO     
2024-12-16 06:04:54,894 INFO     Language: ABnUBAn
2024-12-16 06:04:54,895 INFO     Description: (AB)^n | (BA)^n
2024-12-16 06:04:54,908 INFO     DONE TRAINING
2024-12-16 06:04:54,909 INFO     TRAINING SET LOSS: 0.17716427147388458
2024-12-16 06:04:56,978 INFO     LM most common: [('0 1 0 1 0 1', 893), ('0 1 0 1 0 1 0 1', 795), ('0 1 0 1 0 1 0 1 0 1', 687), ('0 1 0 1', 556), ('0 1 0 1 0 1 0 1 0 1 0 1', 548), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 456), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 328), ('0 1', 321), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 247), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 165), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 149), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 127), ('1 1 0 1 0 1 0 1', 112), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 100), ('1 1 0 1 0 1', 93), ('1 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('1 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52)]
2024-12-16 06:04:58,445 INFO     LM most common: [('0 1 0 1 0 1 0 1', -3.8018031120300293), ('0 1 0 1 0 1', -3.810150623321533), ('0 1 0 1 0 1 0 1 0 1', -3.869708776473999), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.9165806770324707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.949918031692505), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.977715253829956), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.002711296081543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.026412010192871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.049214839935303), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.071628093719482), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0936279296875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.115530490875244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.137705326080322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.159600257873535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.181447982788086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.203297138214111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.225143909454346), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.246988296508789), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.268832206726074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.290677547454834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.312519550323486), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3343634605407715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.356205940246582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.378049373626709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.399892330169678)]
2024-12-16 06:04:58,446 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:04:58,446 INFO     []
2024-12-16 06:04:58,446 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:04:58,446 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 06:04:58,446 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 06:04:58,446 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:04:58,446 INFO     
2024-12-16 06:04:58,497 INFO     Language: XX
2024-12-16 06:04:58,497 INFO     Description: XX (two copies of the same string)
2024-12-16 06:04:58,511 INFO     DONE TRAINING
2024-12-16 06:04:58,512 INFO     TRAINING SET LOSS: 0.004472432658076286
2024-12-16 06:04:59,038 INFO     LM most common: [('0 0', 9806), ('1 0', 32), ('0 1', 21), ('2 0', 17), ('', 14), ('0', 13), ('0 0 0 0', 13), ('0 2', 12), ('0 0 0 0 0 0', 7), ('0 0 0', 7), ('0 0 0 2 0 0', 6), ('0 3', 6), ('0 0 1', 6), ('3 0', 4), ('0 0 1 0 0', 3), ('0 0 1 1 0 0', 2), ('0 0 1 2 0 0', 2), ('0 0 0 1', 2), ('4 0', 2), ('0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 1 0 0 0 0 0', 1), ('0 0 1 3 0 0', 1), ('0 0 0 1 0', 1), ('0 0 1 0', 1)]
2024-12-16 06:04:59,080 INFO     LM most common: [('0 0', -5.066350786364637e-05), ('1 0', -11.459152221679688), ('0 1', -11.528636932373047), ('0 0 0 0 0 0', -11.731595039367676), ('0 0 0 0', -12.429083824157715), ('0', -12.647368431091309), ('0 2', -12.750495910644531), ('2 0', -13.15155029296875), ('0 0 0 0 0 0 0 0', -13.167245864868164), ('0 0 0', -13.482370376586914), ('0 0 1 0 0', -13.676957130432129), ('', -13.83784294128418), ('0 0 0 0 0 0 0 0 0 0', -14.520670890808105), ('0 0 0 0 0 0 0 0 0 0 0 0', -14.588417053222656), ('0 0 1', -14.672883033752441), ('0 3', -15.13492202758789), ('0 0 0 0 0', -15.29473876953125), ('0 0 0 1 0 0', -15.364375114440918), ('0 0 0 2 0 0', -15.585994720458984), ('3 0', -15.640920639038086), ('0 0 1 1 0 0', -15.881027221679688), ('0 0 1 2 0 0', -15.89631462097168), ('0 4', -16.558752059936523), ('0 0 1 0', -16.60582160949707), ('4 0', -17.290775299072266)]
2024-12-16 06:04:59,081 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:04:59,081 INFO     ['1 0', '0 1', '0', '0 2', '2 0', '0 0 0', '0 0 1 0 0', '', '0 0 1', '0 3', '0 0 0 0 0', '0 0 0 1 0 0', '0 0 0 2 0 0', '3 0', '0 0 1 1 0 0', '0 0 1 2 0 0', '0 4', '0 0 1 0', '4 0']
2024-12-16 06:04:59,081 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:04:59,081 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 06:04:59,081 INFO     LM precision, recall, fscore: 0.24 0.16 0.19199999999999998
2024-12-16 06:04:59,081 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:04:59,081 INFO     
2024-12-16 06:04:59,150 INFO     Language: XXX
2024-12-16 06:04:59,150 INFO     Description: XXX
2024-12-16 06:04:59,163 INFO     DONE TRAINING
2024-12-16 06:04:59,164 INFO     TRAINING SET LOSS: 0.0318988673388958
2024-12-16 06:04:59,687 INFO     LM most common: [('1 1 1', 8597), ('1 1', 355), ('1 1 1 1 1', 197), ('1', 184), ('1 1 1 1', 164), ('1 1 0', 101), ('1 0 1', 67), ('0 1 1', 62), ('1 1 2', 58), ('1 1 1 1 1 1 1', 35), ('1 2 1', 25), ('2 1 1', 24), ('1 1 1 1 1 1', 21), ('1 1 1 1 1 1 1 1 1', 9), ('1 1 3', 8), ('1 3 1', 8), ('0 1', 6), ('3 1 1', 6), ('1 1 1 0', 6), ('', 6), ('1 1 1 1 1 1 1 1', 5), ('1 1 1 0 1 1 1', 4), ('1 1 1 1 2', 3), ('1 1 4', 3), ('1 4 1', 2)]
2024-12-16 06:04:59,746 INFO     LM most common: [('1 1 1', -0.0042524030432105064), ('1 1 1 1 1', -6.504659652709961), ('1 1', -6.573570728302002), ('1 1 1 1', -7.351494789123535), ('1', -7.9850263595581055), ('1 1 0', -8.993871688842773), ('1 1 1 1 1 1 1', -9.539958953857422), ('1 0 1', -10.047060012817383), ('1 1 1 1 1 1', -10.108061790466309), ('0 1 1', -10.177289009094238), ('1 1 2', -10.614320755004883), ('2 1 1', -11.801458358764648), ('1 2 1', -11.862439155578613), ('1 1 1 1 1 1 1 1 1', -12.405899047851562), ('1 1 1 1 1 1 1 1', -13.229321479797363), ('', -13.840479850769043), ('1 1 3', -14.069079399108887), ('1 1 1 0', -14.095087051391602), ('1 3 1', -14.707340240478516), ('1 1 1 1 0', -15.088281631469727), ('3 1 1', -15.344460487365723), ('1 1 1 0 1', -15.576986312866211), ('1 1 1 2', -15.834924697875977), ('1 1 1 1 2', -15.893518447875977), ('1 1 4', -16.002904891967773)]
2024-12-16 06:04:59,746 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:04:59,746 INFO     ['1 1 1 1 1', '1 1', '1 1 1 1', '1', '1 1 0', '1 1 1 1 1 1 1', '1 0 1', '0 1 1', '1 1 2', '2 1 1', '1 2 1', '1 1 1 1 1 1 1 1', '', '1 1 3', '1 1 1 0', '1 3 1', '1 1 1 1 0', '3 1 1', '1 1 1 0 1', '1 1 1 2', '1 1 1 1 2', '1 1 4']
2024-12-16 06:04:59,746 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:04:59,746 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 06:04:59,746 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 06:04:59,746 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:04:59,746 INFO     
2024-12-16 06:04:59,876 INFO     Language: XY
