2024-12-16 08:30:33,747 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:31:59,181 INFO     LM most common: [('0', -1.828956961631775), ('0 1', -2.741912364959717), ('0 0 0 0 0', -3.1294503211975098), ('0 0 0 0 1 1 1 1', -3.252863645553589), ('0 0 0 0 0 0', -3.444235324859619), ('0 0 0 0 0 1 1 1 1 1', -3.5710055828094482), ('0 0 0 0 0 0 0 0', -3.823617458343506), ('0 0 0 1 1 1', -3.8600339889526367), ('0 0 0 0 0 0 0 0 0', -3.9209089279174805), ('0 0 0 0 0 0 0', -3.952256679534912), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.9562926292419434), ('0 0 0 0 0 0 0 0 0 0', -4.092581272125244), ('0 0 0 0', -4.128024578094482), ('0 0 0 0 0 0 0 0 0 0 0', -4.196353912353516), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.198261260986328), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.242269515991211), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.310441970825195), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.349770545959473), ('0 0 0', -4.3705596923828125), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.455321311950684), ('0 0', -4.460296154022217), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.484863758087158), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.531955718994141), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.534641265869141), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.586519718170166)]
2024-12-16 08:31:59,182 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:59,182 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 08:31:59,182 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:59,182 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:31:59,182 INFO     LM precision, recall, fscore: 0.84 0.92 0.8781818181818182
2024-12-16 08:31:59,182 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:31:59,182 INFO     
2024-12-16 08:31:59,188 INFO     Language: ABnUBAn
2024-12-16 08:31:59,188 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:31:59,254 INFO     DONE TRAINING
2024-12-16 08:31:59,258 INFO     TRAINING SET LOSS: 2.345603793859482
2024-12-16 08:32:00,237 INFO     LM most common: [('1 0', 3335), ('0 1', 959), ('1 0 1 0', 841), ('0 1 0 1', 776), ('1 1', 529), ('1 0 1 0 1 0', 466), ('0 1 0 1 0 1', 278), ('1 0 1 0 1 0 1 0', 231), ('0 0', 195), ('1 1 0 1', 159), ('1 0 1 0 1 0 1 0 1 0', 127), ('0 1 0 1 0 1 0 1', 88), ('1 0 1 0 1 0 1 0 1 0 1 0', 83), ('1 0 1 1', 60), ('0 1 0', 55), ('0 1 0 1 0 1 0 1 0 1', 52), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 52), ('1 1 1 0', 50), ('1 1 0 1 0 1', 49), ('2 0', 40), ('0 1 1 0', 37), ('0 1 0 0', 36), ('0 1 0 1 1 0', 34), ('0 1 0 1 0', 34), ('', 33)]
2024-12-16 08:32:00,725 INFO     LM most common: [('1 0', -0.5907599329948425), ('1 0 1 0', -2.4694910049438477), ('0 1 0 1', -2.5454397201538086), ('1 0 1 0 1 0', -3.0774683952331543), ('0 1', -3.134061813354492), ('1 0 1 0 1 0 1 0', -3.3836936950683594), ('1 0 1 0 1 0 1 0 1 0', -3.808230400085449), ('0 1 0 1 0 1', -3.901702642440796), ('1 1', -4.093186378479004), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.104813575744629), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.434679985046387), ('0 1 0 1 0 1 0 1', -4.7201128005981445), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.750882148742676), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.061370372772217), ('0 1 0 1 0 1 0 1 0 1', -5.236037254333496), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.371169090270996), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.677278518676758), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.726856708526611), ('1 1 0 1', -5.842759609222412), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.982219219207764), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.141763687133789), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.286402225494385), ('0 0', -6.410274505615234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.534504413604736), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.589688301086426)]
2024-12-16 08:32:00,725 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:00,725 INFO     ['1 1', '1 1 0 1', '0 0']
2024-12-16 08:32:00,725 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:00,725 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:32:00,725 INFO     LM precision, recall, fscore: 0.88 0.92 0.8995555555555556
2024-12-16 08:32:00,725 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:32:00,725 INFO     
2024-12-16 08:32:00,777 INFO     Language: XX
2024-12-16 08:32:00,777 INFO     Description: XX (two copies of the same string)
2024-12-16 08:32:00,844 INFO     DONE TRAINING
2024-12-16 08:32:00,848 INFO     TRAINING SET LOSS: 4.395999073982239
2024-12-16 08:32:01,927 INFO     LM most common: [('0 0', 492), ('0 1', 478), ('1 1', 461), ('1 0', 400), ('0 0 1 1', 225), ('0 0 1 0', 222), ('0 1 1 0', 214), ('0 1 0 0', 212), ('0 1 1 1', 202), ('0 0 0 0', 178), ('1 0 1 1', 170), ('1 1 1 1', 168), ('1 1 1 0', 165), ('1 0 1 0', 165), ('0 1 0 1', 163), ('0 0 0 1', 163), ('1 1 0 0', 144), ('1 0 0 0', 134), ('1 0 0 1', 125), ('1 1 0 1', 113), ('0 0 0 0 1 0', 40), ('0 0 1 0 1 1', 38), ('0 0 0 0 0 1', 37), ('0 0 0 0 1 1', 34), ('1 0 1 0 1 0', 34)]
2024-12-16 08:32:04,774 INFO     LM most common: [('0 0 1 0', -3.241152286529541), ('0 1 1 0', -3.3126955032348633), ('0 1', -3.5071792602539062), ('0 1 1 1', -3.511805534362793), ('0 0 1 1', -3.5127296447753906), ('0 0 0 0', -3.652646541595459), ('0 0', -3.725198268890381), ('0 1 0 0', -3.7425951957702637), ('1 1', -3.742971420288086), ('1 0 1 0', -3.8119723796844482), ('1 1 1 0', -3.8181402683258057), ('0 0 0 1', -3.9482274055480957), ('0 1 0 1', -3.961669921875), ('1 1 1 1', -3.9905543327331543), ('1 0', -4.000982761383057), ('1 0 1 1', -4.0575456619262695), ('1 0 0 0', -4.275326728820801), ('1 1 0 0', -4.297302722930908), ('1 1 0 1', -4.488877773284912), ('1 0 0 1', -4.544590950012207), ('0 0 0 0 1 0', -5.521058082580566), ('0 0 1 0 1 0', -5.526155948638916), ('0 0 1 0 1 1', -5.596096992492676), ('0 0 0 0 1 1', -5.605642318725586), ('0 1 1 0 1 0', -5.615908622741699)]
2024-12-16 08:32:04,774 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:04,775 INFO     ['0 0 1 0', '0 1 1 0', '0 1', '0 1 1 1', '0 0 1 1', '0 1 0 0', '1 1 1 0', '0 0 0 1', '1 0', '1 0 1 1', '1 0 0 0', '1 1 0 0', '1 1 0 1', '1 0 0 1', '0 0 0 0 1 0', '0 0 1 0 1 0', '0 0 1 0 1 1', '0 0 0 0 1 1', '0 1 1 0 1 0']
2024-12-16 08:32:04,775 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:04,775 INFO     []
2024-12-16 08:32:04,775 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 08:32:04,775 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 08:32:04,775 INFO     
2024-12-16 08:32:04,843 INFO     Language: XXX
2024-12-16 08:32:04,843 INFO     Description: XXX
2024-12-16 08:32:04,913 INFO     DONE TRAINING
2024-12-16 08:32:04,917 INFO     TRAINING SET LOSS: 4.219025611877441
2024-12-16 08:32:06,345 INFO     LM most common: [('1 1 1', 1115), ('1 1 0', 651), ('1 0 1', 525), ('0 1 1', 520), ('0 0 1', 300), ('0 1 0', 298), ('1 0 0', 288), ('0 0 0', 158), ('1 1 1 1 1 1', 138), ('1 1 0 1 1 1', 105), ('1 1 1 1 0 1', 83), ('1 1 1 0 1 1', 80), ('1 1 1 1 1 0', 74), ('0 1 1 1 1 1', 66), ('1 1 0 1 0 1', 64), ('0 1 0 1 1 1', 61), ('1 1 1 0 0 1', 56), ('1 1 0 0 1 1', 52), ('1 0 1 1 1 1', 47), ('1 1 0 1 1 0', 47), ('0 1 1 0 1 1', 46), ('0 1 1 1 0 1', 45), ('0 1 0 1 0 1', 40), ('1 1 0 0 0 1', 39), ('1 0 1 1 0 1', 37)]
2024-12-16 08:32:09,316 INFO     LM most common: [('1 1 1', -1.560172200202942), ('1 1 0', -2.680070400238037), ('1 0 1', -2.916379928588867), ('0 1 1', -2.981733798980713), ('1 1 1 1 1 1', -3.208752155303955), ('1 0 0', -3.921736717224121), ('0 1 0', -3.974198579788208), ('1 1 0 1 1 1', -4.047473430633545), ('1 1 1 1 0 1', -4.132152557373047), ('0 0 1', -4.149195671081543), ('1 1 1 0 1 1', -4.298628330230713), ('0 1 1 1 1 1', -4.5488433837890625), ('1 1 0 1 0 1', -4.733315944671631), ('1 1 1 1 1 0', -4.884894847869873), ('1 1 1 1 1 1 1 1 1', -4.895159721374512), ('1 1 1 1 1 1 0 1 1', -4.94969367980957), ('0 0 0', -5.030875205993652), ('1 1 0 0 1 1', -5.125995635986328), ('0 1 0 1 1 1', -5.253690242767334), ('1 1 1 0 0 1', -5.315542221069336), ('1 0 1 1 1 1', -5.323546886444092), ('0 1 1 1 0 1', -5.455349922180176), ('0 1 1 0 1 1', -5.657481670379639), ('1 1 0 1 1 0', -5.696676731109619), ('1 1 1 0 1 0', -5.755101203918457)]
2024-12-16 08:32:09,316 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:09,316 INFO     ['1 1 0', '1 0 1', '0 1 1', '1 0 0', '0 1 0', '1 1 0 1 1 1', '1 1 1 1 0 1', '0 0 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 1 0 1 0 1', '1 1 1 1 1 0', '1 1 1 1 1 1 0 1 1', '1 1 0 0 1 1', '0 1 0 1 1 1', '1 1 1 0 0 1', '1 0 1 1 1 1', '0 1 1 1 0 1', '0 1 1 0 1 1', '1 1 0 1 1 0', '1 1 1 0 1 0']
2024-12-16 08:32:09,316 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:09,316 INFO     ['0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:32:09,317 INFO     LM precision, recall, fscore: 0.16 0.6 0.25263157894736843
2024-12-16 08:32:09,317 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 08:32:09,317 INFO     
2024-12-16 08:32:09,441 INFO     Language: XY
2024-12-16 08:32:09,441 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:32:09,505 INFO     DONE TRAINING
2024-12-16 08:32:09,509 INFO     TRAINING SET LOSS: 4.729988634586334
2024-12-16 08:32:10,400 INFO     LM most common: [('0 1 1', 309), ('0 1 1 1', 251), ('0 0 1 1', 241), ('0 1 0 1', 224), ('0 1 0', 224), ('0 0 1', 217), ('0 1', 184), ('0 0 0', 180), ('1 1 1', 173), ('0 0 0 1', 171), ('0 1 1 0', 163), ('1 1 1 1', 162), ('1 0 1', 141), ('0 1 0 0', 130), ('0 0 1 0', 128), ('0 0 0 0', 124), ('1 0 1 1', 124), ('1 1', 122), ('1 1 0', 118), ('1 1 0 1', 116), ('1 0 0 1', 109), ('0 0', 106), ('1 0 0', 99), ('0 1 1 1 1', 88), ('1 1 1 0', 87)]
2024-12-16 08:32:12,533 INFO     LM most common: [('0 1 1 1', -3.032109498977661), ('0 0 1 1', -3.4770467281341553), ('0 1 0 1', -3.5219192504882812), ('0 1 1', -3.7770607471466064), ('0 0 0 1', -3.920635223388672), ('0 1 1 0', -4.0300211906433105), ('0 1 1 1 1 1', -4.1629109382629395), ('1 1 1 1', -4.2984161376953125), ('0 1 1 1 1 0', -4.316651821136475), ('0 1 0', -4.332788467407227), ('0 0 1', -4.3716816902160645), ('0 1 1 1 1', -4.37637186050415), ('0 0 1 0', -4.465936660766602), ('0 1 0 0', -4.5047760009765625), ('0 1 0 1 1 1', -4.538568019866943), ('0 0 1 1 1 1', -4.598747253417969), ('0 1 0 1 1 0', -4.675961494445801), ('1 0 1 1', -4.749100685119629), ('0 0 1 1 1 0', -4.74955940246582), ('0 0 1 1 1', -4.762145042419434), ('1 1 0 1', -4.811954498291016), ('0 1 0 1 1', -4.827402114868164), ('0 0 0 0', -4.892876148223877), ('0 0 0', -4.901495456695557), ('0 0 0 1 1 1', -4.923163414001465)]
2024-12-16 08:32:12,534 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:12,534 INFO     []
2024-12-16 08:32:12,534 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:12,534 INFO     []
2024-12-16 08:32:12,535 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:32:12,535 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 08:32:12,535 INFO     
2024-12-16 08:32:12,586 INFO     Language: XXR
2024-12-16 08:32:12,586 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:32:12,652 INFO     DONE TRAINING
2024-12-16 08:32:12,656 INFO     TRAINING SET LOSS: 4.422783374786377
2024-12-16 08:32:13,562 INFO     LM most common: [('1 0', 823), ('0 0', 787), ('0 1', 748), ('1 1', 711), ('0 0 0 1', 230), ('0 1 0 1', 225), ('1 0 1 0', 221), ('0 1 1 0', 218), ('0 0 0 0', 215), ('1 1 0 1', 209), ('1 0 1 1', 207), ('1 1 1 1', 205), ('0 1 1 1', 200), ('1 0 0 1', 199), ('0 0 1 0', 199), ('0 1 0 0', 191), ('0 0 1 1', 189), ('1 1 1 0', 188), ('1 0 0 0', 175), ('1 1 0 0', 165), ('0 0 1 0 1 1', 30), ('1 0 1 1 0 1', 29), ('1 0 0 1 1 1', 26), ('1 0 1 0 0 1', 26), ('0 0 0 1 0 1', 25)]
2024-12-16 08:32:15,314 INFO     LM most common: [('1 0', -2.5913639068603516), ('0 0', -2.613888740539551), ('1 1', -2.6926610469818115), ('0 1', -2.72796368598938), ('1 0 1 1', -3.397552728652954), ('0 0 1 1', -3.419426918029785), ('1 1 1 1', -3.4613747596740723), ('1 0 1 0', -3.4823861122131348), ('0 1 1 1', -3.5015029907226562), ('0 0 1 0', -3.508349657058716), ('1 1 1 0', -3.5419259071350098), ('1 0 0 1', -3.5555148124694824), ('0 0 0 1', -3.5757808685302734), ('0 1 1 0', -3.5862245559692383), ('1 1 0 1', -3.618300437927246), ('1 0 0 0', -3.6417360305786133), ('0 1 0 1', -3.6568336486816406), ('0 0 0 0', -3.666048049926758), ('1 1 0 0', -3.699955701828003), ('0 1 0 0', -3.7425761222839355), ('1 0 1 1 0 1', -6.029339790344238), ('1 0 1 1 1 1', -6.040318965911865), ('0 0 1 1 0 1', -6.088382244110107), ('0 0 1 1 1 1', -6.098718643188477), ('1 1 1 1 0 1', -6.137092113494873)]
2024-12-16 08:32:15,315 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:15,315 INFO     ['1 0', '0 1', '1 0 1 1', '0 0 1 1', '1 0 1 0', '0 1 1 1', '0 0 1 0', '1 1 1 0', '0 0 0 1', '1 1 0 1', '1 0 0 0', '0 1 0 1', '1 1 0 0', '0 1 0 0', '1 0 1 1 1 1', '0 0 1 1 0 1', '0 0 1 1 1 1', '1 1 1 1 0 1']
2024-12-16 08:32:15,315 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:15,315 INFO     ['0 1 0 1 1 0 1 0']
2024-12-16 08:32:15,315 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 08:32:15,315 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 08:32:15,315 INFO     
2024-12-16 08:32:15,366 INFO     Language: XXI
2024-12-16 08:32:15,366 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:32:15,429 INFO     DONE TRAINING
2024-12-16 08:32:15,433 INFO     TRAINING SET LOSS: 4.312201499938965
2024-12-16 08:32:16,475 INFO     LM most common: [('0 1', 773), ('1 1', 728), ('0 0', 626), ('1 0', 537), ('0 1 1 1', 340), ('0 0 1 1', 309), ('1 1 1 1', 301), ('0 1 1 0', 284), ('1 0 1 1', 255), ('0 0 1 0', 242), ('1 1 1 0', 221), ('1 0 1 0', 200), ('0 1 0 1', 173), ('1 1 0 1', 166), ('0 0 0 1', 155), ('0 1 0 0', 151), ('1 0 0 1', 133), ('1 1 0 0', 131), ('0 0 0 0', 100), ('1 0 0 0', 94), ('0 1 1 1 1 0', 44), ('1 1 1 0 0 0', 41), ('0 1 1 1 0 0', 40), ('0 0 1 1 1 0', 35), ('0 1 1 0 1 1', 32)]
2024-12-16 08:32:18,345 INFO     LM most common: [('0 1', -2.6907167434692383), ('0 1 1 1', -2.720367431640625), ('1 1', -2.870164394378662), ('1 1 1 1', -2.912252426147461), ('0 0 1 1', -3.029965877532959), ('0 1 1 0', -3.060844898223877), ('0 0', -3.127717971801758), ('1 0 1 1', -3.224447250366211), ('1 1 1 0', -3.235980987548828), ('1 0', -3.3085122108459473), ('0 0 1 0', -3.3621644973754883), ('1 0 1 0', -3.5390000343322754), ('0 1 0 1', -4.095344543457031), ('1 1 0 1', -4.261579513549805), ('0 0 0 1', -4.388473987579346), ('0 1 0 0', -4.400452613830566), ('1 1 0 0', -4.549842834472656), ('1 0 0 1', -4.556179046630859), ('0 0 0 0', -4.684409141540527), ('1 0 0 0', -4.834428310394287), ('0 1 1 1 1 0', -5.329036712646484), ('1 1 1 1 1 0', -5.487348556518555), ('0 1 1 0 1 0', -5.522622108459473), ('0 1 1 1 1 1', -5.561823844909668), ('0 1 1 1 0 0', -5.5860595703125)]
2024-12-16 08:32:18,345 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:18,345 INFO     ['0 1 1 1', '1 1', '1 1 1 1', '0 0', '1 0 1 1', '1 1 1 0', '0 0 1 0', '1 0 1 0', '0 1 0 1', '1 1 0 1', '0 0 0 1', '0 1 0 0', '0 0 0 0', '1 0 0 0', '0 1 1 1 1 0', '1 1 1 1 1 0', '0 1 1 0 1 0', '0 1 1 1 1 1']
2024-12-16 08:32:18,345 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:18,345 INFO     ['1 1 0 0 0 0 1 1', '0 1 0 1 1 0 1 0']
2024-12-16 08:32:18,345 INFO     LM precision, recall, fscore: 0.28 0.92 0.42933333333333334
2024-12-16 08:32:18,345 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:32:18,345 INFO     
2024-12-16 08:32:18,398 INFO     Language: XXRI
2024-12-16 08:32:18,398 INFO     Description: X (X^R)^I
2024-12-16 08:32:18,464 INFO     DONE TRAINING
2024-12-16 08:32:18,468 INFO     TRAINING SET LOSS: 4.341690897941589
2024-12-16 08:32:19,276 INFO     LM most common: [('1 0', 1237), ('1 1', 1125), ('0 0', 966), ('0 1', 874), ('1 0 0 1', 219), ('1 1 0 1', 219), ('1 0 0 0', 217), ('1 1 0 0', 183), ('0 0 0 0', 173), ('0 0 0 1', 164), ('0 1 0 0', 147), ('1 0 1 0', 133), ('0 1 0 1', 131), ('1 0 1 1', 130), ('1 1 1 1', 129), ('0 0 1 0', 127), ('1 1 1 0', 124), ('0 1 1 1', 122), ('0 1 1 0', 117), ('0 0 1 1', 106), ('1 0 0 1 0 1', 36), ('1 1 0 1 0 1', 32), ('1 1 0 0 0 1', 32), ('1 0 0 0 1 1', 32), ('1 0 1 1 1 1', 30)]
2024-12-16 08:32:20,629 INFO     LM most common: [('1 0', -1.6928367614746094), ('1 1', -1.9307016134262085), ('0 0', -2.230247735977173), ('0 1', -2.4549317359924316), ('1 0 0 0', -3.4193873405456543), ('1 0 0 1', -3.531423568725586), ('1 1 0 0', -3.60762357711792), ('1 1 0 1', -3.7088427543640137), ('0 0 0 0', -3.9606685638427734), ('1 0 1 0', -4.013751983642578), ('0 0 0 1', -4.077331066131592), ('1 0 1 1', -4.115359306335449), ('0 1 0 0', -4.138031482696533), ('1 1 1 0', -4.199848651885986), ('0 1 0 1', -4.2440948486328125), ('1 1 1 1', -4.290367603302002), ('0 0 1 0', -4.5468621253967285), ('0 0 1 1', -4.653552055358887), ('0 1 1 0', -4.722196102142334), ('0 1 1 1', -4.817934513092041), ('1 0 0 0 0 1', -5.580334663391113), ('1 0 0 1 0 1', -5.665734767913818), ('1 0 0 0 1 1', -5.749087810516357), ('1 1 0 0 0 1', -5.752280235290527), ('1 0 0 0 0 0', -5.765599250793457)]
2024-12-16 08:32:20,630 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:20,630 INFO     ['1 1', '0 0', '1 0 0 0', '1 0 0 1', '1 1 0 1', '0 0 0 0', '0 0 0 1', '1 0 1 1', '0 1 0 0', '1 1 1 0', '1 1 1 1', '0 0 1 0', '0 1 1 0', '0 1 1 1', '1 0 0 0 0 1', '1 0 0 1 0 1', '1 0 0 0 1 1', '1 1 0 0 0 1', '1 0 0 0 0 0']
2024-12-16 08:32:20,630 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:20,630 INFO     ['0 0 1 0 1 0 1 1']
2024-12-16 08:32:20,630 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 08:32:20,630 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:32:20,630 INFO     
2024-12-16 08:32:20,641 INFO     Language: An2
2024-12-16 08:32:20,642 INFO     Description: A^(n^2)
2024-12-16 08:32:20,717 INFO     DONE TRAINING
2024-12-16 08:32:20,722 INFO     TRAINING SET LOSS: 1.312270775437355
2024-12-16 08:32:22,550 INFO     LM most common: [('0', 5365), ('0 0 0 0', 1663), ('0 0 0 0 0 0 0', 433), ('0 0 0 0 0 0 0 0 0 0', 320), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 231), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 205), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 162), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 129), ('0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 94), ('0 0 0', 94), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 1 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 2 0 0', 24)]
