2024-12-15 23:24:07,654 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:25:26,409 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:26,409 INFO     ['1 1 1 2 2 2', '0 2 1 2 2 2', '2 1 1 2 2 2', '0 0 1 2 2 2', '0 1 1 1 2 2', '0 1 0 2 2 2', '1 1 1 2 2 2 2 2', '0 1 2 2 2 2', '0 1 1 2 2 2 2 2', '0 1 1 2 2', '0 1 1 2 0 2', '0 1 1 2', '0 1 1 2 2 0', '0 1 1 2 2 2 2', '0 1 1 0 2 2', '1 0 1 2 2 2', '0 0 1 2 2 2 2 2', '1 1 2 2 2 2', '0 1 1 2 1 2', '0 1', '1 2 1 2 2 2', '1 1 1 1 2 2', '0 1 1 2 2 1', '0 1 1 3 2 2']
2024-12-15 23:25:26,409 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:26,409 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:25:26,410 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-15 23:25:26,410 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:25:26,410 INFO     
2024-12-15 23:25:26,413 INFO     Language: AnUBn
2024-12-15 23:25:26,413 INFO     Description: A^n | B^n
2024-12-15 23:25:26,427 INFO     DONE TRAINING
2024-12-15 23:25:26,428 INFO     TRAINING SET LOSS: 0.009091554209589958
2024-12-15 23:25:27,145 INFO     LM most common: [('0 0 0 0', 9449), ('1 0 0 0', 160), ('0 0 1 0', 59), ('0 0 0 1', 47), ('2 0 0 0', 46), ('0 0', 28), ('0 0 0 0 0 0', 26), ('0 0 0', 24), ('0 0 2 0', 24), ('0 0 0 2', 13), ('0 1 0 0', 13), ('0 0 0 0 0', 9), ('0 0 0 3', 9), ('0 0 0 0 0 0 0 0', 8), ('0 2 0 0', 7), ('0 0 3 0', 7), ('', 6), ('0 0 0 0 1', 5), ('0 0 0 0 0 0 0 0 0 0', 5), ('3 0 0 0', 4), ('0 0 4 0', 4), ('0 0 0 0 1 0', 3), ('0 0 0 0 2 0', 3), ('0 0 0 0 3 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0', 3)]
2024-12-15 23:25:27,197 INFO     LM most common: [('0 0 0 0', -0.0003982434864155948), ('1 0 0 0', -8.40644359588623), ('0 0 1 0', -9.878233909606934), ('0 0 0 0 0 0', -10.238455772399902), ('0 0 0 1', -10.62535285949707), ('2 0 0 0', -10.674942970275879), ('0 0', -11.564892768859863), ('0 0 0', -11.888191223144531), ('0 0 2 0', -11.983080863952637), ('0 0 0 0 0 0 0 0', -12.403711318969727), ('0 1 0 0', -12.609004020690918), ('0 0 0 2', -13.172948837280273), ('0 0 0 0 0 0 0 0 0 0', -13.37405014038086), ('', -13.537140846252441), ('0 0 0 0 1 0', -13.539895057678223), ('0 0 0 0 0', -13.914798736572266), ('0 0 0 3', -14.188940048217773), ('0 0 3 0', -14.610126495361328), ('3 0 0 0', -14.691004753112793), ('0 2 0 0', -15.45134162902832), ('0 0 0 0 0 0 0 0 0 0 0 0', -15.817824363708496), ('0 0 0 0 1', -15.83761215209961), ('0 0 0 0 0 0 1 0', -15.896745681762695), ('0 0 0 0 0 1', -16.068151473999023), ('0 0 0 0 3 0', -16.428874969482422)]
2024-12-15 23:25:27,197 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:27,197 INFO     ['1 0 0 0', '0 0 1 0', '0 0 0 1', '2 0 0 0', '0 0 2 0', '0 1 0 0', '0 0 0 2', '', '0 0 0 0 1 0', '0 0 0 3', '0 0 3 0', '3 0 0 0', '0 2 0 0', '0 0 0 0 1', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1', '0 0 0 0 3 0']
2024-12-15 23:25:27,197 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:27,197 INFO     ['0', '1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:25:27,197 INFO     LM precision, recall, fscore: 0.32 0.36 0.33882352941176475
2024-12-15 23:25:27,197 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:25:27,197 INFO     
2024-12-15 23:25:27,200 INFO     Language: AnUAnBn
2024-12-15 23:25:27,200 INFO     Description: A^n | (A^n B^n)
2024-12-15 23:25:27,214 INFO     DONE TRAINING
2024-12-15 23:25:27,215 INFO     TRAINING SET LOSS: 0.0035382478963583708
2024-12-15 23:25:27,645 INFO     LM most common: [('0', 9947), ('0 1', 10), ('0 2', 9), ('1', 6), ('0 0', 5), ('', 4), ('2', 4), ('0 2 0', 3), ('0 1 0', 2), ('5', 2), ('4', 2), ('0 2 1', 1), ('0 2 2', 1), ('2 0', 1), ('0 1 2', 1), ('0 3', 1), ('0 1 2 2 0', 1)]
2024-12-15 23:25:27,661 INFO     LM most common: [('0', -5.2451987357926555e-06), ('0 1', -12.981225967407227), ('0 2', -13.374801635742188), ('1', -14.209457397460938), ('0 0', -14.691304206848145), ('2', -16.03110694885254), ('0 2 0', -16.45979881286621), ('', -16.572755813598633), ('0 1 0', -16.773324966430664), ('0 1 2', -17.98583221435547), ('0 3', -18.380474090576172), ('0 2 2', -18.578914642333984), ('4', -18.8067684173584), ('5', -19.673641204833984), ('0 2 1', -20.583709716796875), ('0 1 2 2 0', -21.905088424682617), ('2 0', -26.124393463134766)]
2024-12-15 23:25:27,661 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:27,661 INFO     ['0 2', '1', '2', '0 2 0', '', '0 1 0', '0 1 2', '0 3', '0 2 2', '4', '5', '0 2 1', '0 1 2 2 0', '2 0']
2024-12-15 23:25:27,661 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:27,661 INFO     ['0 0 1 1', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:25:27,661 INFO     LM precision, recall, fscore: 0.17647058823529413 0.12 0.14285714285714282
2024-12-15 23:25:27,661 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:25:27,661 INFO     
2024-12-15 23:25:27,664 INFO     Language: ABnUBAn
2024-12-15 23:25:27,664 INFO     Description: (AB)^n | (BA)^n
2024-12-15 23:25:27,679 INFO     DONE TRAINING
2024-12-15 23:25:27,680 INFO     TRAINING SET LOSS: 0.21125708520412445
2024-12-15 23:25:29,886 INFO     LM most common: [('0 1 0 1 0 1 0 1', 476), ('0 1 0 1 0 1 0 1 0 1', 432), ('0 1 0 1 0 1 0 1 0 1 0 1', 344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 320), ('0 1 0 1 0 1', 296), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 216), ('0 1', 194), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 141), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 128), ('0 1 0 1', 118), ('1 1 0 1 0 1 0 1 0 1', 102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 102), ('1 1 0 1 0 1 0 1', 89), ('1 1 0 1 0 1 0 1 0 1 0 1', 81), ('1 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('1 1 0 1', 61), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45)]
2024-12-15 23:25:33,626 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -4.483283996582031), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.628800392150879), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.655876159667969), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.664486408233643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.680667877197266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6932477951049805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.704258441925049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.717748165130615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.729092597961426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.741434574127197), ('0 1 0 1 0 1 0 1', -4.74209451675415), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.753674507141113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.765851020812988), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.778087615966797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.790314197540283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.802487373352051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8146891593933105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.826890468597412), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8390913009643555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.851290225982666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.863491058349609), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.875690937042236), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.887890338897705), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.900089740753174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.912288665771484)]
2024-12-15 23:25:33,627 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:33,627 INFO     []
2024-12-15 23:25:33,627 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:33,627 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-15 23:25:33,627 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-15 23:25:33,627 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:25:33,627 INFO     
2024-12-15 23:25:33,676 INFO     Language: XX
2024-12-15 23:25:33,676 INFO     Description: XX (two copies of the same string)
2024-12-15 23:25:33,690 INFO     DONE TRAINING
2024-12-15 23:25:33,691 INFO     TRAINING SET LOSS: 0.007430016994476318
2024-12-15 23:25:34,157 INFO     LM most common: [('0 0', 9741), ('1 0', 95), ('0 0 0 0', 24), ('0 0 1 0', 22), ('0 1', 17), ('0', 15), ('0 0 0', 13), ('2 0', 11), ('', 11), ('0 0 2 0', 6), ('0 3', 4), ('0 2', 4), ('5 0', 4), ('0 0 1 0 0 0', 3), ('0 0 4 0', 3), ('0 0 3 0', 3), ('0 0 0 1 0 0', 2), ('0 0 0 2 0 0', 2), ('0 0 1', 2), ('3 0', 2), ('6 0', 2), ('4 0', 2), ('0 0 0 0 0 0 0', 1), ('0 5 0 0', 1), ('0 6', 1)]
2024-12-15 23:25:34,189 INFO     LM most common: [('0 0', -0.000125880804262124), ('1 0', -9.445134162902832), ('0 0 0 0', -10.722808837890625), ('0 1', -12.099395751953125), ('0 0 1 0', -12.232873916625977), ('0 0 0', -12.26388931274414), ('2 0', -12.349854469299316), ('0', -13.598069190979004), ('', -13.835674285888672), ('0 0 0 1 0 0', -14.404363632202148), ('3 0', -14.801567077636719), ('0 2', -14.961602210998535), ('0 0 0 2 0 0', -15.204545021057129), ('0 0 1 0 0 0', -15.391456604003906), ('0 0 2 0', -15.587233543395996), ('0 0 3 0', -15.889385223388672), ('4 0', -16.74657440185547), ('0 0 1', -17.07727813720703), ('0 3', -17.2642765045166), ('5 0', -17.61643409729004), ('0 0 0 2', -17.70679473876953), ('0 0 4 0', -18.258588790893555), ('0 0 3 0 0 0', -18.297733306884766), ('0 4', -18.938703536987305), ('6 0', -19.196367263793945)]
2024-12-15 23:25:34,189 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:34,189 INFO     ['1 0', '0 1', '0 0 1 0', '0 0 0', '2 0', '0', '', '0 0 0 1 0 0', '3 0', '0 2', '0 0 0 2 0 0', '0 0 1 0 0 0', '0 0 2 0', '0 0 3 0', '4 0', '0 0 1', '0 3', '5 0', '0 0 0 2', '0 0 4 0', '0 0 3 0 0 0', '0 4', '6 0']
2024-12-15 23:25:34,189 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:34,189 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-15 23:25:34,189 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-15 23:25:34,190 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:25:34,190 INFO     
2024-12-15 23:25:34,254 INFO     Language: XXX
2024-12-15 23:25:34,254 INFO     Description: XXX
2024-12-15 23:25:34,268 INFO     DONE TRAINING
2024-12-15 23:25:34,269 INFO     TRAINING SET LOSS: 0.026702675968408585
2024-12-15 23:25:34,875 INFO     LM most common: [('1 1 1', 9341), ('1 1', 220), ('1', 68), ('1 1 1 1 1', 65), ('0 1 1', 65), ('1 1 1 1', 52), ('1 1 0', 52), ('2 1 1', 21), ('1 0 1', 20), ('', 11), ('1 1 2', 7), ('1 1 1 1 1 1', 7), ('1 1 1 1 1 1 1', 6), ('1 2 1', 5), ('1 1 1 1 1 1 1 1 1', 4), ('4 1 1', 4), ('1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('1 1 1 1 1 1 1 1 1 1 1', 3), ('1 1 1 0 1 1 1 1 1', 2), ('3 1 1', 2), ('1 1 1 1 0 1 1 1 1 1', 2), ('1 1 1 0 1 1 1', 2), ('1 3 1', 2), ('1 1 1 0 1', 2)]
2024-12-15 23:25:34,926 INFO     LM most common: [('1 1 1', -0.000878640916198492), ('1 1', -7.615764141082764), ('1 1 1 1 1', -9.184168815612793), ('1 1 1 1', -9.62076473236084), ('1', -9.83413314819336), ('0 1 1', -9.962746620178223), ('1 1 0', -10.330347061157227), ('1 1 1 1 1 1 1', -10.512031555175781), ('1 0 1', -11.529362678527832), ('1 1 1 1 1 1 1 1 1', -11.682629585266113), ('1 1 1 1 1 1 1 1 1 1 1', -11.786754608154297), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -12.110030174255371), ('1 1 1 1 1 1', -12.530447959899902), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -12.54922866821289), ('2 1 1', -12.64881420135498), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -12.937026977539062), ('1 1 2', -13.941110610961914), ('', -13.950132369995117), ('1 2 1', -14.506617546081543), ('1 1 1 0 1 1 1', -14.75316333770752), ('1 1 1 0 1 1 1 1 1', -14.89085578918457), ('1 1 1 0 1', -15.481868743896484), ('1 1 1 0', -15.629146575927734), ('3 1 1', -15.934432983398438), ('1 1 1 2 1 1 1', -16.55132484436035)]
2024-12-15 23:25:34,926 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:34,926 INFO     ['1 1', '1 1 1 1 1', '1 1 1 1', '1', '0 1 1', '1 1 0', '1 1 1 1 1 1 1', '1 0 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '2 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 2', '', '1 2 1', '1 1 1 0 1 1 1', '1 1 1 0 1 1 1 1 1', '1 1 1 0 1', '1 1 1 0', '3 1 1', '1 1 1 2 1 1 1']
2024-12-15 23:25:34,926 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:34,926 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-15 23:25:34,927 INFO     LM precision, recall, fscore: 0.16 0.12 0.13714285714285712
2024-12-15 23:25:34,927 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:25:34,927 INFO     
2024-12-15 23:25:35,048 INFO     Language: XY
2024-12-15 23:25:35,048 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-15 23:25:35,062 INFO     DONE TRAINING
2024-12-15 23:25:35,063 INFO     TRAINING SET LOSS: 0.028438309207558632
