2024-12-16 18:04:42,321 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 18:09:32,234 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:09:32,234 INFO     []
2024-12-16 18:09:32,234 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:09:32,234 INFO     []
2024-12-16 18:09:32,234 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:09:32,234 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:09:32,234 INFO     
2024-12-16 18:09:32,814 INFO     Language: XX
2024-12-16 18:09:32,815 INFO     Description: XX (two copies of the same string)
2024-12-16 18:09:39,049 INFO     DONE TRAINING
2024-12-16 18:09:39,432 INFO     TRAINING SET LOSS: 325.08695048093796
2024-12-16 18:09:40,403 INFO     LM most common: [('0 0', 1973), ('1 1', 1842), ('0 1 0 1', 626), ('0 0 0 0', 584), ('1 0 1 0', 563), ('1 1 1 1', 532), ('0 0 1 0 0 1', 210), ('1 0 1 1 0 1', 203), ('1 0 0 1 0 0', 196), ('0 1 1 0 1 1', 196), ('1 1 1 1 1 1', 178), ('0 0 0 0 0 0', 150), ('1 1 0 1 1 0', 145), ('0 1 0 0 1 0', 107), ('1 0 0 0 1 0 0 0', 89), ('0 1 1 1 0 1 1 1', 56), ('1 1 1 1 1 1 1 1', 55), ('1 0 0 1 1 0 0 1', 52), ('1 1 0 1 1 1 0 1', 47), ('1 1 1 0 1 1 1 0', 45), ('0 1 0 0 0 1 0 0', 41), ('0 1 0 1 0 1 0 1', 41), ('0 0 0 1 0 0 0 1', 41), ('1 0 1 1 1 0 1 1', 41), ('0 1 1 0 0 1 1 0', 32)]
2024-12-16 18:09:41,541 INFO     LM most common: [('0 0', -1.1283339262008667), ('1 1', -1.261120319366455), ('1 1 1 1', -2.5990753173828125), ('0 0 0 0', -2.765827178955078), ('1 0 1 0', -2.8217215538024902), ('0 1 0 1', -2.8250863552093506), ('1 1 1 1 1 1', -4.132682800292969), ('0 0 1 0 0 1', -4.265037536621094), ('1 0 1 1 0 1', -4.358752250671387), ('1 0 0 1 0 0', -4.3970489501953125), ('1 1 0 1 1 0', -4.571922302246094), ('0 1 1 0 1 1', -4.604135513305664), ('0 0 0 0 0 0', -4.71696662902832), ('0 1 0 0 1 0', -5.143576622009277), ('1 0 0 0 1 0 0 0', -5.535893440246582), ('1 1 1 1 1 1 1 1', -5.904560089111328), ('1 1 0 1 1 1 0 1', -5.92205286026001), ('1 0 1 1 1 0 1 1', -6.161802291870117), ('0 0 1 0 0 0 1 0', -6.2600555419921875), ('0 0 0 1 0 0 0 1', -6.352187633514404), ('0 1 1 1 0 1 1 1', -6.363933086395264), ('1 0 0 1 1 0 0 1', -6.377109050750732), ('0 1 0 0 0 1 0 0', -6.429933547973633), ('1 1 1 0 1 1 1 0', -6.49674129486084), ('0 0 0 0 0 0 0 0', -6.580703258514404)]
2024-12-16 18:09:41,542 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:09:41,542 INFO     []
2024-12-16 18:09:41,542 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:09:41,542 INFO     []
2024-12-16 18:09:41,542 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:09:41,542 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:09:41,543 INFO     
2024-12-16 18:09:41,973 INFO     Language: XXX
2024-12-16 18:09:41,973 INFO     Description: XXX
2024-12-16 18:09:48,532 INFO     DONE TRAINING
2024-12-16 18:09:48,911 INFO     TRAINING SET LOSS: 270.87182715535164
2024-12-16 18:09:50,288 INFO     LM most common: [('0 0 0', 1749), ('1 1 1', 1606), ('0 1 0 1 0 1', 613), ('1 1 1 1 1 1', 568), ('0 0 0 0 0 0', 546), ('1 0 1 0 1 0', 501), ('1 1 1 1 1 1 1 1 1', 181), ('0 0 0 0 0 0 0 0 0', 162), ('0 1 0 0 1 0 0 1 0', 158), ('1 0 1 1 0 1 1 0 1', 153), ('0 1 1 0 1 1 0 1 1', 133), ('0 0 1 0 0 1 0 0 1', 129), ('1 0 0 1 0 0 1 0 0', 106), ('1 1 0 1 1 0 1 1 0', 100), ('1 0 1 0 1 0 1 0 1', 60), ('1 1 1 1 1 1 1 1 1 1 1 1', 56), ('1 1 0 1 1 1 0 1 1 1 0 1', 54), ('1 0 0 0 1 0 0 0 1 0 0 0', 39), ('0 0 1 0 0 0 1 0 0 0 1 0', 38), ('0 0 0 1 0 0 0 1 0 0 0 1', 36), ('0 1 1 0 0 1 1 0 0 1 1 0', 31), ('0 1 0 0 0 1 0 0 0 1 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0', 27), ('1 0 1 1 1 0 1 1 1 0 1 1', 27), ('0 1 1 1 0 1 1 1 0 1 1 1', 23)]
2024-12-16 18:09:52,147 INFO     LM most common: [('0 0 0', -1.1827592849731445), ('1 1 1', -1.2649178504943848), ('0 1 0 1 0 1', -2.529088020324707), ('0 0 0 0 0 0', -2.6659741401672363), ('1 1 1 1 1 1', -2.693493366241455), ('1 0 1 0 1 0', -2.8939738273620605), ('0 1 1 0 1 1 0 1 1', -4.322052955627441), ('1 1 1 1 1 1 1 1 1', -4.346440315246582), ('0 0 1 0 0 1 0 0 1', -4.49760627746582), ('0 1 0 0 1 0 0 1 0', -4.506684303283691), ('1 0 0 1 0 0 1 0 0', -4.587121486663818), ('1 0 1 1 0 1 1 0 1', -4.608520984649658), ('0 0 0 0 0 0 0 0 0', -4.905786991119385), ('1 1 0 1 1 0 1 1 0', -4.995608806610107), ('1 1 0 1 1 1 0 1 1 1 0 1', -5.592859745025635), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.809686660766602), ('0 1 1 0 0 1 1 0 0 1 1 0', -5.928956031799316), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.991031169891357), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.004069805145264), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.154183387756348), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.193641662597656), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.6765289306640625), ('1 0 1 0 1 0 1 0 1', -6.706174850463867), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.73936653137207), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.8173112869262695)]
2024-12-16 18:09:52,148 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:09:52,148 INFO     ['1 0 1 0 1 0 1 0 1']
2024-12-16 18:09:52,148 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:09:52,148 INFO     []
2024-12-16 18:09:52,148 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 18:09:52,148 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:09:52,148 INFO     
2024-12-16 18:09:52,575 INFO     Language: XY
2024-12-16 18:09:52,575 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:09:58,664 INFO     DONE TRAINING
2024-12-16 18:09:59,039 INFO     TRAINING SET LOSS: 468.2609486579895
2024-12-16 18:09:59,882 INFO     LM most common: [('1 1 1', 247), ('1 0 0', 228), ('1 1 0', 226), ('1 0 1', 222), ('0 1 0', 212), ('0 1 1', 209), ('0 0 1', 201), ('0 0 0', 199), ('1 1', 188), ('1 0', 148), ('0 0', 133), ('0 1', 132), ('0 1 0 1', 115), ('1 1 0 1', 110), ('0 1 1 0', 102), ('1 0 0 0', 100), ('0 0 1 0', 96), ('1 1 1 0', 94), ('1 0 1 1', 94), ('1 1 1 1', 92), ('0 0 1 1', 92), ('0 1 1 1', 90), ('1 0 1 0', 89), ('1 1 0 0', 89), ('0 1 0 0', 85)]
2024-12-16 18:10:01,968 INFO     LM most common: [('1 1 1', -4.3358964920043945), ('1 1 0', -4.401326656341553), ('1 0 1', -4.424489498138428), ('1 0 0', -4.488264083862305), ('0 1 1', -4.501496315002441), ('0 1 0', -4.566919326782227), ('0 0 1', -4.589371681213379), ('0 0 0', -4.653010368347168), ('1 1 1 1', -5.01839542388916), ('1 1 1 0', -5.052451133728027), ('1 1 0 1', -5.0861968994140625), ('1 0 1 1', -5.10499906539917), ('1 1 0 0', -5.1195855140686035), ('1 0 1 0', -5.138816833496094), ('1 0 0 1', -5.171011924743652), ('0 1 1 1', -5.181526184082031), ('1 0 0 0', -5.204282283782959), ('0 1 1 0', -5.215696334838867), ('0 1 0 1', -5.249177932739258), ('0 0 1 1', -5.267434120178223), ('0 1 0 0', -5.282736778259277), ('0 0 1 0', -5.301448822021484), ('0 0 0 1', -5.333348274230957), ('1 1 1 1 1', -5.34349250793457), ('0 0 0 0', -5.366741180419922)]
2024-12-16 18:10:01,968 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:10:01,968 INFO     []
2024-12-16 18:10:01,968 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:10:01,968 INFO     []
2024-12-16 18:10:01,969 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:01,969 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:01,969 INFO     
2024-12-16 18:10:02,549 INFO     Language: XXR
2024-12-16 18:10:02,549 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:10:08,869 INFO     DONE TRAINING
2024-12-16 18:10:09,254 INFO     TRAINING SET LOSS: 324.44040191173553
2024-12-16 18:10:10,437 INFO     LM most common: [('0 0', 1876), ('1 1', 1755), ('1 0 0 1', 617), ('0 1 1 0', 584), ('0 0 0 0', 577), ('1 1 1 1', 541), ('0 1 0 0 1 0', 221), ('0 0 1 1 0 0', 217), ('1 0 0 0 0 1', 202), ('0 1 1 1 1 0', 178), ('1 0 1 1 0 1', 174), ('1 1 0 0 1 1', 161), ('1 1 1 1 1 1', 153), ('0 0 0 0 0 0', 138), ('0 1 0 1 1 0 1 0', 63), ('1 1 1 0 0 1 1 1', 63), ('0 1 1 1 1 1 1 0', 59), ('0 0 1 0 0 1 0 0', 56), ('0 0 1 1 1 1 0 0', 54), ('1 0 0 0 0 0 0 1', 51), ('1 1 0 1 1 0 1 1', 49), ('1 1 0 0 0 0 1 1', 48), ('1 0 1 1 1 1 0 1', 44), ('1 0 1 0 0 1 0 1', 42), ('0 1 0 0 0 0 1 0', 36)]
2024-12-16 18:10:11,514 INFO     LM most common: [('1 1', -1.229256510734558), ('0 0', -1.2582640647888184), ('0 0 0 0', -2.590951919555664), ('1 1 1 1', -2.6725893020629883), ('1 0 0 1', -2.692840099334717), ('0 1 1 0', -2.882086753845215), ('1 1 0 0 1 1', -4.137914657592773), ('0 0 1 1 0 0', -4.148481845855713), ('0 1 0 0 1 0', -4.189273834228516), ('1 0 0 0 0 1', -4.216623306274414), ('1 1 1 1 1 1', -4.544949054718018), ('0 1 1 1 1 0', -4.561705589294434), ('1 0 1 1 0 1', -4.5994977951049805), ('0 0 0 0 0 0', -4.754182815551758), ('0 0 1 0 0 1 0 0', -5.640787601470947), ('1 1 0 0 0 0 1 1', -5.688721656799316), ('0 0 1 1 1 1 0 0', -5.818578720092773), ('1 0 0 0 0 0 0 1', -5.858955383300781), ('1 1 0 1 1 0 1 1', -5.901102066040039), ('1 1 1 0 0 1 1 1', -6.088679790496826), ('0 1 1 1 1 1 1 0', -6.133201599121094), ('0 1 0 1 1 0 1 0', -6.202584266662598), ('0 1 0 0 0 0 1 0', -6.223214626312256), ('1 0 1 1 1 1 0 1', -6.355628490447998), ('1 0 1 0 0 1 0 1', -6.442170143127441)]
2024-12-16 18:10:11,514 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:10:11,514 INFO     []
2024-12-16 18:10:11,514 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:10:11,514 INFO     []
2024-12-16 18:10:11,515 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:11,515 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:11,515 INFO     
2024-12-16 18:10:11,879 INFO     Language: XXI
2024-12-16 18:10:11,879 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:10:18,152 INFO     DONE TRAINING
2024-12-16 18:10:18,533 INFO     TRAINING SET LOSS: 335.23610830307007
2024-12-16 18:10:19,798 INFO     LM most common: [('1 0', 1759), ('0 1', 1663), ('1 1 0 0', 616), ('0 1 1 0', 601), ('1 0 0 1', 518), ('0 0 1 1', 512), ('0 0 0 1 1 1', 205), ('1 0 0 0 1 1', 175), ('1 1 1 0 0 0', 173), ('0 1 1 1 0 0', 171), ('1 1 0 0 0 1', 168), ('1 0 1 0 1 0', 160), ('0 0 1 1 1 0', 159), ('0 1 0 1 0 1', 120), ('1 1 1 1 0 0 0 0', 73), ('1 0 0 0 0 1 1 1', 63), ('0 0 0 0 1 1 1 1', 62), ('0 0 1 1 1 1 0 0', 61), ('1 1 0 0 0 0 1 1', 59), ('0 1 1 1 1 0 0 0', 54), ('1 1 1 0 0 0 0 1', 48), ('0 0 0 1 1 1 1 0', 45), ('0 0 1 0 1 1 0 1', 39), ('1 0 0 1 1 0 1 0', 32), ('1 0 1 0 0 1 0 1', 29)]
2024-12-16 18:10:21,193 INFO     LM most common: [('1 0', -1.227881908416748), ('0 1', -1.4159879684448242), ('0 1 1 0', -2.4604201316833496), ('1 0 0 1', -2.5090649127960205), ('1 1 0 0', -2.810741424560547), ('0 0 1 1', -2.8820042610168457), ('1 0 1 0 1 0', -3.8655362129211426), ('1 0 0 0 1 1', -4.05871057510376), ('0 1 1 1 0 0', -4.286025047302246), ('0 0 0 1 1 1', -4.354607582092285), ('0 0 1 1 1 0', -4.363395690917969), ('0 1 0 1 0 1', -4.51414155960083), ('1 1 0 0 0 1', -4.547316551208496), ('1 1 1 0 0 0', -4.677451133728027), ('1 0 0 0 0 1 1 1', -5.680750370025635), ('0 1 0 1 1 0 1 0', -5.741097450256348), ('0 0 1 1 1 1 0 0', -5.748651027679443), ('0 1 1 1 1 0 0 0', -5.945316791534424), ('1 1 1 1 0 0 0 0', -5.94774866104126), ('1 0 1 0 0 1 0 1', -6.013042449951172), ('1 1 0 0 0 0 1 1', -6.050385475158691), ('1 1 1 0 0 0 0 1', -6.219084739685059), ('1 0 1 1 0 0 1 0', -6.300690174102783), ('1 0 0 1 1 0 1 0', -6.364541530609131), ('0 0 0 0 1 1 1 1', -6.379630088806152)]
2024-12-16 18:10:21,193 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:10:21,193 INFO     ['1 0 1 1 0 0 1 0', '1 0 0 1 1 0 1 0']
2024-12-16 18:10:21,194 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:10:21,194 INFO     []
2024-12-16 18:10:21,194 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 18:10:21,194 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:21,194 INFO     
2024-12-16 18:10:21,551 INFO     Language: XXRI
2024-12-16 18:10:21,551 INFO     Description: X (X^R)^I
2024-12-16 18:10:27,842 INFO     DONE TRAINING
2024-12-16 18:10:28,221 INFO     TRAINING SET LOSS: 318.6453121304512
2024-12-16 18:10:29,510 INFO     LM most common: [('1 0', 1847), ('0 1', 1650), ('0 0 1 1', 625), ('0 1 0 1', 568), ('1 1 0 0', 561), ('1 0 1 0', 516), ('0 1 0 1 0 1', 207), ('0 0 0 1 1 1', 193), ('1 1 1 0 0 0', 187), ('0 0 1 0 1 1', 182), ('1 1 0 1 0 0', 181), ('0 1 1 0 0 1', 166), ('1 0 1 0 1 0', 142), ('1 0 0 1 1 0', 137), ('0 0 0 1 0 1 1 1', 64), ('0 1 0 1 0 1 0 1', 57), ('1 0 0 1 0 1 1 0', 55), ('1 0 0 0 1 1 1 0', 53), ('1 1 0 1 0 1 0 0', 50), ('1 1 0 0 1 1 0 0', 50), ('0 0 1 0 1 0 1 1', 49), ('0 1 1 0 1 0 0 1', 49), ('1 0 1 1 0 0 1 0', 45), ('0 0 0 0 1 1 1 1', 45), ('0 1 0 0 1 1 0 1', 43)]
2024-12-16 18:10:30,650 INFO     LM most common: [('1 0', -1.2631733417510986), ('0 1', -1.3412868976593018), ('0 1 0 1', -2.464167833328247), ('1 0 1 0', -2.6667544841766357), ('1 1 0 0', -2.742244005203247), ('0 0 1 1', -2.75344181060791), ('0 1 0 1 0 1', -3.8509371280670166), ('0 1 1 0 0 1', -4.086269378662109), ('1 0 1 0 1 0', -4.300792694091797), ('1 1 0 1 0 0', -4.354194641113281), ('1 1 1 0 0 0', -4.375310897827148), ('0 0 0 1 1 1', -4.419017314910889), ('0 0 1 0 1 1', -4.479018688201904), ('1 0 0 1 1 0', -4.56746244430542), ('1 0 0 1 0 1 1 0', -5.607504367828369), ('0 1 1 0 1 0 0 1', -5.767548084259033), ('0 1 0 0 1 1 0 1', -5.831317901611328), ('0 1 0 1 0 1 0 1', -5.903074741363525), ('1 0 0 0 1 1 1 0', -5.9397077560424805), ('0 0 0 1 0 1 1 1', -6.030792236328125), ('1 1 1 0 1 0 0 0', -6.035786151885986), ('1 1 0 1 0 1 0 0', -6.082324028015137), ('0 1 1 1 0 0 0 1', -6.112207412719727), ('1 0 1 0 1 0 1 0', -6.166508674621582), ('1 0 1 1 0 0 1 0', -6.18394660949707)]
2024-12-16 18:10:30,650 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:10:30,650 INFO     []
2024-12-16 18:10:30,650 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:10:30,650 INFO     []
2024-12-16 18:10:30,651 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:30,651 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:30,651 INFO     
2024-12-16 18:10:31,278 INFO     Language: An2
2024-12-16 18:10:31,278 INFO     Description: A^(n^2)
2024-12-16 18:10:38,430 INFO     DONE TRAINING
2024-12-16 18:10:38,835 INFO     TRAINING SET LOSS: 115.8222372084856
2024-12-16 18:10:40,665 INFO     LM most common: [('0', 5437), ('0 0 0 0', 2482), ('0 0 0 0 0 0 0 0 0', 1141), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 307), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 151), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5)]
2024-12-16 18:10:40,733 INFO     LM most common: [('0', -0.5772240161895752), ('0 0 0 0', -1.4037935733795166), ('0 0 0 0 0 0 0 0 0', -2.145198345184326), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.78933048248291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.339123725891113), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.226961135864258), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.41199254989624), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.499061107635498), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.734194755554199), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.0331339836120605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.811004161834717), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.9271087646484375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.049545288085938), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.547863006591797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.656858444213867), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.672750473022461), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.130234718322754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.133424758911133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.135208129882812), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.158313751220703), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.1786527633667), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.204428672790527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.22132682800293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.27059268951416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.388887405395508)]
2024-12-16 18:10:40,733 INFO     LM-generated common sequences that are ungrammatical:
