2024-12-16 17:37:39,581 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:38:56,702 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:38:56,702 INFO     []
2024-12-16 17:38:56,702 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:38:56,702 INFO     []
2024-12-16 17:38:56,702 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:38:56,702 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:38:56,703 INFO     
2024-12-16 17:38:56,735 INFO     Language: AnUAnBn
2024-12-16 17:38:56,735 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:38:57,364 INFO     DONE TRAINING
2024-12-16 17:38:57,400 INFO     TRAINING SET LOSS: 24.75445646047592
2024-12-16 17:38:58,320 INFO     LM most common: [('0 1', 1615), ('0', 1544), ('0 0', 1283), ('0 0 1 1', 1082), ('0 0 0', 837), ('0 0 0 1 1 1', 771), ('0 0 0 0', 547), ('0 0 0 0 1 1 1 1', 400), ('0 0 0 0 0', 307), ('0 0 0 0 0 1 1 1 1 1', 276), ('0 0 0 0 0 0', 179), ('0 0 0 0 0 0 1 1 1 1 1 1', 161), ('0 0 0 0 0 0 0', 125), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 115), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 93), ('0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 64), ('0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 40), ('0 0 0 0 0 0 0 0 0 0', 35), ('', 26), ('0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 18), ('0 0 0 0 0 0 0 0 0 0 0 0', 13)]
2024-12-16 17:38:58,474 INFO     LM most common: [('0 0', -2.727363109588623), ('0 0 0', -2.8144774436950684), ('0 0 0 1 1 1', -2.849557399749756), ('0 0 0 0', -2.890486478805542), ('0 0 1 1', -2.9362220764160156), ('0 1', -2.9364709854125977), ('0', -2.977153778076172), ('0 0 0 0 0', -3.333279609680176), ('0 0 0 0 0 0', -3.4373416900634766), ('0 0 0 0 0 1 1 1 1 1', -3.450439929962158), ('0 0 0 0 1 1 1 1', -3.5275890827178955), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.7010574340820312), ('0 0 0 0 0 0 0', -3.7022719383239746), ('0 0 0 0 0 0 0 0', -3.787701368331909), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.866987943649292), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.898930311203003), ('0 0 0 0 0 0 0 0 0', -3.9883852005004883), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.067936897277832), ('0 0 0 0 0 0 0 0 0 0', -4.074855804443359), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.096898555755615), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.255348205566406), ('0 0 0 0 0 0 0 0 0 0 0', -4.255805969238281), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.294884204864502), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.343272686004639), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.445673942565918)]
2024-12-16 17:38:58,474 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:38:58,474 INFO     []
2024-12-16 17:38:58,474 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:38:58,474 INFO     []
2024-12-16 17:38:58,474 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:38:58,475 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:38:58,475 INFO     
2024-12-16 17:38:58,505 INFO     Language: ABnUBAn
2024-12-16 17:38:58,505 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:38:59,123 INFO     DONE TRAINING
2024-12-16 17:38:59,163 INFO     TRAINING SET LOSS: 20.662262201309204
2024-12-16 17:39:00,348 INFO     LM most common: [('0 1', 2101), ('1 0', 1637), ('0 1 0 1', 1268), ('1 0 1 0', 992), ('0 1 0 1 0 1', 697), ('1 0 1 0 1 0', 617), ('1 0 1 0 1 0 1 0', 445), ('0 1 0 1 0 1 0 1', 373), ('1 0 1 0 1 0 1 0 1 0', 315), ('0 1 0 1 0 1 0 1 0 1', 246), ('1 0 1 0 1 0 1 0 1 0 1 0', 209), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 151), ('0 1 0 1 0 1 0 1 0 1 0 1', 128), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 81), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 0', 24), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 19), ('1 1', 17), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17), ('1 0 1', 15), ('0 1 0', 15)]
2024-12-16 17:39:00,534 INFO     LM most common: [('0 1', -1.758413553237915), ('0 1 0 1', -2.1514687538146973), ('1 0', -2.2989163398742676), ('0 1 0 1 0 1', -2.5609045028686523), ('1 0 1 0', -2.6887145042419434), ('1 0 1 0 1 0', -2.9458892345428467), ('0 1 0 1 0 1 0 1', -3.0026211738586426), ('1 0 1 0 1 0 1 0', -3.082632541656494), ('1 0 1 0 1 0 1 0 1 0', -3.2278382778167725), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.395329713821411), ('0 1 0 1 0 1 0 1 0 1', -3.4538004398345947), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.5774762630462646), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.7683398723602295), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.9012489318847656), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.964770793914795), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.164465427398682), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.342021942138672), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.365586757659912), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.567927360534668), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.771079063415527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.775400638580322), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.974163055419922), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.177814483642578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.202233791351318), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.381547927856445)]
2024-12-16 17:39:00,534 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:39:00,534 INFO     []
2024-12-16 17:39:00,534 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:39:00,534 INFO     []
2024-12-16 17:39:00,534 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:39:00,534 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:39:00,534 INFO     
2024-12-16 17:39:00,621 INFO     Language: XX
2024-12-16 17:39:00,621 INFO     Description: XX (two copies of the same string)
2024-12-16 17:39:01,273 INFO     DONE TRAINING
2024-12-16 17:39:01,313 INFO     TRAINING SET LOSS: 43.177730560302734
2024-12-16 17:39:02,245 INFO     LM most common: [('1 1', 1008), ('0 0', 933), ('1 0', 745), ('0 1', 705), ('1 1 1 0', 185), ('0 0 0 0', 181), ('1 1 1 1', 166), ('0 0 1 0', 160), ('0 1 0 0', 149), ('0 1 1 0', 147), ('1 1 0 1', 145), ('0 0 1 1', 136), ('0 1 1 1', 128), ('1 1 0 0', 122), ('0 0 0 1', 120), ('1 0 0 0', 118), ('0 1 0 1', 112), ('1 0 1 0', 111), ('1 0 0 1', 101), ('1 0 1 1', 100), ('0 0 0 0 0 0', 48), ('0 0 0 0 0 1', 47), ('0 0 1 0 0 0', 39), ('1 1 1 1 1 1', 38), ('0 0 0 1 0 0', 37)]
2024-12-16 17:39:04,198 INFO     LM most common: [('1 1', -2.1627960205078125), ('0 0', -2.3641412258148193), ('0 1', -2.7354283332824707), ('1 0', -2.753460168838501), ('1 1 1 1', -3.636936664581299), ('0 0 0 0', -3.72763991355896), ('1 1 1 0', -3.8141160011291504), ('0 0 1 0', -4.041401386260986), ('0 1 1 0', -4.203733444213867), ('0 1 0 0', -4.218663215637207), ('0 1 1 1', -4.368249416351318), ('1 1 0 0', -4.395401477813721), ('1 1 0 1', -4.4170145988464355), ('0 0 0 1', -4.497493743896484), ('0 0 1 1', -4.507223606109619), ('1 0 1 0', -4.584700584411621), ('0 1 0 1', -4.666040420532227), ('1 0 0 0', -4.772913932800293), ('1 0 1 1', -4.773022174835205), ('0 0 0 0 0 0', -4.839655876159668), ('1 0 0 1', -5.177212715148926), ('1 1 1 1 1 1', -5.1822509765625), ('0 0 1 0 0 0', -5.290227890014648), ('1 1 1 1 1 0', -5.420649528503418), ('0 0 0 0 1 0', -5.486989974975586)]
2024-12-16 17:39:04,198 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:39:04,198 INFO     ['0 1', '1 0', '1 1 1 0', '0 0 1 0', '0 1 1 0', '0 1 0 0', '0 1 1 1', '1 1 0 0', '1 1 0 1', '0 0 0 1', '0 0 1 1', '1 0 0 0', '1 0 1 1', '1 0 0 1', '0 0 1 0 0 0', '1 1 1 1 1 0', '0 0 0 0 1 0']
2024-12-16 17:39:04,198 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:39:04,198 INFO     ['1 0 0 1 1 0 0 1']
2024-12-16 17:39:04,198 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 17:39:04,198 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:39:04,198 INFO     
2024-12-16 17:39:04,295 INFO     Language: XXX
2024-12-16 17:39:04,295 INFO     Description: XXX
2024-12-16 17:39:04,992 INFO     DONE TRAINING
2024-12-16 17:39:05,030 INFO     TRAINING SET LOSS: 37.91579097509384
2024-12-16 17:39:06,552 INFO     LM most common: [('1 1 1', 1161), ('0 0 0', 802), ('1 1 1 1 1 1', 381), ('0 1 0', 331), ('0 0 0 0 0 0', 192), ('0 0 1', 181), ('1 0 1', 152), ('1 1 0', 121), ('1 1 1 1 1 1 1 1 1', 119), ('0 0 0 0 0 1', 104), ('0 1 1', 96), ('1 0 1 1 1 1', 89), ('0 1 0 0 0 0', 87), ('0 0 0 0 1 0', 78), ('1 1 1 0 1 1', 76), ('1 1 1 1 1 0', 64), ('1 1 0 1 1 1', 57), ('1 1 1 1 0 1', 56), ('1 0 1 0 1 0', 51), ('1 0 1 0 0 0', 50), ('1 0 1 0 1 1', 49), ('0 0 0 0 1 1', 48), ('1 0 1 1 1 0', 46), ('0 1 0 0 0 1', 45), ('1 1 1 1 1 1 1 1 1 1 1 1', 45)]
2024-12-16 17:39:09,633 INFO     LM most common: [('1 1 1', -1.766939640045166), ('0 0 0', -2.326890468597412), ('1 1 1 1 1 1', -2.413402557373047), ('1 1 1 1 1 1 1 1 1', -2.996833562850952), ('0 0 0 0 0 0', -3.152092456817627), ('1 1 1 1 1 1 1 1 1 1 1 1', -3.651857614517212), ('0 1 0', -4.041894912719727), ('1 0 1 1 1 1', -4.286066055297852), ('0 0 0 0 0 1', -4.334737777709961), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.3868608474731445), ('0 1 0 0 0 0', -4.514904975891113), ('1 1 1 0 1 1', -4.717291355133057), ('0 0 0 0 0 0 0 0 0', -4.839474201202393), ('1 0 1 1 1 1 1 1 1', -4.839493274688721), ('0 0 0 0 1 0', -5.006246566772461), ('1 0 1 0 1 0', -5.109174728393555), ('1 0 1 0 1 1', -5.13813591003418), ('0 0 1', -5.198880195617676), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.216274738311768), ('1 0 1', -5.342297554016113), ('1 0 1 0 0 0', -5.5407209396362305), ('1 1 0 1 1 1', -5.567206382751465), ('1 0 1 1 1 1 1 1 1 1 1 1', -5.613211154937744), ('0 1 0 0 0 1', -5.624233245849609), ('1 1 1 1 1 1 0 1 1', -5.6410064697265625)]
2024-12-16 17:39:09,633 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:39:09,633 INFO     ['0 1 0', '1 0 1 1 1 1', '0 0 0 0 0 1', '0 1 0 0 0 0', '1 1 1 0 1 1', '1 0 1 1 1 1 1 1 1', '0 0 0 0 1 0', '1 0 1 0 1 1', '0 0 1', '1 0 1', '1 0 1 0 0 0', '1 1 0 1 1 1', '1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 0 0 1', '1 1 1 1 1 1 0 1 1']
2024-12-16 17:39:09,633 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:39:09,633 INFO     ['0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:39:09,634 INFO     LM precision, recall, fscore: 0.4 0.72 0.5142857142857142
2024-12-16 17:39:09,634 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:39:09,634 INFO     
2024-12-16 17:39:09,779 INFO     Language: XY
2024-12-16 17:39:09,779 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:39:10,399 INFO     DONE TRAINING
2024-12-16 17:39:10,436 INFO     TRAINING SET LOSS: 47.01771807670593
2024-12-16 17:39:11,230 INFO     LM most common: [('0 0 1', 243), ('1 0 1', 243), ('1 1 1', 224), ('0 1 1', 218), ('1 0 0', 180), ('1 1 0', 173), ('0 0 0', 173), ('0 1 0', 172), ('1 1', 162), ('1 0', 150), ('1 0 1 1', 132), ('0 0 1 1', 132), ('0 1', 131), ('0 1 1 1', 127), ('1 1 1 1', 124), ('0 0', 119), ('1 0 1 0', 113), ('1 1 1 0', 102), ('1 0 0 1', 101), ('0 1 0 1', 99), ('0 0 1 0', 95), ('0 1 1 0', 92), ('1 0 0 0', 91), ('0 0 0 1', 88), ('1 0 1 1 1', 84)]
2024-12-16 17:39:13,258 INFO     LM most common: [('1 0 1', -4.301008701324463), ('1 1 1', -4.330746650695801), ('0 0 1', -4.372297763824463), ('0 1 1', -4.395204544067383), ('1 0 1 1', -4.606783866882324), ('0 0 1 1', -4.668713092803955), ('1 1 1 1', -4.680449485778809), ('0 1 1 1', -4.737445831298828), ('1 0 0', -4.749955177307129), ('1 1 0', -4.772947311401367), ('0 0 0', -4.8352861404418945), ('0 1 0', -4.850632667541504), ('1 0 1 0', -4.904891014099121), ('1 0 1 1 1', -4.963505744934082), ('0 0 1 0', -4.96882438659668), ('1 1 1 0', -4.985085487365723), ('0 0 1 1 1', -5.017982482910156), ('1 1 1 1 1', -5.029589653015137), ('0 1 1 0', -5.044157981872559), ('1 0 0 1', -5.062190055847168), ('0 1 1 1 1', -5.078127861022949), ('1 1 0 1', -5.1287736892700195), ('0 0 0 1', -5.1392083168029785), ('1 0 1 1 0', -5.164873123168945), ('0 1 0 1', -5.2001142501831055)]
2024-12-16 17:39:13,258 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:39:13,258 INFO     []
2024-12-16 17:39:13,258 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:39:13,258 INFO     []
2024-12-16 17:39:13,259 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:39:13,259 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:39:13,259 INFO     
2024-12-16 17:39:13,337 INFO     Language: XXR
2024-12-16 17:39:13,337 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:39:13,957 INFO     DONE TRAINING
2024-12-16 17:39:13,994 INFO     TRAINING SET LOSS: 42.18777793645859
2024-12-16 17:39:14,955 INFO     LM most common: [('1 1', 1462), ('0 0', 1245), ('1 0', 554), ('1 1 1 1', 392), ('0 0 0 0', 323), ('0 1', 294), ('1 1 0 1', 184), ('0 0 1 0', 176), ('0 1 1 0', 152), ('0 0 0 1', 134), ('1 1 1 0', 133), ('1 1 1 1 1 1', 131), ('0 1 0 0', 126), ('0 0 1 1', 124), ('0 1 1 1', 123), ('1 1 0 0', 118), ('0 0 0 0 0 0', 86), ('1 0 0 0', 83), ('1 0 0 1', 74), ('1 0 1 1', 71), ('1 1 1 1 0 1', 44), ('0 1 0 1', 43), ('0 0 1 0 0 0', 43), ('0 0 0 1 1 0', 39), ('0 0 1 1 1 1', 38)]
2024-12-16 17:39:16,716 INFO     LM most common: [('1 1', -1.5927495956420898), ('0 0', -1.8086557388305664), ('1 1 1 1', -2.743110179901123), ('0 0 0 0', -2.8954248428344727), ('1 0', -3.5164542198181152), ('1 1 1 1 1 1', -3.7908055782318115), ('0 0 0 0 0 0', -3.9587082862854004), ('1 1 0 1', -4.153298854827881), ('0 0 1 0', -4.285135269165039), ('0 0 1 1', -4.536851406097412), ('0 1 1 1', -4.58140230178833), ('0 1 1 0', -4.594862461090088), ('0 0 0 1', -4.602333068847656), ('1 1 1 1 1 1 1 1', -4.647623062133789), ('1 1 1 0', -4.721975803375244), ('1 1 0 0', -4.8106608390808105), ('0 1 0 0', -4.818832874298096), ('0 1', -4.911925315856934), ('0 0 1 0 0 0', -4.990236759185791), ('0 0 0 0 0 0 0 0', -5.122305870056152), ('1 1 1 1 0 1', -5.31345796585083), ('1 0 0 0', -5.326943397521973), ('0 0 0 0 0 1', -5.355008125305176), ('0 0 0 1 0 0', -5.409650802612305), ('1 1 1 1 1 1 1 1 1 1', -5.414301872253418)]
2024-12-16 17:39:16,716 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:39:16,716 INFO     ['1 0', '1 1 0 1', '0 0 1 0', '0 0 1 1', '0 1 1 1', '0 0 0 1', '1 1 1 0', '1 1 0 0', '0 1 0 0', '0 1', '0 0 1 0 0 0', '1 1 1 1 0 1', '1 0 0 0', '0 0 0 0 0 1', '0 0 0 1 0 0']
2024-12-16 17:39:16,716 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:39:16,716 INFO     ['0 1 0 1 1 0 1 0']
2024-12-16 17:39:16,717 INFO     LM precision, recall, fscore: 0.4 0.96 0.5647058823529413
2024-12-16 17:39:16,717 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:39:16,717 INFO     
2024-12-16 17:39:16,792 INFO     Language: XXI
2024-12-16 17:39:16,792 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:39:17,421 INFO     DONE TRAINING
2024-12-16 17:39:17,459 INFO     TRAINING SET LOSS: 39.65333938598633
2024-12-16 17:39:18,576 INFO     LM most common: [('1 0', 1742), ('0 1', 1469), ('0 0', 427), ('1 1 0 0', 412), ('0 1 1 0', 263), ('1 0 0 1', 248), ('0 0 1 1', 219), ('1 0 1 0', 155), ('0 1 0 1', 129), ('1 0 0 0', 118), ('0 1 1 1', 108), ('1 0 1 1', 105), ('1 1 1 0', 104), ('1 1 1 0 0 0', 97), ('0 1 1 1 0 0', 70), ('0 0 1 0', 66), ('1 0 0 1 1 1', 63), ('1 0 0 0 1 1', 59), ('1 1 0 0 0 1', 57), ('1 1 0 1', 56), ('1 1 0 0 0 0', 55), ('0 0 0 1', 53), ('0 1 1 0 1 0', 47), ('0 0 1 1 1 0', 47), ('0 1 1 0 0 1', 46)]
2024-12-16 17:39:20,357 INFO     LM most common: [('1 0', -1.2458617687225342), ('0 1', -1.5630724430084229), ('0 1 1 0', -3.2587103843688965), ('1 1 0 0', -3.2903189659118652), ('1 0 0 1', -3.550347328186035), ('0 0 1 1', -3.8355488777160645), ('0 0', -3.8854379653930664), ('1 0 0 1 1 1', -4.568050384521484), ('1 0 1 0', -4.604349136352539), ('0 1 0 1', -4.619417190551758), ('0 1 1 1 0 0', -4.794307708740234), ('0 1 1 1', -4.883694171905518), ('1 0 1 1', -4.884791851043701), ('1 0 0 0 1 1', -4.919342041015625), ('0 1 1 0 0 1', -4.97678279876709), ('0 1 1 0 1 0', -4.993528366088867), ('0 1 1 1 1 0 0 0 0 0', -5.023930072784424), ('0 1 1 1 0 0 0 0', -5.04948616027832), ('1 1 1 0 0 0', -5.120342254638672), ('0 1 1 1 1 0 0 0', -5.242830276489258), ('0 1 1 0 1 1', -5.341855049133301), ('0 0 1 1 1 0', -5.357536315917969), ('1 0 0 0', -5.40432071685791), ('1 0 0 1 1 0', -5.477602958679199), ('1 1 0 0 0 0', -5.496614933013916)]
2024-12-16 17:39:20,358 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:39:20,358 INFO     ['0 0', '1 0 0 1 1 1', '1 0 1 0', '0 1 0 1', '0 1 1 1', '1 0 1 1', '0 1 1 0 0 1', '0 1 1 0 1 0', '0 1 1 1 1 0 0 0 0 0', '0 1 1 1 0 0 0 0', '0 1 1 0 1 1', '1 0 0 0', '1 0 0 1 1 0', '1 1 0 0 0 0']
2024-12-16 17:39:20,358 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:39:20,358 INFO     ['1 1 0 1 0 0 1 0', '1 0 0 1 0 1 1 0']
2024-12-16 17:39:20,358 INFO     LM precision, recall, fscore: 0.44 0.92 0.5952941176470588
2024-12-16 17:39:20,358 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:39:20,358 INFO     
2024-12-16 17:39:20,433 INFO     Language: XXRI
2024-12-16 17:39:20,433 INFO     Description: X (X^R)^I
2024-12-16 17:39:21,057 INFO     DONE TRAINING
2024-12-16 17:39:21,099 INFO     TRAINING SET LOSS: 42.52829313278198
2024-12-16 17:39:22,071 INFO     LM most common: [('1 0', 1492), ('0 1', 1069), ('0 0', 564), ('1 1 0 0', 242), ('1 1', 218), ('1 1 0 1', 204), ('1 0 0 0', 181), ('0 1 0 0', 166), ('1 0 0 1', 165), ('0 1 0 1', 161), ('0 1 1 0', 142), ('1 1 1 0', 139), ('1 0 1 0', 136), ('0 1 1 1', 90), ('1 0 1 1', 69), ('0 0 1 0', 63), ('0 0 0 1', 60), ('1 0 0 1 0 1', 46), ('0 0 0 0', 43), ('1 1 1 1', 43), ('1 0 0 1 0 0', 43), ('1 0 0 1 1 0', 41), ('1 1 0 1 1 0', 40), ('0 1 0 1 0 1', 39), ('0 1 0 1 1 0', 38)]
2024-12-16 17:39:24,276 INFO     LM most common: [('1 0', -1.4753543138504028), ('0 1', -2.1380670070648193), ('0 0', -3.342189311981201), ('1 1 0 0', -3.4305624961853027), ('1 1 0 1', -3.7007884979248047), ('0 1 0 1', -4.006411075592041), ('1 0 0 0', -4.015174865722656), ('1 0 1 0', -4.159117698669434), ('1 0 0 1', -4.214560508728027), ('0 1 1 0', -4.260936737060547), ('0 1 0 0', -4.2687482833862305), ('1 0 0 1 1 0', -5.0449748039245605), ('1 0 0 1 0 1', -5.05388879776001), ('1 1 1 0', -5.116668224334717), ('1 1 0 1 0 1', -5.327218055725098), ('0 1 1 1', -5.382299423217773), ('0 1 0 1 0 1', -5.3892130851745605), ('0 1 0 1 1 0', -5.3943023681640625), ('1 0 0 1 0 0', -5.423598289489746), ('1 1 0 1 1 0', -5.479279518127441), ('1 1 0 1 0 0', -5.58394718170166), ('1 1', -5.6326775550842285), ('1 0 1 0 1 0', -5.668612480163574), ('1 0 1 1 0 1', -5.747987747192383), ('0 1 0 1 0 0', -5.776675224304199)]
2024-12-16 17:39:24,276 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:39:24,276 INFO     ['0 0', '1 1 0 1', '1 0 0 0', '1 0 0 1', '0 1 1 0', '0 1 0 0', '1 0 0 1 0 1', '1 1 1 0', '1 1 0 1 0 1', '0 1 1 1', '0 1 0 1 1 0', '1 0 0 1 0 0', '1 1 0 1 1 0', '1 1', '1 0 1 1 0 1', '0 1 0 1 0 0']
2024-12-16 17:39:24,276 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:39:24,277 INFO     ['0 0 1 0 1 0 1 1']
2024-12-16 17:39:24,277 INFO     LM precision, recall, fscore: 0.36 0.96 0.5236363636363637
2024-12-16 17:39:24,277 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:39:24,277 INFO     
2024-12-16 17:39:24,328 INFO     Language: An2
2024-12-16 17:39:24,328 INFO     Description: A^(n^2)
2024-12-16 17:39:25,047 INFO     DONE TRAINING
2024-12-16 17:39:25,086 INFO     TRAINING SET LOSS: 13.482472658157349
