2024-12-16 15:11:48,660 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 15:16:40,741 INFO     []
2024-12-16 15:16:40,742 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:16:40,742 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:16:40,742 INFO     
2024-12-16 15:16:41,322 INFO     Language: XX
2024-12-16 15:16:41,322 INFO     Description: XX (two copies of the same string)
2024-12-16 15:16:47,597 INFO     DONE TRAINING
2024-12-16 15:16:47,974 INFO     TRAINING SET LOSS: 318.6218819618225
2024-12-16 15:16:49,083 INFO     LM most common: [('0 0', 1939), ('1 1', 1750), ('0 1 0 1', 632), ('1 0 1 0', 623), ('0 0 0 0', 605), ('1 1 1 1', 543), ('1 0 0 1 0 0', 225), ('1 0 1 1 0 1', 193), ('0 1 1 0 1 1', 186), ('0 0 1 0 0 1', 181), ('0 0 0 0 0 0', 181), ('1 1 1 1 1 1', 179), ('1 1 0 1 1 0', 175), ('0 1 0 0 1 0', 141), ('0 0 0 1 0 0 0 1', 63), ('1 0 0 0 1 0 0 0', 57), ('0 1 0 0 0 1 0 0', 56), ('1 1 1 1 1 1 1 1', 54), ('0 1 0 1 0 1 0 1', 51), ('1 0 1 1 1 0 1 1', 48), ('1 1 0 1 1 1 0 1', 48), ('1 0 0 1 1 0 0 1', 48), ('0 1 1 1 0 1 1 1', 47), ('0 0 1 0 0 0 1 0', 44), ('1 1 0 0 1 1 0 0', 42)]
2024-12-16 15:16:50,202 INFO     LM most common: [('0 0', -1.1669083833694458), ('1 1', -1.2830641269683838), ('0 0 0 0', -2.5832412242889404), ('1 1 1 1', -2.610110282897949), ('1 0 1 0', -2.769177198410034), ('0 1 0 1', -2.7983882427215576), ('1 1 1 1 1 1', -3.9633212089538574), ('0 0 1 0 0 1', -4.261723518371582), ('1 0 0 1 0 0', -4.310495853424072), ('1 1 0 1 1 0', -4.418564319610596), ('1 0 1 1 0 1', -4.480035305023193), ('0 1 1 0 1 1', -4.702247619628906), ('0 0 0 0 0 0', -4.778938293457031), ('0 1 0 0 1 0', -4.8433837890625), ('1 1 1 1 1 1 1 1', -5.6602783203125), ('1 1 0 1 1 1 0 1', -5.899869918823242), ('1 0 0 0 1 0 0 0', -6.089174270629883), ('0 1 0 1 0 1 0 1', -6.150116920471191), ('0 1 0 0 0 1 0 0', -6.287492752075195), ('0 0 0 1 0 0 0 1', -6.298366546630859), ('0 0 1 0 0 0 1 0', -6.301638603210449), ('0 0 1 1 0 0 1 1', -6.369505405426025), ('1 1 1 0 1 1 1 0', -6.37056827545166), ('1 1 0 0 1 1 0 0', -6.427717208862305), ('0 1 1 1 0 1 1 1', -6.44185209274292)]
2024-12-16 15:16:50,202 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:16:50,202 INFO     []
2024-12-16 15:16:50,202 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:16:50,202 INFO     []
2024-12-16 15:16:50,202 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:16:50,202 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:16:50,203 INFO     
2024-12-16 15:16:50,642 INFO     Language: XXX
2024-12-16 15:16:50,643 INFO     Description: XXX
2024-12-16 15:16:57,243 INFO     DONE TRAINING
2024-12-16 15:16:57,631 INFO     TRAINING SET LOSS: 308.30025908350945
2024-12-16 15:16:59,148 INFO     LM most common: [('0 0 0', 1793), ('1 1 1', 1753), ('0 0 0 0 0 0', 501), ('1 1 1 1 1 1', 489), ('0 1 0 1 0 1', 333), ('1 0 1 0 1 0', 253), ('0 0 0 0 0 0 0 0 0', 156), ('1 1 1 1 1 1 1 1 1', 147), ('0 1 0 0 1 0', 57), ('1 0 1 1 0 1 1 0 1', 55), ('1 1 0 1 1 0 1 1 0', 48), ('0 1 0 0 1 0 0 1 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 1 0 0 0 1 0 0', 44), ('1 1 1 0 1 1', 42), ('0 0 1 0 0 1 0 0 1', 42), ('1 0 0 1 0 0 1 0 0', 40), ('0 1 0 1 0 0 1 0 1', 39), ('0 1 1 0 1 1', 39), ('0 0 0 1 0 0', 39), ('0 0 1 0 0 1', 37), ('1 1 1 1 1 1 1 1 1 1 1 1', 36), ('0 1 0 1 0 1 0 1 0', 35), ('0 1 1 0 1 1 0 1 1', 27), ('1 0 0 1 0 1', 27)]
2024-12-16 15:17:01,613 INFO     LM most common: [('0 0 0', -1.1481034755706787), ('1 1 1', -1.2110764980316162), ('0 0 0 0 0 0', -2.698945999145508), ('1 1 1 1 1 1', -2.8502578735351562), ('0 1 0 1 0 1', -2.9022111892700195), ('1 0 1 0 1 0', -3.323726177215576), ('0 0 0 0 0 0 0 0 0', -4.338909149169922), ('1 1 1 1 1 1 1 1 1', -4.470992088317871), ('1 0 1 1 0 1 1 0 1', -4.679581165313721), ('0 1 0 0 1 0 0 1 0', -4.818480491638184), ('1 1 0 1 1 0 1 1 0', -5.237634181976318), ('0 0 1 0 0 1 0 0 1', -5.333435535430908), ('0 0 1 0 0 0 1 0 0', -5.455397605895996), ('0 1 1 0 1 1 0 1 1', -5.500482559204102), ('0 1 0 1 0 1 0 1 0', -5.561676979064941), ('1 0 0 1 0 0 1 0 0', -5.6820831298828125), ('0 1 0 1 0 0 1 0 1', -5.90789270401001), ('1 0 1 0 1 0 1 0 1', -6.027538776397705), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.11367654800415), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.114139080047607), ('0 1 1 0 1 0 1 1 0', -6.2711944580078125), ('1 0 0 1 0 1 0 0 1', -6.273372650146484), ('0 1 0 0 1 0', -6.463259696960449), ('0 1 1 0 1 1', -6.657192230224609), ('1 1 0 1 1 0 1 1 0 1 1 0', -6.723108768463135)]
2024-12-16 15:17:01,614 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:17:01,614 INFO     ['0 0 1 0 0 0 1 0 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 1 0 1', '1 0 1 0 1 0 1 0 1', '0 1 1 0 1 0 1 1 0', '1 0 0 1 0 1 0 0 1', '0 1 0 0 1 0', '0 1 1 0 1 1', '1 1 0 1 1 0 1 1 0 1 1 0']
2024-12-16 15:17:01,614 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:17:01,614 INFO     []
2024-12-16 15:17:01,614 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 15:17:01,615 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:17:01,615 INFO     
2024-12-16 15:17:02,029 INFO     Language: XY
2024-12-16 15:17:02,029 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 15:17:08,119 INFO     DONE TRAINING
2024-12-16 15:17:08,509 INFO     TRAINING SET LOSS: 468.27122390270233
2024-12-16 15:17:09,384 INFO     LM most common: [('1 1 1', 226), ('1 1 0', 226), ('0 1 1', 206), ('1 0 0', 205), ('0 1 0', 205), ('1 0 1', 203), ('0 0 1', 198), ('0 0 0', 191), ('1 1', 169), ('0 0', 159), ('1 0', 157), ('0 1', 147), ('1 1 1 1', 121), ('1 1 0 1', 116), ('1 0 0 0', 104), ('1 1 1 0', 100), ('0 1 1 0', 99), ('0 0 1 0', 99), ('0 1 1 1', 98), ('1 1 0 0', 95), ('1 0 1 1', 90), ('0 0 1 1', 87), ('0 1 0 1', 86), ('1 0 0 1', 84), ('1 0 1 0', 84)]
2024-12-16 15:17:11,509 INFO     LM most common: [('1 1 1', -4.341866493225098), ('1 1 0', -4.429698944091797), ('1 0 1', -4.437577724456787), ('0 1 1', -4.504027366638184), ('1 0 0', -4.525859832763672), ('0 1 0', -4.592731475830078), ('0 0 1', -4.596902847290039), ('0 0 0', -4.686126232147217), ('1 1 1 1', -4.941858291625977), ('1 1 1 0', -4.996104717254639), ('1 0 1 1', -5.034936904907227), ('1 1 0 1', -5.035012245178223), ('1 1 0 0', -5.090290069580078), ('1 0 1 0', -5.0906982421875), ('0 1 1 1', -5.101474761962891), ('1 0 0 1', -5.128546714782715), ('0 1 1 0', -5.155691146850586), ('1 0 0 0', -5.185492515563965), ('0 0 1 1', -5.1917829513549805), ('0 1 0 1', -5.195741653442383), ('0 0 1 0', -5.247442245483398), ('0 1 0 0', -5.250879287719727), ('0 0 0 1', -5.286510467529297), ('0 0 0 0', -5.3432183265686035), ('1 1 1 1 1', -5.354443073272705)]
2024-12-16 15:17:11,509 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:17:11,509 INFO     []
2024-12-16 15:17:11,509 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:17:11,509 INFO     []
2024-12-16 15:17:11,510 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:17:11,510 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:17:11,510 INFO     
2024-12-16 15:17:12,064 INFO     Language: XXR
2024-12-16 15:17:12,064 INFO     Description: X X^R (even-length palindromes)
2024-12-16 15:17:18,286 INFO     DONE TRAINING
2024-12-16 15:17:18,667 INFO     TRAINING SET LOSS: 318.17386561632156
2024-12-16 15:17:19,815 INFO     LM most common: [('1 1', 1904), ('0 0', 1778), ('0 1 1 0', 604), ('0 0 0 0', 593), ('1 0 0 1', 574), ('1 1 1 1', 505), ('1 0 0 0 0 1', 226), ('0 0 1 1 0 0', 205), ('0 1 0 0 1 0', 201), ('1 0 1 1 0 1', 184), ('0 0 0 0 0 0', 177), ('1 1 0 0 1 1', 175), ('0 1 1 1 1 0', 173), ('1 1 1 1 1 1', 126), ('1 0 0 0 0 0 0 1', 66), ('1 0 0 1 1 0 0 1', 58), ('1 0 1 0 0 1 0 1', 57), ('0 0 1 1 1 1 0 0', 55), ('1 1 0 0 0 0 1 1', 53), ('1 1 1 0 0 1 1 1', 52), ('0 1 0 0 0 0 1 0', 49), ('1 0 1 1 1 1 0 1', 45), ('0 1 1 1 1 1 1 0', 44), ('0 0 0 0 0 0 0 0', 43), ('0 1 1 0 0 1 1 0', 41)]
2024-12-16 15:17:20,827 INFO     LM most common: [('1 1', -1.1940845251083374), ('0 0', -1.2872649431228638), ('0 0 0 0', -2.5626718997955322), ('1 0 0 1', -2.704453945159912), ('0 1 1 0', -2.78419828414917), ('1 1 1 1', -2.816324234008789), ('0 0 1 1 0 0', -4.10521125793457), ('1 0 0 0 0 1', -4.171474456787109), ('1 1 0 0 1 1', -4.1868367195129395), ('0 1 0 0 1 0', -4.334409713745117), ('1 0 1 1 0 1', -4.33549165725708), ('0 1 1 1 1 0', -4.593487739562988), ('0 0 0 0 0 0', -4.601806163787842), ('1 1 1 1 1 1', -4.723170280456543), ('1 1 0 0 0 0 1 1', -5.645357131958008), ('0 0 1 1 1 1 0 0', -5.649353981018066), ('1 0 0 0 0 0 0 1', -5.795300006866455), ('1 1 1 0 0 1 1 1', -5.934870719909668), ('0 1 0 0 0 0 1 0', -5.957638740539551), ('1 0 1 0 0 1 0 1', -6.023195743560791), ('0 0 1 0 0 1 0 0', -6.1451311111450195), ('1 0 0 1 1 0 0 1', -6.202695369720459), ('0 1 0 1 1 0 1 0', -6.209760665893555), ('1 0 1 1 1 1 0 1', -6.264153480529785), ('1 1 0 1 1 0 1 1', -6.281498908996582)]
2024-12-16 15:17:20,827 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:17:20,827 INFO     []
2024-12-16 15:17:20,827 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:17:20,827 INFO     []
2024-12-16 15:17:20,827 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:17:20,828 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:17:20,828 INFO     
2024-12-16 15:17:21,199 INFO     Language: XXI
2024-12-16 15:17:21,199 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 15:17:27,525 INFO     DONE TRAINING
2024-12-16 15:17:27,908 INFO     TRAINING SET LOSS: 331.40971142053604
2024-12-16 15:17:29,212 INFO     LM most common: [('1 0', 1781), ('0 1', 1630), ('0 1 1 0', 634), ('1 0 0 1', 596), ('1 1 0 0', 586), ('0 0 1 1', 558), ('0 0 1 1 1 0', 224), ('0 1 1 1 0 0', 205), ('0 0 0 1 1 1', 170), ('1 0 1 0 1 0', 165), ('1 1 1 0 0 0', 154), ('1 1 0 0 0 1', 148), ('0 1 0 1 0 1', 140), ('1 0 0 0 1 1', 129), ('0 0 1 1 1 1 0 0', 93), ('1 1 1 1 0 0 0 0', 67), ('0 1 1 1 1 0 0 0', 58), ('1 1 1 0 0 0 0 1', 57), ('1 0 0 0 0 1 1 1', 50), ('0 0 0 0 1 1 1 1', 45), ('0 0 0 1 1 1 1 0', 38), ('0 0 1 0 1 1 0 1', 37), ('1 0 1 1 0 0 1 0', 37), ('1 1 0 0 0 0 1 1', 36), ('1 0 1 1 0 1 0 0', 35)]
2024-12-16 15:17:30,437 INFO     LM most common: [('1 0', -1.2224425077438354), ('0 1', -1.4343292713165283), ('0 1 1 0', -2.4221792221069336), ('1 0 0 1', -2.4431281089782715), ('1 1 0 0', -2.807163953781128), ('0 0 1 1', -2.9495697021484375), ('1 0 1 0 1 0', -3.9234046936035156), ('0 0 1 1 1 0', -4.049795627593994), ('0 1 1 1 0 0', -4.112112045288086), ('1 0 0 0 1 1', -4.174313545227051), ('0 1 0 1 0 1', -4.4894490242004395), ('1 1 0 0 0 1', -4.5830159187316895), ('1 1 1 0 0 0', -4.620039939880371), ('0 0 0 1 1 1', -4.698683261871338), ('0 0 1 1 1 1 0 0', -5.221117973327637), ('0 1 0 1 1 0 1 0', -5.555261611938477), ('1 0 0 0 0 1 1 1', -5.672812461853027), ('0 1 1 1 1 0 0 0', -5.800995349884033), ('1 1 1 0 0 0 0 1', -5.975091457366943), ('1 1 1 1 0 0 0 0', -6.098106861114502), ('1 0 1 0 0 1 0 1', -6.143999099731445), ('1 0 1 0 0 1 1 0', -6.213293552398682), ('0 1 0 0 1 1 0 1', -6.2454447746276855), ('1 1 0 0 0 0 1 1', -6.388399600982666), ('0 0 0 0 1 1 1 1', -6.465185165405273)]
2024-12-16 15:17:30,437 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:17:30,437 INFO     ['1 0 1 0 0 1 1 0', '0 1 0 0 1 1 0 1']
2024-12-16 15:17:30,437 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:17:30,437 INFO     []
2024-12-16 15:17:30,438 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 15:17:30,438 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:17:30,438 INFO     
2024-12-16 15:17:30,793 INFO     Language: XXRI
2024-12-16 15:17:30,794 INFO     Description: X (X^R)^I
2024-12-16 15:17:37,149 INFO     DONE TRAINING
2024-12-16 15:17:37,524 INFO     TRAINING SET LOSS: 318.52739387750626
2024-12-16 15:17:38,749 INFO     LM most common: [('1 0', 1792), ('0 1', 1699), ('1 1 0 0', 614), ('0 0 1 1', 588), ('0 1 0 1', 581), ('1 0 1 0', 508), ('0 1 1 0 0 1', 233), ('0 0 1 0 1 1', 215), ('0 1 0 1 0 1', 203), ('1 1 1 0 0 0', 195), ('0 0 0 1 1 1', 190), ('1 1 0 1 0 0', 166), ('1 0 1 0 1 0', 162), ('1 0 0 1 1 0', 160), ('0 1 1 1 0 0 0 1', 62), ('0 0 1 0 1 0 1 1', 58), ('1 1 0 1 0 1 0 0', 57), ('0 1 1 0 1 0 0 1', 55), ('0 0 0 1 0 1 1 1', 55), ('1 0 0 1 0 1 1 0', 53), ('1 0 0 0 1 1 1 0', 52), ('1 1 1 0 1 0 0 0', 47), ('0 1 0 0 1 1 0 1', 41), ('1 1 1 1 0 0 0 0', 38), ('1 0 1 1 0 0 1 0', 37)]
2024-12-16 15:17:39,766 INFO     LM most common: [('1 0', -1.3047165870666504), ('0 1', -1.376098394393921), ('0 1 0 1', -2.4174840450286865), ('1 0 1 0', -2.4927446842193604), ('0 0 1 1', -2.7671570777893066), ('1 1 0 0', -2.817169189453125), ('0 1 1 0 0 1', -3.7075836658477783), ('0 1 0 1 0 1', -3.8226699829101562), ('1 0 1 0 1 0', -4.133211135864258), ('0 0 1 0 1 1', -4.227872848510742), ('0 0 0 1 1 1', -4.368361473083496), ('1 1 0 1 0 0', -4.442963123321533), ('1 1 1 0 0 0', -4.460596084594727), ('1 0 0 1 1 0', -4.471161842346191), ('0 1 1 0 1 0 0 1', -5.705602169036865), ('1 0 0 1 0 1 1 0', -5.89617919921875), ('1 1 1 0 1 0 0 0', -5.910858631134033), ('0 0 0 1 0 1 1 1', -5.917637825012207), ('0 0 1 0 1 0 1 1', -5.960944652557373), ('0 1 0 0 1 1 0 1', -5.967501640319824), ('0 1 1 1 0 0 0 1', -6.026651859283447), ('1 0 0 0 1 1 1 0', -6.075275421142578), ('1 0 1 1 0 0 1 0', -6.1393585205078125), ('0 1 0 1 1 0 0 1', -6.243804931640625), ('1 1 0 1 0 1 0 0', -6.322133541107178)]
2024-12-16 15:17:39,766 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:17:39,766 INFO     ['0 1 0 1 1 0 0 1']
2024-12-16 15:17:39,766 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:17:39,766 INFO     []
2024-12-16 15:17:39,767 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 15:17:39,767 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:17:39,767 INFO     
2024-12-16 15:17:40,411 INFO     Language: An2
2024-12-16 15:17:40,412 INFO     Description: A^(n^2)
2024-12-16 15:17:47,523 INFO     DONE TRAINING
2024-12-16 15:17:47,923 INFO     TRAINING SET LOSS: 109.53746283054352
2024-12-16 15:17:49,480 INFO     LM most common: [('0', 5292), ('0 0 0 0', 2551), ('0 0 0 0 0 0 0 0 0', 1302), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2)]
