2024-12-16 18:19:21,326 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 18:20:39,100 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:20:39,100 INFO     []
2024-12-16 18:20:39,100 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:20:39,100 INFO     []
2024-12-16 18:20:39,100 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:20:39,100 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:20:39,100 INFO     
2024-12-16 18:20:39,135 INFO     Language: AnUAnBn
2024-12-16 18:20:39,136 INFO     Description: A^n | (A^n B^n)
2024-12-16 18:20:39,774 INFO     DONE TRAINING
2024-12-16 18:20:39,815 INFO     TRAINING SET LOSS: 24.66917249560356
2024-12-16 18:20:40,780 INFO     LM most common: [('0', 1685), ('0 1', 1668), ('0 0', 1316), ('0 0 1 1', 1228), ('0 0 0', 726), ('0 0 0 1 1 1', 685), ('0 0 0 0', 533), ('0 0 0 0 1 1 1 1', 385), ('0 0 0 0 0', 292), ('0 0 0 0 0 0', 218), ('0 0 0 0 0 1 1 1 1 1', 218), ('0 0 0 0 0 0 1 1 1 1 1 1', 161), ('0 0 0 0 0 0 0', 133), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 92), ('0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 66), ('0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 47), ('0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 28), ('0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 1 1 1', 12)]
2024-12-16 18:20:40,924 INFO     LM most common: [('0 0', -2.615861415863037), ('0 0 0 0', -2.7253925800323486), ('0 0 1 1', -2.7706689834594727), ('0 1', -2.8761889934539795), ('0', -2.9387927055358887), ('0 0 0', -2.94851016998291), ('0 0 0 1 1 1', -3.0616440773010254), ('0 0 0 0 0', -3.1884193420410156), ('0 0 0 0 0 0', -3.3197546005249023), ('0 0 0 0 1 1 1 1', -3.3488833904266357), ('0 0 0 0 0 0 0', -3.645754337310791), ('0 0 0 0 0 1 1 1 1 1', -3.676217555999756), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.7657506465911865), ('0 0 0 0 0 0 0 0', -3.8078837394714355), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.964600086212158), ('0 0 0 0 0 0 0 0 0', -4.004148960113525), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.0677690505981445), ('0 0 0 0 0 0 0 0 0 0', -4.146676540374756), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.200019359588623), ('0 0 0 0 0 0 0 0 0 0 0', -4.290616035461426), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.3047261238098145), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.413946151733398), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.414034843444824), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.5154900550842285), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.533517837524414)]
2024-12-16 18:20:40,925 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:20:40,925 INFO     []
2024-12-16 18:20:40,925 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:20:40,925 INFO     []
2024-12-16 18:20:40,925 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:20:40,925 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:20:40,925 INFO     
2024-12-16 18:20:40,955 INFO     Language: ABnUBAn
2024-12-16 18:20:40,956 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:20:41,582 INFO     DONE TRAINING
2024-12-16 18:20:41,620 INFO     TRAINING SET LOSS: 20.007142663002014
2024-12-16 18:20:42,766 INFO     LM most common: [('0 1', 2072), ('1 0', 1591), ('0 1 0 1', 1287), ('1 0 1 0', 974), ('0 1 0 1 0 1', 695), ('1 0 1 0 1 0', 688), ('1 0 1 0 1 0 1 0', 455), ('0 1 0 1 0 1 0 1', 372), ('1 0 1 0 1 0 1 0 1 0', 314), ('0 1 0 1 0 1 0 1 0 1', 237), ('1 0 1 0 1 0 1 0 1 0 1 0', 190), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 156), ('0 1 0 1 0 1 0 1 0 1 0 1', 129), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 95), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 91), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 72), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 36), ('', 33), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 28), ('0', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 0', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12)]
2024-12-16 18:20:42,933 INFO     LM most common: [('0 1', -1.7898178100585938), ('0 1 0 1', -2.085693836212158), ('1 0', -2.4153261184692383), ('0 1 0 1 0 1', -2.55625581741333), ('1 0 1 0', -2.7657179832458496), ('1 0 1 0 1 0', -2.85557222366333), ('0 1 0 1 0 1 0 1', -3.025703191757202), ('1 0 1 0 1 0 1 0', -3.0709633827209473), ('1 0 1 0 1 0 1 0 1 0', -3.272003412246704), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4583864212036133), ('0 1 0 1 0 1 0 1 0 1', -3.4601480960845947), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6390275955200195), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8175711631774902), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.868917465209961), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.995919704437256), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.174244403839111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.264448165893555), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.3523969650268555), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.530954360961914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.653866767883301), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.709502220153809), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.887989044189453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.040037155151367), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.066706657409668), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.245335578918457)]
2024-12-16 18:20:42,933 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:20:42,933 INFO     []
2024-12-16 18:20:42,933 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:20:42,933 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:20:42,934 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:20:42,934 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:20:42,934 INFO     
2024-12-16 18:20:43,013 INFO     Language: XX
2024-12-16 18:20:43,013 INFO     Description: XX (two copies of the same string)
2024-12-16 18:20:43,647 INFO     DONE TRAINING
2024-12-16 18:20:43,687 INFO     TRAINING SET LOSS: 39.30841588973999
2024-12-16 18:20:44,676 INFO     LM most common: [('1 1', 1712), ('0 0', 1610), ('1 1 1 1', 474), ('0 0 0 0', 315), ('1 0 1 0', 290), ('0 1', 215), ('0 1 0 1', 206), ('0 0 1 0', 165), ('1 0 1 1', 140), ('1 1 0 1', 111), ('1 1 1 0 1 1', 96), ('1 0 0 1', 84), ('1 1 1 1 1 1', 83), ('0 0 0 0 0 0', 74), ('0 0 0 1', 74), ('0 1 0 0 1 0', 60), ('1 0 0 0', 54), ('0 1 1 1', 51), ('1 0 1 1 0 1', 49), ('1 0 1 0 1 0', 48), ('0 1 0 1 1 0', 44), ('0 0 1 0 1 0', 43), ('1 0', 42), ('0 0 0 1 0 0', 42), ('1 0 0 0 1 0', 39)]
2024-12-16 18:20:46,529 INFO     LM most common: [('1 1', -1.273654580116272), ('0 0', -1.409570574760437), ('1 1 1 1', -2.566347122192383), ('0 0 0 0', -3.069859743118286), ('1 0 1 0', -3.3744072914123535), ('0 1 0 1', -3.99483585357666), ('0 0 0 0 0 0', -4.241833686828613), ('1 1 1 1 1 1', -4.310187816619873), ('0 0 1 0', -4.446132659912109), ('0 1 0 0 1 0', -4.66773796081543), ('1 1 1 0 1 1', -4.735179424285889), ('1 0 1 1', -4.777739524841309), ('0 0 0 1 0 0', -5.1286115646362305), ('1 1 0 1', -5.236492156982422), ('0 1 0 1 1 0', -5.440027236938477), ('1 0 1 1 0 1', -5.559658050537109), ('0 0 0 0 0 0 0 0', -5.603845596313477), ('1 1 1 1 1 1 1 1', -5.704265117645264), ('1 1 0 1 1 0', -5.735376358032227), ('0 1', -5.838129997253418), ('0 1 1 0 1 1', -5.842158317565918), ('0 0 0 1', -5.856223106384277), ('1 0 1 0 1 0', -5.968144416809082), ('0 0 0 0 0 1 0 0', -5.982251167297363), ('0 1 0 1 0 1', -5.992142200469971)]
2024-12-16 18:20:46,530 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:20:46,530 INFO     ['0 0 1 0', '1 1 1 0 1 1', '1 0 1 1', '0 0 0 1 0 0', '1 1 0 1', '0 1 0 1 1 0', '0 1', '0 0 0 1', '1 0 1 0 1 0', '0 0 0 0 0 1 0 0', '0 1 0 1 0 1']
2024-12-16 18:20:46,530 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:20:46,530 INFO     []
2024-12-16 18:20:46,530 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 18:20:46,530 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:20:46,530 INFO     
2024-12-16 18:20:46,628 INFO     Language: XXX
2024-12-16 18:20:46,628 INFO     Description: XXX
2024-12-16 18:20:47,330 INFO     DONE TRAINING
2024-12-16 18:20:47,368 INFO     TRAINING SET LOSS: 39.50786018371582
2024-12-16 18:20:48,805 INFO     LM most common: [('0 0 0', 821), ('1 1 1', 813), ('1 0 1', 403), ('0 0 1', 305), ('0 1 0', 281), ('0 1 1', 205), ('1 1 1 1 1 1', 148), ('0 0 0 0 0 0', 111), ('1 1 0', 106), ('1 0 0', 101), ('0 0 0 0 0 1', 76), ('0 0 0 0 1 0', 73), ('1 1 1 1 0 1', 73), ('0 0 0 0 1 1', 65), ('0 0 1 0 0 0', 64), ('1 0 1 1 1 1', 59), ('1 1 1 0 0 1', 57), ('1 1 0 1 1 1', 56), ('1 1 1 0 1 1', 56), ('0 0 0 1 1 1', 53), ('0 1 0 0 0 0', 50), ('1 1', 50), ('1 1 1 0 0 0', 45), ('1 0 1 0 1 1', 42), ('0 0 0 1 0 1', 42)]
2024-12-16 18:20:52,073 INFO     LM most common: [('1 1 1', -2.0659637451171875), ('0 0 0', -2.1163601875305176), ('1 1 1 1 1 1', -3.137826919555664), ('0 0 0 0 0 0', -3.4066102504730225), ('1 0 1', -3.4202728271484375), ('0 0 1', -3.9949564933776855), ('0 1 0', -4.263586521148682), ('0 0 0 0 1 0', -4.357965469360352), ('0 0 0 0 0 1', -4.376169681549072), ('0 1 1', -4.546428203582764), ('1 1 1 1 1 1 1 1 1', -4.623268127441406), ('1 1 1 1 0 1', -4.711606025695801), ('1 1 1 0 1 1', -4.811324596405029), ('0 0 0 0 1 1', -4.881904125213623), ('1 1 0 1 1 1', -4.978106498718262), ('1 0 1 1 1 1', -4.984935760498047), ('1 1 1 0 0 0', -5.133075714111328), ('0 0 1 0 0 0', -5.14998197555542), ('0 0 0 1 1 1', -5.215879440307617), ('0 1 0 0 0 0', -5.260721683502197), ('1 1 1 0 0 1', -5.326716423034668), ('1 1 1 1 1 0 1 1 1', -5.421734809875488), ('1 1 1 0 1 0', -5.447695732116699), ('0 0 0 0 0 0 0 0 0', -5.512192726135254), ('0 0 0 1 0 0', -5.66648006439209)]
2024-12-16 18:20:52,074 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:20:52,074 INFO     ['1 0 1', '0 0 1', '0 1 0', '0 0 0 0 1 0', '0 0 0 0 0 1', '0 1 1', '1 1 1 1 0 1', '1 1 1 0 1 1', '0 0 0 0 1 1', '1 1 0 1 1 1', '1 0 1 1 1 1', '1 1 1 0 0 0', '0 0 1 0 0 0', '0 0 0 1 1 1', '0 1 0 0 0 0', '1 1 1 0 0 1', '1 1 1 1 1 0 1 1 1', '1 1 1 0 1 0', '0 0 0 1 0 0']
2024-12-16 18:20:52,074 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:20:52,074 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 18:20:52,074 INFO     LM precision, recall, fscore: 0.24 0.72 0.36
2024-12-16 18:20:52,074 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:20:52,074 INFO     
2024-12-16 18:20:52,225 INFO     Language: XY
2024-12-16 18:20:52,225 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:20:52,864 INFO     DONE TRAINING
2024-12-16 18:20:52,902 INFO     TRAINING SET LOSS: 46.99336105585098
2024-12-16 18:20:53,714 INFO     LM most common: [('0 0 1', 244), ('1 1 1', 230), ('0 1 1', 217), ('1 0 1', 216), ('1 0 0', 210), ('1 1 0', 196), ('0 0 0', 183), ('0 1 0', 183), ('1 0', 148), ('0 0 1 1', 145), ('1 1', 135), ('0 0', 133), ('1 0 1 1', 132), ('0 1', 119), ('0 0 0 1', 117), ('0 1 1 1', 111), ('1 1 1 1', 110), ('0 0 1 0', 104), ('1 0 0 1', 98), ('0 0 0 0', 98), ('0 1 1 0', 95), ('1 0 0 0', 91), ('0 1 0 1', 89), ('1 1 1 0', 88), ('1 0 1 0', 87)]
2024-12-16 18:20:55,797 INFO     LM most common: [('1 0 1', -4.309189319610596), ('0 0 1', -4.339151859283447), ('1 1 1', -4.4485063552856445), ('0 1 1', -4.486566543579102), ('0 0 1 1', -4.510066986083984), ('1 0 1 1', -4.51595401763916), ('1 1 1 1', -4.67124080657959), ('0 1 1 1', -4.673995018005371), ('1 0 0', -4.799492359161377), ('0 0 0', -4.843753814697266), ('0 0 1 1 1', -4.892034530639648), ('1 1 0', -4.937967777252197), ('1 0 1 1 1', -4.93923282623291), ('1 0 1 0', -4.958338737487793), ('0 0 1 1 0', -4.97940731048584), ('1 0 0 1', -4.989253044128418), ('0 1 0', -4.989595413208008), ('0 0 1 0', -4.989893913269043), ('0 0 0 1', -4.994579315185547), ('1 0 1 1 0', -5.02067232131958), ('0 1 1 1 1', -5.063981056213379), ('1 1 1 0', -5.097100257873535), ('1 1 1 1 1', -5.101716041564941), ('0 1 1 0', -5.136341094970703), ('1 1 0 1', -5.1442389488220215)]
2024-12-16 18:20:55,797 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:20:55,798 INFO     []
2024-12-16 18:20:55,798 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:20:55,798 INFO     []
2024-12-16 18:20:55,798 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:20:55,799 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:20:55,799 INFO     
2024-12-16 18:20:55,876 INFO     Language: XXR
2024-12-16 18:20:55,876 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:20:56,524 INFO     DONE TRAINING
2024-12-16 18:20:56,561 INFO     TRAINING SET LOSS: 38.28922975063324
2024-12-16 18:20:57,489 INFO     LM most common: [('0 0', 1924), ('1 1', 1832), ('1 1 1 1', 485), ('0 0 0 0', 445), ('0 1 1 0', 311), ('1 0 0 1', 261), ('1 0', 148), ('0 0 0 0 0 0', 131), ('1 0 1 1', 120), ('1 0 1 1 0 1', 88), ('1 1 1 1 1 1', 76), ('0 1 1 1 1 0', 74), ('0 0 1 1 0 0', 73), ('1 1 0 0', 70), ('1 0 0 0', 62), ('0 1 0 0', 62), ('1 1 1 1 0 1', 55), ('0 1 0 0 1 0', 50), ('0 0 1 0', 46), ('1 0 0 0 0 1', 45), ('1 1 1 0', 43), ('0 1 1 0 0 0', 41), ('1 1 0 1', 36), ('1 1 0 0 1 1', 33), ('0 1 1 0 0 1', 32)]
2024-12-16 18:20:59,229 INFO     LM most common: [('0 0', -1.175309658050537), ('1 1', -1.2576824426651), ('1 1 1 1', -2.611804962158203), ('0 0 0 0', -2.66412353515625), ('1 0 0 1', -3.5537588596343994), ('0 1 1 0', -3.563577651977539), ('0 0 0 0 0 0', -3.9962105751037598), ('0 0 1 1 0 0', -4.744862079620361), ('1 1 1 1 1 1', -4.901296138763428), ('1 0 1 1 0 1', -5.158186912536621), ('1 0 1 1', -5.214852333068848), ('1 0 0 0 0 1', -5.336243152618408), ('0 0 0 0 0 0 0 0', -5.382047176361084), ('0 1 1 1 1 0', -5.48153018951416), ('0 1 1 0 0 0', -5.657305717468262), ('1 1 1 1 0 1', -5.691721439361572), ('0 1 0 0 1 0', -5.754714012145996), ('1 1 0 0', -5.846253395080566), ('0 0 1 0 0 1 0 0', -5.924788951873779), ('1 1 0 0 1 1', -5.94526481628418), ('1 0', -6.15730094909668), ('1 1 1 0 0 1', -6.240608215332031), ('0 1 1 0 0 1', -6.256170749664307), ('0 0 1 1 0 0 0 0', -6.41370153427124), ('1 0 0 1 1 1', -6.414292335510254)]
2024-12-16 18:20:59,229 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:20:59,229 INFO     ['1 0 1 1', '0 1 1 0 0 0', '1 1 1 1 0 1', '1 1 0 0', '1 0', '1 1 1 0 0 1', '0 1 1 0 0 1', '0 0 1 1 0 0 0 0', '1 0 0 1 1 1']
2024-12-16 18:20:59,229 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:20:59,229 INFO     []
2024-12-16 18:20:59,230 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 18:20:59,230 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:20:59,230 INFO     
2024-12-16 18:20:59,308 INFO     Language: XXI
2024-12-16 18:20:59,308 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:20:59,953 INFO     DONE TRAINING
2024-12-16 18:20:59,992 INFO     TRAINING SET LOSS: 43.431003987789154
2024-12-16 18:21:01,157 INFO     LM most common: [('0 1', 987), ('0 0', 984), ('1 0', 958), ('1 1', 864), ('0 0 1 0', 173), ('0 1 1 0', 163), ('0 0 1 1', 160), ('0 1 1 1', 154), ('1 1 1 0', 153), ('0 1 0 0', 151), ('1 1 1 1', 149), ('1 0 1 1', 146), ('0 1 0 1', 137), ('1 0 1 0', 130), ('1 0 0 1', 127), ('1 1 0 1', 125), ('1 1 0 0', 123), ('0 0 0 0', 122), ('0 0 0 1', 120), ('1 0 0 0', 115), ('0 0 1 0 1 1', 34), ('0 0 0 0 0 1', 29), ('1 1 1 1 1 1', 28), ('1 0 1 1 1 0', 26), ('1 1 1 1 1 0', 26)]
2024-12-16 18:21:02,991 INFO     LM most common: [('0 0', -2.165395498275757), ('0 1', -2.189924955368042), ('1 0', -2.3322834968566895), ('1 1', -2.3628830909729004), ('0 0 1 1', -3.984342098236084), ('0 1 1 1', -4.028883934020996), ('0 0 1 0', -4.061293601989746), ('0 1 1 0', -4.107961654663086), ('1 0 1 1', -4.1706767082214355), ('1 1 1 1', -4.2207489013671875), ('0 0 0 1', -4.222113609313965), ('1 0 1 0', -4.242491722106934), ('0 1 0 1', -4.272245407104492), ('0 0 0 0', -4.291748523712158), ('1 1 1 0', -4.29482364654541), ('0 1 0 0', -4.344328880310059), ('1 0 0 1', -4.408326148986816), ('1 1 0 1', -4.46375846862793), ('1 0 0 0', -4.472615718841553), ('1 1 0 0', -4.530621528625488), ('0 0 1 1 1 0', -5.959018707275391), ('0 1 1 1 1 0', -5.981809616088867), ('0 0 1 0 1 0', -6.0110182762146), ('0 1 1 0 1 0', -6.034229278564453), ('0 0 1 1 1 1', -6.080392837524414)]
2024-12-16 18:21:02,991 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:21:02,991 INFO     ['0 0', '1 1', '0 1 1 1', '0 0 1 0', '1 0 1 1', '1 1 1 1', '0 0 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '1 1 1 0', '0 1 0 0', '1 1 0 1', '1 0 0 0', '0 1 1 1 1 0', '0 0 1 0 1 0', '0 1 1 0 1 0', '0 0 1 1 1 1']
2024-12-16 18:21:02,991 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:21:02,991 INFO     []
2024-12-16 18:21:02,992 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 18:21:02,992 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:21:02,992 INFO     
2024-12-16 18:21:03,068 INFO     Language: XXRI
2024-12-16 18:21:03,069 INFO     Description: X (X^R)^I
2024-12-16 18:21:03,719 INFO     DONE TRAINING
2024-12-16 18:21:03,757 INFO     TRAINING SET LOSS: 43.56314182281494
2024-12-16 18:21:04,732 INFO     LM most common: [('1 0', 971), ('1 1', 923), ('0 1', 761), ('0 0', 736), ('1 1 0 0', 192), ('1 1 0 1', 171), ('1 0 0 0', 160), ('1 0 0 1', 152), ('0 1 0 0', 144), ('1 1 1 0', 127), ('1 1 1 1', 126), ('0 0 0 0', 124), ('0 0 0 1', 122), ('0 1 0 1', 119), ('1 0 1 0', 116), ('0 1 1 0', 105), ('1 0 1 1', 99), ('0 1 1 1', 88), ('0 0 1 0', 79), ('0 0 1 1', 71), ('1 1 0 0 0 1', 37), ('1 1 0 1 1 0', 34), ('1 1 0 1 1 1', 34), ('1 1 0 0 1 1', 34), ('1 0 0 1 1 0', 34)]
2024-12-16 18:21:06,940 INFO     LM most common: [('1 0', -2.221086025238037), ('1 1', -2.2374801635742188), ('0 1', -2.7298946380615234), ('0 0', -2.7614850997924805), ('1 1 0 0', -3.667311191558838), ('1 1 0 1', -3.9415111541748047), ('1 0 0 0', -3.962862968444824), ('0 1 0 0', -4.155486106872559), ('1 0 0 1', -4.238918304443359), ('0 1 0 1', -4.4302568435668945), ('0 0 0 0', -4.507681846618652), ('1 1 1 0', -4.527091979980469), ('1 0 1 0', -4.76467227935791), ('0 0 0 1', -4.784090518951416), ('1 1 1 1', -4.853379726409912), ('0 1 1 0', -5.00652551651001), ('1 0 1 1', -5.092967987060547), ('0 0 1 0', -5.302791595458984), ('0 1 1 1', -5.332697868347168), ('1 1 0 0 1 0', -5.3763861656188965), ('1 1 0 1 1 0', -5.395092964172363), ('1 1 0 1 0 0', -5.566983699798584), ('1 1 0 0 1 1', -5.570116996765137), ('1 1 0 0 0 0', -5.597615718841553), ('1 1 0 1 1 1', -5.598212242126465)]
2024-12-16 18:21:06,940 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:21:06,940 INFO     ['1 1', '0 0', '1 1 0 1', '1 0 0 0', '0 1 0 0', '1 0 0 1', '0 0 0 0', '1 1 1 0', '0 0 0 1', '1 1 1 1', '0 1 1 0', '1 0 1 1', '0 0 1 0', '0 1 1 1', '1 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 0 1 1', '1 1 0 0 0 0', '1 1 0 1 1 1']
2024-12-16 18:21:06,941 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:21:06,941 INFO     ['0 0 0 1 0 1 1 1']
2024-12-16 18:21:06,941 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 18:21:06,941 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:21:06,941 INFO     
2024-12-16 18:21:06,990 INFO     Language: An2
2024-12-16 18:21:06,990 INFO     Description: A^(n^2)
2024-12-16 18:21:07,687 INFO     DONE TRAINING
2024-12-16 18:21:07,727 INFO     TRAINING SET LOSS: 11.874863415956497
