2024-12-15 23:24:20,836 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:25:36,502 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:36,502 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:25:36,502 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:36,502 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:25:36,502 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-15 23:25:36,502 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-15 23:25:36,502 INFO     
2024-12-15 23:25:36,531 INFO     Language: AnUBn
2024-12-15 23:25:36,531 INFO     Description: A^n | B^n
2024-12-15 23:25:37,146 INFO     DONE TRAINING
2024-12-15 23:25:37,184 INFO     TRAINING SET LOSS: 33.293321430683136
2024-12-15 23:25:38,067 INFO     LM most common: [('1', 1780), ('0', 1453), ('1 1', 1073), ('0 0', 919), ('1 1 1', 859), ('0 0 0', 777), ('1 1 1 1', 543), ('0 0 0 0', 484), ('1 1 1 1 1', 328), ('0 0 0 0 0', 311), ('1 1 1 1 1 1', 241), ('0 0 0 0 0 0', 220), ('0 0 0 0 0 0 0', 139), ('1 1 1 1 1 1 1', 138), ('0 0 0 0 0 0 0 0', 109), ('1 1 1 1 1 1 1 1', 99), ('1 1 1 1 1 1 1 1 1', 63), ('0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0', 41), ('', 38), ('0 0 0 0 0 0 0 0 0 0 0', 29), ('1 1 1 1 1 1 1 1 1 1', 25), ('0 1', 23), ('1 1 1 1 1 1 1 1 1 1 1 1', 16), ('0 0 0 0 0 0 0 0 0 0 0 0', 15)]
2024-12-15 23:25:38,180 INFO     LM most common: [('1', -2.2072982788085938), ('1 1 1', -2.308558464050293), ('1 1', -2.4526853561401367), ('0', -2.561099052429199), ('0 0 0', -2.709115982055664), ('1 1 1 1', -2.8162760734558105), ('0 0', -2.895663261413574), ('1 1 1 1 1', -2.9988515377044678), ('0 0 0 0', -3.0025877952575684), ('0 0 0 0 0', -3.2034811973571777), ('1 1 1 1 1 1', -3.373129367828369), ('0 0 0 0 0 0', -3.462982177734375), ('1 1 1 1 1 1 1', -3.638253927230835), ('0 0 0 0 0 0 0', -3.6913795471191406), ('0 0 0 0 0 0 0 0', -3.9264235496520996), ('1 1 1 1 1 1 1 1', -3.9454407691955566), ('0 0 0 0 0 0 0 0 0', -4.1487321853637695), ('1 1 1 1 1 1 1 1 1', -4.218850612640381), ('0 0 0 0 0 0 0 0 0 0', -4.369958877563477), ('1 1 1 1 1 1 1 1 1 1', -4.496251106262207), ('0 0 0 0 0 0 0 0 0 0 0', -4.585340976715088), ('1 1 1 1 1 1 1 1 1 1 1', -4.758655548095703), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.798849105834961), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.009365081787109), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.015949726104736)]
2024-12-15 23:25:38,180 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:38,180 INFO     []
2024-12-15 23:25:38,180 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:38,180 INFO     []
2024-12-15 23:25:38,180 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:25:38,180 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:25:38,180 INFO     
2024-12-15 23:25:38,214 INFO     Language: AnUAnBn
2024-12-15 23:25:38,214 INFO     Description: A^n | (A^n B^n)
2024-12-15 23:25:38,841 INFO     DONE TRAINING
2024-12-15 23:25:38,879 INFO     TRAINING SET LOSS: 24.74819380044937
2024-12-15 23:25:39,829 INFO     LM most common: [('0 1', 1625), ('0', 1512), ('0 0', 1257), ('0 0 1 1', 1038), ('0 0 0 1 1 1', 789), ('0 0 0', 779), ('0 0 0 0', 571), ('0 0 0 0 1 1 1 1', 371), ('0 0 0 0 0', 337), ('0 0 0 0 0 1 1 1 1 1', 270), ('0 0 0 0 0 0', 220), ('0 0 0 0 0 0 1 1 1 1 1 1', 160), ('0 0 0 0 0 0 0', 125), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 125), ('0 0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 96), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 51), ('0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 47), ('0 0 0 0 0 0 0 0 0 0', 45), ('', 38), ('0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 21), ('0 1 1', 19), ('0 0 0 0 0 0 0 0 0 0 0 0', 15)]
2024-12-15 23:25:39,995 INFO     LM most common: [('0 0', -2.7485508918762207), ('0 0 0 0', -2.840055465698242), ('0 1', -2.907142162322998), ('0 0 0 1 1 1', -2.9180681705474854), ('0 0 0', -2.9632821083068848), ('0 0 1 1', -2.979437828063965), ('0', -2.9915952682495117), ('0 0 0 0 0 0', -3.2908804416656494), ('0 0 0 0 0', -3.405569076538086), ('0 0 0 0 1 1 1 1', -3.535256862640381), ('0 0 0 0 0 1 1 1 1 1', -3.5593626499176025), ('0 0 0 0 0 0 0 0', -3.578202724456787), ('0 0 0 0 0 0 0', -3.709425449371338), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.780658006668091), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.8028554916381836), ('0 0 0 0 0 0 0 0 0 0', -3.8398008346557617), ('0 0 0 0 0 0 0 0 0', -3.960533618927002), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.969964027404785), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.019745826721191), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.091114044189453), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.161226749420166), ('0 0 0 0 0 0 0 0 0 0 0', -4.203044414520264), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.2373576164245605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.331115245819092), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.362362384796143)]
2024-12-15 23:25:39,995 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:39,995 INFO     []
2024-12-15 23:25:39,995 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:39,995 INFO     []
2024-12-15 23:25:39,996 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:25:39,996 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-15 23:25:39,996 INFO     
2024-12-15 23:25:40,026 INFO     Language: ABnUBAn
2024-12-15 23:25:40,026 INFO     Description: (AB)^n | (BA)^n
2024-12-15 23:25:40,657 INFO     DONE TRAINING
2024-12-15 23:25:40,695 INFO     TRAINING SET LOSS: 20.570441365242004
2024-12-15 23:25:41,796 INFO     LM most common: [('0 1', 2043), ('1 0', 1711), ('0 1 0 1', 1212), ('1 0 1 0', 968), ('0 1 0 1 0 1', 733), ('1 0 1 0 1 0', 705), ('1 0 1 0 1 0 1 0', 482), ('0 1 0 1 0 1 0 1', 398), ('1 0 1 0 1 0 1 0 1 0', 311), ('0 1 0 1 0 1 0 1 0 1', 198), ('1 0 1 0 1 0 1 0 1 0 1 0', 195), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 126), ('0 1 0 1 0 1 0 1 0 1 0 1', 112), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 52), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 47), ('', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 26), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('1 0 1 0 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('1 0 0 1', 14)]
2024-12-15 23:25:41,969 INFO     LM most common: [('0 1', -1.8033990859985352), ('0 1 0 1', -2.081038236618042), ('1 0', -2.268406867980957), ('0 1 0 1 0 1', -2.5127651691436768), ('1 0 1 0', -2.722175121307373), ('1 0 1 0 1 0', -2.8372955322265625), ('1 0 1 0 1 0 1 0', -2.964843511581421), ('0 1 0 1 0 1 0 1', -2.9978394508361816), ('1 0 1 0 1 0 1 0 1 0', -3.1463828086853027), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.359036922454834), ('0 1 0 1 0 1 0 1 0 1', -3.47623610496521), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.585566520690918), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.817863941192627), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.9357197284698486), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.051637649536133), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.286311149597168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.37571907043457), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.519852638244629), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.753262042999268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7983856201171875), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.986647129058838), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.205929756164551), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.219396591186523), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.451611518859863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.6009016036987305)]
2024-12-15 23:25:41,969 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:41,969 INFO     []
2024-12-15 23:25:41,969 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:41,969 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:25:41,970 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-15 23:25:41,970 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:25:41,970 INFO     
2024-12-15 23:25:42,046 INFO     Language: XX
2024-12-15 23:25:42,046 INFO     Description: XX (two copies of the same string)
2024-12-15 23:25:42,677 INFO     DONE TRAINING
2024-12-15 23:25:42,714 INFO     TRAINING SET LOSS: 43.55514371395111
2024-12-15 23:25:43,678 INFO     LM most common: [('0 0', 934), ('0 1', 907), ('1 1', 824), ('1 0', 804), ('0 0 0 1', 163), ('0 0 0 0', 157), ('1 0 1 1', 155), ('0 1 1 1', 153), ('1 0 1 0', 149), ('0 0 1 1', 148), ('0 0 1 0', 142), ('1 1 1 1', 141), ('0 1 0 0', 134), ('1 1 1 0', 133), ('0 1 1 0', 131), ('0 1 0 1', 120), ('1 1 0 0', 116), ('1 1 0 1', 112), ('1 0 0 0', 112), ('1 0 0 1', 105), ('0 1 0 0 0 0', 34), ('0 0 1 0 1 0', 33), ('0 0 0 1 1 0', 32), ('0 0 1 1 0 0', 32), ('0 0 1 0 1 1', 31)]
2024-12-15 23:25:45,591 INFO     LM most common: [('0 0', -2.2534241676330566), ('0 1', -2.3455004692077637), ('1 0', -2.543478012084961), ('1 1', -2.623413562774658), ('0 0 1 0', -3.982184410095215), ('0 0 1 1', -4.048461437225342), ('0 1 1 0', -4.086630344390869), ('0 0 0 0', -4.1143670082092285), ('0 1 1 1', -4.137085914611816), ('0 0 0 1', -4.21132755279541), ('0 1 0 0', -4.235040664672852), ('1 0 1 0', -4.25014066696167), ('1 0 1 1', -4.313518524169922), ('0 1 0 1', -4.315667629241943), ('1 1 1 0', -4.342411994934082), ('1 0 0 0', -4.3888750076293945), ('1 1 1 1', -4.3902482986450195), ('1 0 0 1', -4.483131408691406), ('1 1 0 0', -4.497171878814697), ('1 1 0 1', -4.575254440307617), ('0 0 1 0 1 0', -5.65059757232666), ('0 0 1 0 0 0', -5.68092155456543), ('0 0 1 1 1 0', -5.724161148071289), ('0 1 1 0 1 0', -5.735256671905518), ('0 1 1 0 0 0', -5.770349025726318)]
2024-12-15 23:25:45,591 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:45,591 INFO     ['0 1', '1 0', '0 0 1 0', '0 0 1 1', '0 1 1 0', '0 1 1 1', '0 0 0 1', '0 1 0 0', '1 0 1 1', '1 1 1 0', '1 0 0 0', '1 0 0 1', '1 1 0 0', '1 1 0 1', '0 0 1 0 1 0', '0 0 1 0 0 0', '0 0 1 1 1 0', '0 1 1 0 1 0', '0 1 1 0 0 0']
2024-12-15 23:25:45,591 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:45,591 INFO     []
2024-12-15 23:25:45,592 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-15 23:25:45,592 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:25:45,592 INFO     
2024-12-15 23:25:45,689 INFO     Language: XXX
2024-12-15 23:25:45,689 INFO     Description: XXX
2024-12-15 23:25:46,351 INFO     DONE TRAINING
2024-12-15 23:25:46,389 INFO     TRAINING SET LOSS: 37.54608178138733
2024-12-15 23:25:47,826 INFO     LM most common: [('1 1 1', 1155), ('0 0 0', 850), ('1 1 1 1 1 1', 440), ('0 1 0', 261), ('1 1 0', 239), ('0 0 1', 232), ('1 0 1', 230), ('0 0 0 0 0 0', 220), ('1 1 1 1 1 1 1 1 1', 172), ('0 1 1', 152), ('1 0 0', 107), ('1 1 1 0 1 1', 99), ('1 1 1 1 0 1', 88), ('1 1 0 1 1 1', 85), ('0 0 0 0 1 0', 81), ('0 0 0 0 0 1', 66), ('1 0 1 1 1 1', 64), ('0 0 1 0 0 0', 63), ('0 0 0 1 0 0', 61), ('1 1 1 1 1 0', 58), ('0 1 0 0 0 0', 57), ('1 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0', 50), ('1 1 1 1 1 1 1 1 1 1 1 1', 48), ('1 0 1 0 1 1', 39)]
2024-12-15 23:25:50,603 INFO     LM most common: [('1 1 1', -1.730897307395935), ('0 0 0', -2.2062478065490723), ('1 1 1 1 1 1', -2.221971035003662), ('1 1 1 1 1 1 1 1 1', -2.9385976791381836), ('0 0 0 0 0 0', -3.057628631591797), ('1 1 1 1 1 1 1 1 1 1 1 1', -3.714939594268799), ('0 0 0 0 0 0 0 0 0', -3.966620922088623), ('0 1 0', -4.230350494384766), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.465909481048584), ('1 0 1', -4.596340179443359), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.683677673339844), ('1 0 1 1 1 1', -4.753289222717285), ('1 1 0', -4.811695098876953), ('0 0 0 0 1 0', -4.9233245849609375), ('0 0 1', -4.95408821105957), ('1 1 1 0 1 1', -5.089338302612305), ('0 0 0 0 0 1', -5.150480270385742), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.200306415557861), ('0 0 0 1 0 0', -5.268635272979736), ('0 1 0 0 0 0', -5.318012237548828), ('1 1 0 1 1 1', -5.346439361572266), ('1 1 1 1 0 1', -5.370599746704102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.372308731079102), ('0 0 1 0 0 0', -5.459305286407471), ('1 0 1 1 1 1 1 1 1', -5.51007080078125)]
2024-12-15 23:25:50,603 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:50,603 INFO     ['0 1 0', '1 0 1', '1 0 1 1 1 1', '1 1 0', '0 0 0 0 1 0', '0 0 1', '1 1 1 0 1 1', '0 0 0 0 0 1', '0 0 0 1 0 0', '0 1 0 0 0 0', '1 1 0 1 1 1', '1 1 1 1 0 1', '0 0 1 0 0 0', '1 0 1 1 1 1 1 1 1']
2024-12-15 23:25:50,603 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:50,603 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-15 23:25:50,604 INFO     LM precision, recall, fscore: 0.44 0.72 0.5462068965517242
2024-12-15 23:25:50,604 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:25:50,604 INFO     
2024-12-15 23:25:50,753 INFO     Language: XY
2024-12-15 23:25:50,754 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-15 23:25:51,381 INFO     DONE TRAINING
2024-12-15 23:25:51,418 INFO     TRAINING SET LOSS: 47.068912982940674
2024-12-15 23:25:52,228 INFO     LM most common: [('1 1 1', 266), ('0 0 1', 229), ('1 0 1', 227), ('1 0 0', 226), ('0 1 1', 219), ('0 1 0', 174), ('1 1', 171), ('1 1 0', 169), ('0 0 0', 168), ('1 0 1 1', 140), ('1 0', 138), ('1 0 0 1', 118), ('1 0 1 0', 117), ('0 0', 115), ('0 1 1 0', 110), ('1 1 1 1', 109), ('0 0 1 1', 108), ('0 1', 105), ('0 0 1 0', 104), ('0 1 1 1', 101), ('0 1 0 1', 96), ('0 0 0 1', 95), ('1 1 0 1', 90), ('1 1 0 0', 89), ('1 0 0 0', 89)]
2024-12-15 23:25:54,286 INFO     LM most common: [('1 1 1', -4.342091083526611), ('1 0 1', -4.342180252075195), ('0 1 1', -4.523221015930176), ('0 0 1', -4.533185005187988), ('1 0 1 1', -4.629125595092773), ('1 0 0', -4.669223785400391), ('1 1 0', -4.68612003326416), ('1 1 1 1', -4.70522403717041), ('0 0 1 1', -4.773830890655518), ('0 1 1 1', -4.845351219177246), ('0 0 0', -4.868685722351074), ('0 1 0', -4.873318672180176), ('1 0 1 0', -4.9097700119018555), ('1 0 0 1', -4.939769268035889), ('1 0 1 1 1', -4.993293285369873), ('1 1 1 0', -4.995539665222168), ('1 1 0 1', -5.032501220703125), ('1 1 1 1 1', -5.065424919128418), ('0 0 1 0', -5.068180084228516), ('0 0 0 1', -5.091300010681152), ('1 0 1 1 0', -5.115941047668457), ('0 0 1 1 1', -5.122721195220947), ('0 1 1 0', -5.149171829223633), ('1 1 1 1 0', -5.174777030944824), ('0 1 0 1', -5.1776533126831055)]
2024-12-15 23:25:54,286 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:54,286 INFO     []
2024-12-15 23:25:54,286 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:54,286 INFO     []
2024-12-15 23:25:54,287 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:25:54,287 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:25:54,287 INFO     
2024-12-15 23:25:54,363 INFO     Language: XXR
2024-12-15 23:25:54,363 INFO     Description: X X^R (even-length palindromes)
2024-12-15 23:25:55,000 INFO     DONE TRAINING
2024-12-15 23:25:55,037 INFO     TRAINING SET LOSS: 42.16648381948471
2024-12-15 23:25:56,035 INFO     LM most common: [('1 1', 1345), ('0 0', 1261), ('1 0', 551), ('0 1', 408), ('1 1 1 1', 376), ('0 0 0 0', 310), ('1 1 1 0', 172), ('1 1 0 1', 167), ('0 0 1 0', 166), ('0 0 0 1', 136), ('0 0 1 1', 129), ('1 1 0 0', 126), ('0 1 1 1', 121), ('1 1 1 1 1 1', 104), ('0 1 1 0', 101), ('0 1 0 0', 101), ('0 0 0 0 0 0', 94), ('1 0 1 1', 87), ('0 1 0 1', 72), ('1 0 1 0', 72), ('1 0 0 0', 67), ('1 0 0 1', 64), ('1 1 0 1 1 1', 53), ('1 1 1 0 1 1', 52), ('0 0 1 0 0 0', 50)]
2024-12-15 23:25:57,785 INFO     LM most common: [('1 1', -1.7931814193725586), ('0 0', -1.8565137386322021), ('1 1 1 1', -2.614090919494629), ('0 0 0 0', -2.855522394180298), ('1 0', -3.487895965576172), ('1 1 1 1 1 1', -3.650102376937866), ('0 1', -3.958014488220215), ('0 0 0 0 0 0', -3.9688329696655273), ('1 1 0 1', -4.085422515869141), ('0 0 1 0', -4.120351791381836), ('0 0 0 1', -4.312755107879639), ('1 1 1 0', -4.33872652053833), ('1 1 1 1 1 1 1 1', -4.526941299438477), ('0 0 1 1', -4.531520366668701), ('0 1 1 1', -4.702646255493164), ('0 1 0 0', -4.800434112548828), ('1 1 0 0', -4.884634017944336), ('0 1 1 0', -4.974290370941162), ('0 0 0 0 0 0 0 0', -5.137935638427734), ('1 1 1 1 0 1', -5.176508903503418), ('0 0 0 0 0 1', -5.1849141120910645), ('0 0 1 0 0 0', -5.1865997314453125), ('1 1 1 1 1 1 1 1 1 1', -5.316038131713867), ('1 0 1 1', -5.372169494628906), ('0 0 0 0 1 0', -5.382979393005371)]
2024-12-15 23:25:57,786 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:57,786 INFO     ['1 0', '0 1', '1 1 0 1', '0 0 1 0', '0 0 0 1', '1 1 1 0', '0 0 1 1', '0 1 1 1', '0 1 0 0', '1 1 0 0', '1 1 1 1 0 1', '0 0 0 0 0 1', '0 0 1 0 0 0', '1 0 1 1', '0 0 0 0 1 0']
2024-12-15 23:25:57,786 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:57,786 INFO     ['1 1 0 0 0 0 1 1']
2024-12-15 23:25:57,786 INFO     LM precision, recall, fscore: 0.4 0.96 0.5647058823529413
2024-12-15 23:25:57,786 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:25:57,786 INFO     
2024-12-15 23:25:57,862 INFO     Language: XXI
2024-12-15 23:25:57,863 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-15 23:25:58,490 INFO     DONE TRAINING
2024-12-15 23:25:58,527 INFO     TRAINING SET LOSS: 38.72251749038696
2024-12-15 23:25:59,647 INFO     LM most common: [('0 1', 1835), ('1 0', 1816), ('1 1 0 0', 435), ('0 0', 286), ('0 0 1 1', 271), ('0 1 1 0', 265), ('1 0 0 1', 257), ('1 0 1 0', 151), ('0 1 0 1', 150), ('1 1 1 0 0 0', 104), ('0 1 1 1 0 0', 84), ('1 1 1 0', 83), ('1 0 0 0', 65), ('0 0 1 1 1 0', 64), ('1 0 0 0 1 1', 63), ('1 1 0 0 0 1', 63), ('0 0 0 1 1 1', 59), ('0 0 0 1', 58), ('0 1 1 0 0 1', 49), ('1 0 1 1', 46), ('1 1 0 0 0 0', 46), ('0 1 1 0 1 0', 42), ('1 1 0 1', 42), ('1 0 0 1 1 1', 41), ('0 1 1 1 0 0 0 0', 38)]
