2024-12-16 18:25:25,983 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 18:26:41,792 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 18:26:41,792 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:26:41,792 INFO     
2024-12-16 18:26:41,820 INFO     Language: AnUBn
2024-12-16 18:26:41,820 INFO     Description: A^n | B^n
2024-12-16 18:26:42,449 INFO     DONE TRAINING
2024-12-16 18:26:42,486 INFO     TRAINING SET LOSS: 33.53191727399826
2024-12-16 18:26:43,367 INFO     LM most common: [('1', 1595), ('0', 1534), ('1 1', 1153), ('0 0', 962), ('1 1 1', 804), ('0 0 0', 694), ('0 0 0 0', 504), ('1 1 1 1', 473), ('1 1 1 1 1', 330), ('0 0 0 0 0', 298), ('0 0 0 0 0 0', 287), ('1 1 1 1 1 1', 245), ('0 0 0 0 0 0 0', 181), ('1 1 1 1 1 1 1', 144), ('1 1 1 1 1 1 1 1', 104), ('0 0 0 0 0 0 0 0', 103), ('0 0 0 0 0 0 0 0 0', 85), ('1 1 1 1 1 1 1 1 1', 63), ('0 0 0 0 0 0 0 0 0 0', 51), ('', 38), ('1 1 1 1 1 1 1 1 1 1', 34), ('0 0 0 0 0 0 0 0 0 0 0', 31), ('1 1 1 1 1 1 1 1 1 1 1 1 1', 21), ('0 0 0 0 0 0 0 0 0 0 0 0', 19), ('1 1 1 1 1 1 1 1 1 1 1', 17)]
2024-12-16 18:26:43,483 INFO     LM most common: [('1', -2.3298234939575195), ('0', -2.4080917835235596), ('1 1', -2.4984664916992188), ('1 1 1', -2.5309982299804688), ('0 0', -2.8735601902008057), ('1 1 1 1', -2.93802547454834), ('0 0 0', -2.9549989700317383), ('0 0 0 0', -2.9893717765808105), ('1 1 1 1 1', -3.123605251312256), ('0 0 0 0 0', -3.145862579345703), ('0 0 0 0 0 0', -3.2700982093811035), ('1 1 1 1 1 1', -3.383800983428955), ('0 0 0 0 0 0 0', -3.4396464824676514), ('1 1 1 1 1 1 1', -3.6089494228363037), ('0 0 0 0 0 0 0 0', -3.6329221725463867), ('1 1 1 1 1 1 1 1', -3.8448891639709473), ('0 0 0 0 0 0 0 0 0', -3.8533663749694824), ('1 1 1 1 1 1 1 1 1', -4.076022148132324), ('0 0 0 0 0 0 0 0 0 0', -4.095982074737549), ('1 1 1 1 1 1 1 1 1 1', -4.307821273803711), ('0 0 0 0 0 0 0 0 0 0 0', -4.352625846862793), ('1 1 1 1 1 1 1 1 1 1 1', -4.538718223571777), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.621802806854248), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.769162178039551), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.898017406463623)]
2024-12-16 18:26:43,483 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:26:43,483 INFO     []
2024-12-16 18:26:43,483 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:26:43,483 INFO     []
2024-12-16 18:26:43,483 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:26:43,483 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:26:43,483 INFO     
2024-12-16 18:26:43,517 INFO     Language: AnUAnBn
2024-12-16 18:26:43,518 INFO     Description: A^n | (A^n B^n)
2024-12-16 18:26:44,157 INFO     DONE TRAINING
2024-12-16 18:26:44,195 INFO     TRAINING SET LOSS: 24.263362735509872
2024-12-16 18:26:45,193 INFO     LM most common: [('0 1', 1755), ('0', 1593), ('0 0', 1236), ('0 0 1 1', 1179), ('0 0 0 1 1 1', 770), ('0 0 0', 700), ('0 0 0 0', 520), ('0 0 0 0 1 1 1 1', 405), ('0 0 0 0 0', 288), ('0 0 0 0 0 1 1 1 1 1', 252), ('0 0 0 0 0 0', 220), ('0 0 0 0 0 0 1 1 1 1 1 1', 158), ('0 0 0 0 0 0 0', 120), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 101), ('0 0 0 0 0 0 0 0', 79), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 78), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 56), ('0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 37), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 29), ('0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 16)]
2024-12-16 18:26:45,340 INFO     LM most common: [('0 0', -2.7288918495178223), ('0 0 1 1', -2.8493456840515137), ('0', -2.8499181270599365), ('0 0 0 1 1 1', -2.851515054702759), ('0 1', -2.8579905033111572), ('0 0 0 0', -2.954962730407715), ('0 0 0', -3.017164468765259), ('0 0 0 0 0 0', -3.3978354930877686), ('0 0 0 0 1 1 1 1', -3.4139318466186523), ('0 0 0 0 0', -3.4383978843688965), ('0 0 0 0 0 1 1 1 1 1', -3.7183077335357666), ('0 0 0 0 0 0 0 0', -3.727565288543701), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.85486102104187), ('0 0 0 0 0 0 0', -3.859524965286255), ('0 0 0 0 0 0 0 0 0 0', -3.9741625785827637), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.037839889526367), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.079398155212402), ('0 0 0 0 0 0 0 0 0', -4.148253440856934), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1842780113220215), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.234166622161865), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.269028186798096), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.376687049865723), ('0 0 0 0 0 0 0 0 0 0 0', -4.380070686340332), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.4156413078308105), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.451685905456543)]
2024-12-16 18:26:45,340 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:26:45,340 INFO     []
2024-12-16 18:26:45,340 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:26:45,340 INFO     []
2024-12-16 18:26:45,341 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:26:45,341 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:26:45,341 INFO     
2024-12-16 18:26:45,372 INFO     Language: ABnUBAn
2024-12-16 18:26:45,373 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:26:46,007 INFO     DONE TRAINING
2024-12-16 18:26:46,045 INFO     TRAINING SET LOSS: 20.047029554843903
2024-12-16 18:26:47,208 INFO     LM most common: [('0 1', 1992), ('1 0', 1726), ('0 1 0 1', 1205), ('1 0 1 0', 1052), ('0 1 0 1 0 1', 718), ('1 0 1 0 1 0', 676), ('1 0 1 0 1 0 1 0', 422), ('0 1 0 1 0 1 0 1', 383), ('1 0 1 0 1 0 1 0 1 0', 323), ('0 1 0 1 0 1 0 1 0 1', 222), ('1 0 1 0 1 0 1 0 1 0 1 0', 183), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 160), ('0 1 0 1 0 1 0 1 0 1 0 1', 116), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 71), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 47), ('', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 30), ('0', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 0', 18), ('1 0 1 1', 17)]
2024-12-16 18:26:47,371 INFO     LM most common: [('0 1', -1.8381762504577637), ('0 1 0 1', -2.1332221031188965), ('1 0', -2.1817522048950195), ('0 1 0 1 0 1', -2.602506637573242), ('1 0 1 0', -2.6395792961120605), ('1 0 1 0 1 0', -2.8789825439453125), ('0 1 0 1 0 1 0 1', -3.0373778343200684), ('1 0 1 0 1 0 1 0', -3.110300302505493), ('1 0 1 0 1 0 1 0 1 0', -3.3157427310943604), ('0 1 0 1 0 1 0 1 0 1', -3.4359281063079834), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.508790969848633), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.696960210800171), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.821547508239746), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8827455043792725), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.067244052886963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.203407287597656), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.250929832458496), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.434401988983154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.584099292755127), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.617574214935303), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.8007097244262695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.965354919433594), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.9836554527282715), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.166614532470703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.346612453460693)]
2024-12-16 18:26:47,371 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:26:47,371 INFO     []
2024-12-16 18:26:47,371 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:26:47,371 INFO     []
2024-12-16 18:26:47,371 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:26:47,372 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:26:47,372 INFO     
2024-12-16 18:26:47,447 INFO     Language: XX
2024-12-16 18:26:47,447 INFO     Description: XX (two copies of the same string)
2024-12-16 18:26:48,090 INFO     DONE TRAINING
2024-12-16 18:26:48,129 INFO     TRAINING SET LOSS: 42.47580200433731
2024-12-16 18:26:49,068 INFO     LM most common: [('1 1', 1401), ('0 0', 1061), ('0 1', 707), ('1 1 1 1', 240), ('1 0', 207), ('0 0 0 0', 178), ('1 0 1 1', 177), ('0 0 0 1', 171), ('1 0 1 0', 162), ('0 0 1 1', 155), ('0 0 1 0', 140), ('1 1 0 1', 128), ('1 0 0 0', 124), ('1 0 0 1', 117), ('0 1 0 1', 113), ('0 1 1 1', 96), ('1 1 1 0', 91), ('0 1 0 0', 84), ('0 1 1 0', 74), ('1 1 1 1 1 1', 56), ('0 0 0 0 0 1', 55), ('0 0 0 0 0 0', 53), ('1 1 0 0', 52), ('0 0 0 1 1 0', 47), ('0 0 0 0 1 0', 45)]
2024-12-16 18:26:51,007 INFO     LM most common: [('1 1', -1.6830909252166748), ('0 0', -2.026557683944702), ('0 1', -2.8803980350494385), ('1 1 1 1', -3.339233160018921), ('0 0 0 1', -3.725013256072998), ('0 0 0 0', -3.739304780960083), ('0 0 1 1', -4.032806396484375), ('0 0 1 0', -4.032822132110596), ('1 0 1 1', -4.118401527404785), ('1 1 0 1', -4.3765869140625), ('0 0 0 0 0 0', -4.39422607421875), ('1 0 1 0', -4.464153289794922), ('0 0 0 0 1 0', -4.6398468017578125), ('1 1 1 1 1 1', -4.7517852783203125), ('0 1 0 1', -4.758680820465088), ('1 0 0 1', -4.764357566833496), ('1 0 0 0', -4.892858505249023), ('0 1 1 1', -5.039234638214111), ('0 0 0 0 0 1', -5.082925319671631), ('1 1 1 0', -5.327062606811523), ('0 0 0 0 1 1', -5.330629825592041), ('1 1 1 0 1 1', -5.35276985168457), ('0 0 0 1 1 0', -5.446033477783203), ('1 0', -5.553949356079102), ('0 0 0 1 0 0', -5.577996730804443)]
2024-12-16 18:26:51,007 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:26:51,007 INFO     ['0 1', '0 0 0 1', '0 0 1 1', '0 0 1 0', '1 0 1 1', '1 1 0 1', '0 0 0 0 1 0', '1 0 0 1', '1 0 0 0', '0 1 1 1', '0 0 0 0 0 1', '1 1 1 0', '0 0 0 0 1 1', '1 1 1 0 1 1', '0 0 0 1 1 0', '1 0', '0 0 0 1 0 0']
2024-12-16 18:26:51,007 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:26:51,007 INFO     ['1 0 0 1 1 0 0 1']
2024-12-16 18:26:51,008 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 18:26:51,008 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:26:51,008 INFO     
2024-12-16 18:26:51,106 INFO     Language: XXX
2024-12-16 18:26:51,106 INFO     Description: XXX
2024-12-16 18:26:51,788 INFO     DONE TRAINING
2024-12-16 18:26:51,825 INFO     TRAINING SET LOSS: 37.65140998363495
2024-12-16 18:26:53,259 INFO     LM most common: [('1 1 1', 1381), ('0 0 0', 978), ('1 0 1', 416), ('1 1 1 1 1 1', 318), ('0 0 1', 201), ('0 0 0 0 0 0', 188), ('1 0 0', 170), ('0 1 1', 120), ('1 1 0 1 1 1', 117), ('1 1 1 1 1 1 1 1 1', 97), ('1 1 0', 92), ('0 1 0', 83), ('0 0 0 0 0 1', 83), ('0 0 0 0 1 0', 77), ('1 1 1 1 0 1', 73), ('0 0 1 0 0 0', 72), ('1 1 1 0 1 1', 71), ('0 1 0 0 0 0', 63), ('1 0 1 1 1 1', 61), ('1', 60), ('0 1 0 1 0 1', 54), ('0 0 0 1 0 0', 53), ('0 1 0 1 1 1', 47), ('0 1 0 1 0 0', 46), ('1 1', 45)]
2024-12-16 18:26:56,135 INFO     LM most common: [('1 1 1', -1.3367681503295898), ('0 0 0', -2.051088571548462), ('1 1 1 1 1 1', -2.5379440784454346), ('0 0 0 0 0 0', -3.0343544483184814), ('1 1 1 1 1 1 1 1 1', -3.3059005737304688), ('1 0 1', -3.441847801208496), ('1 1 0 1 1 1', -4.45049524307251), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.48704195022583), ('0 0 0 0 0 0 0 0 0', -4.5522589683532715), ('1 1 1 0 1 1', -4.887304306030273), ('0 0 0 0 0 1', -5.016392707824707), ('1 0 1 1 1 1', -5.076188564300537), ('0 0 0 0 0 1 0 0 0', -5.080718994140625), ('0 0 1 0 0 0', -5.1288957595825195), ('0 0 0 0 1 0', -5.174318313598633), ('0 0 1', -5.248075008392334), ('0 1 0 0 0 0', -5.273641109466553), ('0 1 0 1 0 1', -5.429376602172852), ('0 0 0 1 0 0', -5.476419925689697), ('1 1 1 1 0 1', -5.49551248550415), ('1 0 0', -5.501562118530273), ('1 1 1 1 0 1 1 1 1', -5.524646759033203), ('0 1 0 1 1 1', -5.537137985229492), ('1 1 0 1 1 1 1 1 1', -5.596168518066406), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.645028114318848)]
2024-12-16 18:26:56,136 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:26:56,136 INFO     ['1 0 1', '1 1 0 1 1 1', '1 1 1 0 1 1', '0 0 0 0 0 1', '1 0 1 1 1 1', '0 0 0 0 0 1 0 0 0', '0 0 1 0 0 0', '0 0 0 0 1 0', '0 0 1', '0 1 0 0 0 0', '0 0 0 1 0 0', '1 1 1 1 0 1', '1 0 0', '1 1 1 1 0 1 1 1 1', '0 1 0 1 1 1', '1 1 0 1 1 1 1 1 1']
2024-12-16 18:26:56,136 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:26:56,136 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 18:26:56,136 INFO     LM precision, recall, fscore: 0.36 0.68 0.4707692307692308
2024-12-16 18:26:56,136 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:26:56,136 INFO     
2024-12-16 18:26:56,287 INFO     Language: XY
2024-12-16 18:26:56,287 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:26:56,924 INFO     DONE TRAINING
2024-12-16 18:26:56,961 INFO     TRAINING SET LOSS: 47.03126388788223
2024-12-16 18:26:57,769 INFO     LM most common: [('0 1 1', 248), ('1 0 1', 239), ('0 0 1', 238), ('1 1 1', 213), ('1 0 0', 189), ('0 0 0', 179), ('1 1 0', 169), ('1 0', 159), ('0 1 0', 153), ('0 1 1 1', 137), ('1 1', 136), ('1 0 1 1', 131), ('0 1', 120), ('0 0', 118), ('0 0 1 1', 116), ('1 1 1 1', 112), ('1 0 1 0', 111), ('1 1 1 0', 104), ('1 0 0 1', 101), ('0 0 0 1', 97), ('0 1 1 0', 95), ('1 1 0 1', 94), ('1 0 0 0', 93), ('0 1 0 1', 89), ('1 1 0 0', 88)]
2024-12-16 18:26:59,810 INFO     LM most common: [('1 0 1', -4.256538391113281), ('1 1 1', -4.389139175415039), ('0 0 1', -4.414706230163574), ('1 0 1 1', -4.479122161865234), ('0 1 1', -4.532163143157959), ('1 1 1 1', -4.621891975402832), ('0 0 1 1', -4.630234241485596), ('0 1 1 1', -4.7587738037109375), ('1 0 0', -4.760085105895996), ('1 0 1 0', -4.826026916503906), ('1 0 1 1 1', -4.847003936767578), ('1 1 0', -4.89200496673584), ('0 0 0', -4.927581787109375), ('0 0 1 1 1', -4.968893051147461), ('1 1 1 0', -4.9728288650512695), ('1 0 0 1', -4.9802703857421875), ('0 0 1 0', -4.990659713745117), ('1 1 1 1 1', -4.992979049682617), ('1 0 1 1 0', -4.994781494140625), ('0 1 0', -5.042943000793457), ('0 1 1 1 1', -5.101099967956543), ('1 1 0 1', -5.121789932250977), ('0 0 1 1 0', -5.121967792510986), ('0 1 1 0', -5.123283863067627), ('0 0 0 1', -5.1391754150390625)]
2024-12-16 18:26:59,810 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:26:59,810 INFO     []
2024-12-16 18:26:59,810 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:26:59,811 INFO     []
2024-12-16 18:26:59,811 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:26:59,811 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:26:59,811 INFO     
2024-12-16 18:26:59,887 INFO     Language: XXR
2024-12-16 18:26:59,887 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:27:00,517 INFO     DONE TRAINING
2024-12-16 18:27:00,554 INFO     TRAINING SET LOSS: 38.32340717315674
2024-12-16 18:27:01,471 INFO     LM most common: [('0 0', 1973), ('1 1', 1859), ('1 1 1 1', 514), ('0 0 0 0', 412), ('0 1 1 0', 288), ('1 0 0 1', 281), ('0 1', 127), ('0 0 1 1', 111), ('1 1 1 1 1 1', 109), ('0 1 0 0', 93), ('0 0 0 0 0 0', 84), ('0 1 1 1', 77), ('1 1 0 1', 72), ('1 0 1 1', 71), ('0 0 1 0', 71), ('0 1 1 1 1 0', 64), ('0 0 0 0 1 0', 64), ('0 1 0 0 1 0', 63), ('0 0 1 1 0 0', 57), ('1 0 0 1 1 1', 53), ('1 0 0 0 0 1', 52), ('1 0 1 1 1 1', 49), ('1 0 1 1 0 1', 44), ('0 0 0 1 1 0', 36), ('1 1 0 0 1 1', 36)]
2024-12-16 18:27:03,134 INFO     LM most common: [('0 0', -1.1354849338531494), ('1 1', -1.173686146736145), ('1 1 1 1', -2.6141695976257324), ('0 0 0 0', -3.030735969543457), ('0 1 1 0', -3.5145938396453857), ('1 0 0 1', -3.7749452590942383), ('1 1 1 1 1 1', -4.459399223327637), ('0 0 0 0 0 0', -4.577697277069092), ('0 0 1 1 0 0', -4.992758750915527), ('0 0 1 1', -5.194173812866211), ('0 1 0 0 1 0', -5.2074198722839355), ('0 1 1 1 1 0', -5.316061973571777), ('1 0 0 1 1 1', -5.525825023651123), ('0 0 0 0 1 0', -5.55690336227417), ('1 1 0 0 1 1', -5.7122321128845215), ('0 0 1 0 0 1 0 0', -5.761197566986084), ('1 1 1 1 1 1 1 1', -5.7716569900512695), ('0 1 0 0', -5.807350158691406), ('1 0 1 1 0 1', -5.837928771972656), ('1 0 1 1 1 1', -5.967862606048584), ('0 1 1 1', -6.048588752746582), ('0 0 1 0', -6.116769790649414), ('0 0 0 0 0 0 0 0', -6.1636962890625), ('0 0 0 1 1 0', -6.175739765167236), ('1 0 1 1', -6.202164173126221)]
2024-12-16 18:27:03,134 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:27:03,134 INFO     ['0 0 1 1', '1 0 0 1 1 1', '0 0 0 0 1 0', '0 1 0 0', '1 0 1 1 1 1', '0 1 1 1', '0 0 1 0', '0 0 0 1 1 0', '1 0 1 1']
2024-12-16 18:27:03,134 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:27:03,134 INFO     ['0 1 0 1 1 0 1 0']
2024-12-16 18:27:03,134 INFO     LM precision, recall, fscore: 0.64 0.96 0.7679999999999999
2024-12-16 18:27:03,134 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:27:03,134 INFO     
2024-12-16 18:27:03,212 INFO     Language: XXI
2024-12-16 18:27:03,212 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:27:03,840 INFO     DONE TRAINING
2024-12-16 18:27:03,878 INFO     TRAINING SET LOSS: 43.56781232357025
2024-12-16 18:27:05,034 INFO     LM most common: [('0 1', 1019), ('0 0', 968), ('1 0', 889), ('1 1', 874), ('0 0 1 1', 178), ('0 1 1 0', 162), ('0 1 1 1', 158), ('1 0 1 1', 156), ('1 0 1 0', 150), ('1 1 1 1', 150), ('1 1 1 0', 145), ('0 0 1 0', 143), ('1 0 0 1', 141), ('1 1 0 1', 137), ('0 0 0 0', 128), ('0 0 0 1', 127), ('1 1 0 0', 117), ('0 1 0 1', 116), ('0 1 0 0', 114), ('1 0 0 0', 107), ('0 0 1 0 1 0', 30), ('1 1 1 1 1 0', 30), ('0 1 1 1 1 0', 29), ('0 0 0 1 1 1', 29), ('0 1 1 0 1 1', 28)]
2024-12-16 18:27:06,850 INFO     LM most common: [('0 0', -2.1707637310028076), ('0 1', -2.1798810958862305), ('1 0', -2.3365254402160645), ('1 1', -2.3508615493774414), ('0 0 1 0', -3.98624849319458), ('0 0 1 1', -4.010385513305664), ('0 1 1 0', -4.018715858459473), ('0 1 1 1', -4.042069911956787), ('1 0 1 0', -4.148136138916016), ('1 0 1 1', -4.172261714935303), ('1 1 1 0', -4.18604850769043), ('1 1 1 1', -4.20945930480957), ('0 0 0 0', -4.396336555480957), ('0 0 0 1', -4.4289231300354), ('0 1 0 0', -4.435559272766113), ('0 1 0 1', -4.467128276824951), ('1 0 0 0', -4.54677152633667), ('1 0 0 1', -4.579485893249512), ('1 1 0 0', -4.59199333190918), ('1 1 0 1', -4.623765468597412), ('0 0 1 0 1 0', -5.816583156585693), ('0 1 1 0 1 0', -5.843583106994629), ('0 0 1 1 1 0', -5.8711161613464355), ('0 1 1 1 1 0', -5.89760684967041), ('0 0 1 0 1 1', -5.920090198516846)]
2024-12-16 18:27:06,850 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:27:06,850 INFO     ['0 0', '1 1', '0 0 1 0', '0 1 1 1', '1 0 1 0', '1 0 1 1', '1 1 1 0', '1 1 1 1', '0 0 0 0', '0 0 0 1', '0 1 0 0', '0 1 0 1', '1 0 0 0', '1 1 0 1', '0 0 1 0 1 0', '0 1 1 0 1 0', '0 1 1 1 1 0', '0 0 1 0 1 1']
2024-12-16 18:27:06,850 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:27:06,850 INFO     []
2024-12-16 18:27:06,851 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 18:27:06,851 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:27:06,851 INFO     
2024-12-16 18:27:06,939 INFO     Language: XXRI
2024-12-16 18:27:06,939 INFO     Description: X (X^R)^I
2024-12-16 18:27:07,595 INFO     DONE TRAINING
2024-12-16 18:27:07,633 INFO     TRAINING SET LOSS: 43.5738565325737
2024-12-16 18:27:08,567 INFO     LM most common: [('1 1', 996), ('1 0', 939), ('0 1', 763), ('0 0', 736), ('1 1 0 0', 196), ('0 1 0 0', 165), ('1 0 0 0', 163), ('1 1 0 1', 156), ('1 1 1 0', 134), ('1 0 1 0', 122), ('1 0 0 1', 119), ('0 1 0 1', 115), ('0 1 1 0', 105), ('0 0 0 0', 104), ('0 0 0 1', 102), ('1 1 1 1', 98), ('0 1 1 1', 85), ('1 0 1 1', 83), ('0 0 1 0', 82), ('0 0 1 1', 68), ('1 0 0 0 0 1', 36), ('1 1 0 0 0 0', 36), ('1 0 0 0 1 0', 34), ('1 1 0 0 1 0', 32), ('1 1 0 1 0 1', 32)]
