2024-12-16 17:02:27,866 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:04:13,509 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:13,509 INFO     ['0 0 0 0 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 1 1 1', '0 0 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 2', '0 0 0 0 1 1 1 1 1']
2024-12-16 17:04:13,509 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:13,509 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:04:13,509 INFO     LM precision, recall, fscore: 0.44 0.68 0.5342857142857143
2024-12-16 17:04:13,509 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:04:13,509 INFO     
2024-12-16 17:04:13,513 INFO     Language: ABnUBAn
2024-12-16 17:04:13,513 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:04:13,528 INFO     DONE TRAINING
2024-12-16 17:04:13,529 INFO     TRAINING SET LOSS: 0.6680828332901001
2024-12-16 17:04:15,042 INFO     LM most common: [('0 1', 1440), ('0 1 0 1', 1017), ('0 0', 428), ('1 1', 428), ('0 1 0 1 0 1', 332), ('1 1 0 1', 317), ('0 0 0 1', 246), ('1 0', 185), ('0 1 0 1 0 1 0 1', 177), ('0 1 1 1', 166), ('0 1 0 0', 151), ('1 1 0 1 0 1', 94), ('0 0 0 1 0 1', 82), ('1 0 0 1', 79), ('1 1 1 1', 74), ('0 1 0 1 1 1', 72), ('0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 0', 63), ('0 1 0', 59), ('0', 58), ('1 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 1 1 0 1', 50), ('0 0 0 1 0 1 0 1', 50), ('0 1 0 1 0 1 1 1', 48)]
2024-12-16 17:04:17,349 INFO     LM most common: [('0 1 0 1', -1.678764820098877), ('0 1', -2.24399471282959), ('0 1 0 1 0 1', -2.99227237701416), ('0 1 0 1 0 1 0 1', -3.4190447330474854), ('0 1 0 1 0 1 0 1 0 1', -3.7695350646972656), ('1 1 0 1', -3.9769675731658936), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.997110605239868), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1729631423950195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.315614223480225), ('1 1', -4.391660690307617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.440176010131836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.556524753570557), ('0 0', -4.569108963012695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.668610572814941), ('0 0 0 1', -4.6729888916015625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.778033256530762), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.99290132522583), ('0 1 1 1', -5.105510711669922), ('1 1 0 1 0 1', -5.229495525360107), ('0 1 0 0', -5.520686149597168), ('0 0 0 1 0 1', -5.526562690734863), ('1 1 0 1 0 1 0 1', -5.569169044494629), ('0 1 0 1 0 1 1 1', -5.633738994598389), ('0 1 0 1 1 1', -5.764918327331543), ('0 0 0 1 0 1 0 1', -5.827811241149902)]
2024-12-16 17:04:17,349 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:17,349 INFO     ['1 1 0 1', '1 1', '0 0', '0 0 0 1', '0 1 1 1', '1 1 0 1 0 1', '0 1 0 0', '0 0 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 1 1', '0 0 0 1 0 1 0 1']
2024-12-16 17:04:17,350 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:17,350 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:04:17,350 INFO     LM precision, recall, fscore: 0.52 0.56 0.5392592592592592
2024-12-16 17:04:17,350 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:04:17,350 INFO     
2024-12-16 17:04:17,399 INFO     Language: XX
2024-12-16 17:04:17,399 INFO     Description: XX (two copies of the same string)
2024-12-16 17:04:17,415 INFO     DONE TRAINING
2024-12-16 17:04:17,416 INFO     TRAINING SET LOSS: 0.7053977251052856
2024-12-16 17:04:18,617 INFO     LM most common: [('1 1', 1569), ('1 1 1 1', 480), ('0 1', 416), ('0 1 1 1', 293), ('1 1 0 1', 261), ('1 1 1 1 1 1', 261), ('1 1 0 1 1 1', 180), ('0 1 0 1', 172), ('1 1 1 0 1 1', 172), ('0 1 1 1 1 1', 166), ('1 1 1 1 1 1 1 1', 119), ('1 1 0 0 1 1', 106), ('0 1 0 1 1 1', 104), ('1 1 1 0 1 1 1 1', 91), ('0 1 1 0 1 1', 91), ('1 1 1', 70), ('1 1 1 0', 66), ('0 1 0 0 1 1', 61), ('1', 60), ('0 1 1 1 1 1 1 1', 58), ('1 1 1 1 0 1 1 1', 57), ('1 1 0 1 1 1 1 1', 56), ('0 1 1 0 1 1 1 1', 53), ('1 1 1 1 0 1', 52), ('0 1 0 0', 51)]
2024-12-16 17:04:20,861 INFO     LM most common: [('1 1', -2.073167324066162), ('1 1 1 1 1 1', -2.395359992980957), ('1 1 1 1', -2.664124011993408), ('1 1 1 1 1 1 1 1', -2.723879098892212), ('1 1 0 1 1 1', -3.2891955375671387), ('1 1 1 1 1 1 1 1 1 1', -3.4752776622772217), ('1 1 1 0 1 1 1 1', -3.493624687194824), ('0 1 1 1 1 1', -3.5758185386657715), ('1 1 1 0 1 1', -3.8409852981567383), ('0 1 1 1', -3.886587619781494), ('0 1 1 1 1 1 1 1', -4.074234485626221), ('1 1 0 1 1 1 1 1', -4.161205768585205), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.177903652191162), ('1 1 0 1', -4.277638912200928), ('0 1 0 1 1 1', -4.46306037902832), ('0 1 1 0 1 1 1 1', -4.660333633422852), ('1 1 0 0 1 1', -4.72652006149292), ('1 1 1 0 1 1 1 1 1 1', -4.744567394256592), ('1 1 1 1 0 1 1 1', -4.766390800476074), ('0 1 1 1 1 1 1 1 1 1', -4.809204578399658), ('0 1', -4.830019950866699), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.848440647125244), ('0 1 1 0 1 1', -4.902000427246094), ('0 1 0 1', -4.910691261291504), ('1 1 1 1 1 0 1 1 1 1', -4.978348731994629)]
2024-12-16 17:04:20,861 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:20,861 INFO     ['1 1 0 1 1 1', '1 1 1 0 1 1 1 1', '0 1 1 1 1 1', '1 1 1 0 1 1', '0 1 1 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1 1 1', '1 1 0 1', '0 1 0 1 1 1', '0 1 1 0 1 1 1 1', '1 1 0 0 1 1', '1 1 1 0 1 1 1 1 1 1', '1 1 1 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1', '0 1', '1 1 1 1 1 0 1 1 1 1']
2024-12-16 17:04:20,861 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:20,861 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '0 1 0 1 0 1 0 1', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0']
2024-12-16 17:04:20,862 INFO     LM precision, recall, fscore: 0.36 0.68 0.4707692307692308
2024-12-16 17:04:20,862 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:04:20,862 INFO     
2024-12-16 17:04:20,928 INFO     Language: XXX
2024-12-16 17:04:20,928 INFO     Description: XXX
2024-12-16 17:04:20,946 INFO     DONE TRAINING
2024-12-16 17:04:20,947 INFO     TRAINING SET LOSS: 0.8481442928314209
2024-12-16 17:04:22,047 INFO     LM most common: [('1 0 1', 1120), ('1 0 0', 844), ('1 1 1', 537), ('1 1 0', 440), ('0 0 1', 358), ('0 0 0', 294), ('0 1 1', 204), ('0 1 0', 161), ('1 0', 55), ('1', 51), ('1 0 0 1 0 1', 32), ('1 1', 32), ('1 0 0 1', 31), ('1 0 1 1 0 1', 28), ('1 0 1 1 0 0', 27), ('1 0 0 0', 25), ('1 0 1 0 0 0', 25), ('1 0 0 1 0 0', 24), ('1 0 0 0 0 0', 24), ('1 1 0 1 0 0', 22), ('1 1 1 0 0 0', 21), ('1 0 0 0 0 1', 21), ('1 0 1 0 0 1', 21), ('0 0', 21), ('1 0 1 1', 21)]
2024-12-16 17:04:25,460 INFO     LM most common: [('1 0 1', -1.4711439609527588), ('1 0 0', -1.9270728826522827), ('1 1 1', -2.7530460357666016), ('1 1 0', -3.2755932807922363), ('0 0 1', -3.5372424125671387), ('0 0 0', -3.978318691253662), ('0 1 1', -4.799459934234619), ('0 1 0', -5.291587829589844), ('1 0 0 1 0 0', -5.982723236083984), ('1 0 1 1 0 0', -6.010878562927246), ('1 0 0 1 0 1', -6.112936019897461), ('1 0 1 1 0 1', -6.132740020751953), ('1 0 0 0 0 0', -6.291959762573242), ('1 0 1 0 0 0', -6.330458641052246), ('1 0 1 1 1 0 1 0 1', -6.336590766906738), ('1 0 1 1 1 0 1 0 0', -6.420929908752441), ('1 0 0 0 0 1', -6.424352169036865), ('1 0 1 0 0 1', -6.449325084686279), ('1 0 1 1 0 0 1 0 1', -6.496315956115723), ('1 0 1 1 0 0 1 0 0', -6.542767524719238), ('1 0 0 1 1 0 1 0 1', -6.678208827972412), ('1 1 0 1 0 0', -6.698328495025635), ('1 0 0 1 1 0 1 0 0', -6.786169052124023), ('1 1 0 1 0 1', -6.802415370941162), ('1 0 0 1 0 0 1 0 1', -6.826221466064453)]
2024-12-16 17:04:25,460 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:25,460 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '0 1 0', '1 0 0 1 0 0', '1 0 1 1 0 0', '1 0 0 1 0 1', '1 0 1 1 0 1', '1 0 0 0 0 0', '1 0 1 0 0 0', '1 0 1 1 1 0 1 0 1', '1 0 1 1 1 0 1 0 0', '1 0 0 0 0 1', '1 0 1 0 0 1', '1 0 1 1 0 0 1 0 1', '1 0 1 1 0 0 1 0 0', '1 0 0 1 1 0 1 0 1', '1 1 0 1 0 0', '1 0 0 1 1 0 1 0 0', '1 1 0 1 0 1', '1 0 0 1 0 0 1 0 1']
2024-12-16 17:04:25,460 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:25,460 INFO     ['0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:04:25,461 INFO     LM precision, recall, fscore: 0.08 0.52 0.1386666666666667
2024-12-16 17:04:25,461 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:04:25,461 INFO     
2024-12-16 17:04:25,583 INFO     Language: XY
2024-12-16 17:04:25,583 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:04:25,599 INFO     DONE TRAINING
2024-12-16 17:04:25,600 INFO     TRAINING SET LOSS: 0.8654667139053345
2024-12-16 17:04:26,558 INFO     LM most common: [('0 0 0 1 0', 138), ('0 0 0 1', 125), ('0 0 1 1 0', 120), ('0 1 0 1 0', 114), ('0 0 0 0', 109), ('0 0 1 0', 108), ('0 1 0 1', 108), ('0 0 1 1', 108), ('1 0 0 1', 105), ('0 1 1 1', 103), ('0 1 0 0', 98), ('0 1 1 0', 98), ('0 0 0 0 0', 87), ('1 0 0 1 0', 87), ('1 1 0 1 0', 84), ('0 0 1 0 0', 84), ('1 0 1 1', 83), ('1 0 0 0 0', 81), ('0 1 0 0 0', 75), ('1 1 1 1', 75), ('1 1 0 1', 74), ('1 0 1 0', 69), ('1 0 0 0', 66), ('0 1 1 1 0', 66), ('1 1 0 0', 62)]
2024-12-16 17:04:29,324 INFO     LM most common: [('0 0 0 1 0', -3.8244752883911133), ('0 1 0 1 0', -4.3104681968688965), ('0 0 0 0 0', -4.384679317474365), ('0 0 1 1 0', -4.481748580932617), ('0 0 0 1 0 1', -4.499878406524658), ('0 0 0 0 0 1 1', -4.7614006996154785), ('0 0 0 0 0 1', -4.805202960968018), ('1 0 0 1 0', -4.82984733581543), ('0 1 0 0 0', -4.863473892211914), ('0 1 0 1 0 1', -4.886411666870117), ('0 0 0 0 0 1 0', -4.9297661781311035), ('0 0 0 1 0 1 1', -4.955026149749756), ('0 1 1 1 0', -4.956911087036133), ('0 0 0 1', -4.968666076660156), ('0 0 1 0 0', -4.996002674102783), ('0 0 0 1 0 1 0', -5.029471397399902), ('0 0 1 1', -5.044578552246094), ('0 1 0 1', -5.133522033691406), ('0 1 0 0 0 1 1', -5.184786319732666), ('0 1 0 0 0 1', -5.234272003173828), ('1 1 0 1 0', -5.240279197692871), ('0 0 0 0 0 1 1 1', -5.243624210357666), ('0 1 1 1', -5.266557693481445), ('0 0 0 1 1', -5.31217622756958), ('0 1 0 1 0 1 1', -5.358243465423584)]
2024-12-16 17:04:29,324 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:29,324 INFO     []
2024-12-16 17:04:29,324 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:29,324 INFO     []
2024-12-16 17:04:29,325 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:04:29,325 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 17:04:29,325 INFO     
2024-12-16 17:04:29,375 INFO     Language: XXR
2024-12-16 17:04:29,375 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:04:29,390 INFO     DONE TRAINING
2024-12-16 17:04:29,391 INFO     TRAINING SET LOSS: 0.7447200417518616
2024-12-16 17:04:30,374 INFO     LM most common: [('0 0', 1077), ('0 1', 843), ('1 0 0 1', 819), ('1 1', 793), ('1 0 0 0', 760), ('1 0', 725), ('0 0 0 1', 488), ('0 0 0 0', 467), ('1 1 0 1', 274), ('1 1 0 0', 195), ('0 1 0 1', 156), ('0 1 0 0', 133), ('1', 101), ('1 0 1 1', 90), ('1 1 0 0 1 0', 71), ('1 0 0 0 1 0', 70), ('1 1 0 0 1 1', 65), ('0 0 1 1', 62), ('1 0 1 0', 60), ('1 1 0 0 0 1', 52), ('1 0 0 0 1 1', 51), ('0 0 0 0 1 1', 48), ('0 1 0 0 1 0', 43), ('1 0 0 0 0 1', 42), ('0 0 0 0 1 0', 42)]
2024-12-16 17:04:31,435 INFO     LM most common: [('1 0 0 0', -1.6082900762557983), ('1 0 0 1', -1.7788649797439575), ('0 0 0 0', -2.3175644874572754), ('0 0', -2.3564090728759766), ('0 0 0 1', -2.5092477798461914), ('1 1', -2.742750644683838), ('0 1', -2.743422031402588), ('1 0', -3.2963294982910156), ('1 1 0 1', -3.6705379486083984), ('1 1 0 0', -3.891623020172119), ('1 1 0 0 1 1', -4.420708656311035), ('1 1 0 0 1 0', -4.505485534667969), ('0 1 0 1', -4.6031494140625), ('0 1 0 0', -4.875871658325195), ('1 0 0 0 1 0', -4.885456562042236), ('1 1 0 0 0 0', -5.13204288482666), ('0 0 0 0 1 0', -5.1604838371276855), ('1 0 0 0 1 1', -5.214613914489746), ('1 1 0 0 0 1', -5.233444690704346), ('0 1 0 0 1 1', -5.460998058319092), ('0 0 0 0 1 1', -5.484306335449219), ('0 1 0 0 1 0', -5.484515190124512), ('0 0 0 0 0 0', -5.645092487335205), ('1 0 0 0 0 0', -5.778347969055176), ('0 1 0 0 0 0', -5.831096649169922)]
2024-12-16 17:04:31,436 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:31,436 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 0', '1 1 0 1', '1 1 0 0', '1 1 0 0 1 0', '0 1 0 1', '0 1 0 0', '1 0 0 0 1 0', '1 1 0 0 0 0', '0 0 0 0 1 0', '1 0 0 0 1 1', '1 1 0 0 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '1 0 0 0 0 0', '0 1 0 0 0 0']
2024-12-16 17:04:31,436 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:31,436 INFO     ['0 1 1 1 1 0', '0 0 1 0 0 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 1 1 1 1 1 1 1']
2024-12-16 17:04:31,436 INFO     LM precision, recall, fscore: 0.28 0.72 0.4032
2024-12-16 17:04:31,436 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:04:31,436 INFO     
2024-12-16 17:04:31,486 INFO     Language: XXI
2024-12-16 17:04:31,486 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:04:31,504 INFO     DONE TRAINING
2024-12-16 17:04:31,505 INFO     TRAINING SET LOSS: 0.8853691816329956
2024-12-16 17:04:32,385 INFO     LM most common: [('1 0', 1520), ('0 0', 1023), ('1 1', 912), ('0 1', 697), ('1 0 0 0', 141), ('1 0 1 0', 124), ('0 0 1 0', 100), ('1 1 0 0', 81), ('1', 79), ('1 1 1 0', 74), ('1 0 0 0 1 0', 64), ('0 1 0 0', 62), ('1 0 1 1', 62), ('0 1 1 0', 60), ('0 0 0 0', 58), ('1 0 1 0 1 0', 58), ('1 0 0 1', 52), ('0', 50), ('0 0 0 1', 45), ('1 0 1 1 1 0', 44), ('1 1 0 1', 43), ('1 0 0 0 1 1', 40), ('0 0 0 0 1 1', 39), ('1 1 1 1', 39), ('1 0 1 0 1 1', 38)]
2024-12-16 17:04:34,393 INFO     LM most common: [('1 0', -1.2782033681869507), ('0 0', -1.984896183013916), ('1 1', -2.2534263134002686), ('0 1', -2.951561212539673), ('1 0 0 0 1 0', -4.562868595123291), ('1 0 1 0 1 0', -4.6371002197265625), ('1 0 0 0', -4.724528789520264), ('1 0 1 0', -4.849754333496094), ('1 0 0 0 1 1', -4.946536064147949), ('1 0 1 0 1 1', -4.999087333679199), ('0 0 0 0 1 0', -5.081890106201172), ('0 0 1 0 1 0', -5.131728649139404), ('1 1 0 0', -5.183666229248047), ('1 0 0 1 1 0', -5.207808017730713), ('1 1 0 0 1 0', -5.2203898429870605), ('1 0 1 1 1 0', -5.280507564544678), ('1 1 1 0 1 0', -5.310533046722412), ('1 1 1 0', -5.3151774406433105), ('0 0 0 0', -5.385765075683594), ('0 0 0 0 1 1', -5.442628860473633), ('1 0 0 1 1 1', -5.467649936676025), ('0 0 1 0 1 1', -5.471877574920654), ('0 0 1 0', -5.476700782775879), ('1 0 1 1 1 1', -5.539739608764648), ('1 1 0 0 1 1', -5.621053695678711)]
2024-12-16 17:04:34,393 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:34,393 INFO     ['0 0', '1 1', '1 0 0 0 1 0', '1 0 0 0', '1 0 1 0', '1 0 1 0 1 1', '0 0 0 0 1 0', '0 0 1 0 1 0', '1 0 0 1 1 0', '1 1 0 0 1 0', '1 0 1 1 1 0', '1 1 1 0 1 0', '1 1 1 0', '0 0 0 0', '0 0 0 0 1 1', '1 0 0 1 1 1', '0 0 1 0 1 1', '0 0 1 0', '1 0 1 1 1 1', '1 1 0 0 1 1']
2024-12-16 17:04:34,393 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:34,393 INFO     ['1 0 1 0 0 1 0 1']
2024-12-16 17:04:34,394 INFO     LM precision, recall, fscore: 0.2 0.96 0.33103448275862074
2024-12-16 17:04:34,394 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:04:34,394 INFO     
2024-12-16 17:04:34,443 INFO     Language: XXRI
2024-12-16 17:04:34,443 INFO     Description: X (X^R)^I
2024-12-16 17:04:34,458 INFO     DONE TRAINING
2024-12-16 17:04:34,460 INFO     TRAINING SET LOSS: 0.780609667301178
2024-12-16 17:04:35,249 INFO     LM most common: [('0 0 1 0', 626), ('0 0 1 1', 614), ('1 0 1 0', 536), ('1 0 1 1', 513), ('1 1', 449), ('1 0', 428), ('0 1', 428), ('0 0', 361), ('0 1 1 1', 203), ('0 1 1 0', 185), ('1 1 1 1', 171), ('1 1 1 0', 167), ('0 0 1 0 1 0', 155), ('1 0 1 0 1 0', 140), ('0 0 0 0', 138), ('0 0 0 1', 132), ('1 0 0 0', 131), ('1 0 0 1', 118), ('0 0 1 0 1 1', 105), ('1 0 1 0 1 1', 95), ('0 0 1 1 1 0', 78), ('1 1 1 0 1 0', 73), ('1', 70), ('0 1 1 0 1 0', 68), ('0 0 1 0 0 0', 65)]
2024-12-16 17:04:36,558 INFO     LM most common: [('0 0 1 0', -1.8116517066955566), ('1 0 1 0', -2.0946390628814697), ('0 0 1 1', -2.13885498046875), ('1 0 1 1', -2.3678414821624756), ('1 0 1 0 1 0', -3.1415464878082275), ('0 0 1 0 1 0', -3.2256548404693604), ('0 1 1 0', -4.0435895919799805), ('0 1 1 1', -4.047797203063965), ('1 1', -4.060810089111328), ('1 1 1 1', -4.181900501251221), ('1 0 1 0 1 1', -4.233409881591797), ('0 1', -4.283167839050293), ('1 1 1 0 1 0', -4.300414562225342), ('0 0 1 0 1 1', -4.3066911697387695), ('1 1 1 0', -4.310422897338867), ('1 0', -4.356244087219238), ('0 1 1 0 1 0', -4.370669364929199), ('1 0 1 0 1 0 1 0', -4.465331077575684), ('0 0 1 0 1 0 1 0', -4.548768520355225), ('1 0 1 0 0 0', -4.5965576171875), ('0 0', -4.721296787261963), ('0 0 1 0 0 0', -4.759116172790527), ('1 0 1 1 1 0', -4.930182456970215), ('0 0 0 0', -4.97239875793457), ('1 0 0 0', -5.019468784332275)]
2024-12-16 17:04:36,558 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:36,558 INFO     ['0 0 1 0', '1 0 1 1', '0 0 1 0 1 0', '0 1 1 0', '0 1 1 1', '1 1', '1 1 1 1', '1 0 1 0 1 1', '1 1 1 0 1 0', '1 1 1 0', '0 1 1 0 1 0', '0 0 1 0 1 0 1 0', '1 0 1 0 0 0', '0 0', '0 0 1 0 0 0', '1 0 1 1 1 0', '0 0 0 0', '1 0 0 0']
2024-12-16 17:04:36,558 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:36,558 INFO     ['1 1 0 1 0 1 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1', '0 1 0 1 0 1 0 1']
2024-12-16 17:04:36,559 INFO     LM precision, recall, fscore: 0.28 0.84 0.42
2024-12-16 17:04:36,559 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 17:04:36,559 INFO     
2024-12-16 17:04:36,565 INFO     Language: An2
2024-12-16 17:04:36,565 INFO     Description: A^(n^2)
2024-12-16 17:04:36,580 INFO     DONE TRAINING
2024-12-16 17:04:36,581 INFO     TRAINING SET LOSS: 0.28977715969085693
2024-12-16 17:04:38,472 INFO     LM most common: [('0', 4589), ('0 0 0 0', 1161), ('0 0 0', 316), ('0 0', 286), ('0 0 0 0 0 0', 283), ('0 0 0 0 0', 247), ('0 0 0 0 0 0 0 0', 230), ('0 0 0 0 0 0 0 0 0 0', 155), ('0 0 0 0 0 0 0', 152), ('0 0 0 0 0 0 0 0 0 0 0 0', 132), ('0 0 0 0 0 0 0 0 0', 121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 102), ('0 0 0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 1 0', 44), ('0 1 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 1 0', 36)]
