2024-12-16 09:20:55,957 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:22:14,543 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:14,543 INFO     []
2024-12-16 09:22:14,544 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:14,544 INFO     []
2024-12-16 09:22:14,544 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:14,544 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:14,544 INFO     
2024-12-16 09:22:14,576 INFO     Language: AnUAnBn
2024-12-16 09:22:14,576 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:22:15,216 INFO     DONE TRAINING
2024-12-16 09:22:15,254 INFO     TRAINING SET LOSS: 24.832786440849304
2024-12-16 09:22:16,168 INFO     LM most common: [('0', 1674), ('0 1', 1666), ('0 0', 1164), ('0 0 1 1', 1093), ('0 0 0', 752), ('0 0 0 1 1 1', 699), ('0 0 0 0', 546), ('0 0 0 0 1 1 1 1', 408), ('0 0 0 0 0 1 1 1 1 1', 306), ('0 0 0 0 0', 264), ('0 0 0 0 0 0', 249), ('0 0 0 0 0 0 1 1 1 1 1 1', 163), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 131), ('0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0', 89), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 85), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 60), ('0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 28), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 17), ('1 1', 16)]
2024-12-16 09:22:16,332 INFO     LM most common: [('0 0 0 0', -2.7497739791870117), ('0 0', -2.7970423698425293), ('0 1', -2.8491640090942383), ('0', -2.880990982055664), ('0 0 1 1', -2.892544746398926), ('0 0 0', -3.02018666267395), ('0 0 0 1 1 1', -3.0263001918792725), ('0 0 0 0 0 0', -3.1636252403259277), ('0 0 0 0 1 1 1 1', -3.2608890533447266), ('0 0 0 0 0 1 1 1 1 1', -3.4653494358062744), ('0 0 0 0 0 0 0 0', -3.6344640254974365), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.7103512287139893), ('0 0 0 0 0', -3.7234230041503906), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.803722381591797), ('0 0 0 0 0 0 0 0 0 0', -3.9796786308288574), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.01450777053833), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.072269439697266), ('0 0 0 0 0 0 0', -4.145264625549316), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.257928848266602), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.266709804534912), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.300143241882324), ('0 0 0 0 0 0 0 0 0', -4.451680660247803), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.478813648223877), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.492602825164795), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.503552436828613)]
2024-12-16 09:22:16,332 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:16,332 INFO     []
2024-12-16 09:22:16,332 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:16,332 INFO     []
2024-12-16 09:22:16,332 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:16,333 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 09:22:16,333 INFO     
2024-12-16 09:22:16,363 INFO     Language: ABnUBAn
2024-12-16 09:22:16,363 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:22:16,990 INFO     DONE TRAINING
2024-12-16 09:22:17,028 INFO     TRAINING SET LOSS: 20.270388931035995
2024-12-16 09:22:18,146 INFO     LM most common: [('0 1', 1959), ('1 0', 1663), ('0 1 0 1', 1152), ('1 0 1 0', 969), ('0 1 0 1 0 1', 720), ('1 0 1 0 1 0', 698), ('1 0 1 0 1 0 1 0', 457), ('0 1 0 1 0 1 0 1', 421), ('1 0 1 0 1 0 1 0 1 0', 316), ('1 0 1 0 1 0 1 0 1 0 1 0', 234), ('0 1 0 1 0 1 0 1 0 1', 226), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 162), ('0 1 0 1 0 1 0 1 0 1 0 1', 127), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 88), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 47), ('', 45), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 45), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 18), ('0', 17), ('1 1', 17)]
2024-12-16 09:22:18,316 INFO     LM most common: [('0 1', -1.8738605976104736), ('0 1 0 1', -2.2049169540405273), ('1 0', -2.30989933013916), ('0 1 0 1 0 1', -2.520423173904419), ('1 0 1 0 1 0', -2.835318088531494), ('1 0 1 0', -2.8812432289123535), ('0 1 0 1 0 1 0 1', -2.9565391540527344), ('1 0 1 0 1 0 1 0', -3.0887656211853027), ('1 0 1 0 1 0 1 0 1 0', -3.267484664916992), ('0 1 0 1 0 1 0 1 0 1', -3.3564648628234863), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4546430110931396), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6350016593933105), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.7520956993103027), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.812556028366089), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.987649917602539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.142002105712891), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.161362171173096), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.333765029907227), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.505518913269043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.528895378112793), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.676823616027832), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.847958087921143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.913129806518555), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.018838882446289), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.189608573913574)]
2024-12-16 09:22:18,316 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:18,316 INFO     []
2024-12-16 09:22:18,316 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:18,316 INFO     []
2024-12-16 09:22:18,317 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:18,317 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:18,317 INFO     
2024-12-16 09:22:18,390 INFO     Language: XX
2024-12-16 09:22:18,390 INFO     Description: XX (two copies of the same string)
2024-12-16 09:22:19,018 INFO     DONE TRAINING
2024-12-16 09:22:19,056 INFO     TRAINING SET LOSS: 42.942478001117706
2024-12-16 09:22:20,065 INFO     LM most common: [('0 0', 1182), ('1 1', 1071), ('1 0', 570), ('0 1', 524), ('0 0 0 0', 244), ('1 1 1 0', 197), ('1 1 1 1', 193), ('0 0 1 0', 182), ('0 0 0 1', 158), ('1 1 0 0', 155), ('0 0 1 1', 130), ('0 1 0 0', 125), ('1 1 0 1', 124), ('1 0 1 1', 108), ('0 1 1 1', 101), ('0 1 1 0', 101), ('0 1 0 1', 100), ('1 0 0 0', 98), ('1 0 1 0', 95), ('1 0 0 1', 77), ('0 0 0 0 0 0', 67), ('0 0 0 0 1 0', 55), ('1 1 1 1 1 1', 49), ('', 40), ('1 1 1 1 1 0', 39)]
2024-12-16 09:22:21,906 INFO     LM most common: [('0 0', -1.8901662826538086), ('1 1', -2.027130603790283), ('0 0 0 0', -3.1891136169433594), ('1 0', -3.277132511138916), ('0 1', -3.459254264831543), ('1 1 1 1', -3.4918484687805176), ('1 1 1 0', -3.9200706481933594), ('0 0 1 0', -4.030264377593994), ('0 0 0 1', -4.257016181945801), ('1 1 0 1', -4.331595420837402), ('0 0 0 0 0 0', -4.3596625328063965), ('1 1 0 0', -4.423895359039307), ('0 0 1 1', -4.516610145568848), ('1 1 1 1 1 1', -4.682124137878418), ('0 0 0 0 1 0', -4.7301740646362305), ('0 1 0 0', -4.738100051879883), ('1 0 1 1', -4.909730911254883), ('1 1 1 1 1 0', -5.016752243041992), ('0 1 1 0', -5.070008277893066), ('1 0 1 0', -5.125732421875), ('0 0 0 0 1 1', -5.128209114074707), ('0 1 1 1', -5.140345573425293), ('0 1 0 1', -5.17425537109375), ('1 1 1 0 1 1', -5.323268890380859), ('0 0 0 0 0 1', -5.386780738830566)]
2024-12-16 09:22:21,906 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:21,906 INFO     ['1 0', '0 1', '1 1 1 0', '0 0 1 0', '0 0 0 1', '1 1 0 1', '1 1 0 0', '0 0 1 1', '0 0 0 0 1 0', '0 1 0 0', '1 0 1 1', '1 1 1 1 1 0', '0 1 1 0', '0 0 0 0 1 1', '0 1 1 1', '1 1 1 0 1 1', '0 0 0 0 0 1']
2024-12-16 09:22:21,906 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:21,906 INFO     []
2024-12-16 09:22:21,907 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 09:22:21,907 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:21,907 INFO     
2024-12-16 09:22:22,002 INFO     Language: XXX
2024-12-16 09:22:22,002 INFO     Description: XXX
2024-12-16 09:22:22,663 INFO     DONE TRAINING
2024-12-16 09:22:22,701 INFO     TRAINING SET LOSS: 34.96806591749191
2024-12-16 09:22:24,228 INFO     LM most common: [('1 1 1', 1631), ('0 0 0', 1604), ('1 1 1 1 1 1', 474), ('0 0 0 0 0 0', 353), ('1 1 1 1 1 1 1 1 1', 139), ('0 0 1', 105), ('1 1 1 0 1 1', 94), ('0 0 0 0 0 0 0 0 0', 92), ('1 1 0 1 1 1', 83), ('0 1 0 1 0 1', 78), ('1 0 1 0 1 0', 77), ('0 0 1 0 0 0', 62), ('1 0 1', 57), ('1 1 0', 53), ('0 1 0', 53), ('0 1 1', 53), ('0 1 1 0 1 1', 53), ('1 1 1 1 1 1 1 1 1 1 1 1', 52), ('0 1 0 0 1 0', 50), ('1 0 1 1 0 1', 45), ('0 0 0 1 0 0', 42), ('0 1 0 0 0 0', 41), ('0 1 1 1 1 1', 41), ('1 1 1 1 0 1', 39), ('0 0 0 0 0 1', 35)]
2024-12-16 09:22:26,956 INFO     LM most common: [('1 1 1', -1.2364321947097778), ('0 0 0', -1.2785224914550781), ('1 1 1 1 1 1', -2.4269626140594482), ('0 0 0 0 0 0', -2.805748701095581), ('1 1 1 1 1 1 1 1 1', -3.524637222290039), ('0 0 0 0 0 0 0 0 0', -3.9084677696228027), ('0 1 0 1 0 1', -4.516057014465332), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.616240978240967), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.807404518127441), ('1 0 1 0 1 0', -5.006511211395264), ('1 1 1 0 1 1', -5.331057071685791), ('0 1 0 0 1 0', -5.331490993499756), ('1 1 0 1 1 1', -5.3364644050598145), ('0 0 1 0 0 0', -5.4846720695495605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.696299076080322), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.737706184387207), ('0 1 1 1 1 1', -5.853535175323486), ('0 1 1 0 1 1', -5.8705644607543945), ('1 0 1 1 0 1', -5.96819543838501), ('1 1 0 1 1 1 1 1 1', -6.283985137939453), ('0 1 0 1 0 1 0 1 0', -6.294051170349121), ('0 0 0 1 0 0 0 0 0', -6.367334365844727), ('1 1 1 1 0 1 1 1 1', -6.447677135467529), ('0 0 1 0 0 0 0 0 0', -6.455720901489258), ('0 1 0 0 0 0', -6.459654331207275)]
2024-12-16 09:22:26,957 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:26,957 INFO     ['1 1 1 0 1 1', '0 1 0 0 1 0', '1 1 0 1 1 1', '0 0 1 0 0 0', '0 1 1 1 1 1', '0 1 1 0 1 1', '1 0 1 1 0 1', '1 1 0 1 1 1 1 1 1', '0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 0 0', '1 1 1 1 0 1 1 1 1', '0 0 1 0 0 0 0 0 0', '0 1 0 0 0 0']
2024-12-16 09:22:26,957 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:26,957 INFO     ['1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 09:22:26,957 INFO     LM precision, recall, fscore: 0.48 0.72 0.576
2024-12-16 09:22:26,957 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:26,957 INFO     
2024-12-16 09:22:27,104 INFO     Language: XY
2024-12-16 09:22:27,104 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:22:27,731 INFO     DONE TRAINING
2024-12-16 09:22:27,768 INFO     TRAINING SET LOSS: 47.01833248138428
2024-12-16 09:22:28,573 INFO     LM most common: [('1 0 1', 263), ('0 0 1', 239), ('0 1 1', 213), ('1 1 1', 200), ('0 0 0', 183), ('1 1 0', 165), ('1 0 0', 162), ('0 1 0', 157), ('1 1', 156), ('1 0', 149), ('0 1', 140), ('1 1 1 1', 131), ('1 0 1 1', 130), ('0 0 1 1', 128), ('0 0', 127), ('0 1 1 1', 110), ('1 0 1 0', 110), ('0 1 0 1', 104), ('0 0 0 1', 103), ('1 1 0 1', 100), ('1 0 0 1', 93), ('0 0 1 0', 90), ('1 1 1 0', 89), ('0 1 1 0', 85), ('1 0 0 0', 82)]
2024-12-16 09:22:30,725 INFO     LM most common: [('0 0 1', -4.315417289733887), ('1 0 1', -4.322216033935547), ('0 1 1', -4.433243751525879), ('1 1 1', -4.466440200805664), ('0 0 1 1', -4.536297798156738), ('1 0 1 1', -4.541315078735352), ('0 1 1 1', -4.700234413146973), ('1 1 1 1', -4.722578048706055), ('0 0 0', -4.784008502960205), ('1 0 0', -4.796004295349121), ('0 1 0', -4.895081520080566), ('1 0 1 0', -4.913383483886719), ('0 0 1 0', -4.932723522186279), ('1 1 0', -4.933013916015625), ('0 0 0 1', -4.970388412475586), ('1 0 0 1', -4.9822869300842285), ('0 0 1 1 0', -5.042117118835449), ('1 0 1 1 0', -5.0563435554504395), ('1 0 1 1 1', -5.074385643005371), ('0 0 1 1 1', -5.0780768394470215), ('0 1 1 0', -5.084033966064453), ('1 1 1 0', -5.087106704711914), ('0 1 0 1', -5.130749702453613), ('1 1 0 1', -5.158481597900391), ('0 1 1 1 0', -5.216773986816406)]
2024-12-16 09:22:30,725 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:30,725 INFO     []
2024-12-16 09:22:30,725 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:30,725 INFO     []
2024-12-16 09:22:30,726 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:30,726 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:30,726 INFO     
2024-12-16 09:22:30,802 INFO     Language: XXR
2024-12-16 09:22:30,802 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:22:31,432 INFO     DONE TRAINING
2024-12-16 09:22:31,469 INFO     TRAINING SET LOSS: 39.91163897514343
2024-12-16 09:22:32,588 INFO     LM most common: [('0 0', 1854), ('1 1', 1717), ('1 1 1 1', 432), ('0 0 0 0', 363), ('1 0 0 1', 258), ('0 1', 199), ('0 1 1 0', 185), ('0 0 1 1', 117), ('1 1 1 1 1 1', 109), ('0 0 0 0 0 0', 105), ('1 0', 104), ('1 1 0 1', 101), ('0 1 0 0', 95), ('1 0 1 1', 88), ('1 1 0 0', 84), ('0 0 1 0', 79), ('0 1 1 1', 58), ('1 1 1 0', 53), ('1 0 1 1 1 1', 52), ('0 0 1 0 0 1', 50), ('1 1 1 0 0 1', 47), ('1 0 1 1 0 1', 46), ('', 45), ('1 0 0 0 0 1', 44), ('1 0 0 1 1 1', 44)]
2024-12-16 09:22:34,260 INFO     LM most common: [('0 0', -1.225714921951294), ('1 1', -1.3427337408065796), ('1 1 1 1', -2.6826438903808594), ('0 0 0 0', -3.0131075382232666), ('1 1 1 1 1 1', -3.8542492389678955), ('1 0 0 1', -3.9136476516723633), ('0 0 0 0 0 0', -4.038434028625488), ('0 1 1 0', -4.179965972900391), ('0 0 1 1', -4.608124256134033), ('0 0 1 0 0 1', -4.933986663818359), ('1 1 1 1 1 1 1 1', -5.123865127563477), ('1 1 0 1', -5.175539016723633), ('0 0 0 0 0 0 0 0', -5.18969202041626), ('1 0 0 1 1 1', -5.297371864318848), ('0 1 0 0', -5.359857082366943), ('1 1 0 0', -5.402444839477539), ('1 0 1 1 0 1', -5.712369918823242), ('0 0 0 0 1 0', -5.767424583435059), ('0 1 1 0 0 0', -5.7740912437438965), ('0 0 1 1 0 0', -5.863658905029297), ('1 1 1 0 0 1', -5.864198684692383), ('1 0 1 1 1 1', -5.865362644195557), ('0 0 0 0 0 0 1 0', -5.874082088470459), ('1 1 1 1 0 1', -5.880215167999268), ('0 1', -5.889591217041016)]
2024-12-16 09:22:34,260 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:34,261 INFO     ['0 0 1 1', '0 0 1 0 0 1', '1 1 0 1', '1 0 0 1 1 1', '0 1 0 0', '1 1 0 0', '0 0 0 0 1 0', '0 1 1 0 0 0', '1 1 1 0 0 1', '1 0 1 1 1 1', '0 0 0 0 0 0 1 0', '1 1 1 1 0 1', '0 1']
2024-12-16 09:22:34,261 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:34,261 INFO     []
2024-12-16 09:22:34,261 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-16 09:22:34,261 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:34,261 INFO     
2024-12-16 09:22:34,339 INFO     Language: XXI
2024-12-16 09:22:34,339 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 09:22:34,975 INFO     DONE TRAINING
2024-12-16 09:22:35,012 INFO     TRAINING SET LOSS: 43.5556600689888
2024-12-16 09:22:35,983 INFO     LM most common: [('0 0', 955), ('1 0', 893), ('0 1', 877), ('1 1', 854), ('1 0 1 0', 182), ('0 0 1 0', 181), ('0 0 1 1', 180), ('0 1 1 0', 160), ('1 1 1 0', 158), ('1 0 1 1', 157), ('0 1 1 1', 148), ('1 0 0 0', 139), ('1 0 0 1', 138), ('0 0 0 0', 138), ('1 1 1 1', 136), ('0 0 0 1', 136), ('0 1 0 0', 134), ('1 1 0 1', 124), ('0 1 0 1', 115), ('1 1 0 0', 112), ('1 0 1 0 1 1', 34), ('0 0 1 1 1 0', 32), ('1 1 1 1 1 0', 31), ('1 0 1 1 0 1', 29), ('0 0 1 0 0 1', 28)]
2024-12-16 09:22:37,875 INFO     LM most common: [('0 0', -2.2041215896606445), ('1 0', -2.274932861328125), ('0 1', -2.366199016571045), ('1 1', -2.4509873390197754), ('0 0 1 0', -3.795032024383545), ('1 0 1 0', -3.848914623260498), ('0 0 1 1', -3.884273052215576), ('0 1 1 0', -3.928828716278076), ('1 0 1 1', -3.943127155303955), ('1 1 1 0', -4.000641345977783), ('0 1 1 1', -4.026792049407959), ('1 1 1 1', -4.102871417999268), ('0 0 0 0', -4.334597587585449), ('1 0 0 0', -4.388969898223877), ('0 0 0 1', -4.438284873962402), ('0 1 0 0', -4.4638352394104), ('1 0 0 1', -4.4974365234375), ('1 1 0 0', -4.536475658416748), ('0 1 0 1', -4.576451778411865), ('1 1 0 1', -4.653248310089111), ('0 0 1 0 1 0', -5.714755058288574), ('0 0 1 1 1 0', -5.7447123527526855), ('1 0 1 0 1 0', -5.755429267883301), ('1 0 1 1 1 0', -5.790526390075684), ('0 1 1 0 1 0', -5.853982448577881)]
2024-12-16 09:22:37,876 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:37,876 INFO     ['0 0', '1 1', '0 0 1 0', '1 0 1 0', '1 0 1 1', '1 1 1 0', '0 1 1 1', '1 1 1 1', '0 0 0 0', '1 0 0 0', '0 0 0 1', '0 1 0 0', '0 1 0 1', '1 1 0 1', '0 0 1 0 1 0', '1 0 1 1 1 0', '0 1 1 0 1 0']
2024-12-16 09:22:37,876 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:37,876 INFO     []
2024-12-16 09:22:37,876 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 09:22:37,876 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:37,877 INFO     
2024-12-16 09:22:37,951 INFO     Language: XXRI
2024-12-16 09:22:37,951 INFO     Description: X (X^R)^I
2024-12-16 09:22:38,580 INFO     DONE TRAINING
2024-12-16 09:22:38,618 INFO     TRAINING SET LOSS: 43.401460230350494
2024-12-16 09:22:39,628 INFO     LM most common: [('1 0', 900), ('0 1', 878), ('1 1', 709), ('0 0', 690), ('1 1 0 0', 207), ('0 1 0 0', 184), ('0 1 0 1', 167), ('1 1 0 1', 147), ('1 0 0 0', 142), ('1 0 1 0', 127), ('0 1 1 0', 125), ('1 1 1 0', 120), ('1 0 0 1', 112), ('0 0 0 0', 94), ('0 0 0 1', 92), ('0 1 1 1', 91), ('0 0 1 0', 81), ('1 1 1 1', 76), ('1 0 1 1', 72), ('0 0 1 1', 61), ('1 1 0 0 1 0', 43), ('1 1 0 1 1 0', 42), ('0 1 0 1 1 0', 37), ('0 1 0 0 1 0', 35), ('0 0 0 0 1 0', 34)]
2024-12-16 09:22:41,983 INFO     LM most common: [('1 0', -2.3675947189331055), ('0 1', -2.489694595336914), ('0 0', -2.9291152954101562), ('1 1', -2.968414068222046), ('1 1 0 0', -3.6939585208892822), ('0 1 0 0', -3.786372184753418), ('0 1 0 1', -3.939614772796631), ('1 1 0 1', -3.998486042022705), ('1 0 0 0', -4.1215691566467285), ('1 0 1 0', -4.424108505249023), ('1 1 1 0', -4.473193168640137), ('1 0 0 1', -4.592272758483887), ('0 1 1 0', -4.607198715209961), ('0 0 0 0', -4.777398109436035), ('1 1 0 1 0 0', -5.090810775756836), ('0 0 0 1', -5.093530654907227), ('1 1 0 1 1 0', -5.097884654998779), ('1 1 0 0 1 0', -5.132287979125977), ('1 1 0 1 0 1', -5.177645206451416), ('0 1 1 1', -5.2066240310668945), ('0 0 1 0', -5.213509559631348), ('1 1 1 1', -5.2327070236206055), ('0 1 0 1 1 0', -5.3019938468933105), ('1 0 1 1', -5.314573287963867), ('0 1 0 0 1 0', -5.316837787628174)]
2024-12-16 09:22:41,984 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:41,984 INFO     ['0 0', '1 1', '0 1 0 0', '1 1 0 1', '1 0 0 0', '1 1 1 0', '1 0 0 1', '0 1 1 0', '0 0 0 0', '0 0 0 1', '1 1 0 1 1 0', '1 1 0 0 1 0', '1 1 0 1 0 1', '0 1 1 1', '0 0 1 0', '1 1 1 1', '0 1 0 1 1 0', '1 0 1 1', '0 1 0 0 1 0']
2024-12-16 09:22:41,984 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:41,984 INFO     []
2024-12-16 09:22:41,984 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 09:22:41,984 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:41,985 INFO     
2024-12-16 09:22:42,033 INFO     Language: An2
2024-12-16 09:22:42,033 INFO     Description: A^(n^2)
2024-12-16 09:22:42,713 INFO     DONE TRAINING
2024-12-16 09:22:42,753 INFO     TRAINING SET LOSS: 13.431347280740738
