2024-12-16 08:24:53,202 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:26:30,610 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:26:30,610 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:26:30,610 INFO     
2024-12-16 08:26:30,614 INFO     Language: AnBnp1Cnp2
2024-12-16 08:26:30,614 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 08:26:30,628 INFO     DONE TRAINING
2024-12-16 08:26:30,629 INFO     TRAINING SET LOSS: 0.25026780366897583
2024-12-16 08:26:31,394 INFO     LM most common: [('0 1 1 2 2 2', 2649), ('1 1 1 2 2 2', 523), ('0 1 1 2 2 2 2 2', 506), ('0 1 2 2', 444), ('0 2', 363), ('0 1 1 1 1 2 2 2 2 2', 282), ('0 1 0 2 2 2', 245), ('0 1 1 2', 199), ('0 1 1 1 2 2 2 2', 164), ('0 1 1 1 1 2 2 2', 148), ('2 2', 135), ('1 1 2 2', 125), ('0 2 2 2', 117), ('0 1 1 1 2 2', 115), ('0 1 1 2 2 2 2 2 2 2', 105), ('0 1 1 1 1 2 2 2 2 2 2 2', 97), ('0 1 1 2 1 2 2 2', 89), ('0 1 2 2 2 2', 88), ('1 2', 88), ('0 2 1 2', 78), ('1 1 1 2 2 2 2 2', 76), ('0 1 1 2 0 2', 66), ('0 1 1 1 0 2 2 2 2 2', 65), ('0 1 0 2', 65), ('0 1 1 1 0 2 2 2', 64)]
2024-12-16 08:26:32,450 INFO     LM most common: [('0 1 1 2 2 2', -0.2870505452156067), ('0 1 1 1 1 2 2 2 2 2', -2.793020486831665), ('0 1 1 2 2 2 2 2', -3.05267333984375), ('1 1 1 2 2 2', -3.547725200653076), ('0 1 1 1 1 2 2 2 2 2 2 2', -4.342320919036865), ('0 1 0 2 2 2', -4.645575523376465), ('0 1 2 2', -4.706901550292969), ('0 1 1 1 1 2 2 2', -4.714157581329346), ('0 1 1 1 2 2 2 2', -4.81645393371582), ('0 2', -4.836211204528809), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -5.2799296379089355), ('0 1 1 1 0 2 2 2 2 2', -5.430537700653076), ('0 1 1 2 2 2 2 2 2 2', -5.893977642059326), ('0 2 2 2', -5.969072341918945), ('0 1 1 2', -6.061545372009277), ('0 1 1 1 2 2', -6.097743988037109), ('0 1 1 1 0 2 2 2', -6.109081268310547), ('1 1 1 1 1 2 2 2 2 2', -6.118103981018066), ('0 2 1 2 2 2', -6.155661582946777), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -6.316977024078369), ('0 1 1 2 1 2 2 2', -6.339628219604492), ('1 1 1 2 2 2 2 2', -6.512190818786621), ('0 2 1 2', -6.632421493530273), ('0 1 1 1 1 1 1 2 2 2 2 2', -6.74785852432251), ('0 1 1 1 1 2 2 2 2 2 2 2 2 2', -6.917454719543457)]
2024-12-16 08:26:32,450 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:26:32,450 INFO     ['0 1 1 1 1 2 2 2 2 2', '0 1 1 2 2 2 2 2', '1 1 1 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2', '0 1 0 2 2 2', '0 1 2 2', '0 1 1 1 1 2 2 2', '0 1 1 1 2 2 2 2', '0 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 0 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 2 2 2', '0 1 1 2', '0 1 1 1 2 2', '0 1 1 1 0 2 2 2', '1 1 1 1 1 2 2 2 2 2', '0 2 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 2 1 2 2 2', '1 1 1 2 2 2 2 2', '0 2 1 2', '0 1 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2 2']
2024-12-16 08:26:32,450 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:26:32,450 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:26:32,451 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:26:32,451 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:26:32,451 INFO     
2024-12-16 08:26:32,454 INFO     Language: AnUBn
2024-12-16 08:26:32,454 INFO     Description: A^n | B^n
2024-12-16 08:26:32,467 INFO     DONE TRAINING
2024-12-16 08:26:32,468 INFO     TRAINING SET LOSS: 0.05815473943948746
2024-12-16 08:26:33,052 INFO     LM most common: [('0 0 0 0', 7667), ('0 0 0 0 0 0', 943), ('0 0 0 0 0 0 0 0', 192), ('0 0', 182), ('0 0 0', 176), ('1 0 0 0', 105), ('0 0 0 1', 99), ('0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0', 65), ('0 1 0 0', 51), ('2 0 0 0', 35), ('0 0 0 1 0 0', 24), ('', 23), ('0 0 1 0', 22), ('3 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 2 0 0', 15), ('0 0 0 0 0 0 0', 15), ('0 0 0 0 1 0 0 0', 13), ('0 0 0 0 0 1 0 0', 13), ('0 0 0 0 1 0', 13), ('0 2 0 0', 12), ('0 0 0 0 0 1', 12), ('0 0 0 2 0 0 0 0', 11), ('1 0 0 0 0 0', 9)]
2024-12-16 08:26:33,167 INFO     LM most common: [('0 0 0 0', -0.030131079256534576), ('0 0 0 0 0 0', -3.6746158599853516), ('0 0 0 0 0 0 0 0', -5.976965427398682), ('0 0 0', -7.67951774597168), ('0 0', -7.882307052612305), ('0 0 0 0 0 0 0 0 0 0', -7.9372100830078125), ('0 0 0 1', -8.75847053527832), ('1 0 0 0', -8.832015037536621), ('0 0 0 0 0', -9.787284851074219), ('0 0 0 0 0 0 0 0 0 0 0 0', -9.908465385437012), ('0 1 0 0', -10.09843635559082), ('0 0 1 0', -10.754745483398438), ('0 0 0 1 0 0', -11.14083194732666), ('0 0 0 0 1 0', -11.333258628845215), ('0 0 0 0 1 0 0 0', -11.46565055847168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.831026077270508), ('0 0 0 0 0 1', -11.867535591125488), ('2 0 0 0', -11.872159004211426), ('0 0 0 0 0 1 0 0', -12.019658088684082), ('3 0 0 0', -12.115630149841309), ('0 0 0 2 0 0', -12.138887405395508), ('0 0 0 0 0 0 0', -12.257702827453613), ('1 0 0 0 0 0', -12.471991539001465), ('0 0 0 2 0 0 0 0', -12.532346725463867), ('', -12.59036636352539)]
2024-12-16 08:26:33,167 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:26:33,167 INFO     ['0 0 0 1', '1 0 0 0', '0 1 0 0', '0 0 1 0', '0 0 0 1 0 0', '0 0 0 0 1 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 1', '2 0 0 0', '0 0 0 0 0 1 0 0', '3 0 0 0', '0 0 0 2 0 0', '1 0 0 0 0 0', '0 0 0 2 0 0 0 0', '']
2024-12-16 08:26:33,167 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:26:33,167 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:26:33,167 INFO     LM precision, recall, fscore: 0.4 0.44 0.41904761904761906
2024-12-16 08:26:33,167 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:26:33,167 INFO     
2024-12-16 08:26:33,170 INFO     Language: AnUAnBn
2024-12-16 08:26:33,170 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:26:33,184 INFO     DONE TRAINING
2024-12-16 08:26:33,185 INFO     TRAINING SET LOSS: 0.046730026602745056
2024-12-16 08:26:33,667 INFO     LM most common: [('0', 9706), ('', 76), ('0 0 0', 53), ('1', 38), ('0 1 0', 33), ('0 0', 23), ('2', 7), ('0 2 0', 6), ('0 0 0 0', 5), ('3', 4), ('0 1 0 1 0', 4), ('0 5 0', 3), ('0 0 0 0 0', 3), ('0 3 0', 3), ('0 0 0 0 0 0 0', 3), ('0 1', 3), ('0 1 0 0', 3), ('0 1 0 1 0 0 0', 2), ('0 1 0 0 0', 2), ('0 0 0 0 0 1 0 0', 2), ('0 1 0 0 0 0 0', 2), ('4 0', 2), ('5', 1), ('2 0 0', 1), ('0 0 1 0', 1)]
2024-12-16 08:26:33,703 INFO     LM most common: [('0', -0.00026331585831940174), ('0 0 0', -9.28109073638916), ('', -9.530309677124023), ('1', -9.99023151397705), ('0 1 0', -10.248258590698242), ('0 0', -12.387895584106445), ('0 0 0 0 0', -12.451509475708008), ('0 1 0 0 0', -13.473775863647461), ('2', -13.54454231262207), ('0 1', -13.555109024047852), ('0 2 0', -14.344611167907715), ('0 0 0 0 0 0 0', -14.39200210571289), ('0 0 0 0', -14.543764114379883), ('0 0 0 0 0 0', -15.210750579833984), ('3', -15.273978233337402), ('0 0 1', -15.416118621826172), ('0 0 0 0 0 0 0 0', -15.578165054321289), ('0 1 0 0 0 0 0', -15.639273643493652), ('0 0 0 1 0', -15.839611053466797), ('0 3 0', -15.92076587677002), ('0 1 0 0', -15.994604110717773), ('0 1 1', -16.437772750854492), ('0 1 0 1 0', -16.560335159301758), ('0 5 0', -17.35575294494629), ('4 0', -17.91054344177246)]
2024-12-16 08:26:33,703 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:26:33,703 INFO     ['', '1', '0 1 0', '0 1 0 0 0', '2', '0 2 0', '3', '0 0 1', '0 1 0 0 0 0 0', '0 0 0 1 0', '0 3 0', '0 1 0 0', '0 1 1', '0 1 0 1 0', '0 5 0', '4 0']
2024-12-16 08:26:33,703 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:26:33,703 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:26:33,703 INFO     LM precision, recall, fscore: 0.36 0.36 0.36
2024-12-16 08:26:33,703 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:26:33,703 INFO     
2024-12-16 08:26:33,706 INFO     Language: ABnUBAn
2024-12-16 08:26:33,707 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:26:33,720 INFO     DONE TRAINING
2024-12-16 08:26:33,721 INFO     TRAINING SET LOSS: 0.37895292043685913
2024-12-16 08:26:35,548 INFO     LM most common: [('0 0 1', 384), ('1 0 1', 291), ('1 0 1 0 1 0 1 0 1', 183), ('1 0 1 0 1 0 1', 173), ('1 0 1 0 1', 167), ('1 0 1 0 1 0 1 0 1 0 1 0 1', 146), ('1 0 1 0 1 0 1 0 1 0 1', 140), ('0 0 1 0 1', 129), ('0 0 1 0 1 0 1', 124), ('0 0 1 0 1 0 1 0 1', 121), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 115), ('0 0 0', 115), ('0 0 1 0 1 0 1 0 1 0 1', 104), ('1 0 0', 103), ('0 0 1 0 1 0 1 0 1 0 1 0 1', 91), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 0', 40), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('1 0 1 0 0 0 1', 24)]
2024-12-16 08:26:40,580 INFO     LM most common: [('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.329222679138184), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.332171440124512), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3520708084106445), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.353217124938965), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.382277011871338), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.419254302978516), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.419413089752197), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.460402965545654), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5041399002075195), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5489115715026855), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.549824237823486), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.59651517868042), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6437578201293945), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.69200325012207), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.740593433380127), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -4.760284423828125), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.784850120544434), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.788460731506348), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.789650917053223), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.808158874511719), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.808766841888428), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.838628768920898), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.839252471923828), ('0 0 1', -4.854517459869385), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.873473644256592)]
2024-12-16 08:26:40,580 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:26:40,580 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:26:40,580 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:26:40,580 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:26:40,581 INFO     LM precision, recall, fscore: 0.0 0.96 0.0
2024-12-16 08:26:40,581 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:26:40,581 INFO     
2024-12-16 08:26:40,628 INFO     Language: XX
2024-12-16 08:26:40,628 INFO     Description: XX (two copies of the same string)
2024-12-16 08:26:40,641 INFO     DONE TRAINING
2024-12-16 08:26:40,642 INFO     TRAINING SET LOSS: 0.03327002003788948
2024-12-16 08:26:41,321 INFO     LM most common: [('0 0', 9131), ('0 0 0 0', 207), ('', 137), ('1 0', 127), ('0', 106), ('0 1', 94), ('2 0', 39), ('0 0 1 0', 35), ('3 0', 22), ('0 0 0 0 0 0', 11), ('0 2', 9), ('4 0', 9), ('0 0 0', 9), ('0 3', 7), ('0 0 0 1', 6), ('0 0 1 0 0 0', 4), ('0 0 3 0', 3), ('6 0', 3), ('0 1 0 0', 3), ('0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 1', 2), ('0 0 0 0 0 0 0 0 0 0', 2), ('0 0 1 1', 2), ('0 0 2 0', 2)]
2024-12-16 08:26:41,367 INFO     LM most common: [('0 0', -0.0013795702252537012), ('0 0 0 0', -7.21968412399292), ('1 0', -8.523560523986816), ('', -8.615015983581543), ('0', -9.03477954864502), ('0 1', -9.357813835144043), ('0 0 1 0', -10.870706558227539), ('2 0', -10.947257995605469), ('0 0 0 0 0 0', -11.600716590881348), ('3 0', -11.880526542663574), ('0 2', -12.730141639709473), ('4 0', -13.726158142089844), ('0 0 0', -13.84359073638916), ('0 0 0 1', -14.255443572998047), ('0 0 2 0', -14.43062973022461), ('0 3', -14.709444046020508), ('0 0 1 0 0 0', -14.928216934204102), ('0 0 3 0', -15.34725284576416), ('6 0', -15.363924026489258), ('0 0 0 0 0 0 0 0', -15.377290725708008), ('0 0 0 0 1 0', -15.615859985351562), ('0 1 0 0', -15.98570442199707), ('1 0 0 0', -16.48769760131836), ('6 0 0 0', -16.51905059814453), ('5 0', -16.645416259765625)]
2024-12-16 08:26:41,367 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:26:41,367 INFO     ['1 0', '', '0', '0 1', '0 0 1 0', '2 0', '3 0', '0 2', '4 0', '0 0 0', '0 0 0 1', '0 0 2 0', '0 3', '0 0 1 0 0 0', '0 0 3 0', '6 0', '0 0 0 0 1 0', '0 1 0 0', '1 0 0 0', '6 0 0 0', '5 0']
2024-12-16 08:26:41,367 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:26:41,367 INFO     ['1 1', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:26:41,368 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 08:26:41,368 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:26:41,368 INFO     
2024-12-16 08:26:41,430 INFO     Language: XXX
2024-12-16 08:26:41,431 INFO     Description: XXX
