2024-12-16 18:31:25,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 18:36:04,144 INFO     LM most common: [('0', -2.0286545753479004), ('1', -2.156956672668457), ('0 0', -2.4620888233184814), ('1 1', -2.5791244506835938), ('0 0 0', -2.6552343368530273), ('1 1 1', -2.8501405715942383), ('0 0 0 0', -2.8863816261291504), ('1 1 1 1', -3.094694137573242), ('0 0 0 0 0', -3.127470016479492), ('1 1 1 1 1', -3.3176259994506836), ('0 0 0 0 0 0', -3.3782570362091064), ('1 1 1 1 1 1', -3.538339614868164), ('0 0 0 0 0 0 0', -3.6397316455841064), ('1 1 1 1 1 1 1', -3.758425235748291), ('0 0 0 0 0 0 0 0', -3.9154109954833984), ('1 1 1 1 1 1 1 1', -3.97859525680542), ('1 1 1 1 1 1 1 1 1', -4.198899745941162), ('0 0 0 0 0 0 0 0 0', -4.205376625061035), ('1 1 1 1 1 1 1 1 1 1', -4.419391632080078), ('0 0 0 0 0 0 0 0 0 0', -4.507501602172852), ('1 1 1 1 1 1 1 1 1 1 1', -4.639944076538086), ('0 0 0 0 0 0 0 0 0 0 0', -4.818902969360352), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.860525608062744), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.081134796142578), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.136415004730225)]
2024-12-16 18:36:04,144 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:36:04,144 INFO     []
2024-12-16 18:36:04,144 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:36:04,144 INFO     []
2024-12-16 18:36:04,144 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:04,144 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:04,144 INFO     
2024-12-16 18:36:04,482 INFO     Language: AnUAnBn
2024-12-16 18:36:04,482 INFO     Description: A^n | (A^n B^n)
2024-12-16 18:36:10,899 INFO     DONE TRAINING
2024-12-16 18:36:11,302 INFO     TRAINING SET LOSS: 240.29881724715233
2024-12-16 18:36:12,385 INFO     LM most common: [('0', 1691), ('0 1', 1624), ('0 0', 1164), ('0 0 1 1', 1100), ('0 0 0', 715), ('0 0 0 1 1 1', 708), ('0 0 0 0', 573), ('0 0 0 0 1 1 1 1', 532), ('0 0 0 0 0 1 1 1 1 1', 322), ('0 0 0 0 0', 310), ('0 0 0 0 0 0', 203), ('0 0 0 0 0 0 1 1 1 1 1 1', 192), ('0 0 0 0 0 0 0', 157), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 135), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 102), ('0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 53), ('0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 40), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 29), ('0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 19), ('0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 15)]
2024-12-16 18:36:12,426 INFO     LM most common: [('0', -2.8222265243530273), ('0 1', -2.8924007415771484), ('0 0', -2.977789878845215), ('0 0 0 0', -2.9802021980285645), ('0 0 1 1', -3.00528621673584), ('0 0 0', -3.1243014335632324), ('0 0 0 0 1 1 1 1', -3.173374652862549), ('0 0 0 1 1 1', -3.177704334259033), ('0 0 0 0 0 0', -3.2168898582458496), ('0 0 0 0 0', -3.2353556156158447), ('0 0 0 0 0 1 1 1 1 1', -3.2668697834014893), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.40785813331604), ('0 0 0 0 0 0 0', -3.4964165687561035), ('0 0 0 0 0 0 0 0', -3.4974617958068848), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.5271496772766113), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.7010951042175293), ('0 0 0 0 0 0 0 0 0', -3.7793383598327637), ('0 0 0 0 0 0 0 0 0 0', -3.7854855060577393), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.8165171146392822), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.99939227104187), ('0 0 0 0 0 0 0 0 0 0 0', -4.069300651550293), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.075923442840576), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.109616756439209), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.297308921813965), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.361360549926758)]
2024-12-16 18:36:12,426 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:36:12,426 INFO     []
2024-12-16 18:36:12,426 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:36:12,426 INFO     []
2024-12-16 18:36:12,427 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:12,427 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:12,427 INFO     
2024-12-16 18:36:12,765 INFO     Language: ABnUBAn
2024-12-16 18:36:12,765 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:36:19,108 INFO     DONE TRAINING
2024-12-16 18:36:19,491 INFO     TRAINING SET LOSS: 189.1284946501255
2024-12-16 18:36:20,680 INFO     LM most common: [('0 1', 1754), ('1 0', 1621), ('0 1 0 1', 1113), ('1 0 1 0', 1106), ('0 1 0 1 0 1', 790), ('1 0 1 0 1 0', 685), ('0 1 0 1 0 1 0 1', 524), ('1 0 1 0 1 0 1 0', 441), ('0 1 0 1 0 1 0 1 0 1', 342), ('1 0 1 0 1 0 1 0 1 0', 304), ('0 1 0 1 0 1 0 1 0 1 0 1', 243), ('1 0 1 0 1 0 1 0 1 0 1 0', 193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 177), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 109), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 90), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 47), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 16)]
2024-12-16 18:36:20,738 INFO     LM most common: [('0 1', -2.17164945602417), ('1 0', -2.3020853996276855), ('0 1 0 1', -2.437206745147705), ('1 0 1 0', -2.5151267051696777), ('0 1 0 1 0 1', -2.646873950958252), ('1 0 1 0 1 0', -2.8314414024353027), ('0 1 0 1 0 1 0 1', -2.868774890899658), ('0 1 0 1 0 1 0 1 0 1', -3.0849037170410156), ('1 0 1 0 1 0 1 0', -3.1177420616149902), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3001558780670166), ('1 0 1 0 1 0 1 0 1 0', -3.3832149505615234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5162734985351562), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6385631561279297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.733896017074585), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8891708850860596), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9531283378601074), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.13745641708374), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1736650466918945), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.384256362915039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.395634651184082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.618281841278076), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.630191802978516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.841311454772949), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.87570858001709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.064543724060059)]
2024-12-16 18:36:20,738 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:36:20,738 INFO     []
2024-12-16 18:36:20,738 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:36:20,738 INFO     []
2024-12-16 18:36:20,739 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:20,739 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:20,739 INFO     
2024-12-16 18:36:21,327 INFO     Language: XX
2024-12-16 18:36:21,328 INFO     Description: XX (two copies of the same string)
2024-12-16 18:36:27,797 INFO     DONE TRAINING
2024-12-16 18:36:28,181 INFO     TRAINING SET LOSS: 317.26417952775955
2024-12-16 18:36:29,204 INFO     LM most common: [('0 0', 2025), ('1 1', 1815), ('0 1 0 1', 612), ('1 0 1 0', 585), ('0 0 0 0', 557), ('1 1 1 1', 548), ('1 0 0 1 0 0', 245), ('1 0 1 1 0 1', 200), ('0 0 1 0 0 1', 191), ('0 1 0 0 1 0', 178), ('0 1 1 0 1 1', 171), ('1 1 0 1 1 0', 167), ('1 1 1 1 1 1', 154), ('0 0 0 0 0 0', 152), ('1 0 0 0 1 0 0 0', 95), ('1 1 1 0 1 1 1 0', 61), ('1 0 0 1 1 0 0 1', 60), ('0 0 0 1 0 0 0 1', 56), ('1 0 1 1 1 0 1 1', 55), ('1 1 0 1 1 1 0 1', 52), ('1 1 1 1 1 1 1 1', 49), ('0 1 1 1 0 1 1 1', 48), ('0 0 1 0 0 0 1 0', 47), ('0 1 0 1 0 1 0 1', 46), ('0 1 0 0 0 1 0 0', 43)]
2024-12-16 18:36:30,179 INFO     LM most common: [('0 0', -1.1239080429077148), ('1 1', -1.2578157186508179), ('1 1 1 1', -2.636549949645996), ('0 0 0 0', -2.7046289443969727), ('1 0 1 0', -2.7878642082214355), ('0 1 0 1', -2.8235788345336914), ('1 0 0 1 0 0', -4.211339950561523), ('0 0 1 0 0 1', -4.3058295249938965), ('1 0 1 1 0 1', -4.335113048553467), ('1 1 0 1 1 0', -4.388916492462158), ('1 1 1 1 1 1', -4.423210144042969), ('0 1 1 0 1 1', -4.58988094329834), ('0 0 0 0 0 0', -4.761990547180176), ('0 1 0 0 1 0', -4.999983787536621), ('1 0 0 0 1 0 0 0', -5.807400703430176), ('1 1 0 1 1 1 0 1', -5.968386650085449), ('1 0 1 1 1 0 1 1', -6.128643989562988), ('0 1 1 1 0 1 1 1', -6.177127361297607), ('0 0 0 1 0 0 0 1', -6.234086036682129), ('1 1 1 1 1 1 1 1', -6.24365234375), ('1 1 0 0 1 1 0 0', -6.319197177886963), ('1 0 0 1 1 0 0 1', -6.3711700439453125), ('1 1 1 0 1 1 1 0', -6.432469367980957), ('0 1 0 1 0 1 0 1', -6.451608657836914), ('0 0 1 1 0 0 1 1', -6.5280351638793945)]
2024-12-16 18:36:30,179 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:36:30,179 INFO     []
2024-12-16 18:36:30,179 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:36:30,179 INFO     []
2024-12-16 18:36:30,179 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:30,179 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:30,179 INFO     
2024-12-16 18:36:30,624 INFO     Language: XXX
2024-12-16 18:36:30,624 INFO     Description: XXX
2024-12-16 18:36:37,513 INFO     DONE TRAINING
2024-12-16 18:36:37,896 INFO     TRAINING SET LOSS: 258.56393069028854
2024-12-16 18:36:39,639 INFO     LM most common: [('0 0 0', 1785), ('1 1 1', 1769), ('0 1 0 1 0 1', 628), ('0 0 0 0 0 0', 581), ('1 1 1 1 1 1', 573), ('1 0 1 0 1 0', 495), ('0 0 1 0 0 1 0 0 1', 187), ('0 1 0 0 1 0 0 1 0', 177), ('1 1 1 1 1 1 1 1 1', 168), ('1 0 1 1 0 1 1 0 1', 159), ('0 1 1 0 1 1 0 1 1', 156), ('1 1 0 1 1 0 1 1 0', 146), ('1 0 0 1 0 0 1 0 0', 132), ('0 0 0 0 0 0 0 0 0', 128), ('1 1 1 1 1 1 1 1 1 1 1 1', 60), ('1 0 0 0 1 0 0 0 1 0 0 0', 55), ('1 1 0 1 1 1 0 1 1 1 0 1', 52), ('0 0 0 1 0 0 0 1 0 0 0 1', 50), ('0 0 1 0 0 0 1 0 0 0 1 0', 48), ('0 1 0 0 0 1 0 0 0 1 0 0', 37), ('0 0 1 1 0 0 1 1 0 0 1 1', 37), ('0 1 1 0 0 1 1 0 0 1 1 0', 31), ('1 1 1 0 1 1 1 0 1 1 1 0', 31), ('0 1 1 1 0 1 1 1 0 1 1 1', 30), ('1 0 1 1 1 0 1 1 1 0 1 1', 30)]
2024-12-16 18:36:41,331 INFO     LM most common: [('0 0 0', -1.153768539428711), ('1 1 1', -1.227338433265686), ('1 1 1 1 1 1', -2.5959725379943848), ('0 1 0 1 0 1', -2.617706060409546), ('0 0 0 0 0 0', -2.745088815689087), ('1 0 1 0 1 0', -2.9477343559265137), ('1 0 1 1 0 1 1 0 1', -4.353981018066406), ('0 1 0 0 1 0 0 1 0', -4.361886501312256), ('0 1 1 0 1 1 0 1 1', -4.402607440948486), ('1 1 1 1 1 1 1 1 1', -4.488317012786865), ('0 0 1 0 0 1 0 0 1', -4.49458646774292), ('1 1 0 1 1 0 1 1 0', -4.753381729125977), ('1 0 0 1 0 0 1 0 0', -4.765526294708252), ('0 0 0 0 0 0 0 0 0', -5.028436660766602), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.710752487182617), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.969593524932861), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.056183815002441), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.3554792404174805), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.410299301147461), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.464259624481201), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.4713134765625), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.495250701904297), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.523054599761963), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.593142032623291), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.646822929382324)]
2024-12-16 18:36:41,331 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:36:41,331 INFO     []
2024-12-16 18:36:41,331 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:36:41,331 INFO     []
2024-12-16 18:36:41,331 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:41,332 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:41,332 INFO     
2024-12-16 18:36:41,742 INFO     Language: XY
2024-12-16 18:36:41,742 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:36:47,980 INFO     DONE TRAINING
2024-12-16 18:36:48,361 INFO     TRAINING SET LOSS: 468.356017768383
2024-12-16 18:36:49,178 INFO     LM most common: [('0 0 1', 231), ('0 1 1', 222), ('1 1 0', 221), ('1 1 1', 220), ('1 0 0', 206), ('1 0 1', 201), ('0 1 0', 197), ('0 1', 176), ('0 0 0', 173), ('1 1', 158), ('0 0', 149), ('1 0', 144), ('1 1 1 0', 113), ('1 0 0 0', 109), ('0 1 1 1', 106), ('1 1 0 1', 101), ('1 0 0 1', 101), ('1 1 1 1', 98), ('0 1 0 1', 96), ('0 1 0 0', 96), ('1 0 1 0', 94), ('0 1 1 0', 94), ('0 0 0 0', 94), ('0 0 1 1', 92), ('1 0 1 1', 90)]
2024-12-16 18:36:51,348 INFO     LM most common: [('1 1 1', -4.36677360534668), ('1 0 1', -4.463380813598633), ('1 1 0', -4.468345642089844), ('0 1 1', -4.530891418457031), ('1 0 0', -4.5649871826171875), ('0 0 1', -4.62813663482666), ('0 1 0', -4.632416725158691), ('0 0 0', -4.729755878448486), ('1 1 1 0', -4.971730709075928), ('1 1 1 1', -4.978658676147461), ('1 0 1 0', -5.055421829223633), ('1 0 1 1', -5.059351921081543), ('1 1 0 0', -5.061922550201416), ('1 1 0 1', -5.066204071044922), ('0 1 1 0', -5.134294509887695), ('0 1 1 1', -5.139996528625488), ('1 0 0 0', -5.1455488204956055), ('1 0 0 1', -5.147038459777832), ('0 0 1 0', -5.219017028808594), ('0 0 1 1', -5.221926689147949), ('0 1 0 0', -5.2242536544799805), ('0 1 0 1', -5.227329254150391), ('0 0 0 0', -5.308960914611816), ('0 0 0 1', -5.309353351593018), ('1 1 1 0 1', -5.362595081329346)]
2024-12-16 18:36:51,348 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:36:51,348 INFO     []
2024-12-16 18:36:51,348 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:36:51,348 INFO     []
2024-12-16 18:36:51,349 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:51,349 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:51,349 INFO     
2024-12-16 18:36:51,917 INFO     Language: XXR
2024-12-16 18:36:51,917 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:36:58,331 INFO     DONE TRAINING
2024-12-16 18:36:58,710 INFO     TRAINING SET LOSS: 338.768925011158
2024-12-16 18:36:59,859 INFO     LM most common: [('0 0', 1866), ('1 1', 1820), ('1 1 1 1', 578), ('0 0 0 0', 575), ('1 0 0 1', 553), ('0 1 1 0', 550), ('0 1 0 0 1 0', 222), ('1 0 0 0 0 1', 194), ('1 1 0 0 1 1', 183), ('0 1 1 1 1 0', 182), ('1 0 1 1 0 1', 179), ('0 0 0 0 0 0', 154), ('0 0 1 1 0 0', 133), ('1 1 1 1 1 1', 101), ('1 0 0 0 0 0 0 1', 60), ('1 0 1 1 1 1 0 1', 52), ('0 1 0 1 1 0 1 0', 50), ('0 1 1 1 1 1 1 0', 49), ('0 1 0 0 0 0 1 0', 48), ('1 1 0 0 0 0 1 1', 47), ('0 0 0 1 1 0 0 0', 44), ('1 1 1 0 0 1 1 1', 42), ('0 0 0 0 0 0 0 0', 32), ('1 1 0 1 1 0 1 1', 31), ('0 1 1 0 1 1 0', 30)]
2024-12-16 18:37:01,068 INFO     LM most common: [('1 1', -1.2074625492095947), ('0 0', -1.2539801597595215), ('0 0 0 0', -2.6667613983154297), ('1 1 1 1', -2.7439937591552734), ('0 1 1 0', -2.8201029300689697), ('1 0 0 1', -2.857184648513794), ('0 1 0 0 1 0', -4.001828670501709), ('1 1 0 0 1 1', -4.043673515319824), ('1 0 0 0 0 1', -4.233078956604004), ('0 1 1 1 1 0', -4.2687835693359375), ('0 0 0 0 0 0', -4.470565319061279), ('1 0 1 1 0 1', -4.471922874450684), ('0 0 1 1 0 0', -4.61259126663208), ('1 1 1 1 1 1', -5.203435897827148), ('1 0 0 0 0 0 0 1', -5.438385486602783), ('1 1 1 0 0 1 1 1', -5.767908096313477), ('1 1 0 0 0 0 1 1', -5.822771072387695), ('0 1 0 0 0 0 1 0', -5.845351696014404), ('0 1 0 1 1 0 1 0', -5.931626796722412), ('1 0 1 1 1 1 0 1', -5.9432053565979), ('0 1 1 1 1 1 1 0', -5.964214324951172), ('0 0 1 1 1 1 0 0', -6.090947151184082), ('0 0 0 0 0 0 0 0', -6.347821235656738), ('0 0 1 0 0 1 0 0', -6.387663841247559), ('0 0 0 1 1 0 0 0', -6.461258888244629)]
2024-12-16 18:37:01,068 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:37:01,068 INFO     []
2024-12-16 18:37:01,068 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:37:01,068 INFO     []
2024-12-16 18:37:01,069 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:37:01,069 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:37:01,069 INFO     
2024-12-16 18:37:01,446 INFO     Language: XXI
2024-12-16 18:37:01,447 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:37:07,832 INFO     DONE TRAINING
2024-12-16 18:37:08,214 INFO     TRAINING SET LOSS: 339.81597489118576
2024-12-16 18:37:09,426 INFO     LM most common: [('1 0', 1806), ('0 1', 1628), ('0 1 1 0', 601), ('1 1 0 0', 588), ('1 0 0 1', 580), ('0 0 1 1', 526), ('0 0 1 1 1 0', 178), ('1 0 0 0 1 1', 174), ('0 0 0 1 1 1', 163), ('1 1 1 0 0 0', 161), ('1 1 0 0 0 1', 140), ('0 1 1 1 0 0', 140), ('1 0 1 0 1 0', 117), ('0 1 0 1 0 1', 105), ('1 1 0 0 0 0 1 1', 51), ('0 0 1 1 1 1 0 0', 50), ('1 1 1 0 0 0 0 1', 50), ('1 1 1 1 0 0 0 0', 44), ('0 0 0 0 1 1 1 1', 41), ('0 1 0 1 1 0', 38), ('1 0 0 0 0 1 1 1', 37), ('1 0 1 0 0 1 0 1', 37), ('0 1 1 0 1 0', 37), ('0 1 1 1 1 0 0 0', 36), ('0 0 0 1 1 1 1 0', 35)]
2024-12-16 18:37:10,880 INFO     LM most common: [('1 0', -1.2220964431762695), ('0 1', -1.386652946472168), ('0 1 1 0', -2.4698691368103027), ('1 0 0 1', -2.5054268836975098), ('0 0 1 1', -2.839822292327881), ('1 1 0 0', -2.8693323135375977), ('1 0 0 0 1 1', -4.122652530670166), ('1 0 1 0 1 0', -4.277482032775879), ('0 0 1 1 1 0', -4.342596054077148), ('0 1 1 1 0 0', -4.360008716583252), ('0 1 0 1 0 1', -4.439034938812256), ('0 0 0 1 1 1', -4.461294651031494), ('1 1 1 0 0 0', -4.632495403289795), ('1 1 0 0 0 1', -4.6593756675720215), ('1 0 1 0 0 1 0 1', -5.420452117919922), ('0 0 1 1 1 1 0 0', -5.811611175537109), ('0 1 1 1 1 0 0 0', -5.846004962921143), ('1 0 0 0 0 1 1 1', -5.848565101623535), ('0 1 0 1 1 0', -5.8911333084106445), ('1 1 1 1 0 0 0 0', -6.039515495300293), ('1 1 1 0 0 0 0 1', -6.123593807220459), ('1 1 0 0 0 0 1 1', -6.189157485961914), ('1 0 1 1 0 0 1 0', -6.332518100738525), ('0 1 0 0 1 1 0 1', -6.4002366065979), ('0 0 0 1 1 1 1 0', -6.462337017059326)]
2024-12-16 18:37:10,881 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:37:10,881 INFO     ['0 1 0 1 1 0', '1 0 1 1 0 0 1 0', '0 1 0 0 1 1 0 1']
2024-12-16 18:37:10,881 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:37:10,881 INFO     []
2024-12-16 18:37:10,881 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 18:37:10,881 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:37:10,881 INFO     
2024-12-16 18:37:11,244 INFO     Language: XXRI
2024-12-16 18:37:11,244 INFO     Description: X (X^R)^I
2024-12-16 18:37:17,628 INFO     DONE TRAINING
2024-12-16 18:37:18,011 INFO     TRAINING SET LOSS: 317.52153766155243
2024-12-16 18:37:19,395 INFO     LM most common: [('1 0', 1767), ('0 1', 1650), ('0 0 1 1', 618), ('1 0 1 0', 598), ('1 1 0 0', 587), ('0 1 0 1', 572), ('0 0 1 0 1 1', 205), ('1 1 1 0 0 0', 196), ('0 1 0 1 0 1', 181), ('0 0 0 1 1 1', 180), ('0 1 1 0 0 1', 178), ('1 0 1 0 1 0', 177), ('1 1 0 1 0 0', 171), ('1 0 0 1 1 0', 170), ('1 1 1 0 1 0 0 0', 73), ('0 1 0 0 1 1 0 1', 66), ('0 1 1 1 0 0 0 1', 62), ('0 1 1 0 1 0 0 1', 53), ('1 0 1 1 0 0 1 0', 52), ('0 0 1 0 1 0 1 1', 51), ('1 1 1 1 0 0 0 0', 51), ('1 1 0 0 1 1 0 0', 48), ('1 0 1 0 1 0 1 0', 45), ('0 1 0 1 0 1 0 1', 45), ('0 0 0 0 1 1 1 1', 44)]
2024-12-16 18:37:20,452 INFO     LM most common: [('1 0', -1.2767447233200073), ('0 1', -1.3357988595962524), ('1 0 1 0', -2.515556812286377), ('0 1 0 1', -2.524845838546753), ('0 0 1 1', -2.7356348037719727), ('1 1 0 0', -2.812406539916992), ('0 1 0 1 0 1', -3.9156365394592285), ('0 1 1 0 0 1', -4.1206793785095215), ('1 0 1 0 1 0', -4.121401309967041), ('1 1 1 0 0 0', -4.331652641296387), ('1 0 0 1 1 0', -4.3447065353393555), ('0 0 1 0 1 1', -4.367927074432373), ('0 0 0 1 1 1', -4.550580024719238), ('1 1 0 1 0 0', -4.603536128997803), ('0 1 1 1 0 0 0 1', -5.693196773529053), ('0 1 1 0 1 0 0 1', -5.700562477111816), ('1 0 0 1 0 1 1 0', -5.860234260559082), ('1 1 1 0 1 0 0 0', -5.918005466461182), ('0 1 0 0 1 1 0 1', -5.924365520477295), ('0 0 0 0 1 1 1 1', -5.96806526184082), ('0 0 0 1 0 1 1 1', -5.997749328613281), ('1 0 1 1 0 0 1 0', -6.000054359436035), ('0 0 1 0 1 0 1 1', -6.026277542114258), ('1 0 1 0 1 0 1 0', -6.152222633361816), ('0 1 0 1 0 1 0 1', -6.212890148162842)]
2024-12-16 18:37:20,452 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:37:20,452 INFO     []
2024-12-16 18:37:20,452 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:37:20,452 INFO     []
