2024-12-17 03:54:52,175 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper13', return_last=True)
2024-12-17 03:59:27,835 INFO     LM most common: [('0', -2.052560329437256), ('1', -2.131725788116455), ('0 0', -2.4040095806121826), ('1 1', -2.5776314735412598), ('0 0 0', -2.6218185424804688), ('1 1 1', -2.8283209800720215), ('0 0 0 0', -2.8742599487304688), ('1 1 1 1', -3.097916603088379), ('0 0 0 0 0', -3.1372323036193848), ('1 1 1 1 1', -3.344348907470703), ('0 0 0 0 0 0', -3.4075632095336914), ('1 1 1 1 1 1', -3.582399606704712), ('0 0 0 0 0 0 0', -3.6813623905181885), ('1 1 1 1 1 1 1', -3.8142576217651367), ('0 0 0 0 0 0 0 0', -3.9573183059692383), ('1 1 1 1 1 1 1 1', -4.042747497558594), ('0 0 0 0 0 0 0 0 0', -4.234689712524414), ('1 1 1 1 1 1 1 1 1', -4.268836975097656), ('1 1 1 1 1 1 1 1 1 1', -4.4931840896606445), ('0 0 0 0 0 0 0 0 0 0', -4.513185977935791), ('1 1 1 1 1 1 1 1 1 1 1', -4.71629524230957), ('0 0 0 0 0 0 0 0 0 0 0', -4.792724609375), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.9383769035339355), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.072914123535156), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.159625053405762)]
2024-12-17 03:59:27,836 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:59:27,836 INFO     []
2024-12-17 03:59:27,836 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:59:27,836 INFO     []
2024-12-17 03:59:27,836 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:59:27,836 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:59:27,836 INFO     
2024-12-17 03:59:28,176 INFO     Language: AnUAnBn
2024-12-17 03:59:28,176 INFO     Description: A^n | (A^n B^n)
2024-12-17 03:59:34,391 INFO     DONE TRAINING
2024-12-17 03:59:34,759 INFO     TRAINING SET LOSS: 240.15339344739914
2024-12-17 03:59:35,885 INFO     LM most common: [('0', 1724), ('0 1', 1674), ('0 0', 1138), ('0 0 1 1', 1092), ('0 0 0 1 1 1', 767), ('0 0 0', 741), ('0 0 0 0', 526), ('0 0 0 0 1 1 1 1', 469), ('0 0 0 0 0 1 1 1 1 1', 346), ('0 0 0 0 0', 307), ('0 0 0 0 0 0', 255), ('0 0 0 0 0 0 1 1 1 1 1 1', 187), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 151), ('0 0 0 0 0 0 0', 102), ('0 0 0 0 0 0 0 0', 102), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 80), ('0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 63), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 37), ('0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 20), ('0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 0', 12)]
2024-12-17 03:59:35,928 INFO     LM most common: [('0', -2.803205728530884), ('0 1', -2.9169962406158447), ('0 0', -2.9507315158843994), ('0 0 1 1', -2.9852545261383057), ('0 0 0 0', -3.0258119106292725), ('0 0 0 1 1 1', -3.0799896717071533), ('0 0 0', -3.174297571182251), ('0 0 0 0 0 0', -3.233241081237793), ('0 0 0 0 0 1 1 1 1 1', -3.2864603996276855), ('0 0 0 0 1 1 1 1', -3.2879042625427246), ('0 0 0 0 0', -3.317619800567627), ('0 0 0 0 0 0 0 0', -3.4925811290740967), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.5176010131835938), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.526458978652954), ('0 0 0 0 0 0 0', -3.549346685409546), ('0 0 0 0 0 0 0 0 0 0', -3.7641725540161133), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.776256561279297), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.795454978942871), ('0 0 0 0 0 0 0 0 0', -3.8111119270324707), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.038730144500732), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.047486782073975), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.070425033569336), ('0 0 0 0 0 0 0 0 0 0 0', -4.081214427947998), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.313968658447266), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.321760177612305)]
2024-12-17 03:59:35,928 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:59:35,928 INFO     []
2024-12-17 03:59:35,928 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:59:35,928 INFO     []
2024-12-17 03:59:35,929 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:59:35,929 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:59:35,929 INFO     
2024-12-17 03:59:36,252 INFO     Language: ABnUBAn
2024-12-17 03:59:36,252 INFO     Description: (AB)^n | (BA)^n
2024-12-17 03:59:42,511 INFO     DONE TRAINING
2024-12-17 03:59:42,891 INFO     TRAINING SET LOSS: 188.63221538066864
2024-12-17 03:59:44,055 INFO     LM most common: [('0 1', 1760), ('1 0', 1596), ('0 1 0 1', 1122), ('1 0 1 0', 1082), ('0 1 0 1 0 1', 808), ('1 0 1 0 1 0', 648), ('0 1 0 1 0 1 0 1', 550), ('1 0 1 0 1 0 1 0', 473), ('0 1 0 1 0 1 0 1 0 1', 355), ('1 0 1 0 1 0 1 0 1 0', 290), ('0 1 0 1 0 1 0 1 0 1 0 1', 243), ('1 0 1 0 1 0 1 0 1 0 1 0', 182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 149), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 107), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 18)]
2024-12-17 03:59:44,111 INFO     LM most common: [('0 1', -2.1898884773254395), ('1 0', -2.354156494140625), ('0 1 0 1', -2.5075721740722656), ('1 0 1 0', -2.513106346130371), ('0 1 0 1 0 1', -2.698030710220337), ('1 0 1 0 1 0', -2.820439577102661), ('0 1 0 1 0 1 0 1', -2.901334762573242), ('1 0 1 0 1 0 1 0', -3.092815399169922), ('0 1 0 1 0 1 0 1 0 1', -3.1056196689605713), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.31203031539917), ('1 0 1 0 1 0 1 0 1 0', -3.3470706939697266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5195271968841553), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.593468189239502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7274205684661865), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.836336612701416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9352598190307617), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.077577114105225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.142938137054443), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.318126678466797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.350476264953613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.557819843292236), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.558277606964111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.764835357666016), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.798304557800293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.971769332885742)]
2024-12-17 03:59:44,111 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:59:44,111 INFO     []
2024-12-17 03:59:44,111 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:59:44,111 INFO     []
2024-12-17 03:59:44,112 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:59:44,112 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:59:44,112 INFO     
2024-12-17 03:59:44,693 INFO     Language: XX
2024-12-17 03:59:44,693 INFO     Description: XX (two copies of the same string)
2024-12-17 03:59:50,923 INFO     DONE TRAINING
2024-12-17 03:59:51,299 INFO     TRAINING SET LOSS: 316.72325426340103
2024-12-17 03:59:52,243 INFO     LM most common: [('0 0', 2023), ('1 1', 1782), ('1 0 1 0', 626), ('0 1 0 1', 604), ('1 1 1 1', 576), ('0 0 0 0', 567), ('1 0 0 1 0 0', 231), ('0 1 0 0 1 0', 203), ('1 0 1 1 0 1', 201), ('1 1 1 1 1 1', 188), ('0 1 1 0 1 1', 188), ('1 1 0 1 1 0', 187), ('0 0 1 0 0 1', 168), ('0 0 0 0 0 0', 119), ('1 1 1 0 1 1 1 0', 78), ('1 0 0 0 1 0 0 0', 74), ('0 1 1 1 0 1 1 1', 65), ('1 1 1 1 1 1 1 1', 54), ('1 1 0 0 1 1 0 0', 51), ('1 0 0 1 1 0 0 1', 51), ('0 0 1 0 0 0 1 0', 51), ('0 1 1 0 0 1 1 0', 49), ('1 0 1 1 1 0 1 1', 47), ('0 0 0 1 0 0 0 1', 45), ('0 1 0 0 0 1 0 0', 42)]
2024-12-17 03:59:53,192 INFO     LM most common: [('0 0', -1.1216742992401123), ('1 1', -1.2702085971832275), ('1 1 1 1', -2.6123034954071045), ('0 0 0 0', -2.7342379093170166), ('1 0 1 0', -2.7349324226379395), ('0 1 0 1', -2.7988693714141846), ('1 1 1 1 1 1', -4.172819137573242), ('1 0 0 1 0 0', -4.281213283538818), ('1 0 1 1 0 1', -4.3862996101379395), ('1 1 0 1 1 0', -4.398017883300781), ('0 1 1 0 1 1', -4.52271032333374), ('0 0 1 0 0 1', -4.569543838500977), ('0 1 0 0 1 0', -4.792584419250488), ('0 0 0 0 0 0', -5.02422571182251), ('1 0 0 0 1 0 0 0', -6.104946613311768), ('1 0 1 1 1 0 1 1', -6.125402450561523), ('1 0 0 1 1 0 0 1', -6.185790061950684), ('1 1 1 0 1 1 1 0', -6.201428413391113), ('0 1 1 1 0 1 1 1', -6.209472179412842), ('1 1 0 0 1 1 0 0', -6.278891086578369), ('0 0 1 0 0 0 1 0', -6.301644325256348), ('0 0 0 1 0 0 0 1', -6.349786758422852), ('0 1 0 0 0 1 0 0', -6.365976333618164), ('1 1 1 1 1 1 1 1', -6.444752216339111), ('0 0 1 1 0 0 1 1', -6.550545692443848)]
2024-12-17 03:59:53,192 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:59:53,192 INFO     []
2024-12-17 03:59:53,193 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:59:53,193 INFO     []
2024-12-17 03:59:53,193 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:59:53,193 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:59:53,193 INFO     
2024-12-17 03:59:53,628 INFO     Language: XXX
2024-12-17 03:59:53,628 INFO     Description: XXX
2024-12-17 04:00:00,364 INFO     DONE TRAINING
2024-12-17 04:00:00,769 INFO     TRAINING SET LOSS: 252.676177829504
2024-12-17 04:00:02,187 INFO     LM most common: [('1 1 1', 1807), ('0 0 0', 1749), ('0 1 0 1 0 1', 632), ('0 0 0 0 0 0', 622), ('1 0 1 0 1 0', 566), ('1 1 1 1 1 1', 553), ('0 1 0 0 1 0 0 1 0', 207), ('1 1 0 1 1 0 1 1 0', 171), ('0 0 1 0 0 1 0 0 1', 164), ('1 0 1 1 0 1 1 0 1', 155), ('1 0 0 1 0 0 1 0 0', 152), ('0 1 1 0 1 1 0 1 1', 150), ('1 1 1 1 1 1 1 1 1', 144), ('0 0 0 0 0 0 0 0 0', 121), ('1 1 1 1 1 1 1 1 1 1 1 1', 66), ('0 0 0 1 0 0 0 1 0 0 0 1', 59), ('0 1 0 0 0 1 0 0 0 1 0 0', 57), ('0 1 1 1 0 1 1 1 0 1 1 1', 48), ('1 0 0 0 1 0 0 0 1 0 0 0', 47), ('0 1 0 1 0 1 0 1 0 1 0 1', 45), ('1 1 1 0 1 1 1 0 1 1 1 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 1 1 0 0 1 1 0 0 1 1', 40), ('0 0 1 0 0 0 1 0 0 0 1 0', 38), ('1 1 0 1 1 1 0 1 1 1 0 1', 32)]
2024-12-17 04:00:03,709 INFO     LM most common: [('0 0 0', -1.1636295318603516), ('1 1 1', -1.177980661392212), ('0 1 0 1 0 1', -2.652050256729126), ('1 1 1 1 1 1', -2.6786930561065674), ('0 0 0 0 0 0', -2.7178049087524414), ('1 0 1 0 1 0', -2.8758578300476074), ('0 1 0 0 1 0 0 1 0', -4.259976863861084), ('0 0 1 0 0 1 0 0 1', -4.508441925048828), ('0 1 1 0 1 1 0 1 1', -4.538569927215576), ('1 0 0 1 0 0 1 0 0', -4.646175861358643), ('1 1 1 1 1 1 1 1 1', -4.717215061187744), ('1 1 0 1 1 0 1 1 0', -4.730551719665527), ('1 0 1 1 0 1 1 0 1', -4.819540500640869), ('0 0 0 0 0 0 0 0 0', -5.188456058502197), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.806562900543213), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.977194309234619), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.005621910095215), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.138836860656738), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.180498123168945), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.295009613037109), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.416014671325684), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.457757472991943), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.583541393280029), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.676121711730957), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.804738521575928)]
2024-12-17 04:00:03,709 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:00:03,709 INFO     []
2024-12-17 04:00:03,709 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:00:03,710 INFO     []
2024-12-17 04:00:03,710 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:00:03,710 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:00:03,710 INFO     
2024-12-17 04:00:04,130 INFO     Language: XY
2024-12-17 04:00:04,130 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-17 04:00:10,252 INFO     DONE TRAINING
2024-12-17 04:00:10,631 INFO     TRAINING SET LOSS: 468.40346586704254
2024-12-17 04:00:11,464 INFO     LM most common: [('1 1 1', 253), ('0 1 0', 218), ('0 1 1', 212), ('1 0 0', 210), ('1 1 0', 202), ('0 0 1', 197), ('0 0 0', 197), ('1 0 1', 191), ('0 1', 182), ('1 1', 161), ('1 0', 160), ('0 0', 158), ('1 1 1 1', 103), ('1 1 1 0', 102), ('1 0 1 1', 97), ('1 0 1 0', 97), ('0 0 0 1', 95), ('1 1 0 1', 95), ('1 1 0 0', 95), ('0 1 1 1', 91), ('0 1 1 0', 86), ('0 0 1 0', 83), ('1 0 0 0', 82), ('0 0 0 0', 81), ('0 0 1 1', 80)]
2024-12-17 04:00:13,587 INFO     LM most common: [('1 1 1', -4.347249984741211), ('1 1 0', -4.4386091232299805), ('1 0 1', -4.451489448547363), ('0 1 1', -4.520002365112305), ('1 0 0', -4.544563293457031), ('0 1 0', -4.610252380371094), ('0 0 1', -4.622752666473389), ('0 0 0', -4.714849472045898), ('1 1 1 1', -4.94973087310791), ('1 1 1 0', -4.967962741851807), ('1 1 0 1', -5.036679267883301), ('1 0 1 1', -5.049410343170166), ('1 1 0 0', -5.054171562194824), ('1 0 1 0', -5.068140983581543), ('0 1 1 1', -5.120427131652832), ('1 0 0 1', -5.138149738311768), ('0 1 1 0', -5.1387457847595215), ('1 0 0 0', -5.156135082244873), ('0 1 0 1', -5.206293106079102), ('0 0 1 1', -5.218599319458008), ('0 1 0 0', -5.223896026611328), ('0 0 1 0', -5.237445831298828), ('0 0 0 1', -5.306397438049316), ('0 0 0 0', -5.324514389038086), ('1 1 1 1 1', -5.396334171295166)]
2024-12-17 04:00:13,587 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:00:13,587 INFO     []
2024-12-17 04:00:13,587 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:00:13,588 INFO     []
2024-12-17 04:00:13,588 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:00:13,589 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:00:13,589 INFO     
2024-12-17 04:00:14,139 INFO     Language: XXR
2024-12-17 04:00:14,139 INFO     Description: X X^R (even-length palindromes)
2024-12-17 04:00:20,442 INFO     DONE TRAINING
2024-12-17 04:00:20,817 INFO     TRAINING SET LOSS: 324.16702657938004
2024-12-17 04:00:22,116 INFO     LM most common: [('0 0', 1934), ('1 1', 1851), ('1 0 0 1', 614), ('0 1 1 0', 584), ('1 1 1 1', 557), ('0 0 0 0', 505), ('1 1 0 0 1 1', 203), ('1 0 0 0 0 1', 198), ('0 1 0 0 1 0', 183), ('1 0 1 1 0 1', 183), ('0 0 0 0 0 0', 163), ('0 0 1 1 0 0', 161), ('0 1 1 1 1 0', 153), ('1 1 1 1 1 1', 129), ('1 1 1 0 0 1 1 1', 67), ('1 0 0 0 0 0 0 1', 58), ('1 1 0 1 1 0 1 1', 53), ('0 1 1 1 1 1 1 0', 52), ('0 0 1 0 0 1 0 0', 48), ('1 0 1 0 0 1 0 1', 47), ('1 0 1 1 1 1 0 1', 45), ('0 1 0 0 0 0 1 0', 44), ('0 0 0 0 0 0 0 0', 43), ('0 0 0 1 1 0 0 0', 42), ('1 1 0 0 0 0 1 1', 42)]
2024-12-17 04:00:23,367 INFO     LM most common: [('0 0', -1.1987545490264893), ('1 1', -1.2052652835845947), ('1 0 0 1', -2.642223834991455), ('1 1 1 1', -2.7195420265197754), ('0 0 0 0', -2.7779173851013184), ('0 1 1 0', -2.8523178100585938), ('1 1 0 0 1 1', -4.1023335456848145), ('1 0 0 0 0 1', -4.223067283630371), ('0 0 1 1 0 0', -4.373584270477295), ('0 1 0 0 1 0', -4.461165904998779), ('1 0 1 1 0 1', -4.498754024505615), ('1 1 1 1 1 1', -4.74429178237915), ('0 1 1 1 1 0', -4.7600626945495605), ('0 0 0 0 0 0', -4.765897274017334), ('1 1 0 0 0 0 1 1', -5.777842044830322), ('1 1 1 0 0 1 1 1', -5.7917561531066895), ('1 0 0 0 0 0 0 1', -5.8290815353393555), ('0 0 1 1 1 1 0 0', -6.057904243469238), ('0 1 0 0 0 0 1 0', -6.138194561004639), ('0 0 1 0 0 1 0 0', -6.191049098968506), ('1 0 1 0 0 1 0 1', -6.205997467041016), ('0 1 1 1 1 1 1 0', -6.305522441864014), ('1 1 0 1 1 0 1 1', -6.407651901245117), ('1 0 1 1 1 1 0 1', -6.6122517585754395), ('0 0 0 1 1 0 0 0', -6.62037992477417)]
2024-12-17 04:00:23,367 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:00:23,367 INFO     []
2024-12-17 04:00:23,367 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:00:23,367 INFO     []
2024-12-17 04:00:23,368 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:00:23,368 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:00:23,368 INFO     
2024-12-17 04:00:23,732 INFO     Language: XXI
2024-12-17 04:00:23,732 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-17 04:00:29,982 INFO     DONE TRAINING
2024-12-17 04:00:30,370 INFO     TRAINING SET LOSS: 333.63655173778534
2024-12-17 04:00:31,548 INFO     LM most common: [('1 0', 1848), ('0 1', 1601), ('0 1 1 0', 637), ('1 1 0 0', 602), ('1 0 0 1', 534), ('0 0 1 1', 529), ('0 0 1 1 1 0', 207), ('1 1 0 0 0 1', 177), ('1 0 0 0 1 1', 175), ('1 1 1 0 0 0', 171), ('0 0 0 1 1 1', 150), ('0 1 1 1 0 0', 147), ('1 0 1 0 1 0', 140), ('0 1 0 1 0 1', 128), ('1 0 0 0 0 1 1 1', 76), ('0 0 1 1 1 1 0 0', 60), ('0 0 0 1 1 1 1 0', 55), ('0 0 0 0 1 1 1 1', 53), ('1 1 1 1 0 0 0 0', 53), ('1 1 0 0 0 0 1 1', 49), ('1 1 1 0 0 0 0 1', 49), ('0 1 1 1 1 0 0 0', 37), ('1 0 1 0 0 1 0 1', 32), ('1 0 1 1 0 1 0 0', 31), ('0 0 1 0 1 1 0 1', 30)]
2024-12-17 04:00:32,836 INFO     LM most common: [('1 0', -1.2070684432983398), ('0 1', -1.4170024394989014), ('0 1 1 0', -2.4417858123779297), ('1 0 0 1', -2.551901340484619), ('1 1 0 0', -2.814591407775879), ('0 0 1 1', -2.863649845123291), ('0 0 1 1 1 0', -4.047366142272949), ('1 0 0 0 1 1', -4.170656204223633), ('1 0 1 0 1 0', -4.187080383300781), ('0 1 0 1 0 1', -4.333655834197998), ('1 1 0 0 0 1', -4.451426029205322), ('0 1 1 1 0 0', -4.474452018737793), ('1 1 1 0 0 0', -4.543532848358154), ('0 0 0 1 1 1', -4.607669830322266), ('0 0 1 1 1 1 0 0', -5.200468063354492), ('1 0 0 0 0 1 1 1', -5.560628890991211), ('0 1 0 1 1 0 1 0', -5.69251012802124), ('1 0 1 0 0 1 0 1', -5.752321243286133), ('1 1 0 0 0 0 1 1', -6.037323474884033), ('0 0 0 1 1 1 1 0', -6.190195083618164), ('1 1 1 0 0 0 0 1', -6.234623908996582), ('1 0 1 1 0 0 1 0', -6.295844554901123), ('1 1 1 1 0 0 0 0', -6.332415580749512), ('0 0 0 0 1 1 1 1', -6.362246990203857), ('0 1 1 1 1 0 0 0', -6.38211727142334)]
2024-12-17 04:00:32,836 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:00:32,836 INFO     ['1 0 1 1 0 0 1 0']
2024-12-17 04:00:32,836 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:00:32,836 INFO     []
2024-12-17 04:00:32,837 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-17 04:00:32,837 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:00:32,837 INFO     
2024-12-17 04:00:33,191 INFO     Language: XXRI
2024-12-17 04:00:33,192 INFO     Description: X (X^R)^I
2024-12-17 04:00:39,638 INFO     DONE TRAINING
2024-12-17 04:00:40,021 INFO     TRAINING SET LOSS: 336.85747569799423
2024-12-17 04:00:41,217 INFO     LM most common: [('1 0', 1802), ('0 1', 1688), ('1 1 0 0', 607), ('0 1 0 1', 555), ('0 0 1 1', 552), ('1 0 1 0', 530), ('1 1 0 1 0 0', 172), ('0 0 1 0 1 1', 165), ('0 0 0 1 1 1', 158), ('1 1 1 0 0 0', 146), ('0 1 0 1 0 1', 136), ('1 0 0 1 1 0', 131), ('0 1 1 0 0 1', 127), ('1 0 1 0 1 0', 123), ('1 0 1 1 0 0', 60), ('1 1 1 1 0 0 0 0', 50), ('1 1 0 0 1 0', 49), ('1 1 1 0 1 0 0 0', 43), ('0 0 1 1 0 1', 43), ('1 1 0 1 0 1 0 0', 43), ('0 0 0 0 1 1 1 1', 42), ('0 1 1 1 0 0 0 1', 42), ('0 0 0 1 0 1 1 1', 41), ('0 1 1 0 1 0 0 1', 38), ('0 1 0 1 0 1 0 1', 37)]
2024-12-17 04:00:42,509 INFO     LM most common: [('1 0', -1.264807939529419), ('0 1', -1.361646056175232), ('0 1 0 1', -2.4931015968322754), ('1 0 1 0', -2.529895782470703), ('1 1 0 0', -2.6926321983337402), ('0 0 1 1', -2.8284196853637695), ('0 1 1 0 0 1', -4.140438556671143), ('0 1 0 1 0 1', -4.1410369873046875), ('1 1 1 0 0 0', -4.252404689788818), ('1 0 1 0 1 0', -4.367379188537598), ('1 1 0 1 0 0', -4.387368202209473), ('1 0 0 1 1 0', -4.40781307220459), ('0 0 1 0 1 1', -4.573066234588623), ('0 0 0 1 1 1', -4.591977596282959), ('0 1 1 0 1 0 0 1', -5.756650924682617), ('1 0 1 1 0 0', -5.85130500793457), ('0 1 0 1 0 1 0 1', -5.865948677062988), ('1 0 0 1 0 1 1 0', -5.917823314666748), ('1 1 1 0 1 0 0 0', -6.013885021209717), ('1 1 1 1 0 0 0 0', -6.092672348022461), ('1 0 1 0 1 0 1 0', -6.105281829833984), ('1 1 0 0 1 0', -6.135892391204834), ('0 1 1 1 0 0 0 1', -6.1775641441345215), ('1 1 0 1 0 1 0 0', -6.249844551086426), ('0 0 1 0 1 0 1 1', -6.319426536560059)]
2024-12-17 04:00:42,509 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:00:42,509 INFO     ['1 0 1 1 0 0', '1 1 0 0 1 0']
2024-12-17 04:00:42,509 INFO     Grammatical sequences that the model is missing:
