2024-12-16 14:44:38,491 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 14:45:55,790 INFO     DONE TRAINING
2024-12-16 14:45:55,828 INFO     TRAINING SET LOSS: 33.715366542339325
2024-12-16 14:45:56,725 INFO     LM most common: [('1', 1700), ('0', 1449), ('1 1', 1128), ('0 0', 951), ('1 1 1', 785), ('0 0 0', 736), ('1 1 1 1', 505), ('0 0 0 0', 501), ('0 0 0 0 0', 340), ('1 1 1 1 1', 319), ('1 1 1 1 1 1', 231), ('0 0 0 0 0 0', 215), ('0 0 0 0 0 0 0', 160), ('1 1 1 1 1 1 1', 150), ('0 0 0 0 0 0 0 0', 110), ('1 1 1 1 1 1 1 1', 94), ('0 0 0 0 0 0 0 0 0', 74), ('', 63), ('1 1 1 1 1 1 1 1 1', 54), ('1 1 1 1 1 1 1 1 1 1', 50), ('0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0', 28), ('1 0', 25), ('1 1 1 1 1 1 1 1 1 1 1 1', 21), ('1 1 1 1 1 1 1 1 1 1 1', 18)]
2024-12-16 14:45:56,852 INFO     LM most common: [('1', -2.139028787612915), ('0', -2.478703737258911), ('1 1', -2.5590686798095703), ('1 1 1', -2.6326746940612793), ('0 0 0', -2.8525638580322266), ('0 0', -2.894943952560425), ('1 1 1 1', -2.932332754135132), ('0 0 0 0', -2.9535794258117676), ('1 1 1 1 1', -3.0564870834350586), ('0 0 0 0 0', -3.0790536403656006), ('0 0 0 0 0 0', -3.263270854949951), ('1 1 1 1 1 1', -3.323667526245117), ('0 0 0 0 0 0 0', -3.4765608310699463), ('1 1 1 1 1 1 1', -3.545886993408203), ('0 0 0 0 0 0 0 0', -3.716501474380493), ('1 1 1 1 1 1 1 1', -3.8069839477539062), ('0 0 0 0 0 0 0 0 0', -3.972128391265869), ('1 1 1 1 1 1 1 1 1', -4.050268650054932), ('0 0 0 0 0 0 0 0 0 0', -4.2400312423706055), ('1 1 1 1 1 1 1 1 1 1', -4.30052375793457), ('0 0 0 0 0 0 0 0 0 0 0', -4.517025947570801), ('1 1 1 1 1 1 1 1 1 1 1', -4.5440545082092285), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.788199424743652), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.800238609313965), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.030094146728516)]
2024-12-16 14:45:56,852 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:45:56,852 INFO     []
2024-12-16 14:45:56,852 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:45:56,852 INFO     []
2024-12-16 14:45:56,853 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:45:56,853 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:45:56,853 INFO     
2024-12-16 14:45:56,885 INFO     Language: AnUAnBn
2024-12-16 14:45:56,885 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:45:57,507 INFO     DONE TRAINING
2024-12-16 14:45:57,544 INFO     TRAINING SET LOSS: 24.967370957136154
2024-12-16 14:45:58,516 INFO     LM most common: [('0', 1675), ('0 1', 1622), ('0 0', 1234), ('0 0 1 1', 1014), ('0 0 0', 754), ('0 0 0 1 1 1', 692), ('0 0 0 0', 564), ('0 0 0 0 1 1 1 1', 372), ('0 0 0 0 0', 266), ('0 0 0 0 0 0', 237), ('0 0 0 0 0 1 1 1 1 1', 226), ('0 0 0 0 0 0 1 1 1 1 1 1', 158), ('0 0 0 0 0 0 0', 121), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 104), ('0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 62), ('0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 51), ('0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 40), ('0 0 0 0 0 0 0 0 0 0 0', 34), ('0 1 1 1', 31), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 22), ('0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 1 1 1 1 1', 18)]
2024-12-16 14:45:58,719 INFO     LM most common: [('0 0', -2.8006527423858643), ('0 0 1 1', -2.8818483352661133), ('0 0 0 1 1 1', -2.901960611343384), ('0 0 0', -2.918438673019409), ('0 0 0 0', -2.923518180847168), ('0 1', -2.9240524768829346), ('0', -2.9429829120635986), ('0 0 0 0 0 0', -3.6061830520629883), ('0 0 0 0 1 1 1 1', -3.6566708087921143), ('0 0 0 0 0', -3.714231014251709), ('0 0 0 0 0 0 0 0', -3.8552327156066895), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.9821064472198486), ('0 0 0 0 0 0 0', -3.998356819152832), ('0 0 0 0 0 1 1 1 1 1', -4.004518985748291), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.0048394203186035), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.0134687423706055), ('0 0 0 0 0 0 0 0 0 0', -4.0712056159973145), ('0 0 0 0 0 0 0 0 0', -4.134550094604492), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.142945289611816), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.18010139465332), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.2768425941467285), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.292015552520752), ('0 0 0 0 0 0 0 0 0 0 0', -4.3184003829956055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.507402420043945), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.525461196899414)]
2024-12-16 14:45:58,720 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:45:58,720 INFO     []
2024-12-16 14:45:58,720 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:45:58,720 INFO     []
2024-12-16 14:45:58,720 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:45:58,720 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 14:45:58,720 INFO     
2024-12-16 14:45:58,751 INFO     Language: ABnUBAn
2024-12-16 14:45:58,751 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:45:59,373 INFO     DONE TRAINING
2024-12-16 14:45:59,410 INFO     TRAINING SET LOSS: 20.39510515332222
2024-12-16 14:46:00,513 INFO     LM most common: [('0 1', 2202), ('1 0', 1692), ('0 1 0 1', 1228), ('1 0 1 0', 1041), ('1 0 1 0 1 0', 703), ('0 1 0 1 0 1', 656), ('1 0 1 0 1 0 1 0', 464), ('0 1 0 1 0 1 0 1', 365), ('1 0 1 0 1 0 1 0 1 0', 310), ('1 0 1 0 1 0 1 0 1 0 1 0', 208), ('0 1 0 1 0 1 0 1 0 1', 188), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 144), ('0 1 0 1 0 1 0 1 0 1 0 1', 127), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 65), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 52), ('', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 25), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 20), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17), ('0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11)]
2024-12-16 14:46:00,686 INFO     LM most common: [('0 1', -1.687058925628662), ('0 1 0 1', -2.1003541946411133), ('1 0', -2.227858066558838), ('1 0 1 0', -2.617882490158081), ('0 1 0 1 0 1', -2.6843976974487305), ('1 0 1 0 1 0', -2.777602195739746), ('1 0 1 0 1 0 1 0', -2.9436888694763184), ('0 1 0 1 0 1 0 1', -3.1499128341674805), ('1 0 1 0 1 0 1 0 1 0', -3.1671407222747803), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.3929944038391113), ('0 1 0 1 0 1 0 1 0 1', -3.5944743156433105), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.618657112121582), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.844339370727539), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.033466339111328), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.070341110229492), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.296536445617676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.471946716308594), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.522821426391602), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.749165058135986), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.910514831542969), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.9755425453186035), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.2019453048706055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.349062919616699), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.428361415863037), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.654788494110107)]
2024-12-16 14:46:00,686 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:46:00,686 INFO     []
2024-12-16 14:46:00,686 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:46:00,686 INFO     []
2024-12-16 14:46:00,687 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:46:00,687 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:46:00,687 INFO     
2024-12-16 14:46:00,760 INFO     Language: XX
2024-12-16 14:46:00,761 INFO     Description: XX (two copies of the same string)
2024-12-16 14:46:01,394 INFO     DONE TRAINING
2024-12-16 14:46:01,432 INFO     TRAINING SET LOSS: 41.46482294797897
2024-12-16 14:46:02,335 INFO     LM most common: [('1 1', 1643), ('0 0', 1099), ('1 1 1 1', 418), ('0 1', 323), ('0 0 0 0', 267), ('1 0 1 0', 173), ('1 0 1 1', 156), ('1 1 1 0', 144), ('0 0 0 0 0 0', 116), ('0 1 0 0', 112), ('0 0 1 0', 110), ('1 0 0 0', 106), ('1 1 0 1', 104), ('0 0 0 1', 103), ('0 1 0 1', 92), ('1 1 1 1 1 1', 86), ('0 0 1 0 0 0', 74), ('0 0 0 0 0 1', 66), ('1 1 0 0', 60), ('1 1 1 1 1 0', 55), ('1 0 0 1', 54), ('1 1 1 1 0 1', 54), ('0 0 0 0 1 0', 53), ('1 1 1 0 1 1', 53), ('0 1 1 1', 50)]
2024-12-16 14:46:04,170 INFO     LM most common: [('1 1', -1.423927664756775), ('0 0', -2.123145818710327), ('1 1 1 1', -2.5911495685577393), ('0 0 0 0 0 0', -3.351979970932007), ('0 0 0 0', -3.4565629959106445), ('1 1 1 1 1 1', -4.044986724853516), ('0 0 1 0 0 0', -4.314594268798828), ('0 0 0 0 0 1', -4.444043159484863), ('1 0 1 0', -4.463082790374756), ('1 0 1 1', -4.56490421295166), ('0 1', -4.645411491394043), ('0 1 0 0', -4.650387287139893), ('1 1 1 0', -4.651973724365234), ('0 0 0 0 0 0 0 0', -4.969093322753906), ('1 1 1 1 0 1', -5.008487224578857), ('0 0 0 0 0 0 1 0', -5.0303120613098145), ('0 0 1 0 0 1', -5.052323341369629), ('1 1 1 0 1 1', -5.098434925079346), ('1 1 1 1 1 0', -5.107365131378174), ('0 0 0 1 0 0', -5.127691745758057), ('1 1 0 1', -5.139892578125), ('0 0 0 0 1 0', -5.1485371589660645), ('0 0 0 1', -5.227245807647705), ('0 1 0 1', -5.242305755615234), ('0 1 0 0 0 0', -5.313575267791748)]
2024-12-16 14:46:04,171 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:46:04,171 INFO     ['0 0 1 0 0 0', '0 0 0 0 0 1', '1 0 1 1', '0 1', '0 1 0 0', '1 1 1 0', '1 1 1 1 0 1', '0 0 0 0 0 0 1 0', '1 1 1 0 1 1', '1 1 1 1 1 0', '0 0 0 1 0 0', '1 1 0 1', '0 0 0 0 1 0', '0 0 0 1', '0 1 0 0 0 0']
2024-12-16 14:46:04,171 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:46:04,171 INFO     []
2024-12-16 14:46:04,171 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 14:46:04,171 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:46:04,171 INFO     
2024-12-16 14:46:04,269 INFO     Language: XXX
2024-12-16 14:46:04,269 INFO     Description: XXX
2024-12-16 14:46:04,945 INFO     DONE TRAINING
2024-12-16 14:46:04,984 INFO     TRAINING SET LOSS: 38.881829261779785
2024-12-16 14:46:06,464 INFO     LM most common: [('1 1 1', 1270), ('0 0 0', 1139), ('0 0 1', 261), ('1 0 1', 193), ('1 1 1 1 1 1', 159), ('0 0 0 0 0 0', 118), ('0 0 0 0 1 0', 102), ('1 1 0', 97), ('0 0 0 0 1 1', 95), ('0 0 0 0 0 1', 85), ('1 1 1 1 0 1', 84), ('1 1 1 1 1 0', 77), ('1 1 1 0 1 1', 66), ('0 1 1', 64), ('0 1 0', 57), ('1 1 0 1 1 1', 55), ('1 1 0 1 0 1', 54), ('0 0 0 1 0 1', 51), ('1 1 1 0 1 0', 50), ('0 0 0 1 1 1', 47), ('1 1 1 1 0 0', 45), ('0 0 1 0 1 1', 41), ('0 0 1 0 0 0', 41), ('0 0 1 0 1 0', 39), ('0 0 1 0 0 1', 38)]
2024-12-16 14:46:09,695 INFO     LM most common: [('1 1 1', -1.3976385593414307), ('0 0 0', -1.7676091194152832), ('1 1 1 1 1 1', -3.405796527862549), ('0 0 0 0 0 0', -3.6451258659362793), ('0 0 0 0 1 0', -4.058306694030762), ('1 1 1 1 0 1', -4.336607933044434), ('0 0 0 0 0 1', -4.459564208984375), ('0 0 0 0 1 1', -4.490057468414307), ('1 1 1 1 1 0', -4.57838249206543), ('1 1 1 1 1 1 1 1 1', -4.766332626342773), ('0 0 1', -4.77461051940918), ('1 0 1', -5.104648590087891), ('1 1 1 0 1 1', -5.106197834014893), ('1 1 1 1 1 0 1 1 1', -5.135982036590576), ('0 0 0 0 0 0 0 0 0', -5.241390228271484), ('1 1 0 1 1 1', -5.445272445678711), ('0 0 0 1 0 1', -5.4860992431640625), ('1 1 1 0 1 0', -5.562558174133301), ('0 0 0 1 1 1', -5.6380133628845215), ('1 1 1 1 0 1 1 1 1', -5.67864465713501), ('0 0 1 0 0 0', -5.844600677490234), ('1 1 1 1 1 1 0 1 1', -5.866134166717529), ('0 0 0 0 1 0 0 0 0', -5.88957405090332), ('1 1 1 1 0 0', -5.894522666931152), ('1 1 1 1 1 1 1 0 1', -5.913720607757568)]
2024-12-16 14:46:09,695 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:46:09,696 INFO     ['0 0 0 0 1 0', '1 1 1 1 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '1 1 1 1 1 0', '0 0 1', '1 0 1', '1 1 1 0 1 1', '1 1 1 1 1 0 1 1 1', '1 1 0 1 1 1', '0 0 0 1 0 1', '1 1 1 0 1 0', '0 0 0 1 1 1', '1 1 1 1 0 1 1 1 1', '0 0 1 0 0 0', '1 1 1 1 1 1 0 1 1', '0 0 0 0 1 0 0 0 0', '1 1 1 1 0 0', '1 1 1 1 1 1 1 0 1']
2024-12-16 14:46:09,696 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:46:09,696 INFO     ['0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:46:09,696 INFO     LM precision, recall, fscore: 0.24 0.68 0.3547826086956522
2024-12-16 14:46:09,696 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:46:09,696 INFO     
2024-12-16 14:46:09,843 INFO     Language: XY
2024-12-16 14:46:09,843 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:46:10,459 INFO     DONE TRAINING
2024-12-16 14:46:10,496 INFO     TRAINING SET LOSS: 47.03082978725433
2024-12-16 14:46:11,338 INFO     LM most common: [('0 0 1', 234), ('1 1 1', 214), ('0 1 1', 212), ('1 0 0', 205), ('1 0 1', 203), ('1 1 0', 198), ('0 0 0', 190), ('0 0', 175), ('0 1 0', 162), ('1 0', 149), ('1 0 1 1', 139), ('0 1', 135), ('1 1', 133), ('0 0 1 1', 118), ('0 1 1 1', 115), ('1 1 1 1', 111), ('0 0 1 0', 106), ('1 1 0 1', 101), ('1 0 1 0', 101), ('1 1 1 0', 99), ('0 1 1 0', 96), ('0 1 0 1', 94), ('1 0 0 1', 91), ('0 0 0 1', 89), ('0 0 0 0', 86)]
2024-12-16 14:46:13,386 INFO     LM most common: [('1 0 1', -4.283746719360352), ('0 0 1', -4.383796691894531), ('1 1 1', -4.433892250061035), ('0 1 1', -4.533853054046631), ('1 0 1 1', -4.545601844787598), ('0 0 1 1', -4.654205322265625), ('1 1 1 1', -4.704545021057129), ('1 0 0', -4.756607532501221), ('0 1 1 1', -4.812106132507324), ('1 0 1 0', -4.818341255187988), ('0 0 0', -4.864397048950195), ('1 1 0', -4.912661552429199), ('0 0 1 0', -4.933948516845703), ('1 1 1 0', -4.972048759460449), ('1 0 1 1 1', -4.976490497589111), ('1 0 1 1 0', -5.000372409820557), ('0 1 0', -5.019947528839111), ('1 0 0 1', -5.027951240539551), ('0 0 1 1 1', -5.078269958496094), ('0 1 1 0', -5.086398124694824), ('0 0 1 1 0', -5.093495845794678), ('1 1 1 1 1', -5.129665851593018), ('0 0 0 1', -5.143895149230957), ('1 1 1 1 0', -5.158555030822754), ('1 1 0 1', -5.192570686340332)]
2024-12-16 14:46:13,387 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:46:13,387 INFO     []
2024-12-16 14:46:13,387 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:46:13,387 INFO     []
2024-12-16 14:46:13,387 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:46:13,388 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:46:13,388 INFO     
2024-12-16 14:46:13,463 INFO     Language: XXR
2024-12-16 14:46:13,463 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:46:14,088 INFO     DONE TRAINING
2024-12-16 14:46:14,125 INFO     TRAINING SET LOSS: 38.87481951713562
2024-12-16 14:46:15,048 INFO     LM most common: [('0 0', 1841), ('1 1', 1779), ('0 0 0 0', 479), ('1 1 1 1', 447), ('0 1 1 0', 393), ('1 0 0 1', 313), ('1 1 0 0', 166), ('0 1', 146), ('0 0 1 1', 118), ('1 0 1 1', 111), ('0 1 0 0 1 0', 104), ('0 0 0 0 0 0', 79), ('0 0 1 1 0 0', 72), ('1 0 1 1 0 1', 71), ('0 1 1 1 1 0', 63), ('1 1 1 1 1 1', 62), ('0 0 1 0 0 1', 61), ('1 0 0 1 0 0', 56), ('0 0 0 1 1 0', 56), ('0 1 1 0 0 0', 50), ('1 0 0 0 0 1', 48), ('1 1 0 1', 48), ('0 1 1 1', 45), ('1 1 1 0 0 1', 43), ('1 1 1 1 0 0', 42)]
2024-12-16 14:46:16,703 INFO     LM most common: [('0 0', -1.1246024370193481), ('1 1', -1.2830967903137207), ('0 0 0 0', -2.635988712310791), ('1 1 1 1', -2.8071072101593018), ('0 1 1 0', -3.1646838188171387), ('1 0 0 1', -3.5010738372802734), ('0 0 1 1 0 0', -4.130467414855957), ('1 1 0 0', -4.670743942260742), ('0 1 0 0 1 0', -4.769469261169434), ('0 0 1 1', -4.843552589416504), ('0 0 0 0 0 0', -4.96320104598999), ('0 0 1 0 0 1', -5.230560302734375), ('0 1 1 1 1 0', -5.2561211585998535), ('1 1 1 1 1 1', -5.2609968185424805), ('1 0 0 1 0 0', -5.381586074829102), ('1 0 1 1 0 1', -5.448993682861328), ('0 0 0 1 1 0', -5.6983962059021), ('1 0 0 0 0 1', -5.793636322021484), ('0 0 1 0 0 1 0 0', -5.87849235534668), ('1 0 0 1 1 1', -5.8880510330200195), ('1 1 0 1 1 0', -5.955251693725586), ('1 0 1 1', -5.989381790161133), ('0 1 1 0 0 0', -5.996837615966797), ('1 0 0 1 0 1 1 0', -6.047479629516602), ('0 0 1 1 1 1', -6.104717254638672)]
2024-12-16 14:46:16,704 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:46:16,704 INFO     ['1 1 0 0', '0 0 1 1', '0 0 1 0 0 1', '1 0 0 1 0 0', '0 0 0 1 1 0', '1 0 0 1 1 1', '1 1 0 1 1 0', '1 0 1 1', '0 1 1 0 0 0', '1 0 0 1 0 1 1 0', '0 0 1 1 1 1']
2024-12-16 14:46:16,704 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:46:16,704 INFO     []
2024-12-16 14:46:16,704 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 14:46:16,705 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:46:16,705 INFO     
2024-12-16 14:46:16,781 INFO     Language: XXI
2024-12-16 14:46:16,781 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:46:17,419 INFO     DONE TRAINING
2024-12-16 14:46:17,457 INFO     TRAINING SET LOSS: 43.56991672515869
2024-12-16 14:46:18,607 INFO     LM most common: [('0 1', 976), ('0 0', 929), ('1 0', 914), ('1 1', 872), ('1 0 1 0', 172), ('1 1 1 1', 170), ('0 1 1 1', 160), ('1 1 1 0', 159), ('0 0 1 0', 158), ('0 0 1 1', 153), ('1 0 0 0', 144), ('1 0 1 1', 144), ('0 1 1 0', 143), ('0 1 0 0', 130), ('0 0 0 0', 127), ('1 1 0 1', 126), ('1 1 0 0', 121), ('1 0 0 1', 114), ('0 0 0 1', 114), ('0 1 0 1', 113), ('0 1 1 1 1 0', 35), ('0 0 1 0 1 0', 30), ('0 1 1 0 0 0', 29), ('1 1 1 1 0 0', 28), ('1 1 1 0 0 0', 28)]
2024-12-16 14:46:20,432 INFO     LM most common: [('0 0', -2.2392427921295166), ('0 1', -2.246365785598755), ('1 0', -2.2701358795166016), ('1 1', -2.3342080116271973), ('0 1 1 0', -3.9912915229797363), ('0 1 1 1', -4.0233988761901855), ('0 0 1 0', -4.067729473114014), ('0 0 1 1', -4.083482265472412), ('1 1 1 0', -4.087810516357422), ('1 0 1 0', -4.108127117156982), ('1 1 1 1', -4.120794296264648), ('1 0 1 1', -4.124199867248535), ('0 1 0 0', -4.370157718658447), ('0 1 0 1', -4.406370162963867), ('1 1 0 0', -4.428228855133057), ('0 0 0 0', -4.454719543457031), ('1 0 0 0', -4.456576347351074), ('1 1 0 1', -4.465640068054199), ('0 0 0 1', -4.4755072593688965), ('1 0 0 1', -4.477607250213623), ('0 1 1 1 1 0', -5.9548659324646), ('0 1 1 0 1 0', -5.981680870056152), ('0 0 1 1 1 0', -6.024649620056152), ('1 1 1 1 1 0', -6.031550884246826), ('1 0 1 1 1 0', -6.044478893280029)]
2024-12-16 14:46:20,433 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:46:20,433 INFO     ['0 0', '1 1', '0 1 1 1', '0 0 1 0', '1 1 1 0', '1 0 1 0', '1 1 1 1', '1 0 1 1', '0 1 0 0', '0 1 0 1', '0 0 0 0', '1 0 0 0', '1 1 0 1', '0 0 0 1', '0 1 1 1 1 0', '0 1 1 0 1 0', '1 1 1 1 1 0', '1 0 1 1 1 0']
2024-12-16 14:46:20,433 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:46:20,433 INFO     []
2024-12-16 14:46:20,433 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 14:46:20,433 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:46:20,433 INFO     
2024-12-16 14:46:20,508 INFO     Language: XXRI
2024-12-16 14:46:20,508 INFO     Description: X (X^R)^I
2024-12-16 14:46:21,147 INFO     DONE TRAINING
2024-12-16 14:46:21,186 INFO     TRAINING SET LOSS: 43.263571083545685
2024-12-16 14:46:22,162 INFO     LM most common: [('1 0', 1281), ('0 1', 925), ('0 0', 571), ('1 1', 447), ('0 1 0 1', 215), ('0 1 0 0', 210), ('1 1 0 0', 209), ('1 1 0 1', 202), ('1 0 0 0', 174), ('1 0 1 0', 166), ('1 0 0 1', 159), ('0 1 1 0', 149), ('1 1 1 0', 115), ('1 0 1 1', 83), ('0 0 0 0', 82), ('0 1 1 1', 76), ('0 0 0 1', 73), ('0 0 1 0', 66), ('1 1 1 1', 61), ('0 1 0 1 0 1', 48), ('1 1 0 1 0 0', 47), ('0 1 0 1 0 0', 45), ('1 1 0 1 0 1', 42), ('1 0 1 0 1 0', 42), ('0 0 1 1', 39)]
