2024-12-16 08:47:03,107 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:48:29,960 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:29,960 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:48:29,960 INFO     LM precision, recall, fscore: 0.16 0.32 0.21333333333333335
2024-12-16 08:48:29,960 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 08:48:29,960 INFO     
2024-12-16 08:48:29,966 INFO     Language: AnUBn
2024-12-16 08:48:29,966 INFO     Description: A^n | B^n
2024-12-16 08:48:30,029 INFO     DONE TRAINING
2024-12-16 08:48:30,033 INFO     TRAINING SET LOSS: 3.5843580961227417
2024-12-16 08:48:30,758 INFO     LM most common: [('0', 2668), ('1', 1770), ('0 0', 1257), ('0 0 0', 750), ('1 1', 568), ('1 1 1', 481), ('0 0 0 0', 281), ('1 1 1 1', 265), ('1 1 1 1 1', 202), ('1 1 1 1 1 1', 124), ('0 0 0 0 0', 122), ('1 1 1 1 1 1 1', 105), ('0 0 0 0 0 0', 90), ('0 1', 75), ('1 1 1 1 1 1 1 1', 74), ('', 69), ('1 1 1 1 1 1 1 1 1', 61), ('1 0', 61), ('1 1 1 1 1 1 1 1 1 1', 60), ('0 0 0 0 0 0 0', 46), ('0 0 1', 37), ('0 1 1', 33), ('1 1 1 1 1 1 1 1 1 1 1', 31), ('1 1 0', 22), ('2', 21)]
2024-12-16 08:48:31,032 INFO     LM most common: [('0', -1.1946345567703247), ('0 0', -1.8295514583587646), ('1', -2.104466438293457), ('0 0 0', -2.1527152061462402), ('1 1 1', -3.368460178375244), ('0 0 0 0', -3.48630690574646), ('1 1', -3.6985654830932617), ('1 1 1 1 1', -4.061758041381836), ('1 1 1 1', -4.076729774475098), ('0 0 0 0 0 0', -4.465549945831299), ('1 1 1 1 1 1 1', -4.520540237426758), ('0 0 0 0 0 0 0', -4.523885726928711), ('0 0 0 0 0', -4.558013916015625), ('1 1 1 1 1 1', -4.570384502410889), ('1 1 1 1 1 1 1 1', -4.777336120605469), ('1 1 1 1 1 1 1 1 1', -4.88766622543335), ('1 1 1 1 1 1 1 1 1 1', -4.996861457824707), ('1 1 1 1 1 1 1 1 1 1 1', -5.100635051727295), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.222720146179199), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.30350923538208), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.40809440612793), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.50157356262207), ('0 0 0 0 0 0 0 0 0', -5.55327033996582), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.591761589050293), ('0 0 0 0 0 0 0 0', -5.60557746887207)]
2024-12-16 08:48:31,032 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:31,032 INFO     []
2024-12-16 08:48:31,032 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:31,032 INFO     []
2024-12-16 08:48:31,032 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:48:31,032 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:48:31,032 INFO     
2024-12-16 08:48:31,038 INFO     Language: AnUAnBn
2024-12-16 08:48:31,038 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:48:31,103 INFO     DONE TRAINING
2024-12-16 08:48:31,107 INFO     TRAINING SET LOSS: 2.933680772781372
2024-12-16 08:48:31,891 INFO     LM most common: [('0', 2494), ('0 1', 1401), ('0 0', 794), ('0 0 0 0 0', 476), ('0 0 0', 442), ('0 0 0 0', 421), ('0 0 0 1 1 1', 319), ('0 0 0 0 1 1 1 1', 276), ('0 0 0 0 0 0', 266), ('0 0 1 1', 172), ('0 0 0 0 0 0 0', 156), ('0 0 0 0 0 1 1 1 1 1', 141), ('0 0 0 0 0 0 0 0', 100), ('0 0 0 0 1 1', 91), ('0 0 0 1', 84), ('0 0 0 0 1 1 1 1 1 1', 77), ('0 0 0 1 1 1 1 1', 73), ('0 0 0 0 0 0 1 1 1 1 1 1', 72), ('0 0 0 0 0 1 1 1', 66), ('0 0 0 0 0 0 0 0 0', 60), ('0 0 0 1 1', 58), ('0 0 0 0 0 1 1 1 1 1 1 1', 56), ('0 0 0 0 0 1', 51), ('0 0 0 0 0 0 0 1 1 1 1 1', 45), ('0 1 1 1', 44)]
2024-12-16 08:48:32,400 INFO     LM most common: [('0', -1.8833482265472412), ('0 0 0 0 0', -2.786379098892212), ('0 1', -2.859367847442627), ('0 0 0 0 0 0', -3.247290849685669), ('0 0 0 0 0 1 1 1 1 1', -3.286320209503174), ('0 0 0 0 0 0 0 0', -3.477370023727417), ('0 0 0 0 0 0 0', -3.4932708740234375), ('0 0 0 0 1 1 1 1', -3.4955027103424072), ('0 0 0 0 0 0 0 0 0', -3.6577582359313965), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.7350478172302246), ('0 0', -3.87115478515625), ('0 0 0 0 0 0 0 0 0 0 0', -3.8860907554626465), ('0 0 0 1 1 1', -3.9148459434509277), ('0 0 0 0 0 0 0 0 0 0', -3.942779064178467), ('0 0 0 0', -3.959807872772217), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.0911102294921875), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.12007999420166), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.245237350463867), ('0 0 0', -4.279549598693848), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.30010986328125), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.3927321434021), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.426124095916748), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.4536004066467285), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.46765661239624), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.549983978271484)]
2024-12-16 08:48:32,400 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:32,400 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1']
2024-12-16 08:48:32,400 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:32,400 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:48:32,401 INFO     LM precision, recall, fscore: 0.84 0.92 0.8781818181818182
2024-12-16 08:48:32,401 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:48:32,401 INFO     
2024-12-16 08:48:32,407 INFO     Language: ABnUBAn
2024-12-16 08:48:32,408 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:48:32,474 INFO     DONE TRAINING
2024-12-16 08:48:32,478 INFO     TRAINING SET LOSS: 2.667333424091339
2024-12-16 08:48:33,396 INFO     LM most common: [('1 0', 3597), ('1 0 1 0', 853), ('0 1', 832), ('1 0 1', 645), ('1 0 1 0 1 0', 395), ('0 1 0 1 0', 359), ('0 1 0', 343), ('0 1 0 1', 266), ('1 0 1 0 1', 230), ('0 1 0 1 0 1 0', 204), ('1 0 1 0 1 0 1 0', 203), ('1 1', 173), ('0 1 0 1 0 1', 125), ('1 0 1 0 1 0 1', 117), ('1', 113), ('0 1 0 1 0 1 0 1 0', 101), ('1 0 0', 100), ('0 0', 98), ('1 0 1 0 1 0 1 0 1 0', 97), ('1 0 1 0 1 0 1 0 1', 64), ('1 0 1 0 1 0 1 0 1 0 1 0', 47), ('0 1 0 1 0 1 0 1', 45), ('0 1 0 1 0 1 0 1 0 1 0', 38), ('0', 33), ('1 1 0', 25)]
2024-12-16 08:48:33,689 INFO     LM most common: [('1 0', -0.6536836624145508), ('1 0 1 0', -2.4763355255126953), ('1 0 1 0 1 0', -2.88114857673645), ('1 0 1 0 1 0 1 0', -3.1778268814086914), ('1 0 1 0 1 0 1 0 1 0', -3.4954750537872314), ('0 1', -3.605184316635132), ('0 1 0 1 0', -3.737398147583008), ('1 0 1', -3.748347043991089), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.814281702041626), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.138629913330078), ('0 1 0 1 0 1 0', -4.174664497375488), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.465009689331055), ('0 1 0 1 0 1 0 1 0', -4.510068416595459), ('1 0 1 0 1', -4.6069135665893555), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.793576240539551), ('0 1 0 1 0 1 0 1 0 1 0', -4.856237888336182), ('1 0 1 0 1 0 1', -5.054793357849121), ('0 1 0 1', -5.094947814941406), ('0 1 0', -5.10805606842041), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.123358726501465), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.19046688079834), ('1 0 1 0 1 0 1 0 1', -5.329827308654785), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.453961372375488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.523102283477783), ('1 0 1 0 1 0 1 0 1 0 1', -5.649763584136963)]
2024-12-16 08:48:33,690 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:33,690 INFO     ['0 1 0 1 0', '1 0 1', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:48:33,690 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:33,690 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:48:33,690 INFO     LM precision, recall, fscore: 0.52 0.88 0.6537142857142858
2024-12-16 08:48:33,690 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:48:33,690 INFO     
2024-12-16 08:48:33,745 INFO     Language: XX
2024-12-16 08:48:33,745 INFO     Description: XX (two copies of the same string)
2024-12-16 08:48:33,816 INFO     DONE TRAINING
2024-12-16 08:48:33,820 INFO     TRAINING SET LOSS: 4.347055673599243
2024-12-16 08:48:34,952 INFO     LM most common: [('0 0', 463), ('0 1', 450), ('1 1', 438), ('1 0', 437), ('0 0 1 0', 247), ('0 1 1 0', 237), ('0 0 0 0', 221), ('0 1 1 1', 198), ('0 1 0 0', 193), ('0 0 1 1', 186), ('1 1 1 0', 184), ('0 1 0 1', 183), ('1 0 1 0', 183), ('1 1 0 0', 159), ('0 0 0 1', 159), ('1 1 1 1', 156), ('1 0 0 0', 154), ('1 0 1 1', 144), ('1 1 0 1', 130), ('1 0 0 1', 95), ('0 0 0 0 0 0', 47), ('0 0 1 0 1 1', 42), ('0 1 0 1 1 1', 38), ('1 0 0 0 0 0', 35), ('0 0 1 1 1 0', 34)]
2024-12-16 08:48:37,722 INFO     LM most common: [('0 0 1 0', -3.2413597106933594), ('0 1 1 0', -3.2488560676574707), ('0 1 0 0', -3.5427751541137695), ('0 0 0 0', -3.580349922180176), ('1 1 1 0', -3.640805244445801), ('1 0 1 0', -3.673778772354126), ('0 1 1 1', -3.7592430114746094), ('0 0 1 1', -3.8170835971832275), ('1 1', -3.8244705200195312), ('0 1', -3.8337807655334473), ('0 0', -3.844008207321167), ('1 0', -3.876781463623047), ('1 1 0 0', -4.000256061553955), ('1 0 0 0', -4.07854700088501), ('0 1 0 1', -4.119076728820801), ('1 1 1 1', -4.126340389251709), ('1 0 1 1', -4.223346710205078), ('0 0 0 1', -4.232489585876465), ('1 1 0 1', -4.552860736846924), ('1 0 0 1', -4.704944610595703), ('0 0 0 0 1 0', -5.197581768035889), ('0 1 0 0 1 0', -5.351346969604492), ('0 0 0 0 1 1', -5.479928970336914), ('0 0 1 0 1 0', -5.526461601257324), ('0 0 0 0 0 0', -5.574220657348633)]
2024-12-16 08:48:37,722 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:37,722 INFO     ['0 0 1 0', '0 1 1 0', '0 1 0 0', '1 1 1 0', '0 1 1 1', '0 0 1 1', '0 1', '1 0', '1 1 0 0', '1 0 0 0', '1 0 1 1', '0 0 0 1', '1 1 0 1', '1 0 0 1', '0 0 0 0 1 0', '0 0 0 0 1 1', '0 0 1 0 1 0']
2024-12-16 08:48:37,722 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:37,722 INFO     []
2024-12-16 08:48:37,723 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 08:48:37,723 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 08:48:37,723 INFO     
2024-12-16 08:48:37,794 INFO     Language: XXX
2024-12-16 08:48:37,794 INFO     Description: XXX
2024-12-16 08:48:37,863 INFO     DONE TRAINING
2024-12-16 08:48:37,867 INFO     TRAINING SET LOSS: 4.233210325241089
2024-12-16 08:48:39,033 INFO     LM most common: [('1 1 1', 1122), ('1 1 0', 622), ('1 0 1', 594), ('0 1 1', 529), ('1 0 0', 363), ('0 1 0', 309), ('0 0 1', 285), ('0 0 0', 164), ('1 1 1 1 1 1', 138), ('1 1 1 1 0 1', 112), ('1 1 1 0 1 1', 110), ('1 1 0 1 1 1', 83), ('1 1 1 1 1 0', 81), ('0 1 1 1 1 1', 73), ('1 1 0 1 0 1', 67), ('1 1 0 0 1 1', 57), ('1 1 1 0 0 1', 48), ('1 1 1 1 0 0', 47), ('1 1 0 1 1 0', 44), ('1 0 1 1 1 1', 42), ('1 0 1 0 1 1', 42), ('0 1 1 1 0 1', 42), ('1 0 1 1 0 1', 42), ('1 1 1 0 1 0', 40), ('1 1 0 0 0 1', 39)]
2024-12-16 08:48:41,948 INFO     LM most common: [('1 1 1', -1.5056428909301758), ('1 1 0', -2.6158955097198486), ('1 0 1', -2.9328715801239014), ('0 1 1', -3.0532467365264893), ('1 1 1 1 1 1', -3.2079083919525146), ('1 0 0', -3.975503444671631), ('0 1 0', -4.055370330810547), ('1 1 1 1 0 1', -4.090199947357178), ('1 1 1 0 1 1', -4.190611362457275), ('1 1 0 1 1 1', -4.325619697570801), ('0 0 1', -4.33563756942749), ('0 1 1 1 1 1', -4.681229114532471), ('1 1 1 1 1 1 1 1 1', -4.729537010192871), ('1 1 1 1 1 0', -4.755703926086426), ('1 1 1 1 1 1 0 1 1', -4.934174060821533), ('1 1 0 1 0 1', -5.019508361816406), ('1 1 1 0 0 1', -5.1092047691345215), ('1 1 0 0 1 1', -5.266220569610596), ('0 0 0', -5.280215740203857), ('1 0 1 1 1 1', -5.305583953857422), ('0 1 1 1 0 1', -5.568970203399658), ('1 1 1 0 1 0', -5.575291156768799), ('1 1 1 1 0 0', -5.632032871246338), ('1 1 1 1 1 1 1 1 0', -5.675524711608887), ('0 1 0 1 1 1', -5.686614513397217)]
2024-12-16 08:48:41,948 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:41,948 INFO     ['1 1 0', '1 0 1', '0 1 1', '1 0 0', '0 1 0', '1 1 1 1 0 1', '1 1 1 0 1 1', '1 1 0 1 1 1', '0 0 1', '0 1 1 1 1 1', '1 1 1 1 1 0', '1 1 1 1 1 1 0 1 1', '1 1 0 1 0 1', '1 1 1 0 0 1', '1 1 0 0 1 1', '1 0 1 1 1 1', '0 1 1 1 0 1', '1 1 1 0 1 0', '1 1 1 1 0 0', '1 1 1 1 1 1 1 1 0', '0 1 0 1 1 1']
2024-12-16 08:48:41,948 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:41,948 INFO     ['0 0 0 0 0 0 0 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:48:41,949 INFO     LM precision, recall, fscore: 0.16 0.68 0.259047619047619
2024-12-16 08:48:41,949 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 08:48:41,949 INFO     
2024-12-16 08:48:42,080 INFO     Language: XY
2024-12-16 08:48:42,080 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:48:42,145 INFO     DONE TRAINING
2024-12-16 08:48:42,149 INFO     TRAINING SET LOSS: 4.7198182344436646
2024-12-16 08:48:43,215 INFO     LM most common: [('0 1 0', 304), ('0 1 1', 283), ('0 1 0 1', 224), ('0 1 1 1', 216), ('0 0 1', 211), ('0 0 1 1', 208), ('0 0 0', 207), ('0 1 1 0', 179), ('0 0 0 1', 171), ('1 1 1', 166), ('1 1 0', 158), ('0 1', 150), ('1 1 1 1', 137), ('0 0 1 0', 137), ('0 1 0 0', 124), ('1 1 0 1', 122), ('0 0 0 0', 108), ('1 0 1', 108), ('1 1', 103), ('0 0', 96), ('1 0 0 1', 94), ('1 0 1 1', 92), ('1 0 0', 92), ('1 1 1 0', 90), ('1 1 0 0', 90)]
2024-12-16 08:48:45,260 INFO     LM most common: [('0 1 1 1', -3.1799893379211426), ('0 1 0 1', -3.472926139831543), ('0 0 1 1', -3.6856751441955566), ('0 1 1', -3.925380229949951), ('0 0 0 1', -3.968254566192627), ('0 1 0', -4.154694080352783), ('0 1 1 0', -4.15560245513916), ('0 1 1 1 1', -4.215795993804932), ('0 1 1 1 1 1', -4.306073188781738), ('1 1 1 1', -4.313148021697998), ('0 1 1 1 1 0', -4.355335235595703), ('0 1 0 1 1', -4.36879825592041), ('0 1 0 1 1 1', -4.431520462036133), ('0 1 0 0', -4.443028926849365), ('0 1 0 1 1 0', -4.47246789932251), ('0 0 1', -4.616423606872559), ('1 1 0 1', -4.622076988220215), ('0 0 1 0', -4.654864311218262), ('0 0 1 1 1', -4.677724838256836), ('0 0 1 1 1 1', -4.7950639724731445), ('0 0 0 1 1', -4.812615394592285), ('1 0 1 1', -4.816276550292969), ('0 0 1 1 1 0', -4.8456597328186035), ('0 0 0', -4.846238136291504), ('0 0 0 1 1 1', -4.904505729675293)]
2024-12-16 08:48:45,260 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:45,260 INFO     []
2024-12-16 08:48:45,260 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:45,260 INFO     []
2024-12-16 08:48:45,261 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:48:45,261 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 08:48:45,261 INFO     
2024-12-16 08:48:45,316 INFO     Language: XXR
2024-12-16 08:48:45,317 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:48:45,384 INFO     DONE TRAINING
2024-12-16 08:48:45,388 INFO     TRAINING SET LOSS: 4.398233890533447
2024-12-16 08:48:46,322 INFO     LM most common: [('0 0', 892), ('1 0', 825), ('1 1', 754), ('0 1', 741), ('0 0 0 0', 207), ('1 0 0 1', 206), ('0 0 0 1', 202), ('1 0 1 0', 195), ('0 1 1 0', 195), ('0 0 1 0', 193), ('0 0 1 1', 190), ('1 0 1 1', 188), ('1 1 0 0', 186), ('1 1 0 1', 181), ('0 1 1 1', 177), ('0 1 0 0', 175), ('1 1 1 1', 174), ('1 0 0 0', 172), ('0 1 0 1', 158), ('1 1 1 0', 152), ('0 0 1 0 0 1', 29), ('0 0 1 1 0 0', 27), ('0 1 0 1 0 0', 26), ('1 0 1 0 0 0', 26), ('1 1 1 1 0 1', 26)]
2024-12-16 08:48:48,064 INFO     LM most common: [('0 0', -2.3892009258270264), ('1 0', -2.442375659942627), ('0 1', -2.665642261505127), ('1 1', -2.7040481567382812), ('0 0 1 1', -3.5628952980041504), ('1 0 1 1', -3.5772557258605957), ('0 0 0 1', -3.609920024871826), ('0 0 1 0', -3.623805046081543), ('1 0 0 1', -3.6238746643066406), ('1 0 1 0', -3.6358962059020996), ('0 0 0 0', -3.670351028442383), ('1 0 0 0', -3.6820852756500244), ('1 1 1 1', -3.7304129600524902), ('0 1 1 1', -3.7358806133270264), ('1 1 1 0', -3.789425849914551), ('1 1 0 1', -3.7915782928466797), ('0 1 0 1', -3.796794891357422), ('0 1 1 0', -3.797335624694824), ('1 1 0 0', -3.849867343902588), ('0 1 0 0', -3.857654094696045), ('0 0 1 1 0 1', -5.963995933532715), ('1 0 1 1 0 1', -5.986013889312744), ('0 0 1 1 0 0', -6.0767011642456055), ('0 0 1 1 1 1', -6.0960493087768555), ('1 0 1 1 0 0', -6.098100662231445)]
2024-12-16 08:48:48,065 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:48,065 INFO     ['1 0', '0 1', '0 0 1 1', '1 0 1 1', '0 0 0 1', '0 0 1 0', '1 0 1 0', '1 0 0 0', '0 1 1 1', '1 1 1 0', '1 1 0 1', '0 1 0 1', '1 1 0 0', '0 1 0 0', '0 0 1 1 0 1', '0 0 1 1 1 1', '1 0 1 1 0 0']
2024-12-16 08:48:48,065 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:48,065 INFO     []
2024-12-16 08:48:48,065 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 08:48:48,065 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 08:48:48,065 INFO     
2024-12-16 08:48:48,119 INFO     Language: XXI
2024-12-16 08:48:48,119 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:48:48,183 INFO     DONE TRAINING
2024-12-16 08:48:48,187 INFO     TRAINING SET LOSS: 4.331971764564514
2024-12-16 08:48:49,061 INFO     LM most common: [('0 1', 786), ('1 1', 771), ('1 0', 633), ('0 0', 600), ('1 1 1 1', 285), ('0 1 1 1', 259), ('1 0 1 1', 245), ('1 1 1 0', 231), ('0 0 1 1', 222), ('0 1 1 0', 206), ('1 0 1 0', 201), ('0 0 1 0', 200), ('1 1 0 1', 179), ('0 1 0 1', 170), ('1 1 0 0', 142), ('0 0 0 1', 141), ('1 0 0 1', 135), ('0 1 0 0', 135), ('1 0 0 0', 129), ('0 0 0 0', 112), ('1 1 1 0 1 0', 41), ('0 1 1 0 1 0', 37), ('1 0 1 1 1 0', 33), ('0 1 1 1 0 0', 33), ('0 1 1 1 1 0', 33)]
