2024-12-16 15:02:46,241 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 15:04:07,146 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:04:07,146 INFO     []
2024-12-16 15:04:07,146 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:04:07,146 INFO     []
2024-12-16 15:04:07,146 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:04:07,146 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 15:04:07,146 INFO     
2024-12-16 15:04:07,177 INFO     Language: ABnUBAn
2024-12-16 15:04:07,177 INFO     Description: (AB)^n | (BA)^n
2024-12-16 15:04:07,796 INFO     DONE TRAINING
2024-12-16 15:04:07,833 INFO     TRAINING SET LOSS: 20.195559680461884
2024-12-16 15:04:08,926 INFO     LM most common: [('0 1', 2086), ('1 0', 1602), ('0 1 0 1', 1230), ('1 0 1 0', 1087), ('1 0 1 0 1 0', 743), ('0 1 0 1 0 1', 673), ('1 0 1 0 1 0 1 0', 481), ('0 1 0 1 0 1 0 1', 372), ('1 0 1 0 1 0 1 0 1 0', 314), ('1 0 1 0 1 0 1 0 1 0 1 0', 222), ('0 1 0 1 0 1 0 1 0 1', 220), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 151), ('0 1 0 1 0 1 0 1 0 1 0 1', 107), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 102), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('', 42), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 30), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0', 14), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 12), ('0 1 0 1 0', 10), ('1 1', 10)]
2024-12-16 15:04:09,085 INFO     LM most common: [('0 1', -1.7043859958648682), ('0 1 0 1', -2.1027045249938965), ('1 0', -2.3231215476989746), ('1 0 1 0', -2.5075535774230957), ('0 1 0 1 0 1', -2.6926348209381104), ('1 0 1 0 1 0', -2.80888032913208), ('1 0 1 0 1 0 1 0', -2.950307846069336), ('0 1 0 1 0 1 0 1', -3.156585693359375), ('1 0 1 0 1 0 1 0 1 0', -3.159878730773926), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.3793094158172607), ('0 1 0 1 0 1 0 1 0 1', -3.5963802337646484), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.59765625), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.815606117248535), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.033687591552734), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.033924102783203), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.252437591552734), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.470978260040283), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.471037864685059), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.689698219299316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.907797336578369), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.908398628234863), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.127122402191162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.345301151275635), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.34586238861084), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.564615726470947)]
2024-12-16 15:04:09,085 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:04:09,085 INFO     []
2024-12-16 15:04:09,085 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:04:09,085 INFO     []
2024-12-16 15:04:09,085 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:04:09,085 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:04:09,085 INFO     
2024-12-16 15:04:09,159 INFO     Language: XX
2024-12-16 15:04:09,160 INFO     Description: XX (two copies of the same string)
2024-12-16 15:04:09,796 INFO     DONE TRAINING
2024-12-16 15:04:09,835 INFO     TRAINING SET LOSS: 41.22964555025101
2024-12-16 15:04:10,731 INFO     LM most common: [('1 1', 1693), ('0 0', 1252), ('1 1 1 1', 481), ('0 0 0 0', 309), ('0 1', 296), ('1 0 1 0', 206), ('0 1 0 1', 173), ('1 0 1 1', 154), ('1 1 1 0', 125), ('0 1 0 0', 123), ('0 0 0 0 0 0', 113), ('0 0 0 1', 105), ('0 0 1 0', 99), ('1 1 0 1', 86), ('1 0 0 0', 84), ('1 1 1 1 1 1', 82), ('0 0 1 0 0 0', 80), ('0 0 0 0 0 1', 70), ('0 0 1 0 0 1', 65), ('0 0 1 1', 54), ('1 1 1 1 1 0', 50), ('1 1 0 0', 49), ('1 0 0 1', 47), ('1 1 1 1 0 1', 42), ('0 1 0 0 1 0', 40)]
2024-12-16 15:04:12,584 INFO     LM most common: [('1 1', -1.3785756826400757), ('0 0', -1.7661688327789307), ('1 1 1 1', -2.523533821105957), ('0 0 0 0', -3.1215267181396484), ('0 0 0 0 0 0', -3.5938377380371094), ('0 0 1 0 0 0', -4.148496627807617), ('1 0 1 0', -4.217266082763672), ('0 1 0 1', -4.319271564483643), ('1 1 1 1 1 1', -4.349180698394775), ('0 0 0 0 0 1', -4.574746131896973), ('1 0 1 1', -4.611881256103516), ('0 1', -4.773066997528076), ('1 1 1 0', -4.786604881286621), ('0 0 1 0 0 1', -4.7988057136535645), ('0 1 0 0', -4.7999773025512695), ('0 0 0 0 0 0 1 0', -4.807610511779785), ('0 1 0 0 0 0', -5.155351161956787), ('0 0 0 0 0 0 0 0', -5.18856954574585), ('1 1 0 1', -5.449129104614258), ('0 0 1 0', -5.514006614685059), ('0 1 0 0 1 0', -5.516528606414795), ('0 1 1 0 0 0', -5.539391040802002), ('1 1 1 1 1 0', -5.557260513305664), ('0 0 0 1', -5.606959342956543), ('1 1 1 0 1 1', -5.626579761505127)]
2024-12-16 15:04:12,585 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:04:12,585 INFO     ['0 0 1 0 0 0', '0 0 0 0 0 1', '1 0 1 1', '0 1', '1 1 1 0', '0 1 0 0', '0 0 0 0 0 0 1 0', '0 1 0 0 0 0', '1 1 0 1', '0 0 1 0', '0 1 1 0 0 0', '1 1 1 1 1 0', '0 0 0 1', '1 1 1 0 1 1']
2024-12-16 15:04:12,585 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:04:12,585 INFO     []
2024-12-16 15:04:12,585 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 15:04:12,585 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:04:12,585 INFO     
2024-12-16 15:04:12,683 INFO     Language: XXX
2024-12-16 15:04:12,683 INFO     Description: XXX
2024-12-16 15:04:13,355 INFO     DONE TRAINING
2024-12-16 15:04:13,396 INFO     TRAINING SET LOSS: 39.67465418577194
2024-12-16 15:04:14,894 INFO     LM most common: [('1 1 1', 1101), ('0 0 0', 810), ('0 0 1', 275), ('1 0 1', 264), ('1 1 0', 243), ('1 0 0', 185), ('0 1 1', 140), ('0 0 0 0 0 0', 139), ('0 1 0', 118), ('0 0 0 0 0 1', 98), ('1 1 1 1 1 1', 95), ('0 0 0 0 1 1', 94), ('0 0 0 0 1 0', 84), ('1 1 1 1 0 1', 80), ('1 1 1 1 1 0', 69), ('1 1 1 0 1 1', 68), ('0 0 0 1 0 0', 57), ('0 0 1 0 1 1', 53), ('1 1 0 1 1 1', 50), ('1 1 1 0 1 0', 50), ('0 0 1 0 0 0', 50), ('1 1 1 1 0 0', 47), ('0 0 0 1 1 1', 44), ('0 0 0 1 1 0', 44), ('0 0 1 0 1 0', 43)]
2024-12-16 15:04:17,985 INFO     LM most common: [('1 1 1', -1.6072132587432861), ('0 0 0', -2.238166332244873), ('0 0 0 0 0 0', -3.671915292739868), ('1 1 1 1 1 1', -3.9883267879486084), ('1 0 1', -4.054194450378418), ('0 0 0 0 1 0', -4.153345584869385), ('0 0 0 0 0 1', -4.160007953643799), ('0 0 0 0 1 1', -4.218502044677734), ('0 0 1', -4.399087905883789), ('1 1 1 1 0 1', -4.4764885902404785), ('1 1 1 1 1 0', -4.612874984741211), ('1 1 1 0 1 1', -4.840797424316406), ('1 1 0', -4.866606712341309), ('1 1 1 0 1 0', -4.9485015869140625), ('1 0 0', -5.041178226470947), ('0 0 0 1 0 1', -5.197179794311523), ('0 0 0 1 1 1', -5.241805076599121), ('0 0 0 0 0 0 0 0 0', -5.313407897949219), ('1 1 1 1 0 0', -5.3620686531066895), ('0 0 1 0 1 0', -5.396302223205566), ('0 0 1 0 0 0', -5.405445575714111), ('0 0 1 0 1 1', -5.415023326873779), ('1 1 1 0 0 0', -5.482442855834961), ('1 1 0 1 1 1', -5.536755561828613), ('1 1 1 1 1 1 1 1 1', -5.573083877563477)]
2024-12-16 15:04:17,985 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:04:17,985 INFO     ['1 0 1', '0 0 0 0 1 0', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1', '1 1 1 1 0 1', '1 1 1 1 1 0', '1 1 1 0 1 1', '1 1 0', '1 1 1 0 1 0', '1 0 0', '0 0 0 1 0 1', '0 0 0 1 1 1', '1 1 1 1 0 0', '0 0 1 0 1 0', '0 0 1 0 0 0', '0 0 1 0 1 1', '1 1 1 0 0 0', '1 1 0 1 1 1']
2024-12-16 15:04:17,985 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:04:17,986 INFO     ['0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 15:04:17,986 INFO     LM precision, recall, fscore: 0.24 0.8 0.36923076923076925
2024-12-16 15:04:17,986 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:04:17,986 INFO     
2024-12-16 15:04:18,133 INFO     Language: XY
2024-12-16 15:04:18,133 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 15:04:18,749 INFO     DONE TRAINING
2024-12-16 15:04:18,786 INFO     TRAINING SET LOSS: 46.959757685661316
2024-12-16 15:04:19,615 INFO     LM most common: [('1 1 1', 238), ('0 0 1', 230), ('1 0 1', 218), ('0 1 1', 216), ('1 0 0', 203), ('0 1 0', 176), ('1 1 0', 168), ('0 0 0', 156), ('1 0', 153), ('1 1', 133), ('1 0 1 1', 129), ('1 1 1 1', 129), ('0 1 1 1', 127), ('0 0 1 1', 121), ('0 0', 119), ('0 1', 117), ('0 1 1 0', 112), ('1 0 1 0', 108), ('1 1 1 0', 105), ('0 0 1 0', 100), ('1 1 0 1', 96), ('1 0 0 1', 93), ('0 0 0 1', 90), ('1 0 0 0', 87), ('0 1 0 1', 80)]
2024-12-16 15:04:21,655 INFO     LM most common: [('1 0 1', -4.3255205154418945), ('0 0 1', -4.430832862854004), ('1 1 1', -4.526425361633301), ('1 0 1 1', -4.534996509552002), ('0 1 1', -4.611989974975586), ('0 0 1 1', -4.636768341064453), ('1 1 1 1', -4.733097553253174), ('1 0 0', -4.795238494873047), ('0 1 1 1', -4.815196514129639), ('1 0 1 0', -4.869394302368164), ('1 0 1 1 0', -4.875277519226074), ('0 0 0', -4.920061111450195), ('1 0 1 1 1', -4.949528217315674), ('0 0 1 1 0', -4.955428123474121), ('0 0 1 0', -4.98275089263916), ('1 1 0', -4.983518600463867), ('1 0 0 1', -4.998358249664307), ('0 0 1 1 1', -5.0364155769348145), ('1 1 1 0', -5.061842918395996), ('0 1 0', -5.087960243225098), ('1 1 1 1 0', -5.0913472175598145), ('0 0 0 1', -5.120344161987305), ('0 1 1 1 0', -5.15190315246582), ('0 1 1 0', -5.1552276611328125), ('1 1 1 1 1', -5.164568901062012)]
2024-12-16 15:04:21,655 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:04:21,655 INFO     []
2024-12-16 15:04:21,655 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:04:21,655 INFO     []
2024-12-16 15:04:21,656 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:04:21,656 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:04:21,656 INFO     
2024-12-16 15:04:21,732 INFO     Language: XXR
2024-12-16 15:04:21,732 INFO     Description: X X^R (even-length palindromes)
2024-12-16 15:04:22,364 INFO     DONE TRAINING
2024-12-16 15:04:22,401 INFO     TRAINING SET LOSS: 38.14052903652191
2024-12-16 15:04:23,402 INFO     LM most common: [('0 0', 1753), ('1 1', 1712), ('1 1 1 1', 505), ('0 0 0 0', 478), ('0 1 1 0', 343), ('1 0 0 1', 270), ('0 1', 200), ('1 1 0 0', 149), ('0 0 1 1 0 0', 106), ('1 0 1 1 0 1', 99), ('0 0 0 0 0 0', 99), ('0 0 1 1', 88), ('0 1 0 0 1 0', 81), ('0 0 1 0 0 1', 74), ('1 1 1 1 1 1', 63), ('1 0 0 1 0 0', 62), ('1 0 0 0 0 1', 62), ('1 0 0 1 1 1', 59), ('0 1 1 1 1 0', 55), ('0 1 1 0 0 0', 54), ('0 0 0 1 1 0', 48), ('1 1 1 0 0 1', 46), ('0 1 1 0 1 1', 46), ('1 1 0 1 1 0', 41), ('', 39)]
2024-12-16 15:04:25,116 INFO     LM most common: [('0 0', -1.2676939964294434), ('1 1', -1.3133621215820312), ('1 1 1 1', -2.5904788970947266), ('0 0 0 0', -2.615446090698242), ('0 1 1 0', -3.076188087463379), ('1 0 0 1', -3.5820751190185547), ('0 0 1 1 0 0', -4.046361923217773), ('0 0 0 0 0 0', -4.45922327041626), ('1 1 0 0', -4.771881580352783), ('1 0 1 1 0 1', -4.784835338592529), ('0 0 1 0 0 1', -4.844186305999756), ('0 1 0 0 1 0', -4.845281600952148), ('0 0 1 1', -4.927905559539795), ('1 1 1 1 1 1', -5.012547016143799), ('0 1 1 1 1 0', -5.030045509338379), ('1 0 0 1 0 0', -5.1491312980651855), ('1 0 0 1 1 1', -5.2340989112854), ('0 1 1 0 0 0', -5.278531074523926), ('0 1 1 0 1 1', -5.564105987548828), ('1 0 0 0 0 1', -5.580019950866699), ('0 1', -5.618968963623047), ('0 0 1 0 0 1 0 1', -5.707223892211914), ('1 1 1 0 0 1', -5.7435712814331055), ('0 0 0 1 1 0', -5.820339202880859), ('0 0 1 0 0 1 0 0', -5.874001502990723)]
2024-12-16 15:04:25,116 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:04:25,117 INFO     ['1 1 0 0', '0 0 1 0 0 1', '0 0 1 1', '1 0 0 1 0 0', '1 0 0 1 1 1', '0 1 1 0 0 0', '0 1 1 0 1 1', '0 1', '0 0 1 0 0 1 0 1', '1 1 1 0 0 1', '0 0 0 1 1 0']
2024-12-16 15:04:25,117 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:04:25,117 INFO     []
2024-12-16 15:04:25,117 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 15:04:25,117 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:04:25,117 INFO     
2024-12-16 15:04:25,194 INFO     Language: XXI
2024-12-16 15:04:25,194 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 15:04:25,826 INFO     DONE TRAINING
2024-12-16 15:04:25,864 INFO     TRAINING SET LOSS: 42.00061297416687
2024-12-16 15:04:26,977 INFO     LM most common: [('1 0', 1559), ('0 1', 1253), ('0 0', 520), ('1 1', 294), ('0 1 1 1', 285), ('0 1 1 0', 232), ('1 0 0 1', 231), ('1 1 0 0', 209), ('1 0 0 0', 203), ('0 0 1 1', 155), ('0 1 0 1', 132), ('0 1 0 0', 132), ('1 1 0 1', 121), ('1 0 1 0', 121), ('1 0 1 1', 105), ('0 0 1 0', 98), ('1 1 1 0', 89), ('0 1 1 1 0 0', 69), ('0 0 0 0', 45), ('0 1 1 1 1 0', 43), ('1 1 0 0 0 0', 41), ('0 0 0 1', 40), ('1 1 1 1', 37), ('0 1 1 0 0 0', 37), ('1 1 0 0 1 0', 30)]
2024-12-16 15:04:28,826 INFO     LM most common: [('1 0', -1.508019208908081), ('0 1', -1.868415117263794), ('0 1 1 1', -3.1320862770080566), ('0 1 1 0', -3.482586145401001), ('1 0 0 1', -3.5109786987304688), ('0 0', -3.6529626846313477), ('1 1 0 0', -3.705739736557007), ('1 0 0 0', -3.753598213195801), ('0 1 1 1 0 0', -4.2718000411987305), ('0 1 0 1', -4.451962471008301), ('0 0 1 1', -4.475885391235352), ('0 1 0 0', -4.621650695800781), ('1 0 1 0', -4.727933406829834), ('1 0 1 1', -4.785289764404297), ('1 1', -4.91316032409668), ('1 1 0 1', -4.972330093383789), ('0 1 1 1 0 1', -4.9726386070251465), ('0 1 1 1 1 0', -5.012455463409424), ('0 0 1 0', -5.394878387451172), ('1 0 0 1 0 0', -5.442196846008301), ('1 1 0 0 0 0', -5.504629135131836), ('1 0 0 1 1 0', -5.576632976531982), ('1 0 1 1 0 0', -5.615994930267334), ('1 1 1 0', -5.691408634185791), ('0 1 1 0 0 1', -5.7346343994140625)]
2024-12-16 15:04:28,826 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:04:28,826 INFO     ['0 1 1 1', '0 0', '1 0 0 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 1 1', '1 1', '1 1 0 1', '0 1 1 1 0 1', '0 1 1 1 1 0', '0 0 1 0', '1 0 0 1 0 0', '1 1 0 0 0 0', '1 0 0 1 1 0', '1 0 1 1 0 0', '1 1 1 0', '0 1 1 0 0 1']
2024-12-16 15:04:28,826 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:04:28,826 INFO     []
2024-12-16 15:04:28,826 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 15:04:28,827 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:04:28,827 INFO     
2024-12-16 15:04:28,901 INFO     Language: XXRI
2024-12-16 15:04:28,901 INFO     Description: X (X^R)^I
2024-12-16 15:04:29,568 INFO     DONE TRAINING
2024-12-16 15:04:29,605 INFO     TRAINING SET LOSS: 43.16598039865494
2024-12-16 15:04:30,559 INFO     LM most common: [('1 0', 1292), ('0 1', 1061), ('0 0', 591), ('1 1', 389), ('0 1 0 0', 217), ('0 1 0 1', 214), ('1 1 0 0', 191), ('1 1 0 1', 181), ('1 0 0 1', 177), ('1 0 0 0', 161), ('1 0 1 0', 157), ('0 1 1 0', 139), ('1 1 1 0', 112), ('0 1 1 1', 103), ('0 0 0 1', 89), ('1 0 1 1', 80), ('1 1 1 1', 64), ('0 0 0 0', 64), ('0 0 1 0', 58), ('1 0 1 0 1 0', 47), ('0 0 1 1', 46), ('0 1 0 1 0 1', 42), ('1 0 0 1 0 0', 42), ('0 1 0 1 0 0', 41), ('1 0 0 0 1 0', 40)]
2024-12-16 15:04:32,592 INFO     LM most common: [('1 0', -1.6553900241851807), ('0 1', -2.16007399559021), ('0 0', -3.270681381225586), ('0 1 0 1', -3.5712454319000244), ('0 1 0 0', -3.583871841430664), ('1 1 0 0', -3.7368431091308594), ('1 0 0 0', -3.9497997760772705), ('1 1 0 1', -4.050665855407715), ('1 0 0 1', -4.0593366622924805), ('1 0 1 0', -4.233359336853027), ('0 1 1 0', -4.260026931762695), ('1 1', -4.301506996154785), ('0 1 0 1 0 1', -4.869640350341797), ('1 1 1 0', -4.994542121887207), ('0 1 1 1', -5.060250282287598), ('1 0 0 1 0 1', -5.122649669647217), ('0 1 0 1 0 0', -5.14363431930542), ('1 0 1 0 1 0', -5.159813404083252), ('0 1 0 1 1 0', -5.29439115524292), ('1 0 0 0 1 0', -5.3394598960876465), ('1 0 0 1 0 0', -5.354874610900879), ('1 0 0 1 1 0', -5.383121013641357), ('1 1 0 1 0 1', -5.39385986328125), ('1 0 1 1', -5.467713356018066), ('0 1 0 0 1 0', -5.503787040710449)]
2024-12-16 15:04:32,592 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:04:32,592 INFO     ['0 0', '0 1 0 0', '1 0 0 0', '1 1 0 1', '1 0 0 1', '0 1 1 0', '1 1', '1 1 1 0', '0 1 1 1', '1 0 0 1 0 1', '0 1 0 1 0 0', '0 1 0 1 1 0', '1 0 0 0 1 0', '1 0 0 1 0 0', '1 1 0 1 0 1', '1 0 1 1', '0 1 0 0 1 0']
2024-12-16 15:04:32,592 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:04:32,592 INFO     []
2024-12-16 15:04:32,593 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 15:04:32,593 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:04:32,593 INFO     
2024-12-16 15:04:32,641 INFO     Language: An2
2024-12-16 15:04:32,641 INFO     Description: A^(n^2)
2024-12-16 15:04:33,327 INFO     DONE TRAINING
2024-12-16 15:04:33,366 INFO     TRAINING SET LOSS: 11.95034696161747
2024-12-16 15:04:34,947 INFO     LM most common: [('0', 5396), ('0 0 0 0', 2547), ('0 0 0 0 0 0 0 0 0', 957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 288), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7)]
