2024-12-16 17:42:44,504 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:44:06,212 INFO     LM precision, recall, fscore: 0.16 0.32 0.21333333333333335
2024-12-16 17:44:06,213 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:44:06,213 INFO     
2024-12-16 17:44:06,218 INFO     Language: AnUBn
2024-12-16 17:44:06,219 INFO     Description: A^n | B^n
2024-12-16 17:44:06,282 INFO     DONE TRAINING
2024-12-16 17:44:06,286 INFO     TRAINING SET LOSS: 3.7556256651878357
2024-12-16 17:44:06,978 INFO     LM most common: [('0', 2391), ('1', 1918), ('0 0', 1161), ('1 1', 487), ('1 1 1', 403), ('0 0 0', 383), ('1 1 1 1', 309), ('0 1', 300), ('1 1 1 1 1', 218), ('0 0 0 0', 177), ('1 1 1 1 1 1', 132), ('1 0', 132), ('0 0 1', 112), ('1 1 1 1 1 1 1', 95), ('0 0 0 0 0', 88), ('1 1 1 1 1 1 1 1', 61), ('0 1 1 1', 57), ('0 0 1 1', 55), ('1 1 0', 53), ('0 1 0', 50), ('0 0 0 0 0 0', 48), ('1 1 1 1 1 1 1 1 1', 46), ('0 1 1', 38), ('0 1 1 1 1', 38), ('0 0 1 1 1', 37)]
2024-12-16 17:44:07,417 INFO     LM most common: [('0', -1.2971214056015015), ('0 0', -1.7030785083770752), ('1', -1.7610385417938232), ('0 0 0', -3.038177013397217), ('0 0 0 0', -3.4838461875915527), ('1 1 1 1', -3.7685837745666504), ('1 1 1', -3.842348575592041), ('1 1 1 1 1', -3.884675979614258), ('1 1', -3.9711103439331055), ('1 1 1 1 1 1', -4.046176433563232), ('0 0 0 0 0', -4.076691627502441), ('1 1 1 1 1 1 1', -4.172721862792969), ('1 1 1 1 1 1 1 1', -4.3242387771606445), ('0 0 0 0 0 0', -4.336562633514404), ('1 1 1 1 1 1 1 1 1', -4.521071434020996), ('0 1', -4.536739826202393), ('1 1 1 1 1 1 1 1 1 1', -4.693444728851318), ('1 1 1 1 1 1 1 1 1 1 1', -4.918037414550781), ('0 0 0 0 0 0 0', -4.948962211608887), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.099715232849121), ('0 0 0 0 0 0 0 0', -5.215903282165527), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.340609073638916), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.526432037353516), ('0 0 1', -5.550108432769775), ('0 0 0 0 0 0 0 0 0', -5.70728063583374)]
2024-12-16 17:44:07,417 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:44:07,417 INFO     ['0 1', '0 0 1']
2024-12-16 17:44:07,417 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:44:07,417 INFO     []
2024-12-16 17:44:07,417 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:44:07,417 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:44:07,417 INFO     
2024-12-16 17:44:07,423 INFO     Language: AnUAnBn
2024-12-16 17:44:07,423 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:44:07,488 INFO     DONE TRAINING
2024-12-16 17:44:07,492 INFO     TRAINING SET LOSS: 2.750997245311737
2024-12-16 17:44:08,459 INFO     LM most common: [('0', 3090), ('0 1', 1550), ('0 0 0 0', 578), ('0 0', 530), ('0 0 0 1 1 1', 403), ('0 0 0 0 0 0', 399), ('0 0 0 0 0', 398), ('0 0 0', 379), ('0 0 0 0 1 1 1 1', 333), ('0 0 1 1', 285), ('0 0 0 0 0 0 0', 191), ('0 0 0 0 0 1 1 1 1 1', 190), ('0 0 0 0 0 0 0 0', 167), ('0 0 0 0 0 0 1 1 1 1 1 1', 136), ('0 0 0 0 0 0 0 0 0', 98), ('0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 65), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 44), ('0 1 1 1', 41), ('0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 1 1 1 1', 31), ('0 0 1', 28), ('0 0 0 0 0 1 1 1', 25), ('0 0 1 1 1 1', 22)]
2024-12-16 17:44:08,825 INFO     LM most common: [('0', -1.3675988912582397), ('0 0 0 0 0 0', -2.6050162315368652), ('0 1', -2.6090662479400635), ('0 0 0 0 0 0 0 0', -2.9115166664123535), ('0 0 0 0 0 0 0 0 0 0', -3.183741807937622), ('0 0 0 0', -3.199151039123535), ('0 0 0 0 0 0 0', -3.23160457611084), ('0 0 0 0 0', -3.314788341522217), ('0 0 0 0 0 0 0 0 0', -3.3712806701660156), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.4563560485839844), ('0 0 0 0 0 0 0 0 0 0 0', -3.530761241912842), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.758885622024536), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.792839288711548), ('0 0 0 0 1 1 1 1', -4.068206310272217), ('0 0 0 0 0 1 1 1 1 1', -4.088188171386719), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.090848445892334), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.124878883361816), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.21870231628418), ('0 0 0 1 1 1', -4.385334491729736), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.4185566902160645), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.522355079650879), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.525501728057861), ('0 0', -4.559734344482422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.724504470825195), ('0 0 0', -4.781957626342773)]
2024-12-16 17:44:08,825 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:44:08,825 INFO     []
2024-12-16 17:44:08,825 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:44:08,825 INFO     []
2024-12-16 17:44:08,825 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:44:08,826 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:44:08,826 INFO     
2024-12-16 17:44:08,832 INFO     Language: ABnUBAn
2024-12-16 17:44:08,832 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:44:08,902 INFO     DONE TRAINING
2024-12-16 17:44:08,906 INFO     TRAINING SET LOSS: 2.7885641157627106
2024-12-16 17:44:09,794 INFO     LM most common: [('1 0', 2970), ('1 0 1 0', 986), ('1 1', 828), ('0 1', 802), ('0 0', 724), ('0 1 0 1', 323), ('1 0 1 0 1 0', 295), ('1 0 1 1', 141), ('1', 137), ('1 0 1 0 1 0 1 0', 133), ('1 0 0 1', 130), ('1 1 0 1', 128), ('0 0 1 0', 114), ('0 1 0 1 0 1', 100), ('1 0 0 0', 100), ('0 0 0 1', 81), ('0 0 0 0', 66), ('1 0 1', 61), ('', 56), ('1 0 1 0 1 0 1 0 1 0', 55), ('1 1 1 1', 49), ('0 1 0 1 0 1 0 1', 48), ('1 1 1 0', 46), ('0 1 0 0', 45), ('1 1 0 1 0 1', 41)]
2024-12-16 17:44:10,370 INFO     LM most common: [('1 0', -0.6018142700195312), ('1 0 1 0', -1.8609428405761719), ('0 1', -2.915699005126953), ('1 1', -3.0959391593933105), ('0 0', -3.1798133850097656), ('1 0 1 0 1 0', -3.3286356925964355), ('0 1 0 1', -4.039634704589844), ('1 0 1 0 1 0 1 0', -4.144556045532227), ('1 0 1 0 1 0 1 0 1 0', -4.744731903076172), ('1 0 1 0 1 0 1 0 1 0 1 0', -5.194160461425781), ('0 1 0 1 0 1', -5.52718448638916), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.538445472717285), ('1 1 0 1', -5.568549156188965), ('1 0 0 1', -5.711406707763672), ('0 0 1 0', -5.742602348327637), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.813177108764648), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.04276704788208), ('1 0 0 0', -6.055060386657715), ('1 0 1 1', -6.2082061767578125), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.2452545166015625), ('0 1 0 1 0 1 0 1', -6.389650344848633), ('0 0 0 1', -6.404799461364746), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.6028900146484375), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.769433498382568), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.842506408691406)]
2024-12-16 17:44:10,370 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:44:10,370 INFO     ['1 1', '0 0', '1 1 0 1', '1 0 0 1', '0 0 1 0', '1 0 0 0', '1 0 1 1', '0 0 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 17:44:10,370 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:44:10,370 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:44:10,370 INFO     LM precision, recall, fscore: 0.64 0.92 0.7548717948717948
2024-12-16 17:44:10,370 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:44:10,370 INFO     
2024-12-16 17:44:10,421 INFO     Language: XX
2024-12-16 17:44:10,421 INFO     Description: XX (two copies of the same string)
2024-12-16 17:44:10,491 INFO     DONE TRAINING
2024-12-16 17:44:10,495 INFO     TRAINING SET LOSS: 4.3877453207969666
2024-12-16 17:44:11,663 INFO     LM most common: [('0 1', 526), ('0 0', 517), ('1 1', 375), ('1 0', 340), ('0 1 0 0', 225), ('0 0 1 0', 225), ('0 1 1 0', 220), ('0 0 1 1', 208), ('0 0 0 0', 206), ('0 1 1 1', 203), ('1 1 1 0', 199), ('1 0 1 0', 187), ('0 0 0 1', 168), ('1 1 1 1', 168), ('0 1 0 1', 162), ('1 1 0 0', 157), ('1 0 1 1', 153), ('1 0 0 0', 140), ('1 1 0 1', 123), ('1 0 0 1', 120), ('0 1 0 0 1 0', 32), ('0 0 0 1 0 1', 31), ('0 1 0 1 1 0', 31), ('0 1 1 1 0 1', 31), ('0 0 0 0 0 0', 30)]
2024-12-16 17:44:14,530 INFO     LM most common: [('0 1 1 0', -3.186307430267334), ('0 0 1 0', -3.2682456970214844), ('0 1 0 0', -3.489471673965454), ('0 1', -3.55918025970459), ('0 0', -3.588770627975464), ('0 0 0 0', -3.6285715103149414), ('0 1 1 1', -3.6620097160339355), ('1 1 1 0', -3.698103666305542), ('0 0 1 1', -3.7388064861297607), ('1 0 1 0', -3.791199207305908), ('0 1 0 1', -3.9577407836914062), ('1 1 0 0', -4.012478828430176), ('0 0 0 1', -4.095713138580322), ('1 0 0 0', -4.16619348526001), ('1 1 1 1', -4.1899943351745605), ('1 1', -4.192115783691406), ('1 0', -4.213994026184082), ('1 0 1 1', -4.276856899261475), ('1 1 0 1', -4.495829105377197), ('1 0 0 1', -4.646969318389893), ('0 0 0 0 0 0', -5.640295028686523), ('0 0 0 0 1 0', -5.666322231292725), ('0 1 0 0 0 0', -5.6669087409973145), ('0 0 1 0 0 0', -5.673418045043945), ('0 1 0 0 1 0', -5.7043256759643555)]
2024-12-16 17:44:14,530 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:44:14,531 INFO     ['0 1 1 0', '0 0 1 0', '0 1 0 0', '0 1', '0 1 1 1', '1 1 1 0', '0 0 1 1', '1 1 0 0', '0 0 0 1', '1 0 0 0', '1 0', '1 0 1 1', '1 1 0 1', '1 0 0 1', '0 0 0 0 1 0', '0 1 0 0 0 0', '0 0 1 0 0 0']
2024-12-16 17:44:14,531 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:44:14,531 INFO     []
2024-12-16 17:44:14,531 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 17:44:14,531 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 17:44:14,531 INFO     
2024-12-16 17:44:14,599 INFO     Language: XXX
2024-12-16 17:44:14,599 INFO     Description: XXX
2024-12-16 17:44:14,675 INFO     DONE TRAINING
2024-12-16 17:44:14,679 INFO     TRAINING SET LOSS: 4.247878789901733
2024-12-16 17:44:15,923 INFO     LM most common: [('1 1 1', 1060), ('1 1 0', 623), ('1 0 1', 528), ('0 1 1', 515), ('0 1 0', 340), ('1 0 0', 327), ('0 0 1', 255), ('0 0 0', 181), ('1 1 1 1 1 1', 155), ('1 1 1 0 1 1', 97), ('1 1 0 1 1 1', 92), ('0 1 1 1 1 1', 79), ('1 0 1 1 1 1', 73), ('1 1 0 0 1 1', 67), ('0 1 1 0 1 1', 66), ('1 1 1 1 0 1', 65), ('1 0 0 1 1 1', 62), ('1 1 1 1 1 0', 61), ('0 1 0 1 1 1', 59), ('1 1 0 1 1 0', 52), ('1 1 0 1 0 1', 51), ('1 1 1 0 0 1', 49), ('0 1 1 1 1 0', 46), ('1 0 1 1 1 0', 44), ('1 1 1 1 0 0', 41)]
2024-12-16 17:44:18,795 INFO     LM most common: [('1 1 1', -1.620665431022644), ('1 1 0', -2.537081718444824), ('0 1 1', -2.902488946914673), ('1 0 1', -2.988048553466797), ('1 1 1 1 1 1', -3.1585569381713867), ('0 1 0', -3.8050220012664795), ('1 1 0 1 1 1', -3.8957090377807617), ('1 0 0', -3.921816825866699), ('1 1 1 0 1 1', -4.12369441986084), ('0 0 1', -4.306110382080078), ('0 1 1 1 1 1', -4.448075294494629), ('1 1 1 1 0 1', -4.546640396118164), ('1 0 1 1 1 1', -4.669149875640869), ('1 1 1 1 1 1 1 1 1', -4.692440986633301), ('1 1 1 1 1 0', -4.709888458251953), ('1 1 0 0 1 1', -4.867602825164795), ('0 1 0 1 1 1', -5.175781726837158), ('1 1 1 1 1 1 0 1 1', -5.204402923583984), ('0 0 0', -5.225912094116211), ('1 1 0 1 0 1', -5.265713691711426), ('0 1 1 0 1 1', -5.407961845397949), ('1 1 0 1 1 0', -5.410951614379883), ('1 0 0 1 1 1', -5.425181865692139), ('1 1 0 1 1 1 1 1 1', -5.518640995025635), ('1 1 1 0 0 1', -5.532674312591553)]
2024-12-16 17:44:18,795 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:44:18,795 INFO     ['1 1 0', '0 1 1', '1 0 1', '0 1 0', '1 1 0 1 1 1', '1 0 0', '1 1 1 0 1 1', '0 0 1', '0 1 1 1 1 1', '1 1 1 1 0 1', '1 0 1 1 1 1', '1 1 1 1 1 0', '1 1 0 0 1 1', '0 1 0 1 1 1', '1 1 1 1 1 1 0 1 1', '1 1 0 1 0 1', '0 1 1 0 1 1', '1 1 0 1 1 0', '1 0 0 1 1 1', '1 1 0 1 1 1 1 1 1', '1 1 1 0 0 1']
2024-12-16 17:44:18,795 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:44:18,795 INFO     ['1 0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:44:18,796 INFO     LM precision, recall, fscore: 0.16 0.64 0.256
2024-12-16 17:44:18,796 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:44:18,796 INFO     
2024-12-16 17:44:18,919 INFO     Language: XY
2024-12-16 17:44:18,920 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:44:18,990 INFO     DONE TRAINING
2024-12-16 17:44:18,995 INFO     TRAINING SET LOSS: 4.710840880870819
2024-12-16 17:44:19,837 INFO     LM most common: [('0 1 1', 291), ('0 1 1 1', 261), ('0 1 0 1', 235), ('0 1 0', 231), ('0 0 1 1', 205), ('0 1 1 0', 193), ('0 0 1', 189), ('1 1 1', 169), ('1 1 0', 169), ('0 0 0', 168), ('0 0 0 1', 167), ('0 1', 153), ('0 1 0 0', 148), ('1 1 0 1', 141), ('1 1 1 1', 138), ('1 0 1', 131), ('0 0 1 0', 117), ('1 0 1 1', 116), ('1 0 0', 114), ('0 0 0 0', 114), ('1 0 0 1', 105), ('0 0', 104), ('1 1', 98), ('1 1 1 0', 94), ('0 1 0 1 1', 91)]
2024-12-16 17:44:21,903 INFO     LM most common: [('0 1 1 1', -3.162637233734131), ('0 1 0 1', -3.385617256164551), ('0 0 1 1', -3.87353777885437), ('0 1 1 0', -3.983593225479126), ('0 1 1', -4.056537628173828), ('0 0 0 1', -4.085761070251465), ('1 1 1 1', -4.174428939819336), ('0 1 0', -4.203665733337402), ('0 1 1 1 1 1', -4.216007232666016), ('0 1 0 0', -4.228832244873047), ('0 1 1 1 1 0', -4.388864517211914), ('1 1 0 1', -4.39915657043457), ('0 1 0 1 1 1', -4.401254177093506), ('0 1 1 1 1', -4.535549163818359), ('0 1 0 1 1 0', -4.550673961639404), ('0 0 1 0', -4.68657112121582), ('0 1 0 1 1', -4.731912612915039), ('0 0 1 1 1 1', -4.846230506896973), ('1 0 1 1', -4.848813056945801), ('0 0 1', -4.869300365447998), ('1 1 1', -4.906598091125488), ('0 0 0 0', -4.919261455535889), ('1 1 1 0', -4.972532272338867), ('0 0 0', -5.007789611816406), ('0 0 0 1 1 1', -5.012694358825684)]
2024-12-16 17:44:21,903 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:44:21,903 INFO     []
2024-12-16 17:44:21,903 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:44:21,903 INFO     []
2024-12-16 17:44:21,904 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:44:21,904 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 17:44:21,904 INFO     
2024-12-16 17:44:21,957 INFO     Language: XXR
2024-12-16 17:44:21,957 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:44:22,024 INFO     DONE TRAINING
2024-12-16 17:44:22,028 INFO     TRAINING SET LOSS: 4.428549647331238
2024-12-16 17:44:23,236 INFO     LM most common: [('0 0', 833), ('1 0', 804), ('0 1', 799), ('1 1', 782), ('0 0 1 1', 240), ('0 0 1 0', 212), ('1 0 1 0', 208), ('0 0 0 1', 202), ('1 0 0 1', 196), ('1 0 1 1', 196), ('1 1 1 1', 194), ('0 0 0 0', 188), ('0 1 1 1', 186), ('1 0 0 0', 178), ('0 1 1 0', 169), ('1 1 0 1', 162), ('1 1 1 0', 157), ('0 1 0 1', 153), ('0 1 0 0', 147), ('1 1 0 0', 141), ('0 0 0 0 0 1', 34), ('1 0 0 0 1 1', 34), ('0 0 1 0 1 0', 32), ('0 1 1 0 0 1', 32), ('0 0 0 0 0 0', 31)]
2024-12-16 17:44:24,908 INFO     LM most common: [('0 0', -2.463392734527588), ('1 0', -2.545036792755127), ('0 1', -2.575331211090088), ('1 1', -2.5848331451416016), ('0 0 1 1', -3.3078229427337646), ('1 0 1 1', -3.3560566902160645), ('0 0 1 0', -3.4525880813598633), ('1 0 1 0', -3.508594512939453), ('0 0 0 1', -3.616952657699585), ('1 0 0 1', -3.664336681365967), ('1 1 1 1', -3.7165002822875977), ('0 1 1 1', -3.7200398445129395), ('0 0 0 0', -3.7327446937561035), ('1 0 0 0', -3.787487030029297), ('0 1 1 0', -3.9014053344726562), ('1 1 1 0', -3.906700611114502), ('1 1 0 1', -4.058485507965088), ('0 1 0 1', -4.061857223510742), ('0 1 0 0', -4.215199947357178), ('1 1 0 0', -4.220358848571777), ('0 0 1 0 1 1', -5.564647674560547), ('1 0 1 0 1 1', -5.601572036743164), ('0 0 1 0 0 1', -5.683588027954102), ('1 0 1 0 0 1', -5.719313621520996), ('0 0 0 0 1 1', -5.7679266929626465)]
2024-12-16 17:44:24,909 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:44:24,909 INFO     ['1 0', '0 1', '0 0 1 1', '1 0 1 1', '0 0 1 0', '1 0 1 0', '0 0 0 1', '0 1 1 1', '1 0 0 0', '1 1 1 0', '1 1 0 1', '0 1 0 1', '0 1 0 0', '1 1 0 0', '0 0 1 0 1 1', '1 0 1 0 1 1', '0 0 1 0 0 1', '1 0 1 0 0 1', '0 0 0 0 1 1']
2024-12-16 17:44:24,909 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:44:24,909 INFO     ['0 0 0 1 1 0 0 0', '0 1 0 1 1 0 1 0']
2024-12-16 17:44:24,909 INFO     LM precision, recall, fscore: 0.24 0.92 0.38068965517241377
2024-12-16 17:44:24,909 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 17:44:24,909 INFO     
2024-12-16 17:44:24,960 INFO     Language: XXI
2024-12-16 17:44:24,960 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:44:25,025 INFO     DONE TRAINING
2024-12-16 17:44:25,029 INFO     TRAINING SET LOSS: 4.298763155937195
2024-12-16 17:44:25,914 INFO     LM most common: [('0 1', 796), ('1 1', 637), ('0 0', 635), ('1 0', 574), ('0 1 1 1', 294), ('0 0 1 1', 294), ('1 0 1 1', 284), ('1 1 1 1', 239), ('0 0 1 0', 238), ('0 1 1 0', 238), ('1 0 1 0', 206), ('1 1 1 0', 202), ('0 0 0 1', 151), ('0 0 0 0', 145), ('1 0 0 1', 141), ('0 1 0 1', 134), ('1 1 0 1', 122), ('0 1 0 0', 108), ('1 1 0 0', 100), ('1 0 0 0', 95), ('1', 41), ('0 1 1 0 1 0', 38), ('0 0 1 1 0 1', 31), ('1 0 1 1 1 0', 29), ('0 0 1 0 0 1', 28)]
2024-12-16 17:44:28,010 INFO     LM most common: [('0 1', -2.670102119445801), ('0 0 1 1', -2.864633560180664), ('0 1 1 1', -2.942427635192871), ('1 1', -2.9697155952453613), ('0 0', -3.0475380420684814), ('1 0 1 1', -3.1495471000671387), ('0 0 1 0', -3.2144222259521484), ('1 1 1 1', -3.2283308506011963), ('0 1 1 0', -3.3422107696533203), ('1 0', -3.3581361770629883), ('1 0 1 0', -3.500487804412842), ('1 1 1 0', -3.6319353580474854), ('0 0 0 1', -4.154424667358398), ('0 1 0 1', -4.264554977416992), ('1 0 0 1', -4.382445335388184), ('0 0 0 0', -4.466340065002441), ('1 1 0 1', -4.493494987487793), ('0 1 0 0', -4.629210948944092), ('1 0 0 0', -4.694880485534668), ('1 1 0 0', -4.86171293258667), ('0 1 1 0 1 1', -5.529430389404297), ('0 1 1 0 1 0', -5.583691596984863), ('0 0 1 0 1 1', -5.687773704528809), ('1 1 1 0 1 1', -5.729839324951172), ('0 0 1 0 1 0', -5.748038291931152)]
2024-12-16 17:44:28,010 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:44:28,010 INFO     ['0 1 1 1', '1 1', '0 0', '1 0 1 1', '0 0 1 0', '1 1 1 1', '1 0 1 0', '1 1 1 0', '0 0 0 1', '0 1 0 1', '0 0 0 0', '1 1 0 1', '0 1 0 0', '1 0 0 0', '0 1 1 0 1 1', '0 1 1 0 1 0', '0 0 1 0 1 1', '1 1 1 0 1 1', '0 0 1 0 1 0']
2024-12-16 17:44:28,010 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:44:28,010 INFO     ['0 0 1 0 1 1 0 1']
2024-12-16 17:44:28,011 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 17:44:28,011 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:44:28,011 INFO     
2024-12-16 17:44:28,063 INFO     Language: XXRI
2024-12-16 17:44:28,064 INFO     Description: X (X^R)^I
2024-12-16 17:44:28,133 INFO     DONE TRAINING
2024-12-16 17:44:28,137 INFO     TRAINING SET LOSS: 4.3252721428871155
2024-12-16 17:44:29,007 INFO     LM most common: [('1 0', 1150), ('1 1', 1025), ('0 0', 1014), ('0 1', 831), ('1 0 0 0', 227), ('1 1 0 0', 225), ('0 1 0 0', 181), ('0 0 0 0', 177), ('1 1 0 1', 174), ('1 0 0 1', 168), ('1 0 1 0', 152), ('1 1 1 0', 148), ('0 0 0 1', 138), ('0 0 1 0', 134), ('0 1 1 0', 123), ('1 0 1 1', 120), ('0 1 0 1', 120), ('1 1 1 1', 113), ('0 1 1 1', 110), ('0 0 1 1', 96), ('0 1 0 0 1 0', 38), ('1 1 0 0 1 1', 34), ('1 0 0 0 1 1', 34), ('1 0 0 0 0 0', 33), ('1 0 0 0 0 1', 32)]
2024-12-16 17:44:30,417 INFO     LM most common: [('1 0', -1.756298542022705), ('1 1', -2.0407538414001465), ('0 0', -2.151670455932617), ('0 1', -2.4431662559509277), ('1 0 0 0', -3.4771127700805664), ('1 1 0 0', -3.496640205383301), ('1 0 0 1', -3.871187925338745), ('0 0 0 0', -3.8801684379577637), ('1 1 0 1', -3.884972095489502), ('0 1 0 0', -3.899280548095703), ('1 0 1 0', -4.115057468414307), ('1 1 1 0', -4.128262996673584), ('0 0 0 1', -4.274111747741699), ('0 1 0 1', -4.287384986877441), ('1 0 1 1', -4.501292705535889), ('1 1 1 1', -4.508172512054443), ('0 0 1 0', -4.51463508605957), ('0 1 1 0', -4.527199745178223), ('0 0 1 1', -4.8996806144714355), ('0 1 1 1', -4.90598726272583), ('1 0 0 1 1 1', -5.646553993225098), ('1 0 0 0 1 1', -5.6504597663879395), ('1 1 0 0 1 1', -5.707224369049072), ('1 0 0 0 1 0', -5.711023330688477), ('1 1 0 1 1 1', -5.712109565734863)]
2024-12-16 17:44:30,417 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:44:30,417 INFO     ['1 1', '0 0', '1 0 0 0', '1 0 0 1', '0 0 0 0', '1 1 0 1', '0 1 0 0', '1 1 1 0', '0 0 0 1', '1 0 1 1', '1 1 1 1', '0 0 1 0', '0 1 1 0', '0 1 1 1', '1 0 0 1 1 1', '1 0 0 0 1 1', '1 1 0 0 1 1', '1 0 0 0 1 0', '1 1 0 1 1 1']
2024-12-16 17:44:30,417 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:44:30,417 INFO     ['1 1 1 0 1 0 0 0']
2024-12-16 17:44:30,418 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
