2024-12-16 12:05:39,548 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 12:06:56,122 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 12:06:56,122 INFO     
2024-12-16 12:06:56,155 INFO     Language: AnUBn
2024-12-16 12:06:56,155 INFO     Description: A^n | B^n
2024-12-16 12:06:56,773 INFO     DONE TRAINING
2024-12-16 12:06:56,809 INFO     TRAINING SET LOSS: 33.49549049139023
2024-12-16 12:06:57,708 INFO     LM most common: [('1', 1775), ('0', 1559), ('1 1', 1066), ('0 0', 884), ('1 1 1', 803), ('0 0 0', 673), ('0 0 0 0', 513), ('1 1 1 1', 495), ('1 1 1 1 1', 360), ('0 0 0 0 0', 341), ('0 0 0 0 0 0', 220), ('1 1 1 1 1 1', 191), ('0 0 0 0 0 0 0', 150), ('1 1 1 1 1 1 1', 131), ('0 0 0 0 0 0 0 0', 107), ('1 1 1 1 1 1 1 1', 89), ('0 0 0 0 0 0 0 0 0', 80), ('1 1 1 1 1 1 1 1 1', 56), ('0 0 0 0 0 0 0 0 0 0', 48), ('', 46), ('1 1 1 1 1 1 1 1 1 1', 37), ('0 0 0 0 0 0 0 0 0 0 0', 29), ('1 1 1 1 1 1 1 1 1 1 1', 25), ('1 0', 22), ('0 1', 21)]
2024-12-16 12:06:57,851 INFO     LM most common: [('1', -2.1284167766571045), ('0', -2.3961291313171387), ('1 1 1', -2.5716378688812256), ('1 1', -2.597991466522217), ('0 0 0', -2.8810043334960938), ('1 1 1 1', -2.8899388313293457), ('0 0', -2.944070339202881), ('0 0 0 0', -2.9932966232299805), ('1 1 1 1 1', -3.0787744522094727), ('0 0 0 0 0', -3.1667914390563965), ('1 1 1 1 1 1', -3.346874952316284), ('0 0 0 0 0 0', -3.381495952606201), ('1 1 1 1 1 1 1', -3.5826499462127686), ('0 0 0 0 0 0 0', -3.5965795516967773), ('0 0 0 0 0 0 0 0', -3.8176560401916504), ('1 1 1 1 1 1 1 1', -3.8364267349243164), ('0 0 0 0 0 0 0 0 0', -4.034952640533447), ('1 1 1 1 1 1 1 1 1', -4.080902099609375), ('0 0 0 0 0 0 0 0 0 0', -4.252932548522949), ('1 1 1 1 1 1 1 1 1 1', -4.329540252685547), ('0 0 0 0 0 0 0 0 0 0 0', -4.469951629638672), ('1 1 1 1 1 1 1 1 1 1 1', -4.575328826904297), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.686683654785156), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.8217973709106445), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.902972221374512)]
2024-12-16 12:06:57,851 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:06:57,851 INFO     []
2024-12-16 12:06:57,851 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:06:57,851 INFO     []
2024-12-16 12:06:57,851 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:06:57,852 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:06:57,852 INFO     
2024-12-16 12:06:57,883 INFO     Language: AnUAnBn
2024-12-16 12:06:57,884 INFO     Description: A^n | (A^n B^n)
2024-12-16 12:06:58,501 INFO     DONE TRAINING
2024-12-16 12:06:58,538 INFO     TRAINING SET LOSS: 27.445615351200104
2024-12-16 12:06:59,516 INFO     LM most common: [('0', 1711), ('0 0', 1490), ('0 1', 1303), ('0 0 0', 650), ('0 0 1 1', 591), ('0 0 0 1 1 1', 568), ('0 0 0 0', 372), ('0 0 0 0 1 1 1 1', 266), ('0 0 0 0 0', 260), ('0 0 0 0 0 1 1 1 1 1', 188), ('0 0 0 0 0 0', 180), ('0 0 0 1 1 1 1', 140), ('0 0 0 0 0 0 1 1 1 1 1 1', 132), ('0 0 0 0 0 0 0', 129), ('0 0 0 0 1 1 1', 114), ('0 0 1', 106), ('0 0 0 1 1', 100), ('0 1 1', 94), ('0 0 0 0 0 0 0 0', 93), ('0 0 1 1 1', 93), ('0 0 0 0 1 1 1 1 1', 75), ('0 0 0 0 0 1 1 1 1 1 1', 72), ('0 0 0 0 0 1 1 1 1', 67), ('0 1 1 1', 59), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 59)]
2024-12-16 12:06:59,781 INFO     LM most common: [('0 0', -2.5087132453918457), ('0 0 0 1 1 1', -2.8188517093658447), ('0', -2.835984945297241), ('0 1', -3.1442384719848633), ('0 0 0', -3.2777960300445557), ('0 0 0 0 0 1 1 1 1 1', -3.4272429943084717), ('0 0 1 1', -3.583442211151123), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.6514718532562256), ('0 0 0 0 1 1 1 1', -3.6951823234558105), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.743527412414551), ('0 0 0 0', -3.770500659942627), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.8972063064575195), ('0 0 0 0 0', -3.998565673828125), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.034883499145508), ('0 0 0 0 0 0', -4.148621559143066), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.1561360359191895), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.26372766494751), ('0 0 0 0 0 0 0', -4.268496990203857), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.3632402420043945), ('0 0 0 0 0 0 0 0', -4.3731584548950195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.44233512878418), ('0 0 0 0 0 0 0 0 0', -4.472799301147461), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.509291172027588), ('0 0 0 0 0 0 0 0 0 0', -4.569280624389648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.579080104827881)]
2024-12-16 12:06:59,781 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:06:59,781 INFO     []
2024-12-16 12:06:59,781 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:06:59,781 INFO     []
2024-12-16 12:06:59,781 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:06:59,781 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 12:06:59,781 INFO     
2024-12-16 12:06:59,812 INFO     Language: ABnUBAn
2024-12-16 12:06:59,812 INFO     Description: (AB)^n | (BA)^n
2024-12-16 12:07:00,433 INFO     DONE TRAINING
2024-12-16 12:07:00,470 INFO     TRAINING SET LOSS: 20.101664692163467
2024-12-16 12:07:01,563 INFO     LM most common: [('0 1', 2064), ('1 0', 1658), ('0 1 0 1', 1204), ('1 0 1 0', 1027), ('1 0 1 0 1 0', 709), ('0 1 0 1 0 1', 639), ('1 0 1 0 1 0 1 0', 470), ('0 1 0 1 0 1 0 1', 355), ('1 0 1 0 1 0 1 0 1 0', 312), ('1 0 1 0 1 0 1 0 1 0 1 0', 229), ('0 1 0 1 0 1 0 1 0 1', 195), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 148), ('0 1 0 1 0 1 0 1 0 1 0 1', 128), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 106), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 40), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 31), ('1 1', 26), ('0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 20), ('0 1 0', 20)]
2024-12-16 12:07:01,709 INFO     LM most common: [('0 1', -1.6976169347763062), ('0 1 0 1', -2.172166347503662), ('1 0', -2.320030689239502), ('1 0 1 0', -2.628359794616699), ('0 1 0 1 0 1', -2.708942413330078), ('1 0 1 0 1 0', -2.7468948364257812), ('1 0 1 0 1 0 1 0', -2.985339403152466), ('0 1 0 1 0 1 0 1', -3.14078426361084), ('1 0 1 0 1 0 1 0 1 0', -3.2054338455200195), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.41552734375), ('0 1 0 1 0 1 0 1 0 1', -3.5477113723754883), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.620720624923706), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8235888481140137), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.9483635425567627), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.025314807891846), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.226414680480957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.346988201141357), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.427453994750977), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.628210067749023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.744875431060791), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.828908443450928), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.029597759246826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1417131423950195), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.230271339416504), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.430935382843018)]
2024-12-16 12:07:01,709 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:07:01,709 INFO     []
2024-12-16 12:07:01,709 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:07:01,709 INFO     []
2024-12-16 12:07:01,709 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:07:01,709 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:07:01,709 INFO     
2024-12-16 12:07:01,786 INFO     Language: XX
2024-12-16 12:07:01,787 INFO     Description: XX (two copies of the same string)
2024-12-16 12:07:02,405 INFO     DONE TRAINING
2024-12-16 12:07:02,442 INFO     TRAINING SET LOSS: 41.83997142314911
2024-12-16 12:07:03,398 INFO     LM most common: [('0 0', 1292), ('1 1', 1031), ('1 0', 562), ('0 1', 353), ('1 1 1 1', 300), ('0 0 0 0', 269), ('1 0 1 1', 167), ('1 1 1 0', 165), ('0 1 0 1', 147), ('0 0 0 0 0 0', 144), ('1 1 0 1', 142), ('0 0 1 0', 138), ('1 0 1 0', 110), ('0 1 1 1', 106), ('0 1 0 0', 103), ('0 0 1 0 0 0', 99), ('0 1 1 0', 96), ('1 1 0 0', 88), ('1 1 1 1 1 1', 79), ('0 0 0 1', 76), ('0 0 0 0 1 0', 62), ('1 1 1 0 1 1', 60), ('1 1 0 1 1 1', 56), ('0 0 1 1', 54), ('1 0 0 1', 53)]
2024-12-16 12:07:05,224 INFO     LM most common: [('0 0', -1.6983859539031982), ('1 1', -2.034292697906494), ('1 1 1 1', -2.9562220573425293), ('0 0 0 0 0 0', -3.3065571784973145), ('0 0 0 0', -3.3491368293762207), ('1 0', -3.461068868637085), ('1 1 1 1 1 1', -4.01621150970459), ('0 0 1 0 0 0', -4.038201332092285), ('1 1 0 1', -4.137231826782227), ('1 1 1 0', -4.205382823944092), ('1 0 1 1', -4.391167163848877), ('0 1 0 1', -4.419166088104248), ('0 1', -4.455486297607422), ('0 0 1 0', -4.556732177734375), ('1 1 0 1 1 1', -4.814304828643799), ('0 0 0 0 0 0 0 0', -4.842459678649902), ('0 1 1 1', -4.983132839202881), ('1 1 1 1 0 1', -5.001875877380371), ('0 1 0 0', -5.031118392944336), ('1 1 1 0 1 1', -5.0498504638671875), ('1 1 1 1 1 0', -5.099254131317139), ('1 0 1 0', -5.151798725128174), ('1 1 1 1 1 1 1 1', -5.217981815338135), ('0 0 0 0 1 0', -5.219648361206055), ('1 1 0 0', -5.322671413421631)]
2024-12-16 12:07:05,224 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:07:05,224 INFO     ['1 0', '0 0 1 0 0 0', '1 1 0 1', '1 1 1 0', '1 0 1 1', '0 1', '0 0 1 0', '1 1 0 1 1 1', '0 1 1 1', '1 1 1 1 0 1', '0 1 0 0', '1 1 1 0 1 1', '1 1 1 1 1 0', '0 0 0 0 1 0', '1 1 0 0']
2024-12-16 12:07:05,224 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:07:05,224 INFO     []
2024-12-16 12:07:05,224 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 12:07:05,225 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:07:05,225 INFO     
2024-12-16 12:07:05,325 INFO     Language: XXX
2024-12-16 12:07:05,326 INFO     Description: XXX
2024-12-16 12:07:05,977 INFO     DONE TRAINING
2024-12-16 12:07:06,015 INFO     TRAINING SET LOSS: 39.39297652244568
2024-12-16 12:07:07,423 INFO     LM most common: [('0 0 0', 774), ('1 1 1', 669), ('1 0 1', 445), ('0 0 1', 382), ('0 1 0', 295), ('1 1 0', 291), ('0 1 1', 243), ('1 0 0', 219), ('1 1 1 1 1 1', 114), ('0 0 0 0 0 0', 102), ('1 1 1 1 1 0', 67), ('1 1 1 0 1 1', 62), ('1 0 0 0 0 0', 61), ('0 0 0 0 0 1', 59), ('1', 57), ('1 1 1 1 0 1', 55), ('0 0 0 1 0 0', 54), ('0 0 0 0 1 1', 53), ('1 1 1 0 1 0', 53), ('0 0 0 1 0 1', 48), ('0 0 0 0 1 0', 47), ('1 1 0 1 1 1', 47), ('1 0 1 1 1 1', 46), ('1 0 1 1 1 0', 43), ('0 0 1 0 0 0', 41)]
2024-12-16 12:07:10,561 INFO     LM most common: [('0 0 0', -2.222439765930176), ('1 1 1', -2.348869800567627), ('1 0 1', -3.1286425590515137), ('1 1 1 1 1 1', -3.4095802307128906), ('0 0 1', -3.6578359603881836), ('0 1 0', -3.8749961853027344), ('0 0 0 0 0 0', -4.048958778381348), ('1 1 0', -4.124863624572754), ('0 1 1', -4.362353324890137), ('1 1 1 1 1 1 1 1 1', -4.467554092407227), ('1 0 0', -4.506680488586426), ('0 0 0 0 0 0 0 0 0', -4.602293968200684), ('1 1 1 0 1 1', -4.754597187042236), ('1 1 1 1 1 0', -4.787845611572266), ('0 0 0 0 0 1', -4.878563404083252), ('1 1 1 1 0 1', -4.985897064208984), ('1 0 1 0 1 0', -5.1234540939331055), ('0 0 0 1 0 1', -5.183629035949707), ('1 0 1 1 1 1', -5.2292280197143555), ('0 0 0 0 1 0', -5.257372856140137), ('1 1 1 0 1 0', -5.304150581359863), ('1 0 1 1 1 0', -5.385080814361572), ('1 1 0 1 1 1', -5.399057388305664), ('0 0 0 1 0 0', -5.416127681732178), ('0 0 0 0 0 0 0 1 0', -5.465041160583496)]
2024-12-16 12:07:10,562 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:07:10,562 INFO     ['1 0 1', '0 0 1', '0 1 0', '1 1 0', '0 1 1', '1 0 0', '1 1 1 0 1 1', '1 1 1 1 1 0', '0 0 0 0 0 1', '1 1 1 1 0 1', '0 0 0 1 0 1', '1 0 1 1 1 1', '0 0 0 0 1 0', '1 1 1 0 1 0', '1 0 1 1 1 0', '1 1 0 1 1 1', '0 0 0 1 0 0', '0 0 0 0 0 0 0 1 0']
2024-12-16 12:07:10,562 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:07:10,562 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 12:07:10,562 INFO     LM precision, recall, fscore: 0.28 0.8 0.41481481481481486
2024-12-16 12:07:10,563 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:07:10,563 INFO     
2024-12-16 12:07:10,716 INFO     Language: XY
2024-12-16 12:07:10,716 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 12:07:11,328 INFO     DONE TRAINING
2024-12-16 12:07:11,366 INFO     TRAINING SET LOSS: 47.04244112968445
2024-12-16 12:07:12,167 INFO     LM most common: [('0 0 1', 248), ('1 0 1', 231), ('1 1 1', 224), ('0 1 1', 219), ('1 0 0', 200), ('0 0 0', 190), ('0 1 0', 165), ('1 1 0', 163), ('1 0', 156), ('0 0', 140), ('0 1', 140), ('1 1', 135), ('0 0 1 1', 119), ('1 0 1 1', 113), ('0 1 1 1', 111), ('1 1 1 1', 109), ('0 0 1 0', 103), ('1 1 0 1', 102), ('1 0 1 0', 100), ('0 1 0 1', 91), ('1 0 0 0', 89), ('1 1 1 0', 84), ('1 0 0 1', 81), ('0 0 0 1', 80), ('0 1 1 0', 80)]
2024-12-16 12:07:14,283 INFO     LM most common: [('1 0 1', -4.287036418914795), ('0 0 1', -4.304053783416748), ('1 1 1', -4.443021774291992), ('0 1 1', -4.463950157165527), ('1 0 1 1', -4.633082389831543), ('0 0 1 1', -4.64116096496582), ('1 1 1 1', -4.7831926345825195), ('0 1 1 1', -4.795212745666504), ('1 0 0', -4.815360069274902), ('0 0 0', -4.84084415435791), ('1 0 1 0', -4.920879364013672), ('0 0 1 0', -4.9264116287231445), ('0 0 1 1 1', -4.944360733032227), ('1 0 1 1 1', -4.945796966552734), ('1 1 0', -4.965109825134277), ('0 1 0', -4.99509334564209), ('1 1 1 0', -5.074359893798828), ('0 1 1 0', -5.083808898925781), ('1 1 1 1 1', -5.115819931030273), ('0 1 1 1 1', -5.118783950805664), ('1 0 0 1', -5.147077560424805), ('0 0 0 1', -5.16394567489624), ('1 0 1 1 0', -5.201218605041504), ('0 0 1 1 0', -5.201615333557129), ('0 0 1 0 1', -5.214848518371582)]
2024-12-16 12:07:14,284 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:07:14,284 INFO     []
2024-12-16 12:07:14,284 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:07:14,284 INFO     []
2024-12-16 12:07:14,285 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:07:14,285 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:07:14,285 INFO     
2024-12-16 12:07:14,364 INFO     Language: XXR
2024-12-16 12:07:14,364 INFO     Description: X X^R (even-length palindromes)
2024-12-16 12:07:14,980 INFO     DONE TRAINING
2024-12-16 12:07:15,017 INFO     TRAINING SET LOSS: 38.01041787862778
2024-12-16 12:07:15,973 INFO     LM most common: [('0 0', 1963), ('1 1', 1671), ('1 1 1 1', 485), ('0 0 0 0', 370), ('0 1 1 0', 314), ('1 0 0 1', 294), ('0 0 1 1', 199), ('1 1 0 0', 169), ('1 1 1 1 1 1', 109), ('0 0 0 0 0 0', 98), ('0 1', 89), ('1 0 1 1 0 1', 80), ('0 0 1 1 0 0', 65), ('0 0 1 0 0 1', 62), ('1 0 0 1 1 1', 59), ('0 0 0 1 1 0', 58), ('0 1 0 0 1 0', 57), ('1 0 0 0 0 1', 57), ('0 1 1 1 1 0', 54), ('1 1 0 1 1 0', 53), ('1 1 1 0 0 1', 51), ('1 0 1 1', 48), ('0 0 1 1 1 1', 46), ('0 1 0 0', 46), ('1', 43)]
2024-12-16 12:07:17,669 INFO     LM most common: [('0 0', -1.0915915966033936), ('1 1', -1.3481311798095703), ('1 1 1 1', -2.5613765716552734), ('0 0 0 0', -3.038456916809082), ('0 1 1 0', -3.486867904663086), ('1 0 0 1', -3.549605369567871), ('0 0 1 1', -3.7996482849121094), ('0 0 0 0 0 0', -4.265275955200195), ('1 1 0 0', -4.281891822814941), ('1 1 1 1 1 1', -4.47691011428833), ('0 0 1 0 0 1', -5.037384986877441), ('0 0 1 1 0 0', -5.131606578826904), ('1 1 0 1 1 0', -5.194108963012695), ('1 0 1 1 0 1', -5.300667762756348), ('0 1 1 1 1 0', -5.313338279724121), ('0 1 0 0 1 0', -5.396049499511719), ('1 0 0 1 1 1', -5.449192523956299), ('1 0 0 0 0 1', -5.634456634521484), ('1 1 1 0 0 1', -5.642643451690674), ('1 0 0 1 0 0', -5.72914981842041), ('0 0 1 0 0 0 0 1', -5.78143835067749), ('0 0 0 1 1 0', -5.795239448547363), ('1 1 0 0 1 1', -5.799118995666504), ('0 0 1 1 1 1', -5.838926315307617), ('0 0 0 0 0 0 0 0', -5.896425247192383)]
2024-12-16 12:07:17,670 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:07:17,670 INFO     ['0 0 1 1', '1 1 0 0', '0 0 1 0 0 1', '1 1 0 1 1 0', '1 0 0 1 1 1', '1 1 1 0 0 1', '1 0 0 1 0 0', '0 0 1 0 0 0 0 1', '0 0 0 1 1 0', '0 0 1 1 1 1']
2024-12-16 12:07:17,670 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:07:17,670 INFO     []
2024-12-16 12:07:17,670 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 12:07:17,670 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:07:17,670 INFO     
2024-12-16 12:07:17,750 INFO     Language: XXI
2024-12-16 12:07:17,750 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 12:07:18,389 INFO     DONE TRAINING
2024-12-16 12:07:18,426 INFO     TRAINING SET LOSS: 42.97435986995697
2024-12-16 12:07:19,540 INFO     LM most common: [('0 1', 1173), ('1 0', 1108), ('0 0', 715), ('1 1', 579), ('1 0 0 1', 221), ('1 0 0 0', 211), ('0 1 1 1', 208), ('1 0 1 1', 196), ('0 1 1 0', 194), ('0 1 0 1', 157), ('0 0 1 1', 153), ('0 1 0 0', 152), ('1 0 1 0', 147), ('0 0 1 0', 129), ('1 1 1 0', 129), ('1 1 0 0', 129), ('1 1 0 1', 123), ('1 1 1 1', 103), ('0 0 0 1', 87), ('0 0 0 0', 80), ('1 0 0 0 1 0', 50), ('0 1 1 1 1 1', 40), ('1 0 0 1 1 1', 37), ('1 0 0 1 0 1', 35), ('0 1 1 0 1 0', 35)]
2024-12-16 12:07:21,312 INFO     LM most common: [('1 0', -1.9107303619384766), ('0 1', -1.9196280241012573), ('0 0', -2.878697156906128), ('1 1', -3.150852680206299), ('0 1 1 1', -3.364582061767578), ('1 0 0 1', -3.6251587867736816), ('1 0 0 0', -3.637861728668213), ('0 1 1 0', -3.6689391136169434), ('1 0 1 1', -3.8167598247528076), ('1 0 1 0', -4.0116095542907715), ('0 1 0 1', -4.222652435302734), ('0 0 1 1', -4.270420074462891), ('0 1 0 0', -4.289918899536133), ('1 1 0 0', -4.410711288452148), ('1 1 0 1', -4.614513397216797), ('1 1 1 0', -4.641012668609619), ('1 1 1 1', -4.713938236236572), ('0 0 1 0', -4.7333173751831055), ('0 0 0 1', -5.037385940551758), ('0 0 0 0', -5.287881851196289), ('0 1 1 1 1 0', -5.3541259765625), ('0 1 1 1 1 1', -5.3952813148498535), ('0 1 1 0 1 1', -5.396571636199951), ('1 0 0 0 1 1', -5.429886817932129), ('0 1 1 0 1 0', -5.501490592956543)]
2024-12-16 12:07:21,312 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:07:21,312 INFO     ['0 0', '1 1', '0 1 1 1', '1 0 0 0', '1 0 1 1', '1 0 1 0', '0 1 0 1', '0 1 0 0', '1 1 0 1', '1 1 1 0', '1 1 1 1', '0 0 1 0', '0 0 0 1', '0 0 0 0', '0 1 1 1 1 0', '0 1 1 1 1 1', '0 1 1 0 1 1', '0 1 1 0 1 0']
2024-12-16 12:07:21,312 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:07:21,312 INFO     ['1 1 1 1 0 0 0 0', '1 0 1 0 0 1 0 1']
2024-12-16 12:07:21,312 INFO     LM precision, recall, fscore: 0.28 0.92 0.42933333333333334
2024-12-16 12:07:21,312 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:07:21,313 INFO     
2024-12-16 12:07:21,394 INFO     Language: XXRI
2024-12-16 12:07:21,395 INFO     Description: X (X^R)^I
2024-12-16 12:07:22,021 INFO     DONE TRAINING
2024-12-16 12:07:22,058 INFO     TRAINING SET LOSS: 41.592364728450775
2024-12-16 12:07:23,092 INFO     LM most common: [('0 1', 1469), ('1 0', 1218), ('0 0', 513), ('1 1 0 0', 359), ('0 1 0 1', 208), ('1 0 1 0', 159), ('1 0 0 0', 149), ('0 1 0 0', 145), ('1 1 1 0', 144), ('0 1 1 1', 112), ('0 1 1 0', 102), ('0 0 1 1', 78), ('1 1 0 1 0 0', 73), ('1 1', 72), ('0 0 0 1', 65), ('1 0 1 1', 55), ('0 0 1 0', 54), ('1 1 0 1', 51), ('1 0 0 1 1 0', 50), ('1 0 0 1 0 0', 47), ('1 1 0', 46), ('0 1 0 1 0 1', 46), ('1 0 0 1', 43), ('0 1 0 1 1 0', 43), ('1 1 0 1 1 0', 40)]
2024-12-16 12:07:25,309 INFO     LM most common: [('0 1', -1.6450681686401367), ('1 0', -1.7140965461730957), ('1 1 0 0', -3.128767251968384), ('0 1 0 1', -3.5545706748962402), ('0 0', -3.6355552673339844), ('1 0 1 0', -3.945882558822632), ('1 0 0 0', -4.044850826263428), ('1 1 0 1 0 0', -4.592205047607422), ('1 0 1 0 1 0', -4.700176239013672), ('0 1 0 1 0 1', -4.868075370788574), ('0 1 0 0', -4.876020431518555), ('1 0 0 1 0 0', -4.9100022315979), ('1 0 0 1 1 0', -4.948795318603516), ('0 1 0 1 1 0', -4.973143577575684), ('0 1 1 1', -5.154327392578125), ('0 1 1 0', -5.191631317138672), ('1 1 1 0', -5.323616027832031), ('0 1 0 1 1 1', -5.385415077209473), ('0 1 1 0 1 0', -5.386018753051758), ('1 0 1 1 0 0', -5.5068559646606445), ('0 1 0 1 0 0', -5.551506519317627), ('1 0 0 1 0 1', -5.586799621582031), ('1 0 1 1 1 0', -5.598294734954834), ('1 1 0 1 1 0', -5.652843952178955), ('0 0 1 1', -5.72403621673584)]
2024-12-16 12:07:25,309 INFO     LM-generated common sequences that are ungrammatical:
