2024-12-16 09:32:59,929 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 09:37:32,803 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:32,803 INFO     []
2024-12-16 09:37:32,803 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:37:32,803 INFO     []
2024-12-16 09:37:32,803 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:37:32,803 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:37:32,803 INFO     
2024-12-16 09:37:33,151 INFO     Language: AnUAnBn
2024-12-16 09:37:33,152 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:37:39,331 INFO     DONE TRAINING
2024-12-16 09:37:39,719 INFO     TRAINING SET LOSS: 240.39926117658615
2024-12-16 09:37:40,781 INFO     LM most common: [('0', 1738), ('0 1', 1569), ('0 0', 1219), ('0 0 1 1', 1158), ('0 0 0', 744), ('0 0 0 1 1 1', 706), ('0 0 0 0', 499), ('0 0 0 0 1 1 1 1', 499), ('0 0 0 0 0', 337), ('0 0 0 0 0 1 1 1 1 1', 335), ('0 0 0 0 0 0', 225), ('0 0 0 0 0 0 1 1 1 1 1 1', 204), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 143), ('0 0 0 0 0 0 0', 126), ('0 0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 79), ('0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 51), ('0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 27), ('0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 10)]
2024-12-16 09:37:40,827 INFO     LM most common: [('0', -2.7869505882263184), ('0 1', -2.9190726280212402), ('0 0', -2.9451379776000977), ('0 0 1 1', -2.987403392791748), ('0 0 0 0', -2.996833086013794), ('0 0 0', -3.0706706047058105), ('0 0 0 1 1 1', -3.1446919441223145), ('0 0 0 0 0 0', -3.2394332885742188), ('0 0 0 0 0 1 1 1 1 1', -3.2736306190490723), ('0 0 0 0 0', -3.2906718254089355), ('0 0 0 0 1 1 1 1', -3.291916847229004), ('0 0 0 0 0 0 0 0', -3.5039868354797363), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.5303282737731934), ('0 0 0 0 0 0 0', -3.5321476459503174), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.5653750896453857), ('0 0 0 0 0 0 0 0 0 0', -3.7749717235565186), ('0 0 0 0 0 0 0 0 0', -3.7861523628234863), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.8059444427490234), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.827056646347046), ('0 0 0 0 0 0 0 0 0 0 0', -4.047348976135254), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.048986911773682), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.08499813079834), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.092892646789551), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.31314754486084), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.324611663818359)]
2024-12-16 09:37:40,827 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:40,827 INFO     []
2024-12-16 09:37:40,827 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:37:40,827 INFO     []
2024-12-16 09:37:40,827 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:37:40,827 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:37:40,827 INFO     
2024-12-16 09:37:41,165 INFO     Language: ABnUBAn
2024-12-16 09:37:41,165 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:37:47,331 INFO     DONE TRAINING
2024-12-16 09:37:47,703 INFO     TRAINING SET LOSS: 189.59378316998482
2024-12-16 09:37:48,890 INFO     LM most common: [('0 1', 1833), ('1 0', 1491), ('1 0 1 0', 1219), ('0 1 0 1', 1151), ('0 1 0 1 0 1', 707), ('1 0 1 0 1 0', 705), ('0 1 0 1 0 1 0 1', 482), ('1 0 1 0 1 0 1 0', 449), ('0 1 0 1 0 1 0 1 0 1', 387), ('1 0 1 0 1 0 1 0 1 0', 299), ('0 1 0 1 0 1 0 1 0 1 0 1', 238), ('1 0 1 0 1 0 1 0 1 0 1 0', 173), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 161), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 109), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 79), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 76), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 35), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12)]
2024-12-16 09:37:48,956 INFO     LM most common: [('0 1', -2.1314172744750977), ('1 0 1 0', -2.404080867767334), ('1 0', -2.4269328117370605), ('0 1 0 1', -2.5418434143066406), ('0 1 0 1 0 1', -2.721355438232422), ('1 0 1 0 1 0', -2.842988967895508), ('0 1 0 1 0 1 0 1', -2.921215057373047), ('1 0 1 0 1 0 1 0', -3.1098384857177734), ('0 1 0 1 0 1 0 1 0 1', -3.1132192611694336), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.30934739112854), ('1 0 1 0 1 0 1 0 1 0', -3.3651633262634277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5099844932556152), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.611708402633667), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.714138984680176), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8536977767944336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.920515298843384), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.093649864196777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.12843132019043), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.3326544761657715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.337338447570801), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.54679012298584), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.571353435516357), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.756631851196289), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.809893608093262), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.966777324676514)]
2024-12-16 09:37:48,956 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:48,956 INFO     []
2024-12-16 09:37:48,956 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:37:48,956 INFO     []
2024-12-16 09:37:48,956 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:37:48,956 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:37:48,956 INFO     
2024-12-16 09:37:49,538 INFO     Language: XX
2024-12-16 09:37:49,538 INFO     Description: XX (two copies of the same string)
2024-12-16 09:37:56,063 INFO     DONE TRAINING
2024-12-16 09:37:56,442 INFO     TRAINING SET LOSS: 321.9084926247597
2024-12-16 09:37:57,449 INFO     LM most common: [('0 0', 1953), ('1 1', 1720), ('0 1 0 1', 647), ('1 1 1 1', 623), ('1 0 1 0', 618), ('0 0 0 0', 567), ('1 0 0 1 0 0', 222), ('0 0 1 0 0 1', 200), ('0 1 1 0 1 1', 188), ('1 1 1 1 1 1', 176), ('1 0 1 1 0 1', 173), ('1 1 0 1 1 0', 160), ('0 0 0 0 0 0', 151), ('0 1 0 0 1 0', 141), ('1 0 0 0 1 0 0 0', 58), ('0 0 0 1 0 0 0 1', 57), ('0 1 0 0 0 1 0 0', 56), ('1 1 1 0 1 1 1 0', 54), ('1 0 0 1 1 0 0 1', 49), ('1 1 0 1 1 1 0 1', 48), ('0 1 0 1 0 1 0 1', 47), ('0 0 1 1 0 0 1 1', 46), ('0 1 1 0 0 1 1 0', 45), ('1 1 1 1 1 1 1 1', 45), ('0 0 1 0 0 0 1 0', 45)]
2024-12-16 09:37:58,534 INFO     LM most common: [('0 0', -1.1728308200836182), ('1 1', -1.3048458099365234), ('1 1 1 1', -2.4819462299346924), ('0 0 0 0', -2.6768317222595215), ('0 1 0 1', -2.7143030166625977), ('1 0 1 0', -2.7442028522491455), ('1 1 1 1 1 1', -4.116575717926025), ('0 0 1 0 0 1', -4.203028678894043), ('1 0 0 1 0 0', -4.4012627601623535), ('1 1 0 1 1 0', -4.405019283294678), ('0 1 1 0 1 1', -4.522347450256348), ('0 0 0 0 0 0', -4.558015823364258), ('1 0 1 1 0 1', -4.645508289337158), ('0 1 0 0 1 0', -5.032497406005859), ('1 0 0 0 1 0 0 0', -5.819907188415527), ('1 1 1 1 1 1 1 1', -6.012180328369141), ('0 1 0 0 0 1 0 0', -6.167093276977539), ('0 0 1 0 0 0 1 0', -6.198752403259277), ('0 0 0 1 0 0 0 1', -6.201455116271973), ('1 1 0 1 1 1 0 1', -6.273292541503906), ('0 0 1 1 0 0 1 1', -6.279957294464111), ('1 1 0 0 1 1 0 0', -6.318423271179199), ('1 1 1 0 1 1 1 0', -6.340720176696777), ('0 1 1 1 0 1 1 1', -6.401885986328125), ('0 0 0 0 0 0 0 0', -6.531816482543945)]
2024-12-16 09:37:58,534 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:58,534 INFO     []
2024-12-16 09:37:58,534 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:37:58,534 INFO     []
2024-12-16 09:37:58,535 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:37:58,535 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:37:58,535 INFO     
2024-12-16 09:37:58,966 INFO     Language: XXX
2024-12-16 09:37:58,967 INFO     Description: XXX
2024-12-16 09:38:05,843 INFO     DONE TRAINING
2024-12-16 09:38:06,224 INFO     TRAINING SET LOSS: 247.69991931319237
2024-12-16 09:38:07,609 INFO     LM most common: [('1 1 1', 1694), ('0 0 0', 1669), ('0 1 0 1 0 1', 604), ('1 1 1 1 1 1', 564), ('0 0 0 0 0 0', 549), ('1 0 1 0 1 0', 537), ('0 1 0 0 1 0 0 1 0', 290), ('0 1 1 0 1 1 0 1 1', 183), ('1 1 0 1 1 0 1 1 0', 182), ('0 0 1 0 0 1 0 0 1', 173), ('0 0 0 0 0 0 0 0 0', 167), ('1 0 1 1 0 1 1 0 1', 161), ('1 0 0 1 0 0 1 0 0', 149), ('1 1 1 1 1 1 1 1 1', 132), ('0 1 1 1 0 1 1 1 0 1 1 1', 75), ('0 0 0 1 0 0 0 1 0 0 0 1', 74), ('1 1 1 0 1 1 1 0 1 1 1 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0', 56), ('1 0 1 1 1 0 1 1 1 0 1 1', 54), ('0 1 0 1 0 1 0 1 0 1 0 1', 53), ('0 0 1 1 0 0 1 1 0 0 1 1', 52), ('0 1 0 0 0 1 0 0 0 1 0 0', 50), ('1 0 0 0 1 0 0 0 1 0 0 0', 50), ('1 1 0 1 1 1 0 1 1 1 0 1', 46), ('0 1 1 0 0 1 1 0 0 1 1 0', 43)]
2024-12-16 09:38:09,148 INFO     LM most common: [('0 0 0', -1.1970670223236084), ('1 1 1', -1.2321444749832153), ('0 1 0 1 0 1', -2.575366258621216), ('1 1 1 1 1 1', -2.6371119022369385), ('0 0 0 0 0 0', -2.715916395187378), ('1 0 1 0 1 0', -2.940716028213501), ('0 1 0 0 1 0 0 1 0', -4.060853004455566), ('0 1 1 0 1 1 0 1 1', -4.355388164520264), ('0 0 0 0 0 0 0 0 0', -4.371042728424072), ('0 0 1 0 0 1 0 0 1', -4.4261474609375), ('1 1 0 1 1 0 1 1 0', -4.645835876464844), ('1 0 1 1 0 1 1 0 1', -4.653909206390381), ('1 0 0 1 0 0 1 0 0', -4.692908763885498), ('1 1 1 1 1 1 1 1 1', -4.804915904998779), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.5611958503723145), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.6798996925354), ('0 0 0 1 0 0 0 1 0 0 0 1', -5.846240520477295), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.062540054321289), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.066921234130859), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.165705680847168), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.172431468963623), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.243236541748047), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.259166240692139), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.26565408706665), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.506713390350342)]
2024-12-16 09:38:09,148 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:38:09,148 INFO     []
2024-12-16 09:38:09,148 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:38:09,149 INFO     []
2024-12-16 09:38:09,149 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:38:09,149 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:38:09,149 INFO     
2024-12-16 09:38:09,561 INFO     Language: XY
2024-12-16 09:38:09,561 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:38:15,926 INFO     DONE TRAINING
2024-12-16 09:38:16,300 INFO     TRAINING SET LOSS: 468.36039036512375
2024-12-16 09:38:17,107 INFO     LM most common: [('1 0 0', 251), ('1 1 1', 224), ('1 0 1', 213), ('1 1 0', 210), ('0 1 0', 208), ('1 1', 199), ('0 0 1', 190), ('0 1 1', 187), ('0 0 0', 186), ('0 1', 167), ('1 0', 164), ('0 0', 161), ('1 1 1 1', 114), ('1 0 0 1', 107), ('1 1 0 1', 106), ('1 0 0 0', 104), ('0 1 0 1', 102), ('0 1 1 1', 97), ('0 0 1 1', 96), ('0 0 0 1', 94), ('1 1 0 0', 93), ('0 1 1 0', 92), ('1 1 1 0', 90), ('0 0 1 0', 90), ('1 0 1 0', 84)]
2024-12-16 09:38:19,235 INFO     LM most common: [('1 1 1', -4.404961585998535), ('1 1 0', -4.447619915008545), ('1 0 1', -4.479412078857422), ('1 0 0', -4.508817672729492), ('0 1 1', -4.580945014953613), ('0 1 0', -4.630912780761719), ('0 0 1', -4.675711631774902), ('0 0 0', -4.713630676269531), ('1 1 1 1', -4.95355224609375), ('1 1 0 1', -4.979559898376465), ('1 1 1 0', -5.022778511047363), ('1 1 0 0', -5.042268753051758), ('1 0 1 1', -5.046199798583984), ('1 0 0 1', -5.0590620040893555), ('0 1 1 1', -5.099267959594727), ('1 0 1 0', -5.121036529541016), ('1 0 0 0', -5.1275177001953125), ('0 1 0 1', -5.132321834564209), ('0 1 1 0', -5.168889999389648), ('0 1 0 0', -5.195401191711426), ('0 0 1 1', -5.213028907775879), ('0 0 0 1', -5.23405647277832), ('0 0 1 0', -5.2881951332092285), ('0 0 0 0', -5.302712440490723), ('1 1 1 1 1', -5.401122093200684)]
2024-12-16 09:38:19,236 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:38:19,236 INFO     []
2024-12-16 09:38:19,236 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:38:19,236 INFO     []
2024-12-16 09:38:19,237 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:38:19,237 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:38:19,237 INFO     
2024-12-16 09:38:19,786 INFO     Language: XXR
2024-12-16 09:38:19,786 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:38:26,061 INFO     DONE TRAINING
2024-12-16 09:38:26,461 INFO     TRAINING SET LOSS: 343.87552309036255
2024-12-16 09:38:27,787 INFO     LM most common: [('0 0', 1838), ('1 1', 1825), ('0 1 1 0', 530), ('1 1 1 1', 486), ('1 0 0 1', 484), ('0 0 0 0', 441), ('1 0 0 0 0 1', 202), ('0 1 0 0 1 0', 192), ('0 1 1 1 1 0', 164), ('1 1 1 1 1 1', 121), ('1 1 0 0 1 1', 119), ('1 0 1 1 0 1', 113), ('0 0 0 0 0 0', 112), ('0 0 1 1 0 0', 84), ('0 0 0 1 1 0', 64), ('1 0 0 0 0 0 0 1', 62), ('0 1 1 1 1 1 1 0', 49), ('1 0 0 0 1 1 0 1', 42), ('1 0 1 1 0 0 0 1', 42), ('0 0 1 0 0 1 0 0', 38), ('1 1 0 1 1 0 1 1', 37), ('1 0 1 1 1 1 0 1', 33), ('0 1 0 0 0 0 1 0', 32), ('1 0 0 0 0 0 0 0 0 1', 29), ('1 1 1 0 0 1 1 1', 29)]
2024-12-16 09:38:29,298 INFO     LM most common: [('1 1', -1.1974549293518066), ('0 0', -1.2447497844696045), ('1 1 1 1', -2.7456090450286865), ('0 0 0 0', -2.7683756351470947), ('0 1 1 0', -2.9185750484466553), ('1 0 0 1', -3.002983570098877), ('1 0 0 0 0 1', -4.004934310913086), ('0 1 0 0 1 0', -4.289100170135498), ('1 1 0 0 1 1', -4.3467607498168945), ('0 1 1 1 1 0', -4.543057441711426), ('1 1 1 1 1 1', -4.679581642150879), ('0 0 0 0 0 0', -4.7051191329956055), ('0 0 1 1 0 0', -4.715163707733154), ('1 0 1 1 0 1', -4.743022918701172), ('1 0 0 0 0 0 0 1', -5.057369232177734), ('0 0 0 1 1 0', -5.713385105133057), ('1 0 0 0 0 0 0 0 0 1', -5.968558311462402), ('1 1 0 1 1 0 1 1', -6.042813301086426), ('1 0 1 1 0 0 0 1', -6.066559791564941), ('0 1 1 1 1 1 1 0', -6.112403392791748), ('1 1 0 0 0 0 1 1', -6.189058780670166), ('0 1 0 0 0 0 1 0', -6.201745986938477), ('0 0 1 0 0 1 0 0', -6.3082380294799805), ('1 1 1 1 1 1 1 1', -6.501594543457031), ('0 0 1 1 1 1 0 0', -6.505834102630615)]
2024-12-16 09:38:29,298 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:38:29,299 INFO     ['0 0 0 1 1 0', '1 0 1 1 0 0 0 1']
2024-12-16 09:38:29,299 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:38:29,299 INFO     []
2024-12-16 09:38:29,299 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 09:38:29,299 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:38:29,299 INFO     
2024-12-16 09:38:29,660 INFO     Language: XXI
2024-12-16 09:38:29,661 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 09:38:35,884 INFO     DONE TRAINING
2024-12-16 09:38:36,261 INFO     TRAINING SET LOSS: 330.4310965538025
2024-12-16 09:38:37,552 INFO     LM most common: [('1 0', 1812), ('0 1', 1638), ('1 1 0 0', 628), ('0 1 1 0', 615), ('0 0 1 1', 539), ('1 0 0 1', 521), ('1 0 0 0 1 1', 219), ('0 0 0 1 1 1', 195), ('1 0 1 0 1 0', 169), ('1 1 1 0 0 0', 167), ('0 1 0 1 0 1', 165), ('0 0 1 1 1 0', 161), ('1 1 0 0 0 1', 157), ('0 1 1 1 0 0', 157), ('0 0 0 0 1 1 1 1', 65), ('1 1 1 1 0 0 0 0', 59), ('1 1 0 0 0 0 1 1', 57), ('0 0 1 1 1 1 0 0', 56), ('1 0 0 0 0 1 1 1', 52), ('1 0 1 0 0 1 0 1', 46), ('0 1 1 1 1 0 0 0', 44), ('1 1 1 0 0 0 0 1', 37), ('0 0 1 0 1 1 0 1', 36), ('0 1 1 0 1 0 0 1', 31), ('0 1 0 1 1 0 1 0', 30)]
2024-12-16 09:38:38,871 INFO     LM most common: [('1 0', -1.2085323333740234), ('0 1', -1.3994781970977783), ('0 1 1 0', -2.421126127243042), ('1 0 0 1', -2.503200054168701), ('1 1 0 0', -2.841463565826416), ('0 0 1 1', -2.9273500442504883), ('1 0 1 0 1 0', -3.971541166305542), ('1 0 0 0 1 1', -3.9726648330688477), ('0 1 0 1 0 1', -4.130054950714111), ('0 0 1 1 1 0', -4.328007698059082), ('0 1 1 1 0 0', -4.331834316253662), ('0 0 0 1 1 1', -4.457469463348389), ('1 1 1 0 0 0', -4.646903991699219), ('1 1 0 0 0 1', -4.73629903793335), ('0 0 1 1 1 1 0 0', -5.716862678527832), ('1 0 1 0 0 1 0 1', -5.779369831085205), ('1 0 0 0 0 1 1 1', -5.787581443786621), ('0 1 0 1 1 0 1 0', -5.808725357055664), ('0 1 1 1 1 0 0 0', -5.983926296234131), ('1 1 0 0 0 0 1 1', -6.224781036376953), ('0 0 0 0 1 1 1 1', -6.270951747894287), ('1 1 1 1 0 0 0 0', -6.3470563888549805), ('1 1 1 0 0 0 0 1', -6.432060241699219), ('0 1 0 0 1 0 1 1', -6.433046340942383), ('1 0 0 1 0 1 1 0', -6.486578941345215)]
2024-12-16 09:38:38,871 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:38:38,871 INFO     []
2024-12-16 09:38:38,871 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:38:38,871 INFO     []
2024-12-16 09:38:38,872 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:38:38,872 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:38:38,872 INFO     
2024-12-16 09:38:39,224 INFO     Language: XXRI
2024-12-16 09:38:39,224 INFO     Description: X (X^R)^I
2024-12-16 09:38:45,414 INFO     DONE TRAINING
2024-12-16 09:38:45,789 INFO     TRAINING SET LOSS: 313.8145191669464
2024-12-16 09:38:47,103 INFO     LM most common: [('1 0', 1828), ('0 1', 1671), ('1 1 0 0', 621), ('0 1 0 1', 605), ('0 0 1 1', 579), ('1 0 1 0', 529), ('0 1 0 1 0 1', 226), ('0 1 1 0 0 1', 212), ('1 1 1 0 0 0', 198), ('0 0 1 0 1 1', 186), ('1 1 0 1 0 0', 186), ('0 0 0 1 1 1', 185), ('1 0 1 0 1 0', 152), ('1 0 0 1 1 0', 150), ('0 1 1 1 0 0 0 1', 71), ('1 1 1 0 1 0 0 0', 70), ('1 1 0 1 0 1 0 0', 63), ('1 0 1 1 0 0 1 0', 54), ('0 0 1 0 1 0 1 1', 53), ('1 0 0 1 0 1 1 0', 52), ('0 1 0 0 1 1 0 1', 51), ('0 0 0 1 0 1 1 1', 50), ('1 0 1 0 1 0 1 0', 48), ('0 0 0 0 1 1 1 1', 48), ('0 1 1 0 1 0 0 1', 47)]
2024-12-16 09:38:48,112 INFO     LM most common: [('1 0', -1.2452852725982666), ('0 1', -1.3454365730285645), ('0 1 0 1', -2.3587896823883057), ('1 0 1 0', -2.6283609867095947), ('1 1 0 0', -2.8242433071136475), ('0 0 1 1', -2.8792641162872314), ('0 1 0 1 0 1', -3.760173797607422), ('0 1 1 0 0 1', -4.115185737609863), ('0 0 0 1 1 1', -4.25630521774292), ('1 0 1 0 1 0', -4.267301559448242), ('1 1 1 0 0 0', -4.34061336517334), ('1 1 0 1 0 0', -4.471339702606201), ('0 0 1 0 1 1', -4.527117729187012), ('1 0 0 1 1 0', -4.564342021942139), ('0 1 1 1 0 0 0 1', -5.660737037658691), ('1 1 1 0 1 0 0 0', -5.795346736907959), ('0 1 0 0 1 1 0 1', -5.841367721557617), ('0 0 1 0 1 0 1 1', -5.926024436950684), ('0 0 0 0 1 1 1 1', -6.056876182556152), ('0 1 1 0 1 0 0 1', -6.073827266693115), ('1 0 1 1 0 0 1 0', -6.0831756591796875), ('0 0 0 1 0 1 1 1', -6.088732719421387), ('1 1 0 1 0 1 0 0', -6.193552494049072), ('0 1 0 1 0 1 0 1', -6.225627899169922), ('1 0 0 0 1 1 1 0', -6.2511515617370605)]
2024-12-16 09:38:48,112 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:38:48,112 INFO     []
2024-12-16 09:38:48,112 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:38:48,112 INFO     []
2024-12-16 09:38:48,113 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:38:48,113 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:38:48,113 INFO     
2024-12-16 09:38:48,737 INFO     Language: An2
2024-12-16 09:38:48,738 INFO     Description: A^(n^2)
2024-12-16 09:38:55,726 INFO     DONE TRAINING
2024-12-16 09:38:56,138 INFO     TRAINING SET LOSS: 109.33637776970863
