2024-12-16 10:45:02,241 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 10:46:54,955 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 10:46:54,955 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 10:46:54,955 INFO     
2024-12-16 10:46:54,958 INFO     Language: AnUBn
2024-12-16 10:46:54,958 INFO     Description: A^n | B^n
2024-12-16 10:46:54,973 INFO     DONE TRAINING
2024-12-16 10:46:54,974 INFO     TRAINING SET LOSS: 0.9300149083137512
2024-12-16 10:46:55,746 INFO     LM most common: [('0', 2094), ('1', 918), ('0 0', 916), ('1 0', 726), ('1 1', 701), ('0 1', 678), ('1 1 0', 363), ('0 1 0', 283), ('1 1 1', 235), ('0 0 0', 214), ('1 0 0', 207), ('0 1 1', 191), ('0 0 1', 125), ('0 1 1 0', 105), ('1 0 1', 100), ('1 1 0 0', 95), ('0 1 0 0', 94), ('1 1 1 0', 94), ('0 1 1 1', 83), ('1 0 0 0', 82), ('1 0 1 0', 78), ('0 0 0 0', 70), ('1 1 0 1', 67), ('', 64), ('0 1 0 1', 63)]
2024-12-16 10:46:56,200 INFO     LM most common: [('0', -1.24784255027771), ('0 0', -1.9976117610931396), ('1 1', -2.391857385635376), ('0 1', -2.433835029602051), ('1 0', -2.5348896980285645), ('1 1 0', -2.9751594066619873), ('0 1 0', -3.0738613605499268), ('1', -3.0953969955444336), ('1 1 1', -3.6076433658599854), ('0 1 1', -3.750276803970337), ('0 0 0', -3.794121026992798), ('1 0 0', -4.191664218902588), ('0 1 1 0', -4.64700984954834), ('0 0 1', -4.714299201965332), ('0 1 0 0', -4.882473468780518), ('1 1 1 0', -5.023540496826172), ('1 0 1', -5.084969520568848), ('1 1 0 0', -5.140328884124756), ('0 0 0 0', -5.238771915435791), ('0 1 1 1', -5.258039474487305), ('0 0 1 0', -5.347487926483154), ('0 1 0 1', -5.650323867797852), ('1 1 1 1', -5.685408115386963), ('1 0 0 0', -5.8939971923828125), ('0 0 1 1', -5.922978401184082)]
2024-12-16 10:46:56,200 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:46:56,200 INFO     ['0 1', '1 0', '1 1 0', '0 1 0', '0 1 1', '1 0 0', '0 1 1 0', '0 0 1', '0 1 0 0', '1 1 1 0', '1 0 1', '1 1 0 0', '0 1 1 1', '0 0 1 0', '0 1 0 1', '1 0 0 0', '0 0 1 1']
2024-12-16 10:46:56,200 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:46:56,200 INFO     ['1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:46:56,200 INFO     LM precision, recall, fscore: 0.32 0.56 0.4072727272727273
2024-12-16 10:46:56,200 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 10:46:56,200 INFO     
2024-12-16 10:46:56,204 INFO     Language: AnUAnBn
2024-12-16 10:46:56,204 INFO     Description: A^n | (A^n B^n)
2024-12-16 10:46:56,219 INFO     DONE TRAINING
2024-12-16 10:46:56,220 INFO     TRAINING SET LOSS: 0.4886839687824249
2024-12-16 10:46:57,072 INFO     LM most common: [('0 1', 4154), ('0 0 0 1 1 1', 715), ('0 0', 558), ('0 0 1 1', 521), ('0', 308), ('0 0 1 1 1 1', 289), ('0 0 0 0 1 1 1 1', 224), ('0 1 1 1', 204), ('0 0 0 1', 198), ('0 0 0 0 1 1', 163), ('0 0 0 1 1 1 1 1', 112), ('0 0 0 0 0 1 1 1', 105), ('0 0 0 0 1 1 1', 95), ('1 1', 87), ('0 0 1 1 1', 85), ('0 0 0 1 1', 74), ('0 0 0 1 1 1 1', 66), ('0 2', 65), ('0 1 0 1', 62), ('0 0 1 1 1 1 1 1', 49), ('0 0 0 0 1 1 1 1 1 1', 45), ('0 1 1 1 1 1', 44), ('0 0 1', 40), ('0 0 0 1 0 1', 37), ('0 1 0 1 1 1', 36)]
2024-12-16 10:46:57,677 INFO     LM most common: [('0 1', -0.6691211462020874), ('0 0 0 1 1 1', -1.6459611654281616), ('0 0 0 0 1 1 1 1', -2.545675754547119), ('0 0 1 1', -3.2225351333618164), ('0 0 1 1 1 1', -3.4626331329345703), ('0 0', -3.984841823577881), ('0 0 0 1 1 1 1 1', -4.027555465698242), ('0 0 0 0 0 1 1 1', -4.1901774406433105), ('0 0 0 0 1 1', -4.399884223937988), ('0 0 0 0 1 1 1', -4.530631065368652), ('0 0 0 0 0 0 0 1 1 1', -4.805575847625732), ('0 0 0 0 1 1 1 1 1 1', -4.83647346496582), ('0 0 0 1', -4.876688003540039), ('0 0 0 0 0 0 1 1 1 1', -5.310389995574951), ('0 1 1 1', -5.657309532165527), ('0 0 1 1 1 1 1 1', -5.7929229736328125), ('0', -6.0695953369140625), ('0 0 0 0 0 0 0 0 1 1 1 1', -6.158064365386963), ('0 0 0 0 0 1 1 1 1 1', -6.289356231689453), ('0 0 0 0 0 0 0 0 0 1 1 1', -6.338528156280518), ('0 0 0 1 1 1 1 1 1 1', -6.346957683563232), ('0 0 0 0 1 1 1 1 1', -6.3714752197265625), ('0 0 0 1 1 1 1', -6.457184791564941), ('0 0 0 1 1', -6.529620170593262), ('0 0 0 0 0 0 0 1 1 1 1 1', -6.549484729766846)]
2024-12-16 10:46:57,677 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:46:57,677 INFO     ['0 0 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 1 1', '0 0 0 0 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 1', '0 0 0 0 0 0 1 1 1 1', '0 1 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1', '0 0 0 1 1 1 1', '0 0 0 1 1', '0 0 0 0 0 0 0 1 1 1 1 1']
2024-12-16 10:46:57,677 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:46:57,677 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:46:57,677 INFO     LM precision, recall, fscore: 0.28 0.4 0.3294117647058824
2024-12-16 10:46:57,677 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:46:57,677 INFO     
2024-12-16 10:46:57,681 INFO     Language: ABnUBAn
2024-12-16 10:46:57,681 INFO     Description: (AB)^n | (BA)^n
2024-12-16 10:46:57,696 INFO     DONE TRAINING
2024-12-16 10:46:57,697 INFO     TRAINING SET LOSS: 0.4969731867313385
2024-12-16 10:46:59,261 INFO     LM most common: [('0 1', 1564), ('0 1 0 1', 1189), ('0 1 0 1 0 1', 665), ('0 1 0 1 0 1 0 1', 457), ('0 1 0 1 0 1 0 1 0 1', 316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 207), ('0 1 0 1 0 1 0 1 0 1 0 1', 200), ('1 1 0 1', 161), ('0 0', 145), ('0', 145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 141), ('0 0 0 1', 112), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 112), ('0 1 1 1', 100), ('0 1 0', 99), ('1 1', 91), ('1 1 0 1 0 1', 89), ('1 0 1', 87), ('0 1 0 0', 81), ('1 0 0', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('1 1 0 1 0 1 0 1', 58), ('0 0 0 1 0 1', 53), ('1 0', 51)]
2024-12-16 10:47:00,881 INFO     LM most common: [('0 1 0 1', -2.3918421268463135), ('0 1', -2.5415456295013428), ('0 1 0 1 0 1', -3.0951156616210938), ('0 1 0 1 0 1 0 1', -3.3214800357818604), ('0 1 0 1 0 1 0 1 0 1', -3.483245849609375), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.5769360065460205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6439340114593506), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6969077587127686), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.744424343109131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7901017665863037), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8347606658935547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.879441022872925), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9236762523651123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9679019451141357), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.012110233306885), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0563154220581055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.100475311279297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.144645690917969), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1888556480407715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.233059406280518), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.27726411819458), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.321466445922852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3656697273254395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.409873008728027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.454076766967773)]
2024-12-16 10:47:00,881 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:47:00,881 INFO     []
2024-12-16 10:47:00,881 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:47:00,881 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 10:47:00,881 INFO     LM precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 10:47:00,881 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 10:47:00,881 INFO     
2024-12-16 10:47:00,929 INFO     Language: XX
2024-12-16 10:47:00,929 INFO     Description: XX (two copies of the same string)
2024-12-16 10:47:00,944 INFO     DONE TRAINING
2024-12-16 10:47:00,945 INFO     TRAINING SET LOSS: 0.7469031810760498
2024-12-16 10:47:02,196 INFO     LM most common: [('1 1', 1662), ('0 1', 1078), ('1 1 1 1', 359), ('1 1 1 1 1 1', 268), ('1 1 1 0', 263), ('0 1 1 0', 233), ('0 1 1 1', 204), ('1 1 1 0 1 1', 174), ('1 1 0 1', 166), ('0 1 1 1 1 1', 162), ('0 1 1 0 1 1', 121), ('1 1 0 1 1 1', 118), ('1 1 0 0', 107), ('1 1 1 1 0 1', 104), ('1 1 1 1 1 0', 92), ('0 1 0 0', 90), ('1 0', 75), ('1 1 1 1 1 1 1 1', 75), ('0 1 0 0 1 1', 74), ('0 1 1 1 1 0', 60), ('1 1 1 0 0 1', 60), ('0 1 0 1 1 1', 59), ('0 1 1 1 0 1', 58), ('1 1 0 0 1 1', 57), ('0 1 0 1', 52)]
2024-12-16 10:47:04,271 INFO     LM most common: [('1 1', -1.8504650592803955), ('1 1 1 1 1 1', -2.4350099563598633), ('0 1', -2.860966682434082), ('1 1 1 1', -3.259322166442871), ('1 1 1 0 1 1', -3.2615623474121094), ('0 1 1 1 1 1', -3.354565382003784), ('1 1 1 1 1 1 1 1', -3.4251787662506104), ('1 1 1 0', -3.7319300174713135), ('1 1 1 1 1 1 1 1 1 1', -3.8263611793518066), ('0 1 1 0 1 1', -3.9217331409454346), ('0 1 1 0', -4.1095733642578125), ('1 1 0 1 1 1', -4.24433708190918), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.452088356018066), ('0 1 1 1', -4.5099029541015625), ('1 1 1 0 1 1 1 1 1 1', -4.590482711791992), ('1 1 1 1 0 1', -4.674515724182129), ('1 1 1 0 1 1 1 1', -4.773578643798828), ('0 1 1 1 1 1 1 1', -4.797373294830322), ('1 1 1 1 1 0', -4.830520153045654), ('1 1 1 1 1 1 0 1', -4.848598480224609), ('1 1 0 1', -4.953956604003906), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.96910285949707), ('1 1 0 1 1 1 1 1', -5.102633953094482), ('0 1 0 1 1 1', -5.125290870666504), ('0 1 1 1 1 1 1 1 1 1', -5.151274681091309)]
2024-12-16 10:47:04,271 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:47:04,271 INFO     ['0 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 1 1 0', '0 1 1 0', '1 1 0 1 1 1', '0 1 1 1', '1 1 1 0 1 1 1 1 1 1', '1 1 1 1 0 1', '1 1 1 0 1 1 1 1', '0 1 1 1 1 1 1 1', '1 1 1 1 1 0', '1 1 1 1 1 1 0 1', '1 1 0 1', '1 1 0 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1']
2024-12-16 10:47:04,271 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:47:04,271 INFO     ['0 0 0 0 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 10:47:04,272 INFO     LM precision, recall, fscore: 0.32 0.72 0.44307692307692303
2024-12-16 10:47:04,272 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:47:04,272 INFO     
2024-12-16 10:47:04,336 INFO     Language: XXX
2024-12-16 10:47:04,337 INFO     Description: XXX
2024-12-16 10:47:04,352 INFO     DONE TRAINING
2024-12-16 10:47:04,353 INFO     TRAINING SET LOSS: 0.828173041343689
2024-12-16 10:47:05,932 INFO     LM most common: [('1 0 1', 1155), ('1 0 0', 817), ('1 1 1', 592), ('1 1 0', 414), ('0 0 1', 211), ('0 0 0', 129), ('0 1 1', 127), ('0 1 0', 93), ('1 0 1 1 0 0', 72), ('1 0 1 1 0 1', 72), ('1 0 1 1 1 1', 51), ('1 0', 51), ('1 0 0 1 0 0', 46), ('1 0 0 1 0 1', 44), ('1 0 1 1 1 0', 43), ('1 0 1 0 0 0', 41), ('1 1 1 1 0 1', 41), ('1 0 1 0 1 0', 33), ('1 1 1 1 0 0', 32), ('1 0 0 0 0 1', 28), ('1 0 0 0 0 0', 28), ('1 1 1 1 1 1', 27), ('1 0 1 0 0 1', 27), ('1 1 0 1 0 0', 27), ('1 1 1 1 1 0', 25)]
2024-12-16 10:47:09,953 INFO     LM most common: [('1 0 1', -1.4428627490997314), ('1 0 0', -2.1839239597320557), ('1 1 1', -2.8843674659729004), ('1 1 0', -3.5184335708618164), ('1 0 1 1 0 1', -4.124292373657227), ('1 0 1 1 0 0', -4.366838455200195), ('1 0 1 1 0 1 1 0 1', -4.822603225708008), ('0 0 1', -4.878606796264648), ('1 0 0 1 0 1', -4.9922027587890625), ('1 0 0 1 0 0', -5.002086639404297), ('1 0 0 1 0 1 1 0 1', -5.224185943603516), ('1 0 1 1 1 0', -5.332215785980225), ('1 0 1 1 0 1 1 0 0', -5.37835693359375), ('1 0 1 1 1 1', -5.433770656585693), ('1 1 1 1 0 1', -5.5903120040893555), ('1 0 1 0 0 1', -5.654019355773926), ('1 0 1 1 0 0 1 0 1', -5.660293102264404), ('0 0 0', -5.66272497177124), ('1 0 1 1 0 0 1 0 0', -5.664461135864258), ('1 0 0 1 0 1 1 0 0', -5.744429588317871), ('1 0 1 0 0 0', -5.761430740356445), ('1 1 1 1 0 0', -5.774618148803711), ('1 0 0 1 0 0 1 0 0', -5.994852066040039), ('1 0 0 1 0 0 1 0 1', -6.029630184173584), ('1 0 1 0 0 1 1 0 1', -6.061979293823242)]
2024-12-16 10:47:09,953 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:47:09,953 INFO     ['1 0 1', '1 0 0', '1 1 0', '1 0 1 1 0 1', '1 0 1 1 0 0', '0 0 1', '1 0 0 1 0 1', '1 0 0 1 0 0', '1 0 0 1 0 1 1 0 1', '1 0 1 1 1 0', '1 0 1 1 0 1 1 0 0', '1 0 1 1 1 1', '1 1 1 1 0 1', '1 0 1 0 0 1', '1 0 1 1 0 0 1 0 1', '1 0 1 1 0 0 1 0 0', '1 0 0 1 0 1 1 0 0', '1 0 1 0 0 0', '1 1 1 1 0 0', '1 0 0 1 0 0 1 0 1', '1 0 1 0 0 1 1 0 1']
2024-12-16 10:47:09,953 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:47:09,953 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 10:47:09,954 INFO     LM precision, recall, fscore: 0.16 0.44 0.2346666666666667
2024-12-16 10:47:09,954 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:47:09,954 INFO     
2024-12-16 10:47:10,075 INFO     Language: XY
2024-12-16 10:47:10,075 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 10:47:10,092 INFO     DONE TRAINING
2024-12-16 10:47:10,093 INFO     TRAINING SET LOSS: 0.9045180082321167
2024-12-16 10:47:11,331 INFO     LM most common: [('0 0 0 1', 191), ('0 0 1 1', 144), ('0 0 0 1 0', 122), ('0 1 0 1', 122), ('1 0 0 1', 119), ('0 0 0 1 0 1', 104), ('0 1 1 1', 103), ('1 1 0 1', 102), ('0 0 0 0 0 1', 97), ('1 0 1 1', 93), ('0 0 0 1 1', 90), ('0 0 0 0', 89), ('0 0 0 0 0', 75), ('1 1 1 1', 74), ('0 1 0 1 0', 73), ('1 0 0 1 1', 71), ('0 1', 71), ('0 1 0 1 0 1', 70), ('1 0 0 1 0', 68), ('0 1 0 1 1', 67), ('1 1', 65), ('0 0 0 0 1', 63), ('0 0 1 0', 62), ('0 1 0 0 0 1', 61), ('1 0 0 0 0 1', 53)]
2024-12-16 10:47:14,771 INFO     LM most common: [('0 0 0 1 0 1', -3.7004008293151855), ('0 0 0 0 0 1', -3.8975136280059814), ('0 0 0 1 0', -4.283717155456543), ('0 1 0 1 0 1', -4.326947212219238), ('0 0 0 1', -4.406373023986816), ('0 0 0 0 0 1 1', -4.501891136169434), ('0 0 0 1 0 1 1', -4.565752983093262), ('0 1 0 0 0 1', -4.661739349365234), ('0 0 0 1 1', -4.667028427124023), ('1 0 0 1 0 1', -4.686219215393066), ('0 0 1 1', -4.821417808532715), ('1 0 0 0 0 1', -4.87785530090332), ('0 1 0 1', -4.9378204345703125), ('0 0 1 1 0 1', -4.992143630981445), ('1 1 0 1 0 1', -5.109093189239502), ('0 1 0 1 0 1 1', -5.144801139831543), ('0 0 0 1 0 1 1 1', -5.175607204437256), ('0 1 0 0 0 1 1', -5.183432579040527), ('0 1 1 1', -5.190641403198242), ('0 1 0 1 0', -5.203432083129883), ('0 0 0 0 0 1 1 1', -5.250520706176758), ('1 0 0 1 0', -5.262794494628906), ('0 0 0 1 0 1 0 1', -5.277476787567139), ('0 0 0 1 1 1', -5.3186235427856445), ('0 0 1 0 0 1', -5.332882881164551)]
2024-12-16 10:47:14,771 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:47:14,771 INFO     []
2024-12-16 10:47:14,771 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:47:14,771 INFO     []
2024-12-16 10:47:14,772 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:47:14,772 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 10:47:14,772 INFO     
2024-12-16 10:47:14,822 INFO     Language: XXR
2024-12-16 10:47:14,822 INFO     Description: X X^R (even-length palindromes)
2024-12-16 10:47:14,837 INFO     DONE TRAINING
2024-12-16 10:47:14,838 INFO     TRAINING SET LOSS: 0.7196429967880249
2024-12-16 10:47:15,743 INFO     LM most common: [('1 0', 801), ('1 0 0 0', 778), ('1 0 0 1', 644), ('0 0', 642), ('0 0 0 0', 628), ('0 0 0 1', 513), ('0 1', 499), ('1 1', 479), ('1 1 0 0', 373), ('1 1 0 1', 281), ('0 1 0 0', 252), ('0 1 0 1', 214), ('1 0 0 0 1 0', 125), ('0 0 0 0 1 0', 97), ('1 0 0 0 1 1', 81), ('1 0 0 0 0 0', 79), ('0 0 0 0 0 0', 72), ('1 1 0 0 1 0', 65), ('0 0 0 0 1 1', 54), ('0 1 0 0 1 0', 48), ('', 45), ('1 1 0 0 1 1', 43), ('1 0 0 0 0 1', 41), ('0 1 0 0 0 0', 40), ('0 0 1 0', 40)]
2024-12-16 10:47:17,088 INFO     LM most common: [('1 0 0 0', -1.5522487163543701), ('0 0 0 0', -1.9096179008483887), ('1 0 0 1', -2.2466745376586914), ('0 0 0 1', -2.604733467102051), ('1 1 0 0', -3.017271041870117), ('1 0', -3.2359085083007812), ('0 1 0 0', -3.543147563934326), ('1 0 0 0 1 0', -3.5442745685577393), ('0 0', -3.572927951812744), ('1 1 0 1', -3.6649222373962402), ('1 1', -3.8662185668945312), ('0 1', -4.016348838806152), ('0 0 0 0 1 0', -4.033667087554932), ('0 1 0 1', -4.166869640350342), ('1 1 0 0 1 0', -4.43876838684082), ('1 0 0 0 0 0', -4.686639308929443), ('0 1 0 0 1 0', -4.790867805480957), ('1 0 0 0 1 1', -4.823653697967529), ('0 0 0 0 0 0', -4.851215362548828), ('1 0 0 0 1 0 0 0', -4.978028297424316), ('0 0 0 0 1 0 0 0', -5.070727348327637), ('0 0 0 0 1 1', -5.294051170349121), ('1 0 0 0 1 0 0 1', -5.411365509033203), ('0 0 0 0 1 0 0 1', -5.591221332550049), ('1 1 0 0 1 1', -5.610880374908447)]
2024-12-16 10:47:17,088 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:47:17,088 INFO     ['1 0 0 0', '0 0 0 1', '1 1 0 0', '1 0', '0 1 0 0', '1 0 0 0 1 0', '1 1 0 1', '0 1', '0 0 0 0 1 0', '0 1 0 1', '1 1 0 0 1 0', '1 0 0 0 0 0', '1 0 0 0 1 1', '1 0 0 0 1 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 1 1', '1 0 0 0 1 0 0 1', '0 0 0 0 1 0 0 1']
2024-12-16 10:47:17,088 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:47:17,088 INFO     ['0 1 1 1 1 0', '1 1 1 1 1 1', '1 0 1 1 0 1', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 0 0 0 0 1 1', '1 1 1 1 1 1 1 1']
2024-12-16 10:47:17,088 INFO     LM precision, recall, fscore: 0.28 0.56 0.37333333333333335
2024-12-16 10:47:17,088 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:47:17,088 INFO     
2024-12-16 10:47:17,136 INFO     Language: XXI
2024-12-16 10:47:17,136 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 10:47:17,151 INFO     DONE TRAINING
2024-12-16 10:47:17,152 INFO     TRAINING SET LOSS: 0.8466286659240723
