2024-12-16 16:56:39,185 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 16:58:28,256 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 16:58:28,256 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:58:28,256 INFO     
2024-12-16 16:58:28,260 INFO     Language: AnUBn
2024-12-16 16:58:28,260 INFO     Description: A^n | B^n
2024-12-16 16:58:28,275 INFO     DONE TRAINING
2024-12-16 16:58:28,276 INFO     TRAINING SET LOSS: 0.9433466792106628
2024-12-16 16:58:28,853 INFO     LM most common: [('0', 2021), ('1', 1246), ('0 0', 975), ('0 1', 929), ('1 0', 604), ('1 1', 570), ('0 0 0', 264), ('0 1 0', 232), ('0 1 1', 205), ('1 1 0', 174), ('0 0 1', 171), ('1 0 0', 154), ('1 1 1', 143), ('', 125), ('1 0 1', 123), ('0 0 0 0', 111), ('0 1 0 0', 89), ('0 0 0 1', 70), ('0 1 1 0', 66), ('1 0 0 0', 64), ('0 1 1 1', 62), ('0 1 0 1', 58), ('1 1 0 0', 55), ('1 1 1 1', 48), ('1 1 0 1', 45)]
2024-12-16 16:58:29,364 INFO     LM most common: [('0', -1.393676519393921), ('0 0', -1.797445297241211), ('0 1', -1.8603737354278564), ('1', -2.439939260482788), ('1 1', -2.6972317695617676), ('1 0', -2.929494857788086), ('0 0 0', -3.4994728565216064), ('0 1 0', -3.5308375358581543), ('0 1 1', -3.923142910003662), ('1 1 0', -4.1842145919799805), ('0 0 1', -4.238533020019531), ('1 0 0', -4.440752029418945), ('1 1 1', -4.458311080932617), ('0 0 0 0', -4.615269184112549), ('0 1 0 0', -4.672609329223633), ('1 0 1', -5.119921684265137), ('0 1 1 1', -5.2902021408081055), ('0 1 0 1', -5.386752128601074), ('1 1 0 0', -5.4053192138671875), ('0 1 1 0', -5.428574085235596), ('0 0 0 1', -5.526933193206787), ('1 0 0 0', -5.652010917663574), ('0 0 1 0', -5.661190986633301), ('0 0 1 1', -5.807351112365723), ('1 1 1 1', -5.839358329772949)]
2024-12-16 16:58:29,364 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:58:29,364 INFO     ['0 1', '1 0', '0 1 0', '0 1 1', '1 1 0', '0 0 1', '1 0 0', '0 1 0 0', '1 0 1', '0 1 1 1', '0 1 0 1', '1 1 0 0', '0 1 1 0', '0 0 0 1', '1 0 0 0', '0 0 1 0', '0 0 1 1']
2024-12-16 16:58:29,364 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:58:29,364 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:58:29,365 INFO     LM precision, recall, fscore: 0.32 0.6 0.4173913043478261
2024-12-16 16:58:29,365 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:58:29,365 INFO     
2024-12-16 16:58:29,368 INFO     Language: AnUAnBn
2024-12-16 16:58:29,369 INFO     Description: A^n | (A^n B^n)
2024-12-16 16:58:29,383 INFO     DONE TRAINING
2024-12-16 16:58:29,384 INFO     TRAINING SET LOSS: 0.5700969696044922
2024-12-16 16:58:30,125 INFO     LM most common: [('0 1', 3914), ('0 0', 2012), ('0 0 1 1', 497), ('0', 490), ('0 0 0 1', 340), ('0 1 1 1', 285), ('0 0 0 1 1 1', 160), ('0 1 0 1', 122), ('0 0 1 1 1 1', 105), ('1 1', 102), ('0 0 0 0', 99), ('0 1 1', 70), ('0 0 1 0', 66), ('0 0 1', 61), ('0 1 1 1 1 1', 57), ('0 0 0 1 1 1 1 1', 52), ('0 0 0 0 1 1', 51), ('0 1 0 1 1 1', 40), ('1', 37), ('0 0 0 0 1 1 1 1', 34), ('0 0 0 0 0 1', 31), ('0 0 0 1 0 1', 30), ('', 29), ('0 1 1 0', 29), ('0 2', 25)]
2024-12-16 16:58:30,672 INFO     LM most common: [('0 1', -0.6010563969612122), ('0 0', -1.277908444404602), ('0 0 1 1', -3.0964035987854004), ('0 0 0 1', -3.2514736652374268), ('0 0 0 1 1 1', -3.979548215866089), ('0 1 1 1', -4.6226067543029785), ('0', -5.174002647399902), ('0 0 0 1 1 1 1 1', -5.567649841308594), ('0 0 0 0 1 1 1 1', -5.606306076049805), ('0 0 1 1 1 1', -5.623976707458496), ('0 0 0 0', -5.67955207824707), ('0 0 0 0 0 1 1 1 1 1', -5.7418999671936035), ('0 0 0 0 1 1', -5.745423316955566), ('0 1 0 1', -5.960084915161133), ('0 0 0 0 0 1 1 1', -6.1088995933532715), ('0 0 0 0 0 1 1 1 1 1 1 1', -6.33591365814209), ('0 0 0 0 0 1', -6.530510902404785), ('0 0 0 0 1 1 1 1 1 1', -6.535216808319092), ('0 0 0 1 0 1', -6.792530059814453), ('0 0 0 1 1 1 1 1 1 1', -7.037928581237793), ('0 0 1 0', -7.059537887573242), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -7.072291374206543), ('0 0 0 0 0 0 1 1 1 1 1 1', -7.119755744934082), ('0 1 1 1 1 1', -7.120425701141357), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -7.195042133331299)]
2024-12-16 16:58:30,672 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:58:30,672 INFO     ['0 0 0 1', '0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1', '0 0 0 0 1 1', '0 1 0 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 1 0 1', '0 0 0 1 1 1 1 1 1 1', '0 0 1 0', '0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1']
2024-12-16 16:58:30,672 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:58:30,672 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:58:30,672 INFO     LM precision, recall, fscore: 0.4 0.64 0.4923076923076923
2024-12-16 16:58:30,672 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:58:30,672 INFO     
2024-12-16 16:58:30,676 INFO     Language: ABnUBAn
2024-12-16 16:58:30,676 INFO     Description: (AB)^n | (BA)^n
2024-12-16 16:58:30,692 INFO     DONE TRAINING
2024-12-16 16:58:30,693 INFO     TRAINING SET LOSS: 0.6650464534759521
2024-12-16 16:58:32,407 INFO     LM most common: [('0 0', 836), ('0 1', 798), ('1 0', 607), ('1 1 0 1', 396), ('0 1 0 1', 332), ('1 1', 259), ('1 0 0 1', 227), ('0 0 0 1', 197), ('1 1 0 0', 149), ('1 0 0 0', 141), ('1 1 1 1', 136), ('1 0 1 0', 105), ('0 1 0 0', 105), ('0 1 1 1', 103), ('0 0 0 0', 99), ('1 0 1', 98), ('1 0 0', 89), ('1 0 1 1', 86), ('0 0 1 1', 69), ('1 1 1 0', 63), ('1 1 0 1 0 1', 55), ('0 1 0 1 0 1', 49), ('0 0 1 0', 46), ('0 1 1 0', 41), ('1 1 1 1 0 1', 40)]
2024-12-16 16:58:35,508 INFO     LM most common: [('0 0', -2.4259495735168457), ('0 1', -2.4678421020507812), ('1 1 0 1', -2.7126312255859375), ('0 1 0 1', -2.807591438293457), ('1 0 0 1', -3.2516093254089355), ('1 0', -3.3088603019714355), ('0 0 0 1', -3.559654951095581), ('1 1 1 1', -4.252319812774658), ('1 0 0 0', -4.393115043640137), ('1 1 0 0', -4.675404071807861), ('1 1', -4.859363079071045), ('0 1 0 0', -4.942696571350098), ('0 1 1 1', -5.002871513366699), ('0 0 0 0', -5.09542989730835), ('1 0 1 1', -5.123398780822754), ('0 1 0 1 0 1', -5.243017673492432), ('1 1 1 1 0 1', -5.269594192504883), ('1 0 1 0', -5.382524490356445), ('1 1 1 0', -5.441843032836914), ('1 1 0 1 0 1', -5.5708794593811035), ('0 0 1 1', -5.685695648193359), ('1 0 0 1 0 1', -5.801919937133789), ('1 0 1', -5.8149333000183105), ('1 1 1 1 1 1', -5.824471473693848), ('0 1 1 1 0 1', -5.984230041503906)]
2024-12-16 16:58:35,508 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:58:35,508 INFO     ['0 0', '1 1 0 1', '1 0 0 1', '0 0 0 1', '1 1 1 1', '1 0 0 0', '1 1 0 0', '1 1', '0 1 0 0', '0 1 1 1', '0 0 0 0', '1 0 1 1', '1 1 1 1 0 1', '1 1 1 0', '1 1 0 1 0 1', '0 0 1 1', '1 0 0 1 0 1', '1 0 1', '1 1 1 1 1 1', '0 1 1 1 0 1']
2024-12-16 16:58:35,508 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:58:35,508 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:58:35,508 INFO     LM precision, recall, fscore: 0.2 0.68 0.3090909090909091
2024-12-16 16:58:35,509 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:58:35,509 INFO     
2024-12-16 16:58:35,557 INFO     Language: XX
2024-12-16 16:58:35,557 INFO     Description: XX (two copies of the same string)
2024-12-16 16:58:35,572 INFO     DONE TRAINING
2024-12-16 16:58:35,573 INFO     TRAINING SET LOSS: 0.7506751418113708
2024-12-16 16:58:36,728 INFO     LM most common: [('1 1', 1468), ('0 1', 734), ('1 1 1 1', 642), ('0 1 1 1', 569), ('1 1 1 1 1 1', 214), ('0 1 1 1 1 1', 195), ('1 1 0 1', 159), ('0 1 0 1', 144), ('1 1 0 1 1 1', 124), ('1 0 1 1', 122), ('1 1 1 1 1 1 1 1', 104), ('1 1 1 0', 100), ('1 0', 98), ('0 1 0 1 1 1', 94), ('0 1 1 0', 88), ('0 0 1 1', 85), ('1 1 1 1 0 1', 67), ('1 1 1', 64), ('0 1 1 1 1 1 1 1', 61), ('0 1 1', 61), ('1 1 1 0 1 1', 59), ('0 1 1 1 0 1', 54), ('0 1 1 0 1 1', 51), ('1 1 1 1 1 0', 44), ('1', 42)]
2024-12-16 16:58:38,987 INFO     LM most common: [('1 1', -1.8348366022109985), ('1 1 1 1', -2.0882692337036133), ('0 1 1 1', -2.5266785621643066), ('1 1 1 1 1 1', -2.552309989929199), ('1 1 1 1 1 1 1 1', -3.0965538024902344), ('0 1 1 1 1 1', -3.145766496658325), ('0 1', -3.439162254333496), ('0 1 1 1 1 1 1 1', -3.6875736713409424), ('1 1 1 1 1 1 1 1 1 1', -3.711378812789917), ('1 1 0 1 1 1', -4.170336723327637), ('0 1 1 1 1 1 1 1 1 1', -4.295847415924072), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.349212646484375), ('1 1 1 1 0 1 1 1', -4.713346481323242), ('0 1 0 1 1 1', -4.774432182312012), ('1 1 0 1', -4.803077220916748), ('1 1 0 1 1 1 1 1', -4.880309104919434), ('0 1 1 1 1 1 1 1 1 1 1 1', -4.931247234344482), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.99384880065918), ('0 1 0 1', -5.228448867797852), ('1 1 1 1 0 1', -5.264470100402832), ('0 1 1 1 0 1 1 1', -5.273957252502441), ('1 1 1 1 0 1 1 1 1 1', -5.288162708282471), ('1 1 1 0 1 1', -5.32015323638916), ('0 1 0 1 1 1 1 1', -5.509108543395996), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.575145244598389)]
2024-12-16 16:58:38,987 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:58:38,987 INFO     ['0 1 1 1', '0 1 1 1 1 1', '0 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1', '1 1 1 1 0 1 1 1', '0 1 0 1 1 1', '1 1 0 1', '1 1 0 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 0 1', '1 1 1 1 0 1 1 1 1 1', '1 1 1 0 1 1', '0 1 0 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 16:58:38,988 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:58:38,988 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 16:58:38,988 INFO     LM precision, recall, fscore: 0.36 0.64 0.4608
2024-12-16 16:58:38,988 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:58:38,988 INFO     
2024-12-16 16:58:39,053 INFO     Language: XXX
2024-12-16 16:58:39,053 INFO     Description: XXX
2024-12-16 16:58:39,068 INFO     DONE TRAINING
2024-12-16 16:58:39,069 INFO     TRAINING SET LOSS: 0.8863974213600159
2024-12-16 16:58:40,109 INFO     LM most common: [('1 0 1', 633), ('1 1 1', 629), ('1 1 0', 600), ('1 0 0', 562), ('0 1 1', 268), ('0 0 1', 264), ('0 1 0', 234), ('0 0 0', 201), ('1', 80), ('1 1', 74), ('1 0', 59), ('1 1 0 1', 54), ('1 1 1 1', 41), ('1 0 0 1', 40), ('1 1 1 1 1', 39), ('1 1 0 0', 39), ('1 1 1 0 1', 39), ('1 0 0 0 1', 38), ('1 1 0 0 0', 37), ('1 0 0 1 1', 36), ('1 1 0 1 1', 36), ('1 1 1 1 0', 35), ('1 0 1 1', 35), ('1 0 1 0 1', 35), ('1 0 1 0 0', 34)]
2024-12-16 16:58:43,604 INFO     LM most common: [('1 1 1', -2.2689075469970703), ('1 1 0', -2.4682555198669434), ('1 0 1', -2.4760563373565674), ('1 0 0', -2.6802620887756348), ('0 1 1', -4.045868396759033), ('0 0 1', -4.2576398849487305), ('0 1 0', -4.29100227355957), ('0 0 0', -4.511746406555176), ('1 1 1 0 1', -5.884434223175049), ('1 1 0 0 1', -5.913076400756836), ('1 1 1 1 1', -5.918834686279297), ('1 1 0 1 1', -5.983913898468018), ('1 1 1 0 0', -6.102838516235352), ('1 1 0 0 0', -6.111305236816406), ('1 1 1 1 0', -6.205935478210449), ('1 1 0 1 0', -6.260974884033203), ('1 0 1 1 1', -6.379847526550293), ('1 0 1 0 1', -6.3803253173828125), ('1 0 0 0 1', -6.405423164367676), ('1 0 0 1 1', -6.44232177734375), ('1 0 1 0 0', -6.607331275939941), ('1 0 0 0 0', -6.613572120666504), ('1 1 1 1 0 0 1', -6.64854097366333), ('1 1 1 1 1 0 1', -6.666870594024658), ('1 0 1 1 0', -6.669976234436035)]
2024-12-16 16:58:43,605 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:58:43,605 INFO     ['1 1 0', '1 0 1', '1 0 0', '0 1 1', '0 0 1', '0 1 0', '1 1 1 0 1', '1 1 0 0 1', '1 1 1 1 1', '1 1 0 1 1', '1 1 1 0 0', '1 1 0 0 0', '1 1 1 1 0', '1 1 0 1 0', '1 0 1 1 1', '1 0 1 0 1', '1 0 0 0 1', '1 0 0 1 1', '1 0 1 0 0', '1 0 0 0 0', '1 1 1 1 0 0 1', '1 1 1 1 1 0 1', '1 0 1 1 0']
2024-12-16 16:58:43,605 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:58:43,605 INFO     ['0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 16:58:43,605 INFO     LM precision, recall, fscore: 0.08 0.44 0.13538461538461538
2024-12-16 16:58:43,605 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:58:43,606 INFO     
2024-12-16 16:58:43,728 INFO     Language: XY
2024-12-16 16:58:43,728 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 16:58:43,743 INFO     DONE TRAINING
2024-12-16 16:58:43,744 INFO     TRAINING SET LOSS: 0.8883260488510132
2024-12-16 16:58:44,765 INFO     LM most common: [('0 1 0 1', 196), ('0 0 0 1', 183), ('0 0 1 1', 143), ('0 1 1 1', 139), ('1 1 0 1', 115), ('0 1 0 1 0', 111), ('1 0 0 1', 98), ('0 0 0 0', 98), ('0 1 0 0', 91), ('0 1 0 1 0 1', 84), ('0 1 1 0', 83), ('0 1 1', 82), ('0 1 0 1 1', 82), ('0 0 0 1 0', 81), ('0 0 1 0', 76), ('0 0 0 0 0 1', 73), ('1 0 1 1', 73), ('1 1 1 1', 72), ('0 0 0 1 1', 65), ('0 1 0', 65), ('0 0 0 0 0', 62), ('0 1 0 0 0', 61), ('0 0 0 1 0 1', 61), ('0 1 0 0 1 1', 60), ('0 1 0 0 0 1', 60)]
2024-12-16 16:58:47,422 INFO     LM most common: [('0 1 0 1 0 1', -3.8061673641204834), ('0 1 0 0 0 1', -4.201379299163818), ('0 1 0 1', -4.311617374420166), ('0 0 0 1 0 1', -4.376793384552002), ('0 0 0 1', -4.379769325256348), ('0 1 0 1 1 1', -4.39821195602417), ('0 0 0 0 0 1', -4.578649520874023), ('0 1 0 1 0', -4.596903324127197), ('0 1 1 1', -4.6109795570373535), ('1 1 0 1 0 1', -4.698792457580566), ('0 0 1 1', -4.796924114227295), ('0 1 0 1 0 0', -4.862387657165527), ('0 0 0 1 1 1', -4.936983108520508), ('0 1 0 0 1 1', -4.937519073486328), ('0 0 0 1 0', -4.947292804718018), ('0 1 0 1 0 1 1', -4.993775367736816), ('0 1 0 1 1', -5.093355178833008), ('0 1 0 0 0 0', -5.108743190765381), ('1 1 0 0 0 1', -5.121040344238281), ('0 1 0 1 0 1 1 1', -5.1324462890625), ('0 1 0 1 0 1 0', -5.175995349884033), ('0 1 0 1 0 1 0 1', -5.240291118621826), ('1 0 0 1 0 1', -5.251509666442871), ('1 1 0 1 1 1', -5.278656005859375), ('1 1 0 1', -5.289566993713379)]
2024-12-16 16:58:47,423 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:58:47,423 INFO     []
2024-12-16 16:58:47,423 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:58:47,423 INFO     []
2024-12-16 16:58:47,424 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:58:47,424 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 16:58:47,424 INFO     
2024-12-16 16:58:47,473 INFO     Language: XXR
2024-12-16 16:58:47,473 INFO     Description: X X^R (even-length palindromes)
2024-12-16 16:58:47,488 INFO     DONE TRAINING
2024-12-16 16:58:47,489 INFO     TRAINING SET LOSS: 0.7981288433074951
2024-12-16 16:58:48,288 INFO     LM most common: [('0 1', 721), ('0 0 0 0', 673), ('1 0 0 0', 669), ('1 1', 631), ('0 0', 612), ('1 0 0 1', 602), ('0 0 0 1', 580), ('1 0', 569), ('1 1 0 1', 223), ('1 1 0 0', 184), ('1 0 1 1', 179), ('1 0 1 0', 155), ('0 1 0 1', 151), ('0 0 1 1', 149), ('0 0 1 0', 143), ('0 1 0 0', 137), ('1 0 0 0 0 1', 94), ('1 0 0 0 0 0', 85), ('1 1 1 1', 80), ('0 1 1 1', 71), ('0 0 0 0 0 0', 70), ('1 0 0 0 1 0', 69), ('1 1 1 0', 69), ('0 0 0 0 0 1', 68), ('1 1 0 0 0 1', 57)]
2024-12-16 16:58:49,528 INFO     LM most common: [('1 0 0 0', -1.6441528797149658), ('0 0 0 0', -1.7947052717208862), ('1 0 0 1', -2.3722102642059326), ('0 0 0 1', -2.448413372039795), ('1 1', -3.037757396697998), ('0 1', -3.057345390319824), ('0 0', -3.3908920288085938), ('1 0', -3.6688179969787598), ('1 1 0 1', -3.835221767425537), ('1 1 0 0', -3.8732690811157227), ('1 0 0 0 0 0', -4.1399946212768555), ('1 0 1 0', -4.224597930908203), ('0 1 0 1', -4.381224155426025), ('0 1 0 0', -4.405572414398193), ('1 0 0 0 0 1', -4.426695823669434), ('0 0 0 0 0 0', -4.43654727935791), ('0 0 1 0', -4.439794540405273), ('1 1 0 0 0 0', -4.59813117980957), ('1 0 1 1', -4.647688388824463), ('0 0 0 0 0 1', -4.655089855194092), ('0 0 1 1', -4.77844762802124), ('1 1 0 0 0 1', -5.011825084686279), ('1 0 0 0 1 0', -5.079253673553467), ('0 1 0 0 0 0', -5.322375297546387), ('0 0 0 0 1 0', -5.403822422027588)]
2024-12-16 16:58:49,528 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:58:49,529 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 0', '1 1 0 1', '1 1 0 0', '1 0 0 0 0 0', '1 0 1 0', '0 1 0 1', '0 1 0 0', '0 0 1 0', '1 1 0 0 0 0', '1 0 1 1', '0 0 0 0 0 1', '0 0 1 1', '1 1 0 0 0 1', '1 0 0 0 1 0', '0 1 0 0 0 0', '0 0 0 0 1 0']
2024-12-16 16:58:49,529 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:58:49,529 INFO     ['0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 0 1 1 0 1 0', '1 1 1 1 1 1 1 1']
2024-12-16 16:58:49,529 INFO     LM precision, recall, fscore: 0.24 0.8 0.36923076923076925
2024-12-16 16:58:49,529 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:58:49,529 INFO     
2024-12-16 16:58:49,577 INFO     Language: XXI
2024-12-16 16:58:49,577 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 16:58:49,592 INFO     DONE TRAINING
2024-12-16 16:58:49,593 INFO     TRAINING SET LOSS: 0.8638314008712769
2024-12-16 16:58:50,770 INFO     LM most common: [('1 0', 1446), ('1 1', 796), ('0 0', 790), ('0 1', 417), ('1 1 0 0', 169), ('1 1 1 1', 157), ('1 1 1 0', 157), ('1 0 1 0', 149), ('1 0 0 0', 146), ('1 0 1 1', 142), ('0 0 1 0', 111), ('1 0 0 1', 105), ('1 1 0 1', 103), ('0 1 0 0', 101), ('0 0 1 1', 87), ('0 1 1 1', 85), ('0 0 0 0', 80), ('0 1 1 0', 75), ('0 0 0 1', 51), ('0 1 0 1', 43), ('1 1 1 1 1 1', 40), ('1 0 1 1 1 0', 32), ('1 1 1 1 1 0', 30), ('1 1 1 0 1 1', 29), ('1 0 1 1 1 1', 29)]
2024-12-16 16:58:53,243 INFO     LM most common: [('1 0', -1.4322552680969238), ('1 1', -2.594388484954834), ('0 0', -2.6326916217803955), ('0 1', -3.829005241394043), ('1 1 0 0', -3.8980512619018555), ('1 1 1 0', -3.9200782775878906), ('1 1 1 1', -4.137258529663086), ('1 0 0 0', -4.140318870544434), ('1 0 1 0', -4.186445236206055), ('1 0 1 1', -4.540642738342285), ('1 1 0 1', -4.796333312988281), ('1 0 0 1', -4.967585563659668), ('1 1 1 1 1 1', -5.051858425140381), ('0 1 0 0', -5.072031021118164), ('0 1 1 0', -5.081223487854004), ('1 0 1 1 1 1', -5.147063255310059), ('0 0 0 0', -5.1816911697387695), ('0 0 1 0', -5.201735973358154), ('1 1 1 1 1 0', -5.283138751983643), ('1 0 1 1 1 0', -5.308631896972656), ('0 1 1 1', -5.327489852905273), ('1 0 1 1 0 0', -5.402335166931152), ('1 1 1 1 0 0', -5.408893585205078), ('1 1 1 0 0 0', -5.429964542388916), ('1 0 1 0 0 0', -5.53848934173584)]
2024-12-16 16:58:53,244 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:58:53,244 INFO     ['1 1', '0 0', '1 1 1 0', '1 1 1 1', '1 0 0 0', '1 0 1 0', '1 0 1 1', '1 1 0 1', '1 1 1 1 1 1', '0 1 0 0', '1 0 1 1 1 1', '0 0 0 0', '0 0 1 0', '1 1 1 1 1 0', '1 0 1 1 1 0', '0 1 1 1', '1 0 1 1 0 0', '1 1 1 1 0 0', '1 0 1 0 0 0']
2024-12-16 16:58:53,244 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:58:53,244 INFO     ['0 1 0 1 1 0 1 0', '1 1 0 1 0 0 1 0']
2024-12-16 16:58:53,244 INFO     LM precision, recall, fscore: 0.24 0.92 0.38068965517241377
2024-12-16 16:58:53,244 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:58:53,245 INFO     
2024-12-16 16:58:53,295 INFO     Language: XXRI
2024-12-16 16:58:53,295 INFO     Description: X (X^R)^I
2024-12-16 16:58:53,311 INFO     DONE TRAINING
2024-12-16 16:58:53,312 INFO     TRAINING SET LOSS: 0.7623810768127441
