2024-12-16 10:49:07,028 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 10:51:01,003 INFO     LM most common: [('0 1', 4531), ('0 0', 1225), ('0', 512), ('0 0 1 1', 392), ('0 0 0 1 1 1', 351), ('0 0 0 1', 223), ('0 1 1 1', 207), ('0 0 0 0 1 1 1 1', 160), ('0 0 1 1 1 1', 157), ('0 0 0 0 1 1', 139), ('0 2', 101), ('0 0 0 1 1 1 1 1', 86), ('0 1 0 1', 70), ('1 1', 59), ('0 0 0 0 1 1 1', 55), ('0 0 0 0 0 1 1 1', 52), ('0 0 1 1 1', 47), ('0 0 0 0 0 0 0 1 1 1', 43), ('0 0 2 1', 43), ('0 1 1 1 1 1', 41), ('0 0 0 1 1', 41), ('0 0 1', 36), ('0 0 0 0 1', 36), ('0 3', 31), ('0 0 1 1 1 1 1 1', 28)]
2024-12-16 10:51:01,521 INFO     LM most common: [('0 1', -0.535845160484314), ('0 0', -2.3247146606445312), ('0 0 0 1 1 1', -2.4176762104034424), ('0 0 0 0 1 1 1 1', -2.7914133071899414), ('0 0 1 1', -3.453159809112549), ('0 0 0 0 1 1', -4.073443412780762), ('0 0 0 0 0 0 0 1 1 1', -4.27164363861084), ('0 0 0 1', -4.288722991943359), ('0 0 1 1 1 1', -4.398148059844971), ('0 0 0 1 1 1 1 1', -4.804673671722412), ('0 0 0 0 1 1 1 1 1 1', -5.056023120880127), ('0 0 0 0 0 1 1 1', -5.1133599281311035), ('0 0 0 0 1 1 1', -5.249625205993652), ('0', -5.277817726135254), ('0 0 0 0 0 0 0 0 1 1 1 1', -5.521084785461426), ('0 0 0 0 0 0 0 0 0 1 1 1', -5.742014408111572), ('0 1 1 1', -5.792685031890869), ('0 0 0 0 0 0 1 1 1 1', -6.03044319152832), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1', -6.084877967834473), ('0 0 0 0 0 0 0 1 1 1 1 1', -6.179333209991455), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', -6.589128494262695), ('0 0 1 1 1 1 1 1', -6.758586883544922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', -6.889462471008301), ('0 0 0 0 1 1 1 1 1', -6.8966779708862305), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1', -7.032015800476074)]
2024-12-16 10:51:01,522 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:51:01,522 INFO     ['0 0 0 0 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 1', '0 0 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1', '0 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1']
2024-12-16 10:51:01,522 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:51:01,522 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:51:01,522 INFO     LM precision, recall, fscore: 0.24 0.48 0.32
2024-12-16 10:51:01,522 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:51:01,522 INFO     
2024-12-16 10:51:01,526 INFO     Language: ABnUBAn
2024-12-16 10:51:01,526 INFO     Description: (AB)^n | (BA)^n
2024-12-16 10:51:01,541 INFO     DONE TRAINING
2024-12-16 10:51:01,542 INFO     TRAINING SET LOSS: 0.5105281472206116
2024-12-16 10:51:03,049 INFO     LM most common: [('0 1', 1731), ('0 1 0 1', 1372), ('0 1 0 1 0 1', 653), ('0 1 0 1 0 1 0 1', 415), ('0 1 0 1 0 1 0 1 0 1', 281), ('0 0', 188), ('0 1 0 1 0 1 0 1 0 1 0 1', 186), ('0', 177), ('1 1 0 1', 143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 133), ('0 0 0 1', 127), ('0 1 0', 120), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 119), ('0 1 0 0', 102), ('0 1 1 1', 99), ('1 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('1 0', 69), ('1 0 0', 63), ('1 1 0 1 0 1', 62), ('0 1 0 1 0 1 0', 59), ('1 1 0 1 0 1 0 1', 55), ('0 0 0 1 0 1', 50)]
2024-12-16 10:51:04,619 INFO     LM most common: [('0 1 0 1', -2.054273843765259), ('0 1', -2.344299793243408), ('0 1 0 1 0 1', -2.9475910663604736), ('0 1 0 1 0 1 0 1', -3.249177932739258), ('0 1 0 1 0 1 0 1 0 1', -3.437192440032959), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.5417628288269043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.611732006072998), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6679701805114746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7211081981658936), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.773329734802246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.825397491455078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8773343563079834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.929213047027588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9810521602630615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.032953262329102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.084782123565674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.136606216430664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.188432693481445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2401604652404785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.291991710662842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.343822956085205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.39565372467041), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.447483062744141), ('1 1 0 1', -6.460637092590332), ('0 0 0 1', -6.547465801239014)]
2024-12-16 10:51:04,619 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:51:04,619 INFO     ['1 1 0 1', '0 0 0 1']
2024-12-16 10:51:04,619 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:51:04,619 INFO     ['1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 10:51:04,619 INFO     LM precision, recall, fscore: 0.92 0.76 0.8323809523809523
2024-12-16 10:51:04,620 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 10:51:04,620 INFO     
2024-12-16 10:51:04,668 INFO     Language: XX
2024-12-16 10:51:04,668 INFO     Description: XX (two copies of the same string)
2024-12-16 10:51:04,683 INFO     DONE TRAINING
2024-12-16 10:51:04,684 INFO     TRAINING SET LOSS: 0.7214109897613525
2024-12-16 10:51:05,873 INFO     LM most common: [('1 1', 1759), ('0 1', 900), ('1 1 1 1', 401), ('1 1 1 1 1 1', 273), ('1 1 1 0', 245), ('1 1 0 1', 196), ('0 1 1 1', 187), ('0 1 1 0', 167), ('1 1 1 0 1 1', 167), ('0 1 1 1 1 1', 159), ('1 1 0 1 1 1', 116), ('1 1 0 0', 107), ('0 1 0 1', 101), ('0 1 1 0 1 1', 98), ('1 1 1 1 0 1', 89), ('1 0', 85), ('0 1 0 0', 84), ('1 1 1 1 1 1 1 1', 73), ('0 1 0 1 1 1', 65), ('1 1 1 1 1 0', 63), ('', 60), ('1 1 0 0 1 1', 59), ('1 1 1 0 0 1', 59), ('0 1 1 1 0 1', 52), ('0 1 1 1 1 0', 51)]
2024-12-16 10:51:08,058 INFO     LM most common: [('1 1', -1.6732882261276245), ('1 1 1 1 1 1', -2.5066018104553223), ('0 1', -3.055274486541748), ('1 1 1 1', -3.16375732421875), ('1 1 1 1 1 1 1 1', -3.368454933166504), ('1 1 1 0 1 1', -3.495858669281006), ('1 1 1 1 1 1 1 1 1 1', -3.7410807609558105), ('0 1 1 1 1 1', -3.7692956924438477), ('1 1 1 0', -4.131075859069824), ('1 1 0 1 1 1', -4.143857955932617), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.267462730407715), ('0 1 1 0 1 1', -4.494159698486328), ('0 1 1 1', -4.671810150146484), ('1 1 0 1', -4.692647933959961), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.728682041168213), ('0 1 1 0', -4.799066543579102), ('1 1 1 0 1 1 1 1 1 1', -4.822299003601074), ('1 1 1 1 0 1', -4.861458778381348), ('1 1 1 1 1 1 0 1', -4.931185722351074), ('1 1 1 0 1 1 1 1', -4.96735954284668), ('1 1 1 1 1 0', -5.046144008636475), ('1 1 0 1 1 1 1 1', -5.085461616516113), ('0 1 1 1 1 1 1 1', -5.087488174438477), ('1 1 1 1 1 1 0 1 1 1', -5.182211875915527), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.204789161682129)]
2024-12-16 10:51:08,058 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:51:08,058 INFO     ['0 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 1 1 0', '1 1 0 1 1 1', '0 1 1 1', '1 1 0 1', '0 1 1 0', '1 1 1 0 1 1 1 1 1 1', '1 1 1 1 0 1', '1 1 1 1 1 1 0 1', '1 1 1 0 1 1 1 1', '1 1 1 1 1 0', '1 1 0 1 1 1 1 1', '0 1 1 1 1 1 1 1', '1 1 1 1 1 1 0 1 1 1']
2024-12-16 10:51:08,058 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:51:08,058 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 10:51:08,059 INFO     LM precision, recall, fscore: 0.36 0.6 0.45
2024-12-16 10:51:08,059 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:51:08,059 INFO     
2024-12-16 10:51:08,123 INFO     Language: XXX
2024-12-16 10:51:08,123 INFO     Description: XXX
2024-12-16 10:51:08,139 INFO     DONE TRAINING
2024-12-16 10:51:08,140 INFO     TRAINING SET LOSS: 0.8109808564186096
2024-12-16 10:51:09,599 INFO     LM most common: [('1 0 1', 1148), ('1 0 0', 1039), ('1 1 1', 645), ('1 1 0', 542), ('0 0 0', 182), ('0 0 1', 144), ('0 1 0', 100), ('0 1 1', 94), ('1 0 1 1 0 0', 70), ('1 0', 68), ('1 0 1 1 0 1', 62), ('1 0 0 1 0 0', 58), ('1 0 0 1 0 1', 46), ('1 0 0 1 1 0', 38), ('1 1 1 1 0 0', 38), ('1 0 1 1 1 0', 34), ('1 1 1 1 0 1', 33), ('1 0 1 0 0 0', 33), ('1 0 1 1 1 1', 31), ('1 1 0 1 0 0', 28), ('1 0 0 0', 25), ('1 0 1 1', 24), ('1 0 0 1', 23), ('1 0 0 0 0 0', 23), ('1 0 1 0 0 1', 23)]
2024-12-16 10:51:13,343 INFO     LM most common: [('1 0 1', -1.5282752513885498), ('1 0 0', -1.7446584701538086), ('1 1 1', -2.6722958087921143), ('1 1 0', -3.0122053623199463), ('1 0 1 1 0 0', -4.630494117736816), ('1 0 0 1 0 0', -4.787859916687012), ('1 0 1 1 0 1', -5.145963668823242), ('0 0 1', -5.264189720153809), ('0 0 0', -5.343020439147949), ('1 0 0 1 0 1', -5.468656539916992), ('1 0 1 1 1 0', -5.586414337158203), ('1 0 0 1 0 0 1 0 0', -5.599856376647949), ('1 0 1 1 0 0 1 0 0', -5.6693878173828125), ('1 1 1 1 0 0', -5.848494529724121), ('1 0 0 1 0 1 1 0 1', -5.884098052978516), ('1 0 1 1 0 1 1 0 1', -5.905422687530518), ('1 0 0 1 0 1 1 0 0', -5.94162654876709), ('1 0 0 1 0 0 1 0 1', -5.965112686157227), ('1 0 1 1 0 0 1 0 1', -5.991513252258301), ('1 0 1 1 0 1 1 0 0', -6.017407417297363), ('1 0 1 0 0 0', -6.158835411071777), ('1 1 0 1 0 0', -6.234803676605225), ('1 0 0 1 1 0', -6.32672119140625), ('0 1 0', -6.366767406463623), ('0 1 1', -6.392389297485352)]
2024-12-16 10:51:13,343 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:51:13,343 INFO     ['1 0 1', '1 0 0', '1 1 0', '1 0 1 1 0 0', '1 0 0 1 0 0', '1 0 1 1 0 1', '0 0 1', '1 0 0 1 0 1', '1 0 1 1 1 0', '1 0 1 1 0 0 1 0 0', '1 1 1 1 0 0', '1 0 0 1 0 1 1 0 1', '1 0 0 1 0 1 1 0 0', '1 0 0 1 0 0 1 0 1', '1 0 1 1 0 0 1 0 1', '1 0 1 1 0 1 1 0 0', '1 0 1 0 0 0', '1 1 0 1 0 0', '1 0 0 1 1 0', '0 1 0', '0 1 1']
2024-12-16 10:51:13,343 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:51:13,344 INFO     ['0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 10:51:13,344 INFO     LM precision, recall, fscore: 0.16 0.44 0.2346666666666667
2024-12-16 10:51:13,344 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:51:13,344 INFO     
2024-12-16 10:51:13,470 INFO     Language: XY
2024-12-16 10:51:13,470 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 10:51:13,486 INFO     DONE TRAINING
2024-12-16 10:51:13,487 INFO     TRAINING SET LOSS: 0.8897075057029724
2024-12-16 10:51:14,607 INFO     LM most common: [('0 1 0 1', 208), ('0 1 1 1', 183), ('0 0 1 1', 175), ('0 0 0 1', 168), ('0 1 0 0', 129), ('0 0 0 1 0', 116), ('0 1 1 0', 110), ('1 1 1 1', 110), ('1 0 1 1', 106), ('0 0 1 0', 105), ('0 1 0 1 0', 105), ('0 0 0 0', 105), ('1 0 0 1', 100), ('1 1 0 1', 99), ('0 0 0 0 0 1', 82), ('0 1 0 1 0 1', 82), ('0 0 0 1 1', 80), ('0 0 0 0 0', 77), ('0 0 0 1 0 1', 70), ('0 0 1 1 0', 70), ('0 1', 69), ('1 0 0 1 0', 64), ('0 1 0 1 1', 64), ('1 0 1 0', 64), ('0 1 0 0 0 1', 63)]
2024-12-16 10:51:17,487 INFO     LM most common: [('0 0 0 1 0 1', -3.761121988296509), ('0 1 0 1 0 1', -3.8275532722473145), ('0 0 0 0 0 1', -3.928467273712158), ('0 1 1 1', -4.109660625457764), ('0 1 0 1', -4.1096978187561035), ('0 0 0 1 0', -4.117269515991211), ('0 0 0 1', -4.202945709228516), ('0 1 0 0 0 1', -4.207064628601074), ('0 0 1 1', -4.268983364105225), ('0 1 0 1 0', -4.4746575355529785), ('0 1 1 1 0 1', -4.5320634841918945), ('0 0 1 1 0 1', -4.544724464416504), ('0 0 1 0 0 1', -4.852297306060791), ('0 0 0 1 1', -4.931771755218506), ('1 0 0 1 0 1', -4.970191955566406), ('1 1 0 1 0 1', -4.977287769317627), ('0 1 1 0 0 1', -5.036715030670166), ('0 0 1 1 0', -5.067230224609375), ('0 0 0 0 0 0', -5.074560642242432), ('0 0 0 1 0 0', -5.075310707092285), ('0 0 0 0 0 1 1', -5.091558456420898), ('0 1 0 1 1', -5.100275993347168), ('0 0 0 1 0 1 1', -5.118814945220947), ('0 1 0 1 0 1 1', -5.119289398193359), ('1 0 0 0 0 1', -5.134171962738037)]
2024-12-16 10:51:17,487 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:51:17,487 INFO     []
2024-12-16 10:51:17,487 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:51:17,487 INFO     []
2024-12-16 10:51:17,488 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:51:17,488 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 10:51:17,488 INFO     
2024-12-16 10:51:17,537 INFO     Language: XXR
2024-12-16 10:51:17,537 INFO     Description: X X^R (even-length palindromes)
2024-12-16 10:51:17,552 INFO     DONE TRAINING
2024-12-16 10:51:17,553 INFO     TRAINING SET LOSS: 0.754797637462616
2024-12-16 10:51:18,406 INFO     LM most common: [('1 0', 1069), ('0 0', 723), ('1 1', 634), ('1 0 0 0', 611), ('0 0 0 0', 517), ('1 0 0 1', 514), ('0 0 0 1', 441), ('0 1', 423), ('1 1 0 0', 268), ('1 1 0 1', 203), ('0 1 0 0', 176), ('1 0 0 0 1 0', 132), ('0 1 0 1', 131), ('0 0 0 0 1 0', 102), ('1 0 0 0 1 1', 88), ('0 0 0 0 1 1', 66), ('1 0 0 1 1 0', 65), ('0 0 0 1 1 0', 62), ('0 0 1 0', 57), ('0 1 0 0 1 0', 55), ('0 0 1 1', 53), ('1 0 0 0 0 0', 53), ('1 1 0 0 1 0', 51), ('1 0 1 0', 48), ('1 0 0 1 1 1', 48)]
2024-12-16 10:51:19,989 INFO     LM most common: [('1 0 0 0', -1.8148329257965088), ('1 0 0 1', -2.230196237564087), ('0 0 0 0', -2.240414619445801), ('1 0', -2.5396628379821777), ('0 0 0 1', -2.6112985610961914), ('0 0', -3.1287612915039062), ('1 0 0 0 1 0', -3.1793835163116455), ('1 1 0 0', -3.5094106197357178), ('0 0 0 0 1 0', -3.5184295177459717), ('1 1', -3.6572136878967285), ('1 1 0 1', -3.9057583808898926), ('1 0 0 0 1 1', -4.140582084655762), ('0 1', -4.232796669006348), ('0 1 0 0', -4.248414039611816), ('1 0 0 1 1 0', -4.3977532386779785), ('0 0 0 0 1 1', -4.5189642906188965), ('1 1 0 0 1 0', -4.567898750305176), ('0 1 0 1', -4.6240234375), ('1 0 0 0 0 0', -4.828192710876465), ('0 0 0 1 1 0', -4.849256992340088), ('0 0 0 0 0 0', -4.992084503173828), ('0 1 0 0 1 0', -5.010660171508789), ('1 1 0 0 1 1', -5.453063488006592), ('1 0 0 1 1 1', -5.590827941894531), ('1 0 0 0 1 0 0 0', -5.618263244628906)]
2024-12-16 10:51:19,989 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:51:19,989 INFO     ['1 0 0 0', '1 0', '0 0 0 1', '1 0 0 0 1 0', '1 1 0 0', '0 0 0 0 1 0', '1 1 0 1', '1 0 0 0 1 1', '0 1', '0 1 0 0', '1 0 0 1 1 0', '0 0 0 0 1 1', '1 1 0 0 1 0', '0 1 0 1', '1 0 0 0 0 0', '0 0 0 1 1 0', '1 0 0 1 1 1', '1 0 0 0 1 0 0 0']
2024-12-16 10:51:19,989 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:51:19,989 INFO     ['0 0 1 0 0 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 1 1 1 1 1 1 1']
2024-12-16 10:51:19,990 INFO     LM precision, recall, fscore: 0.28 0.8 0.41481481481481486
2024-12-16 10:51:19,990 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:51:19,990 INFO     
2024-12-16 10:51:20,038 INFO     Language: XXI
2024-12-16 10:51:20,038 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 10:51:20,053 INFO     DONE TRAINING
2024-12-16 10:51:20,054 INFO     TRAINING SET LOSS: 0.87464839220047
2024-12-16 10:51:21,289 INFO     LM most common: [('1 0', 1541), ('0 0', 812), ('1 1', 795), ('0 1', 430), ('1 0 1 0', 128), ('1 1 1 0', 97), ('1 0 0 0', 87), ('1 0 1 0 1 0', 79), ('1 1 0 0', 77), ('1 0 1 0 1 1', 65), ('1 0 0 0 1 0', 64), ('0 0 0 0', 58), ('0 1 0 0', 56), ('1 1 0 0 1 0', 56), ('0 1 1 0', 53), ('1 1 1 0 1 0', 52), ('0 0 1 0', 51), ('1 0 0 0 1 1', 46), ('1 0 1 1 1 1', 45), ('1 0 0 1 1 1', 45), ('1 0 0 1 1 0', 44), ('1 0 1 1', 44), ('1 1 0 0 1 1', 43), ('', 40), ('1 1 1 0 1 1', 38)]
2024-12-16 10:51:24,161 INFO     LM most common: [('1 0', -1.311772108078003), ('1 1', -2.547757148742676), ('0 0', -2.5822954177856445), ('0 1', -3.914759874343872), ('1 0 1 0 1 0', -4.201737403869629), ('1 0 0 0 1 0', -4.269903182983398), ('1 0 1 0 1 1', -4.359873294830322), ('1 0 0 0 1 1', -4.48899507522583), ('1 1 1 0 1 0', -4.784849643707275), ('1 1 0 0 1 0', -4.812605381011963), ('1 1 1 0 1 1', -4.968520641326904), ('1 0 1 1 1 0', -4.994751453399658), ('1 0 1 0', -5.027103424072266), ('1 0 1 1 1 1', -5.0272908210754395), ('1 1 0 0 1 1', -5.054486274719238), ('1 0 0 1 1 0', -5.107692241668701), ('1 0 0 1 1 1', -5.183257102966309), ('1 0 0 0', -5.209003448486328), ('0 0 1 0 1 0', -5.219936847686768), ('0 0 0 0 1 0', -5.339415073394775), ('1 1 1 0', -5.443497657775879), ('0 0 1 0 1 1', -5.457481384277344), ('1 0 0 0 1 1 1 0', -5.476004600524902), ('1 0 1 0 1 1 1 0', -5.518701553344727), ('1 1 1 1 1 0', -5.58089542388916)]
2024-12-16 10:51:24,161 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:51:24,161 INFO     ['1 1', '0 0', '1 0 0 0 1 0', '1 0 1 0 1 1', '1 1 1 0 1 0', '1 1 0 0 1 0', '1 1 1 0 1 1', '1 0 1 1 1 0', '1 0 1 0', '1 0 1 1 1 1', '1 1 0 0 1 1', '1 0 0 1 1 0', '1 0 0 1 1 1', '1 0 0 0', '0 0 1 0 1 0', '0 0 0 0 1 0', '1 1 1 0', '0 0 1 0 1 1', '1 0 0 0 1 1 1 0', '1 0 1 0 1 1 1 0', '1 1 1 1 1 0']
2024-12-16 10:51:24,161 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:51:24,161 INFO     ['1 1 0 0 0 0 1 1', '1 1 1 0 0 0 0 1', '1 1 0 1 0 0 1 0']
2024-12-16 10:51:24,162 INFO     LM precision, recall, fscore: 0.16 0.88 0.27076923076923076
2024-12-16 10:51:24,162 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:51:24,162 INFO     
2024-12-16 10:51:24,210 INFO     Language: XXRI
2024-12-16 10:51:24,210 INFO     Description: X (X^R)^I
2024-12-16 10:51:24,226 INFO     DONE TRAINING
2024-12-16 10:51:24,227 INFO     TRAINING SET LOSS: 0.8053077459335327
2024-12-16 10:51:24,994 INFO     LM most common: [('0 0 1 0', 751), ('1 0 1 0', 658), ('1 0', 577), ('1 1', 534), ('0 0 1 1', 440), ('1 0 1 1', 437), ('0 0', 430), ('0 1', 411), ('1 1 1 0', 320), ('0 1 1 0', 308), ('0 1 1 1', 241), ('1 1 1 1', 222), ('0 0 0 0', 163), ('1 0 0 0', 145), ('0 0 1 0 1 0', 114), ('1 0 1 0 1 0', 105), ('0 0 0 1', 105), ('0 1 0 0', 89), ('1 0 0 1', 75), ('1 0 1 0 0 0', 63), ('1 1 0 0', 63), ('', 61), ('0 0 1 0 1 1', 61), ('1 0 1 0 1 1', 61), ('0 1 1 0 1 0', 60)]
