2024-12-16 17:14:58,692 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:16:21,567 INFO     LM most common: [('0', -1.3232170343399048), ('0 0', -1.6949622631072998), ('1', -1.7147531509399414), ('0 0 0', -2.4470860958099365), ('1 1', -3.177931308746338), ('0 0 0 0', -3.8459925651550293), ('1 1 1', -3.8622047901153564), ('1 1 1 1', -3.9567580223083496), ('0 0 0 0 0', -3.9767189025878906), ('1 1 1 1 1', -4.071291923522949), ('1 1 1 1 1 1', -4.239330768585205), ('1 1 1 1 1 1 1', -4.354888916015625), ('1 1 1 1 1 1 1 1', -4.520610809326172), ('1 1 1 1 1 1 1 1 1', -4.6526899337768555), ('1 1 1 1 1 1 1 1 1 1', -4.799846649169922), ('0 0 0 0 0 0', -4.8312788009643555), ('1 1 1 1 1 1 1 1 1 1 1', -4.937225341796875), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.077367782592773), ('0 0 0 0 0 0 0', -5.086076259613037), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.215120792388916), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.352653980255127), ('0 1', -5.484161376953125), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.489434242248535), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.625674247741699), ('0 0 0 0 0 0 0 0', -5.749835968017578)]
2024-12-16 17:16:21,567 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:16:21,567 INFO     ['0 1']
2024-12-16 17:16:21,567 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:16:21,567 INFO     []
2024-12-16 17:16:21,567 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:16:21,567 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:16:21,567 INFO     
2024-12-16 17:16:21,573 INFO     Language: AnUAnBn
2024-12-16 17:16:21,573 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:16:21,638 INFO     DONE TRAINING
2024-12-16 17:16:21,642 INFO     TRAINING SET LOSS: 3.0132842659950256
2024-12-16 17:16:22,653 INFO     LM most common: [('0', 2776), ('0 1', 1383), ('0 0', 834), ('0 0 0 0', 416), ('0 0 0', 381), ('0 0 0 1 1 1', 281), ('0 0 0 0 0', 251), ('0 0 1 1', 237), ('0 0 0 0 0 0', 210), ('0 0 0 0 0 1 1 1 1 1', 182), ('0 0 0 0 1 1 1 1', 173), ('0 0 0 1', 128), ('0 0 1', 91), ('0 0 0 0 1 1', 90), ('0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0', 80), ('0 0 0 0 0 1', 76), ('0 0 0 0 0 0 1 1 1 1 1 1', 73), ('0 0 0 1 1 1 1 1', 71), ('0 0 0 0 0 1 1 1', 64), ('0 0 0 0 0 0 0 0 0 0', 58), ('0 1 1', 57), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 56), ('0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 1 1 1 1', 50)]
2024-12-16 17:16:23,237 INFO     LM most common: [('0', -1.639572262763977), ('0 1', -2.879603385925293), ('0 0 0 0 0 1 1 1 1 1', -3.2212653160095215), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.469059944152832), ('0 0', -3.6167759895324707), ('0 0 0 1 1 1', -3.7691774368286133), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.8412320613861084), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.876680850982666), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.88478422164917), ('0 0 0 0', -3.9395809173583984), ('0 0 0 0 0 0', -3.9554433822631836), ('0 0 0 0 1 1 1 1', -4.028317451477051), ('0 0 0 0 0 0 0 0', -4.188327312469482), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.201517581939697), ('0 0 0 0 0', -4.240611553192139), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.2484612464904785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.293859481811523), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.323040008544922), ('0 0 0 0 0 0 0 0 0 0', -4.448589324951172), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.455080032348633), ('0 0 0 0 0 0 0', -4.466251850128174), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.5254926681518555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.537397384643555), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.570086479187012), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.573410511016846)]
2024-12-16 17:16:23,237 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:16:23,237 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1']
2024-12-16 17:16:23,237 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:16:23,237 INFO     []
2024-12-16 17:16:23,237 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 17:16:23,238 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:16:23,238 INFO     
2024-12-16 17:16:23,244 INFO     Language: ABnUBAn
2024-12-16 17:16:23,244 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:16:23,311 INFO     DONE TRAINING
2024-12-16 17:16:23,315 INFO     TRAINING SET LOSS: 2.567047506570816
2024-12-16 17:16:24,194 INFO     LM most common: [('1 0', 3734), ('0 1', 1308), ('1 0 1 0', 1085), ('1 0 1 0 1 0', 411), ('0 1 0 1', 341), ('1 0 1 0 1 0 1 0', 222), ('0 1 0', 168), ('0 0', 165), ('1 0 1', 140), ('', 136), ('0 1 0 1 0', 105), ('1 0 1 0 1', 102), ('1 1', 100), ('1 0 1 0 1 0 1 0 1 0', 99), ('0 1 0 1 0 1', 90), ('0 1 0 1 0 1 0', 84), ('0', 82), ('1 0 1 0 1 0 1 0 1 0 1 0', 80), ('1 0 1 0 1 0 1', 78), ('1 1 0 1', 68), ('1 0 0', 57), ('0 1 0 1 0 1 0 1 0', 53), ('1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1', 46), ('1 1 1 0', 43)]
2024-12-16 17:16:24,583 INFO     LM most common: [('1 0', -0.5659834742546082), ('1 0 1 0', -2.2942605018615723), ('0 1', -2.484337091445923), ('1 0 1 0 1 0', -3.2706170082092285), ('1 0 1 0 1 0 1 0', -3.774277687072754), ('0 1 0 1', -3.9841222763061523), ('1 0 1 0 1 0 1 0 1 0', -4.1276984214782715), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.399318218231201), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.6234130859375), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.819456577301025), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.99881649017334), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.168178558349609), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.33061408996582), ('0 1 0 1 0 1 0 1 0', -5.3894195556640625), ('0 1 0 1 0 1 0 1 0 1 0', -5.48615026473999), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.488629341125488), ('0 1 0 1 0 1 0', -5.5314178466796875), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.643290042877197), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.661415100097656), ('0 1 0 1 0 1', -5.774710655212402), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.84763240814209), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.9473557472229), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.025988578796387), ('0 1 0 1 0', -6.085434913635254), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.096925735473633)]
2024-12-16 17:16:24,584 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:16:24,584 INFO     ['0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0']
2024-12-16 17:16:24,584 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:16:24,584 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:16:24,584 INFO     LM precision, recall, fscore: 0.72 0.96 0.8228571428571428
2024-12-16 17:16:24,584 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:16:24,584 INFO     
2024-12-16 17:16:24,636 INFO     Language: XX
2024-12-16 17:16:24,636 INFO     Description: XX (two copies of the same string)
2024-12-16 17:16:24,704 INFO     DONE TRAINING
2024-12-16 17:16:24,708 INFO     TRAINING SET LOSS: 4.3842281103134155
2024-12-16 17:16:26,142 INFO     LM most common: [('0 0', 446), ('0 1', 433), ('1 1', 414), ('1 0', 405), ('0 1 1 0', 220), ('0 0 1 0', 192), ('0 1 1 1', 184), ('0 1 0 1', 173), ('0 0 0 0', 164), ('1 1 1 1', 163), ('0 1 0 0', 162), ('1 0 1 0', 157), ('1 0 0 0', 151), ('0 0 1 1', 151), ('1 1 1 0', 150), ('1 1 0 0', 148), ('1 1 0 1', 144), ('0 0 0 1', 129), ('1 0 1 1', 128), ('1 0 0 1', 104), ('0 0 0 0 0 0', 45), ('0 1 1 0 0 0', 41), ('0 0 0 0 1 0', 37), ('0 1 1 1 1 0', 37), ('0 0 1 1 1 0', 34)]
2024-12-16 17:16:29,115 INFO     LM most common: [('0 1 1 0', -3.5839028358459473), ('0 1 0 0', -3.638749599456787), ('0 0 1 0', -3.759270668029785), ('0 0 0 0', -3.800419330596924), ('0 0', -3.8433589935302734), ('1 1 1 0', -3.8607561588287354), ('0 1', -3.876237392425537), ('0 1 1 1', -3.899515151977539), ('1 1 0 0', -3.928279399871826), ('1 0', -3.9997551441192627), ('1 1', -4.010474681854248), ('1 0 1 0', -4.060427665710449), ('1 0 0 0', -4.112208366394043), ('0 1 0 1', -4.117308139801025), ('0 0 1 1', -4.132251262664795), ('1 1 1 1', -4.156302452087402), ('0 0 0 1', -4.329085350036621), ('1 1 0 1', -4.387593746185303), ('1 0 1 1', -4.414246082305908), ('1 0 0 1', -4.62323522567749), ('0 1 1 0 0 0', -5.4186859130859375), ('0 1 0 0 0 0', -5.443836212158203), ('0 0 0 0 0 0', -5.452800750732422), ('0 0 1 0 0 0', -5.464271068572998), ('0 1 1 0 1 0', -5.558492660522461)]
2024-12-16 17:16:29,115 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:16:29,115 INFO     ['0 1 1 0', '0 1 0 0', '0 0 1 0', '1 1 1 0', '0 1', '0 1 1 1', '1 1 0 0', '1 0', '1 0 0 0', '0 0 1 1', '0 0 0 1', '1 1 0 1', '1 0 1 1', '1 0 0 1', '0 1 1 0 0 0', '0 1 0 0 0 0', '0 0 1 0 0 0', '0 1 1 0 1 0']
2024-12-16 17:16:29,115 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:16:29,115 INFO     ['1 0 0 0 1 0 0 0']
2024-12-16 17:16:29,116 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 17:16:29,116 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 17:16:29,116 INFO     
2024-12-16 17:16:29,183 INFO     Language: XXX
2024-12-16 17:16:29,183 INFO     Description: XXX
2024-12-16 17:16:29,251 INFO     DONE TRAINING
2024-12-16 17:16:29,255 INFO     TRAINING SET LOSS: 4.56257688999176
2024-12-16 17:16:30,511 INFO     LM most common: [('1 1 1', 954), ('1 1 0', 560), ('1 0 1', 549), ('1 0 0', 413), ('0 1 1', 401), ('0 1 0', 267), ('0 0 1', 265), ('0 0 0', 171), ('1 1 1 1', 93), ('1 1 1 1 1', 66), ('1 1 0 1', 52), ('1 1 1 1 1 1', 47), ('1 1 1 0', 43), ('1 1', 43), ('1 1 0 0', 43), ('1 1 1 0 1', 38), ('1 1 1 1 1 1 1', 29), ('1 0 1 1 1', 29), ('0 1', 28), ('0 1 1 1 1', 27), ('0 1 1 1 1 1', 26), ('1 1 0 1 1', 26), ('1 1 1 0 0', 26), ('1 0 0 1', 25), ('0 1 1 0', 25)]
2024-12-16 17:16:34,048 INFO     LM most common: [('1 1 1', -1.7153480052947998), ('1 0 1', -2.65891170501709), ('1 1 0', -2.811307907104492), ('1 0 0', -3.4046058654785156), ('0 1 1', -3.434509038925171), ('0 0 1', -4.254881381988525), ('0 1 0', -4.507296562194824), ('0 0 0', -5.0003228187561035), ('1 1 1 1 1 1 1', -5.326916694641113), ('1 1 1 1 1 1', -5.358502388000488), ('1 1 1 1 1 1 1 1 1', -5.572354793548584), ('1 1 1 1 1 1 1 1', -5.602112770080566), ('1 1 1 1 1', -5.713994026184082), ('1 1 1 1', -5.743630409240723), ('1 1 1 1 1 1 1 1 1 1', -5.938770294189453), ('1 1 1 1 1 1 1 1 1 1 1', -5.960494041442871), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.2902374267578125), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -6.3796892166137695), ('1 1 1 0 1 1 1', -6.6725287437438965), ('1 1 1 0 1', -6.7499237060546875), ('1 1 1 1 0 1', -6.783424377441406), ('0 1 1 1 1 1 1', -6.838425159454346), ('1 1 1 0 1 1', -6.848365783691406), ('1 1 0 1', -6.892948150634766), ('0 1 1 1 1 1', -6.895132064819336)]
2024-12-16 17:16:34,048 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:16:34,049 INFO     ['1 0 1', '1 1 0', '1 0 0', '0 1 1', '0 0 1', '0 1 0', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1', '1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1', '1 1 1 0 1', '1 1 1 1 0 1', '0 1 1 1 1 1 1', '1 1 1 0 1 1', '1 1 0 1', '0 1 1 1 1 1']
2024-12-16 17:16:34,049 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:16:34,049 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:16:34,049 INFO     LM precision, recall, fscore: 0.2 0.4 0.26666666666666666
2024-12-16 17:16:34,049 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:16:34,049 INFO     
2024-12-16 17:16:34,172 INFO     Language: XY
2024-12-16 17:16:34,172 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:16:34,238 INFO     DONE TRAINING
2024-12-16 17:16:34,242 INFO     TRAINING SET LOSS: 4.7304311990737915
2024-12-16 17:16:35,051 INFO     LM most common: [('0 1 1', 300), ('0 1 0', 296), ('0 1 1 1', 236), ('0 0 0', 233), ('0 0 1', 223), ('0 0 1 1', 218), ('0 0 0 1', 208), ('0 1 0 1', 208), ('0 1 0 0', 178), ('0 1 1 0', 172), ('0 0 0 0', 167), ('0 1', 157), ('0 0 1 0', 132), ('0 0', 128), ('1 1 0', 125), ('1 1 1', 120), ('1 1 0 1', 107), ('1 1', 102), ('1 0 1 1', 97), ('1 1 1 1', 90), ('1 0 1', 86), ('1 0 0', 84), ('1 1 1 0', 80), ('1 0 0 1', 80), ('1 0 1 0', 79)]
2024-12-16 17:16:37,070 INFO     LM most common: [('0 1 0 1', -3.355682849884033), ('0 1 1 1', -3.3792426586151123), ('0 0 0 1', -3.5556211471557617), ('0 0 1 1', -3.587264060974121), ('0 1 0', -3.9266550540924072), ('0 1 1', -3.9523754119873047), ('0 1 0 0', -3.9797613620758057), ('0 1 1 0', -4.033298492431641), ('0 0 0 0', -4.129729270935059), ('0 0 1 0', -4.18726110458374), ('0 1 0 1 1 1', -4.45690393447876), ('0 0 0', -4.569463729858398), ('0 0 1', -4.595192909240723), ('0 1 0 1 0 1', -4.73211145401001), ('0 0 0 1 1 1', -4.736150741577148), ('0 1 1 1 1 1', -4.8460798263549805), ('0 1 0 1 1 0', -4.861582279205322), ('1 1 1 1', -4.917428970336914), ('1 1 0 1', -4.927186965942383), ('0 1 0 1 1', -4.960934638977051), ('0 0 0 1 0 1', -5.008583068847656), ('0 1 0 0 1 1', -5.126809120178223), ('1 0 1 1', -5.129873275756836), ('0 1 0 1 0 0', -5.132059097290039), ('1 0 0 1', -5.144742965698242)]
2024-12-16 17:16:37,070 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:16:37,070 INFO     []
2024-12-16 17:16:37,070 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:16:37,070 INFO     []
2024-12-16 17:16:37,071 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:16:37,071 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 17:16:37,071 INFO     
2024-12-16 17:16:37,123 INFO     Language: XXR
2024-12-16 17:16:37,124 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:16:37,190 INFO     DONE TRAINING
2024-12-16 17:16:37,194 INFO     TRAINING SET LOSS: 4.411059379577637
2024-12-16 17:16:38,345 INFO     LM most common: [('1 0', 855), ('0 0', 817), ('0 1', 720), ('1 1', 700), ('1 0 0 0', 202), ('0 0 1 0', 189), ('0 0 0 0', 185), ('0 0 0 1', 177), ('1 0 1 0', 173), ('0 1 0 0', 170), ('0 0 1 1', 168), ('1 1 1 0', 168), ('1 1 0 1', 161), ('1 1 0 0', 159), ('1 0 0 1', 157), ('0 1 1 0', 154), ('1 0 1 1', 154), ('0 1 0 1', 148), ('1 1 1 1', 147), ('0 1 1 1', 146), ('0 0 1 0 0 0', 39), ('1 1 1 1 1 1', 34), ('0 0 1 0 1 0', 33), ('1 0 1 1 0 0', 32), ('0 1 1 0 0 0', 31)]
2024-12-16 17:16:40,206 INFO     LM most common: [('0 0', -2.4471025466918945), ('1 0', -2.488337993621826), ('0 1', -2.8687052726745605), ('1 1', -2.887387275695801), ('0 0 0 0', -3.542961597442627), ('1 0 0 0', -3.6383252143859863), ('0 0 1 0', -3.682620048522949), ('0 0 0 1', -3.770113229751587), ('0 0 1 1', -3.774703025817871), ('1 0 1 0', -3.775056838989258), ('0 1 0 0', -3.7915496826171875), ('1 1 0 0', -3.8596982955932617), ('1 0 0 1', -3.8629965782165527), ('1 0 1 1', -3.863783359527588), ('0 1 1 0', -3.879661798477173), ('1 1 1 0', -3.943469762802124), ('0 1 1 1', -3.9505064487457275), ('0 1 0 1', -4.005394458770752), ('1 1 1 1', -4.011220932006836), ('1 1 0 1', -4.071040630340576), ('0 0 0 0 0 0', -5.491000175476074), ('0 0 1 0 0 0', -5.607867240905762), ('0 0 0 0 0 1', -5.607992172241211), ('1 0 0 0 0 0', -5.634429931640625), ('0 0 0 0 1 1', -5.6644134521484375)]
2024-12-16 17:16:40,206 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:16:40,206 INFO     ['1 0', '0 1', '1 0 0 0', '0 0 1 0', '0 0 0 1', '0 0 1 1', '1 0 1 0', '0 1 0 0', '1 1 0 0', '1 0 1 1', '1 1 1 0', '0 1 1 1', '0 1 0 1', '1 1 0 1', '0 0 1 0 0 0', '0 0 0 0 0 1', '1 0 0 0 0 0', '0 0 0 0 1 1']
2024-12-16 17:16:40,206 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:16:40,206 INFO     ['0 1 1 1 1 1 1 0']
2024-12-16 17:16:40,207 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 17:16:40,207 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 17:16:40,207 INFO     
2024-12-16 17:16:40,258 INFO     Language: XXI
2024-12-16 17:16:40,258 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:16:40,321 INFO     DONE TRAINING
2024-12-16 17:16:40,325 INFO     TRAINING SET LOSS: 4.2870195508003235
2024-12-16 17:16:41,237 INFO     LM most common: [('0 1', 869), ('1 1', 773), ('1 0', 579), ('0 0', 558), ('0 1 1 1', 239), ('1 1 1 1', 227), ('0 0 1 1', 216), ('0 1 1 0', 200), ('0 0 1 0', 188), ('1 0 1 0', 186), ('1 0 1 1', 177), ('1 1 1 0', 161), ('0 1 0 1', 154), ('0 0 0 1', 137), ('1 1 0 1', 128), ('1 0 0 1', 124), ('0 1 0 0', 121), ('1 1 0 0', 110), ('0 0 0 0', 92), ('1 0 0 0', 85), ('1 1 1 0 1 0', 49), ('1 1 1 1 1 1', 44), ('1 1 1 1 1 0', 42), ('0 1 1 1 1 0', 40), ('0 0 1 1 1 0', 40)]
2024-12-16 17:16:43,210 INFO     LM most common: [('0 1', -2.501119613647461), ('1 1', -2.729733943939209), ('0 1 1 1', -3.109987735748291), ('1 1 1 1', -3.3427305221557617), ('0 0 1 1', -3.40364408493042), ('1 0', -3.4059019088745117), ('0 0', -3.412698268890381), ('0 1 1 0', -3.460092067718506), ('1 0 1 1', -3.469899892807007), ('1 1 1 0', -3.6594414710998535), ('0 0 1 0', -3.751573085784912), ('1 0 1 0', -3.780508041381836), ('0 1 0 1', -4.399890899658203), ('1 1 0 1', -4.5348381996154785), ('1 0 0 1', -4.684290885925293), ('0 0 0 1', -4.717499732971191), ('0 1 0 0', -4.762686729431152), ('0 1 1 0 1 0', -4.835132122039795), ('1 1 0 0', -4.860457897186279), ('0 1 1 1 1 0', -4.9695024490356445), ('1 0 0 0', -4.995841979980469), ('0 1 1 0 1 1', -5.035103797912598), ('1 1 1 0 1 0', -5.053224563598633), ('0 1 1 1 1 1', -5.065374851226807), ('0 0 0 0', -5.068549156188965)]
2024-12-16 17:16:43,210 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:16:43,210 INFO     ['1 1', '0 1 1 1', '1 1 1 1', '0 0', '1 0 1 1', '1 1 1 0', '0 0 1 0', '1 0 1 0', '0 1 0 1', '1 1 0 1', '0 0 0 1', '0 1 0 0', '0 1 1 0 1 0', '0 1 1 1 1 0', '1 0 0 0', '0 1 1 0 1 1', '1 1 1 0 1 0', '0 1 1 1 1 1', '0 0 0 0']
2024-12-16 17:16:43,210 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:16:43,210 INFO     []
2024-12-16 17:16:43,211 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 17:16:43,211 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:16:43,211 INFO     
2024-12-16 17:16:43,261 INFO     Language: XXRI
2024-12-16 17:16:43,262 INFO     Description: X (X^R)^I
2024-12-16 17:16:43,325 INFO     DONE TRAINING
2024-12-16 17:16:43,329 INFO     TRAINING SET LOSS: 4.355172157287598
2024-12-16 17:16:44,192 INFO     LM most common: [('1 0', 1400), ('0 0', 940), ('1 1', 930), ('0 1', 684), ('1 0 0 0', 208), ('1 1 0 1', 206), ('1 1 0 0', 202), ('1 0 1 0', 182), ('1 1 1 0', 179), ('1 0 1 1', 171), ('1 0 0 1', 155), ('0 0 1 0', 152), ('1 1 1 1', 146), ('0 1 0 0', 123), ('0 1 1 1', 119), ('0 0 0 0', 118), ('0 1 0 1', 114), ('0 0 0 1', 112), ('0 0 1 1', 106), ('0 1 1 0', 103), ('1 1 1 1 1 0', 34), ('1 0 1 0 1 0', 34), ('1 1 1 0 0 1', 33), ('1 1 1 0 0 0', 32), ('1 0 1 1 0 0', 32)]
2024-12-16 17:16:45,646 INFO     LM most common: [('1 0', -1.4422812461853027), ('0 0', -2.215424060821533), ('1 1', -2.3252100944519043), ('0 1', -2.9484899044036865), ('1 0 0 0', -3.5711324214935303), ('1 1 0 0', -3.680246114730835), ('1 0 0 1', -3.74869966506958), ('1 0 1 0', -3.80487060546875), ('1 1 0 1', -3.8674533367156982), ('1 1 1 0', -3.893115520477295), ('1 0 1 1', -4.019121170043945), ('1 1 1 1', -4.11737585067749), ('0 0 0 0', -4.459544658660889), ('0 1 0 0', -4.525848865509033), ('0 0 0 1', -4.622215270996094), ('0 0 1 0', -4.660196304321289), ('0 1 0 1', -4.6925740242004395), ('0 1 1 0', -4.707067012786865), ('0 0 1 1', -4.855655670166016), ('0 1 1 1', -4.906566143035889), ('1 0 1 1 1 0', -5.6699299812316895), ('1 0 1 1 0 0', -5.705986499786377), ('1 0 1 0 1 0', -5.710227012634277), ('1 0 1 0 0 0', -5.719779968261719), ('1 0 0 1 0 0', -5.722961902618408)]
2024-12-16 17:16:45,646 INFO     LM-generated common sequences that are ungrammatical:
