2024-12-16 18:58:49,368 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 19:03:45,460 INFO     LM most common: [('0 1', -2.1955666542053223), ('1 0', -2.3703436851501465), ('0 1 0 1', -2.4268529415130615), ('1 0 1 0', -2.477210521697998), ('0 1 0 1 0 1', -2.619180679321289), ('1 0 1 0 1 0', -2.8065853118896484), ('0 1 0 1 0 1 0 1', -2.8578734397888184), ('1 0 1 0 1 0 1 0', -3.0884079933166504), ('0 1 0 1 0 1 0 1 0 1', -3.0884199142456055), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.314136028289795), ('1 0 1 0 1 0 1 0 1 0', -3.354253053665161), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.537576198577881), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6104209423065186), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.759916305541992), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8614492416381836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.981907844543457), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.10985803604126), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2035040855407715), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.356505393981934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.425022125244141), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.602169513702393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.646491527557373), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.847200870513916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8678998947143555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.08926248550415)]
2024-12-16 19:03:45,460 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:03:45,460 INFO     []
2024-12-16 19:03:45,460 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:03:45,460 INFO     []
2024-12-16 19:03:45,460 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:03:45,460 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:03:45,460 INFO     
2024-12-16 19:03:46,047 INFO     Language: XX
2024-12-16 19:03:46,047 INFO     Description: XX (two copies of the same string)
2024-12-16 19:03:52,596 INFO     DONE TRAINING
2024-12-16 19:03:52,982 INFO     TRAINING SET LOSS: 324.21960335969925
2024-12-16 19:03:54,021 INFO     LM most common: [('0 0', 2006), ('1 1', 1842), ('1 0 1 0', 636), ('0 1 0 1', 586), ('1 1 1 1', 577), ('0 0 0 0', 544), ('1 0 0 1 0 0', 206), ('0 1 1 0 1 1', 186), ('1 1 1 1 1 1', 178), ('1 1 0 1 1 0', 161), ('1 0 1 1 0 1', 159), ('0 1 0 0 1 0', 147), ('0 0 1 0 0 1', 132), ('0 0 0 0 0 0', 119), ('0 1 0 0 0 1 0 0', 70), ('1 0 0 0 1 0 0 0', 57), ('1 0 0 1 1 0 0 1', 57), ('0 0 1 0 0 0 1 0', 54), ('1 0 1 1 1 0 1 1', 53), ('0 1 1 1 0 1 1 1', 53), ('0 0 0 0 0 0 0 0', 52), ('1 1 1 1 1 1 1 1', 51), ('0 1 0 1 0 1 0 1', 48), ('1 1 0 1 1 1 0 1', 43), ('0 0 0 1 0 0 0 1', 42)]
2024-12-16 19:03:55,146 INFO     LM most common: [('0 0', -1.145301103591919), ('1 1', -1.2418088912963867), ('1 1 1 1', -2.4993064403533936), ('1 0 1 0', -2.7939810752868652), ('0 0 0 0', -2.818197011947632), ('0 1 0 1', -2.847172737121582), ('1 1 1 1 1 1', -4.142872333526611), ('1 1 0 1 1 0', -4.431488037109375), ('0 1 1 0 1 1', -4.441094398498535), ('1 0 0 1 0 0', -4.454657554626465), ('1 0 1 1 0 1', -4.511280536651611), ('0 0 1 0 0 1', -4.717340469360352), ('0 0 0 0 0 0', -4.786487579345703), ('0 1 0 0 1 0', -4.79611349105835), ('0 0 1 0 0 0 1 0', -6.012934684753418), ('1 0 0 0 1 0 0 0', -6.1004319190979), ('0 1 1 1 0 1 1 1', -6.145606517791748), ('0 1 0 0 0 1 0 0', -6.217679977416992), ('0 0 0 1 0 0 0 1', -6.244022369384766), ('1 0 0 1 1 0 0 1', -6.249885082244873), ('1 0 1 1 1 0 1 1', -6.267234802246094), ('1 1 1 1 1 1 1 1', -6.28821325302124), ('1 1 0 1 1 1 0 1', -6.292840480804443), ('0 1 1 0 0 1 1 0', -6.293720722198486), ('0 1 0 1 0 1 0 1', -6.390438079833984)]
2024-12-16 19:03:55,147 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:03:55,147 INFO     []
2024-12-16 19:03:55,147 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:03:55,147 INFO     []
2024-12-16 19:03:55,147 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:03:55,147 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:03:55,147 INFO     
2024-12-16 19:03:55,587 INFO     Language: XXX
2024-12-16 19:03:55,587 INFO     Description: XXX
2024-12-16 19:04:02,373 INFO     DONE TRAINING
2024-12-16 19:04:02,766 INFO     TRAINING SET LOSS: 246.03129449486732
2024-12-16 19:04:04,252 INFO     LM most common: [('0 0 0', 1765), ('1 1 1', 1705), ('0 1 0 1 0 1', 640), ('1 1 1 1 1 1', 624), ('0 0 0 0 0 0', 611), ('1 0 1 0 1 0', 538), ('0 1 0 0 1 0 0 1 0', 202), ('1 0 0 1 0 0 1 0 0', 188), ('0 1 1 0 1 1 0 1 1', 181), ('0 0 1 0 0 1 0 0 1', 175), ('1 1 1 1 1 1 1 1 1', 171), ('1 0 1 1 0 1 1 0 1', 155), ('0 0 0 0 0 0 0 0 0', 153), ('1 1 0 1 1 0 1 1 0', 128), ('0 1 0 0 0 1 0 0 0 1 0 0', 65), ('1 1 0 1 1 1 0 1 1 1 0 1', 61), ('0 1 1 0 0 1 1 0 0 1 1 0', 60), ('1 0 0 0 1 0 0 0 1 0 0 0', 59), ('0 0 0 1 0 0 0 1 0 0 0 1', 57), ('1 1 1 1 1 1 1 1 1 1 1 1', 56), ('1 0 1 1 1 0 1 1 1 0 1 1', 49), ('0 0 1 1 0 0 1 1 0 0 1 1', 46), ('0 0 1 0 0 0 1 0 0 0 1 0', 45), ('1 1 1 0 1 1 1 0 1 1 1 0', 35), ('1 0 1 0 1 0 1 0 1 0 1 0', 31)]
2024-12-16 19:04:05,754 INFO     LM most common: [('0 0 0', -1.1410647630691528), ('1 1 1', -1.226131796836853), ('1 1 1 1 1 1', -2.631215810775757), ('0 0 0 0 0 0', -2.649172306060791), ('0 1 0 1 0 1', -2.6637818813323975), ('1 0 1 0 1 0', -2.929588556289673), ('0 1 0 0 1 0 0 1 0', -4.209217071533203), ('0 1 1 0 1 1 0 1 1', -4.453442573547363), ('1 1 1 1 1 1 1 1 1', -4.559881210327148), ('0 0 1 0 0 1 0 0 1', -4.590762615203857), ('1 0 0 1 0 0 1 0 0', -4.617379665374756), ('1 0 1 1 0 1 1 0 1', -4.676100730895996), ('0 0 0 0 0 0 0 0 0', -4.831758499145508), ('1 1 0 1 1 0 1 1 0', -4.990879535675049), ('0 1 1 0 0 1 1 0 0 1 1 0', -5.9051947593688965), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.93735933303833), ('1 0 1 1 1 0 1 1 1 0 1 1', -5.9756760597229), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.989930629730225), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.263622283935547), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.2750468254089355), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.302539825439453), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.392663955688477), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.640883445739746), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.706681728363037), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.715852737426758)]
2024-12-16 19:04:05,755 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:04:05,755 INFO     []
2024-12-16 19:04:05,755 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:04:05,755 INFO     []
2024-12-16 19:04:05,755 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:04:05,755 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:04:05,755 INFO     
2024-12-16 19:04:06,179 INFO     Language: XY
2024-12-16 19:04:06,179 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 19:04:12,491 INFO     DONE TRAINING
2024-12-16 19:04:12,869 INFO     TRAINING SET LOSS: 468.2650310397148
2024-12-16 19:04:13,761 INFO     LM most common: [('1 1 0', 223), ('1 1 1', 221), ('0 1 1', 216), ('0 0 1', 215), ('0 1 0', 211), ('1 0 1', 207), ('1 0 0', 192), ('0 0 0', 186), ('0 1', 173), ('1 1', 170), ('0 0', 165), ('1 0', 160), ('1 1 1 0', 113), ('1 1 0 1', 107), ('1 1 1 1', 104), ('0 0 1 0', 102), ('0 0 0 0', 102), ('1 1 0 0', 102), ('0 1 0 1', 100), ('0 1 1 0', 97), ('1 0 1 0', 97), ('0 0 1 1', 94), ('1 0 0 1', 91), ('1 0 0 0', 90), ('0 1 0 0', 90)]
2024-12-16 19:04:15,898 INFO     LM most common: [('1 1 1', -4.372652053833008), ('1 1 0', -4.465795516967773), ('1 0 1', -4.47705602645874), ('0 1 1', -4.533356666564941), ('1 0 0', -4.570931434631348), ('0 1 0', -4.624268531799316), ('0 0 1', -4.6375627517700195), ('0 0 0', -4.729008674621582), ('1 1 1 1', -4.972342014312744), ('1 1 1 0', -4.99980354309082), ('1 1 0 1', -5.058463096618652), ('1 0 1 1', -5.0596113204956055), ('1 1 0 0', -5.084516525268555), ('1 0 1 0', -5.0936279296875), ('0 1 1 1', -5.126197338104248), ('1 0 0 1', -5.146575927734375), ('0 1 1 0', -5.156156539916992), ('1 0 0 0', -5.179048538208008), ('0 1 0 1', -5.210160255432129), ('0 0 1 1', -5.214144706726074), ('0 1 0 0', -5.238540172576904), ('0 0 1 0', -5.250566482543945), ('0 0 0 1', -5.298741340637207), ('0 0 0 0', -5.333498954772949), ('1 1 1 1 1', -5.351998329162598)]
2024-12-16 19:04:15,898 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:04:15,898 INFO     []
2024-12-16 19:04:15,898 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:04:15,898 INFO     []
2024-12-16 19:04:15,899 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:04:15,899 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:04:15,899 INFO     
2024-12-16 19:04:16,470 INFO     Language: XXR
2024-12-16 19:04:16,470 INFO     Description: X X^R (even-length palindromes)
2024-12-16 19:04:22,790 INFO     DONE TRAINING
2024-12-16 19:04:23,182 INFO     TRAINING SET LOSS: 342.8110902309418
2024-12-16 19:04:24,409 INFO     LM most common: [('1 1', 1935), ('0 0', 1815), ('0 1 1 0', 597), ('0 0 0 0', 584), ('1 0 0 1', 582), ('1 1 1 1', 504), ('0 1 1 1 1 0', 188), ('0 1 0 0 1 0', 187), ('1 0 0 0 0 1', 167), ('1 0 1 1 0 1', 167), ('1 1 0 0 1 1', 125), ('0 0 0 0 0 0', 124), ('0 0 1 1 0 0', 123), ('1 1 1 1 1 1', 114), ('1 0 0 1 1 1', 63), ('1 0 0 0 0 0 0 1', 60), ('0 1 0 0 0 0 1 0', 59), ('0 1 1 1 1 1 1 0', 56), ('0 0 1 0 0 1 0 0', 50), ('1 1 1 0 0 1', 47), ('1 0 0 0 1 1 0 1', 44), ('1 0 1 1 1 1 0 1', 42), ('0 0 0 0 0 0 0 0', 33), ('0 1 0 1 1 0 1 0', 32), ('1 1 0 1 1 0 1 1', 31)]
2024-12-16 19:04:25,606 INFO     LM most common: [('1 1', -1.1758264303207397), ('0 0', -1.2335283756256104), ('0 0 0 0', -2.5952510833740234), ('1 0 0 1', -2.7609992027282715), ('1 1 1 1', -2.765885591506958), ('0 1 1 0', -2.8140809535980225), ('1 0 0 0 0 1', -4.156905651092529), ('0 1 0 0 1 0', -4.357573986053467), ('0 0 1 1 0 0', -4.499699592590332), ('0 1 1 1 1 0', -4.532264232635498), ('1 1 0 0 1 1', -4.622305393218994), ('1 0 1 1 0 1', -4.689172267913818), ('0 0 0 0 0 0', -4.90512228012085), ('1 1 1 1 1 1', -5.006662845611572), ('1 0 0 0 0 0 0 1', -5.672968864440918), ('0 1 0 0 0 0 1 0', -5.9113874435424805), ('0 0 1 0 0 1 0 0', -5.916831016540527), ('1 1 1 0 0 1', -6.068184852600098), ('0 1 1 1 1 1 1 0', -6.075492858886719), ('1 1 0 0 0 0 1 1', -6.075655937194824), ('1 1 0 1 1 0 1 1', -6.259527683258057), ('0 0 1 1 1 1 0 0', -6.377865791320801), ('1 0 1 1 0 0 0 1', -6.560089111328125), ('1 0 0 0 1 1 0 1', -6.628299236297607), ('1 0 0 1 1 1', -6.740074634552002)]
2024-12-16 19:04:25,606 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:04:25,606 INFO     ['1 1 1 0 0 1', '1 0 1 1 0 0 0 1', '1 0 0 0 1 1 0 1', '1 0 0 1 1 1']
2024-12-16 19:04:25,606 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:04:25,606 INFO     []
2024-12-16 19:04:25,607 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 19:04:25,607 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:04:25,607 INFO     
2024-12-16 19:04:25,977 INFO     Language: XXI
2024-12-16 19:04:25,977 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 19:04:32,641 INFO     DONE TRAINING
2024-12-16 19:04:33,035 INFO     TRAINING SET LOSS: 333.85411244630814
2024-12-16 19:04:34,326 INFO     LM most common: [('1 0', 1786), ('0 1', 1610), ('0 1 1 0', 616), ('1 0 0 1', 563), ('0 0 1 1', 558), ('1 1 0 0', 542), ('0 0 1 1 1 0', 220), ('1 1 0 0 0 1', 172), ('0 0 0 1 1 1', 155), ('1 1 1 0 0 0', 153), ('1 0 0 0 1 1', 146), ('1 0 1 0 1 0', 145), ('0 1 0 1 0 1', 141), ('0 1 1 1 0 0', 127), ('0 0 0 0 1 1 1 1', 63), ('0 0 0 1 1 1 1 0', 63), ('1 1 1 1 0 0 0 0', 54), ('0 0 1 1 1 1 0 0', 51), ('1 0 0 0 0 1 1 1', 51), ('1 1 0 0 0 0 1 1', 44), ('0 1 1 1 1 0 0 0', 43), ('1 0 1 0 0 1 0 1', 41), ('1 1 1 0 0 0 0 1', 36), ('0 1 0 1 1 0 1 0', 34), ('0 1 0 0 1 1 0 1', 33)]
2024-12-16 19:04:35,678 INFO     LM most common: [('1 0', -1.213672399520874), ('0 1', -1.4202183485031128), ('0 1 1 0', -2.428645372390747), ('1 0 0 1', -2.5631613731384277), ('1 1 0 0', -2.881063938140869), ('0 0 1 1', -2.9080686569213867), ('0 0 1 1 1 0', -3.906930685043335), ('1 0 1 0 1 0', -4.074889183044434), ('1 0 0 0 1 1', -4.290441513061523), ('0 1 0 1 0 1', -4.386903285980225), ('0 1 1 1 0 0', -4.480763912200928), ('1 1 1 0 0 0', -4.51113224029541), ('0 0 0 1 1 1', -4.556015968322754), ('1 1 0 0 0 1', -4.56412410736084), ('0 0 1 1 1 1 0 0', -5.423035144805908), ('1 0 1 0 0 1 0 1', -5.578543186187744), ('0 1 0 1 1 0 1 0', -5.662117004394531), ('1 0 0 0 0 1 1 1', -5.698400497436523), ('0 0 0 1 1 1 1 0', -5.883780002593994), ('0 1 1 1 1 0 0 0', -6.044580459594727), ('0 1 0 0 1 1 0 1', -6.068915843963623), ('1 1 1 0 0 0 0 1', -6.12498664855957), ('1 1 0 0 0 0 1 1', -6.1342267990112305), ('1 1 1 1 0 0 0 0', -6.171328544616699), ('1 0 1 1 0 1 0 0', -6.174384593963623)]
2024-12-16 19:04:35,678 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:04:35,678 INFO     ['0 1 0 0 1 1 0 1']
2024-12-16 19:04:35,679 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:04:35,679 INFO     []
2024-12-16 19:04:35,679 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 19:04:35,679 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:04:35,679 INFO     
2024-12-16 19:04:36,044 INFO     Language: XXRI
2024-12-16 19:04:36,044 INFO     Description: X (X^R)^I
2024-12-16 19:04:42,377 INFO     DONE TRAINING
2024-12-16 19:04:42,757 INFO     TRAINING SET LOSS: 315.3732079267502
2024-12-16 19:04:44,239 INFO     LM most common: [('1 0', 1738), ('0 1', 1607), ('0 1 0 1', 618), ('1 1 0 0', 585), ('0 0 1 1', 579), ('1 0 1 0', 575), ('0 1 1 0 0 1', 204), ('1 1 1 0 0 0', 202), ('0 1 0 1 0 1', 193), ('0 0 0 1 1 1', 187), ('0 0 1 0 1 1', 180), ('1 0 1 0 1 0', 179), ('1 1 0 1 0 0', 160), ('1 0 0 1 1 0', 158), ('0 1 1 0 1 0 0 1', 73), ('0 1 0 1 0 1 0 1', 62), ('0 0 1 0 1 0 1 1', 60), ('1 1 1 0 1 0 0 0', 60), ('1 0 1 1 0 0 1 0', 58), ('0 1 0 0 1 1 0 1', 58), ('1 0 1 0 1 0 1 0', 57), ('0 0 0 0 1 1 1 1', 55), ('1 1 0 1 0 1 0 0', 53), ('0 0 0 1 0 1 1 1', 53), ('0 1 1 1 0 0 0 1', 42)]
2024-12-16 19:04:45,445 INFO     LM most common: [('1 0', -1.2956162691116333), ('0 1', -1.3909273147583008), ('0 1 0 1', -2.4482007026672363), ('1 0 1 0', -2.5111870765686035), ('0 0 1 1', -2.7438697814941406), ('1 1 0 0', -2.8133609294891357), ('0 1 0 1 0 1', -3.8039867877960205), ('1 0 1 0 1 0', -4.004990100860596), ('0 1 1 0 0 1', -4.056778430938721), ('0 0 1 0 1 1', -4.228269100189209), ('0 0 0 1 1 1', -4.324151515960693), ('1 1 1 0 0 0', -4.340170860290527), ('1 1 0 1 0 0', -4.408237457275391), ('1 0 0 1 1 0', -4.411101818084717), ('0 1 1 0 1 0 0 1', -5.688510894775391), ('0 1 1 1 0 0 0 1', -5.811378002166748), ('1 1 1 0 1 0 0 0', -5.822803497314453), ('1 0 1 1 0 0 1 0', -5.860212326049805), ('1 1 0 1 0 1 0 0', -5.9619011878967285), ('1 0 0 0 1 1 1 0', -5.967191696166992), ('0 0 1 0 1 0 1 1', -5.982850551605225), ('0 1 0 1 0 1 0 1', -5.983828544616699), ('0 1 0 0 1 1 0 1', -6.086019039154053), ('1 0 1 0 1 0 1 0', -6.107235431671143), ('0 0 0 0 1 1 1 1', -6.125274658203125)]
2024-12-16 19:04:45,445 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:04:45,445 INFO     []
2024-12-16 19:04:45,445 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:04:45,445 INFO     []
2024-12-16 19:04:45,446 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:04:45,446 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:04:45,446 INFO     
2024-12-16 19:04:46,080 INFO     Language: An2
2024-12-16 19:04:46,080 INFO     Description: A^(n^2)
2024-12-16 19:04:53,308 INFO     DONE TRAINING
2024-12-16 19:04:53,713 INFO     TRAINING SET LOSS: 111.04955610632896
2024-12-16 19:04:55,647 INFO     LM most common: [('0', 5354), ('0 0 0 0', 2598), ('0 0 0 0 0 0 0 0 0', 1202), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 434), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 96), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3)]
