2024-12-16 14:41:20,816 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 14:42:42,623 INFO     LM precision, recall, fscore: 0.04 0.2 0.06666666666666667
2024-12-16 14:42:42,623 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:42:42,623 INFO     
2024-12-16 14:42:42,630 INFO     Language: AnBnp1Cnp2
2024-12-16 14:42:42,630 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 14:42:42,699 INFO     DONE TRAINING
2024-12-16 14:42:42,703 INFO     TRAINING SET LOSS: 2.0153895914554596
2024-12-16 14:42:43,588 INFO     LM most common: [('0 1 1 2 2 2', 1288), ('0 0 1 1 1 2', 572), ('0 1 1 2 1 2', 336), ('0 0 1 1 1 2 2 2', 290), ('0 0 1 1 1 2 2 2 2', 265), ('0 0 1 1 1 2 2 2 2 2', 209), ('0 1 1 2 2 2 2 2', 176), ('0 0 1 1 1 2 2', 160), ('0 1 1 1 1 2', 147), ('0 1 1 2', 144), ('0 0 0 1 1 1 1 2 2 2', 138), ('0 0 0 1 1 1 1 2', 124), ('0 0 1 1 1 2 2 2 2 2 2', 120), ('0 1 1 2 2 2 2', 107), ('0 0 0 1 1 1 1 2 2 2 2', 106), ('0 1 1 2 2 2 2 2 2', 101), ('0 0 0 1 1 1 1 2 2 2 2 2', 99), ('0 0 1 1 1 2 2 2 2 2 2 2', 91), ('0 0 1 1 1 2 2 2 2 2 2 2 2', 70), ('0 1 1 2 1 2 2 2', 66), ('0 1 1 2 2 2 2 2 2 2 2', 62), ('0 0 0 1 1 1 1 2 2 2 2 2 2', 60), ('0 1 1 2 2 2 2 2 2 2', 59), ('0 0 0 1 1 1 1 2 2', 56), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 50)]
2024-12-16 14:42:45,700 INFO     LM most common: [('0 1 1 2 2 2', -1.553036093711853), ('0 0 1 1 1 2', -3.025829315185547), ('0 0 1 1 1 2 2 2 2 2', -3.1608469486236572), ('0 0 1 1 1 2 2 2 2', -3.231752395629883), ('0 0 1 1 1 2 2 2', -3.3032784461975098), ('0 0 1 1 1 2 2 2 2 2 2', -3.369871139526367), ('0 0 1 1 1 2 2 2 2 2 2 2', -3.3967342376708984), ('0 0 1 1 1 2 2 2 2 2 2 2 2', -3.7290894985198975), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2', -3.834955930709839), ('0 1 1 2 1 2', -3.958770513534546), ('0 0 0 1 1 1 1 2 2 2 2 2', -4.059060096740723), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.138984680175781), ('0 0 0 1 1 1 1 2 2 2 2', -4.15377140045166), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.153992652893066), ('0 0 0 1 1 1 1 2 2 2 2 2 2', -4.17200231552124), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -4.301267623901367), ('0 1 1 2 2 2 2 2', -4.312937259674072), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.47454833984375), ('0 0 0 1 1 1 1 2 2 2', -4.476500511169434), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.560800552368164), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.56217098236084), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.755960464477539), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.863180160522461), ('0 1 1 2 2 2 2 2 2', -4.880251884460449), ('0 1 1 2 2 2 2 2 2 2', -4.911000728607178)]
2024-12-16 14:42:45,700 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:42:45,701 INFO     ['0 0 1 1 1 2', '0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 2 1 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2']
2024-12-16 14:42:45,701 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:42:45,701 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 14:42:45,701 INFO     LM precision, recall, fscore: 0.12 0.28 0.168
2024-12-16 14:42:45,701 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 14:42:45,701 INFO     
2024-12-16 14:42:45,707 INFO     Language: AnUBn
2024-12-16 14:42:45,707 INFO     Description: A^n | B^n
2024-12-16 14:42:45,769 INFO     DONE TRAINING
2024-12-16 14:42:45,773 INFO     TRAINING SET LOSS: 3.9433236122131348
2024-12-16 14:42:46,507 INFO     LM most common: [('0', 2144), ('1', 2121), ('0 0', 898), ('1 1', 640), ('0 1', 335), ('0 0 0', 329), ('1 1 1', 289), ('0 0 1', 181), ('1 1 1 1', 171), ('1 1 1 1 1', 142), ('0 1 1', 127), ('0 0 0 1', 119), ('0 0 0 0', 97), ('1 0', 93), ('1 1 1 1 1 1', 93), ('0 0 0 0 0', 86), ('', 76), ('0 0 1 1', 72), ('1 1 1 1 1 1 1', 72), ('0 0 0 0 0 0', 56), ('1 1 1 1 1 1 1 1', 55), ('0 1 1 1', 52), ('1 0 0', 42), ('0 0 0 1 1', 42), ('1 0 1', 37)]
2024-12-16 14:42:47,069 INFO     LM most common: [('0', -1.3857327699661255), ('1', -1.588092565536499), ('0 0', -2.0282740592956543), ('0 0 0', -2.9307518005371094), ('1 1', -3.2097320556640625), ('0 0 0 0 0', -3.6106996536254883), ('0 1', -3.984550952911377), ('0 0 0 0 0 0', -4.096297264099121), ('1 1 1', -4.184938430786133), ('0 0 0 1', -4.254033088684082), ('0 0 1', -4.381045341491699), ('0 0 0 0 0 0 0', -4.549380302429199), ('1 1 1 1 1', -4.569718837738037), ('1 1 1 1 1 1', -4.692163467407227), ('1 1 1 1 1 1 1', -4.794396877288818), ('0 0 0 0', -4.796830177307129), ('1 1 1 1', -4.852726936340332), ('1 1 1 1 1 1 1 1', -5.007244110107422), ('0 0 0 0 0 0 0 0', -5.200543403625488), ('0 0 1 1', -5.222104072570801), ('0 1 1', -5.268585205078125), ('1 1 1 1 1 1 1 1 1', -5.309604644775391), ('1 1 1 1 1 1 1 1 1 1', -5.365872383117676), ('0 0 0 0 0 1', -5.589293479919434), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.608962059020996)]
2024-12-16 14:42:47,069 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:42:47,070 INFO     ['0 1', '0 0 0 1', '0 0 1', '0 0 1 1', '0 1 1', '0 0 0 0 0 1']
2024-12-16 14:42:47,070 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:42:47,070 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:42:47,070 INFO     LM precision, recall, fscore: 0.76 0.92 0.8323809523809523
2024-12-16 14:42:47,070 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:42:47,070 INFO     
2024-12-16 14:42:47,076 INFO     Language: AnUAnBn
2024-12-16 14:42:47,076 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:42:47,139 INFO     DONE TRAINING
2024-12-16 14:42:47,143 INFO     TRAINING SET LOSS: 3.067414343357086
2024-12-16 14:42:48,003 INFO     LM most common: [('0', 2562), ('0 1', 1380), ('0 0', 681), ('0 0 0 0', 409), ('0 0 0 0 0', 356), ('0 0 0', 334), ('0 0 0 0 0 0', 274), ('0 0 0 1 1 1', 239), ('0 0 0 0 0 0 0', 191), ('0 0 0 1', 182), ('0 0 0 0 0 0 0 0', 156), ('0 0 0 0 1 1 1 1', 146), ('0 0 1 1', 129), ('0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 1', 111), ('0 0 0 0 0 1 1 1', 110), ('0 0 0 1 1 1 1 1', 88), ('0 0 0 0 0 1 1 1 1 1', 85), ('0 0 0 0 1 1', 83), ('0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 1 1 1 1 1 1', 72), ('0 1 1 1', 67), ('0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 1', 58), ('0 0 0 0 0 0 0 1', 53)]
2024-12-16 14:42:48,684 INFO     LM most common: [('0', -1.8451896905899048), ('0 1', -2.664046049118042), ('0 0 0 0 0 0 0 0', -3.6008739471435547), ('0 0 0 0 0 0', -3.6467366218566895), ('0 0 0 0 0 0 0 0 0 0', -3.6760714054107666), ('0 0 0 0 0', -3.745042324066162), ('0 0 0 0 0 0 0', -3.7551968097686768), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.8120310306549072), ('0 0 0 0 0 0 0 0 0', -3.8216500282287598), ('0 0 0 0 0 0 0 0 0 0 0', -3.8834567070007324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9733376502990723), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.007927417755127), ('0 0 0 0', -4.085626602172852), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.1414408683776855), ('0 0', -4.150411128997803), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.153944969177246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.307003021240234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.311293601989746), ('0 0 0 1 1 1', -4.351229190826416), ('0 0 0 0 1 1 1 1', -4.403847694396973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.463309288024902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.481180191040039), ('0 0 0 0 0 1 1 1 1 1', -4.5204362869262695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.622633457183838), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.651198863983154)]
2024-12-16 14:42:48,685 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:42:48,685 INFO     []
2024-12-16 14:42:48,685 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:42:48,685 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:42:48,685 INFO     LM precision, recall, fscore: 1.0 0.92 0.9583333333333334
2024-12-16 14:42:48,685 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:42:48,685 INFO     
2024-12-16 14:42:48,691 INFO     Language: ABnUBAn
2024-12-16 14:42:48,691 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:42:48,760 INFO     DONE TRAINING
2024-12-16 14:42:48,764 INFO     TRAINING SET LOSS: 2.741128623485565
2024-12-16 14:42:49,462 INFO     LM most common: [('1 0', 3417), ('0 1', 1781), ('1 0 1 0', 909), ('0 1 0 1', 680), ('1 0 1 0 1 0', 353), ('1 1', 217), ('', 174), ('1 0 1 0 1 0 1 0', 167), ('0 1 0 1 0 1', 142), ('1 0 1', 130), ('0 1 0', 122), ('0 0', 119), ('0 0 1 0', 111), ('1 0 1 1', 96), ('1 0 0 1', 94), ('1', 59), ('0 0 1 0 1 0', 55), ('2 0', 54), ('1 0 1 0 1 0 1 0 1 0', 45), ('0 1 0 1 0', 45), ('1 0 1 0 1 1', 41), ('1 0 1 0 1', 37), ('1 0 1 0 1 0 1 0 1 0 1 0', 33), ('0 1 0 1 0 1 0', 33), ('0 1 1', 31)]
2024-12-16 14:42:49,813 INFO     LM most common: [('1 0', -0.5816590189933777), ('0 1', -1.8369293212890625), ('1 0 1 0', -2.3079864978790283), ('0 1 0 1', -2.6515378952026367), ('1 0 1 0 1 0', -3.2711002826690674), ('1 0 1 0 1 0 1 0', -3.7761330604553223), ('0 1 0 1 0 1', -4.49644136428833), ('1 0 1 0 1 0 1 0 1 0', -4.832388877868652), ('1 0 1 0 1 0 1 0 1 0 1 0', -5.441776275634766), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.998291492462158), ('0 0 1 0', -6.0756683349609375), ('1 1', -6.271373748779297), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.545085906982422), ('1 0 0 1', -6.709399223327637), ('0 1 0 1 0 1 0 1 0 1 0', -6.782814025878906), ('0 1 0', -6.901822090148926), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.951512336730957), ('0 1 0 1 0 1 0 1', -6.97427225112915), ('0 0', -7.068508148193359), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.091373443603516), ('0 1 0 1 0 1 0 1 0', -7.111539840698242), ('0 0 1 0 1 0', -7.121004104614258), ('1 0 1', -7.317687511444092), ('1 0 1 1', -7.346157550811768), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.637235164642334)]
2024-12-16 14:42:49,813 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:42:49,813 INFO     ['0 0 1 0', '1 1', '1 0 0 1', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0', '0 1 0 1 0 1 0 1 0', '0 0 1 0 1 0', '1 0 1', '1 0 1 1']
2024-12-16 14:42:49,813 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:42:49,813 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:42:49,813 INFO     LM precision, recall, fscore: 0.56 0.64 0.5973333333333334
2024-12-16 14:42:49,814 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:42:49,814 INFO     
2024-12-16 14:42:49,863 INFO     Language: XX
2024-12-16 14:42:49,863 INFO     Description: XX (two copies of the same string)
2024-12-16 14:42:49,930 INFO     DONE TRAINING
2024-12-16 14:42:49,934 INFO     TRAINING SET LOSS: 4.4367862939834595
2024-12-16 14:42:51,355 INFO     LM most common: [('0 0', 464), ('1 0', 442), ('0 1', 423), ('1 1', 361), ('0 0 1 0', 242), ('0 0 0 0', 228), ('1 1 1 0', 200), ('1 0 1 0', 192), ('0 1 1 0', 190), ('0 1 0 0', 187), ('0 0 1 1', 171), ('0 1 1 1', 162), ('1 0 0 0', 162), ('0 0 0 1', 160), ('0 1 0 1', 158), ('1 1 0 0', 148), ('1 1 0 1', 146), ('1 1 1 1', 143), ('1 0 1 1', 138), ('1 0 0 1', 112), ('0 0 0 0 0 0', 42), ('1 0 1 0 0 0', 42), ('0 0 1 0 0 0', 39), ('0 1 0 0 0 0', 39), ('0 1 1 0 0 0', 38)]
2024-12-16 14:42:54,295 INFO     LM most common: [('0 0 1 0', -3.298983097076416), ('0 1 1 0', -3.404873847961426), ('0 0', -3.5291943550109863), ('0 0 0 0', -3.5702500343322754), ('1 0 1 0', -3.638242244720459), ('0 1 0 0', -3.66123104095459), ('1 1 1 0', -3.7762975692749023), ('1 0', -3.880221366882324), ('0 0 1 1', -3.895453453063965), ('0 1', -3.904064178466797), ('1 0 0 0', -3.9079854488372803), ('0 1 1 1', -4.017870903015137), ('1 1 0 0', -4.028963565826416), ('0 0 0 1', -4.155038356781006), ('1 0 1 1', -4.246953010559082), ('0 1 0 1', -4.261497497558594), ('1 1', -4.293525695800781), ('1 1 1 1', -4.402239799499512), ('1 0 0 1', -4.504281520843506), ('1 1 0 1', -4.642014503479004), ('0 0 1 0 0 0', -5.129583358764648), ('0 1 1 0 0 0', -5.25196647644043), ('0 0 0 0 0 0', -5.322212219238281), ('0 1 0 0 0 0', -5.4274210929870605), ('0 0 1 1 0 0', -5.464217662811279)]
2024-12-16 14:42:54,296 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:42:54,296 INFO     ['0 0 1 0', '0 1 1 0', '0 1 0 0', '1 1 1 0', '1 0', '0 0 1 1', '0 1', '1 0 0 0', '0 1 1 1', '1 1 0 0', '0 0 0 1', '1 0 1 1', '1 0 0 1', '1 1 0 1', '0 0 1 0 0 0', '0 1 1 0 0 0', '0 1 0 0 0 0', '0 0 1 1 0 0']
2024-12-16 14:42:54,296 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:42:54,296 INFO     ['1 1 0 1 1 1 0 1']
2024-12-16 14:42:54,296 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 14:42:54,296 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 14:42:54,296 INFO     
2024-12-16 14:42:54,364 INFO     Language: XXX
2024-12-16 14:42:54,364 INFO     Description: XXX
2024-12-16 14:42:54,434 INFO     DONE TRAINING
2024-12-16 14:42:54,438 INFO     TRAINING SET LOSS: 4.437986731529236
2024-12-16 14:42:55,896 INFO     LM most common: [('1 1 1', 984), ('1 0 1', 593), ('0 1 1', 536), ('1 1 0', 520), ('1 0 0', 330), ('0 0 1', 306), ('0 1 0', 270), ('0 0 0', 207), ('1 1 1 1 1 1', 121), ('1 1 1 0 1 1', 83), ('1 0 1 1 1 1', 73), ('1 1 0 1 1 1', 65), ('0 1 1 1 1 1', 63), ('1 1 1 1 0 1', 61), ('1 1 0 0 1 1', 57), ('1 1 1 0 0 1', 51), ('0 1 0 1 1 1', 46), ('1 0 1 0 1 1', 46), ('1 0 0 1 1 1', 45), ('0 0 1 1 1 1', 43), ('1 0 0 0 1 1', 41), ('1 1 1 1 1 0', 38), ('0 1 1 0 1 1', 38), ('1 1 0 1 0 1', 35), ('0 1 0 0 1 1', 33)]
2024-12-16 14:42:59,363 INFO     LM most common: [('1 1 1', -1.6031444072723389), ('1 0 1', -2.66841197013855), ('1 1 0', -2.844831943511963), ('0 1 1', -2.9764394760131836), ('1 1 1 1 1 1', -3.6309266090393066), ('1 0 0', -3.73909854888916), ('0 0 1', -3.7483270168304443), ('0 1 0', -4.13809871673584), ('1 1 1 0 1 1', -4.315221786499023), ('1 1 0 1 1 1', -4.394593238830566), ('1 0 1 1 1 1', -4.689205646514893), ('0 0 0', -4.730710983276367), ('0 1 1 1 1 1', -4.920594692230225), ('1 1 0 0 1 1', -4.94584846496582), ('1 1 1 1 0 1', -5.001949310302734), ('1 0 0 1 1 1', -5.315642833709717), ('1 0 1 0 1 1', -5.350561141967773), ('0 1 1 0 1 1', -5.595878601074219), ('0 1 0 1 1 1', -5.647806644439697), ('1 1 1 0 0 1', -5.658279895782471), ('0 0 1 1 1 1', -5.680355072021484), ('1 1 1 1 1 0', -5.705959796905518), ('1 1 0 1 0 1', -5.82954740524292), ('1 0 0 0 1 1', -5.84476900100708), ('1 0 1 1 0 1', -6.1015849113464355)]
2024-12-16 14:42:59,363 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:42:59,363 INFO     ['1 0 1', '1 1 0', '0 1 1', '1 0 0', '0 0 1', '0 1 0', '1 1 1 0 1 1', '1 1 0 1 1 1', '1 0 1 1 1 1', '0 1 1 1 1 1', '1 1 0 0 1 1', '1 1 1 1 0 1', '1 0 0 1 1 1', '1 0 1 0 1 1', '0 1 1 0 1 1', '0 1 0 1 1 1', '1 1 1 0 0 1', '0 0 1 1 1 1', '1 1 1 1 1 0', '1 1 0 1 0 1', '1 0 0 0 1 1', '1 0 1 1 0 1']
2024-12-16 14:42:59,363 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:42:59,364 INFO     ['0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:42:59,364 INFO     LM precision, recall, fscore: 0.12 0.52 0.19499999999999998
2024-12-16 14:42:59,364 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 14:42:59,364 INFO     
2024-12-16 14:42:59,493 INFO     Language: XY
2024-12-16 14:42:59,493 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:42:59,561 INFO     DONE TRAINING
2024-12-16 14:42:59,565 INFO     TRAINING SET LOSS: 4.679120719432831
2024-12-16 14:43:00,677 INFO     LM most common: [('0 1 1', 275), ('0 1 1 1', 252), ('0 1 0 1', 227), ('0 1 0', 216), ('0 0 1', 193), ('1 1 1', 186), ('0 1', 184), ('1 1 1 1', 173), ('0 0 0 1', 170), ('0 0 1 1', 167), ('0 1 1 0', 166), ('1 1 0', 163), ('1 1 0 1', 157), ('0 0 0', 147), ('1 0 0 1', 133), ('1 0 1', 130), ('0 0 1 0', 124), ('1 0 1 1', 118), ('1 0 0', 114), ('0 0 0 0', 113), ('0 0', 111), ('0 1 0 0', 109), ('1 1 1 0', 108), ('1 0 1 0', 95), ('0 1 1 1 1', 91)]
