2024-12-16 17:21:26,941 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:23:13,803 INFO     TRAINING SET LOSS: 0.4838494658470154
2024-12-16 17:23:14,725 INFO     LM most common: [('0 1', 5842), ('0 0', 698), ('0 0 1 1', 621), ('0 0 0 1 1 1', 603), ('0 1 1 1', 303), ('0', 261), ('0 0 0 0 1 1 1 1', 239), ('0 0 0 0 0 1 1 1 1 1', 89), ('0 0 1 1 1 1', 86), ('0 0 0 0 0 1 1 1', 84), ('0 0 0 1 1 1 1 1', 63), ('0 0 0 1', 59), ('0 1 0 1', 53), ('0 1 1', 49), ('0 0 0 0 1 1', 47), ('0 0 0 0 1 1 1 1 1 1', 39), ('0 0 0 0 0 0 1 1 1 1 1 1', 38), ('0 1 1 1 1 1', 38), ('1 1', 36), ('0 2', 35), ('0 0 0 0 0 0 1 1 1 1', 19), ('0 0 0 1 1', 17), ('0 0 1', 17), ('0 0 0 0 1 1 1', 17), ('0 0 3 1', 14)]
2024-12-16 17:23:15,012 INFO     LM most common: [('0 1', -0.23069539666175842), ('0 0 0 1 1 1', -2.731086254119873), ('0 0 0 0 1 1 1 1', -3.386331796646118), ('0 0 1 1', -3.4714741706848145), ('0 0', -3.6102752685546875), ('0 0 0 0 0 1 1 1 1 1', -4.12762975692749), ('0 0 0 0 0 1 1 1', -4.8868303298950195), ('0 1 1 1', -5.7421979904174805), ('0 0 0 0 0 0 1 1 1 1 1 1', -5.905303001403809), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.4102935791015625), ('0', -6.539256572723389), ('0 0 0 0 0 0 1 1 1 1', -6.639252662658691), ('0 0 0 0 1 1 1 1 1 1', -6.647653579711914), ('0 0 0 0 0 0 0 1 1 1 1 1', -6.650519847869873), ('0 0 0 1 1 1 1 1', -6.785793304443359), ('0 0 0 0 1 1', -6.834994316101074), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -7.170659065246582), ('0 0 1 1 1 1', -7.2216386795043945), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -7.336337566375732), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -7.362673282623291), ('0 0 0 0 0 1 1 1 1 1 1 1', -7.539634704589844), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -7.67181396484375), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -8.02988338470459), ('0 0 0 0 0 0 0 1 1 1', -8.227311134338379), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -8.303200721740723)]
2024-12-16 17:23:15,012 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:23:15,012 INFO     ['0 0 0 0 0 1 1 1', '0 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 1 1', '0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1']
2024-12-16 17:23:15,012 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:23:15,012 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:23:15,013 INFO     LM precision, recall, fscore: 0.48 0.8 0.6
2024-12-16 17:23:15,013 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:23:15,013 INFO     
2024-12-16 17:23:15,016 INFO     Language: ABnUBAn
2024-12-16 17:23:15,017 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:23:15,033 INFO     DONE TRAINING
2024-12-16 17:23:15,034 INFO     TRAINING SET LOSS: 0.6565537452697754
2024-12-16 17:23:16,268 INFO     LM most common: [('0 1', 1508), ('1 1', 777), ('0 1 0 1', 752), ('0 0', 416), ('1 1 0 1', 365), ('0 1 0 1 0 1', 257), ('0 0 0 1', 255), ('1 0', 240), ('0 1 1 1', 187), ('1 0 0 1', 171), ('1 1 0 1 0 1', 138), ('0 1 0 1 0 1 0 1', 109), ('1 1 1 1', 88), ('0 1 0 0', 85), ('0 0 1 1', 77), ('0 0 0 1 0 1', 73), ('1 1 0 1 0 1 0 1', 71), ('1', 62), ('0', 60), ('0 1 0 1 1 1', 59), ('0 1 0 1 0 1 0 1 0 1', 55), ('1 0 0 1 0 1', 51), ('0 1 0', 44), ('1 0 1 1', 40), ('0 1 1 1 0 1', 38)]
2024-12-16 17:23:18,357 INFO     LM most common: [('0 1', -1.722773551940918), ('0 1 0 1', -1.9998681545257568), ('1 1', -2.919178009033203), ('0 1 0 1 0 1', -3.130176544189453), ('1 1 0 1', -3.2820372581481934), ('0 1 0 1 0 1 0 1', -3.63299560546875), ('0 1 0 1 0 1 0 1 0 1', -3.8662328720092773), ('0 0 0 1', -3.982426881790161), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.053136825561523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2166972160339355), ('1 1 0 1 0 1', -4.257226467132568), ('0 0', -4.3047027587890625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.367634296417236), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.510957717895508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.650420188903809), ('0 1 1 1', -4.657421112060547), ('1 1 0 1 0 1 0 1', -4.700288772583008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.788156509399414), ('1 0 0 1', -4.891860485076904), ('1 1 0 1 0 1 0 1 0 1', -4.938758850097656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.061990737915039), ('1 1 0 1 0 1 0 1 0 1 0 1', -5.132091522216797), ('0 0 0 1 0 1', -5.1766462326049805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.198223114013672), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.297845840454102)]
2024-12-16 17:23:18,357 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:23:18,357 INFO     ['1 1', '1 1 0 1', '0 0 0 1', '1 1 0 1 0 1', '0 0', '0 1 1 1', '1 1 0 1 0 1 0 1', '1 0 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:23:18,357 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:23:18,357 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 17:23:18,357 INFO     LM precision, recall, fscore: 0.52 0.56 0.5392592592592592
2024-12-16 17:23:18,357 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:23:18,358 INFO     
2024-12-16 17:23:18,406 INFO     Language: XX
2024-12-16 17:23:18,406 INFO     Description: XX (two copies of the same string)
2024-12-16 17:23:18,422 INFO     DONE TRAINING
2024-12-16 17:23:18,423 INFO     TRAINING SET LOSS: 0.7281408309936523
2024-12-16 17:23:19,450 INFO     LM most common: [('1 1', 1911), ('0 1', 772), ('1 1 1 1', 312), ('1 1 1 1 1 1', 259), ('0 1 1 1', 202), ('0 1 1 1 1 1', 185), ('1 1 0 1 1 1', 153), ('1 1 1 0 1 1', 131), ('1 1 1 1 1 1 1 1', 119), ('1 1 0 1', 113), ('0 1 0 1', 89), ('0 1 1 0 1 1', 88), ('0 1 0 1 1 1', 86), ('1 1 1 0 1 1 1 1', 79), ('1 1 0 0 1 1', 74), ('0 1 1 1 1 1 1 1', 71), ('0 1 1 0 1 1 1 1', 62), ('1 1 1 1 0 1 1 1', 55), ('0 1 0 0 1 1', 54), ('1 1 0 1 1 1 1 1', 49), ('1', 47), ('1 1 0 0 1 1 1 1', 43), ('1 0', 41), ('0 1 1 1 0 1', 40), ('1 1 1 1 0 1', 39)]
2024-12-16 17:23:21,828 INFO     LM most common: [('1 1', -1.4668561220169067), ('1 1 1 1 1 1', -2.8457541465759277), ('1 1 1 1 1 1 1 1', -2.8703770637512207), ('0 1', -3.4464497566223145), ('1 1 1 1 1 1 1 1 1 1', -3.6005382537841797), ('0 1 1 1 1 1', -3.619124412536621), ('1 1 0 1 1 1', -3.6648740768432617), ('1 1 1 0 1 1 1 1', -3.716675281524658), ('1 1 1 1', -3.883012294769287), ('0 1 1 1 1 1 1 1', -3.9142284393310547), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.1912007331848145), ('1 1 0 1 1 1 1 1', -4.295172214508057), ('0 1 0 1 1 1', -4.463566780090332), ('1 1 1 0 1 1', -4.578128337860107), ('0 1 1 0 1 1 1 1', -4.642628192901611), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.678572654724121), ('1 1 1 1 0 1 1 1', -4.690976142883301), ('0 1 1 1 1 1 1 1 1 1', -4.707030296325684), ('0 1 1 1', -4.740818023681641), ('1 1 1 1 1 1 1 0 1 1 1 1', -4.924230098724365), ('1 1 1 1 1 0 1 1 1 1', -5.0759124755859375), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.183470726013184), ('1 1 1 0 1 1 1 1 1 1', -5.211659908294678), ('0 1 0 1 1 1 1 1', -5.219437122344971), ('0 1 1 1 1 1 1 1 1 1 1 1', -5.231597900390625)]
2024-12-16 17:23:21,828 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:23:21,829 INFO     ['0 1', '0 1 1 1 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1 1 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1 1 1', '0 1 0 1 1 1', '1 1 1 0 1 1', '0 1 1 0 1 1 1 1', '1 1 1 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1', '0 1 1 1', '1 1 1 1 1 1 1 0 1 1 1 1', '1 1 1 1 1 0 1 1 1 1', '1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:23:21,829 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:23:21,829 INFO     ['0 0 0 0', '0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '0 0 0 0 0 0 0 0']
2024-12-16 17:23:21,829 INFO     LM precision, recall, fscore: 0.32 0.72 0.44307692307692303
2024-12-16 17:23:21,829 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:23:21,829 INFO     
2024-12-16 17:23:21,895 INFO     Language: XXX
2024-12-16 17:23:21,895 INFO     Description: XXX
2024-12-16 17:23:21,911 INFO     DONE TRAINING
2024-12-16 17:23:21,912 INFO     TRAINING SET LOSS: 0.8202380537986755
2024-12-16 17:23:23,102 INFO     LM most common: [('1 0 1', 1058), ('1 0 0', 949), ('1 1 1', 461), ('1 1 0', 399), ('0 0 1', 289), ('0 0 0', 251), ('0 1 1', 136), ('0 1 0', 125), ('1 0', 56), ('1', 54), ('1 1', 39), ('1 0 1 1 0 0', 37), ('1 0 0 1 0 1', 36), ('1 0 0 1', 33), ('1 0 1 1 0 1', 32), ('1 0 1 0 0 1', 31), ('0 0', 30), ('1 0 1 0 0 0', 29), ('1 0 0 1 1 1', 27), ('1 0 1 1', 26), ('1 0 0 1 0 0', 26), ('1 0 0 0', 25), ('1 1 1 1 0 1', 23), ('1 0 1 1 1 1', 23), ('1 1 1 1 0 0', 23)]
2024-12-16 17:23:26,722 INFO     LM most common: [('1 0 1', -1.5181725025177002), ('1 0 0', -1.8405675888061523), ('1 1 1', -3.189504623413086), ('1 1 0', -3.5008389949798584), ('0 0 1', -4.036924839019775), ('0 0 0', -4.377270221710205), ('0 1 1', -5.592019557952881), ('1 0 1 1 0 1', -5.730006694793701), ('1 0 1 1 0 0', -5.749432563781738), ('0 1 0', -5.845221042633057), ('1 0 0 1 0 0', -5.9065752029418945), ('1 0 0 1 0 1', -5.912775039672852), ('1 0 1 1 1 0 1 0 1', -6.016510963439941), ('1 0 1 1 1 0 1 0 0', -6.10151481628418), ('1 0 1 1 0 0 1 0 1', -6.252374172210693), ('1 0 1 0 0 0', -6.279323577880859), ('1 0 1 1 0 0 1 0 0', -6.288509368896484), ('1 0 1 0 0 1', -6.291255950927734), ('1 0 1 0 1 0 1', -6.482092380523682), ('1 0 1 1 0 1 1 0 1', -6.483920097351074), ('1 0 1 1 0 1 1 0 0', -6.540501594543457), ('1 0 0 0 0 0', -6.549645900726318), ('1 0 0 1 1 0 1 0 1', -6.570738792419434), ('1 0 0 0 0 1', -6.5985941886901855), ('1 0 0 1 1 0 1 0 0', -6.666224479675293)]
2024-12-16 17:23:26,722 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:23:26,722 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '1 0 1 1 0 1', '1 0 1 1 0 0', '0 1 0', '1 0 0 1 0 0', '1 0 0 1 0 1', '1 0 1 1 1 0 1 0 1', '1 0 1 1 1 0 1 0 0', '1 0 1 1 0 0 1 0 1', '1 0 1 0 0 0', '1 0 1 1 0 0 1 0 0', '1 0 1 0 0 1', '1 0 1 0 1 0 1', '1 0 1 1 0 1 1 0 0', '1 0 0 0 0 0', '1 0 0 1 1 0 1 0 1', '1 0 0 0 0 1', '1 0 0 1 1 0 1 0 0']
2024-12-16 17:23:26,722 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:23:26,722 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:23:26,723 INFO     LM precision, recall, fscore: 0.12 0.4 0.18461538461538463
2024-12-16 17:23:26,723 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:23:26,723 INFO     
2024-12-16 17:23:26,845 INFO     Language: XY
2024-12-16 17:23:26,845 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:23:26,862 INFO     DONE TRAINING
2024-12-16 17:23:26,863 INFO     TRAINING SET LOSS: 0.8615938425064087
2024-12-16 17:23:27,961 INFO     LM most common: [('0 0 0 1', 168), ('0 0 1 1', 167), ('0 1 1 1', 146), ('0 1 0 1', 140), ('1 0 0 1', 115), ('0 0 0 0', 113), ('1 1 1 1', 107), ('1 0 1 1', 104), ('1 1 0 1', 102), ('0 0 0 1 0', 90), ('0 0 0 0 0', 87), ('0 0 0 0 0 1', 83), ('0 1 0 1 0', 83), ('0 0 1 0', 81), ('0 1 0 0', 73), ('0 1 1 0', 72), ('1', 71), ('0 0 0 1 0 1', 70), ('1 1', 69), ('0 0 0 0 1', 66), ('0 1 0 1 0 1', 64), ('0 1', 63), ('0 1 0 0 0 1', 62), ('0 1 0 0 0', 62), ('0 0 1 1 0 1', 61)]
2024-12-16 17:23:30,773 INFO     LM most common: [('0 0 0 1 0 1', -4.0068159103393555), ('0 0 0 0 0 1', -4.1941304206848145), ('0 0 0 1', -4.199657440185547), ('0 0 1 1', -4.240081310272217), ('0 1 0 1 0 1', -4.4448347091674805), ('0 0 0 0 0 1 1 1', -4.518882751464844), ('0 0 0 0 0 1 1', -4.575004577636719), ('0 1 1 1', -4.5794453620910645), ('0 0 0 1 0', -4.63968563079834), ('0 1 0 0 0 1', -4.6794209480285645), ('0 1 0 1', -4.679574966430664), ('0 1 0 0 0 1 1 1', -4.708644390106201), ('0 0 0 1 0 1 1 1', -4.82774019241333), ('1 0 0 1 0 1', -4.8302459716796875), ('0 0 1 1 0 1', -4.843844890594482), ('0 0 0 0 0', -4.959245681762695), ('0 1 0 1 0 1 1 1', -5.0115509033203125), ('1 0 1 1', -5.0124711990356445), ('1 1 0 1 0 1', -5.012476921081543), ('0 0 0 0 0 1 0 1', -5.030788421630859), ('0 1 0 0 0 1 1', -5.034743309020996), ('1 1 1 1', -5.063741683959961), ('1 0 0 0 0 1', -5.06796407699585), ('1 0 0 1', -5.072311878204346), ('0 0 0 1 0 1 1', -5.110867977142334)]
2024-12-16 17:23:30,774 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:23:30,774 INFO     []
2024-12-16 17:23:30,774 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:23:30,774 INFO     []
2024-12-16 17:23:30,775 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:23:30,775 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 17:23:30,775 INFO     
2024-12-16 17:23:30,824 INFO     Language: XXR
2024-12-16 17:23:30,825 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:23:30,841 INFO     DONE TRAINING
2024-12-16 17:23:30,842 INFO     TRAINING SET LOSS: 0.7381319403648376
2024-12-16 17:23:31,794 INFO     LM most common: [('0 1', 835), ('0 0', 821), ('1 0 0 0', 778), ('1 1', 730), ('1 0 0 1', 715), ('0 0 0 1', 651), ('0 0 0 0', 647), ('1 0', 388), ('1 1 0 1', 221), ('0 1 0 1', 179), ('1 1 0 0', 137), ('1 0 1 1', 106), ('1', 96), ('0 1 0 0', 82), ('0 0 1 1', 81), ('1 1 0 0 0 1', 77), ('1 0 1 0', 72), ('1 0 0 0 0 1', 70), ('1 0 0 0 0 0', 68), ('0 0 1 0', 68), ('1 1 0 0 1 1', 68), ('1 1 0 0 0 0', 67), ('0 0 0 0 0 0', 66), ('1 1 0 0 1 0', 62), ('1 0 0 0 1 1', 59)]
2024-12-16 17:23:33,066 INFO     LM most common: [('1 0 0 0', -1.7203762531280518), ('0 0 0 0', -1.790830373764038), ('1 0 0 1', -2.099870204925537), ('0 0 0 1', -2.2515556812286377), ('0 1', -2.722659111022949), ('0 0', -2.825751781463623), ('1 1', -3.032830238342285), ('1 1 0 1', -3.8552327156066895), ('1 0', -4.413503646850586), ('1 1 0 0 0 1', -4.4509453773498535), ('1 1 0 0 0 0', -4.488244533538818), ('0 1 0 1', -4.505913734436035), ('1 1 0 0 1 1', -4.54268217086792), ('1 1 0 0 1 0', -4.6140217781066895), ('0 0 0 0 0 0', -4.773398399353027), ('1 1 0 0', -4.775689125061035), ('0 0 0 0 1 0', -4.885581016540527), ('1 0 0 0 1 0', -4.911884784698486), ('0 1 0 0 0 0', -4.949074745178223), ('0 1 0 0 0 1', -5.048238754272461), ('1 0 0 0 0 0', -5.118401050567627), ('0 0 0 0 0 1', -5.148848533630371), ('0 1 0 0 1 0', -5.26542329788208), ('1 0 0 0 1 1', -5.269290924072266), ('0 1 0 0', -5.297206878662109)]
2024-12-16 17:23:33,066 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:23:33,066 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 1 0 1', '1 0', '1 1 0 0 0 1', '1 1 0 0 0 0', '0 1 0 1', '1 1 0 0 1 0', '1 1 0 0', '0 0 0 0 1 0', '1 0 0 0 1 0', '0 1 0 0 0 0', '0 1 0 0 0 1', '1 0 0 0 0 0', '0 0 0 0 0 1', '1 0 0 0 1 1', '0 1 0 0']
2024-12-16 17:23:33,066 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:23:33,067 INFO     ['0 1 1 1 1 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 17:23:33,067 INFO     LM precision, recall, fscore: 0.28 0.68 0.3966666666666667
2024-12-16 17:23:33,067 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:23:33,067 INFO     
2024-12-16 17:23:33,116 INFO     Language: XXI
2024-12-16 17:23:33,117 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:23:33,132 INFO     DONE TRAINING
2024-12-16 17:23:33,133 INFO     TRAINING SET LOSS: 0.8470163345336914
2024-12-16 17:23:34,276 INFO     LM most common: [('1 0', 1556), ('0 0', 1080), ('1 1', 775), ('0 1', 473), ('1 0 0 0', 111), ('1 0 1 0', 105), ('1 1 0 0', 91), ('0 0 0 0', 87), ('1 1 1 0', 69), ('0 0 1 0', 65), ('1 0 0 0 1 0', 58), ('0 0 0 0 1 0', 57), ('0 1 0 0', 55), ('1 0 1 1 1 0', 54), ('1 1 0 0 1 0', 54), ('1 0 1 0 1 0', 51), ('1 0 0 1 1 1', 48), ('0 0 1 0 1 1', 47), ('1 1 1 0 1 0', 46), ('1 0 0 1 1 0', 45), ('0 1 1 0', 44), ('1 1 1 1 1 0', 43), ('1 0 1 0 1 1', 42), ('0', 40), ('0 0 0 0 1 1', 39)]
2024-12-16 17:23:36,644 INFO     LM most common: [('1 0', -1.2661635875701904), ('0 0', -2.0396969318389893), ('1 1', -2.7716283798217773), ('0 1', -3.5830507278442383), ('1 0 0 0 1 0', -4.278740882873535), ('1 0 1 0 1 0', -4.329568386077881), ('1 0 1 0 1 1', -4.813312530517578), ('1 0 0 0 1 1', -4.877261161804199), ('1 0 0 0', -4.912997245788574), ('1 1 0 0 1 0', -4.941839218139648), ('0 0 0 0 1 0', -4.953524112701416), ('0 0 1 0 1 0', -4.980237007141113), ('1 1 1 0 1 0', -5.024704933166504), ('1 0 0 0 1 1 1 0', -5.117729187011719), ('1 0 0 1 1 0', -5.162853717803955), ('1 0 1 1 1 0', -5.200822830200195), ('1 0 0 0 1 1 0 0', -5.384554386138916), ('1 0 0 1 1 1', -5.411015510559082), ('1 1 0 0', -5.433148384094238), ('1 0 1 1 1 1', -5.442334175109863), ('1 0 1 0', -5.458405494689941), ('0 0 1 0 1 1', -5.460179328918457), ('1 1 1 0 1 1', -5.526778697967529), ('1 1 0 0 1 1', -5.5270891189575195), ('0 0 0 0 1 1', -5.540631294250488)]
2024-12-16 17:23:36,644 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:23:36,644 INFO     ['0 0', '1 1', '1 0 0 0 1 0', '1 0 1 0 1 1', '1 0 0 0', '1 1 0 0 1 0', '0 0 0 0 1 0', '0 0 1 0 1 0', '1 1 1 0 1 0', '1 0 0 0 1 1 1 0', '1 0 0 1 1 0', '1 0 1 1 1 0', '1 0 0 0 1 1 0 0', '1 0 0 1 1 1', '1 0 1 1 1 1', '1 0 1 0', '0 0 1 0 1 1', '1 1 1 0 1 1', '1 1 0 0 1 1', '0 0 0 0 1 1']
2024-12-16 17:23:36,644 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:23:36,644 INFO     ['1 1 1 0 0 0 0 1', '1 1 0 1 0 0 1 0']
2024-12-16 17:23:36,644 INFO     LM precision, recall, fscore: 0.2 0.92 0.32857142857142857
2024-12-16 17:23:36,644 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:23:36,645 INFO     
2024-12-16 17:23:36,693 INFO     Language: XXRI
2024-12-16 17:23:36,693 INFO     Description: X (X^R)^I
2024-12-16 17:23:36,708 INFO     DONE TRAINING
2024-12-16 17:23:36,709 INFO     TRAINING SET LOSS: 0.7354088425636292
2024-12-16 17:23:37,416 INFO     LM most common: [('1 0 1 1', 516), ('1 1', 506), ('0 0 1 1', 482), ('0 1', 476), ('1 0', 378), ('1 0 1 0', 377), ('0 0 1 0', 357), ('0 0', 353), ('1 0 1 0 1 0', 196), ('1 1 1 1', 172), ('0 0 1 0 1 0', 159), ('0 1 1 1', 158), ('1 0 1 0 0 0', 142), ('1 0 1 0 1 1', 137), ('0 0 1 0 0 0', 133), ('0 0 0 1', 133), ('1 0 0 1', 122), ('1 0 0 0', 119), ('0 0 1 0 1 1', 116), ('1 1 1 0', 108), ('1 1 1 0 1 0', 98), ('0 0 0 0', 96), ('1 0 1 0 0 1', 93), ('1', 90), ('1 1 1 0 1 1', 87)]
2024-12-16 17:23:38,521 INFO     LM most common: [('1 0 1 1', -2.281934976577759), ('1 0 1 0 1 0', -2.4384992122650146), ('0 0 1 1', -2.531223773956299), ('1 0 1 0', -2.714486598968506), ('0 0 1 0 1 0', -2.8015918731689453), ('0 0 1 0', -2.802192211151123), ('1 0 1 0 0 0', -3.366518974304199), ('1 1 1 0 1 0', -3.549220085144043), ('1 0 1 0 1 1', -3.574988842010498), ('1 1', -3.6828255653381348), ('0 0 1 0 0 0', -3.731245279312134), ('1 0 1 0 1 0 1 0', -3.8571689128875732), ('0 0 1 0 1 1', -3.9238603115081787), ('0 1', -3.9435548782348633), ('0 1 1 0 1 0', -3.988673686981201), ('1 1 1 1', -4.007826805114746), ('0 0 1 0 1 0 1 0', -4.169687747955322), ('0 1 1 1', -4.353114604949951), ('1 1 1 0 0 0', -4.488536357879639), ('1 0', -4.52774715423584), ('1 0 1 0 0 1', -4.564277172088623), ('1 0 1 0 1 0 0 0', -4.636082649230957), ('1 1 1 0 1 1', -4.664854526519775), ('0 0', -4.7387003898620605), ('1 1 1 0 1 0 1 0', -4.905216217041016)]
