2024-12-16 12:02:38,081 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 12:03:55,934 INFO     LM most common: [('1', -2.1661808490753174), ('0', -2.3736824989318848), ('1 1', -2.463172197341919), ('1 1 1', -2.6225333213806152), ('1 1 1 1', -2.9026265144348145), ('0 0 0', -2.9112823009490967), ('0 0', -2.912362575531006), ('0 0 0 0', -2.9676127433776855), ('1 1 1 1 1', -3.123462677001953), ('0 0 0 0 0', -3.1796960830688477), ('0 0 0 0 0 0', -3.3324716091156006), ('1 1 1 1 1 1', -3.3685152530670166), ('0 0 0 0 0 0 0', -3.590381622314453), ('1 1 1 1 1 1 1', -3.604518413543701), ('0 0 0 0 0 0 0 0', -3.7794690132141113), ('1 1 1 1 1 1 1 1', -3.842014789581299), ('0 0 0 0 0 0 0 0 0', -4.042110443115234), ('1 1 1 1 1 1 1 1 1', -4.076842784881592), ('0 0 0 0 0 0 0 0 0 0', -4.255159378051758), ('1 1 1 1 1 1 1 1 1 1', -4.311139106750488), ('0 0 0 0 0 0 0 0 0 0 0', -4.514221668243408), ('1 1 1 1 1 1 1 1 1 1 1', -4.544440269470215), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.740774631500244), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.7769012451171875), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.996395111083984)]
2024-12-16 12:03:55,934 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:03:55,934 INFO     []
2024-12-16 12:03:55,934 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:03:55,934 INFO     []
2024-12-16 12:03:55,935 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:03:55,935 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:03:55,935 INFO     
2024-12-16 12:03:55,967 INFO     Language: AnUAnBn
2024-12-16 12:03:55,967 INFO     Description: A^n | (A^n B^n)
2024-12-16 12:03:56,626 INFO     DONE TRAINING
2024-12-16 12:03:56,664 INFO     TRAINING SET LOSS: 25.289975553750992
2024-12-16 12:03:57,612 INFO     LM most common: [('0', 1698), ('0 1', 1462), ('0 0', 1301), ('0 0 1 1', 1051), ('0 0 0', 781), ('0 0 0 1 1 1', 656), ('0 0 0 0', 564), ('0 0 0 0 0', 380), ('0 0 0 0 1 1 1 1', 326), ('0 0 0 0 0 1 1 1 1 1', 268), ('0 0 0 0 0 0', 202), ('0 0 0 0 0 0 1 1 1 1 1 1', 142), ('0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 97), ('0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 62), ('0 0 0 0 0 0 0 0 0', 47), ('0 1 1 1', 46), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 43), ('0 0 0 1', 40), ('0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 29), ('0 0 0 0 0 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 21)]
2024-12-16 12:03:57,810 INFO     LM most common: [('0 0', -2.520768880844116), ('0', -2.8865530490875244), ('0 0 0', -2.909146785736084), ('0 0 0 0', -2.9589197635650635), ('0 0 0 1 1 1', -2.9916694164276123), ('0 1', -3.0016629695892334), ('0 0 1 1', -3.0229008197784424), ('0 0 0 0 0', -3.2794010639190674), ('0 0 0 0 0 1 1 1 1 1', -3.351257562637329), ('0 0 0 0 0 0', -3.6537373065948486), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.7444980144500732), ('0 0 0 0 1 1 1 1', -3.74523663520813), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.8302903175354004), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.005600929260254), ('0 0 0 0 0 0 0', -4.013289451599121), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.043081760406494), ('0 0 0 0 0 0 0 0', -4.134462356567383), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.206120014190674), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.26752233505249), ('0 0 0 0 0 0 0 0 0', -4.428224563598633), ('0 0 0 0 0 0 0 0 0 0', -4.436431884765625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.449341773986816), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.5359978675842285), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.654874801635742), ('0 0 0 0 0 0 0 0 0 0 0', -4.6792826652526855)]
2024-12-16 12:03:57,811 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:03:57,811 INFO     []
2024-12-16 12:03:57,811 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:03:57,811 INFO     []
2024-12-16 12:03:57,811 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:03:57,811 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 12:03:57,811 INFO     
2024-12-16 12:03:57,842 INFO     Language: ABnUBAn
2024-12-16 12:03:57,842 INFO     Description: (AB)^n | (BA)^n
2024-12-16 12:03:58,470 INFO     DONE TRAINING
2024-12-16 12:03:58,507 INFO     TRAINING SET LOSS: 20.111243277788162
2024-12-16 12:03:59,653 INFO     LM most common: [('0 1', 1909), ('1 0', 1686), ('0 1 0 1', 1129), ('1 0 1 0', 1046), ('1 0 1 0 1 0', 717), ('0 1 0 1 0 1', 684), ('1 0 1 0 1 0 1 0', 503), ('0 1 0 1 0 1 0 1', 393), ('1 0 1 0 1 0 1 0 1 0', 325), ('0 1 0 1 0 1 0 1 0 1', 256), ('1 0 1 0 1 0 1 0 1 0 1 0', 213), ('0 1 0 1 0 1 0 1 0 1 0 1', 142), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 142), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 93), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 80), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 72), ('', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 42), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 21), ('1 1', 14), ('0 1 0', 14)]
2024-12-16 12:03:59,817 INFO     LM most common: [('0 1', -1.9179630279541016), ('1 0', -2.195107936859131), ('0 1 0 1', -2.2347121238708496), ('1 0 1 0', -2.6182966232299805), ('0 1 0 1 0 1', -2.649613380432129), ('1 0 1 0 1 0', -2.7801337242126465), ('1 0 1 0 1 0 1 0', -2.9910101890563965), ('0 1 0 1 0 1 0 1', -3.0136537551879883), ('1 0 1 0 1 0 1 0 1 0', -3.2013754844665527), ('0 1 0 1 0 1 0 1 0 1', -3.3748388290405273), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4094998836517334), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.617213249206543), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.7373104095458984), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8248841762542725), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.032399654388428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.10015344619751), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.239912033081055), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.447394371032715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.462931156158447), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.6548895835876465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.825985908508301), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.862420558929443), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.069883823394775), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1890764236450195), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.277419567108154)]
2024-12-16 12:03:59,818 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:03:59,818 INFO     []
2024-12-16 12:03:59,818 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:03:59,818 INFO     []
2024-12-16 12:03:59,818 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:03:59,818 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:03:59,818 INFO     
2024-12-16 12:03:59,895 INFO     Language: XX
2024-12-16 12:03:59,895 INFO     Description: XX (two copies of the same string)
2024-12-16 12:04:00,530 INFO     DONE TRAINING
2024-12-16 12:04:00,568 INFO     TRAINING SET LOSS: 41.91914200782776
2024-12-16 12:04:01,545 INFO     LM most common: [('0 0', 1328), ('1 1', 1088), ('1 0', 651), ('0 1', 400), ('1 1 1 1', 276), ('0 0 0 0', 228), ('1 1 1 0', 175), ('0 0 1 0', 164), ('1 1 0 1', 156), ('1 0 1 1', 139), ('0 1 0 1', 131), ('0 0 0 0 0 0', 130), ('0 1 1 1', 122), ('1 0 1 0', 101), ('0 1 0 0', 100), ('0 0 1 0 0 0', 85), ('1 0 0 1', 80), ('1 1 0 0', 79), ('0 1 1 0', 77), ('0 0 0 1', 76), ('1 1 1 1 1 1', 62), ('1 0 0 0', 60), ('0 0 1 1', 52), ('1 1 1 0 1 1', 45), ('1 1 0 1 1 1', 45)]
2024-12-16 12:04:03,350 INFO     LM most common: [('0 0', -1.702648639678955), ('1 1', -2.0331873893737793), ('1 1 1 1', -2.962904453277588), ('1 0', -3.2591493129730225), ('0 0 0 0 0 0', -3.4827282428741455), ('0 0 0 0', -3.5659689903259277), ('1 1 0 1', -3.985748052597046), ('0 0 1 0 0 0', -4.117170333862305), ('1 1 1 0', -4.12847900390625), ('1 1 1 1 1 1', -4.252857685089111), ('0 1 0 1', -4.272965431213379), ('1 0 1 1', -4.338563442230225), ('0 1', -4.4214630126953125), ('1 1 0 1 1 1', -4.639432430267334), ('0 0 1 0', -4.6472625732421875), ('1 0 1 0', -4.770179748535156), ('0 1 1 1', -4.78176736831665), ('0 0 0 0 0 0 0 0', -5.021469593048096), ('0 0 0 0 1 0', -5.074409484863281), ('1 1 1 1 0 1', -5.080453872680664), ('0 1 0 0', -5.129726409912109), ('1 1 0 0', -5.182746887207031), ('1 1 1 0 1 1', -5.198680877685547), ('1 1 1 1 1 0', -5.204207420349121), ('0 1 1 0', -5.3314208984375)]
2024-12-16 12:04:03,351 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:04:03,351 INFO     ['1 0', '1 1 0 1', '0 0 1 0 0 0', '1 1 1 0', '1 0 1 1', '0 1', '1 1 0 1 1 1', '0 0 1 0', '0 1 1 1', '0 0 0 0 1 0', '1 1 1 1 0 1', '0 1 0 0', '1 1 0 0', '1 1 1 0 1 1', '1 1 1 1 1 0', '0 1 1 0']
2024-12-16 12:04:03,351 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:04:03,351 INFO     ['1 0 0 0 1 0 0 0']
2024-12-16 12:04:03,351 INFO     LM precision, recall, fscore: 0.36 0.96 0.5236363636363637
2024-12-16 12:04:03,351 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:04:03,351 INFO     
2024-12-16 12:04:03,453 INFO     Language: XXX
2024-12-16 12:04:03,454 INFO     Description: XXX
2024-12-16 12:04:04,123 INFO     DONE TRAINING
2024-12-16 12:04:04,162 INFO     TRAINING SET LOSS: 37.299224972724915
2024-12-16 12:04:05,587 INFO     LM most common: [('1 1 1', 1648), ('0 0 0', 820), ('1 1 1 1 1 1', 479), ('0 1 0', 387), ('1 0 1', 294), ('0 0 1', 176), ('0 0 0 0 0 0', 172), ('0 1 1', 160), ('1 0 0', 148), ('1 1 0', 107), ('1 1 1 1 1 1 1 1 1', 99), ('1 1 1 0 1 1', 95), ('0 0 0 1 0 0', 80), ('0 0 0 0 1 0', 65), ('0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 1', 49), ('0 1 0 0 1 0', 49), ('1 0 1 1 1 1', 47), ('0 0 1 0 0 0', 45), ('1 0 1 0 1 1', 44), ('1 0 1 0 1 0', 43), ('1 0 1 1 0 1', 39), ('1 0 1 0 0 1', 37), ('0 1 0 0 0 0', 36), ('1 1 1 1 1 0', 34)]
2024-12-16 12:04:08,419 INFO     LM most common: [('1 1 1', -1.2587672472000122), ('0 0 0', -2.2461423873901367), ('1 1 1 1 1 1', -2.3858282566070557), ('0 0 0 0 0 0', -3.2451114654541016), ('0 1 0', -3.592597723007202), ('0 0 0 0 0 0 0 0 0', -3.867919921875), ('1 0 1', -3.949098587036133), ('1 1 1 1 1 1 1 1 1', -4.022668838500977), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.895341873168945), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.9471001625061035), ('1 1 1 0 1 1', -5.118754863739014), ('0 0 0 1 0 0', -5.159729957580566), ('0 1 0 0 0 0', -5.2911601066589355), ('0 0 1', -5.314444541931152), ('1 0 1 1 0 1', -5.391435146331787), ('0 0 0 0 1 0', -5.421363830566406), ('1 0 0', -5.447663307189941), ('1 0 1 1 1 1', -5.45780611038208), ('0 0 0 1 0 0 0 0 0', -5.472476482391357), ('0 0 0 0 0 1 0 0 0', -5.485342979431152), ('0 0 0 0 0 0 1 0 0', -5.490871429443359), ('1 0 1 0 1 0', -5.544781684875488), ('1 0 1 0 1 1', -5.572919845581055), ('0 1 1', -5.5751237869262695), ('0 0 0 0 0 0 0 1 0', -5.63075590133667)]
2024-12-16 12:04:08,419 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:04:08,419 INFO     ['0 1 0', '1 0 1', '1 1 1 0 1 1', '0 0 0 1 0 0', '0 1 0 0 0 0', '0 0 1', '1 0 1 1 0 1', '0 0 0 0 1 0', '1 0 0', '1 0 1 1 1 1', '0 0 0 1 0 0 0 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 1 0 0', '1 0 1 0 1 1', '0 1 1', '0 0 0 0 0 0 0 1 0']
2024-12-16 12:04:08,419 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:04:08,419 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 12:04:08,420 INFO     LM precision, recall, fscore: 0.36 0.76 0.48857142857142855
2024-12-16 12:04:08,420 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:04:08,420 INFO     
2024-12-16 12:04:08,573 INFO     Language: XY
2024-12-16 12:04:08,573 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 12:04:09,182 INFO     DONE TRAINING
2024-12-16 12:04:09,219 INFO     TRAINING SET LOSS: 46.890838265419006
2024-12-16 12:04:10,025 INFO     LM most common: [('1 0 1', 253), ('1 0 0', 233), ('0 0 1', 217), ('1 1 1', 210), ('1 1 0', 208), ('0 0 0', 197), ('0 1 1', 174), ('1 0', 154), ('0 1 0', 154), ('1 1', 142), ('0 0', 136), ('0 1', 126), ('1 1 1 1', 116), ('1 0 1 0', 111), ('1 0 1 1', 110), ('1 0 0 0', 103), ('1 0 0 1', 103), ('0 0 1 1', 102), ('0 0 1 0', 101), ('0 0 0 0', 98), ('0 0 0 1', 95), ('0 1 1 1', 91), ('0 1 1 0', 90), ('1 1 0 1', 87), ('0 1 0 1', 87)]
2024-12-16 12:04:12,143 INFO     LM most common: [('1 0 1', -4.336275100708008), ('0 0 1', -4.47145938873291), ('1 0 0', -4.556068420410156), ('1 1 1', -4.5783538818359375), ('0 1 1', -4.672558784484863), ('1 0 1 1', -4.716928005218506), ('0 0 0', -4.731733322143555), ('1 1 0', -4.808611869812012), ('0 0 1 1', -4.81813907623291), ('1 0 1 0', -4.860326290130615), ('0 1 0', -4.94188117980957), ('1 1 1 1', -4.971562385559082), ('0 0 1 0', -4.981651782989502), ('1 0 0 1', -4.984514236450195), ('1 0 1 1 1', -5.002192497253418), ('0 1 1 1', -5.03133487701416), ('0 0 1 1 1', -5.069789409637451), ('1 0 1 1 0', -5.101632595062256), ('1 1 1 0', -5.111270904541016), ('1 0 0 0', -5.112465858459473), ('0 0 0 1', -5.125981330871582), ('0 0 1 1 0', -5.166535377502441), ('1 0 1 0 1', -5.181785583496094), ('0 1 1 0', -5.1909284591674805), ('1 1 0 1', -5.249534606933594)]
2024-12-16 12:04:12,143 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:04:12,143 INFO     []
2024-12-16 12:04:12,144 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:04:12,144 INFO     []
2024-12-16 12:04:12,144 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:04:12,144 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:04:12,145 INFO     
2024-12-16 12:04:12,223 INFO     Language: XXR
2024-12-16 12:04:12,224 INFO     Description: X X^R (even-length palindromes)
2024-12-16 12:04:12,848 INFO     DONE TRAINING
2024-12-16 12:04:12,884 INFO     TRAINING SET LOSS: 37.99572801589966
2024-12-16 12:04:13,857 INFO     LM most common: [('0 0', 1896), ('1 1', 1776), ('1 1 1 1', 539), ('0 0 0 0', 404), ('0 1 1 0', 363), ('1 0 0 1', 351), ('0 0 0 0 0 0', 144), ('1 1 0 0', 143), ('0 1', 107), ('1 1 1 1 1 1', 105), ('0 0 1 1', 99), ('', 72), ('1 1 1 0 0 1', 68), ('0 1 0 0 1 0', 66), ('1 0 1 1 0 1', 62), ('1 0 0 0 0 1', 62), ('0 1 0 0', 53), ('1 0 0 1 0 0', 52), ('1', 50), ('1 0 0 1 1 1', 48), ('0 0 1 1 0 0', 47), ('0 0 1 0 0 1', 47), ('0 1 1 1 1 0', 42), ('0 0 0 1 1 0', 41), ('0 1 1 0 0 0', 39)]
2024-12-16 12:04:15,482 INFO     LM most common: [('0 0', -1.1276695728302002), ('1 1', -1.2915693521499634), ('1 1 1 1', -2.4956722259521484), ('0 0 0 0', -2.8622875213623047), ('1 0 0 1', -3.4342074394226074), ('0 1 1 0', -3.4623231887817383), ('0 0 0 0 0 0', -4.112498760223389), ('1 1 1 1 1 1', -4.203008651733398), ('1 1 0 0', -4.523412227630615), ('0 0 1 0 0 1', -4.929415225982666), ('0 0 1 1 0 0', -5.073329925537109), ('0 0 1 1', -5.214434623718262), ('0 1 0 0 1 0', -5.243955612182617), ('1 1 1 0 0 1', -5.528601169586182), ('1 1 0 1 1 0', -5.607901096343994), ('1 0 1 1 0 1', -5.617274761199951), ('1 0 0 1 1 1', -5.646478652954102), ('0 0 1 0 0 0 0 1', -5.6787919998168945), ('1 0 0 0 0 1', -5.756376266479492), ('1 1 1 1 1 1 1 1', -5.807554244995117), ('1 1 0 0 0 0', -6.011501312255859), ('1 0 0 1 0 0', -6.015049457550049), ('1 1 0 0 1 1', -6.032808303833008), ('0 1 1 1 1 0', -6.080353736877441), ('0 0 0 0 0 0 0 0', -6.181356430053711)]
2024-12-16 12:04:15,483 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:04:15,483 INFO     ['1 1 0 0', '0 0 1 0 0 1', '0 0 1 1', '1 1 1 0 0 1', '1 1 0 1 1 0', '1 0 0 1 1 1', '0 0 1 0 0 0 0 1', '1 1 0 0 0 0', '1 0 0 1 0 0']
2024-12-16 12:04:15,483 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:04:15,483 INFO     []
2024-12-16 12:04:15,483 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 12:04:15,483 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:04:15,483 INFO     
2024-12-16 12:04:15,573 INFO     Language: XXI
2024-12-16 12:04:15,573 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 12:04:16,211 INFO     DONE TRAINING
2024-12-16 12:04:16,249 INFO     TRAINING SET LOSS: 43.07509732246399
2024-12-16 12:04:17,331 INFO     LM most common: [('0 1', 1219), ('1 0', 1042), ('0 0', 740), ('1 1', 689), ('0 1 1 1', 239), ('0 1 1 0', 214), ('1 0 1 1', 182), ('0 0 1 1', 176), ('1 0 0 0', 171), ('1 0 1 0', 163), ('0 1 0 1', 157), ('1 0 0 1', 152), ('1 1 0 0', 137), ('0 1 0 0', 126), ('0 0 0 1', 116), ('1 1 1 0', 115), ('1 1 0 1', 106), ('0 0 1 0', 106), ('1 1 1 1', 103), ('0 0 0 0', 57), ('0 1 1 1 0 0', 43), ('0 1 1 1 1 0', 39), ('0 1 1 1 1 1', 37), ('1 0 1 1 1 0', 37), ('0 0 1 1 1 0', 37)]
2024-12-16 12:04:19,095 INFO     LM most common: [('0 1', -1.8990821838378906), ('1 0', -2.0835185050964355), ('0 0', -2.771296501159668), ('1 1', -2.921278715133667), ('0 1 1 1', -3.1830196380615234), ('0 1 1 0', -3.596597909927368), ('1 0 0 0', -3.8613483905792236), ('1 0 1 0', -3.8719372749328613), ('0 0 1 1', -3.933852195739746), ('1 0 0 1', -3.964834690093994), ('1 0 1 1', -4.032027721405029), ('0 1 0 1', -4.055469989776611), ('1 1 1 0', -4.489112854003906), ('0 1 0 0', -4.528688907623291), ('1 1 0 0', -4.556396484375), ('0 0 1 0', -4.714409828186035), ('1 1 1 1', -4.800066947937012), ('1 1 0 1', -4.8455376625061035), ('0 0 0 1', -4.934664249420166), ('0 1 1 1 1 0', -5.008522033691406), ('0 1 1 1 1 1', -5.168683052062988), ('0 1 1 1 0 0', -5.285223007202148), ('0 1 1 1 0 1', -5.428374290466309), ('0 0 0 0', -5.721745491027832), ('0 1 1 0 1 0', -5.7247443199157715)]
2024-12-16 12:04:19,095 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:04:19,095 INFO     ['0 0', '1 1', '0 1 1 1', '1 0 0 0', '1 0 1 0', '1 0 1 1', '0 1 0 1', '1 1 1 0', '0 1 0 0', '0 0 1 0', '1 1 1 1', '1 1 0 1', '0 0 0 1', '0 1 1 1 1 0', '0 1 1 1 1 1', '0 1 1 1 0 1', '0 0 0 0', '0 1 1 0 1 0']
2024-12-16 12:04:19,095 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:04:19,095 INFO     ['1 1 0 1 0 0 1 0']
2024-12-16 12:04:19,096 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 12:04:19,096 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:04:19,096 INFO     
2024-12-16 12:04:19,174 INFO     Language: XXRI
2024-12-16 12:04:19,174 INFO     Description: X (X^R)^I
2024-12-16 12:04:19,796 INFO     DONE TRAINING
2024-12-16 12:04:19,833 INFO     TRAINING SET LOSS: 40.21652555465698
2024-12-16 12:04:20,824 INFO     LM most common: [('0 1', 1613), ('1 0', 1435), ('1 1 0 0', 414), ('0 1 0 1', 347), ('0 0', 246), ('1 0 1 0', 197), ('1 0 0 0', 141), ('0 1 1 0', 126), ('1 1 1 0', 123), ('0 1 1 1', 101), ('0 0 1 1', 100), ('1 1 0 1 0 0', 88), ('0 1 0 0', 85), ('0 1 0 1 1 0', 72), ('1 0 1 0 1 0', 70), ('1 1 0 0 1 0', 68), ('0 0 0 1', 58), ('0 1 1 0 1 0', 53), ('1 0 0 1 1 0', 52), ('0 1 0 1 1 1', 49), ('1 0 1 1 0 0', 49), ('0 1 0 1 0 1', 48), ('1 1 0 0 0 0', 45), ('1 1', 43), ('1 0 0 1 0 0', 41)]
2024-12-16 12:04:22,921 INFO     LM most common: [('1 0', -1.481829047203064), ('0 1', -1.542609691619873), ('1 1 0 0', -2.8486084938049316), ('0 1 0 1', -2.925004005432129), ('1 0 1 0', -3.84238338470459), ('0 1 0 1 0 1', -4.409582138061523), ('1 0 0 0', -4.458691120147705), ('1 0 1 0 1 0', -4.506956100463867), ('0 1 0 1 1 0', -4.694377422332764), ('0 1 1 0 1 0', -5.040335178375244), ('0 0', -5.082941055297852), ('1 0 0 1 1 0', -5.110871315002441), ('1 1 0 1 0 0', -5.12374210357666), ('0 1 1 0', -5.144097328186035), ('0 1 0 1 1 1', -5.352877616882324), ('1 1 0 0 1 0', -5.35588264465332), ('1 0 0 1 0 0', -5.469675064086914), ('0 1 0 0', -5.489413738250732), ('1 0 1 1 0 0', -5.529863357543945), ('1 0 1 0 1 0 1 0', -5.546220302581787), ('1 0 0 0 1 1 1 0', -5.58099365234375), ('0 1 1 1', -5.618320465087891), ('0 0 1 1', -5.623085021972656), ('0 1 1 1 1 0', -5.677937030792236), ('0 1 0 0 1 1', -5.689250946044922)]
2024-12-16 12:04:22,921 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:04:22,921 INFO     ['1 0 0 0', '0 1 0 1 1 0', '0 1 1 0 1 0', '0 0', '0 1 1 0', '0 1 0 1 1 1', '1 1 0 0 1 0', '1 0 0 1 0 0', '0 1 0 0', '1 0 1 1 0 0', '0 1 1 1', '0 1 1 1 1 0', '0 1 0 0 1 1']
2024-12-16 12:04:22,921 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:04:22,921 INFO     []
2024-12-16 12:04:22,921 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-16 12:04:22,922 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:04:22,922 INFO     
2024-12-16 12:04:22,970 INFO     Language: An2
2024-12-16 12:04:22,970 INFO     Description: A^(n^2)
2024-12-16 12:04:23,655 INFO     DONE TRAINING
2024-12-16 12:04:23,695 INFO     TRAINING SET LOSS: 11.969554126262665
