2024-12-16 08:53:36,598 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:55:01,079 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:55:01,079 INFO     ['0 0 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2', '0 0 1 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2']
2024-12-16 08:55:01,079 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:55:01,079 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:55:01,080 INFO     LM precision, recall, fscore: 0.16 0.28 0.20363636363636364
2024-12-16 08:55:01,080 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 08:55:01,080 INFO     
2024-12-16 08:55:01,085 INFO     Language: AnUBn
2024-12-16 08:55:01,085 INFO     Description: A^n | B^n
2024-12-16 08:55:01,150 INFO     DONE TRAINING
2024-12-16 08:55:01,154 INFO     TRAINING SET LOSS: 3.6681697368621826
2024-12-16 08:55:01,943 INFO     LM most common: [('0', 2687), ('0 0', 1593), ('1', 1583), ('0 0 0', 689), ('1 1', 581), ('1 1 1', 535), ('1 1 1 1', 278), ('1 1 1 1 1', 208), ('0 0 0 0', 164), ('1 1 1 1 1 1', 131), ('0 1', 130), ('1 0', 102), ('1 1 1 1 1 1 1', 92), ('0 0 0 0 0', 92), ('1 1 1 1 1 1 1 1', 69), ('', 66), ('1 1 1 1 1 1 1 1 1', 60), ('0 1 1', 55), ('0 0 0 0 0 0', 42), ('0 0 1', 40), ('1 1 1 1 1 1 1 1 1 1', 33), ('1 1 0', 31), ('1 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 0', 22), ('2 0', 21)]
2024-12-16 08:55:02,205 INFO     LM most common: [('0', -1.1040410995483398), ('0 0', -1.455568790435791), ('1', -2.2220897674560547), ('0 0 0', -2.392273426055908), ('1 1 1', -3.233426570892334), ('1 1', -3.7926554679870605), ('1 1 1 1', -4.067046165466309), ('1 1 1 1 1', -4.174686431884766), ('0 0 0 0', -4.366345405578613), ('1 1 1 1 1 1', -4.448553562164307), ('1 1 1 1 1 1 1', -4.546231269836426), ('1 1 1 1 1 1 1 1', -4.800457954406738), ('1 1 1 1 1 1 1 1 1', -4.878785133361816), ('1 1 1 1 1 1 1 1 1 1', -5.012564659118652), ('0 0 0 0 0', -5.112184047698975), ('1 1 1 1 1 1 1 1 1 1 1', -5.165535926818848), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.256814002990723), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.371835708618164), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.4989423751831055), ('0 0 0 0 0 0', -5.4990997314453125), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.590271949768066), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.7000732421875), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.811337471008301), ('0 0 0 0 0 0 0', -5.837861061096191), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.010899066925049)]
2024-12-16 08:55:02,205 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:55:02,206 INFO     []
2024-12-16 08:55:02,206 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:55:02,206 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:55:02,206 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 08:55:02,206 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:55:02,206 INFO     
2024-12-16 08:55:02,212 INFO     Language: AnUAnBn
2024-12-16 08:55:02,213 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:55:02,280 INFO     DONE TRAINING
2024-12-16 08:55:02,284 INFO     TRAINING SET LOSS: 2.9132527709007263
2024-12-16 08:55:03,280 INFO     LM most common: [('0', 2410), ('0 1', 1489), ('0 0', 623), ('0 0 0 1 1 1', 391), ('0 0 0 0 0', 346), ('0 0 0 0 1 1 1 1', 343), ('0 0 0', 319), ('0 0 0 0', 300), ('0 0 0 0 0 0', 223), ('0 0 1 1', 192), ('0 0 0 0 0 1 1 1 1 1', 177), ('0 0 0 0 0 0 0', 143), ('0 0 0 0 0 0 0 0', 116), ('0 0 0 0 0 1 1 1', 88), ('0 0 0 0 1 1 1 1 1 1', 85), ('0 0 0 0 0 0 0 1 1 1 1 1', 84), ('0 0 0 0 1 1', 73), ('0 0 0 1', 68), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 66), ('0 0 0 0 0 0 1 1 1 1 1 1', 65), ('0 1 1 1', 64), ('0 0 0 1 1', 62), ('0 0 0 0 0 0 1 1 1 1', 59), ('0 0 0 0 0 1', 58), ('0 0 0 0 0 0 0 0 0', 58)]
2024-12-16 08:55:03,927 INFO     LM most common: [('0', -1.9461054801940918), ('0 1', -2.7025623321533203), ('0 0 0 0 0 1 1 1 1 1', -3.3505852222442627), ('0 0 0 0 1 1 1 1', -3.464714765548706), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.5418243408203125), ('0 0 0 0 0', -3.641519546508789), ('0 0 0 0 0 0 0 1 1 1 1 1', -3.7463624477386475), ('0 0 0 1 1 1', -3.863326072692871), ('0 0 0 0 0 0', -3.864762544631958), ('0 0 0 0 0 0 0 0', -3.902831554412842), ('0 0 0 0 0 0 0 0 0 0 0', -4.209460258483887), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.249827861785889), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.342832088470459), ('0 0 0 0 0 0 0 0 0', -4.345126628875732), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.414536476135254), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.423603057861328), ('0 0', -4.432584762573242), ('0 0 0 0 0 0 0', -4.4459452629089355), ('0 0 0 0 0 0 0 0 0 0', -4.477757930755615), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.512474060058594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.558977127075195), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.655423164367676), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.734058380126953), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.7375335693359375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.745258331298828)]
2024-12-16 08:55:03,928 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:55:03,928 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 08:55:03,928 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:55:03,928 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:55:03,928 INFO     LM precision, recall, fscore: 0.72 0.96 0.8228571428571428
2024-12-16 08:55:03,928 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:55:03,928 INFO     
2024-12-16 08:55:03,934 INFO     Language: ABnUBAn
2024-12-16 08:55:03,934 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:55:03,999 INFO     DONE TRAINING
2024-12-16 08:55:04,003 INFO     TRAINING SET LOSS: 2.5335337817668915
2024-12-16 08:55:04,859 INFO     LM most common: [('1 0', 3432), ('0 1', 853), ('1 0 1 0', 596), ('1 0 1', 472), ('1 0 1 0 1', 332), ('1 0 1 0 1 0', 317), ('0 1 0 1 0', 300), ('0 1 0 1', 286), ('1 1', 240), ('0 1 0', 225), ('1 0 1 0 1 0 1 0', 219), ('1 0 1 0 1 0 1', 184), ('0 1 0 1 0 1 0', 172), ('0 1 0 1 0 1', 157), ('1 0 1 0 1 0 1 0 1 0', 125), ('0 0', 103), ('0 1 0 1 0 1 0 1 0', 102), ('1 0 1 0 1 0 1 0 1', 102), ('1', 85), ('1 0 1 0 1 0 1 0 1 0 1 0', 84), ('1 0 0', 79), ('0 1 0 1 0 1 0 1', 76), ('0 1 0 1 0 1 0 1 0 1 0', 68), ('1 0 1 0 1 0 1 0 1 0 1', 66), ('0 1 0 1 0 1 0 1 0 1', 56)]
2024-12-16 08:55:05,237 INFO     LM most common: [('1 0', -0.6798640489578247), ('1 0 1 0', -3.280496120452881), ('0 1', -3.622760772705078), ('1 0 1 0 1 0', -3.6288204193115234), ('1 0 1 0 1 0 1 0', -3.6986751556396484), ('1 0 1 0 1 0 1 0 1 0', -3.810756206512451), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.941713571548462), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.082777500152588), ('1 0 1', -4.147428035736084), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.227703094482422), ('1 0 1 0 1', -4.233200550079346), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.3749260902404785), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.522702217102051), ('0 1 0 1 0', -4.562575340270996), ('1 0 1 0 1 0 1', -4.616609573364258), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.670785903930664), ('0 1 0 1 0 1 0', -4.738177299499512), ('1 0 1 0 1 0 1 0 1', -4.743587970733643), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.819244384765625), ('0 1 0 1 0 1 0 1 0', -4.881191730499268), ('1 0 1 0 1 0 1 0 1 0 1', -4.927313804626465), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.967750549316406), ('0 1 0 1 0 1 0 1 0 1 0', -5.045249938964844), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -5.085287570953369), ('0 1 0 1', -5.098994255065918)]
2024-12-16 08:55:05,237 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:55:05,237 INFO     ['1 0 1', '1 0 1 0 1', '0 1 0 1 0', '1 0 1 0 1 0 1', '0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:55:05,237 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:55:05,237 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:55:05,237 INFO     LM precision, recall, fscore: 0.6 0.92 0.7263157894736842
2024-12-16 08:55:05,237 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:55:05,237 INFO     
2024-12-16 08:55:05,289 INFO     Language: XX
2024-12-16 08:55:05,289 INFO     Description: XX (two copies of the same string)
2024-12-16 08:55:05,358 INFO     DONE TRAINING
2024-12-16 08:55:05,362 INFO     TRAINING SET LOSS: 4.404769778251648
2024-12-16 08:55:06,513 INFO     LM most common: [('0 1', 537), ('0 0', 484), ('1 1', 432), ('1 0', 383), ('0 1 1 0', 257), ('0 1 1 1', 206), ('0 0 1 0', 201), ('0 0 0 0', 199), ('1 1 1 0', 191), ('0 1 0 0', 189), ('0 1 0 1', 184), ('0 0 1 1', 174), ('1 0 1 0', 172), ('1 1 1 1', 159), ('1 1 0 0', 151), ('1 0 1 1', 149), ('0 0 0 1', 144), ('1 0 0 0', 143), ('1 1 0 1', 110), ('1 0 0 1', 105), ('0 1 0 0 0 1', 35), ('0 1 0 0 1 1', 34), ('1 1 0 1 1 0', 33), ('0 0 1 0 1 0', 32), ('0 1 0 1 1 0', 32)]
2024-12-16 08:55:09,353 INFO     LM most common: [('0 1 1 0', -3.068239688873291), ('0 0 1 0', -3.3163466453552246), ('0 1', -3.414459705352783), ('0 1 0 0', -3.469651222229004), ('0 1 1 1', -3.563882827758789), ('1 1 1 0', -3.6042823791503906), ('0 0 0 0', -3.725429058074951), ('1 1', -3.728311538696289), ('0 0', -3.796380043029785), ('0 0 1 1', -3.8575544357299805), ('1 0 1 0', -3.8692660331726074), ('0 1 0 1', -3.9973697662353516), ('1 1 0 0', -4.035017967224121), ('1 1 1 1', -4.079804420471191), ('1 0', -4.11384916305542), ('0 0 0 1', -4.301355361938477), ('1 0 0 0', -4.310019493103027), ('1 0 1 1', -4.388946533203125), ('1 1 0 1', -4.542709827423096), ('1 0 0 1', -4.864179611206055), ('0 1 1 0 1 1', -5.52571964263916), ('0 1 1 0 1 0', -5.541781425476074), ('0 1 0 0 1 0', -5.5831298828125), ('0 1 0 0 1 1', -5.585227966308594), ('0 0 1 0 1 1', -5.704802513122559)]
2024-12-16 08:55:09,353 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:55:09,353 INFO     ['0 1 1 0', '0 0 1 0', '0 1', '0 1 0 0', '0 1 1 1', '1 1 1 0', '0 0 1 1', '1 1 0 0', '1 0', '0 0 0 1', '1 0 0 0', '1 0 1 1', '1 1 0 1', '1 0 0 1', '0 1 1 0 1 0', '0 1 0 0 1 1', '0 0 1 0 1 1']
2024-12-16 08:55:09,353 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:55:09,353 INFO     ['1 0 0 1 1 0 0 1']
2024-12-16 08:55:09,354 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 08:55:09,354 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 08:55:09,354 INFO     
2024-12-16 08:55:09,423 INFO     Language: XXX
2024-12-16 08:55:09,423 INFO     Description: XXX
2024-12-16 08:55:09,492 INFO     DONE TRAINING
2024-12-16 08:55:09,496 INFO     TRAINING SET LOSS: 4.275353670120239
2024-12-16 08:55:10,868 INFO     LM most common: [('1 1 1', 1076), ('1 1 0', 766), ('0 1 1', 583), ('1 0 1', 532), ('0 1 0', 424), ('1 0 0', 340), ('0 0 1', 265), ('0 0 0', 201), ('1 1 1 1 1 1', 140), ('1 1 0 1 1 1', 87), ('0 1 1 1 1 1', 77), ('1 1 1 1 1 0', 76), ('1 1 1 1 0 1', 74), ('1 1 0 1 0 1', 67), ('1 1 1 0 1 1', 60), ('1 1 0 0 1 1', 60), ('1 0 1 1 1 1', 56), ('1 0 0 1 1 1', 48), ('1 1 0 1 1 0', 44), ('0 1 0 1 1 1', 44), ('1 1 1 1 0 0', 43), ('0 1 1 0 1 1', 42), ('0 1 0 1 0 1', 40), ('0 1 1 1 0 1', 39), ('1 1 0 0 0 1', 38)]
2024-12-16 08:55:13,642 INFO     LM most common: [('1 1 1', -1.5540094375610352), ('1 1 0', -2.2830471992492676), ('0 1 1', -2.874481201171875), ('1 0 1', -3.073052406311035), ('1 1 1 1 1 1', -3.3163108825683594), ('0 1 0', -3.4976980686187744), ('1 0 0', -3.7486095428466797), ('1 1 0 1 1 1', -4.04489803314209), ('0 0 1', -4.240944862365723), ('1 1 1 1 0 1', -4.275032043457031), ('1 1 1 0 1 1', -4.46907901763916), ('0 1 1 1 1 1', -4.58955192565918), ('1 1 1 1 1 0', -4.722617149353027), ('0 0 0', -4.818195819854736), ('1 1 0 1 0 1', -4.839847564697266), ('1 1 1 1 1 1 1 1 1', -5.04091739654541), ('1 1 0 0 1 1', -5.154853343963623), ('0 1 0 1 1 1', -5.2080841064453125), ('1 1 1 1 1 1 0 1 1', -5.228083610534668), ('1 0 1 1 1 1', -5.35256814956665), ('1 1 1 0 0 1', -5.423604965209961), ('1 1 0 1 1 0', -5.433896541595459), ('0 1 1 1 0 1', -5.561008453369141), ('1 1 1 1 0 0', -5.685622215270996), ('1 1 1 0 1 0', -5.723982810974121)]
2024-12-16 08:55:13,642 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:55:13,642 INFO     ['1 1 0', '0 1 1', '1 0 1', '0 1 0', '1 0 0', '1 1 0 1 1 1', '0 0 1', '1 1 1 1 0 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 1 1 1 1 0', '1 1 0 1 0 1', '1 1 0 0 1 1', '0 1 0 1 1 1', '1 1 1 1 1 1 0 1 1', '1 0 1 1 1 1', '1 1 1 0 0 1', '1 1 0 1 1 0', '0 1 1 1 0 1', '1 1 1 1 0 0', '1 1 1 0 1 0']
2024-12-16 08:55:13,642 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:55:13,642 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:55:13,643 INFO     LM precision, recall, fscore: 0.16 0.52 0.2447058823529412
2024-12-16 08:55:13,643 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 08:55:13,643 INFO     
2024-12-16 08:55:13,769 INFO     Language: XY
2024-12-16 08:55:13,769 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:55:13,838 INFO     DONE TRAINING
2024-12-16 08:55:13,842 INFO     TRAINING SET LOSS: 4.660164058208466
2024-12-16 08:55:14,741 INFO     LM most common: [('0 1 1', 344), ('0 1 0', 252), ('0 1 1 1', 243), ('0 1 0 1', 221), ('0 0 1 1', 215), ('0 1', 190), ('0 0 0 1', 184), ('0 0 1', 184), ('1 1 1', 180), ('0 0 0', 163), ('1 1 1 1', 149), ('1 1 0', 136), ('0 0 1 0', 133), ('0 1 0 0', 126), ('1 0 1 1', 124), ('1 1', 120), ('1 1 0 1', 117), ('1 0 0', 117), ('1 0 0 1', 117), ('0 1 1 0', 114), ('1 0 1', 112), ('0 0 0 0', 99), ('0 0', 96), ('1 1 1 0', 79), ('1 0', 77)]
2024-12-16 08:55:16,820 INFO     LM most common: [('0 1 1 1', -3.162156581878662), ('0 0 1 1', -3.5187931060791016), ('0 1 0 1', -3.60172700881958), ('0 0 0 1', -3.8933706283569336), ('0 1 1', -3.928834915161133), ('0 1 1 1 1 1', -4.215877532958984), ('1 1 1 1', -4.226613998413086), ('0 1 1 1 1', -4.303804397583008), ('0 1 1 1 1 0', -4.30516242980957), ('0 1 1 0', -4.320469856262207), ('0 1 0', -4.378788471221924), ('0 1 0 1 1 1', -4.47539758682251), ('0 1 0 1 1 0', -4.552467346191406), ('1 0 1 1', -4.569815158843994), ('0 0 1 1 1 1', -4.603994369506836), ('0 1 0 1 1', -4.615051746368408), ('0 0 1', -4.651547908782959), ('0 0 1 1 1', -4.6589813232421875), ('0 0 1 0', -4.674560546875), ('1 1 0 1', -4.685320854187012), ('0 0 1 1 1 0', -4.695379734039307), ('0 1 0 0', -4.749083995819092), ('0 0 0 1 1 1', -4.790300369262695), ('0 0 0 1 1 0', -4.871441841125488), ('0 0 0 1 1', -4.89057731628418)]
2024-12-16 08:55:16,820 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:55:16,820 INFO     []
2024-12-16 08:55:16,820 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:55:16,820 INFO     []
2024-12-16 08:55:16,821 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:55:16,821 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 08:55:16,821 INFO     
2024-12-16 08:55:16,874 INFO     Language: XXR
2024-12-16 08:55:16,874 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:55:16,941 INFO     DONE TRAINING
2024-12-16 08:55:16,945 INFO     TRAINING SET LOSS: 4.4137057065963745
2024-12-16 08:55:17,953 INFO     LM most common: [('0 0', 821), ('0 1', 808), ('1 0', 769), ('1 1', 743), ('0 1 1 0', 231), ('0 1 0 1', 208), ('0 0 1 0', 202), ('0 1 1 1', 201), ('1 1 1 1', 201), ('0 0 0 1', 201), ('1 1 0 1', 192), ('1 1 1 0', 177), ('0 0 0 0', 176), ('1 0 0 1', 174), ('0 0 1 1', 174), ('0 1 0 0', 173), ('1 0 1 1', 170), ('1 0 0 0', 163), ('1 1 0 0', 155), ('1 0 1 0', 155), ('0 1 0 0 0 1', 29), ('0 0 0 0 1 0', 29), ('1 1 1 1 0 0', 29), ('0 1 1 1 1 0', 27), ('0 1 1 1 1 1', 26)]
