2024-12-16 13:58:53,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 14:00:46,910 INFO     LM most common: [('0', 1936), ('0 0', 757), ('1 1', 718), ('0 1', 717), ('1', 676), ('1 0', 543), ('0 1 0', 434), ('1 1 0', 358), ('0 0 0', 310), ('0 1 1 0', 213), ('1 1 1', 202), ('0 1 1', 201), ('1 0 0', 196), ('1 1 1 0', 180), ('0 1 1 1', 164), ('0 1 0 0', 151), ('1 1 1 1', 151), ('0 0 1', 150), ('1 1 0 0', 141), ('1 0 1', 130), ('0 1 0 1', 118), ('0 0 1 0', 109), ('0 0 1 1', 95), ('1 1 0 1', 93), ('1 0 1 0', 89)]
2024-12-16 14:00:47,248 INFO     LM most common: [('0', -1.44624924659729), ('0 0', -2.3169050216674805), ('0 1', -2.369997978210449), ('1 1', -2.429114818572998), ('0 1 0', -2.483780860900879), ('1 1 0', -2.782501697540283), ('1 0', -3.0405941009521484), ('0 0 0', -3.286635637283325), ('0 1 1', -3.586843729019165), ('0 1 1 0', -3.5916876792907715), ('1 1 1', -3.7215888500213623), ('1', -3.7726943492889404), ('1 1 1 0', -3.8990676403045654), ('0 1 1 1', -3.9664578437805176), ('1 0 0', -4.179303169250488), ('1 1 1 1', -4.2620015144348145), ('0 0 1', -4.319045066833496), ('0 1 0 0', -4.471232891082764), ('1 1 0 0', -4.746583938598633), ('0 0 1 0', -4.76025390625), ('0 1 0 1', -4.9522247314453125), ('1 0 1', -5.159058570861816), ('1 1 0 1', -5.198549270629883), ('0 0 1 1', -5.205328464508057), ('1 0 1 0', -5.475768089294434)]
2024-12-16 14:00:47,249 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:00:47,249 INFO     ['0 1', '0 1 0', '1 1 0', '1 0', '0 1 1', '0 1 1 0', '1 1 1 0', '0 1 1 1', '1 0 0', '0 0 1', '0 1 0 0', '1 1 0 0', '0 0 1 0', '0 1 0 1', '1 0 1', '1 1 0 1', '0 0 1 1', '1 0 1 0']
2024-12-16 14:00:47,249 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:00:47,249 INFO     ['1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:00:47,249 INFO     LM precision, recall, fscore: 0.28 0.44 0.34222222222222226
2024-12-16 14:00:47,249 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 14:00:47,249 INFO     
2024-12-16 14:00:47,253 INFO     Language: AnUAnBn
2024-12-16 14:00:47,253 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:00:47,268 INFO     DONE TRAINING
2024-12-16 14:00:47,269 INFO     TRAINING SET LOSS: 0.5517196655273438
2024-12-16 14:00:47,912 INFO     LM most common: [('0 1', 4717), ('0 0', 1019), ('0 0 0 1', 404), ('0 0 1 1', 315), ('0 1 1 1', 307), ('0', 297), ('0 0 0 1 1 1', 269), ('0 0 0 0 1 1', 244), ('0 0 1 1 1 1', 218), ('0 1 1 1 1 1', 159), ('0 0 0 0 1 1 1 1', 124), ('0 1 0 1', 106), ('0 2', 105), ('0 0 0 0 1', 105), ('1 1', 66), ('0 0 0 1 1 1 1 1', 60), ('0 0 0 0 0 1', 51), ('0 0 0 0', 50), ('0 0 1 1 1 1 1 1', 47), ('0 0 1', 42), ('0 1 1', 39), ('0 1 0 1 1 1', 37), ('0 0 0 1 1', 34), ('0 1 1 1 1 1 1 1', 31), ('0 0 1 0 1 1', 28)]
2024-12-16 14:00:48,384 INFO     LM most common: [('0 1', -0.3575519025325775), ('0 0', -2.707512855529785), ('0 0 0 0 1 1', -3.091456413269043), ('0 0 0 1', -3.1568732261657715), ('0 0 0 1 1 1', -3.225435495376587), ('0 0 0 0 1 1 1 1', -3.5313193798065186), ('0 0 1 1', -3.9363515377044678), ('0 0 1 1 1 1', -3.9535796642303467), ('0 1 1 1', -4.987868785858154), ('0 0 0 1 1 1 1 1', -5.110629558563232), ('0 0 0 0 1', -5.448529243469238), ('0 1 1 1 1 1', -5.621391773223877), ('0 0 0 0 1 1 1 1 1 1', -5.90713357925415), ('0', -6.076032638549805), ('0 0 1 1 1 1 1 1', -6.144852638244629), ('0 0 0 0 0 1', -6.444876194000244), ('0 1 0 1', -6.860606670379639), ('0 0 0 0', -7.409795761108398), ('0 1 0 1 1 1', -7.6858811378479), ('0 2', -7.696193695068359), ('0 0 0 1 1 1 1 1 1 1', -7.826584339141846), ('0 1 1 1 1 1 1 1', -7.871145725250244), ('0 0 1 0 1 1', -7.874939918518066), ('0 0 0 0 1 1 1', -7.931089401245117), ('0 0 0 1 1', -8.251733779907227)]
2024-12-16 14:00:48,384 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:00:48,384 INFO     ['0 0 0 0 1 1', '0 0 0 1', '0 0 1 1 1 1', '0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 1', '0 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 1', '0 1 0 1', '0 1 0 1 1 1', '0 2', '0 0 0 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1', '0 0 1 0 1 1', '0 0 0 0 1 1 1', '0 0 0 1 1']
2024-12-16 14:00:48,384 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:00:48,385 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:00:48,385 INFO     LM precision, recall, fscore: 0.28 0.52 0.364
2024-12-16 14:00:48,385 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:00:48,385 INFO     
2024-12-16 14:00:48,389 INFO     Language: ABnUBAn
2024-12-16 14:00:48,389 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:00:48,404 INFO     DONE TRAINING
2024-12-16 14:00:48,405 INFO     TRAINING SET LOSS: 0.640091061592102
2024-12-16 14:00:49,756 INFO     LM most common: [('0 1', 1969), ('0 1 0 1', 1032), ('0 1 0 1 0 1', 408), ('1 1 0 1', 391), ('1 1', 333), ('0 0', 306), ('0 1 0 1 0 1 0 1', 247), ('0 1 1 1', 243), ('0 1 0 0', 152), ('0 0 0 1', 145), ('1 1 0 1 0 1', 115), ('0 1 0 1 0 0', 107), ('1 0', 105), ('0 1 0 1 0 1 0 1 0 1', 91), ('1 1 0 1 0 1 0 1', 73), ('0 1 1 0', 73), ('0 1 0', 70), ('1 1 1 1', 63), ('1 0 0 1', 52), ('0 0 0 1 0 1', 51), ('1 1 0 0', 48), ('0 1 0 1 0 1 0 0', 46), ('0 1 0 1 1 1 0 1', 43), ('0 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 1 1 1 0 1', 42)]
2024-12-16 14:00:51,740 INFO     LM most common: [('0 1', -1.6789674758911133), ('0 1 0 1', -1.92183518409729), ('0 1 0 1 0 1 0 1', -2.484553575515747), ('0 1 0 1 0 1', -2.6012444496154785), ('0 1 0 1 0 1 0 1 0 1', -3.1444897651672363), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.5443837642669678), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7106714248657227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8824563026428223), ('1 1 0 1', -3.9141345024108887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.068685531616211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.236364364624023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.415960311889648), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5873212814331055), ('0 1 1 1', -4.838031768798828), ('1 1 0 1 0 1 0 1', -4.864841461181641), ('0 1 0 1 0 0', -5.02340841293335), ('1 1 0 1 0 1', -5.065954208374023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.111758232116699), ('1 1', -5.313470840454102), ('0 1 0 0', -5.3522467613220215), ('1 1 0 1 0 1 0 1 0 1', -5.500447750091553), ('0 0', -5.5058979988098145), ('0 1 0 1 0 1 0 0', -5.560203552246094), ('0 0 0 1', -5.786386013031006), ('0 1 1 1 0 1 0 1', -5.848726749420166)]
2024-12-16 14:00:51,740 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:00:51,740 INFO     ['1 1 0 1', '0 1 1 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 0', '1 1 0 1 0 1', '1 1', '0 1 0 0', '1 1 0 1 0 1 0 1 0 1', '0 0', '0 1 0 1 0 1 0 0', '0 0 0 1', '0 1 1 1 0 1 0 1']
2024-12-16 14:00:51,740 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:00:51,740 INFO     ['1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:00:51,741 INFO     LM precision, recall, fscore: 0.52 0.6 0.557142857142857
2024-12-16 14:00:51,741 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 14:00:51,741 INFO     
2024-12-16 14:00:51,793 INFO     Language: XX
2024-12-16 14:00:51,793 INFO     Description: XX (two copies of the same string)
2024-12-16 14:00:51,808 INFO     DONE TRAINING
2024-12-16 14:00:51,809 INFO     TRAINING SET LOSS: 0.7345677018165588
2024-12-16 14:00:52,739 INFO     LM most common: [('1 1', 1483), ('0 1', 882), ('1 1 1 1', 331), ('1 1 1 1 1 1', 288), ('1 1 1 0 1 1', 219), ('0 1 1 1 1 1', 186), ('1 1 0 1', 171), ('0 1 1 1', 166), ('1 1 0 1 1 1', 160), ('0 1 1 0 1 1', 129), ('1 1 1 0 1 1 1 1', 105), ('0 1 0 1', 104), ('1 1 1 1 0 1', 100), ('0 1 0 1 1 1', 99), ('1 1 1 1 1 1 1 1', 90), ('1 1 1 0', 82), ('1 1 0 0 1 1', 78), ('0 1 0 0 1 1', 72), ('0 1 1 1 1 1 1 1', 68), ('1 1 0 1 0 1', 63), ('0 1 1 0 1 1 1 1', 61), ('1 1 1', 58), ('1 1 0 1 1 1 1 1', 56), ('1 1 1 1 1 1 0 1', 55), ('1 1 1 0 0 1', 54)]
2024-12-16 14:00:54,910 INFO     LM most common: [('1 1', -1.9722976684570312), ('1 1 1 1 1 1', -2.129512310028076), ('1 1 1 0 1 1', -2.84576678276062), ('1 1 1 1 1 1 1 1', -2.940096139907837), ('0 1', -2.9881644248962402), ('0 1 1 1 1 1', -3.251969337463379), ('1 1 1 0 1 1 1 1', -3.2953848838806152), ('1 1 0 1 1 1', -3.3298332691192627), ('1 1 1 1', -3.498664379119873), ('1 1 0 1 1 1 1 1', -3.953442096710205), ('0 1 1 1 1 1 1 1', -3.983690023422241), ('0 1 1 0 1 1', -4.054070949554443), ('1 1 1 1 0 1', -4.188234329223633), ('0 1 1 0 1 1 1 1', -4.231773853302002), ('0 1 0 1 1 1', -4.328967094421387), ('1 1 1 1 1 1 0 1', -4.387720584869385), ('1 1 1 1 1 1 1 1 1 1', -4.522761821746826), ('1 1 1 0 1 1 0 1', -4.578002452850342), ('1 1 0 0 1 1 1 1', -4.645364284515381), ('0 1 1 1', -4.714448928833008), ('1 1 0 1', -4.778965950012207), ('0 1 0 1 1 1 1 1', -4.799477577209473), ('1 1 0 0 1 1', -4.863036155700684), ('1 1 1 0 1 1 1 1 1 1', -5.081180095672607), ('1 1 1 1 1 0 1 1', -5.087160110473633)]
2024-12-16 14:00:54,911 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:00:54,911 INFO     ['1 1 1 0 1 1', '0 1', '0 1 1 1 1 1', '1 1 1 0 1 1 1 1', '1 1 0 1 1 1', '1 1 0 1 1 1 1 1', '0 1 1 1 1 1 1 1', '1 1 1 1 0 1', '0 1 1 0 1 1 1 1', '0 1 0 1 1 1', '1 1 1 1 1 1 0 1', '1 1 1 0 1 1 0 1', '1 1 0 0 1 1 1 1', '0 1 1 1', '1 1 0 1', '0 1 0 1 1 1 1 1', '1 1 0 0 1 1', '1 1 1 0 1 1 1 1 1 1', '1 1 1 1 1 0 1 1']
2024-12-16 14:00:54,911 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:00:54,911 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '0 0 0 0 0 0 0 0']
2024-12-16 14:00:54,911 INFO     LM precision, recall, fscore: 0.24 0.76 0.3648
2024-12-16 14:00:54,911 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:00:54,911 INFO     
2024-12-16 14:00:54,981 INFO     Language: XXX
2024-12-16 14:00:54,981 INFO     Description: XXX
2024-12-16 14:00:54,999 INFO     DONE TRAINING
2024-12-16 14:00:55,000 INFO     TRAINING SET LOSS: 0.8413237929344177
2024-12-16 14:00:56,395 INFO     LM most common: [('1 0 1', 1145), ('1 0 0', 1035), ('1 1 1', 512), ('1 1 0', 467), ('0 0 1', 243), ('0 0 0', 221), ('0 1 0', 113), ('0 1 1', 99), ('1 0', 63), ('1 0 1 0', 30), ('1 0 2', 30), ('1 0 0 1', 27), ('1 0 0 0', 27), ('1 1 1 0', 24), ('1 0 1 1', 22), ('1 0 1 1 0 0', 21), ('1 0 0 1 1 0 1', 20), ('2 0 1', 19), ('1 1 1 1', 18), ('1 1', 18), ('1 0 0 1 0 1', 18), ('1', 17), ('1 1 0 0', 17), ('', 17), ('1 2 1', 16)]
2024-12-16 14:01:00,282 INFO     LM most common: [('1 0 1', -1.4207017421722412), ('1 0 0', -1.7279421091079712), ('1 1 1', -3.0065717697143555), ('1 1 0', -3.2014169692993164), ('0 0 1', -4.4412946701049805), ('0 0 0', -4.744915008544922), ('1 0 0 1 0 1 1 0 0', -6.097542762756348), ('1 0 0 1 0 1 1 0 1', -6.101413726806641), ('1 0 1 1 0 1 1 0 0', -6.1086931228637695), ('1 0 0 1 0 0 1 0 0', -6.134859085083008), ('1 0 1 1 0 1 1 0 1', -6.192718029022217), ('1 0 0 1 0 0 1 0 1', -6.2816009521484375), ('1 0 1 1 0 0 1 0 0', -6.314302444458008), ('0 1 0', -6.3420915603637695), ('1 0 0 1 1 1 1 0 0', -6.351339340209961), ('1 0 1 0 0 1 1 0 1', -6.356182098388672), ('1 0 0 1 1 1 1 0 1', -6.402024269104004), ('1 0 1 0 0 1 1 0 0', -6.412946701049805), ('1 0 1 0 0 0 1 0 0', -6.417219161987305), ('0 1 1', -6.419660568237305), ('1 0 0 0 0 1 1 0 1', -6.427243232727051), ('1 0 0 1 1 0 1 0 0', -6.438920497894287), ('1 0 0 0 0 0 1 0 0', -6.45895528793335), ('1 0 1 1 1 1 1 0 0', -6.48974609375), ('1 0 0 0 0 0 1 0 1', -6.5034284591674805)]
2024-12-16 14:01:00,283 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:01:00,283 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '1 0 0 1 0 1 1 0 0', '1 0 0 1 0 1 1 0 1', '1 0 1 1 0 1 1 0 0', '1 0 0 1 0 0 1 0 1', '1 0 1 1 0 0 1 0 0', '0 1 0', '1 0 0 1 1 1 1 0 0', '1 0 1 0 0 1 1 0 1', '1 0 0 1 1 1 1 0 1', '1 0 1 0 0 1 1 0 0', '1 0 1 0 0 0 1 0 0', '0 1 1', '1 0 0 0 0 1 1 0 1', '1 0 0 1 1 0 1 0 0', '1 0 0 0 0 0 1 0 0', '1 0 1 1 1 1 1 0 0', '1 0 0 0 0 0 1 0 1']
2024-12-16 14:01:00,283 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:01:00,283 INFO     ['0 0 0 0 0 0 0 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:01:00,283 INFO     LM precision, recall, fscore: 0.16 0.52 0.2447058823529412
2024-12-16 14:01:00,283 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:01:00,283 INFO     
2024-12-16 14:01:00,412 INFO     Language: XY
2024-12-16 14:01:00,412 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:01:00,427 INFO     DONE TRAINING
2024-12-16 14:01:00,428 INFO     TRAINING SET LOSS: 0.8512952923774719
2024-12-16 14:01:01,270 INFO     LM most common: [('0 0 0 0', 169), ('0 0 0 1', 153), ('0 0 0 0 0', 142), ('0 1 0 1', 130), ('1 0 0 1', 124), ('0 0 0 1 0', 121), ('0 1 0 0 0', 112), ('1 0 0 0 0', 109), ('1 1 0 1', 107), ('1 0 0 0', 105), ('0 1 0 0', 105), ('0 1 0 1 0', 103), ('1 0 0 1 0', 103), ('0 0 1 0 0', 100), ('0 0 1 0', 97), ('1 1 0 0', 96), ('0 0 1 1', 87), ('0 1 1 1', 83), ('1 1 0 1 0', 82), ('1 0 1 1', 75), ('1 1 0 0 0', 73), ('1 1 1 1', 73), ('0 1 1 0 0', 69), ('0 1 1 0', 66), ('0 0 1 1 0', 65)]
2024-12-16 14:01:04,522 INFO     LM most common: [('0 0 0 0 0', -3.826786518096924), ('0 0 0 1 0', -3.932549476623535), ('0 1 0 0 0', -4.392817497253418), ('0 1 0 1 0', -4.501180171966553), ('0 0 0 1', -4.608545303344727), ('1 0 0 0 0', -4.700042724609375), ('1 0 0 1 0', -4.784040451049805), ('0 0 1 0 0', -4.864145278930664), ('0 0 1 1 0', -4.960314750671387), ('0 0 0 0', -4.973927974700928), ('1 1 0 0 0', -5.056248664855957), ('0 1 0 1', -5.101346969604492), ('0 0 0 0 0 1 1 1 1 1', -5.144254207611084), ('1 1 0 1 0', -5.14561653137207), ('0 0 0 0 0 1 1', -5.1511993408203125), ('0 0 0 0 0 0 1 1', -5.215647220611572), ('1 0 0 1', -5.273141860961914), ('0 0 0 0 0 0 1 1 1 1', -5.283832550048828), ('0 0 0 0 0 1 0 1 1 1', -5.322388648986816), ('0 0 0 0 0 1 1 1', -5.359850883483887), ('0 1 1 0 0', -5.360832214355469), ('0 0 0 1 0 1 1 1 1 1', -5.401683330535889), ('0 0 0 1 0 1 1', -5.4057722091674805), ('0 0 0 0 0 0 1', -5.438356399536133), ('0 1 1 1 0', -5.455970764160156)]
2024-12-16 14:01:04,523 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:01:04,523 INFO     []
2024-12-16 14:01:04,523 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:01:04,523 INFO     []
2024-12-16 14:01:04,524 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:01:04,524 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 14:01:04,524 INFO     
2024-12-16 14:01:04,576 INFO     Language: XXR
2024-12-16 14:01:04,577 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:01:04,592 INFO     DONE TRAINING
2024-12-16 14:01:04,593 INFO     TRAINING SET LOSS: 0.7561694383621216
2024-12-16 14:01:05,515 INFO     LM most common: [('0 0 0 0', 705), ('0 0', 630), ('1 0 0 0', 573), ('1 0', 549), ('0 1', 540), ('0 0 0 1', 526), ('1 1', 487), ('1 0 0 1', 408), ('0 1 0 0', 364), ('1 1 0 0', 323), ('0 1 0 1', 259), ('1 1 0 1', 203), ('0 0 0 0 1 0', 181), ('1 0 0 0 1 0', 127), ('0 1 0 0 1 0', 101), ('0 0 0 0 1 1', 95), ('1 1 0 0 1 0', 89), ('1 0 0 0 1 1', 87), ('0 0 0 1 1 0', 83), ('1 0 0 1 1 0', 67), ('1 1 0 0 1 1', 63), ('0 0 1 0', 62), ('0 0 0 0 0 0', 61), ('1 0 1 1', 59), ('0 0 1 1', 58)]
2024-12-16 14:01:06,870 INFO     LM most common: [('0 0 0 0', -1.6877323389053345), ('1 0 0 0', -2.1336991786956787), ('0 0 0 1', -2.4129390716552734), ('0 1 0 0', -2.9083943367004395), ('1 0 0 1', -2.9260663986206055), ('0 0 0 0 1 0', -2.9266016483306885), ('1 1 0 0', -3.089632749557495), ('1 0 0 0 1 0', -3.4122021198272705), ('0 0', -3.4363574981689453), ('0 1', -3.63023042678833), ('0 1 0 1', -3.6530418395996094), ('1 0', -3.6918835639953613), ('0 1 0 0 1 0', -3.7715706825256348), ('1 1 0 1', -3.909010410308838), ('1 1', -3.9308102130889893), ('1 1 0 0 1 0', -4.020658016204834), ('0 0 0 0 1 1', -4.1749982833862305), ('0 0 0 1 1 0', -4.508597373962402), ('1 0 0 0 1 1', -4.703109264373779), ('0 1 0 0 1 1', -4.979881763458252), ('1 0 0 1 1 0', -5.03734827041626), ('0 0 0 0 0 0', -5.1449360847473145), ('1 1 0 0 1 1', -5.292080402374268), ('0 0 0 0 1 0 0 0', -5.342975616455078), ('0 1 0 1 1 0', -5.471561431884766)]
2024-12-16 14:01:06,870 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:01:06,870 INFO     ['1 0 0 0', '0 0 0 1', '0 1 0 0', '0 0 0 0 1 0', '1 1 0 0', '1 0 0 0 1 0', '0 1', '0 1 0 1', '1 0', '1 1 0 1', '1 1 0 0 1 0', '0 0 0 0 1 1', '0 0 0 1 1 0', '1 0 0 0 1 1', '0 1 0 0 1 1', '1 0 0 1 1 0', '0 0 0 0 1 0 0 0', '0 1 0 1 1 0']
2024-12-16 14:01:06,870 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:01:06,870 INFO     ['0 0 1 0 0 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 0 0 0 0 1 1', '1 1 1 1 1 1 1 1']
2024-12-16 14:01:06,871 INFO     LM precision, recall, fscore: 0.28 0.72 0.4032
2024-12-16 14:01:06,871 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:01:06,871 INFO     
2024-12-16 14:01:06,922 INFO     Language: XXI
2024-12-16 14:01:06,922 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:01:06,937 INFO     DONE TRAINING
2024-12-16 14:01:06,938 INFO     TRAINING SET LOSS: 0.8601599335670471
2024-12-16 14:01:07,851 INFO     LM most common: [('1 0', 1658), ('1 1', 820), ('0 0', 685), ('0 1', 295), ('1 0 0 0', 131), ('1 0 1 0', 111), ('1 0 1 0 1 1', 105), ('1 0 0 0 1 1', 103), ('1 1 1 0', 102), ('0 0 0 0', 100), ('1 1 0 0', 100), ('0 0 1 0', 85), ('0 1 1 0', 84), ('0 1 0 0', 74), ('0 0 0 0 1 1', 73), ('1 1 0 0 1 1', 64), ('1 0 0 0 1 0', 61), ('1 0 1 0 1 0', 60), ('0 0 1 0 1 1', 59), ('1 0 0 1 1 1', 58), ('1 1 1 0 1 1', 55), ('1 0 1 1 1 1', 45), ('1 0 1 1 1 0', 44), ('1 1 0 0 1 0', 43), ('0 0 1 0 1 0', 41)]
2024-12-16 14:01:10,061 INFO     LM most common: [('1 0', -1.2447645664215088), ('1 1', -2.5312447547912598), ('0 0', -2.816563606262207), ('1 0 0 0 1 1', -3.6180145740509033), ('1 0 1 0 1 1', -3.784717082977295), ('1 0 0 0 1 1 1 0', -4.164862155914307), ('1 1 0 0 1 1', -4.258556365966797), ('1 0 1 0 1 1 1 0', -4.306651592254639), ('1 1 1 0 1 1', -4.3586506843566895), ('0 0 0 0 1 1', -4.413313388824463), ('1 0 0 0 1 1 0 0', -4.498083591461182), ('0 1', -4.575962543487549), ('1 0 1 0 1 1 0 0', -4.589967250823975), ('1 0 0 0 1 0', -4.598118782043457), ('0 0 1 0 1 1', -4.614270210266113), ('1 0 1 0 1 0', -4.6707282066345215), ('1 1 0 0 1 1 1 0', -4.705654621124268), ('1 0 0 0', -4.7417402267456055), ('1 1 1 0 1 1 1 0', -4.824797630310059), ('0 0 0 0 1 1 1 0', -5.006942272186279), ('1 1 0 0', -5.05665397644043), ('1 1 0 0 1 1 0 0', -5.095333099365234), ('1 0 1 0', -5.153151512145996), ('1 1 1 0 1 1 0 0', -5.1771650314331055), ('0 0 1 0 1 1 1 0', -5.181966304779053)]
2024-12-16 14:01:10,061 INFO     LM-generated common sequences that are ungrammatical:
