2024-12-16 12:11:46,284 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 12:13:04,172 INFO     LM most common: [('1', 1770), ('0', 1648), ('1 1', 1090), ('0 0', 925), ('1 1 1', 740), ('0 0 0', 692), ('1 1 1 1', 514), ('0 0 0 0', 463), ('1 1 1 1 1', 360), ('0 0 0 0 0', 325), ('0 0 0 0 0 0', 219), ('1 1 1 1 1 1', 202), ('0 0 0 0 0 0 0', 141), ('1 1 1 1 1 1 1', 140), ('0 0 0 0 0 0 0 0', 101), ('1 1 1 1 1 1 1 1', 91), ('1 1 1 1 1 1 1 1 1', 65), ('', 59), ('0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0', 45), ('1 1 1 1 1 1 1 1 1 1', 39), ('0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 1', 20), ('1 1 1 1 1 1 1 1 1 1 1', 18)]
2024-12-16 12:13:04,291 INFO     LM most common: [('1', -2.164440155029297), ('0', -2.4031260013580322), ('1 1', -2.503696918487549), ('1 1 1', -2.591479778289795), ('0 0', -2.764528751373291), ('0 0 0', -2.8634657859802246), ('1 1 1 1', -2.868150234222412), ('0 0 0 0', -3.0619373321533203), ('1 1 1 1 1', -3.087069511413574), ('0 0 0 0 0', -3.242614269256592), ('1 1 1 1 1 1', -3.3376400470733643), ('0 0 0 0 0 0', -3.454636573791504), ('1 1 1 1 1 1 1', -3.5772531032562256), ('0 0 0 0 0 0 0', -3.6699154376983643), ('1 1 1 1 1 1 1 1', -3.8191027641296387), ('0 0 0 0 0 0 0 0', -3.8900585174560547), ('1 1 1 1 1 1 1 1 1', -4.057476043701172), ('0 0 0 0 0 0 0 0 0', -4.106980800628662), ('1 1 1 1 1 1 1 1 1 1', -4.294845104217529), ('0 0 0 0 0 0 0 0 0 0', -4.326456069946289), ('1 1 1 1 1 1 1 1 1 1 1', -4.530623435974121), ('0 0 0 0 0 0 0 0 0 0 0', -4.544222354888916), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.763282775878906), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.765450477600098), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.981592178344727)]
2024-12-16 12:13:04,291 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:13:04,291 INFO     []
2024-12-16 12:13:04,291 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:13:04,291 INFO     []
2024-12-16 12:13:04,292 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:13:04,292 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:13:04,292 INFO     
2024-12-16 12:13:04,324 INFO     Language: AnUAnBn
2024-12-16 12:13:04,324 INFO     Description: A^n | (A^n B^n)
2024-12-16 12:13:04,977 INFO     DONE TRAINING
2024-12-16 12:13:05,014 INFO     TRAINING SET LOSS: 25.787158727645874
2024-12-16 12:13:05,895 INFO     LM most common: [('0', 1693), ('0 1', 1511), ('0 0', 1380), ('0 0 1 1', 1023), ('0 0 0', 689), ('0 0 0 1 1 1', 687), ('0 0 0 0', 521), ('0 0 0 0 1 1 1 1', 344), ('0 0 0 0 0', 279), ('0 0 0 0 0 1 1 1 1 1', 244), ('0 0 0 0 0 0', 167), ('0 0 0 0 0 0 1 1 1 1 1 1', 161), ('0 0 0 0 0 0 0', 118), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 100), ('0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 76), ('0 0 0 0 0 0 0 0 0', 56), ('0 1 1 1', 56), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 54), ('0 0 0 1 1 1 1 1', 50), ('0 0 0 1', 47), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 35), ('0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 1 1 1 1 1 1', 34), ('0 0 0 0 0 1 1 1 1 1 1 1', 30)]
2024-12-16 12:13:06,095 INFO     LM most common: [('0 0', -2.5147597789764404), ('0 0 0 1 1 1', -2.746337413787842), ('0 1', -2.9370198249816895), ('0', -2.985102653503418), ('0 0 1 1', -3.041701555252075), ('0 0 0 0', -3.087151527404785), ('0 0 0', -3.1686158180236816), ('0 0 0 0 0 1 1 1 1 1', -3.4103453159332275), ('0 0 0 0 1 1 1 1', -3.585763692855835), ('0 0 0 0 0 0', -3.673009157180786), ('0 0 0 0 0', -3.680774211883545), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.708402395248413), ('0 0 0 0 0 0 0 0', -3.8853344917297363), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.885502815246582), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.9424304962158203), ('0 0 0 0 0 0 0', -3.9666481018066406), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.0620527267456055), ('0 0 0 0 0 0 0 0 0 0', -4.079876899719238), ('0 0 0 0 0 0 0 0 0', -4.1570000648498535), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.157143592834473), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.257939338684082), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.267237663269043), ('0 0 0 0 0 0 0 0 0 0 0', -4.340145587921143), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.357360363006592), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.452652931213379)]
2024-12-16 12:13:06,096 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:13:06,096 INFO     []
2024-12-16 12:13:06,096 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:13:06,096 INFO     []
2024-12-16 12:13:06,096 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:13:06,096 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 12:13:06,096 INFO     
2024-12-16 12:13:06,127 INFO     Language: ABnUBAn
2024-12-16 12:13:06,127 INFO     Description: (AB)^n | (BA)^n
2024-12-16 12:13:06,760 INFO     DONE TRAINING
2024-12-16 12:13:06,797 INFO     TRAINING SET LOSS: 20.377316892147064
2024-12-16 12:13:07,967 INFO     LM most common: [('0 1', 1977), ('1 0', 1626), ('0 1 0 1', 1173), ('1 0 1 0', 1073), ('1 0 1 0 1 0', 743), ('0 1 0 1 0 1', 649), ('1 0 1 0 1 0 1 0', 457), ('0 1 0 1 0 1 0 1', 373), ('1 0 1 0 1 0 1 0 1 0', 321), ('1 0 1 0 1 0 1 0 1 0 1 0', 229), ('0 1 0 1 0 1 0 1 0 1', 225), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 158), ('0 1 0 1 0 1 0 1 0 1 0 1', 128), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 95), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 60), ('', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 41), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 19), ('0 0', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('1 1', 16)]
2024-12-16 12:13:08,132 INFO     LM most common: [('0 1', -1.8509297370910645), ('0 1 0 1', -2.160581111907959), ('1 0', -2.3042211532592773), ('1 0 1 0', -2.579669713973999), ('0 1 0 1 0 1', -2.6898679733276367), ('1 0 1 0 1 0', -2.740595817565918), ('1 0 1 0 1 0 1 0', -2.9899349212646484), ('0 1 0 1 0 1 0 1', -3.0854201316833496), ('1 0 1 0 1 0 1 0 1 0', -3.2147231101989746), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4241437911987305), ('0 1 0 1 0 1 0 1 0 1', -3.4449281692504883), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.628361225128174), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8016161918640137), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.831171751022339), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.033688545227051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.160618782043457), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.236102104187012), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.438475608825684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.520978927612305), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.640810489654541), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.843113899230957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.883147239685059), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.045386791229248), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.245482444763184), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.24765157699585)]
2024-12-16 12:13:08,132 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:13:08,133 INFO     []
2024-12-16 12:13:08,133 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:13:08,133 INFO     []
2024-12-16 12:13:08,133 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:13:08,133 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:13:08,133 INFO     
2024-12-16 12:13:08,208 INFO     Language: XX
2024-12-16 12:13:08,208 INFO     Description: XX (two copies of the same string)
2024-12-16 12:13:08,832 INFO     DONE TRAINING
2024-12-16 12:13:08,869 INFO     TRAINING SET LOSS: 41.22521764039993
2024-12-16 12:13:09,805 INFO     LM most common: [('1 1', 1750), ('0 0', 1101), ('1 1 1 1', 418), ('0 1', 349), ('0 0 0 0', 329), ('1 0', 191), ('1 0 1 0', 168), ('1 1 0 1', 158), ('1 1 1 1 1 1', 139), ('0 1 0 0', 134), ('0 0 1 0', 132), ('0 0 0 1', 121), ('1 0 0 0', 119), ('1 0 0 1', 109), ('1 0 1 1', 87), ('0 0 0 0 0 0', 84), ('0 1 0 1', 82), ('1 1 1 0', 77), ('0 1 1 0', 64), ('0 0 1 0 0 0', 57), ('1 1 0 1 1 1', 52), ('1 0 1 0 1 1', 49), ('1 1 0 0', 46), ('0 0 0 1 0 0', 45), ('1 1 1 1 0 1', 42)]
2024-12-16 12:13:11,673 INFO     LM most common: [('1 1', -1.309389352798462), ('0 0', -1.9880815744400024), ('1 1 1 1', -2.7179508209228516), ('0 0 0 0', -2.795159339904785), ('1 1 1 1 1 1', -3.7710251808166504), ('0 0 0 0 0 0', -3.8347063064575195), ('1 0 1 0', -4.01966667175293), ('0 1', -4.401614189147949), ('0 0 1 0', -4.482316970825195), ('0 1 0 0', -4.538175582885742), ('1 1 0 1', -4.625560283660889), ('0 0 1 0 0 0', -4.626755237579346), ('0 0 0 1', -4.661382675170898), ('1 0 0 0', -4.692856311798096), ('1 0 0 1', -4.995076656341553), ('0 0 0 0 0 0 0 0', -5.09458065032959), ('1 1 0 1 1 1', -5.197165489196777), ('0 0 0 0 1 0', -5.208250999450684), ('0 1 0 0 0 0', -5.223940849304199), ('0 0 0 1 0 0', -5.234004020690918), ('0 1 0 1', -5.414300918579102), ('1 1 1 1 1 1 1 1', -5.417900085449219), ('1 0 1 0 1 0', -5.549139499664307), ('1 0', -5.567508697509766), ('0 0 0 0 0 1', -5.603086471557617)]
2024-12-16 12:13:11,673 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:13:11,673 INFO     ['0 1', '0 0 1 0', '0 1 0 0', '1 1 0 1', '0 0 1 0 0 0', '0 0 0 1', '1 0 0 0', '1 0 0 1', '1 1 0 1 1 1', '0 0 0 0 1 0', '0 1 0 0 0 0', '0 0 0 1 0 0', '1 0 1 0 1 0', '1 0', '0 0 0 0 0 1']
2024-12-16 12:13:11,673 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:13:11,674 INFO     []
2024-12-16 12:13:11,674 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 12:13:11,674 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:13:11,674 INFO     
2024-12-16 12:13:11,771 INFO     Language: XXX
2024-12-16 12:13:11,771 INFO     Description: XXX
2024-12-16 12:13:12,427 INFO     DONE TRAINING
2024-12-16 12:13:12,465 INFO     TRAINING SET LOSS: 40.947054743766785
2024-12-16 12:13:13,989 INFO     LM most common: [('1 0 1', 487), ('1 1 1', 453), ('1 0 0', 442), ('1 1 0', 426), ('0 0 0', 422), ('0 1 1', 401), ('0 0 1', 378), ('0 1 0', 311), ('1 1 1 0 0 0', 52), ('1 1 1 0 1 1', 50), ('1 1 1 1 0 1', 47), ('1 0 1 0 1 1', 45), ('0 0 0 0 0 1', 44), ('1 0 0 0 0 0', 44), ('1 1 0 0 0 0', 42), ('1 1 1 1 1 0', 42), ('1 1 1 1 1 1', 41), ('0 0 0 0 0 0', 41), ('0 0 0 0 1 0', 41), ('1 0 0 1 1 1', 41), ('1 0 0 0 0 1', 40), ('1 1 1 0 0 1', 40), ('0 0 1 0 1 0', 40), ('0 0 1 1 1 0', 40), ('1 1 0 0 1 1', 40)]
2024-12-16 12:13:17,217 INFO     LM most common: [('1 1 1', -2.878178596496582), ('1 0 1', -2.987377643585205), ('0 0 0', -3.11565899848938), ('1 0 0', -3.1743152141571045), ('1 1 0', -3.223531723022461), ('0 0 1', -3.240356922149658), ('0 1 1', -3.4952034950256348), ('0 1 0', -3.581634044647217), ('1 1 1 1 1 1', -5.027429103851318), ('1 0 0 0 0 0', -5.169802665710449), ('0 0 0 0 0 0', -5.23430871963501), ('1 1 1 1 1 0', -5.282584190368652), ('1 1 1 0 0 0', -5.284736633300781), ('1 1 1 0 1 1', -5.3097453117370605), ('1 0 1 0 0 0', -5.325811386108398), ('1 1 1 0 1 0', -5.350243091583252), ('1 0 0 0 0 1', -5.3628644943237305), ('1 0 1 1 1 1', -5.366707801818848), ('1 1 0 0 0 0', -5.388406753540039), ('1 0 0 0 1 1', -5.419295310974121), ('1 1 1 1 0 1', -5.419886589050293), ('1 0 1 0 1 0', -5.422857284545898), ('1 0 0 0 1 0', -5.4319963455200195), ('0 0 0 0 0 1', -5.435508728027344), ('1 0 1 0 1 1', -5.44614839553833)]
2024-12-16 12:13:17,217 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:13:17,217 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '0 1 0', '1 0 0 0 0 0', '1 1 1 1 1 0', '1 1 1 0 0 0', '1 1 1 0 1 1', '1 0 1 0 0 0', '1 1 1 0 1 0', '1 0 0 0 0 1', '1 0 1 1 1 1', '1 1 0 0 0 0', '1 0 0 0 1 1', '1 1 1 1 0 1', '1 0 0 0 1 0', '0 0 0 0 0 1', '1 0 1 0 1 1']
2024-12-16 12:13:17,217 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:13:17,217 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 12:13:17,218 INFO     LM precision, recall, fscore: 0.2 0.6 0.3
2024-12-16 12:13:17,218 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:13:17,218 INFO     
2024-12-16 12:13:17,366 INFO     Language: XY
2024-12-16 12:13:17,366 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 12:13:17,978 INFO     DONE TRAINING
2024-12-16 12:13:18,016 INFO     TRAINING SET LOSS: 47.025569558143616
2024-12-16 12:13:18,850 INFO     LM most common: [('1 0 1', 272), ('0 0 1', 248), ('1 1 1', 229), ('0 1 1', 216), ('1 1 0', 200), ('1 0 0', 192), ('0 0 0', 184), ('0 1 0', 165), ('0 0', 155), ('1 0', 147), ('1 1', 140), ('0 1', 132), ('1 1 1 0', 126), ('1 1 1 1', 125), ('0 0 1 1', 115), ('0 0 1 0', 113), ('1 0 1 0', 111), ('1 0 1 1', 107), ('0 1 1 0', 97), ('1 1 0 1', 94), ('1 0 0 1', 93), ('0 0 0 1', 91), ('1 1 0 0', 87), ('0 1 1 1', 86), ('1 0 0 0', 82)]
2024-12-16 12:13:20,891 INFO     LM most common: [('1 0 1', -4.272952079772949), ('0 0 1', -4.361218452453613), ('1 1 1', -4.364152908325195), ('0 1 1', -4.443596839904785), ('1 0 1 1', -4.557746887207031), ('0 0 1 1', -4.648069858551025), ('1 1 1 1', -4.666731834411621), ('0 1 1 1', -4.747716426849365), ('1 0 0', -4.750872611999512), ('1 0 1 0', -4.8019208908081055), ('1 1 0', -4.830014705657959), ('0 0 0', -4.845269203186035), ('0 0 1 0', -4.893611907958984), ('1 1 1 0', -4.913666725158691), ('0 1 0', -4.915275573730469), ('1 0 1 1 1', -4.915772438049316), ('0 1 1 0', -4.996138572692871), ('0 0 1 1 1', -5.000738143920898), ('1 1 1 1 1', -5.0434160232543945), ('1 0 0 1', -5.062456130981445), ('0 1 1 1 1', -5.120289325714111), ('1 1 0 1', -5.157168388366699), ('0 0 0 1', -5.157504558563232), ('1 0 1 0 1', -5.173409461975098), ('1 0 1 1 0', -5.1998724937438965)]
2024-12-16 12:13:20,891 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:13:20,892 INFO     []
2024-12-16 12:13:20,892 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:13:20,892 INFO     []
2024-12-16 12:13:20,892 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:13:20,893 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:13:20,893 INFO     
2024-12-16 12:13:20,969 INFO     Language: XXR
2024-12-16 12:13:20,969 INFO     Description: X X^R (even-length palindromes)
2024-12-16 12:13:21,597 INFO     DONE TRAINING
2024-12-16 12:13:21,634 INFO     TRAINING SET LOSS: 39.62925827503204
2024-12-16 12:13:22,531 INFO     LM most common: [('1 1', 1824), ('0 0', 1738), ('1 1 1 1', 434), ('0 0 0 0', 359), ('1 0 0 1', 311), ('0 1 1 0', 281), ('0 0 1 1', 129), ('1 1 0 0', 124), ('1 0 1 1', 120), ('0 1', 115), ('0 0 0 0 0 0', 106), ('0 1 0 0', 99), ('1 1 1 1 1 1', 95), ('0 0 1 0', 91), ('1 1 0 1', 77), ('', 65), ('0 0 1 0 0 1', 65), ('0 1 0 0 1 0', 61), ('0 1 1 1 1 0', 60), ('1 1 1 1 0 1', 59), ('0 0 0 0 1 0', 55), ('1 0 0 0 0 1', 54), ('1 0 1 1 0 1', 52), ('1 0', 51), ('1', 51)]
2024-12-16 12:13:24,162 INFO     LM most common: [('1 1', -1.2089807987213135), ('0 0', -1.2633650302886963), ('1 1 1 1', -2.6837146282196045), ('0 0 0 0', -3.0817689895629883), ('0 1 1 0', -3.450927495956421), ('1 0 0 1', -3.549614429473877), ('1 1 1 1 1 1', -4.383464813232422), ('0 0 0 0 0 0', -4.421242713928223), ('0 0 1 0 0 1', -4.546772003173828), ('1 1 0 0', -4.707706928253174), ('0 0 1 1', -4.804001331329346), ('0 1 1 1 1 0', -5.215534687042236), ('0 0 1 0', -5.255695343017578), ('1 1 0 1 1 0', -5.279073715209961), ('1 0 1 1 0 1', -5.461249351501465), ('1 1 1 1 0 1', -5.477266311645508), ('1 0 1 1', -5.5370941162109375), ('1 0 0 1 1 1', -5.576321601867676), ('0 1 0 0 1 0', -5.5957441329956055), ('0 0 0 0 1 0', -5.616663932800293), ('1 0 0 0 0 1', -5.659661293029785), ('0 1 1 0 1 0', -5.750422477722168), ('1 1 1 1 1 1 1 1', -5.8136162757873535), ('1 1 1 0 0 1', -5.88077974319458), ('0 1 0 0', -5.886660575866699)]
2024-12-16 12:13:24,163 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:13:24,163 INFO     ['0 0 1 0 0 1', '1 1 0 0', '0 0 1 1', '0 0 1 0', '1 1 0 1 1 0', '1 1 1 1 0 1', '1 0 1 1', '1 0 0 1 1 1', '0 0 0 0 1 0', '0 1 1 0 1 0', '1 1 1 0 0 1', '0 1 0 0']
2024-12-16 12:13:24,163 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:13:24,163 INFO     []
2024-12-16 12:13:24,163 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 12:13:24,163 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:13:24,163 INFO     
2024-12-16 12:13:24,241 INFO     Language: XXI
2024-12-16 12:13:24,241 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 12:13:24,875 INFO     DONE TRAINING
2024-12-16 12:13:24,913 INFO     TRAINING SET LOSS: 43.55035096406937
2024-12-16 12:13:25,985 INFO     LM most common: [('0 0', 999), ('1 0', 971), ('0 1', 904), ('1 1', 825), ('1 1 1 1', 188), ('0 0 1 0', 181), ('0 1 1 1', 170), ('0 0 1 1', 167), ('1 0 1 0', 159), ('1 1 1 0', 150), ('1 0 1 1', 148), ('0 0 0 1', 147), ('0 1 1 0', 144), ('1 0 0 0', 136), ('0 0 0 0', 129), ('1 0 0 1', 129), ('1 1 0 0', 128), ('0 1 0 1', 116), ('0 1 0 0', 116), ('1 1 0 1', 113), ('0 0 1 0 1 1', 33), ('0 0 1 0 1 0', 31), ('0 1 1 1 1 0', 31), ('0 0 1 1 0 0', 31), ('0 1 1 1 0 0', 30)]
2024-12-16 12:13:27,761 INFO     LM most common: [('0 0', -2.178460121154785), ('1 0', -2.208263397216797), ('0 1', -2.3569743633270264), ('1 1', -2.4246366024017334), ('0 0 1 1', -3.835103988647461), ('0 0 1 0', -3.879209518432617), ('1 0 1 1', -3.9172170162200928), ('1 0 1 0', -3.9592690467834473), ('0 1 1 1', -4.011775970458984), ('0 1 1 0', -4.042043685913086), ('1 1 1 1', -4.128170967102051), ('1 1 1 0', -4.155811309814453), ('0 0 0 1', -4.335455417633057), ('0 0 0 0', -4.383894920349121), ('1 0 0 1', -4.398768901824951), ('1 0 0 0', -4.445473670959473), ('0 1 0 1', -4.499122619628906), ('0 1 0 0', -4.533608436584473), ('1 1 0 1', -4.596063613891602), ('1 1 0 0', -4.62821102142334), ('0 0 1 1 1 0', -5.658130168914795), ('0 0 1 0 1 0', -5.699110507965088), ('1 0 1 1 1 0', -5.707913875579834), ('1 0 1 0 1 0', -5.747859954833984), ('0 1 1 1 1 0', -5.816693305969238)]
2024-12-16 12:13:27,761 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:13:27,761 INFO     ['0 0', '1 1', '0 0 1 0', '1 0 1 1', '1 0 1 0', '0 1 1 1', '1 1 1 1', '1 1 1 0', '0 0 0 1', '0 0 0 0', '1 0 0 0', '0 1 0 1', '0 1 0 0', '1 1 0 1', '0 0 1 0 1 0', '1 0 1 1 1 0', '0 1 1 1 1 0']
2024-12-16 12:13:27,761 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:13:27,761 INFO     []
2024-12-16 12:13:27,762 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 12:13:27,762 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:13:27,762 INFO     
2024-12-16 12:13:27,837 INFO     Language: XXRI
2024-12-16 12:13:27,837 INFO     Description: X (X^R)^I
2024-12-16 12:13:28,463 INFO     DONE TRAINING
2024-12-16 12:13:28,501 INFO     TRAINING SET LOSS: 39.96791619062424
2024-12-16 12:13:29,482 INFO     LM most common: [('1 0', 1633), ('0 1', 1572), ('1 1 0 0', 492), ('0 1 0 1', 378), ('0 0', 244), ('1 0 1 0', 178), ('1 0 0 0', 126), ('1 1 1 0', 112), ('0 1 1 0', 104), ('0 0 1 1', 94), ('1 1 0 1 0 0', 91), ('0 1 0 0', 87), ('0 1 0 1 0 1', 81), ('1 1 0 0 0 0', 63), ('1 0 1 0 1 0', 59), ('1 1 0 0 1 0', 58), ('0 0 0 1', 56), ('1 1', 54), ('0 1 0 1 1 1', 51), ('0 1 0 1 1 0', 49), ('1 0 0 1 1 0', 48), ('0 1 0 0 1 1', 48), ('0 0 0 1 1 1', 44), ('0 1 1 1', 43), ('1 0 1 1 0 0', 43)]
2024-12-16 12:13:31,604 INFO     LM most common: [('1 0', -1.3306353092193604), ('0 1', -1.5485825538635254), ('1 1 0 0', -2.644012451171875), ('0 1 0 1', -2.7702789306640625), ('1 0 1 0', -4.271023750305176), ('0 1 0 1 0 1', -4.380992889404297), ('1 0 0 0', -4.601016521453857), ('1 1 0 1 0 0', -4.758345603942871), ('1 0 1 0 1 0', -4.830090522766113), ('1 1 0 0 1 0', -5.06071662902832), ('0 1 0 1 1 0', -5.0748701095581055), ('0 1 1 0', -5.07638692855835), ('0 0', -5.1380791664123535), ('0 1 0 1 1 1', -5.152347564697266), ('1 1 0 0 0 0', -5.22702169418335), ('0 1 1 0 1 0', -5.335113525390625), ('0 1 0 0 1 1', -5.3388872146606445), ('0 0 1 1', -5.373998165130615), ('1 0 0 1 1 0', -5.43450927734375), ('1 0 0 1 0 0', -5.512658596038818), ('1 0 1 0 1 0 1 0', -5.589356422424316), ('0 0 0 1 1 1', -5.650452136993408), ('1 0 1 1 0 0', -5.680075645446777), ('1 0 0 1 0 1 0 1', -5.7111430168151855), ('0 1 0 0', -5.820103645324707)]
2024-12-16 12:13:31,604 INFO     LM-generated common sequences that are ungrammatical:
