2024-12-16 14:56:41,913 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 14:57:58,982 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 14:57:58,982 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:57:58,982 INFO     
2024-12-16 14:57:59,011 INFO     Language: AnUBn
2024-12-16 14:57:59,011 INFO     Description: A^n | B^n
2024-12-16 14:57:59,622 INFO     DONE TRAINING
2024-12-16 14:57:59,660 INFO     TRAINING SET LOSS: 33.701873421669006
2024-12-16 14:58:00,503 INFO     LM most common: [('1', 1761), ('0', 1548), ('1 1', 1041), ('0 0', 1003), ('1 1 1', 784), ('0 0 0', 663), ('0 0 0 0', 511), ('1 1 1 1', 441), ('0 0 0 0 0', 346), ('1 1 1 1 1', 310), ('0 0 0 0 0 0', 230), ('1 1 1 1 1 1', 194), ('0 0 0 0 0 0 0', 150), ('1 1 1 1 1 1 1', 123), ('0 0 0 0 0 0 0 0', 110), ('1 1 1 1 1 1 1 1', 86), ('0 0 0 0 0 0 0 0 0', 73), ('1 1 1 1 1 1 1 1 1', 69), ('', 63), ('0 0 0 0 0 0 0 0 0 0', 53), ('1 1 1 1 1 1 1 1 1 1', 50), ('1 1 1 1 1 1 1 1 1 1 1', 47), ('0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 1', 21)]
2024-12-16 14:58:00,628 INFO     LM most common: [('1', -2.0553958415985107), ('0', -2.4272422790527344), ('1 1 1', -2.562502384185791), ('1 1', -2.5749316215515137), ('0 0', -2.7915613651275635), ('0 0 0 0', -2.963496685028076), ('0 0 0', -3.0037894248962402), ('1 1 1 1', -3.052776336669922), ('0 0 0 0 0', -3.134408473968506), ('1 1 1 1 1', -3.147143840789795), ('0 0 0 0 0 0', -3.360633373260498), ('1 1 1 1 1 1', -3.4751410484313965), ('0 0 0 0 0 0 0', -3.553049325942993), ('1 1 1 1 1 1 1', -3.6439223289489746), ('0 0 0 0 0 0 0 0', -3.7825050354003906), ('1 1 1 1 1 1 1 1', -3.893214225769043), ('0 0 0 0 0 0 0 0 0', -4.00723934173584), ('1 1 1 1 1 1 1 1 1', -4.088861465454102), ('0 0 0 0 0 0 0 0 0 0', -4.250071048736572), ('1 1 1 1 1 1 1 1 1 1', -4.31243371963501), ('0 0 0 0 0 0 0 0 0 0 0', -4.489778518676758), ('1 1 1 1 1 1 1 1 1 1 1', -4.518528938293457), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.7344970703125), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.738267421722412), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -4.944783687591553)]
2024-12-16 14:58:00,628 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:58:00,628 INFO     []
2024-12-16 14:58:00,628 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:58:00,628 INFO     []
2024-12-16 14:58:00,628 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:58:00,628 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:58:00,628 INFO     
2024-12-16 14:58:00,661 INFO     Language: AnUAnBn
2024-12-16 14:58:00,661 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:58:01,285 INFO     DONE TRAINING
2024-12-16 14:58:01,322 INFO     TRAINING SET LOSS: 25.426580101251602
2024-12-16 14:58:02,216 INFO     LM most common: [('0 1', 1759), ('0', 1583), ('0 0', 1224), ('0 0 1 1', 1112), ('0 0 0', 744), ('0 0 0 1 1 1', 735), ('0 0 0 0', 546), ('0 0 0 0 1 1 1 1', 332), ('0 0 0 0 0', 261), ('0 0 0 0 0 1 1 1 1 1', 246), ('0 0 0 0 0 0', 198), ('0 0 0 0 0 0 1 1 1 1 1 1', 126), ('0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 92), ('0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 69), ('0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 41), ('0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 1 1 1 1', 21), ('0 1 1 1', 21), ('0 0 0 0 0 1 1 1 1 1 1 1', 18), ('1', 18), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 18)]
2024-12-16 14:58:02,422 INFO     LM most common: [('0 0', -2.662604808807373), ('0 1', -2.711064577102661), ('0 0 0 0', -2.765772581100464), ('0 0 0 1 1 1', -2.7740845680236816), ('0 0 1 1', -2.955319404602051), ('0', -2.9613425731658936), ('0 0 0', -2.987328052520752), ('0 0 0 0 0 1 1 1 1 1', -3.455806016921997), ('0 0 0 0 1 1 1 1', -3.4917263984680176), ('0 0 0 0 0 0', -3.5385756492614746), ('0 0 0 0 0', -3.6276426315307617), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.8024117946624756), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.835362434387207), ('0 0 0 0 0 0 0 0', -3.9387102127075195), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.015691757202148), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.0504560470581055), ('0 0 0 0 0 0 0', -4.078290939331055), ('0 0 0 0 0 0 0 0 0 0', -4.216117858886719), ('0 0 0 0 0 0 0 0 0', -4.352272987365723), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.390453338623047), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.443414211273193), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.488574028015137), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.512141227722168), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.547657012939453), ('0 0 0 0 0 0 0 0 0 0 0', -4.570953369140625)]
2024-12-16 14:58:02,422 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:58:02,422 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:58:02,422 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:58:02,422 INFO     []
2024-12-16 14:58:02,422 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 14:58:02,422 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 14:58:02,422 INFO     
2024-12-16 14:58:02,453 INFO     Language: ABnUBAn
2024-12-16 14:58:02,453 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:58:03,082 INFO     DONE TRAINING
2024-12-16 14:58:03,119 INFO     TRAINING SET LOSS: 20.34240859746933
2024-12-16 14:58:04,265 INFO     LM most common: [('0 1', 2146), ('1 0', 1571), ('0 1 0 1', 1250), ('1 0 1 0', 1000), ('1 0 1 0 1 0', 696), ('0 1 0 1 0 1', 674), ('1 0 1 0 1 0 1 0', 479), ('0 1 0 1 0 1 0 1', 347), ('1 0 1 0 1 0 1 0 1 0', 336), ('1 0 1 0 1 0 1 0 1 0 1 0', 253), ('0 1 0 1 0 1 0 1 0 1', 189), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 152), ('0 1 0 1 0 1 0 1 0 1 0 1', 113), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 69), ('', 56), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 36), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('1 0 1', 16), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 16), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 15), ('1', 12)]
2024-12-16 14:58:04,451 INFO     LM most common: [('0 1', -1.7162729501724243), ('0 1 0 1', -2.0203356742858887), ('1 0', -2.3822264671325684), ('0 1 0 1 0 1', -2.6021568775177), ('1 0 1 0', -2.723109722137451), ('1 0 1 0 1 0', -2.9040675163269043), ('1 0 1 0 1 0 1 0', -3.024472713470459), ('0 1 0 1 0 1 0 1', -3.1233162879943848), ('1 0 1 0 1 0 1 0 1 0', -3.214081287384033), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4020159244537354), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.586601495742798), ('0 1 0 1 0 1 0 1 0 1', -3.6104869842529297), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.7711739540100098), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.956204891204834), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.093637943267822), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.141295433044434), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.326504230499268), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.511784553527832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.576819896697998), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.697114944458008), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.882475852966309), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.060196876525879), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.067856788635254), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.253246784210205), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.438652038574219)]
2024-12-16 14:58:04,451 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:58:04,451 INFO     []
2024-12-16 14:58:04,451 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:58:04,451 INFO     []
2024-12-16 14:58:04,451 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:58:04,451 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:58:04,451 INFO     
2024-12-16 14:58:04,531 INFO     Language: XX
2024-12-16 14:58:04,532 INFO     Description: XX (two copies of the same string)
2024-12-16 14:58:05,158 INFO     DONE TRAINING
2024-12-16 14:58:05,199 INFO     TRAINING SET LOSS: 43.67168301343918
2024-12-16 14:58:06,113 INFO     LM most common: [('0 1', 864), ('0 0', 856), ('1 0', 781), ('1 1', 777), ('0 1 1 0', 159), ('0 0 1 0', 152), ('0 0 0 0', 150), ('0 0 0 1', 141), ('1 0 0 0', 140), ('0 0 1 1', 139), ('0 1 1 1', 138), ('0 1 0 1', 138), ('1 0 1 0', 133), ('1 0 1 1', 130), ('1 1 1 0', 126), ('1 1 1 1', 124), ('0 1 0 0', 123), ('1 1 0 0', 117), ('1 0 0 1', 114), ('1 1 0 1', 111), ('0 0 1 1 0 1', 43), ('0 0 1 0 0 0', 38), ('0 0 1 1 0 0', 37), ('0 1 1 0 1 0', 35), ('0 1 1 0 1 1', 35)]
2024-12-16 14:58:07,958 INFO     LM most common: [('0 0', -2.378469705581665), ('0 1', -2.4856972694396973), ('1 0', -2.5785062313079834), ('1 1', -2.6707348823547363), ('0 0 1 0', -3.9629344940185547), ('0 0 1 1', -4.041142463684082), ('0 1 1 0', -4.120011329650879), ('0 1 1 1', -4.199100494384766), ('1 0 1 0', -4.200003147125244), ('0 0 0 0', -4.223480224609375), ('1 0 1 1', -4.277840614318848), ('0 0 0 1', -4.2990570068359375), ('1 1 1 0', -4.342547416687012), ('0 1 0 0', -4.38037109375), ('1 1 1 1', -4.420919418334961), ('0 1 0 1', -4.4568071365356445), ('1 0 0 0', -4.459586143493652), ('1 0 0 1', -4.534960746765137), ('1 1 0 0', -4.601966381072998), ('1 1 0 1', -4.677834510803223), ('0 0 1 0 1 0', -5.276269912719727), ('0 0 1 1 1 0', -5.338134765625), ('0 0 1 0 0 0', -5.344330310821533), ('0 0 1 1 0 0', -5.401583194732666), ('0 1 1 0 1 0', -5.4192633628845215)]
2024-12-16 14:58:07,958 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:58:07,958 INFO     ['0 1', '1 0', '0 0 1 0', '0 0 1 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '0 0 0 1', '1 1 1 0', '0 1 0 0', '1 0 0 0', '1 0 0 1', '1 1 0 0', '1 1 0 1', '0 0 1 0 1 0', '0 0 1 1 1 0', '0 0 1 0 0 0', '0 0 1 1 0 0', '0 1 1 0 1 0']
2024-12-16 14:58:07,958 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:58:07,958 INFO     ['1 1 0 1 1 1 0 1']
2024-12-16 14:58:07,958 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 14:58:07,958 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:58:07,959 INFO     
2024-12-16 14:58:08,056 INFO     Language: XXX
2024-12-16 14:58:08,056 INFO     Description: XXX
2024-12-16 14:58:08,722 INFO     DONE TRAINING
2024-12-16 14:58:08,760 INFO     TRAINING SET LOSS: 40.43368375301361
2024-12-16 14:58:10,149 INFO     LM most common: [('1 1 1', 748), ('0 0 0', 580), ('1 1 0', 472), ('0 0 1', 411), ('1 0 1', 369), ('1 0 0', 288), ('0 1 0', 249), ('0 1 1', 223), ('0 0 0 0 1 1', 88), ('0 0 0 0 0 1', 73), ('1 1 1 1 1 1', 63), ('0 0 0 0 1 0', 61), ('0 0 1 0 0 0', 58), ('1 1 1 1 0 1', 56), ('0 0 0 1 1 1', 55), ('0 0 1 1 1 1', 54), ('0 0 1 0 1 1', 54), ('0 0 0 0 0 0', 54), ('0 0 0 1 0 1', 52), ('1 1 1 1 1 0', 50), ('0 0 1 0 0 1', 50), ('0 0 1 1 0 1', 49), ('1 1 1 0 1 1', 48), ('1 1 1 1 0 0', 47), ('1 1 0 1 1 1', 46)]
2024-12-16 14:58:13,256 INFO     LM most common: [('1 1 1', -2.003861427307129), ('0 0 0', -2.612351417541504), ('1 1 0', -3.0239198207855225), ('0 0 1', -3.3951375484466553), ('1 0 1', -3.5855448246002197), ('1 0 0', -4.02342414855957), ('0 0 0 0 1 1', -4.327666759490967), ('0 1 1', -4.437590599060059), ('0 1 0', -4.445392608642578), ('1 1 1 1 1 1', -4.503626823425293), ('0 0 0 0 0 1', -4.510783672332764), ('0 0 0 0 0 0', -4.566683769226074), ('0 0 0 1 1 1', -4.699485778808594), ('0 0 0 0 1 0', -4.7339653968811035), ('1 1 1 0 1 1', -4.806037425994873), ('1 1 1 1 0 1', -4.908644676208496), ('0 0 1 0 1 1', -5.002007961273193), ('1 1 1 1 1 0', -5.022375583648682), ('0 0 0 1 0 1', -5.0462446212768555), ('0 0 1 1 1 1', -5.170008182525635), ('1 1 1 0 1 0', -5.183588981628418), ('1 1 1 0 0 1', -5.224565505981445), ('1 1 1 0 0 0', -5.264684677124023), ('0 0 0 1 1 0', -5.28482723236084), ('1 1 0 1 1 1', -5.302028656005859)]
2024-12-16 14:58:13,257 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:58:13,257 INFO     ['1 1 0', '0 0 1', '1 0 1', '1 0 0', '0 0 0 0 1 1', '0 1 1', '0 1 0', '0 0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 1 0', '1 1 1 0 1 1', '1 1 1 1 0 1', '0 0 1 0 1 1', '1 1 1 1 1 0', '0 0 0 1 0 1', '0 0 1 1 1 1', '1 1 1 0 1 0', '1 1 1 0 0 1', '1 1 1 0 0 0', '0 0 0 1 1 0', '1 1 0 1 1 1']
2024-12-16 14:58:13,257 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:58:13,257 INFO     ['1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:58:13,257 INFO     LM precision, recall, fscore: 0.16 0.68 0.259047619047619
2024-12-16 14:58:13,257 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:58:13,257 INFO     
2024-12-16 14:58:13,407 INFO     Language: XY
2024-12-16 14:58:13,407 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:58:14,022 INFO     DONE TRAINING
2024-12-16 14:58:14,059 INFO     TRAINING SET LOSS: 47.035431265830994
2024-12-16 14:58:14,940 INFO     LM most common: [('1 0 1', 254), ('0 0 1', 235), ('1 1 1', 230), ('0 1 1', 205), ('1 0 0', 201), ('0 0 0', 170), ('1 1 0', 163), ('1 1', 160), ('0 1 0', 159), ('1 0', 147), ('1 1 1 1', 135), ('1 0 1 1', 131), ('0 1', 126), ('0 0', 123), ('0 0 1 1', 118), ('1 0 0 1', 116), ('0 1 1 1', 115), ('1 1 1 0', 113), ('0 0 0 1', 111), ('1 0 1 0', 98), ('0 1 0 1', 92), ('0 0 1 0', 91), ('1 1 0 1', 87), ('0 1 1 0', 86), ('1 0 0 0', 83)]
2024-12-16 14:58:16,973 INFO     LM most common: [('1 0 1', -4.266371726989746), ('1 1 1', -4.447697162628174), ('0 0 1', -4.451845645904541), ('1 0 1 1', -4.497903823852539), ('0 1 1', -4.618004322052002), ('1 1 1 1', -4.681402206420898), ('0 0 1 1', -4.685277938842773), ('1 0 0', -4.739340305328369), ('1 0 1 1 0', -4.825281143188477), ('0 1 1 1', -4.852680206298828), ('1 0 1 1 1', -4.889045715332031), ('1 1 0', -4.925441741943359), ('0 0 0', -4.9336066246032715), ('1 0 0 1', -4.955870151519775), ('1 0 1 0', -4.965956211090088), ('0 0 1 1 0', -5.000686168670654), ('1 1 1 1 0', -5.006726264953613), ('0 0 1 1 1', -5.0652384757995605), ('1 1 1 1 1', -5.067786693572998), ('0 1 0', -5.104689598083496), ('1 1 0 1', -5.144469738006592), ('1 1 1 0', -5.145552635192871), ('0 0 0 1', -5.152190208435059), ('0 0 1 0', -5.160767555236816), ('0 1 1 1 0', -5.165770053863525)]
2024-12-16 14:58:16,974 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:58:16,974 INFO     []
2024-12-16 14:58:16,974 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:58:16,974 INFO     []
2024-12-16 14:58:16,975 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:58:16,975 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:58:16,975 INFO     
2024-12-16 14:58:17,051 INFO     Language: XXR
2024-12-16 14:58:17,051 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:58:17,702 INFO     DONE TRAINING
2024-12-16 14:58:17,740 INFO     TRAINING SET LOSS: 38.72878158092499
2024-12-16 14:58:18,687 INFO     LM most common: [('1 1', 1801), ('0 0', 1690), ('1 1 1 1', 527), ('0 0 0 0', 487), ('0 1 1 0', 329), ('1 0 0 1', 231), ('0 1', 206), ('1 1 0 0', 158), ('0 0 0 0 0 0', 107), ('0 0 1 1', 106), ('0 1 0 0 1 0', 100), ('0 0 1 1 0 0', 82), ('1 0 1 1 0 1', 79), ('1 1 1 1 1 1', 73), ('1 0 0 1 0 0', 61), ('0 1 1 0 0 0', 58), ('0 0 0 1 1 0', 57), ('1 0 1 1', 53), ('0 0 1 0 0 1', 50), ('1 0 0 1 1 1', 49), ('0 1 1 1 1 0', 49), ('1 1 1 0', 40), ('1 1 0 1', 39), ('1 1 1 1 0 0', 38), ('1 0 0 0 0 1', 37)]
2024-12-16 14:58:20,408 INFO     LM most common: [('0 0', -1.2755215167999268), ('1 1', -1.3406803607940674), ('0 0 0 0', -2.4419796466827393), ('1 1 1 1', -2.5362837314605713), ('0 1 1 0', -3.210397243499756), ('1 0 0 1', -3.9369277954101562), ('0 0 1 1 0 0', -4.143795013427734), ('0 0 0 0 0 0', -4.485698223114014), ('1 1 0 0', -4.581683158874512), ('0 1 0 0 1 0', -4.666074752807617), ('1 1 1 1 1 1', -4.889869213104248), ('1 0 1 1 0 1', -4.942397117614746), ('0 1 1 1 1 0', -5.192121505737305), ('0 0 1 1', -5.282262802124023), ('1 0 0 1 0 0', -5.30647087097168), ('0 0 0 1 1 0', -5.332319736480713), ('0 1 1 0 0 0', -5.3792829513549805), ('1 0 0 1 1 1', -5.62301778793335), ('0 0 1 0 0 1', -5.65354061126709), ('0 0 1 0 0 1 0 0', -5.680825710296631), ('1 1 1 1 0 0', -5.699419021606445), ('0 1', -5.731688976287842), ('1 1 1 0 0 1', -5.9897236824035645), ('0 1 0 0 0 0 1 0', -5.992452621459961), ('1 0 0 0 0 1', -6.048689365386963)]
2024-12-16 14:58:20,409 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:58:20,409 INFO     ['1 1 0 0', '0 0 1 1', '1 0 0 1 0 0', '0 0 0 1 1 0', '0 1 1 0 0 0', '1 0 0 1 1 1', '0 0 1 0 0 1', '1 1 1 1 0 0', '0 1', '1 1 1 0 0 1']
2024-12-16 14:58:20,409 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:58:20,409 INFO     []
2024-12-16 14:58:20,409 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 14:58:20,409 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:58:20,409 INFO     
2024-12-16 14:58:20,486 INFO     Language: XXI
2024-12-16 14:58:20,486 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:58:21,119 INFO     DONE TRAINING
2024-12-16 14:58:21,157 INFO     TRAINING SET LOSS: 43.190134942531586
2024-12-16 14:58:22,274 INFO     LM most common: [('0 1', 1109), ('1 0', 1086), ('1 1', 806), ('0 0', 646), ('1 0 1 1', 211), ('1 0 0 1', 199), ('0 1 1 0', 191), ('1 0 0 0', 187), ('0 1 1 1', 184), ('1 0 1 0', 175), ('0 0 1 1', 171), ('0 0 0 1', 133), ('0 0 1 0', 127), ('1 1 1 0', 121), ('1 1 0 1', 117), ('1 1 1 1', 115), ('0 1 0 0', 115), ('0 0 0 0', 110), ('0 1 0 1', 108), ('1 1 0 0', 97), ('0 1 1 1 0 0', 35), ('1', 33), ('1 0 0 1 1 0', 32), ('1 0 0 0 0 0', 32), ('0 1 1 0 1 0', 32)]
2024-12-16 14:58:24,025 INFO     LM most common: [('0 1', -1.932952880859375), ('1 0', -1.9898254871368408), ('1 1', -2.567260980606079), ('0 0', -3.1635026931762695), ('1 0 1 1', -3.658702850341797), ('0 1 1 1', -3.663391590118408), ('1 0 0 1', -3.691728353500366), ('0 1 1 0', -3.751067638397217), ('1 0 0 0', -3.837803363800049), ('0 0 1 1', -3.9604992866516113), ('1 0 1 0', -3.9991183280944824), ('0 0 1 0', -4.431858062744141), ('0 0 0 1', -4.512807846069336), ('0 1 0 0', -4.577145099639893), ('0 1 0 1', -4.61192512512207), ('1 1 1 1', -4.749231815338135), ('0 0 0 0', -4.806676864624023), ('1 1 0 0', -4.844879627227783), ('1 1 1 0', -4.859066486358643), ('1 1 0 1', -4.885693550109863), ('1 0 0 1 1 0', -5.437809944152832), ('0 1 1 1 1 0', -5.496483325958252), ('1 0 1 1 1 0', -5.549489974975586), ('1 0 0 0 1 1', -5.581430435180664), ('1 0 0 0 1 0', -5.592463493347168)]
2024-12-16 14:58:24,025 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:58:24,025 INFO     ['1 1', '0 0', '1 0 1 1', '0 1 1 1', '1 0 0 0', '1 0 1 0', '0 0 1 0', '0 0 0 1', '0 1 0 0', '0 1 0 1', '1 1 1 1', '0 0 0 0', '1 1 1 0', '1 1 0 1', '1 0 0 1 1 0', '0 1 1 1 1 0', '1 0 1 1 1 0', '1 0 0 0 1 0']
2024-12-16 14:58:24,026 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:58:24,026 INFO     []
2024-12-16 14:58:24,026 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 14:58:24,026 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:58:24,026 INFO     
2024-12-16 14:58:24,101 INFO     Language: XXRI
2024-12-16 14:58:24,101 INFO     Description: X (X^R)^I
2024-12-16 14:58:24,729 INFO     DONE TRAINING
2024-12-16 14:58:24,766 INFO     TRAINING SET LOSS: 43.365536630153656
2024-12-16 14:58:25,704 INFO     LM most common: [('1 0', 1239), ('0 1', 979), ('1 1', 577), ('0 0', 575), ('0 1 0 0', 202), ('0 1 0 1', 199), ('1 0 0 0', 195), ('1 1 0 0', 171), ('1 0 0 1', 169), ('1 0 1 0', 154), ('1 1 0 1', 147), ('0 1 1 0', 138), ('1 1 1 0', 109), ('0 1 1 1', 89), ('0 0 0 0', 79), ('1 0 1 1', 77), ('0 0 0 1', 70), ('1 1 1 1', 49), ('1 0 1 0 1 0', 49), ('0 0 1 0', 48), ('1 0 0 1 0 0', 46), ('0 1 0 1 1 0', 44), ('0 0 1 1', 44), ('1 0 0 1 0 1', 44), ('0 1 0 1 0 1', 41)]
