2024-12-16 09:16:11,303 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 09:17:33,457 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:17:33,457 INFO     ['0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:17:33,458 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:17:33,458 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:17:33,458 INFO     
2024-12-16 09:17:33,461 INFO     Language: AnBnp1Cnp2
2024-12-16 09:17:33,462 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 09:17:33,475 INFO     DONE TRAINING
2024-12-16 09:17:33,476 INFO     TRAINING SET LOSS: 0.09569549560546875
2024-12-16 09:17:34,329 INFO     LM most common: [('0 1 1 2 2 2', 6049), ('1 1 1 2 2 2', 480), ('0 1 1 2 2 2 2 2', 462), ('0 1 0 2 2 2', 280), ('0 0 1 2 2 2', 244), ('0 1 1 2', 202), ('0 1 1 0 2 2', 125), ('0 2', 125), ('0 2 1 2 2 2', 103), ('2 1 1 2 2 2', 96), ('0 1 1 2 1 2', 95), ('0 1 1 1 2 2', 90), ('0 1 1 2 2 2 2 2 2 2', 75), ('0 1 1 2 2', 68), ('0 1 2 2 2 2', 67), ('0 1 1 2 2 2 2', 60), ('0 1 1 2 0 2', 60), ('0 1 1 2 2 1', 57), ('0 1 2 2', 44), ('1 1 1 2 2 2 2 2', 41), ('0 1', 31), ('1 0 1 2 2 2', 29), ('1 1 0 2 2 2', 27), ('1 1 1 2', 27), ('0 1 1 2 2 0', 24)]
2024-12-16 09:17:34,700 INFO     LM most common: [('0 1 1 2 2 2', -0.02890021912753582), ('0 1 1 2 2 2 2 2', -4.538167476654053), ('1 1 1 2 2 2', -4.898868560791016), ('0 1 0 2 2 2', -6.159807205200195), ('0 0 1 2 2 2', -6.714067459106445), ('0 1 1 2', -6.955257415771484), ('0 1 1 2 2 2 2 2 2 2', -7.056761741638184), ('2 1 1 2 2 2', -7.0984978675842285), ('0 2 1 2 2 2', -7.183560371398926), ('0 2', -7.240334510803223), ('0 1 1 0 2 2', -7.752676010131836), ('0 1 1 1 2 2', -7.998258113861084), ('0 1 1 2 1 2', -8.121515274047852), ('0 1 2 2 2 2', -8.236997604370117), ('0 1 1 2 2', -8.601855278015137), ('0 1 1 2 2 2 2', -9.02894401550293), ('0 1 1 2 2 1', -9.24389934539795), ('0 1 1 2 0 2', -9.33752727508545), ('1 1 1 2 2 2 2 2', -9.407757759094238), ('0 1 2 2', -9.579814910888672), ('0 1 1 2 2 2 2 2 2 2 2 2', -9.625139236450195), ('0 2 2 2 2 2', -9.665095329284668), ('1 0 1 2 2 2', -9.694191932678223), ('2 2 1 2 2 2', -10.184234619140625), ('2 1 1 2 2 2 2 2', -10.249602317810059)]
2024-12-16 09:17:34,700 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:17:34,700 INFO     ['0 1 1 2 2 2 2 2', '1 1 1 2 2 2', '0 1 0 2 2 2', '0 0 1 2 2 2', '0 1 1 2', '0 1 1 2 2 2 2 2 2 2', '2 1 1 2 2 2', '0 2 1 2 2 2', '0 2', '0 1 1 0 2 2', '0 1 1 1 2 2', '0 1 1 2 1 2', '0 1 2 2 2 2', '0 1 1 2 2', '0 1 1 2 2 2 2', '0 1 1 2 2 1', '0 1 1 2 0 2', '1 1 1 2 2 2 2 2', '0 1 2 2', '0 1 1 2 2 2 2 2 2 2 2 2', '0 2 2 2 2 2', '1 0 1 2 2 2', '2 2 1 2 2 2', '2 1 1 2 2 2 2 2']
2024-12-16 09:17:34,700 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:17:34,700 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:17:34,701 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:17:34,701 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:17:34,701 INFO     
2024-12-16 09:17:34,703 INFO     Language: AnUBn
2024-12-16 09:17:34,704 INFO     Description: A^n | B^n
2024-12-16 09:17:34,717 INFO     DONE TRAINING
2024-12-16 09:17:34,718 INFO     TRAINING SET LOSS: 0.02132846787571907
2024-12-16 09:17:35,520 INFO     LM most common: [('0 0 0 0', 9244), ('0 0 0 1', 130), ('0 0 0', 106), ('1 0 0 0', 63), ('0 0 1 0', 60), ('0 0 0 0 0 0', 46), ('0 1 0 0', 34), ('0 0 0 2', 33), ('0 0 0 0 0', 26), ('0 0 2 0', 19), ('0 2 0 0', 19), ('0 0', 17), ('0', 17), ('0 0 0 0 0 0 0 0', 16), ('2 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0', 8), ('4 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 3 0', 6), ('0 0 0 0 1 0', 6), ('3 0 0 0', 5), ('', 4), ('0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 3', 4)]
2024-12-16 09:17:35,615 INFO     LM most common: [('0 0 0 0', -0.0008026447612792253), ('0 0 0 1', -8.511402130126953), ('0 0 0', -9.03320598602295), ('0 0 0 0 0 0', -9.507317543029785), ('1 0 0 0', -9.761055946350098), ('0 0 1 0', -9.944576263427734), ('0 0 0 0 0 0 0 0', -10.01657772064209), ('0 1 0 0', -10.443351745605469), ('0 0 0 2', -10.868926048278809), ('0 0 0 0 0 0 0 0 0 0', -11.199165344238281), ('0 0 0 0 0', -11.52621841430664), ('0 0 0 0 0 0 0 0 0 0 0 0', -11.86081600189209), ('2 0 0 0', -12.044841766357422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.222498893737793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.324419021606445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.338115692138672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.433905601501465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.476293563842773), ('0 0', -12.497734069824219), ('0 0 0 0 0 0 0', -13.080221176147461), ('0 0 2 0', -13.177114486694336), ('0 2 0 0', -13.241681098937988), ('0', -13.303010940551758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.364432334899902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.383646011352539)]
2024-12-16 09:17:35,616 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:17:35,616 INFO     ['0 0 0 1', '1 0 0 0', '0 0 1 0', '0 1 0 0', '0 0 0 2', '2 0 0 0', '0 0 2 0', '0 2 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:17:35,616 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:17:35,616 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:17:35,616 INFO     LM precision, recall, fscore: 0.64 0.52 0.5737931034482758
2024-12-16 09:17:35,616 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:17:35,616 INFO     
2024-12-16 09:17:35,619 INFO     Language: AnUAnBn
2024-12-16 09:17:35,619 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:17:35,633 INFO     DONE TRAINING
2024-12-16 09:17:35,634 INFO     TRAINING SET LOSS: 0.009036704897880554
2024-12-16 09:17:36,055 INFO     LM most common: [('0', 9865), ('1', 49), ('', 27), ('2', 19), ('0 0', 14), ('3', 6), ('0 1 0', 4), ('0 1', 3), ('0 2 0', 3), ('0 1 2 0', 1), ('5', 1), ('0 0 0', 1), ('7 0', 1), ('2 3 2', 1), ('0 1 1', 1), ('0 2', 1), ('0 5 0 0', 1), ('9 0', 1), ('2 0', 1)]
2024-12-16 09:17:36,072 INFO     LM most common: [('0', -2.9801984055666253e-05), ('1', -11.026652336120605), ('', -12.083409309387207), ('2', -12.569397926330566), ('0 0', -12.630718231201172), ('0 1 0', -14.608621597290039), ('0 1', -14.994874954223633), ('3', -15.045578956604004), ('0 2 0', -16.022119522094727), ('0 0 0', -16.439538955688477), ('0 2', -17.010475158691406), ('5', -17.7525691986084), ('0 1 2 0', -20.062246322631836), ('7 0', -21.269929885864258), ('2 0', -22.024188995361328), ('0 1 1', -22.626853942871094), ('9 0', -22.877906799316406), ('0 5 0 0', -27.453514099121094), ('2 3 2', -31.08953285217285)]
2024-12-16 09:17:36,073 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:17:36,073 INFO     ['1', '', '2', '0 1 0', '3', '0 2 0', '0 2', '5', '0 1 2 0', '7 0', '2 0', '0 1 1', '9 0', '0 5 0 0', '2 3 2']
2024-12-16 09:17:36,073 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:17:36,073 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:17:36,073 INFO     LM precision, recall, fscore: 0.21052631578947367 0.16 0.1818181818181818
2024-12-16 09:17:36,073 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:17:36,073 INFO     
2024-12-16 09:17:36,076 INFO     Language: ABnUBAn
2024-12-16 09:17:36,076 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:17:36,090 INFO     DONE TRAINING
2024-12-16 09:17:36,091 INFO     TRAINING SET LOSS: 0.26135870814323425
2024-12-16 09:17:38,065 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 600), ('0 1 0 1 0 1 0 1 0 1 0 1', 526), ('0 1 0 1 0 1 0 1', 519), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 384), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 326), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 245), ('0 1 0 1 0 1', 222), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 206), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 136), ('1 1 0 1 0 1 0 1', 125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 122), ('1 1 0 1 0 1 0 1 0 1 0 1', 109), ('1 1 0 1 0 1 0 1 0 1', 101), ('0 1 0 1', 101), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 88), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 86), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 0 0 1 0 1 0 1 0 1', 64), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 1', 62), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58)]
