2024-12-16 15:57:07,921 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 16:01:43,434 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:01:43,434 INFO     []
2024-12-16 16:01:43,434 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:01:43,434 INFO     []
2024-12-16 16:01:43,434 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:01:43,434 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:01:43,434 INFO     
2024-12-16 16:01:43,780 INFO     Language: AnUAnBn
2024-12-16 16:01:43,780 INFO     Description: A^n | (A^n B^n)
2024-12-16 16:01:50,142 INFO     DONE TRAINING
2024-12-16 16:01:50,522 INFO     TRAINING SET LOSS: 240.39533096551895
2024-12-16 16:01:51,618 INFO     LM most common: [('0', 1724), ('0 1', 1606), ('0 0 1 1', 1116), ('0 0', 1074), ('0 0 0', 737), ('0 0 0 1 1 1', 708), ('0 0 0 0', 638), ('0 0 0 0 1 1 1 1', 484), ('0 0 0 0 0 1 1 1 1 1', 365), ('0 0 0 0 0', 296), ('0 0 0 0 0 0', 237), ('0 0 0 0 0 0 1 1 1 1 1 1', 186), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 165), ('0 0 0 0 0 0 0', 126), ('0 0 0 0 0 0 0 0', 87), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 86), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 63), ('0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 44), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 21), ('0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 11)]
2024-12-16 16:01:51,661 INFO     LM most common: [('0', -2.800215721130371), ('0 1', -2.9030306339263916), ('0 0 0 0', -2.919926166534424), ('0 0', -2.9328176975250244), ('0 0 1 1', -2.964341402053833), ('0 0 0', -3.1122729778289795), ('0 0 0 0 1 1 1 1', -3.1800007820129395), ('0 0 0 1 1 1', -3.1911962032318115), ('0 0 0 0 0 1 1 1 1 1', -3.2174060344696045), ('0 0 0 0 0 0', -3.2447597980499268), ('0 0 0 0 0', -3.356320381164551), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.43269419670105), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.469235420227051), ('0 0 0 0 0 0 0 0', -3.548346519470215), ('0 0 0 0 0 0 0', -3.6430959701538086), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.6800403594970703), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.718801975250244), ('0 0 0 0 0 0 0 0 0 0', -3.851188898086548), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.927478075027466), ('0 0 0 0 0 0 0 0 0', -3.931978702545166), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.974806547164917), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.154371738433838), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.186325550079346), ('0 0 0 0 0 0 0 0 0 0 0', -4.223577499389648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.242608547210693)]
2024-12-16 16:01:51,661 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:01:51,662 INFO     []
2024-12-16 16:01:51,662 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:01:51,662 INFO     []
2024-12-16 16:01:51,662 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:01:51,662 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:01:51,662 INFO     
2024-12-16 16:01:51,998 INFO     Language: ABnUBAn
2024-12-16 16:01:51,998 INFO     Description: (AB)^n | (BA)^n
2024-12-16 16:01:58,418 INFO     DONE TRAINING
2024-12-16 16:01:58,797 INFO     TRAINING SET LOSS: 188.98684799671173
2024-12-16 16:01:59,948 INFO     LM most common: [('0 1', 1837), ('1 0', 1619), ('1 0 1 0', 1175), ('0 1 0 1', 1142), ('0 1 0 1 0 1', 732), ('1 0 1 0 1 0', 650), ('0 1 0 1 0 1 0 1', 515), ('1 0 1 0 1 0 1 0', 408), ('0 1 0 1 0 1 0 1 0 1', 337), ('1 0 1 0 1 0 1 0 1 0', 314), ('0 1 0 1 0 1 0 1 0 1 0 1', 251), ('1 0 1 0 1 0 1 0 1 0 1 0', 177), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 120), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 110), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12)]
2024-12-16 16:02:00,009 INFO     LM most common: [('0 1', -2.097698450088501), ('1 0', -2.3370320796966553), ('0 1 0 1', -2.4690146446228027), ('1 0 1 0', -2.474666118621826), ('0 1 0 1 0 1', -2.6141517162323), ('1 0 1 0 1 0', -2.8028488159179688), ('0 1 0 1 0 1 0 1', -2.86379337310791), ('1 0 1 0 1 0 1 0', -3.0719690322875977), ('0 1 0 1 0 1 0 1 0 1', -3.0957772731781006), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.324018955230713), ('1 0 1 0 1 0 1 0 1 0', -3.3370790481567383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5504918098449707), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.60335111618042), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7768056392669678), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8702890872955322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.003105163574219), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.137663841247559), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.229439735412598), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.405264377593994), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.455799579620361), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.673011302947998), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.682180404663086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.908575057983398), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.9408464431762695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.134980201721191)]
2024-12-16 16:02:00,010 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:02:00,010 INFO     []
2024-12-16 16:02:00,010 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:02:00,010 INFO     []
2024-12-16 16:02:00,010 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:02:00,010 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:02:00,010 INFO     
2024-12-16 16:02:00,606 INFO     Language: XX
2024-12-16 16:02:00,606 INFO     Description: XX (two copies of the same string)
2024-12-16 16:02:07,052 INFO     DONE TRAINING
2024-12-16 16:02:07,430 INFO     TRAINING SET LOSS: 319.3359404206276
2024-12-16 16:02:08,440 INFO     LM most common: [('0 0', 1959), ('1 1', 1715), ('0 1 0 1', 648), ('0 0 0 0', 630), ('1 1 1 1', 614), ('1 0 1 0', 610), ('1 0 0 1 0 0', 229), ('1 1 0 1 1 0', 195), ('1 1 1 1 1 1', 192), ('0 1 1 0 1 1', 179), ('1 0 1 1 0 1', 176), ('0 0 1 0 0 1', 165), ('0 1 0 0 1 0', 159), ('0 0 0 0 0 0', 133), ('1 0 1 1 1 0 1 1', 77), ('1 1 1 0 1 1 1 0', 69), ('1 0 0 0 1 0 0 0', 64), ('0 1 0 0 0 1 0 0', 63), ('1 1 0 1 1 1 0 1', 59), ('0 0 0 1 0 0 0 1', 58), ('0 1 1 1 0 1 1 1', 55), ('0 1 0 1 0 1 0 1', 51), ('0 0 1 0 0 0 1 0', 48), ('1 1 1 1 1 1 1 1', 45), ('1 0 1 0 1 0 1 0', 45)]
2024-12-16 16:02:09,447 INFO     LM most common: [('0 0', -1.1339373588562012), ('1 1', -1.3474526405334473), ('1 1 1 1', -2.440782070159912), ('0 0 0 0', -2.655494451522827), ('0 1 0 1', -2.7728984355926514), ('1 0 1 0', -2.7857465744018555), ('1 1 1 1 1 1', -4.072148323059082), ('1 1 0 1 1 0', -4.218608856201172), ('1 0 0 1 0 0', -4.244312286376953), ('0 0 1 0 0 1', -4.414180278778076), ('1 0 1 1 0 1', -4.490715503692627), ('0 1 1 0 1 1', -4.569323539733887), ('0 0 0 0 0 0', -4.902263641357422), ('0 1 0 0 1 0', -4.914272785186768), ('1 0 1 1 1 0 1 1', -5.892157554626465), ('1 1 1 0 1 1 1 0', -6.038647651672363), ('0 0 1 0 0 0 1 0', -6.151655197143555), ('1 0 0 0 1 0 0 0', -6.190698146820068), ('1 0 0 1 1 0 0 1', -6.221421241760254), ('0 1 0 1 0 1 0 1', -6.230837821960449), ('0 1 1 1 0 1 1 1', -6.263111114501953), ('1 1 0 1 1 1 0 1', -6.354398727416992), ('1 1 0 0 1 1 0 0', -6.385507583618164), ('1 1 1 1 1 1 1 1', -6.391916275024414), ('0 0 0 1 0 0 0 1', -6.449265003204346)]
2024-12-16 16:02:09,448 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:02:09,448 INFO     []
2024-12-16 16:02:09,448 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:02:09,448 INFO     []
2024-12-16 16:02:09,448 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:02:09,448 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:02:09,448 INFO     
2024-12-16 16:02:09,887 INFO     Language: XXX
2024-12-16 16:02:09,888 INFO     Description: XXX
2024-12-16 16:02:16,485 INFO     DONE TRAINING
2024-12-16 16:02:16,870 INFO     TRAINING SET LOSS: 322.34973895549774
2024-12-16 16:02:18,397 INFO     LM most common: [('1 1 1', 1724), ('0 0 0', 1537), ('1 1 1 1 1 1', 526), ('0 0 0 0 0 0', 469), ('1 0 1 0 1 0', 167), ('1 1 1 1 1 1 1 1 1', 163), ('0 1 0 1 0 1', 160), ('0 0 0 0 0 0 0 0 0', 154), ('0 1 0', 144), ('0 1 0 0 1 0', 126), ('0 0 0 1 0 0', 115), ('0 0 1 0 0 0', 55), ('0 0 1 0 0 1', 52), ('1 1 1 1 1 1 1 1 1 1 1 1', 47), ('1 0 0 1 0 0', 46), ('1 0 1 1 0 1', 42), ('0 0 0 0 1 0 0 0 0', 36), ('0 1 0 1 0 1 0 1 0', 32), ('1 0 0', 31), ('1 1 0', 29), ('0 0 1 0 0 0 1 0 0', 29), ('0 0 0 1 0 0 0 0 0', 28), ('0 1 0 0 1 0 0 1 0', 27), ('1 0 1 1 0 1 1 0 1', 27), ('1 0 1 0 1 0 0 1 0', 27)]
2024-12-16 16:02:20,906 INFO     LM most common: [('1 1 1', -1.1992794275283813), ('0 0 0', -1.2599046230316162), ('0 0 0 0 0 0', -2.527783155441284), ('1 1 1 1 1 1', -2.8205196857452393), ('0 1 0 1 0 1', -3.607330083847046), ('1 0 1 0 1 0', -3.6498327255249023), ('0 1 0 0 1 0', -4.085836410522461), ('0 0 0 0 0 0 0 0 0', -4.404579162597656), ('1 1 1 1 1 1 1 1 1', -4.4957427978515625), ('1 0 1 1 0 1 1 0 1', -5.147497177124023), ('0 0 0 1 0 0', -5.34753942489624), ('0 1 0 0 0 1 0 0 0', -5.564477443695068), ('1 0 1 0 1 0 0 1 0', -5.574125289916992), ('0 1 0 0 1 0 0 1 0', -5.613950729370117), ('1 0 0 1 0 0', -5.631024360656738), ('0 0 1 0 0 0 1 0 0', -5.733016014099121), ('0 1 1 0 1 1 0 1 1', -5.751471996307373), ('0 1 0 1 0 1 0 1 0', -5.7534050941467285), ('1 0 1 0 1 0 1 0 1', -5.983768463134766), ('0 1 0', -6.050519943237305), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.0542893409729), ('1 0 1 1 0 1', -6.15444278717041), ('0 1 0 0 1 0 0 0 1 0 0 0', -6.198735237121582), ('1 0 1 0 0 1 0 0 0', -6.255668640136719), ('1 1 0 1 1 0 1 1 1 0 1 1', -6.313626289367676)]
2024-12-16 16:02:20,906 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:02:20,906 INFO     ['0 1 0 0 1 0', '0 0 0 1 0 0', '0 1 0 0 0 1 0 0 0', '1 0 1 0 1 0 0 1 0', '1 0 0 1 0 0', '0 0 1 0 0 0 1 0 0', '0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1', '0 1 0', '1 0 1 1 0 1', '0 1 0 0 1 0 0 0 1 0 0 0', '1 0 1 0 0 1 0 0 0', '1 1 0 1 1 0 1 1 1 0 1 1']
2024-12-16 16:02:20,906 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:02:20,906 INFO     ['0 1 1 1 0 1 1 1 0 1 1 1']
2024-12-16 16:02:20,907 INFO     LM precision, recall, fscore: 0.48 0.96 0.64
2024-12-16 16:02:20,907 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:02:20,907 INFO     
2024-12-16 16:02:21,330 INFO     Language: XY
2024-12-16 16:02:21,331 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 16:02:27,523 INFO     DONE TRAINING
2024-12-16 16:02:27,895 INFO     TRAINING SET LOSS: 468.2224457859993
2024-12-16 16:02:28,720 INFO     LM most common: [('1 0 1', 234), ('0 1 1', 227), ('1 1 1', 224), ('0 1 0', 209), ('1 1 0', 205), ('0 0 1', 203), ('0 0 0', 186), ('1 0 0', 183), ('1 1', 174), ('1 0', 164), ('0 1', 157), ('0 0', 145), ('1 1 0 1', 114), ('0 1 0 0', 105), ('1 0 1 1', 103), ('1 1 1 1', 100), ('0 1 0 1', 99), ('0 1 1 1', 99), ('1 0 1 0', 98), ('1 1 0 0', 96), ('1 0 0 0', 90), ('0 0 0 0', 90), ('1 1 1 0', 89), ('1 0 0 1', 86), ('0 1 1 0', 84)]
2024-12-16 16:02:30,946 INFO     LM most common: [('1 1 1', -4.307819366455078), ('1 1 0', -4.399252891540527), ('1 0 1', -4.431037902832031), ('0 1 1', -4.492673873901367), ('1 0 0', -4.522865295410156), ('0 1 0', -4.582574367523193), ('0 0 1', -4.612059593200684), ('0 0 0', -4.702347755432129), ('1 1 1 1', -4.961170673370361), ('1 1 1 0', -4.980740070343018), ('1 1 0 1', -5.049495697021484), ('1 1 0 0', -5.069635391235352), ('1 0 1 1', -5.081298828125), ('1 0 1 0', -5.100899696350098), ('0 1 1 1', -5.141989707946777), ('0 1 1 0', -5.161940574645996), ('1 0 0 1', -5.170142650604248), ('1 0 0 0', -5.190324783325195), ('0 1 0 1', -5.2287797927856445), ('0 1 0 0', -5.249279022216797), ('0 0 1 1', -5.258169651031494), ('0 0 1 0', -5.278129577636719), ('0 0 0 1', -5.3454389572143555), ('0 0 0 0', -5.366077899932861), ('1 1 1 1 1', -5.378035068511963)]
2024-12-16 16:02:30,946 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:02:30,946 INFO     []
2024-12-16 16:02:30,946 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:02:30,946 INFO     []
2024-12-16 16:02:30,947 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:02:30,947 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:02:30,947 INFO     
2024-12-16 16:02:31,510 INFO     Language: XXR
2024-12-16 16:02:31,510 INFO     Description: X X^R (even-length palindromes)
2024-12-16 16:02:38,083 INFO     DONE TRAINING
2024-12-16 16:02:38,466 INFO     TRAINING SET LOSS: 318.5966126322746
2024-12-16 16:02:39,597 INFO     LM most common: [('1 1', 1974), ('0 0', 1759), ('1 0 0 1', 647), ('0 1 1 0', 574), ('1 1 1 1', 522), ('0 0 0 0', 504), ('1 0 0 0 0 1', 242), ('0 0 1 1 0 0', 196), ('1 1 0 0 1 1', 189), ('0 1 0 0 1 0', 184), ('0 1 1 1 1 0', 165), ('1 0 1 1 0 1', 162), ('0 0 0 0 0 0', 152), ('1 1 1 1 1 1', 125), ('1 0 0 0 0 0 0 1', 74), ('1 1 0 0 0 0 1 1', 65), ('0 1 0 0 0 0 1 0', 60), ('0 0 1 1 1 1 0 0', 56), ('0 0 0 1 1 0 0 0', 55), ('0 1 1 1 1 1 1 0', 52), ('1 0 1 0 0 1 0 1', 52), ('0 0 1 0 0 1 0 0', 50), ('0 0 0 0 0 0 0 0', 49), ('1 1 1 0 0 1 1 1', 47), ('0 1 0 1 1 0 1 0', 44)]
2024-12-16 16:02:40,540 INFO     LM most common: [('1 1', -1.1547905206680298), ('0 0', -1.2565284967422485), ('0 0 0 0', -2.645237684249878), ('1 0 0 1', -2.7489819526672363), ('0 1 1 0', -2.8580732345581055), ('1 1 1 1', -2.8931636810302734), ('0 0 1 1 0 0', -4.05049467086792), ('1 1 0 0 1 1', -4.267421245574951), ('1 0 0 0 0 1', -4.270573139190674), ('0 1 0 0 1 0', -4.33589506149292), ('0 0 0 0 0 0', -4.43100643157959), ('0 1 1 1 1 0', -4.512740612030029), ('1 0 1 1 0 1', -4.56921911239624), ('1 1 1 1 1 1', -4.939631938934326), ('1 1 0 0 0 0 1 1', -5.429026126861572), ('0 0 1 1 1 1 0 0', -5.556039333343506), ('0 0 1 0 0 1 0 0', -5.820400238037109), ('0 1 1 1 1 1 1 0', -5.919543266296387), ('1 0 0 0 0 0 0 1', -5.963437080383301), ('0 1 0 0 0 0 1 0', -5.995196342468262), ('1 1 1 0 0 1 1 1', -6.080002307891846), ('0 0 0 0 0 0 0 0', -6.129027843475342), ('1 0 1 0 0 1 0 1', -6.224625587463379), ('1 0 1 1 1 1 0 1', -6.457777500152588), ('1 0 0 1 1 0 0 1', -6.4616289138793945)]
2024-12-16 16:02:40,540 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:02:40,540 INFO     []
2024-12-16 16:02:40,540 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:02:40,540 INFO     []
2024-12-16 16:02:40,541 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:02:40,541 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:02:40,541 INFO     
2024-12-16 16:02:40,922 INFO     Language: XXI
2024-12-16 16:02:40,922 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 16:02:47,444 INFO     DONE TRAINING
2024-12-16 16:02:47,818 INFO     TRAINING SET LOSS: 329.97455936670303
2024-12-16 16:02:49,149 INFO     LM most common: [('1 0', 1869), ('0 1', 1578), ('0 1 1 0', 585), ('0 0 1 1', 566), ('1 1 0 0', 562), ('1 0 0 1', 486), ('0 0 0 1 1 1', 201), ('0 1 1 1 0 0', 188), ('1 0 0 0 1 1', 186), ('0 0 1 1 1 0', 182), ('1 1 0 0 0 1', 174), ('1 0 1 0 1 0', 171), ('0 1 0 1 0 1', 139), ('1 1 1 0 0 0', 126), ('1 1 1 0 0 0 0 1', 70), ('0 1 1 1 1 0 0 0', 70), ('0 0 1 1 1 1 0 0', 64), ('1 0 0 0 0 1 1 1', 63), ('0 0 0 0 1 1 1 1', 61), ('1 1 1 1 0 0 0 0', 56), ('1 0 1 1 0 1 0 0', 46), ('1 1 0 0 0 0 1 1', 45), ('0 1 0 1 1 0 1 0', 45), ('1 0 1 0 0 1 0 1', 35), ('1 1 0 1 0 0 1 0', 32)]
2024-12-16 16:02:50,531 INFO     LM most common: [('1 0', -1.2233834266662598), ('0 1', -1.451642394065857), ('0 1 1 0', -2.421441078186035), ('1 0 0 1', -2.53489351272583), ('1 1 0 0', -2.902179718017578), ('0 0 1 1', -2.9156689643859863), ('1 0 1 0 1 0', -3.7947893142700195), ('1 0 0 0 1 1', -4.043626308441162), ('0 1 1 1 0 0', -4.109070301055908), ('0 1 0 1 0 1', -4.209682941436768), ('0 0 1 1 1 0', -4.216115474700928), ('1 1 0 0 0 1', -4.388853549957275), ('0 0 0 1 1 1', -4.524534225463867), ('1 1 1 0 0 0', -5.042201995849609), ('1 0 1 0 0 1 0 1', -5.3329267501831055), ('1 1 1 0 0 0 0 1', -5.476199626922607), ('0 0 1 1 1 1 0 0', -5.579656600952148), ('0 1 0 1 1 0 1 0', -5.643855094909668), ('0 1 1 1 1 0 0 0', -5.656455993652344), ('1 0 0 0 0 1 1 1', -5.724398612976074), ('1 1 0 0 0 0 1 1', -5.770981788635254), ('1 0 1 1 0 1 0 0', -6.050110340118408), ('1 1 1 1 0 0 0 0', -6.230425834655762), ('1 0 1 1 0 0 1 0', -6.308043956756592), ('0 0 0 0 1 1 1 1', -6.444385528564453)]
2024-12-16 16:02:50,531 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:02:50,531 INFO     ['1 0 1 1 0 0 1 0']
2024-12-16 16:02:50,531 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:02:50,531 INFO     []
2024-12-16 16:02:50,532 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 16:02:50,532 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:02:50,532 INFO     
2024-12-16 16:02:50,890 INFO     Language: XXRI
2024-12-16 16:02:50,890 INFO     Description: X (X^R)^I
2024-12-16 16:02:57,410 INFO     DONE TRAINING
2024-12-16 16:02:57,780 INFO     TRAINING SET LOSS: 317.78670102357864
2024-12-16 16:02:59,102 INFO     LM most common: [('1 0', 1767), ('0 1', 1673), ('0 0 1 1', 619), ('1 1 0 0', 578), ('1 0 1 0', 546), ('0 1 0 1', 535), ('0 1 1 0 0 1', 232), ('0 1 0 1 0 1', 198), ('1 1 0 1 0 0', 186), ('1 0 1 0 1 0', 184), ('1 1 1 0 0 0', 180), ('0 0 1 0 1 1', 179), ('0 0 0 1 1 1', 175), ('1 0 0 1 1 0', 154), ('0 1 1 1 0 0 0 1', 73), ('1 1 1 0 1 0 0 0', 72), ('0 1 1 0 1 0 0 1', 67), ('1 1 0 1 0 1 0 0', 56), ('0 0 0 1 0 1 1 1', 50), ('0 1 0 0 1 1 0 1', 50), ('0 0 0 0 1 1 1 1', 49), ('1 1 1 1 0 0 0 0', 49), ('1 1 0 0 1 1 0 0', 48), ('1 0 0 1 0 1 1 0', 47), ('1 0 1 1 0 0 1 0', 47)]
2024-12-16 16:03:00,148 INFO     LM most common: [('1 0', -1.279232382774353), ('0 1', -1.3915879726409912), ('0 1 0 1', -2.387289524078369), ('1 0 1 0', -2.6020894050598145), ('1 1 0 0', -2.686300754547119), ('0 0 1 1', -2.764500141143799), ('0 1 1 0 0 1', -3.8252222537994385), ('0 1 0 1 0 1', -3.9824330806732178), ('1 0 1 0 1 0', -4.116165637969971), ('1 0 0 1 1 0', -4.405636310577393), ('0 0 1 0 1 1', -4.407139301300049), ('1 1 0 1 0 0', -4.418445587158203), ('0 0 0 1 1 1', -4.443208694458008), ('1 1 1 0 0 0', -4.453421592712402), ('0 1 1 1 0 0 0 1', -5.715789794921875), ('0 1 1 0 1 0 0 1', -5.762802600860596), ('1 1 1 0 1 0 0 0', -5.802438259124756), ('1 0 0 1 0 1 1 0', -5.87705135345459), ('0 1 0 0 1 1 0 1', -5.912135124206543), ('1 0 0 0 1 1 1 0', -5.932700157165527), ('0 0 0 1 0 1 1 1', -6.066037178039551), ('1 0 1 1 0 0 1 0', -6.1384429931640625), ('0 0 1 0 1 0 1 1', -6.176652908325195), ('1 1 0 1 0 1 0 0', -6.2047624588012695), ('1 0 1 0 1 0 1 0', -6.272446632385254)]
2024-12-16 16:03:00,148 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:03:00,148 INFO     []
2024-12-16 16:03:00,148 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:03:00,148 INFO     []
2024-12-16 16:03:00,149 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:03:00,149 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:03:00,149 INFO     
2024-12-16 16:03:00,770 INFO     Language: An2
2024-12-16 16:03:00,771 INFO     Description: A^(n^2)
2024-12-16 16:03:07,904 INFO     DONE TRAINING
2024-12-16 16:03:08,307 INFO     TRAINING SET LOSS: 131.6044525206089
