2024-12-16 16:41:00,187 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 16:42:46,776 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 16:42:46,776 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:42:46,776 INFO     
2024-12-16 16:42:46,780 INFO     Language: AnUBn
2024-12-16 16:42:46,780 INFO     Description: A^n | B^n
2024-12-16 16:42:46,794 INFO     DONE TRAINING
2024-12-16 16:42:46,795 INFO     TRAINING SET LOSS: 0.951004683971405
2024-12-16 16:42:47,565 INFO     LM most common: [('0', 1993), ('1', 1268), ('0 1', 985), ('0 0', 959), ('1 1', 705), ('1 0', 580), ('0 1 0', 253), ('0 0 0', 225), ('0 1 1', 193), ('1 1 0', 176), ('0 0 1', 160), ('1 1 1', 158), ('1 0 0', 147), ('1 0 1', 122), ('', 119), ('0 1 0 0', 79), ('0 1 1 1', 79), ('0 1 0 1', 78), ('0 0 0 0', 68), ('1 1 1 1', 65), ('1 1 0 1', 59), ('1 1 0 0', 55), ('0 0 1 1', 53), ('0 0 0 1', 53), ('0 1 1 0', 44)]
2024-12-16 16:42:48,054 INFO     LM most common: [('0', -1.434969425201416), ('0 1', -1.7721302509307861), ('0 0', -1.9335517883300781), ('1', -2.316277503967285), ('1 1', -2.3964648246765137), ('1 0', -2.8920810222625732), ('0 1 0', -3.6293106079101562), ('0 0 0', -3.896200180053711), ('0 1 1', -3.9623160362243652), ('1 1 0', -4.134509563446045), ('1 1 1', -4.330669403076172), ('0 0 1', -4.503543853759766), ('1 0 0', -4.728548049926758), ('0 1 0 0', -5.014957427978516), ('0 1 1 1', -5.017762660980225), ('0 0 0 0', -5.222740650177002), ('1 0 1', -5.249222278594971), ('0 1 0 1', -5.266322135925293), ('1 1 1 1', -5.329760551452637), ('0 1 1 0', -5.533160209655762), ('1 1 0 0', -5.587766170501709), ('0 0 0 1', -5.687416076660156), ('1 1 0 1', -5.753495216369629), ('0 0 1 1', -5.759853839874268), ('1 1 1 0', -5.964595794677734)]
2024-12-16 16:42:48,054 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:42:48,054 INFO     ['0 1', '1 0', '0 1 0', '0 1 1', '1 1 0', '0 0 1', '1 0 0', '0 1 0 0', '0 1 1 1', '1 0 1', '0 1 0 1', '0 1 1 0', '1 1 0 0', '0 0 0 1', '1 1 0 1', '0 0 1 1', '1 1 1 0']
2024-12-16 16:42:48,054 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:42:48,054 INFO     ['1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:42:48,054 INFO     LM precision, recall, fscore: 0.32 0.6 0.4173913043478261
2024-12-16 16:42:48,054 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:42:48,054 INFO     
2024-12-16 16:42:48,058 INFO     Language: AnUAnBn
2024-12-16 16:42:48,058 INFO     Description: A^n | (A^n B^n)
2024-12-16 16:42:48,076 INFO     DONE TRAINING
2024-12-16 16:42:48,077 INFO     TRAINING SET LOSS: 0.5296576619148254
2024-12-16 16:42:49,000 INFO     LM most common: [('0 1', 4009), ('0 0', 1015), ('0 0 1 1', 669), ('0', 457), ('0 1 1 1', 377), ('0 0 0 1', 334), ('0 0 0 1 1 1', 225), ('1 1', 135), ('0 1 1', 107), ('0 0 1 1 1 1', 98), ('0 0 1', 81), ('0 1 0 1', 81), ('0 0 0 1 1 1 1 1', 70), ('0 0 0 0 1 1', 69), ('0 1 1 1 1 1', 65), ('0 0 0 0 1 1 1 1', 61), ('0 0 0 0 0 1 1 1 1 1', 53), ('0 0 0 0', 53), ('0 0 1 0', 48), ('1', 47), ('0 0 0 0 0 1', 42), ('0 0 0 0 0 1 1 1', 41), ('0 1 0 1 1 1', 31), ('', 31), ('0 0 0 1 0 1', 31)]
2024-12-16 16:42:49,761 INFO     LM most common: [('0 1', -0.5343263149261475), ('0 0 1 1', -2.600766181945801), ('0 0', -2.6571221351623535), ('0 0 0 1 1 1', -3.1477699279785156), ('0 0 0 1', -3.2347500324249268), ('0 1 1 1', -4.114192008972168), ('0 0 0 0 0 1 1 1 1 1', -4.377688407897949), ('0 0 0 0 1 1 1 1', -4.5636677742004395), ('0 0 0 1 1 1 1 1', -4.644154071807861), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.777479648590088), ('0 0 0 0 0 1 1 1', -4.954924583435059), ('0 0 0 0 1 1', -4.9719743728637695), ('0 0 1 1 1 1', -5.157968044281006), ('0', -5.2059712409973145), ('0 0 0 0 1 1 1 1 1 1', -5.317195892333984), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.435749053955078), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.537659645080566), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.6201372146606445), ('0 0 0 0 0 1', -5.781889915466309), ('0 0 0 0 0 0 1 1 1 1 1 1', -5.857583045959473), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.883452892303467), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -5.885833263397217), ('0 0 0 1 1 1 1 1 1 1', -6.043900489807129), ('0 0 0 0 0 0 0 1 1 1 1 1', -6.185716152191162), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -6.21589469909668)]
2024-12-16 16:42:49,761 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:42:49,761 INFO     ['0 0 0 1', '0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 1 1', '0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 16:42:49,761 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:42:49,761 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:42:49,761 INFO     LM precision, recall, fscore: 0.36 0.68 0.4707692307692308
2024-12-16 16:42:49,761 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:42:49,761 INFO     
2024-12-16 16:42:49,765 INFO     Language: ABnUBAn
2024-12-16 16:42:49,765 INFO     Description: (AB)^n | (BA)^n
2024-12-16 16:42:49,780 INFO     DONE TRAINING
2024-12-16 16:42:49,781 INFO     TRAINING SET LOSS: 0.6048572063446045
2024-12-16 16:42:51,641 INFO     LM most common: [('0 0', 891), ('0 1', 805), ('1 0', 595), ('1 1 0 1', 506), ('0 1 0 1', 395), ('1 0 0 1', 237), ('1 1', 228), ('0 0 0 1', 197), ('1 1 1 1', 172), ('1 1 0 0', 163), ('0 1 0 0', 136), ('1 0 0 0', 122), ('1 0 1', 101), ('1 0 0', 100), ('1 1 1 0', 95), ('0 1 1 1', 89), ('0 0 0 0', 79), ('1 0 1 1', 76), ('1 0 1 0', 68), ('1 1 1 1 0 1', 54), ('0 1 0 1 0 1', 51), ('1 1 0 1 0 1', 48), ('0 0 1 1', 46), ('0 1 1 0', 46), ('1 0 1 0 1', 37)]
2024-12-16 16:42:54,468 INFO     LM most common: [('0 0', -2.244682788848877), ('1 1 0 1', -2.436373710632324), ('0 1', -2.517852544784546), ('0 1 0 1', -2.6395103931427), ('1 0', -3.139248847961426), ('1 0 0 1', -3.2577409744262695), ('0 0 0 1', -3.6586215496063232), ('1 0 0 0', -4.228631019592285), ('1 1 1 1', -4.327370643615723), ('1 1 0 0', -4.773908615112305), ('0 1 0 0', -4.975039005279541), ('0 0 0 0', -5.133502006530762), ('0 1 1 1', -5.251136779785156), ('1 1 1 0', -5.260317802429199), ('1 1', -5.361700057983398), ('1 1 1 1 0 1', -5.39287805557251), ('0 1 0 1 0 1', -5.4901628494262695), ('1 0 1 0', -5.520129203796387), ('1 0 0', -5.723692417144775), ('1 1 0 1 0 1', -5.843511581420898), ('1 0 1 1', -5.9562482833862305), ('1 0 1', -5.977965354919434), ('1 1 1 1 1 1', -6.039874076843262), ('1 1 1 0 0 0', -6.199917793273926), ('0 1 1 1 0 1', -6.253307819366455)]
2024-12-16 16:42:54,468 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:42:54,468 INFO     ['0 0', '1 1 0 1', '1 0 0 1', '0 0 0 1', '1 0 0 0', '1 1 1 1', '1 1 0 0', '0 1 0 0', '0 0 0 0', '0 1 1 1', '1 1 1 0', '1 1', '1 1 1 1 0 1', '1 0 0', '1 1 0 1 0 1', '1 0 1 1', '1 0 1', '1 1 1 1 1 1', '1 1 1 0 0 0', '0 1 1 1 0 1']
2024-12-16 16:42:54,468 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:42:54,468 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 16:42:54,469 INFO     LM precision, recall, fscore: 0.2 0.68 0.3090909090909091
2024-12-16 16:42:54,469 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:42:54,469 INFO     
2024-12-16 16:42:54,516 INFO     Language: XX
2024-12-16 16:42:54,516 INFO     Description: XX (two copies of the same string)
2024-12-16 16:42:54,531 INFO     DONE TRAINING
2024-12-16 16:42:54,532 INFO     TRAINING SET LOSS: 0.7414197325706482
2024-12-16 16:42:55,496 INFO     LM most common: [('1 1', 1663), ('0 1', 705), ('1 1 1 1', 658), ('0 1 1 1', 575), ('1 1 1 1 1 1', 280), ('0 1 1 1 1 1', 218), ('1 1 0 1', 183), ('0 1 0 1', 151), ('1 1 0 1 1 1', 129), ('1 0 1 1', 118), ('1 1 1 0', 100), ('0 1 1 0', 99), ('1 1 1 1 1 1 1 1', 93), ('0 1 0 1 1 1', 92), ('1 0', 91), ('0 0 1 1', 82), ('0 1 1 1 1 1 1 1', 66), ('1 1 1 0 1 1', 64), ('0 1 1 1 0 1', 56), ('1 1 1', 56), ('1 1 1 1 1 0', 51), ('0 1 1 0 1 1', 49), ('0 1 1', 41), ('0 1 1 1 1 0', 40), ('1 1 1 1 1 1 1 1 1 1', 39)]
2024-12-16 16:42:57,619 INFO     LM most common: [('1 1', -1.7538414001464844), ('1 1 1 1', -1.9846162796020508), ('0 1 1 1', -2.4937782287597656), ('1 1 1 1 1 1', -2.5011680126190186), ('1 1 1 1 1 1 1 1', -3.101374387741089), ('0 1 1 1 1 1', -3.1232962608337402), ('0 1', -3.5358076095581055), ('0 1 1 1 1 1 1 1', -3.718106269836426), ('1 1 1 1 1 1 1 1 1 1', -3.76253604888916), ('1 1 0 1 1 1', -4.21627140045166), ('0 1 1 1 1 1 1 1 1 1', -4.371265411376953), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.433715343475342), ('1 1 0 1', -4.808688640594482), ('0 1 0 1 1 1', -4.833744525909424), ('1 1 1 1 0 1 1 1', -4.845189094543457), ('1 1 0 1 1 1 1 1', -4.947088241577148), ('0 1 1 1 1 1 1 1 1 1 1 1', -5.0391950607299805), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.100781440734863), ('0 1 0 1', -5.282702922821045), ('1 1 1 1 0 1', -5.307859420776367), ('1 1 1 0 1 1', -5.388308525085449), ('0 1 1 1 0 1 1 1', -5.440657615661621), ('1 1 1 1 0 1 1 1 1 1', -5.445756435394287), ('0 1 0 1 1 1 1 1', -5.594511032104492), ('1 1 1 1 1 0', -5.615459442138672)]
2024-12-16 16:42:57,619 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:42:57,619 INFO     ['0 1 1 1', '0 1 1 1 1 1', '0 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1', '1 1 0 1', '0 1 0 1 1 1', '1 1 1 1 0 1 1 1', '1 1 0 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 0 1', '1 1 1 0 1 1', '1 1 1 1 0 1 1 1 1 1', '0 1 0 1 1 1 1 1', '1 1 1 1 1 0']
2024-12-16 16:42:57,619 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:42:57,619 INFO     ['0 0 0 0 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 16:42:57,620 INFO     LM precision, recall, fscore: 0.36 0.72 0.4799999999999999
2024-12-16 16:42:57,620 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:42:57,620 INFO     
2024-12-16 16:42:57,684 INFO     Language: XXX
2024-12-16 16:42:57,684 INFO     Description: XXX
2024-12-16 16:42:57,699 INFO     DONE TRAINING
2024-12-16 16:42:57,700 INFO     TRAINING SET LOSS: 0.8929999470710754
2024-12-16 16:42:58,983 INFO     LM most common: [('1 1 0', 642), ('1 0 0', 541), ('1 1 1', 520), ('1 0 1', 430), ('0 1 0', 300), ('0 1 1', 234), ('0 0 0', 216), ('0 0 1', 170), ('1 1', 99), ('1 0', 73), ('1', 56), ('1 1 1 0 0', 51), ('1 1 1 1 0', 51), ('1 1 1 0 1', 48), ('1 1 1 0', 43), ('1 1 0 0', 41), ('1 1 0 0 0', 39), ('1 1 1 1', 39), ('1 1 1 1 1', 38), ('1 1 0 1 0', 36), ('1 0 1 0 0', 33), ('0', 33), ('0 1', 33), ('1 0 1 1 0', 32), ('1 1 0 1', 32)]
2024-12-16 16:43:02,814 INFO     LM most common: [('1 1 0', -2.2130844593048096), ('1 1 1', -2.6422009468078613), ('1 0 0', -2.673835039138794), ('1 0 1', -3.108473300933838), ('0 1 0', -3.8603010177612305), ('0 1 1', -4.334272384643555), ('0 0 0', -4.344238758087158), ('0 0 1', -4.821763038635254), ('1 1 1 0 0', -5.4675612449646), ('1 1 0 0 0', -5.807012557983398), ('1 1 1 1 0', -5.955639839172363), ('1 1 1 0 1', -6.125014305114746), ('1 0 1 0 0', -6.238668441772461), ('1 1 0 1 0', -6.2874345779418945), ('1 1 1 1 0 0 0', -6.30626106262207), ('1 1 1 1 1 0 0', -6.409917831420898), ('1 1 0 0 1', -6.487317085266113), ('1 0 0 0 0', -6.509316444396973), ('1 1 1 1 1', -6.526693344116211), ('1 1 1 0 0 0 0', -6.54931640625), ('1 0 1 1 0', -6.650547027587891), ('1 1 0 1 0 0 0', -6.68175745010376), ('1 1 1 0 1 0 0', -6.7607269287109375), ('1 1 0 1 1 0 0', -6.761163234710693), ('0 1 1 0 0', -6.764554977416992)]
2024-12-16 16:43:02,815 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:43:02,815 INFO     ['1 1 0', '1 0 0', '1 0 1', '0 1 0', '0 1 1', '0 0 1', '1 1 1 0 0', '1 1 0 0 0', '1 1 1 1 0', '1 1 1 0 1', '1 0 1 0 0', '1 1 0 1 0', '1 1 1 1 0 0 0', '1 1 1 1 1 0 0', '1 1 0 0 1', '1 0 0 0 0', '1 1 1 1 1', '1 1 1 0 0 0 0', '1 0 1 1 0', '1 1 0 1 0 0 0', '1 1 1 0 1 0 0', '1 1 0 1 1 0 0', '0 1 1 0 0']
2024-12-16 16:43:02,815 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:43:02,815 INFO     ['1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 16:43:02,816 INFO     LM precision, recall, fscore: 0.08 0.48 0.13714285714285715
2024-12-16 16:43:02,816 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:43:02,816 INFO     
2024-12-16 16:43:02,937 INFO     Language: XY
2024-12-16 16:43:02,937 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 16:43:02,953 INFO     DONE TRAINING
2024-12-16 16:43:02,954 INFO     TRAINING SET LOSS: 0.8933634161949158
2024-12-16 16:43:03,799 INFO     LM most common: [('0 0 0 1', 185), ('0 1 0 1', 167), ('0 1 0 1 0', 119), ('0 1 1 1', 107), ('0 1 0 0', 105), ('0 0 0 0', 102), ('1 0 0 1', 97), ('0 0 1 1', 85), ('0 0 1 0', 85), ('0 1 0 1 0 1', 85), ('0 1 0', 79), ('0 1 1 0', 79), ('0 0 0 1 0', 79), ('0 1 0 0 0', 77), ('1 1 0 1', 77), ('0 0 0 1 0 1', 75), ('0 1 1', 72), ('0 0 0 0 0', 71), ('0 1 0 0 0 1', 68), ('0 1 0 1 1', 68), ('0 1 0 1 0 0', 67), ('1 0 0 0', 65), ('1 1 1 1', 62), ('0 0 0 0 0 1', 62), ('1 1 0 0', 61)]
2024-12-16 16:43:06,692 INFO     LM most common: [('0 1 0 1 0 1', -3.9073219299316406), ('0 0 0 1 0 1', -4.217094898223877), ('0 1 0 1 0', -4.475826740264893), ('0 1 0 1', -4.504312038421631), ('0 0 0 1', -4.513545989990234), ('0 1 0 0 0 1', -4.5298871994018555), ('0 1 0 1 1 1', -4.559447288513184), ('0 0 0 1 0', -4.630941867828369), ('0 0 0 0 0 1', -4.66562557220459), ('0 1 0 1 0 0', -4.746279716491699), ('0 0 0 1 1 1', -4.883309364318848), ('0 1 0 1 0 1 0', -5.04533052444458), ('0 0 0 1 0 0', -5.069072246551514), ('1 1 0 1 0 1', -5.074438571929932), ('0 1 1 1', -5.1083221435546875), ('0 1 0 1 0 1 1', -5.142565727233887), ('0 1 0 1 0 1 1 1', -5.194933891296387), ('0 0 1 1', -5.219815254211426), ('0 1 0 1 0 1 0 1', -5.239727020263672), ('0 1 0 0 1 1', -5.266729354858398), ('0 1 0 0 0 0', -5.297607421875), ('0 1 0 1 1', -5.3028459548950195), ('1 0 0 1 0 1', -5.367145538330078), ('0 0 0 0 0', -5.382048606872559), ('0 1 0 1 1 0', -5.383517265319824)]
2024-12-16 16:43:06,692 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:43:06,692 INFO     []
2024-12-16 16:43:06,692 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:43:06,692 INFO     []
2024-12-16 16:43:06,693 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:43:06,693 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 16:43:06,693 INFO     
2024-12-16 16:43:06,743 INFO     Language: XXR
2024-12-16 16:43:06,743 INFO     Description: X X^R (even-length palindromes)
2024-12-16 16:43:06,759 INFO     DONE TRAINING
2024-12-16 16:43:06,760 INFO     TRAINING SET LOSS: 0.8087643384933472
2024-12-16 16:43:07,632 INFO     LM most common: [('0 0', 750), ('0 0 0 0', 631), ('0 1', 623), ('1 0 0 0', 592), ('1 0', 566), ('1 1', 535), ('1 0 0 1', 473), ('0 0 0 1', 472), ('1 1 0 0', 227), ('0 1 0 0', 226), ('0 1 0 1', 201), ('1 1 0 1', 172), ('1 0 1 0', 160), ('0 0 1 0', 155), ('0 0 1 1', 150), ('1 0 1 1', 122), ('1 0 0 0 0 1', 88), ('0 0 0 0 0 0', 86), ('0 0 0 0 0 1', 80), ('0 1 1 0', 76), ('1 0 0 0 0 0', 73), ('1 1 1 1', 68), ('1 1 1 0', 65), ('1 0 0 0 1 0', 53), ('0 0 0 0 1 0', 51)]
2024-12-16 16:43:09,012 INFO     LM most common: [('0 0 0 0', -1.718592882156372), ('1 0 0 0', -1.8669886589050293), ('0 0 0 1', -2.513061761856079), ('1 0 0 1', -2.722172737121582), ('0 0', -3.0275022983551025), ('0 1', -3.2644577026367188), ('1 1', -3.4925284385681152), ('1 0', -3.539335012435913), ('1 1 0 0', -3.6318445205688477), ('0 0 0 0 0 0', -3.7392239570617676), ('0 1 0 0', -3.797236442565918), ('1 0 0 0 0 0', -3.867098808288574), ('1 1 0 1', -4.140908718109131), ('0 0 1 0', -4.265941619873047), ('0 1 0 1', -4.286891937255859), ('0 0 0 0 0 1', -4.306422233581543), ('1 0 1 0', -4.407879829406738), ('1 0 0 0 0 1', -4.447481155395508), ('1 1 0 0 0 0', -4.725144386291504), ('0 0 1 1', -4.798868179321289), ('0 0 0 0 1 0', -4.949223518371582), ('0 1 0 0 0 0', -4.981510162353516), ('1 0 1 1', -4.990906715393066), ('1 0 0 0 1 0', -5.039565086364746), ('0 0 0 0 0 0 0 0', -5.282924652099609)]
2024-12-16 16:43:09,012 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:43:09,012 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 0', '1 1 0 0', '0 1 0 0', '1 0 0 0 0 0', '1 1 0 1', '0 0 1 0', '0 1 0 1', '0 0 0 0 0 1', '1 0 1 0', '1 1 0 0 0 0', '0 0 1 1', '0 0 0 0 1 0', '0 1 0 0 0 0', '1 0 1 1', '1 0 0 0 1 0']
2024-12-16 16:43:09,012 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:43:09,012 INFO     ['0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 1 1 1 1 1 1 1']
2024-12-16 16:43:09,013 INFO     LM precision, recall, fscore: 0.28 0.84 0.42
2024-12-16 16:43:09,013 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:43:09,013 INFO     
2024-12-16 16:43:09,061 INFO     Language: XXI
2024-12-16 16:43:09,061 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 16:43:09,076 INFO     DONE TRAINING
2024-12-16 16:43:09,077 INFO     TRAINING SET LOSS: 0.8450069427490234
2024-12-16 16:43:10,138 INFO     LM most common: [('1 0', 1398), ('0 0', 1045), ('1 1', 595), ('0 1', 452), ('1 1 0 0', 220), ('1 0 0 0', 162), ('0 1 0 0', 145), ('1 1 1 0', 145), ('0 0 0 0', 144), ('1 0 1 0', 127), ('1 1 1 1', 108), ('0 1 1 0', 104), ('0 0 1 0', 98), ('1 1 0 1', 93), ('0 1 1 1', 86), ('1 0 1 1', 82), ('0 0 0 1', 81), ('1 0 0 1', 74), ('0 1 0 1', 70), ('0 0 1 1', 61), ('0 1 1 0 0 0', 40), ('1 1 1 0 0 0', 38), ('1 0 1 1 0 0', 38), ('1 1 1 1 0 0', 37), ('1 0 1 0 0 0', 35)]
2024-12-16 16:43:12,612 INFO     LM most common: [('1 0', -1.4558541774749756), ('0 0', -2.0177161693573), ('1 1', -3.1979894638061523), ('1 1 0 0', -3.6678171157836914), ('0 1', -3.843994140625), ('1 0 0 0', -3.9213480949401855), ('1 1 1 0', -3.979193687438965), ('0 1 0 0', -4.235883712768555), ('1 0 1 0', -4.295029640197754), ('0 0 0 0', -4.310375213623047), ('0 1 1 0', -4.57777214050293), ('0 0 1 0', -4.673028469085693), ('1 1 1 1', -4.777708053588867), ('1 1 1 0 0 0', -5.158627986907959), ('1 0 1 0 0 0', -5.23588228225708), ('1 1 0 1', -5.29817533493042), ('1 0 1 1', -5.330948829650879), ('0 0 1 0 0 0', -5.3604841232299805), ('0 1 1 1', -5.446665287017822), ('1 0 0 1', -5.473049163818359), ('1 0 1 1 0 0', -5.475575923919678), ('0 1 1 0 0 0', -5.517397880554199), ('1 1 1 1 0 0', -5.550110816955566), ('0 0 1 1 0 0', -5.6274518966674805), ('1 0 0 0 0 0', -5.669145584106445)]
2024-12-16 16:43:12,613 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:43:12,613 INFO     ['0 0', '1 1', '1 0 0 0', '1 1 1 0', '0 1 0 0', '1 0 1 0', '0 0 0 0', '0 0 1 0', '1 1 1 1', '1 0 1 0 0 0', '1 1 0 1', '1 0 1 1', '0 0 1 0 0 0', '0 1 1 1', '1 0 1 1 0 0', '0 1 1 0 0 0', '1 1 1 1 0 0', '0 0 1 1 0 0', '1 0 0 0 0 0']
2024-12-16 16:43:12,613 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:43:12,613 INFO     ['1 1 0 0 0 0 1 1', '0 0 1 0 1 1 0 1']
2024-12-16 16:43:12,613 INFO     LM precision, recall, fscore: 0.24 0.92 0.38068965517241377
2024-12-16 16:43:12,613 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:43:12,613 INFO     
2024-12-16 16:43:12,662 INFO     Language: XXRI
2024-12-16 16:43:12,662 INFO     Description: X (X^R)^I
2024-12-16 16:43:12,677 INFO     DONE TRAINING
2024-12-16 16:43:12,678 INFO     TRAINING SET LOSS: 0.7700259685516357
